P,n,Paper,Min Time,Time opt,mast
200,800,0,8296000.031932433,8213223.37538592,0.0
400,500,29469.856485606757,2595952.493069912,2462851.685660068,0.011965745504365827
3500,400,52884.59817508972,383450.72968598147,225936.9979523327,0.23406789792899305
4000,700,154024.1203747139,522958.11800434306,328561.69588878896,0.468782947927222
700,1000,32785.350020067905,3293972.5477251606,2807649.7989427694,0.011677150773010703
3900,900,60914.80919601135,651860.9138855111,449478.4867874886,0.1355233030870543
4300,900,47052.8304059594,576946.7984997872,414460.1818086277,0.11352798766006794
900,700,64831.49718048595,1801856.1459921284,1531123.218426554,0.0423424427245702
400,500,102530.57444089212,2701843.969371041,2582551.7853326993,0.039701265633162716
200,800,0,8247703.071352951,8185967.258587394,0.0
1700,700,18314.480756434725,1216903.1473235635,838377.3233659515,0.0218451528279713
400,500,0,2709456.376935471,2558955.892193711,0.0
1200,900,66771.40605988514,1902397.6501644214,1471857.4991820632,0.04536540126811948
3200,700,66079.38344729377,782465.5792701954,447944.46066477394,0.14751691169308886
3500,400,22284.518351893676,393434.8297044953,223068.41622756733,0.09989992634887279
4200,900,47048.71125319517,600461.0151690387,424328.28137549973,0.11087809443358897
4800,400,567668.7927271727,242277.84501222923,171534.09013886217,3.309364291772132
400,500,39284.777301032045,2613532.5891123153,2454242.936351956,0.016006882089442155
4200,700,59339.06451458516,510363.8633971253,339343.20231478993,0.1748644561311695
3300,900,42683.34118094681,987112.2569746211,551647.5943057808,0.07737429043746946
900,700,75863.34989570836,1951115.395911526,1599747.6841911243,0.04742207202135562
5000,800,979808.4564469609,421643.7933694639,314141.9693908041,3.1189988983230803
200,800,0,7845776.7061703205,7776793.95244139,0.0
400,500,77416.64199583024,2755989.515358304,2516604.844986073,0.03076233527487255
700,1000,16711.130059665764,3239420.142029162,2819448.4289000337,0.005927091940527306
4100,800,38574.752245577874,598244.6131695972,379355.80255811656,0.1016848878690034
3500,400,66302.47891229525,414313.9230767824,237279.48873939324,0.2794277721371695
4000,700,49642.13887933905,512215.76534988836,338854.2682741473,0.1464999662898638
2600,1000,26103.167624437483,1334301.9507295915,759082.2693192399,0.03438779784416164
4100,300,42129.1502243296,243808.05726318632,153214.52020718905,0.2749683918166448
4000,1000,56830.86336226359,845196.9848553655,491338.7148149847,0.11566534785206871
1700,700,102470.94507476581,1224559.5923217686,831766.7833616717,0.12319672668415402
900,700,60944.28495648351,1891193.933616207,1592691.4156969741,0.03826496730995051
3200,700,124900.83095512474,842034.681144515,452830.2850873952,0.27582260963623306
4400,1000,1280847.8981865926,649377.0533597168,458538.79574993247,2.793325036089449
3500,400,28402.41073238385,389140.1780848715,234338.09620807075,0.12120270323936196
4800,400,647194.9595581865,220053.32864115003,162289.93398920793,3.987893417969004
200,800,0,7921286.83732214,7853549.234770103,0.0
1200,900,17153.509809631636,1941209.1157559732,1501055.1604686351,0.011427634547604662
4100,300,43831.1587068037,234594.98838768163,148288.0517849619,0.2955811893082587
3900,900,109513.58532603146,679391.0310661417,456597.71315011557,0.23984698602734064
4300,900,105998.9688438106,595463.0457171836,410750.9300042967,0.25806142141346283
4200,700,100105.155212299,469965.5616820277,336667.50755115284,0.29734130252260577
700,900,33496.1434511369,2888002.9678526213,2572329.4694948494,0.013021715860416134
4200,900,105998.9688438106,601258.7000233067,420530.71405201807,0.2520599930084986
3500,400,70026.25719286122,370824.0087823942,218403.23095405893,0.3206283024612911
900,700,114396.66147916799,1998006.78041572,1610063.2358662942,0.07105103633871677
200,800,122921.2045734769,8133271.926653146,8035705.186190534,0.015296878335546533
700,1000,0,3194077.248417764,2760773.5056940443,0.0
4100,300,152485.5455462254,248203.93129620614,154166.4847480924,0.9890965977163347
4000,700,67846.0746848892,544890.8272043158,343992.0089132601,0.19723154296295597
1700,700,78136.42145338311,1183554.1034984086,832173.9192871251,0.09389434064494358
3200,700,85343.15273706414,764898.2979864144,410702.1198609862,0.20779817928855823
3500,400,22826.12005454676,407466.32138848054,221598.34562442978,0.10300672593121708
4100,800,85551.37501024584,560827.5006168075,383099.9626717124,0.22331345169969877
900,700,82411.95665555126,1759198.236759621,1460274.203950173,0.056435946367209326
700,900,49297.08677194428,2998808.2634932837,2645072.8612132305,0.018637326591197535
4100,300,59037.29236412392,252203.4607956558,145172.66050536808,0.40666949381933304
4800,400,617827.513500508,237560.56393093185,167923.72650942532,3.679215119525294
1200,900,39944.22204656027,1851810.3600191188,1460805.082059338,0.02734397801399334
3500,400,28322.026194812177,417647.24284402037,228362.6767754031,0.12402213266516912
1400,600,17929.997782747858,1154418.3747202223,868663.5462456835,0.02064090045016892
4200,700,189235.97022014306,493152.6642252949,336832.30066383636,0.5618106394404359
200,800,0,8101809.261705083,8002932.060086483,0.0
700,1000,32881.6599632574,3368276.4050646154,2882243.8589995755,0.01140835459171404
2600,1000,22001.144472613334,1262645.8512312158,743285.174609935,0.029599869907480942
4100,300,39687.38201042589,254162.9342647836,147637.59101778304,0.2688162393928896
900,700,39561.40382510819,1763571.2421484909,1506018.9701073212,0.02626886155510311
4300,900,38513.78769149629,578065.2245544625,418899.11454938655,0.09194048484185963
5000,800,1077630.6850330618,451302.76694831013,321428.2074476214,3.3526325943520936
3200,700,39561.40382510819,749738.7830234054,423567.83534268406,0.09340039664036662
4200,900,29251.149006853106,573802.1490266414,428872.90299103863,0.0682047030783484
3500,400,139776.2342866948,467263.073156959,238547.25477713128,0.5859477796853467
700,900,53288.15686685718,2976168.4128592056,2596819.4403565824,0.020520547573973764
3900,900,46663.51413155602,747234.2466083524,466778.733643353,0.09996923760286335
4100,300,51266.007754267535,242552.59256797336,144863.04739585196,0.3538929262904316
1400,600,34601.78733668806,1248061.0725260326,873674.3967743751,0.03960490025167111
2500,200,23933.659037947527,226686.5099085075,161469.24921946533,0.14822425417620813
900,700,33736.693922925755,1829760.573905161,1528853.3729478228,0.022066664154900047
4800,400,716054.847168292,241251.55357395308,184114.18593069012,3.8891888941021158
200,800,0,8292075.205594411,8196768.335666549,0.0
1700,700,64831.49718048595,1188036.086406576,810594.6450493521,0.07998016959085483
1200,900,67263.69207321458,1953598.7069410018,1483942.5677378755,0.04532769228107761
4400,1000,1340840.383526007,623924.5952976317,457998.55058471486,2.927608355559621
2500,200,35608.42826554658,314064.2861020549,171779.99066279465,0.20729089650171292
700,1000,38750.36225118193,3292781.530706797,2878848.032246779,0.01346037089041461
2600,100,37119.369884299624,127204.83219941265,78037.4722595849,0.47566084356019694
4200,700,117948.98620492549,443302.5436317285,328097.83251997584,0.35949334166279295
4000,1000,34808.692278605384,817513.0699084831,493403.4750575059,0.07054812954965194
4100,300,18983.188373822366,239974.1422300065,146017.85504520207,0.13000593912262187
1000,600,9785.51131474131,1480171.7987095476,1216128.9647439567,0.008046442111344292
2600,100,108784.53683473433,152246.69946245677,83036.60298715172,1.3100793255182488
2500,200,102286.14093168813,322666.41988674074,162471.63376429485,0.6295630724073311
1400,600,17867.209854095974,1252218.2759798537,827212.5075371722,0.021599298476870626
2600,100,155876.22879779755,165836.0410480665,78263.99541837838,1.9916722621241725
4100,800,97529.51749694934,605300.687976641,391985.6188385627,0.24880891749530326
2600,100,12751.675693106485,171002.06938016776,78291.23055941798,0.1628748916320684
700,900,65286.17478311628,3004683.1920900918,2591667.802698343,0.025190795948131495
2500,200,82162.29147657179,358412.3450642586,164348.1497892277,0.4999283020949297
200,800,0,8039867.651697094,7977869.7401856305,0.0
2600,100,18922.125619225968,124916.46246688391,80316.86127689737,0.2355934397634236
4100,300,43269.846411943814,220752.64277317972,147946.60887792878,0.2924693356617988
3200,700,33948.406898117326,719150.2436654763,429990.0111415751,0.07895161752243529
2600,100,23683.054584841375,135906.68115409077,70952.75677326068,0.3337862496382465
1000,600,34601.78733668806,1540298.1892925445,1223144.1554841253,0.028289214465479367
2500,200,98055.29574747855,305100.3097039371,142294.2156230297,0.6891024720727209
4300,900,60914.80919601135,565786.5862991598,407666.53452818736,0.1494231290447009
1400,600,74607.73837179036,1335619.0470714227,895503.0750144436,0.083313771279442
2600,100,194398.4135497815,181986.64387447052,96621.71431835281,2.011953678541351
700,1000,65863.19932437467,3235589.7392270355,2870815.8018937316,0.022942328546794278
4100,300,60195.03054090904,247876.30403643986,147436.9418127704,0.40827644551492714
1700,700,76891.78603580676,1263594.4190889085,846925.2445717716,0.09078934242264243
2600,1000,32881.6599632574,1351205.2400477375,775988.7312691165,0.04237388848350929
2500,200,25088.488891283494,260148.84776325824,154642.8103987392,0.16223508113047097
1200,900,37096.82383514988,1999323.5581089412,1517030.8843408972,0.024453571920038594
2600,100,72779.23510541391,121590.91356863768,76489.25575465453,0.9514961858023459
200,800,99141.5559665582,8134611.310855531,8080357.979894822,0.01226945095913296
4200,900,60914.80919601135,564156.917670521,417372.8805883823,0.14594817255528925
4200,700,128918.15287398039,476444.28079231933,342803.0751838123,0.3760705845618625
2500,200,26888.277377916173,234841.38272294117,157953.87292920327,0.1702286678970373
2600,100,13152.656702562925,152063.51690471225,72573.37526420182,0.1812325340344301
1000,600,17867.209854095974,1552292.570360644,1158097.510552041,0.015428070340621877
5000,800,1007566.2195251408,468538.21715895715,320117.2824034593,3.147490856976776
200,500,0,5163874.915286068,5107459.31806416,0.0
700,900,33520.87843391727,2923528.9130675,2545969.6882529985,0.013166251974083294
2600,100,88814.39894295052,183983.23886635836,101090.2064453163,0.8785658083604146
4100,300,102358.32883721616,217967.04775809278,150912.01560947872,0.6782649375122857
1400,600,23708.827185246933,1214393.771881559,895883.58052675,0.02646418318249222
2500,200,27105.16801694205,303027.87163053587,173326.33174509287,0.15638228619991226
200,500,0,5048181.901705074,4992512.670209011,0.0
500,300,37158.345211568136,1371841.082714859,1256359.0656989503,0.02957621449636759
4100,800,37636.82380559969,581155.2815890865,390386.9297603162,0.09640902636957485
200,500,0,4925259.018864899,4884790.362531057,0.0
2500,200,34602.290194167705,279632.6793403797,160442.84885320815,0.2156673883659715
500,300,36375.061778445765,1290204.224571471,1192879.73709454,0.030493486180797547
1000,600,74607.73837179036,1657266.2880554106,1253704.305020221,0.059509836628172864
1900,600,42145.18147346108,937783.6446422829,640067.87618103,0.06584486277443048
200,500,104469.12679044319,5285778.545828541,5213878.267515309,0.020036740681371585
500,300,0,1359626.1748028488,1264165.1749343576,0.0
700,1000,28749.801918688427,3263641.883201449,2906766.427041341,0.00989064743944751
2500,200,45133.35870815398,311233.0191569871,170161.14127553493,0.26523892805274146
4500,900,1007553.5249741615,543459.3268235346,400140.1396991988,2.5180016324570174
1400,600,41874.01463545452,1155687.8458641113,878599.9670945829,0.04765993194141186
4000,1000,27234.895134106373,788000.3496739097,483135.36349645775,0.056371148112626314
1700,700,63289.693606129054,1210017.7332177795,843189.5730160451,0.07505986273021038
200,500,0,4999904.754920535,4964722.171438281,0.0
4200,700,77036.69849676575,493651.5420922475,341291.01764935156,0.2257214357042195
500,300,18785.639664877806,1310223.2008825988,1190415.8161440182,0.015780737629753648
700,900,66771.40605988514,2882332.1633949145,2523184.284312108,0.026463150739736367
1000,600,23708.827185246933,1502085.6328957572,1254237.01273745,0.018902987987494443
4400,800,1140888.9879213742,544414.593945526,371284.55406255904,3.0728156489083083
500,300,3505.332444299367,1319176.9816266908,1210628.2463458208,0.002895465602161454
200,500,0,4962861.119628383,4925703.371320136,0.0
4300,900,109513.58532603146,569457.5180112008,414123.5072756862,0.2644466769019397
2100,500,20630.375683391372,772424.4878326327,486424.69695849135,0.04241227020829464
4200,900,109513.58532603146,603351.4431793651,423983.59078225016,0.25829675418328996
2600,1000,47290.982476881596,1249289.344629951,775074.4702202866,0.0610147596055394
500,300,51266.007754267535,1193587.1288802903,1092891.6773593503,0.04690859013414458
4400,1000,1252893.3528820365,622623.7897825097,456720.6957558209,2.7432375290299476
200,500,102530.57444089212,5210324.772492691,5165103.570665399,0.019850632816581358
3400,900,33515.28053068068,877915.5122223797,529597.2437195278,0.06328446933615502
1400,600,84309.30344898338,1148481.1204004488,866250.1480206442,0.09732674059753713
500,300,0,1278636.259936758,1197346.411370657,0.0
1000,600,41874.01463545452,1464180.4323102145,1230039.953932416,0.0340428085295799
1900,600,34601.78733668806,973139.9106423338,643760.0818337501,0.0537495074844108
700,1000,18965.716115613304,3342708.063661954,2944864.7388858274,0.006440267311832079
200,500,0,5162644.296603686,5117911.784387422,0.0
2100,500,36219.646513325824,740064.642850943,475477.39716276294,0.07617532763797667
4200,700,159352.04482052833,483253.923835678,345013.55054277735,0.4618718440763696
700,900,17153.509809631636,2971483.7639845037,2573237.4179462316,0.006666120152769387
200,500,43039.07901668975,4958987.305507324,4908485.872703912,0.008768300476533925
500,300,0,1320655.6494351889,1213162.192799016,0.0
1400,600,33802.82227520424,1216468.1352859868,853189.87687873,0.0396193428816419
1700,700,124900.83095512474,1251640.4155181523,852386.4189880381,0.1465307613692488
200,500,141930.51032568878,5156835.516338655,5033209.689972146,0.028198807335299836
1000,600,18552.43000574156,1465780.1377439147,1212750.2072289018,0.015297816397107292
2100,500,16644.717749356336,724275.7010012643,465218.1297648626,0.03577830846310558
500,300,0,1286308.4516900887,1208982.9228647174,0.0
4100,800,85055.9135841355,600911.6459980359,399842.35783739266,0.21272361948887347
5000,800,981525.6557818286,434787.1452833086,327870.733426662,2.9936360757901435
500,300,0,1311863.4653447713,1237478.5279977254,0.0
700,1000,20718.37807662229,3073563.2194636595,2732609.5913842074,0.007581901981880758
4500,900,1161632.0977388658,585351.4202767526,411455.778410947,2.8232246542389547
2600,1000,65863.19932437467,1302232.918554548,772911.9466636969,0.08521436317380733
700,900,39944.22204656027,2782140.872721652,2504237.283530294,0.01595065384149611
1900,600,17867.209854095974,1051080.1881444713,609525.0055537059,0.029313333647181562
1400,600,37272.410640725655,1174901.8179736503,866162.0081719209,0.043031684937776225
4400,800,900306.7055883061,504414.2465862723,373328.3352448144,2.411568103979891
1000,600,33802.82227520424,1501725.043228629,1194465.827630222,0.028299530629744215
3400,900,64091.417913827376,954979.9124577283,544573.8243674298,0.11769096318258625
4300,900,153066.6934617129,598293.3043178717,423357.4560951341,0.36155426403383517
4200,900,46658.40806903668,625369.2651201811,433437.3955259706,0.10764739856471617
2100,500,97303.20796149067,907668.7499630129,496559.83500145806,0.1959546485696028
4200,700,244802.6257292328,442359.9625586015,312915.90084646567,0.7823272165684763
1700,700,82411.95665555126,1123905.4499702216,773086.3432677387,0.10660123202695095
4000,1000,32881.6599632574,756086.6063043507,504392.67532492575,0.06519059766693737
1400,600,59108.40592838184,1091558.9659187528,832231.2332734962,0.07102401780318313
1000,600,37272.410640725655,1520710.950823614,1212626.8114406893,0.030736917812697304
1900,600,74607.73837179036,1122929.6402621763,659844.3710632742,0.11306868959352845
4400,1000,1083363.414347238,614160.0366342141,462440.1133929406,2.3427107272302994
2100,500,46744.18677197606,757517.9621454483,472830.68299412203,0.09886030761789028
4100,800,61906.980233812166,555625.8136309832,389164.37757003075,0.15907668790335752
700,900,67263.69207321458,2945207.529129733,2543901.544693501,0.0264411538306286
1000,600,44722.65128336424,1392493.0168451958,1165123.7265828946,0.03838446532586544
1700,700,39561.40382510819,1124302.5404864254,797304.1606450524,0.04961896071519476
2600,1000,25826.348872233913,1220099.5081506073,782590.9611265148,0.033001082500438934
1900,600,25741.2354354615,981844.7972229992,660124.7435460263,0.03899450170158139
2100,500,17275.433112252234,737856.001507692,469114.6067923939,0.036825613319470686
4200,700,88114.28932495622,435496.33687583683,322718.3507372831,0.2730377405674332
3400,900,92740.17993047266,933029.4798633736,534639.2965440023,0.17346308161401655
5000,800,934304.7361381826,424325.72954184434,319114.7896074252,2.9278014262126915
4400,800,1108903.9965503952,530179.2547517468,372089.42084488156,2.9802083435548155
700,900,37096.82383514988,3011097.9334492777,2600624.373155824,0.014264583620022513
2100,500,45928.47417279837,781740.8232509218,491914.62577765697,0.09336675871385418
4500,900,1151893.4944784208,551214.659415099,403949.69072213507,2.851576621878822
1900,600,41874.01463545452,941814.6894955286,647389.4494381137,0.06468133620620181
1700,700,33736.693922925755,1122849.9605279176,809392.9621488473,0.04168147673703343
4200,700,67846.0746848892,475891.37510288856,327611.4370602477,0.2070931201111038
2100,500,28669.50032902051,752870.8134807996,487420.16994165926,0.05881886326626993
4100,800,102633.67643894628,533519.5390040439,394163.8038973084,0.2603833112633687
4000,1000,88398.98373466067,757543.3652748994,503798.40564318636,0.17546499302990842
2600,1000,20002.43052660612,1342531.6853016873,792848.1989307997,0.025228575348446927
3400,900,65286.17478311628,996873.3855639291,533578.6652614236,0.12235529460521012
2100,500,39284.777301032045,740047.115546927,467474.84501942014,0.08403613096957131
4400,1000,1342461.8647214016,609310.8204369361,468501.2084591089,2.865439491899566
4400,800,1060170.8394509149,497563.83452211344,353490.63420188136,2.999148313630971
1900,600,86550.35499265484,973686.0362362029,638289.5827520536,0.13559731716047088
2100,500,77416.64199583024,918647.6906041636,479353.30380687106,0.1615022601930809
4500,900,1199872.0203614316,542069.2691742509,403148.3248641867,2.976254510708054
1900,600,33802.82227520424,983132.7677802069,628666.225068538,0.053769108196514
5000,800,846869.6385983763,420096.00630337605,323214.3191957929,2.620148886675314
2600,1000,23424.314043903352,1136239.7499545808,735702.582295748,0.03183937994455335
3400,900,33520.87843391727,856337.3981356629,524170.22993444087,0.06395036673126171
4000,1000,74351.66009499982,747753.0570833421,502392.765331403,0.14799508517196464
1900,600,37272.410640725655,992639.7588203843,638224.6376003628,0.058400143844124876
4400,800,975443.7418378976,492202.93295154994,356979.51067136833,2.732492237449115
4400,1000,976356.3831118002,577414.5666672486,434733.34408385115,2.2458741580298036
1900,600,55800.183605834245,881890.8496697576,613223.0139909971,0.09099492734735076
3400,900,73567.3141094752,885729.601908978,519479.1173583752,0.141617461898325
4500,900,1040078.0468720752,529771.9866883181,396039.72928379977,2.6261962373142653
4400,800,1077630.6850330618,522893.3857819725,365259.3266450243,2.9503166830298424
3400,900,31499.458046727654,861264.0709886937,529784.1742830477,0.05945715175308058
4000,1000,27242.538819010875,756224.2669250658,508684.12473223463,0.0535549223859719
4500,900,1130806.554586589,537322.6759361122,392495.3331152168,2.881070064225812
4400,800,1008960.6532326158,510384.5285043969,363769.63909484015,2.773625241906361
3400,900,60914.80919601135,835260.2933074927,515578.26425623696,0.11814852063999605
4400,800,983095.1106771628,507400.81591039384,372580.3788939341,2.638612139468111
3400,900,109513.58532603146,900720.6339179695,523744.4356721914,0.20909737243409185
4500,900,997027.0730776974,546983.8193605749,400281.3761249694,2.490815542630746
4000,1000,49066.345852270475,751650.2086495053,515351.3293050198,0.09520950672318862
3400,900,37671.158393227815,922640.8305372911,535422.6650614932,0.07035779553504948
4400,800,931928.65509554,491958.4333958246,362630.4427357105,2.569912906553025
4500,900,889534.6760908354,514590.4836381079,389548.02188249014,2.2835045389068096
4400,800,848556.1656597707,488619.155215989,367288.9990861283,2.310322845963558
4000,1000,70477.94141481433,701120.9619465921,478206.67849223624,0.14737966779767286
4500,900,1144401.1615761118,544716.2673237114,395718.01806343347,2.8919612181840675
4500,900,1215784.5612726694,546021.929979363,404541.5691575726,3.0053390157269853
