P,n,Paper,Min Time,Time opt,mast
4900,300,472782.39317728096,195646.2502718773,143441.4983667211,3.2959945243221753
1700,300,486662.2069186885,516880.3142247381,363964.2729405075,1.3371153244984482
1400,500,876955.5233512785,964278.7207025815,731130.2549124889,1.1994518315429907
3000,700,831171.836027319,805555.5487425532,471334.51057161397,1.7634436210056208
4600,900,1035053.4506683636,570814.6611903041,402511.08757592645,2.5714905318555217
800,900,2499809.7047820264,2628075.4177164147,2207786.2487730947,1.1322698047291553
1700,900,1346098.0002340013,1495543.4777489414,1038958.2347167504,1.295622822221517
1100,1000,2181679.7993239122,2425837.218657225,1874004.8338364356,1.1641804545709784
4200,700,782158.4444429148,478265.0286027721,336832.30066383636,2.3221004722570253
4900,300,426218.13968144107,201016.43579335927,130823.99861272547,3.257950713944789
1700,600,924422.9170746066,1044642.4643783488,713309.8890827585,1.295962570017524
1400,500,901504.7242391277,982988.3512931371,701212.2675291302,1.2856374110734976
2700,600,626974.0053583543,683181.1930246282,431527.3061418128,1.4529184977052456
2800,900,1156376.0129215315,1098425.7156079768,650156.093288956,1.7786128975147366
2100,500,651075.9790007721,772844.2773963041,491914.62577765697,1.3235548302136788
4300,600,649695.7992156714,410740.8987912963,282006.235218765,2.303834873408643
200,1000,11909751.206023281,10313243.519546814,10234622.88379061,1.1636726962246655
5000,500,788168.1719880312,318181.51842511893,237834.46181356232,3.3139359451023283
4900,300,419856.3105782223,201844.92267364284,131967.49793690105,3.181513002383151
1400,500,1003912.4610140432,1133779.6080812511,719029.9557103066,1.3962039453868236
4900,1000,1062638.7026276214,556192.9546149246,411264.0046066827,2.5838359076522845
4200,1000,1142618.3900975336,655732.2202895668,490810.78981430456,2.3280221498998355
3200,800,822414.8997214698,849888.070418568,498616.8587616019,1.6493924849714756
2100,1000,1307111.8819756065,1508998.0035420598,959616.0107489263,1.36211970969042
2800,400,501968.2525144975,499452.2005259542,282331.9138886223,1.7779366335203606
2100,500,706230.8015509639,754255.5247883874,487420.16994165926,1.4489158329978316
1700,600,831805.3129906881,968737.8986331093,685366.897989938,1.213664265709693
3000,700,826181.1157980625,748551.4659661731,471565.2209293709,1.751997558619372
800,900,2603056.924578933,2626261.359798786,2251582.7407029527,1.1561009406948326
4900,300,444597.9694050006,185627.72893925925,144863.04739585196,3.0690916517177405
200,1000,11404098.444401719,9984623.615006134,9826774.296299694,1.1605129110064094
4300,600,584065.6329494991,360951.70936640445,270959.0061820685,2.155549805039665
2800,400,526381.5449941268,465544.2743065737,271886.6711003905,1.9360329171847026
1100,1000,2015156.7863510952,2120001.8612602684,1738933.3763354046,1.1588464594300896
1700,900,1329762.9469334215,1526708.3363267828,1059568.3485660953,1.2550044069672128
4900,900,1017641.637272731,494003.88778645964,360454.8977588726,2.823214897619412
2100,500,760216.2576761643,788830.5212423586,467474.84501942014,1.6262185351269176
4200,700,729862.3678059141,480700.28612321726,328097.83251997584,2.2245266364613285
1700,700,1095816.6878662652,1222942.70915704,838377.3233659515,1.3070686161533276
5000,500,663815.306425272,282918.2886700187,205105.55517118043,3.236456983679715
2300,300,511859.1356922958,452775.4888741385,273121.53602151095,1.874107560862509
4600,900,968019.4258935389,538941.947156566,395168.17570643645,2.449639129373271
4900,300,394852.4190919945,183454.63231843364,122178.20524190378,3.231774589504045
1800,500,860383.2323246874,866140.0452218618,567495.4797849066,1.5161058774438023
2800,400,582583.5219081047,484894.7872485116,282421.2474404159,2.062817607343852
2300,300,559472.9301257442,417281.2209853336,259321.6819770739,2.1574475603440133
800,900,2521621.9883948322,2514441.5591380475,2191207.623089007,1.1507909893267123
2100,500,867380.018202968,894857.9311793869,479353.30380687106,1.809479587007146
3000,700,774040.6604911978,830197.6792156445,459336.96552796615,1.6851259937277383
200,1000,11327746.181523716,9995221.916034516,9868069.501150118,1.1479191730665732
4100,1000,1016297.2570719256,711611.7772951375,499249.8967702737,2.035648407033257
3200,800,824843.84515118,791396.5681319038,505022.3737434264,1.6332817871753085
2100,1000,1305213.2919632087,1463819.2605179395,956938.6006312439,1.3639467475783982
2300,300,499043.33097981825,456292.6786442041,274818.51629007777,1.8159014091068946
4900,300,441252.04780190316,174451.23479017513,123792.0604896955,3.564461614552681
1800,500,776532.7728290118,816471.8267996936,554723.6300232235,1.3998552266405206
5000,500,580422.6707232469,277943.5203079669,197028.13485280544,2.9458872518732693
1700,700,1101355.6720939325,1142696.3782625038,831766.7833616717,1.3241159590945546
2800,400,488671.8194103246,476028.9271416091,278835.52028445917,1.752545080740779
3500,400,489410.15931066533,398734.4565888239,225865.53111089783,2.1668209261658857
1700,900,1205651.210383061,1391799.656093408,1031156.5285124739,1.1692223023814918
4200,700,888053.007305461,462827.62136733165,342803.0751838123,2.590563129660618
2300,300,489117.7513071347,470566.47008684336,258786.04698783005,1.890046843716178
4900,300,373860.48064894805,184786.73685965035,123365.60437395076,3.030508240495359
1300,500,1052214.0440290766,1061072.5403134723,785762.9720098707,1.3390985341771218
2600,1000,1169339.6074566804,1241337.0328957527,787278.6833685086,1.485293114318119
1800,500,752513.2616876232,812724.0584036536,542754.484725673,1.3864708314072607
4200,1000,861018.7555858342,605316.0429337787,455434.9318973679,1.8905417553255763
200,1000,11017697.038804863,9792699.852244735,9662707.269929156,1.1402287920997571
800,900,2565242.067345529,2613938.145710798,2225913.8516068133,1.1524444512952583
2800,400,569993.3328736069,510817.7663900894,296599.36092424154,1.9217618375758965
4900,1000,1082269.8835259068,566728.1900361911,410116.54312767595,2.6389325221367104
2300,300,459759.0758736873,460903.7627475893,263180.0535534393,1.7469373900721246
1700,700,1044501.4289259436,1204696.7719448204,832173.9192871251,1.255147998174116
3500,400,495324.75309577025,409234.3967310106,217509.33688031242,2.2772574281182685
5000,500,529940.2681402162,282026.2300685347,206604.14282661592,2.565003106375011
4900,300,380516.63277575007,191842.72486599933,126273.31918344137,3.0134365298734336
1300,500,974941.8062204287,1015498.2192668869,768078.8723398478,1.2693251192425083
3000,700,913532.8159845847,813163.7186050166,479924.3052573372,1.9034935425801054
4900,900,892726.6073501079,495498.69101012126,367605.34542089025,2.4284919097897752
2300,300,504082.1149646909,414150.48939589615,237585.14725203265,2.121690353100885
1800,500,914700.813626181,1002933.3649007605,579319.807501701,1.578922042335822
4600,900,1024282.8857539302,530338.0698318924,394384.2308454,2.597169982071247
2800,400,485083.43687740475,488043.9506381225,292922.6202600885,1.6560122138969502
2500,200,216041.6525883126,235007.52423591877,161469.24921946533,1.3379739710975784
200,1000,11591587.162730334,10218956.639498645,10087853.506498514,1.1490637879766123
2500,200,419784.4412475439,286641.9046587061,171779.99066279465,2.4437330542856053
800,900,2602560.2354767225,2654387.143531443,2275546.326511346,1.1437078670539411
1300,500,963004.5700935824,974540.8094712215,751506.2096201626,1.2814326186077936
2300,300,457224.89678280125,403477.7426469752,260292.69812405587,1.7565798044971943
3500,400,564879.9773622877,397184.2491453872,225936.9979523327,2.500165897935246
1700,700,1032688.4594482674,1160452.3147996853,810594.6450493521,1.273988751042629
4200,700,748942.7067386137,500443.7506907863,341291.01764935156,2.1944401346890725
2500,200,416502.26747911144,322369.58569839445,162471.63376429485,2.5635383717711036
2100,1000,1264607.3560270274,1448002.6090564507,968922.1423471136,1.3051692192353526
1800,500,788117.3179168382,861738.0181762307,551635.7968264758,1.4286913982936296
1700,900,1355424.4653325947,1548688.8751176156,1047488.8713443828,1.293975050630368
5000,500,579715.2132071553,279729.33266844094,204716.47137549688,2.831795650403845
2300,300,490466.95199550415,410720.5912416987,263730.91147804697,1.8597249342018474
2800,400,570341.8740789281,480760.5967682397,273004.03869257367,2.08913346780625
2500,200,514100.43629833835,381151.90558561526,164348.1497892277,3.128118186652293
1300,500,1099354.9692081849,1163797.2507292686,802135.1180792784,1.3705358915597696
4100,1000,1138377.5217721805,748232.1506211982,479354.8437219363,2.374811763522159
2300,300,441901.04963251716,425214.2396859152,262822.37453580817,1.6813676933441999
2600,1000,1254355.3172052403,1372077.9577644672,755905.7150999764,1.659407108781204
3500,400,460486.91271812335,424402.4082931138,223068.41622756733,2.06433039919174
4700,800,944488.5320868591,484492.8158380993,347585.5399734595,2.717283728658497
2500,200,398750.8434039689,293763.8926442361,142294.2156230297,2.802298334180724
3000,700,781987.3198093127,803614.5457428885,477807.42470909224,1.636616091274465
1800,500,752376.8942586259,813973.0464121667,547300.3745911262,1.3747056080871625
200,1000,11554576.18550246,10161551.23032338,10075968.112863727,1.1467460055526608
4200,500,696262.9368131664,371833.53193100874,243212.34847924564,2.862777902383445
2800,400,570032.8155185499,532247.9333201803,276997.9320305372,2.057895563840193
1300,500,927204.0372618402,1047428.5530771463,763803.4109905049,1.2139302128271938
2300,300,403948.9620034172,423741.3185183942,269017.07130385336,1.501573710715031
2500,200,261482.88207364536,263501.1341002042,154642.8103987392,1.690882889410921
1700,700,1067398.0740848677,1267978.7234852256,846925.2445717716,1.2603214757455639
2500,200,269327.1202024993,226398.8199501655,157953.87292920327,1.7050998193834401
3500,400,548650.0539022039,441922.5654920028,237279.48873939324,2.312252343500253
5000,500,634446.7403050559,311543.1001105065,208283.00259983508,3.046080248439621
1800,500,698214.2960407444,911207.6395678773,573900.3967405998,1.2166123250762169
1300,500,928231.0528471075,998083.3052309429,757800.5186646363,1.2249015802770848
4200,700,877641.4258979326,494159.6065874626,345013.55054277735,2.543788278800128
1900,400,553039.9871406947,612019.7488408249,416068.08362533816,1.3292055048343898
2500,200,337630.35657345713,319220.62187376316,173326.33174509287,1.9479461266739464
1700,900,1387829.7208009171,1555469.8348260468,1070845.3301229863,1.296013235302175
4900,900,752888.9269009158,454550.7846995057,357748.1833614705,2.1045220127370796
2800,400,547515.186705524,500043.99493301974,285453.34596925386,1.918054892110099
2200,100,164060.43146758058,135668.60189237737,92226.10357950944,1.7788936656761363
4600,900,909285.3738471051,529913.6855067023,387430.1699515432,2.3469658389299717
200,1000,11496531.971643865,10140735.956918634,10047855.30662806,1.1441776996987791
4900,1000,900548.951765053,549160.4012615011,415252.34672019153,2.1686787778031937
2100,1000,1362904.4942729976,1530177.38094379,981621.5796286091,1.3884214880327352
4200,500,637490.9489471492,347311.67142227694,237738.69858138147,2.681477406712255
2500,200,327673.7090588703,285620.5102233167,160442.84885320815,2.042307970725853
2200,100,257398.93076265772,174370.43521149337,90050.86061457201,2.858372801836449
3000,700,911319.779614213,786390.7533985076,483018.97075988824,1.8867163295481324
1800,500,738628.7194736195,841444.9156633537,568656.8649319358,1.29890055853283
1300,500,919761.4450047438,1081412.1795754198,794631.3185639074,1.1574694119368174
3500,400,458881.2213390723,395799.19785169256,234338.09620807075,1.9582015419790209
2200,100,198638.08391592454,205418.98482943306,92493.81276717446,2.1475823946833783
1700,700,1007167.4054968721,1182138.2153815276,843189.5730160451,1.194473268798008
1900,400,619916.9904636894,619550.4889479802,400675.0942532071,1.5471812432442635
2200,100,222090.61532438025,199544.83988121434,92525.99975203944,2.4003049512522017
2500,200,402964.94569018943,295317.9281147449,170161.14127553493,2.36813730014707
5000,500,826162.8111279969,330219.29524235346,288145.1780149138,2.867175556501023
2800,400,626422.2716366722,540576.4376352319,298184.0684714141,2.100790544739399
2200,100,154965.15792608447,134268.53518843395,94919.92696360598,1.6325882549983517
1800,500,781957.2096406224,870412.4922733386,545387.3191893235,1.433764926553375
1300,500,954248.8194299393,1018094.3116408491,787371.0437519111,1.21194299308092
2200,100,229209.77934543887,153124.75589526838,83853.25800476263,2.7334630138332896
200,1000,11637935.18443236,10249949.730281746,10173682.494644694,1.1439255343931198
1700,200,280456.3993624773,307285.4594456255,237454.7782639196,1.181093938866808
4700,800,814398.5464048088,449482.46314827126,349498.8670376986,2.330189374596639
2600,1000,1245032.8543155894,1364635.1067724584,759082.2693192399,1.6401817097271416
3500,400,552697.6350203627,391516.82735281734,218403.23095405893,2.5306293895286855
4200,700,802567.5242190114,453658.22019031807,312915.90084646567,2.564802626034644
2200,100,321670.1821126542,193407.64482090127,96748.51380656994,3.324807477206026
1900,400,665530.9606257735,633426.0933561163,416199.7330700866,1.5990662841528072
1700,200,426416.41537918686,392305.67873678484,252617.6333276392,1.6879914903886961
4200,500,587399.5961398031,354753.17283043684,232609.0648824313,2.5252652833486744
3200,500,712224.0009603478,598044.0390111327,319216.2073790099,2.2311649111058895
2200,100,175621.01039188655,136580.76937152003,90396.39316459172,1.9427878065015245
1700,700,1130208.8217984596,1299695.8896020604,852386.4189880381,1.3259348068218346
4100,1000,1155767.2495773335,737653.4717601804,481369.24395854236,2.4009993660435716
2200,100,193306.7094670053,167061.01873524094,85768.5344031476,2.253818498965877
1700,200,448986.270318729,413228.498852978,238928.87318278657,1.879162883655519
1800,500,916478.0493988626,984963.4104103476,559245.5211080163,1.638775841392654
1300,500,969672.7369807512,1023073.3164428108,755151.6727236788,1.2840767914653999
3000,700,818905.8376848759,818383.6983182309,438082.26118505193,1.869296956853861
2200,100,312159.5710457411,224008.02158576867,101520.01014978602,3.074857563402234
1900,400,570728.5359742538,635929.4515665434,410915.5035770977,1.388919451823923
2800,600,773765.7053360799,722556.9429416084,434331.7731228417,1.7815084072084137
1700,200,526636.3170666457,448812.1681117551,241688.45557239366,2.178988300535111
3500,400,547653.4301324215,420802.4737401116,221598.34562442978,2.4713786945891636
1700,200,418258.3420676682,350970.03715014755,209256.19944563194,1.9987859053912442
1300,500,1109479.5484544823,1163719.085538413,774339.9523034071,1.432806799073385
200,1000,11976098.757616987,10417912.075730592,10307026.586100396,1.1619353707467321
1700,200,324579.2652846542,334600.16123287746,227415.89764520474,1.4272496718370835
4200,500,795496.6401194987,362934.3841008479,248279.91750072903,3.204031353511155
1900,400,630344.1578266354,691515.4234461494,437093.7950462507,1.44212561461765
3200,500,656497.7365126233,537476.839064485,312032.0418880632,2.1039433403705763
4900,900,948589.9172838546,490336.1385607657,363414.50638478587,2.6102147839951133
2100,1000,1118676.108210697,1344926.490705867,910869.8637947357,1.2281404322130371
4600,900,1013904.7198525387,528665.0276797265,383962.8258735817,2.6406325079667035
1700,200,323617.19442855293,298013.8588139213,232285.10724882834,1.3931895947245894
3500,400,537266.8874435466,400302.47339714464,228362.6767754031,2.3526913199215724
1700,700,1015238.2127415856,1161489.4632843244,773086.3432677387,1.3132274571690161
3900,500,704658.9363514956,447504.89552776446,261920.99066995684,2.6903492329846403
1700,200,408172.415307223,380111.95678949147,254891.66433101892,1.6013564679664993
4900,1000,1132318.0091254308,561084.2032228716,420694.96269797534,2.691541638301818
1900,400,578379.9951196022,636251.1552546419,431675.44038328825,1.3398492038510548
4200,700,605088.7500490877,456349.9706831892,322718.3507372831,1.87497472228245
3000,700,667212.7409837283,744035.1502155992,451805.69103219634,1.4767692267430552
4700,800,930104.1594701669,473140.7574016159,348339.03228031466,2.670111797065841
1700,200,341364.568425783,328225.01308892167,235945.36596060023,1.446794968979329
2800,600,808653.9708761112,759418.4202950085,436837.19838718756,1.851156389294866
2600,1000,1264718.6266047596,1288949.413838979,743285.174609935,1.7015254303551326
1700,200,439825.05064177356,384505.31617897406,250236.97246402196,1.7576341589770863
3500,400,621256.9351289183,428799.6010454261,238547.25477713128,2.6043348757433535
1900,400,613103.7545171258,620818.9217828703,402321.74123116117,1.523914051079969
4200,500,666449.6395416798,352520.4593779769,236415.34149706102,2.818977970386768
200,1000,11036970.472125117,9613355.4067452,9564133.569844726,1.1539958524757723
3200,500,590962.5065970328,496634.1935314147,305299.39765819104,1.9356818622310752
2100,900,1112289.8611947624,1270117.4003012683,857443.1564982831,1.2972170257177738
3900,500,636703.7718356488,413579.9758326339,256026.29077994928,2.486868711396854
1700,700,977567.012180592,1123650.430444185,797304.1606450524,1.2260904438146911
1900,400,602299.3334784757,653718.6447851384,408207.4787818443,1.475473539279173
2800,600,879080.7613603948,797285.0344147148,413606.2537685861,2.1254049070840284
4100,1000,1128033.750206199,708419.4565180369,471351.5741428856,2.3931897379518383
3200,500,788141.4551409419,671309.2536591456,325867.3917197068,2.4185956470871983
1900,400,594640.4640675196,648594.8032653868,420668.0887967952,1.4135620930228494
4200,700,723225.7708093385,460934.2550423642,327611.4370602477,2.2075718030452562
3000,700,765306.8959803144,754865.225016871,458656.0118843468,1.6685857726711575
4900,900,1097451.7705991997,498778.0575420258,371517.7675936891,2.9539684675308164
4200,500,593451.5524696312,343484.393409637,234557.30339619695,2.530091981264026
3900,500,587128.76140156,413520.6060437765,250502.06987338755,2.343808024014793
1700,700,1032756.8625931087,1141795.754708151,809392.9621488473,1.27596471786863
4600,900,892473.7579409193,544287.4094550622,391579.60707877437,2.2791630151500195
1900,400,662568.5006391902,691951.843326819,439429.1535368208,1.5077936802927028
2800,600,1069481.6747593153,895031.037598086,447751.5375072218,2.3885605858853487
4700,800,910713.9397515528,443041.8346625963,330927.4022315485,2.7520052241377404
3200,500,686738.3279518891,615119.1695380263,310295.1357148926,2.2131778713504633
2600,1000,1248159.061709836,1334906.0504044162,775988.7312691165,1.608475756688493
2100,900,1301662.495822438,1383401.8021242088,881690.9537377435,1.4763251117688272
4200,500,534506.2618125444,361965.41886431567,245957.31288882848,2.173166780587405
4900,1000,848299.6697347414,506300.58659912867,390372.79876917246,2.173050152083832
3900,500,792297.3031775248,454119.73398145736,267378.3726930928,2.963206392489172
2800,600,632841.0054676674,749025.8606145235,447941.790263375,1.4127750953881257
3200,500,621583.9750717438,553910.5038992526,307856.4607075085,2.0190707501906378
4100,1000,1127917.3657703216,725694.3987607828,492090.41495114705,2.29209375249119
3900,500,669776.7134430618,420887.3453890134,254601.13699683495,2.630690189931823
4200,500,584276.175425333,352171.7297998119,243710.08497082963,2.3974230508157537
4600,900,748118.7488531377,511330.9289344052,381079.58662417514,1.963156188659721
2100,900,1202852.0354281992,1400806.1253340363,865606.4801188608,1.3896060889736286
4700,800,831224.0143092743,448680.21011985705,334193.5844583023,2.4872530562087647
2600,1000,1228057.2129670253,1303126.600853354,775074.4702202866,1.5844377026351995
3200,500,552357.0368204948,625185.2767762371,322818.9731665874,1.7110426670475054
2800,600,675765.2933708172,711656.4468268576,439299.9835472914,1.5382775294323905
4200,500,646000.8800114405,356810.43436002656,233737.42250971007,2.763788840807483
3900,500,615514.0299698107,391507.9853517841,252600.1728882121,2.4367126234795005
3200,500,601956.4176746021,549077.5884235022,319869.48652421386,1.881881339216251
2800,600,643534.4130916201,726229.7016557675,433125.0740103221,1.4857934848544085
4200,500,829293.4168638714,377066.7105115526,288145.1780149138,2.878040238525001
3900,500,533411.4632121307,442479.05818278523,264877.10618796916,2.013807349713331
4600,900,950970.9379241696,533322.1805464436,387115.45245335886,2.4565563887913933
2100,900,1275183.6671605762,1432470.9612504193,863889.2675661144,1.4760962024140263
4700,800,922865.5449226497,497365.08309346496,341944.90154002275,2.6988720719809693
3200,500,670754.2383557009,577553.0159390988,306780.3670439945,2.1864314356841157
2600,1000,1187111.9061397372,1267473.416213646,772911.9466636969,1.5358954034336638
4100,1000,1084683.9758214154,723490.8364948741,491510.6396518891,2.2068372244996355
2800,600,826868.1415917443,774389.7452330204,426594.938439365,1.9382980600208715
3900,500,597365.6735258189,442247.1090270437,262457.01458397036,2.276051468743267
3200,500,853566.1744086529,622809.0781207712,314575.60562325915,2.7133895926783898
2100,900,1132408.205968323,1302825.1667636249,848656.5627509995,1.334353913787594
2800,600,738410.3238845762,740094.9512641648,433081.00408596045,1.7050166525844948
4600,900,1091580.5354269317,533311.3250898734,395747.1872193645,2.7582774323595216
3900,500,652753.0500066046,462843.2012360971,251717.22424122624,2.5931997779423184
4700,800,892349.6837192685,475700.8358028306,340550.30042921205,2.620316830126407
2600,1000,1083829.0355921236,1268663.6579452795,782590.9611265148,1.3849240400527834
2800,600,653988.9237783554,659950.7539948939,416115.6166367481,1.5716519583288338
3900,500,829147.7049429141,494952.98262778175,288145.1780149138,2.8775345492680744
4100,1000,1099499.733732423,703547.5050090993,490139.2832501493,2.2432393633939323
2100,900,1173487.8539712015,1290314.1331781012,841061.4281040361,1.3952463099116768
4700,800,814462.9558726102,465770.1147367968,348798.6525815553,2.3350518984077047
2600,1000,1219394.2661954083,1326073.217600157,792848.1989307997,1.5379920996728376
2100,900,1168574.3152740342,1271069.2667518237,857745.8059820773,1.3623783493013684
4100,1000,935194.6426523287,672143.6677866641,496277.19486071676,1.8844199417924026
4700,800,767660.439652476,452991.2870111438,339483.81873130344,2.261257819360363
2100,900,1030888.2753964957,1230280.4079032321,834745.7611767646,1.2349727585836716
2600,1000,1005725.9501652032,1199300.1459123802,735702.582295748,1.3670278919327041
4700,800,749992.9604441914,464445.41133133665,343845.0204210563,2.181194770614347
4100,1000,1143777.4621694495,718204.3027486041,502781.7846878242,2.2748983694379814
2100,900,1173310.2941769967,1284157.946418529,847967.1815645003,1.383674179479727
2100,900,1284565.6012367888,1381202.374070638,866874.7910519412,1.481835225220917
4100,1000,877598.1441573106,646788.9694283316,466543.10096803535,1.8810655271428784
