P,n,Paper,Min Time,Time opt,mast
2200,600,704962.3544226544,848987.3837423904,559109.06996928,1.2608673196115172
3900,900,888950.3806467734,687954.6741966204,456597.71315011557,1.9469006415161638
400,100,667827.4978805993,590036.8991119391,533211.8611173065,1.2524618197374973
4800,100,134458.65448974815,68744.73184782475,42511.79157511906,3.1628555162667613
2500,100,213218.64042377242,144410.1909005778,73790.86704419111,2.889499052722639
1200,500,998773.9532582021,1049918.704950256,814131.7270885095,1.226796499910412
4200,300,397971.5848821373,247925.60574916372,149566.55544035122,2.660832722331783
300,900,6608023.727733858,6286882.855729409,6047224.872962801,1.0927365637217155
3200,300,394927.4143499954,341828.5378962062,170764.32458739847,2.312704455712402
1900,1000,1309203.7078485326,1576930.6677154796,1070913.9468047046,1.222510652471018
4800,100,245707.37410534025,88706.48369332639,82739.16147748545,2.9696623668611974
2500,100,224421.57481101863,188396.75898225815,96621.71431835281,2.322682601879595
1400,800,1323724.3943091547,1529549.1164485693,1121935.6049671576,1.1798577284191851
3200,400,527604.641917011,439870.9847500075,247118.59151036388,2.1350260969534696
1200,500,1078546.4617596632,1199919.0574406595,868979.7112525515,1.2411641466347254
2700,1000,1119570.352952019,1281422.6092507523,763483.4508222515,1.4663976694534393
4200,300,407151.82478754857,227697.95660002128,148288.0517849619,2.745681933821444
4800,100,127819.58416258726,65657.21430673756,54290.25884700422,2.35437418935129
2500,100,157918.79542622814,122874.26719746955,79548.82598484072,1.985180717265671
4800,300,393738.494494892,201813.1736323587,142348.1066563424,2.766025511287324
2100,1000,1284218.3768874644,1531932.8238531621,960747.9529998585,1.3366860401602683
3200,300,396747.9066049332,321534.18955288635,187085.37677666516,2.1206783418383073
2200,600,726446.9666398459,828026.5212415758,551250.0941949554,1.3178174013752282
4800,100,203757.8037786832,78548.60165647708,70156.3045836674,2.9043406004329175
300,900,6437216.492089207,6090940.976625179,5940595.939256996,1.0835977666062784
2500,100,157458.11210527047,165814.33861851887,75476.31027476989,2.086192495791694
4700,1000,777512.2942834442,534832.4195832848,406984.4072274351,1.9104228085302222
4200,300,424507.55022593145,220611.44259832066,150495.8541588521,2.8207258771251813
1200,500,950364.2254701692,1054723.0968291583,827453.6952397135,1.1485406747683307
200,1000,11444218.948643725,9995221.916034516,9868069.501150118,1.1597221672698907
2500,100,291995.178115166,219453.57702646242,101184.76326029963,2.885762329294611
4800,800,790699.0250847758,455514.4950162593,341532.0139861062,2.3151534635255073
3200,300,382632.7774215417,350380.7434891081,189556.59262484626,2.0185675007295307
4800,300,406190.55721984344,210450.7884419415,148288.0517849619,2.739199499423431
4800,100,125384.0735007661,69154.59698866858,43958.40781420668,2.852334279956425
1400,800,1391011.0968925525,1621495.7834117964,1147957.883741505,1.2117265943231919
3200,400,445124.71293930756,469702.48033279803,243981.08024890177,1.8244230761057596
3600,1000,830727.3405024498,823804.2797764628,531340.7538802625,1.563454966395546
4800,100,196632.94312720653,82392.75262489912,67742.26274582943,2.9026627567044514
4200,300,385347.871472377,239198.5652989022,141716.16858857358,2.7191524814018093
4700,900,912164.8546153685,510878.07704424567,385993.0769976256,2.363163768921637
1200,500,978469.1501121866,1026400.3854312472,820950.5618866894,1.1918734154508546
3200,300,338856.1115437785,304864.63611038774,188903.5816976121,1.793804588026305
4800,100,219913.2786364108,121118.6456693171,96621.71431835281,2.2760233575636257
4800,300,419751.75950181275,193468.10934600033,143441.4983667211,2.9262923511066483
4600,800,807050.5836850221,504471.4392019221,355911.61993858236,2.2675589625994514
2200,600,853543.6080575967,945827.8736592028,542939.0125591919,1.5720800832387087
1900,1000,1316600.9624315384,1669375.2581507843,1084950.1669579365,1.2135128437494245
300,600,4396613.229682298,4153571.077051348,4053763.2158131893,1.084575737559534
4800,100,151454.8757895847,67112.05894095961,50459.111537190256,3.0015367131059527
3900,900,933956.733210773,764137.9748839061,466778.733643353,2.0008553644270606
1100,700,1545182.3315284676,1642032.6747211243,1295674.045201925,1.1925702588938236
4800,100,145671.99076155896,65307.55172815001,54138.05797390288,2.6907502081397117
4200,300,374990.8429216629,218664.76083708165,144122.41027926438,2.6018912825219016
3200,400,509808.66268140083,466933.14206128975,259524.44080871134,1.9643955732753795
3200,300,365056.47225933825,332290.12957674894,193356.0199996446,1.8880015851588652
1200,500,980993.9237157246,1113928.0050781798,860850.5951108997,1.1395635076367083
4800,100,286121.1017587128,104603.97915719684,100419.32952364009,2.8492632157174076
300,600,4460991.229535198,4233676.354549436,4077147.1849470837,1.0941452508767098
200,1000,11265177.247670934,9792699.852244735,9662707.269929156,1.1658406834623611
4800,300,377101.429401031,199408.98938338293,130823.99861272547,2.8825095808098142
1200,200,378774.9002111995,403297.9478687652,336394.2692072194,1.1259849970210805
1400,800,1399958.6948683276,1564391.875981051,1143276.0085837832,1.224515064041715
2900,200,180539.9348975588,203927.05103067463,139197.6286374701,1.297004386243976
2100,1000,1249104.3414560307,1492589.2169758338,959616.0107489263,1.3016710095126227
2200,600,746447.8846707131,883970.5543061631,551194.0052003133,1.3542380316698859
2700,1000,923245.6613543386,1104398.307210781,708454.3385070167,1.3031830157183724
1200,200,497714.3582799329,479958.52447274345,357874.9805474889,1.3907492429856736
4200,300,391528.732280307,225261.87821356737,144863.04739585196,2.702750903827239
1100,700,1484286.9025258594,1609392.4817622686,1285457.7561044018,1.154675753036033
1300,1000,1807829.5581911283,2054349.4677931918,1574557.3667370172,1.1481509638086576
300,600,4223545.478749072,4002105.606323639,3860325.03517347,1.094090637515263
1200,500,1006161.5404772133,1110609.6133600627,852985.2973979037,1.1795766510238632
3200,400,427458.38109254267,438918.55623690423,256307.29272757738,1.6677573881866776
300,900,6500654.572318925,6178280.03856766,6004220.641874541,1.0826808273803534
4400,100,136385.20943393125,71771.11571821036,46113.05178975472,2.9576270522228367
1200,200,488570.1542146981,477038.82242321287,338482.57034228096,1.4434130351841907
2900,200,356616.5828729069,279924.50064301497,148086.19884723678,2.4081689289680974
4800,300,371013.88964050927,193300.26651957844,131967.49793690105,2.811403530723193
4800,800,671309.3695953109,437997.14610626514,332411.2391744013,2.0195146567926514
1200,200,472491.0556800115,563463.4533672904,342391.9787275577,1.3799711588920547
4400,100,244694.25532694397,87569.15588497843,82739.16147748545,2.957417635825677
2900,200,377797.3153988772,294413.01099914045,140061.75324508178,2.697362460812573
1000,800,1962414.8874730323,2058701.115541477,1633652.0378752595,1.2012441095016564
1200,200,448436.3023567788,434519.0808597463,296446.28254797857,1.5127067828357783
300,600,4628360.326729645,4368631.778056841,4179014.350067403,1.1075243918832187
4600,800,802550.3005022017,455293.95818677207,338121.4761931039,2.373556124083224
1200,500,1010827.0226869561,1091248.6383499429,818080.9787839853,1.2356075362972907
4400,100,130007.66596147064,79522.62934102803,54290.25884700422,2.394677585307637
1200,200,417590.8503659292,420521.105452435,322172.52166404005,1.29617153011389
200,1000,11713530.487430675,10218956.639498644,10087853.506498514,1.1611519219509794
1100,700,1499525.9484564336,1652159.9636544366,1286086.9661710116,1.1659599917421455
4200,300,352183.72058715427,213008.69283740126,142541.23944888773,2.470749671805961
2900,200,427597.37703529064,343859.6100843107,154293.44126561526,2.7713256864832267
4400,100,205943.9021834142,90439.80325968166,70156.3045836674,2.93550099888469
3200,400,471685.16176645126,419531.24751510605,238878.53385600194,1.9745816174959747
2200,600,684323.7657067479,810592.7265530784,529601.6939013157,1.2921479927031023
1200,200,418144.39723318565,405276.8764136172,329070.5686025068,1.2706830605026653
4400,100,125384.0735007661,70869.250971928,47459.96348180299,2.6418914871024
4800,300,382700.92751969746,195616.0545519306,144863.04739585196,2.6418119347850735
300,900,6352594.328453288,5981619.965961533,5843220.328237352,1.087173505635991
300,600,4537495.011251869,4280155.035267765,4180790.0424581664,1.085319990999589
2900,200,338521.7702608358,271158.5167920763,122667.42726123251,2.7596712331784703
1400,800,1351486.6864322054,1606341.1803958642,1170966.9050952212,1.1541630088361077
1200,200,475371.442394798,484754.91670480487,361096.5244689435,1.316466402145288
1200,500,1101975.6647885467,1219831.209540737,838868.2816620243,1.3136456448266653
4700,900,751120.7824214121,514512.13441641134,379186.97484619124,1.9808717921444625
4400,100,197562.96032421582,97576.68667327704,67742.26274582943,2.9163915156698663
1900,1000,1164768.9612026375,1427928.5680538297,1006750.9020889185,1.1569584479992474
1500,100,197418.91565122787,187836.7659608002,135264.95191661385,1.459497917634494
4200,300,366653.79835417616,217101.28712154838,144424.07057131143,2.538730537809732
300,600,4438694.303128885,4185643.2032271926,4100133.1797747198,1.082573201530192
2900,200,227196.21359319426,248111.34464807034,133312.76758512002,1.7042344683762551
4400,100,219897.0161192797,118416.05909438821,96621.71431835281,2.2758550463589877
1500,100,255672.3434737952,211612.2388856086,132074.59556803893,1.93581772765743
1000,800,1847484.6573388174,2013799.0692357721,1642644.6750771834,1.124701333994833
4400,100,151454.8757895847,74048.27363030099,50459.111537190256,3.0015367131059527
1500,100,183286.9811799533,216725.52044405218,135657.59205852254,1.3511000630239955
2900,200,234049.86744451444,213402.0807324536,136167.13183552006,1.718842603861478
1200,200,399829.81605532696,414940.7857166589,334255.9351108503,1.1961786584963112
4800,300,338326.22682656,180437.51707380536,124723.58451777676,2.712608269996751
1500,100,240598.15423050558,230942.21636728532,135704.79963632452,1.7729524296508665
4400,100,144510.17476357394,69955.15515132622,54138.05797390288,2.669289962954244
300,600,4368723.265302794,4138764.9971323293,4042500.690763006,1.0806982112050585
1500,100,193056.68328739918,177004.1393181039,139215.89287995544,1.3867431317907801
2900,200,321807.5760794101,292178.4188893234,149419.2515043904,2.1537223138208157
300,900,6503504.038614949,6156919.419580721,5935770.270951502,1.0956461826768844
1500,100,251473.36390176852,196314.09631821312,122984.77840698518,2.0447519372648277
4400,100,286121.1017587128,103653.86902693554,100419.32952364009,2.8492632157174076
3200,400,471772.2533025481,462816.43807417457,242373.19052672005,1.9464704502890895
200,1000,11786575.279406834,10161551.23032338,10075968.112863727,1.1697709984174345
1500,100,256285.94464839232,233472.52008747155,135780.76599838538,1.8874981501536081
1200,200,497468.43858686206,496414.2162998941,354502.3776573645,1.403286606635056
4800,800,692377.1102178926,441691.60630122933,336681.5824956176,2.056474562955652
1400,800,1322722.0954646352,1520456.4349442604,1139695.6771693758,1.1605923598392827
3700,400,405789.9503278096,400496.84180909966,213656.58348328175,1.8992625629041848
2100,1000,1218553.4783531069,1496463.76616199,956938.6006312439,1.2733873182138216
4200,300,332265.77916844847,219550.5559639335,143926.53843627588,2.308578965202867
2900,200,271278.89118564856,237679.85395551677,138312.80073552427,1.9613433445280042
1300,1000,1804647.542500064,2171579.7286243094,1511811.4301999528,1.1936988346895754
1100,700,1444670.7295161514,1580996.8060551372,1252737.178712635,1.1532113471724015
1500,100,198016.1167758613,178165.14350882964,132581.37664140118,1.4935439787402751
300,600,4381487.290368434,4132255.159175587,3981552.758767407,1.100446874833033
                                                                                1100,1000,2131820.9236411294,2290628.7796518346,1860840.5243255657,1.1456225806420335
1500,100,186019.73619861662,204198.42493515194,125793.85045794981,1.4787665336692992
4800,300,365261.04770592897,187910.71744467737,126371.0617498975,2.8903852088290716
5000,200,160256.8017959281,113859.00270199584,80734.62460973267,1.9849823117479255
1500,100,296617.7240756852,238809.93887009023,142189.82963128173,2.086068496212822
2900,200,362598.77409157157,274811.465528549,146690.63903063358,2.4718603483338133
300,600,4407680.12060368,4169748.9021266606,4042089.3714689645,1.0904459836329283
1000,800,1914005.1310924056,1972153.8486738142,1637193.4517174787,1.169076952442328
3400,300,405060.00669922866,339324.51197888266,184758.68613219858,2.1923732798651754
3700,400,431646.893647997,345235.0995978508,205752.07542732256,2.097898126915696
3200,400,492868.2122907716,427971.3592721941,249771.67772309712,1.9732750197449413
4200,300,335106.86324588605,212268.5666573469,147318.8723806816,2.274704237349496
3200,200,173634.2729320028,169645.877822612,126147.85095270729,1.3764346488716492
4600,800,704414.1647273251,451726.29180431913,341458.66238130885,2.062955907502214
3000,500,649488.4072858751,610012.0899030714,340497.2878709439,1.9074701338944167
300,900,6677838.054093984,6248280.82871382,6068123.537363589,1.1004782636635801
5000,200,346372.25093384256,152467.5216099541,115155.9162563489,3.0078545870173303
4200,200,160386.00014663907,136294.75792011252,96112.64834491984,1.6687293806644594
4800,300,324819.17799008446,189726.51650740512,125935.7211317414,2.5792457856360786
300,600,4214144.13115889,3971386.4174854616,3883745.7552763154,1.085072091918918
1100,700,1498871.7207074661,1676323.1358389629,1308884.4688836471,1.1451520407953653
3200,200,359775.7454271595,259890.54006995063,134203.11770530834,2.6808300103517544
3400,300,425296.0235089878,324071.3362298161,175423.49074919705,2.4243960811213903
5000,200,361752.6257245624,159822.38699213942,137320.72161632078,2.6343629822694403
200,1000,11814683.516986191,10140735.95691864,10047855.30662806,1.1758413269737915
1400,800,1334081.9218213551,1473739.744794371,1154336.854270689,1.1557128379689734
4200,200,350327.8708553646,176262.67332713623,115155.9162563489,3.0422047103120504
3700,400,508654.0408223818,388702.99150976056,213724.1872522066,2.379955433973139
4800,300,333695.8406291318,183691.5391832971,128904.0133330964,2.5887156807665868
3200,200,375017.5704977175,287216.7304092696,137362.30372257222,2.730134544446289
3200,400,543719.0692356185,482729.616937881,260911.05991248734,2.083924956718923
5000,200,425221.54002902197,171262.27273994673,153927.2635835206,2.762483592117505
1000,800,1808624.9637470928,1926412.9764981396,1555358.790488278,1.162834565765566
3400,300,424827.5175519377,320855.60363144503,185906.64337269965,2.285165875972798
4200,200,363568.4531550386,171319.76624514777,137320.72161632078,2.647586240996187
4700,900,913866.4750987324,515301.00766094937,375793.4040464842,2.4318321323854066
1300,1000,1758008.6595319523,2100804.218640756,1518164.5386384798,1.1579829555948986
3000,500,580444.6302944011,598998.761727314,332834.17801393406,1.743945389737291
1100,1000,2073823.8731180995,2349274.0420866446,1786686.2356908533,1.1607096040095812
1100,700,1537819.9580482333,1636266.6915309073,1303111.1582975243,1.1801141815540501
3200,200,428106.6218683446,338953.1480524925,154125.95210631838,2.777641377183709
4200,200,425221.54002902197,195774.40763411942,153927.2635835206,2.762483592117505
5000,200,336804.72660072707,134384.7539687659,112828.85828240226,2.9850938113521437
3400,300,400160.2765347123,322584.8700709148,175061.14943294384,2.2858314242246616
3200,200,340854.55918211903,246330.64001723027,112828.85828240226,3.020987399597587
3700,400,437511.55721017224,417899.96444149496,211010.6639990502,2.073409698441315
4200,200,337407.3506285139,158688.87559482362,112828.85828240226,2.9904348565152397
2100,1000,1225745.084992439,1448283.7209276224,968922.1423471136,1.2650604536946575
5000,200,214362.26080698264,127352.89967279499,89579.42667687622,2.392985407019997
3200,200,224939.52822987252,232255.21036730486,120814.69562401502,1.8618556879032522
1000,800,1821783.8508725492,1938531.6114534973,1570709.8469540207,1.1598474755890915
200,1000,11835075.964358758,10249949.730281739,10173682.494644694,1.1633030587094302
4600,800,807469.5912313972,506845.8653286699,349378.4863561102,2.3111600249145554
3400,300,384159.9968814523,321065.0540829181,178033.5656390913,2.157795332034294
1100,700,1521227.77330435,1699332.126345975,1317324.4657087862,1.154785941431562
3000,500,565764.7524274105,558881.6634385717,325652.6908354038,1.7373255875025693
4200,200,215443.2346565419,163945.26901039734,92049.29190401144,2.34052028212455
5000,200,211631.11598855257,119814.74657456028,78976.93646460163,2.6796571943938097
3200,200,229733.92912763412,194649.74431057402,123401.46322594005,1.8616791334719123
3700,400,498217.19763028534,395781.09564933507,224453.57042915575,2.2196893401058087
3200,200,309246.6004785691,252117.98409482947,135411.1966758538,2.2837594532071157
5000,200,303489.0718888282,153191.68627638448,115640.3076979828,2.6244229017571366
4200,200,214198.12067943672,142533.77545243694,94020.16245785909,2.2782147475595225
3400,300,398232.23546334147,317383.8059805025,160719.3643175515,2.477811165781547
3700,400,418262.35736924526,371328.2839762584,221671.17208871557,1.8868595019737229
3200,200,269411.7580967495,236471.72663435712,125345.97566656888,2.149345095955917
1100,1000,2042810.744734946,2335744.0265210504,1794194.454754567,1.138567081913308
4200,200,305347.2046714334,166322.15163501343,115640.3076979828,2.6404911120515795
4400,1000,924359.853047581,628078.444751231,465210.1310813914,1.9869727490647844
5000,200,248458.4707183775,110416.04456774573,81435.57132645712,3.0509821036603606
3000,500,728788.9074444788,668432.5974510469,347591.88450102066,2.09667987067845
200,1000,12137780.709897297,10417912.07573059,10307026.586100396,1.177621946397788
3200,200,360388.2118609571,239321.6333883855,132938.39162151166,2.7109415682342304
1000,800,1855319.610948296,2008936.5704401962,1607141.037238107,1.1544223985075306
1100,700,1365644.8652033936,1520605.7126763132,1194769.8032319597,1.1430192339220506
4200,200,253872.45844615222,154992.90571118786,95501.69574595724,2.658303148055872
5000,200,359541.8015786907,158457.63372675364,124828.15119872103,2.8802942134928817
1300,1000,1781798.2245120427,2062112.7579505325,1486570.34921987,1.1985966392018406
3700,400,456939.15603041725,348778.8803225188,206597.65090248818,2.211734518927747
4200,200,359541.8015786907,168500.7712723362,124828.15119872103,2.8802942134928817
3400,300,381504.0927001059,305023.42543159,176080.3546133319,2.166647685017897
3000,500,610951.6559307594,572922.5169482895,330981.4780958854,1.8458786861594911
2100,1000,1249187.440389263,1559448.3410171762,981621.5796286091,1.2725753654090264
4700,900,750973.2761979314,520408.30104405317,383248.12607709836,1.9594962769546782
1000,800,1901694.848049593,2009211.4221647226,1600586.4120172965,1.1881238237258274
200,1000,11254891.907747947,9613355.406745201,9564133.569844726,1.1767811297861945
3700,400,459330.1473351044,370931.84596786,209620.0566717579,2.191250945296543
4600,800,781506.7007042349,476330.89304759726,347953.5678298471,2.2460085855087417
3400,300,372533.4541992931,307922.69557497645,178406.2048233847,2.088119382215921
1100,1000,2086738.3222467138,2291140.0225331024,1756855.8672598463,1.1877686503112987
3000,500,561394.8063218697,552398.7343884262,328380.22475467576,1.7095877400695279
1100,700,1417130.4423121854,1552840.7601602816,1232197.3391787175,1.150083998117322
3700,400,472875.1515599787,372048.6842670692,216018.74830105697,2.1890468085712214
1000,800,1901281.323239404,2090220.0208215434,1639353.6671333099,1.1597749536035866
3400,300,345295.98639732646,310245.615621869,177791.60630363494,1.9421388533248598
3000,500,545713.7041013356,607805.1310684322,344340.2380443599,1.5848095685844117
3700,400,539394.2297034566,399912.09090810566,225652.80857296204,2.3903723295739536
4400,1000,1023620.4146375589,612912.0126300617,446671.55892271333,2.2916623953097353
1100,700,1460992.2003598674,1541848.876459885,1250880.032411855,1.1679714780824262
2100,1000,1091015.337359279,1350104.201947587,910869.8637947357,1.1977730087743235
3400,300,343687.7136806582,282410.47582005506,181982.13647025375,1.8885793976643215
1300,1000,1867173.2571392977,2108610.091933822,1551977.462538233,1.2030930230684969
1100,1000,2130831.2813249608,2401571.495154992,1834155.1829997299,1.1617508164385644
1000,800,1814772.5036320917,1989403.884209986,1595573.948037126,1.1373791267177704
3000,500,508613.6185538595,565977.6515984592,341194.11895916145,1.4906869441519799
4700,900,656024.646493041,478833.3448151968,372971.5103130225,1.7589135586856526
4600,800,783509.8937260245,509951.84464174014,356381.2319855021,2.198516149015104
3000,500,642758.9042224092,634078.0703946479,327232.39151359414,1.9642276281066364
1000,800,1838703.9491171392,1940005.289231632,1616071.5959789646,1.1377614418149036
1100,1000,2085563.641441403,2263284.61713452,1831994.2023388594,1.1384117039119546
3000,500,767852.436868744,679648.2592674734,335547.31266480975,2.288358177482349
1300,1000,1787546.701102752,2052427.0435953944,1550148.9404405733,1.1531451297800501
4600,800,677691.6171412998,469775.73753105465,346863.90174720134,1.953768073667146
4400,1000,1024016.2318125645,607623.7401313283,448548.61368864175,2.2829548471715517
4700,900,877173.551077097,504184.0642301423,378878.9534649895,2.315181519202947
1100,1000,2103525.5829879357,2299018.4011093476,1826882.7830232836,1.1514288724681283
1300,1000,1778334.96087736,2029284.1299332855,1545823.8933273938,1.1504123907992423
4600,800,684846.3556620152,467310.47409243946,351319.9121693401,1.9493525187149414
1100,1000,2118405.018361749,2268008.9723460367,1849760.4535717624,1.145232083576688
4700,900,919344.8983023402,524301.0395694425,387327.03429980355,2.3735624340405264
1300,1000,1786612.835414927,2022678.0829168053,1565181.9222530297,1.141472955963582
4400,1000,989670.8995888011,597285.0963436846,439213.9668149616,2.253277387250629
1100,1000,2172563.7978247865,2349029.750108937,1874004.8338364356,1.1593160052725933
1300,1000,1808133.4069837302,2139581.224598365,1585696.3978615995,1.1402771737528694
4400,1000,933034.5518311297,651793.7795119709,458538.79574993247,2.034799586161881
1100,1000,1971107.2125295983,2119454.1153282425,1738933.3763354046,1.133515084219887
1300,1000,1663952.3877538284,1878075.8536698613,1471405.164591496,1.1308594177836728
4400,1000,942627.2706299999,615827.407948669,457998.55058471486,2.058144658812942
4400,1000,924674.664150667,621495.1278088455,456720.6957558209,2.0245954972993623
4400,1000,833466.4069063604,615861.1657070975,462440.1133929406,1.8023229014264914
4400,1000,1008480.2096371815,616964.656013684,468501.2084591089,2.152566933507072
4400,1000,790841.5325341291,579957.4168283202,434733.34408385115,1.8191416492349664
