P,n,Paper,Min Time,Time opt,mtpa
500,800,3440982.133796205,3466161.240552769,3232143.191957929,1.064613146582707
2300,200,247352.78338430083,297890.6484383754,184957.76225601623,1.3373474049816747
900,400,999439.5462133607,1044985.7019285179,867488.2853294285,1.1521072539138943
4400,500,279077.63536470954,307088.1158922531,223895.60778727892,1.2464631982859553
5000,700,370772.4790306849,414202.6912533109,285048.28994442354,1.3007356722012793
1500,400,613806.731540065,708477.7941851442,527019.572592095,1.164675400044662
3900,300,209654.87232908112,241799.3010104911,158651.09333304173,1.3214839426852976
3600,800,497202.4357282706,782489.4067033075,455376.01864814165,1.0918502849673497
3500,500,373161.5565278169,654797.6756571033,297935.9010008748,1.2524893954512761
3700,500,318614.5299111127,467721.01574595476,268363.3606182855,1.1872504844813871
3300,500,344098.7221055391,508196.366039707,298527.4770497052,1.152653435811693
1100,700,1384427.8440747906,1622499.6596300595,1295674.045201925,1.0685000978460084
900,400,1078764.2899693227,1169419.5276453749,922753.5673198625,1.1690708420695606
1500,400,609282.4127482787,689637.6758679356,507521.7860540623,1.200504942823039
4700,400,216171.57666294626,221175.55806489027,168197.73593364735,1.2852228685659848
2100,500,552364.5869032013,788531.1818613601,486424.69695849135,1.1355603248704638
900,400,1074574.4537032545,1074912.5586229041,911314.8185869418,1.1791473503848628
1500,400,598537.4403912644,733707.3798931004,527186.328555443,1.135343251467337
700,1000,2919844.120874495,3069710.539923413,2732609.5913842074,1.0685185802174701
4400,500,284425.49475053826,315392.7694674293,234777.43503024537,1.2114686179866347
3500,500,325711.72552759125,515499.84738334303,283698.4097964732,1.1480914741864736
900,400,975117.8036686251,998920.742551163,849345.8981546736,1.1480809005932788
4700,400,226474.3792074889,245406.24425578033,161975.0381023603,1.3982054386946228
1500,900,1284348.176725485,1567171.2623249502,1200420.4190975963,1.0699153032493236
3700,500,315268.8164980831,439211.62801364914,266254.2362875749,1.1840893910043508
1500,400,592058.2936537991,732797.521095185,520492.9711976571,1.1374952716296434
2100,500,536921.4703284762,716881.6923221773,475477.39716276294,1.129226065281669
5000,700,356510.6122606134,372737.26367551496,282800.7063429684,1.2606425806739423
4100,700,417043.31728980097,487606.56401061156,345047.72263124696,1.2086540206946845
3300,500,366539.82575162017,581926.1966431106,313036.58004032716,1.1709169123442391
1100,700,1394343.0464199774,1644859.9442159547,1285457.7561044018,1.0847054598243306
900,400,989521.4297144961,1073832.5737029829,861771.3440950047,1.1482412782634923
1000,1000,2198229.4548470257,2443194.9678473165,2046924.5767581223,1.07391815009058
3600,800,488246.95774540293,758622.660891504,443214.9855658683,1.1016030000024495
4000,400,246468.37044609862,321671.3176575799,197632.33972203563,1.2471054625611857
1500,400,637404.8647957145,807398.861156048,553652.1403919176,1.1512731881511562
4700,400,238601.27356983154,234795.5736195246,168250.95592194988,1.418127298370397
4400,500,289545.8033254607,323527.88318708376,232632.35383579193,1.244649759808742
1300,1000,1634650.6746254766,2002772.4901855125,1574557.3667370172,1.03816520703402
900,400,1067700.339798255,1063000.1579709065,888077.0763487899,1.2022608940520816
3500,500,330622.0334843974,464709.58528027043,281468.76407543634,1.1746313470001506
3700,500,340356.87824123475,479209.7873856675,279194.78760353505,1.219066018970783
1500,400,623442.2918625252,745058.1562221171,546788.8911521651,1.1401882919545787
2100,500,546855.6461690008,729562.4217003476,465218.1297648626,1.1754822333458943
900,400,1055086.7689723603,1115545.89939708,927683.7685777327,1.1373345149607974
3500,500,354351.07150193956,531720.7264304865,295148.7754665942,1.2005845897268377
4700,400,220079.2110408217,242046.54620359067,166114.77804180546,1.324862324924729
3700,200,149795.14858307704,164833.66162769657,109100.8440672063,1.3729971556480625
4400,500,297202.43502297474,328387.1193707737,223112.99421381418,1.3320713841443004
1500,400,575410.2608276223,706935.1427928988,509607.5388928041,1.1291243102050335
3700,500,333623.2761599052,456838.6896777309,276643.880237158,1.2059665873465215
3300,500,360314.0903062932,502047.3075686821,310176.4717810559,1.1616422362319858
1100,700,1437793.5878948353,1626427.675919179,1286086.9661710116,1.11795984697325
2100,500,548270.1440760315,884963.5647637292,496559.83500145806,1.1041371158712858
4000,400,249017.0357871679,307142.906140058,190320.66977027335,1.3084077314762712
3700,200,185937.1981902593,235366.41697400284,116067.56125864504,1.6019738519009348
5000,700,355976.94418239535,380283.3346157418,282939.1325576225,1.2581396605147865
1500,900,1340333.3166040957,1770561.7222371649,1234367.335232841,1.0858463913833771
4100,700,391119.17419102095,485978.64442523033,336100.21867899963,1.1636980652028925
3600,800,507669.10298620735,738224.6751672998,448908.7766608235,1.1308959177908449
4700,400,242237.07272094747,257875.68283908983,176977.28425804104,1.368746693885045
1500,400,607738.2852946538,737901.0421020794,517062.8064570028,1.1753664694217205
1000,1000,2146309.1627229773,2447961.304898444,1965354.8592599388,1.0920720767603147
3700,200,186660.12595594965,242419.6396786064,137320.72161632078,1.3593005029312692
3600,100,89525.8754710822,107879.32095427933,56360.396631922435,1.588453609646439
3500,500,349418.5602767026,508885.42972581106,292452.10196499556,1.194789019907696
3300,500,358626.66313570034,574847.1166830705,297483.99228508555,1.2055326418774843
3600,100,115514.8932060272,102433.62066602112,82739.16147748545,1.396133235378032
1300,1000,1635494.946211841,2067419.4477094626,1511811.4301999528,1.081811470360116
3700,200,193848.3316391277,290921.9698905066,153939.42557382103,1.2592507144712484
4400,500,361468.7080707544,369518.6499847825,288145.1780149138,1.2544673159585045
1500,400,633298.8795918403,732957.2126221156,532846.2458092739,1.1885208623924925
3600,100,98752.67055237402,133549.12116704736,56523.996691051056,1.7470928514155946
2100,500,511407.2532503952,757138.6018052652,472830.68299412203,1.0815864359985976
3700,500,332233.8678098186,505430.68277151044,265323.56068669795,1.2521838126623452
4000,400,260197.43834446603,352131.75037553225,197694.8732082911,1.3161567324526535
3600,100,111030.61163691618,137445.37025463284,70156.3045836674,1.5826177318747265
4700,400,234227.60215125937,248239.0740402292,174507.09292090376,1.3422239648300385
3600,100,95386.81398181245,94443.98726924029,58006.622033314765,1.6444124935775304
3700,200,184582.09065528456,211191.16419322783,112828.85828240226,1.635947517906184
1500,400,642236.165067859,773457.5234210866,556610.2611466397,1.1538345767194922
3600,100,120560.45586525647,113869.0031056386,67756.1990911905,1.7793273159109577
3500,500,346320.69184288476,567292.9399085658,280484.9070116521,1.234721310079254
1100,700,1353004.0826591174,1586807.9307815013,1252737.178712635,1.0800382599401424
3700,200,167509.97542648917,202309.14410840056,104488.38540455353,1.6031444526387448
2100,500,507331.5274156278,713739.4062892032,469114.6067923939,1.0814660640915552
3600,100,134679.08837101285,153487.49201936854,96621.71431835281,1.3938801367906515
4000,400,253222.97338424134,331755.5280522045,195184.86419912142,1.2973494354865103
5000,700,335879.486812921,375405.1009314726,275602.1793167797,1.2187112875724324
3300,500,406014.8756257576,603422.3719213392,305043.0115134634,1.3310086128881458
3600,100,104293.74415342465,92707.11308807353,55242.2402672505,1.8879347334371877
3700,500,381704.54945090285,525204.0121095964,288145.1780149138,1.3246952528601628
3700,200,162474.66555321933,173947.4800006141,106725.58981702923,1.5223590315290505
4700,400,232389.206277838,244213.98650815737,171534.09013886217,1.3547698075042212
3600,100,98180.354878653,109560.8104498259,54138.05797390288,1.8135182264199539
3700,200,194279.36762222968,225149.71579119816,117112.38631425194,1.658913917960076
3600,100,121231.27503560495,144268.58431361202,100449.69451400051,1.2068854526850545
3500,500,386322.7237862728,575100.3445232974,288155.671889586,1.3406736756314896
2100,500,546549.7793267599,781851.4564439361,491914.62577765697,1.1110663328270254
4100,700,420640.1858357454,493776.50948748575,351164.12579805165,1.1978449816871335
1300,700,1169710.3569071193,1447304.6487183904,1096339.5767093212,1.0669234074519334
1300,1000,1576102.0090123664,2034680.0573084436,1518164.5386384798,1.0381628399948308
3300,700,496608.495215895,734803.4217831687,431891.3484006417,1.1498458977122616
300,400,3154469.7828555075,2701397.1208933834,2635097.862960475,1.1970977727982859
3700,200,145975.51129157943,194755.21870463173,108407.33030622173,1.3465465008614974
1900,100,153917.79342424043,159065.0216257613,106788.11993416882,1.4413381705673387
1100,700,1389103.8600311403,1680067.5802428739,1308884.4688836471,1.0612883665858703
4700,400,207845.28767752455,221429.56631767962,165020.04461393706,1.2595154010761345
1900,100,173422.32649931405,175873.03024257976,104269.41755371496,1.6632137262105122
300,400,3010829.549954245,2600891.0756030995,2537608.9302703114,1.1864828792329025
3700,200,188443.97272328386,213792.2240744204,124878.707025026,1.5090160461504396
1900,100,184855.21105059452,218140.97701895458,107098.09899357043,1.7260363422668425
1500,900,1305726.274850171,1714039.1290906027,1211849.0721664052,1.077466084547924
300,400,2920746.7333466094,2716246.3142608274,2635931.6427772148,1.1080510154160574
4000,400,266144.1234137663,342332.29799660936,207619.55264696907,1.2818837148074917
900,800,1921708.1883031523,2209308.583695737,1815168.9309725107,1.0586938524083052
1900,100,171161.98509014954,216192.3254255568,107135.3681339404,1.597623530598814
2100,500,551153.2616766591,783271.946960296,487420.16994165926,1.1307559589555523
1000,1000,2074051.2522872372,2538225.3534749765,1973613.9002300235,1.050890071277623
1900,100,180732.91070238152,161945.3798709723,109907.28385259639,1.6444124935775308
300,400,3063353.9697078345,2662879.630493306,2602464.8559882855,1.177097151824756
1300,700,1153103.7880565997,1435101.9153120762,1087695.024396032,1.0601352053595055
5000,700,367517.0383663258,376075.951956926,287954.5831544023,1.2763020971583625
1900,100,195784.01425713126,164178.17585184198,97093.24611077778,2.0164534826011793
4000,400,257139.3274283092,330180.80996852857,205045.83418206192,1.254057798609032
4700,400,231091.25433425055,248552.33414990696,170057.31249232145,1.3589021897819593
1900,100,205774.2588563987,195876.25328768627,107195.34157767268,1.9196194146860077
1900,100,187048.8889158951,149233.9570772476,104669.50787479042,1.7870427855612925
300,400,3230403.486374212,2877216.945832239,2768260.7019595876,1.1669433749818015
1100,700,1394082.1819169763,1611517.6026015768,1303111.1582975243,1.0698106397448879
1900,100,162413.356543381,171494.35826064003,99310.93457206564,1.6354025590759562
3300,700,480368.7036898324,726826.0986631109,428485.9187014672,1.1210839906842136
1900,100,168034.41852035795,231322.4656516295,112255.12865627505,1.4968974739219174
2100,500,542601.4376008688,739747.5213272556,467474.84501942014,1.1607072410031554
300,400,3214068.8915987005,2807344.8979300447,2733944.4557608254,1.1756160169334025
1300,1000,1541891.4391661396,2036814.9372693207,1486570.34921987,1.0372139064762735
900,800,1932543.359586014,2208251.087011385,1825160.7500857594,1.0588346037439216
300,400,2996359.264945668,2616867.8835398983,2548037.694464021,1.1759477779530854
4700,400,243579.80888910717,267099.55954213504,184114.18593069012,1.3229822985003605
3900,700,432380.1335150696,579351.606937754,365446.52556977374,1.1831556828757328
300,400,2948573.6136918995,2658672.0213592914,2585314.032285014,1.1405088808827686
4100,700,401164.40511956107,528742.9065847653,349615.1888115309,1.147445585768927
4000,400,255285.40693198243,306069.61114115914,191102.82708480157,1.335853638725606
2100,500,561442.1446815546,896893.5432091524,479353.30380687106,1.171249139669551
1500,900,1248066.810821507,1711215.3498330947,1209444.9745925602,1.031933520780437
300,400,3174643.500235314,2750655.958911501,2664231.2290463694,1.1915795692296727
5000,700,341013.9660703187,392931.74102474144,286684.4548254553,1.189509791446283
2100,400,441878.3902715961,591642.8992620464,376442.5518514964,1.1738268909778127
3600,900,554604.3167517226,765223.3369332188,500175.17462399846,1.1088201591945075
1100,700,1415117.6773230708,1730380.618331775,1317324.4657087862,1.0742362372824124
300,400,3146466.7929648287,2862889.28672454,2783051.3057331983,1.1305816700119684
3300,700,491855.93582995294,735763.9353055389,428695.65539033717,1.1473312818673351
1300,700,1122685.8930139935,1372998.2037391076,1060008.3819876143,1.0591292598166564
2700,700,591250.401264694,927446.7604392316,527867.2036007843,1.120074134614821
900,800,1900674.0218214728,2212370.1181539036,1819103.835241643,1.0448408633963406
2100,400,426835.6362254174,573653.3333286863,362515.56146718736,1.177427072365973
4600,600,317734.7461874607,356487.98696873756,264375.86190086015,1.2018296371800008
4000,400,245540.4597455152,302847.0017787909,193898.55242137605,1.2663346718128772
1300,1000,1631679.6443108988,2145537.854566509,1551977.462538233,1.051355244323145
1000,1000,1978359.5686899316,2398879.6251231413,1932541.453985831,1.0237087357736112
1300,700,1189753.439554766,1486498.0719815693,1107517.627516932,1.0742523730499962
2100,400,435982.2530735693,609006.399573555,376561.66325388785,1.157797767585328
3900,700,420785.206895339,595222.0610390262,362565.00813201076,1.1605786478493538
4100,700,413228.51257053873,503498.5855552254,353428.5151901621,1.1691996961484594
4000,400,265469.92753743794,315188.7743525534,199817.3421784777,1.328562999803686
1100,700,1261495.9259380137,1517305.060940638,1194769.8032319597,1.0558485178697636
3300,700,490321.8598835346,733140.8899759847,417579.05957087834,1.1742012647554927
5000,700,370996.71245988476,386828.5927656894,290855.4444784048,1.2755364202488917
2700,700,570594.1496919985,856658.4365296433,523705.0117462377,1.0895334909807604
900,800,1911224.4194131165,2089221.2251799891,1728176.4338758644,1.1059197324700938
2100,400,446096.2314177669,600910.9044541132,371780.6937126122,1.1998907930453238
3600,900,609843.4897754501,905364.219555344,514319.72301368375,1.185728375731033
4600,600,335805.71018288535,377308.6265050632,265900.9033661142,1.2628979666177385
3400,900,575569.331942286,866039.866965998,529597.2437195278,1.0868057543122425
1300,700,1159377.7114917245,1446258.941495209,1102632.5185594435,1.0514633769430426
2100,400,461600.5793488352,609168.9379490296,395465.81456565537,1.1672325706731856
1500,900,1273973.4794503052,1651889.8330036781,1188119.1878513992,1.0722606725627968
4000,400,273944.666472391,356470.7470138746,208728.84792998986,1.3124427657660205
1100,700,1290573.4058357268,1509439.3086511227,1232197.3391787175,1.047375582466294
1300,1000,1618244.6473457383,2041172.5596911544,1550148.9404405733,1.0439284930168138
3300,700,496287.2436056871,727700.9350381135,436294.8229612157,1.1375043147138246
900,800,1878590.4957572196,2108047.343203893,1745233.1632822452,1.0764123300431505
5000,700,315189.58973192744,351705.63690199895,262849.35671103117,1.1991263500729719
2100,400,476302.6213642618,562351.7557863747,390563.49368011794,1.219526732711907
100,600,13441953.9072284,12161289.647439556,12161289.647439567,1.1053066160675207
2700,700,599924.6026780771,857559.5741320709,523961.35658818984,1.1449787186301812
4600,600,361662.31927559373,377308.7329215902,277514.5116622374,1.303219486106631
1300,700,1193068.3387942975,1514093.1271336193,1114659.16329205,1.0703436333584455
1000,1000,2134486.179140579,2578278.9223850747,2017570.701299703,1.0579486398001121
3900,700,433170.5340128014,550966.0556980884,362742.4776379776,1.194154422810973
4100,700,359714.8147029457,461247.0478438571,320547.99598906236,1.1221870646641627
2100,400,423887.2437204315,538572.1084511395,364005.38492343156,1.1645081673986666
900,800,1893044.3028739728,2215355.3868319215,1785712.2635978966,1.0601060100577575
3600,900,562932.7291299924,836727.0350494783,504937.11340266885,1.114857106336476
100,600,13385318.691045986,12231441.554841258,12231441.554841252,1.094336970097202
1100,700,1421496.3523964188,1541388.9309786635,1250880.032411855,1.1363970289425709
100,600,12940242.383791242,11580975.10552039,11580975.10552041,1.1173707106600115
1300,700,1126710.6959340915,1377810.0536289054,1010959.0642731967,1.1144968532866475
4600,600,416334.8096563761,437213.1157325759,314954.4837664354,1.3218888160522981
2100,400,443912.99556672556,632366.5490535041,369330.57604071626,1.2019394666034557
1500,900,1258815.7084333175,1671355.61327797,1177485.9993456504,1.0690706378953665
3300,700,478908.2448318283,742731.0604273084,434370.38609917474,1.1025342890721024
3400,900,637856.0182975893,958200.7143998682,544573.8243674298,1.1712939362050956
5000,700,322975.668915031,369747.0748960613,271083.4146193178,1.191425411874
1300,1000,1667397.5260587404,2010044.734821034,1545823.8933273938,1.0786464960569724
2700,700,562756.3662186752,835662.2235457648,510374.4061421846,1.102634378695505
2100,400,458846.90887766785,598081.513957603,380604.4612923385,1.2055741735650127
100,600,13816880.180017937,12537043.050202208,12537043.05020221,1.1020844488362098
900,800,1925217.4072165135,2150387.7669535363,1778429.346685885,1.0825380332393688
1300,700,1078327.799229171,1412843.806559172,1042628.517766607,1.0342396940561673
2100,400,489503.9740344125,617575.9153902738,397578.7579618855,1.2312125943140542
4600,600,314050.1209363616,367148.87869137607,272660.2201603152,1.1518002910424943
3300,700,499631.21622363507,779115.4869387317,439108.1552362621,1.1378317853258921
3900,700,415333.23947663064,554664.0288088574,353336.12732920476,1.1754621374724665
4100,700,374066.98542396503,463530.4591819196,330589.5300235583,1.1315149194147451
100,600,13520462.001370005,12542370.127374502,12542370.127374498,1.0779830178875651
1000,1000,2093873.2617270842,2489262.665518518,2015193.6225727454,1.0390432156359697
100,600,13776233.830631182,12300399.539324164,12300399.539324159,1.119982630368128
5000,700,355345.1315494112,381156.2572769118,275193.60713060806,1.2912550376970164
3600,900,566541.8262797324,904740.269233155,503935.4060802334,1.1242350099717566
2700,700,579910.5093246645,935576.3732864006,533249.228063708,1.0875037014688032
1300,700,1174785.948140209,1354736.0167474914,1058436.9505023388,1.109925298415414
900,800,1919212.9060491088,2234198.033413003,1821504.0745925666,1.0536418407290127
3400,900,595883.9972186638,879965.7846059626,534639.2965440023,1.1145533092508493
1300,1000,1628466.1252850785,2031558.8785756216,1565181.9222530297,1.0404324903912467
4600,600,320459.4247015357,364788.58308927674,267399.9899853078,1.1984272128026006
1500,900,1276578.0750119279,1671810.618791463,1200844.1283749081,1.0630672581457428
3300,700,437022.72706262954,710056.3038572373,398256.60107731994,1.0973395692135266
100,600,12977186.933261355,12127502.07228903,12127502.072289018,1.070062644055435
2700,700,569595.9114809826,877283.4454901251,530897.138565658,1.0728931653688665
3900,700,423284.6744762645,573162.9293250545,369172.542505644,1.146576805532045
100,600,13139502.630651593,11944658.276302207,11944658.27630222,1.1000316900417237
4100,700,422433.617899376,480289.6315228054,335601.9599153757,1.258734061046293
900,800,1838715.6501379774,2101366.2199840825,1772859.9422634733,1.0371465936504967
100,600,13469450.49037333,12126268.1144069,12126268.114406893,1.1107663432223338
                                                                                      1000,1000,2136910.458390216,2453958.8304885332,2009571.061325612,1.0633664564121483
4600,600,312351.21889062383,361334.5619851628,263641.34939758736,1.1847580798851813
3600,900,553789.8628845041,829734.1315073287,495049.6616047497,1.1186551690376731
3400,900,616732.8150224789,973069.2817773729,533578.6652614236,1.1558423437344791
900,800,1876851.331914718,2107847.3122537234,1795635.106643294,1.0452298047476067
1300,1000,1649689.0696643428,2150545.6988592097,1585696.3978615995,1.0403561942179103
3300,700,453017.0886325813,704137.3139187623,410732.4463929058,1.1029493593969104
2700,700,578523.9906255774,956444.6942136952,536687.7452887647,1.0779526749102548
100,600,12461384.202070469,11651237.265828967,11651237.265828945,1.069533124916917
4600,600,353399.9636136976,368126.2348894486,259666.48426743958,1.3609764256280323
3900,700,407281.00597713713,565167.8372433251,367544.17285314784,1.1081144419064592
1500,900,1229706.3698348477,1568903.9152221172,1168644.0656474705,1.052250557703852
1000,1000,2128688.8146728906,2445841.865435967,2034736.4989289385,1.0461741929696584
3900,700,429874.3594469026,566561.7208486845,371553.05443068326,1.1569662914104766
2700,700,543059.1174340172,865962.4471311818,486758.067983391,1.115665364693138
3300,700,501581.2673896675,689661.710989444,416960.01080395165,1.202948135056298
3600,900,549166.3591025472,744047.7554914902,490619.1663940211,1.1193332766406974
1300,1000,1546622.0133120532,1870080.3880544852,1471405.164591496,1.0511190598827613
4600,600,343568.0189536042,371298.6177559198,263614.5242262368,1.3032970014154095
3400,900,586930.8532079041,873644.7617833071,524170.22993444087,1.1197332845120047
1500,900,1241765.3167003558,1694267.011545584,1187154.0541903004,1.0460018329696081
2700,700,548641.5002560244,823454.6658837058,502006.3233691071,1.092897588568079
4600,600,294182.1070651017,332083.4639472703,253287.76664845535,1.1614540684604189
3600,900,560328.1383044989,822835.2674827717,500351.7201562117,1.1198685159502646
2700,700,597492.207994954,817410.5019269529,509617.7909826076,1.1724320040768463
3400,900,574193.2757028997,879440.6411641021,519479.1173583752,1.1053250390944562
3900,700,383537.6269174929,540948.2861585765,336986.35475773225,1.1381399320848689
1000,1000,2180048.7715034196,2525888.8918795497,2061405.3172200792,1.057554646479392
1500,900,1295603.2017641375,1702096.1277757853,1213624.7074727179,1.0675484717694432
3900,700,393820.3871257482,548253.1749454334,347542.8392555357,1.1331563843160823
3600,900,523940.35932652303,742850.8615661112,486935.0273531127,1.0759964469480956
3400,900,593691.9687710371,882624.2228363047,529784.1742830477,1.1206298670104204
1000,1000,2027417.791845017,2251187.3693016153,1912826.713968945,1.059906669558324
3600,900,549530.8302145185,803091.1492987152,494647.52257929184,1.1109543768642425
3400,900,555816.7714021393,868482.5805795224,515578.26425623696,1.0780453908466248
3900,700,424498.02890406974,526478.6215331209,352812.3168341129,1.2031837003685515
3600,900,571471.0080517178,838902.080724307,505676.96144696575,1.1301108249355203
3400,900,588253.0986492626,922288.3794598737,523744.4356721914,1.123168206826443
3400,900,594813.6831735338,879502.5333626736,535422.6650614932,1.1109236160281328
