P,n,Paper,Min Time,Time opt,mtpa
5000,600,335756.5898162589,355287.46805863245,258690.3915727318,1.2979090092020662
4300,700,402386.89617598744,478335.16685315646,331451.4999353762,1.2140144070986
2400,900,792900.1532481258,1189464.784656474,750262.7619359978,1.056829944754429
3300,900,608692.4142255236,954133.4445275585,545838.2401704128,1.115151650121632
900,500,1278710.370104597,1379117.8440770318,1147800.7934811995,1.1140525231964318
4900,700,358069.3913041368,385783.57860110287,288572.1493295596,1.2408314251255372
3900,900,579938.7104444907,740083.4509660357,474756.6673972465,1.2215493752281197
2500,600,524019.1941982141,804341.0296268066,485100.08289156074,1.0802290345420398
2600,1000,838717.2008956965,1227361.4068000223,775074.4702202866,1.0821117623153318
1700,700,856720.7351966713,1102792.14210638,797304.1606450524,1.074521841832041
4300,500,322336.24644524726,351557.0269357705,237556.24735182134,1.3568838960815313
3000,1000,739043.5109042502,1162658.175159123,687135.1057400263,1.0755432297529317
3400,900,584483.5922755148,915096.4089397896,529784.1742830477,1.103248493721979
3800,800,473885.0012608096,639851.2098445024,419887.8810624016,1.1285989013585827
2500,600,544016.9920561736,849602.5185170523,477786.3310520888,1.1386198321292373
4200,1000,543399.8108740898,658832.8029342132,490810.78981430456,1.1071472391217847
1700,700,901769.9932175857,1129658.7096379972,809392.9621488473,1.1141312506887728
900,500,1253132.9051121152,1368291.614967496,1137313.7298638716,1.1018357311681328
4300,500,318200.82894094096,340127.36045609065,232209.8916376284,1.370315565357157
5000,600,318475.0809365159,344176.5183945629,242525.36228813787,1.3131619634821705
4300,700,391732.3160384226,449301.0853848519,328838.03063135856,1.1912622006837499
4600,1000,538109.6120434179,602099.5175082526,438602.3263695006,1.226873592982467
900,500,1213378.9289306554,1295193.2615506693,1090774.638378647,1.1124011195697128
2500,600,570045.4921340467,808218.5258308708,485050.72457627574,1.1752286168256312
3800,800,472759.8619366666,650578.8652701409,425281.9989418328,1.1116385436321454
3900,900,519903.6994230632,779360.7305046164,466095.7969870789,1.1154438696590006
2400,200,219305.2695093712,226827.2970056602,168197.1346036097,1.3038585349637974
1600,700,957713.2981821637,1241368.7000997085,890775.9060763236,1.0751450411368724
4300,500,295815.7342957162,343842.8161309353,227199.55174563057,1.3020084415787376
3400,900,554337.6560483831,855300.5350657123,515578.26425623696,1.0751765434643752
2600,1000,835634.0354815822,1233640.029796646,772911.9466636969,1.081150367889418
2400,200,245302.18082808427,298025.85350818175,178937.49027374445,1.3708819792476854
4900,700,358722.40390998207,394285.18702265143,288713.40056900255,1.2424861582559183
3000,1000,686089.6723731128,986675.5895672372,637608.904656315,1.0760352739159593
900,500,1283329.0661574919,1425764.6017429205,1118491.0422160325,1.1473753635209012
2400,200,247717.17759847373,330074.1758490132,169241.28517114048,1.4636923688447339
2400,900,851331.0218127543,1251143.3775064473,771479.5845205256,1.1035042778764603
3000,100,102027.8495391448,105262.88546380658,67632.47595830692,1.508562980927113
3000,100,127060.79001959889,140194.76811383868,82865.58990685953,1.5333359741047463
3300,900,590430.312439819,851481.1738759048,531201.8480215775,1.1114989803571536
3000,100,117074.96699870985,137630.5851889884,67828.79602926127,1.7260363422668423
2500,600,496631.82029256393,724831.0895374374,466049.49063315784,1.065620347782932
5000,600,271359.341854473,316268.89803101396,233024.74531657892,1.1645086940694391
3000,100,123040.83444728874,151748.16471172514,70274.43572592597,1.7508619340204243
2400,200,240319.63269408728,386824.50822487613,171195.98936377885,1.403769057833626
4200,1000,496727.0378407494,636694.2788788978,455434.9318973679,1.0906652148339968
2400,200,248426.38031896402,304760.0936108628,148223.14127398928,1.6760296549089446
1600,700,949713.624638586,1239903.6394320899,883752.2073217762,1.0746379095523924
3000,100,114464.17677817495,108745.19892134798,69607.94643997772,1.6444124935775306
4300,500,327497.58559383004,366783.4648913193,242505.96593094463,1.3504722835853342
2400,200,240360.8897063817,257342.31949199885,161086.26083202002,1.4921253275413033
2800,500,418581.95587504795,658733.4349975964,364818.52271886845,1.147370349387687
4600,1000,492061.93266369385,596082.6824730736,438085.57012450986,1.1232096335057171
800,600,1637199.727608299,1796772.7325887196,1520161.205929946,1.0769908620360797
4300,700,402393.7150990419,450784.767526684,328998.9913460727,1.2230849506640753
2400,200,244380.33808084822,234052.1854733323,164535.2843012534,1.4852761771961551
3900,900,526743.9122020772,773320.0931383815,465171.1440740616,1.1323658376328958
3000,100,135468.82300709427,121956.80906307654,67935.02440692892,1.9940939771455701
2400,200,255171.93978321564,327811.85598846065,180548.26223447174,1.4133170634001049
1600,700,988480.5392498262,1273555.186908863,884184.7892425704,1.1179569602148436
800,600,1650353.1102772027,1840487.8538872376,1528930.1943551565,1.0794169127997748
3000,100,148684.8218528094,174001.39445893778,96621.71431835281,1.5388344421515554
4300,500,289733.7107153357,333503.9636382269,230917.31029945496,1.2547076281964624
3000,100,123016.05913635144,116036.24618693955,66290.68832070059,1.855706468776207
2800,500,426362.18130363856,615441.2182213132,356608.0478720722,1.1956044846654432
3400,900,578816.0901976543,884922.301811068,523744.4356721914,1.1051498608377235
3000,100,107905.9479961701,133118.2185314836,62896.925228974906,1.7155997308825641
4500,700,394935.42972766294,443907.4503466188,316720.3221604706,1.2469532331669062
4900,700,346949.9519322917,387485.98221639113,281226.71358855075,1.2337019748411862
3000,100,128613.98505795361,172466.5467369141,100775.01706203852,1.2762487053589586
2400,200,216053.90307380492,275750.49643068766,167127.96755542516,1.2927453509667932
2600,1000,824555.1085875267,1230796.144801019,782590.9611265148,1.0536220702071564
2400,200,247625.59298576566,317137.26376042527,177251.18882868224,1.3970320572862396
800,600,1613520.2871738996,1792285.4020189047,1447621.8881900513,1.1146006428455357
3900,200,140793.42260688063,144056.61738976542,103505.92898683675,1.360245002243165
2800,500,412137.9379572488,594875.8795016096,348913.59732364694,1.1812034300714167
4300,500,283911.3724061562,320524.59633626847,229102.4823869831,1.23923306918427
3900,200,175581.6761891149,211132.51572908956,115155.9162563489,1.5247299652260338
800,600,1705577.8924405945,1909199.4830125116,1567130.3812752762,1.0883446028610935
1600,700,929717.298273501,1191036.0483741339,861256.8103649366,1.079489052608543
3900,200,186459.994387451,233295.6974878141,137320.72161632078,1.3578431003911209
2400,900,811594.0928790368,1269650.9361523408,757405.6701040033,1.0715447809726493
4300,700,391868.20510173374,440839.5747631979,320467.6503683485,1.2228011303210067
3300,900,614471.3297472377,938636.1633174117,539615.4791774093,1.1387207251429088
3900,800,509659.1306142265,684515.578015664,418885.1379167332,1.21670377982123
4500,700,367852.9908520437,444335.78986851155,314223.0070477426,1.170674911134539
3900,200,190713.0102712428,227965.98839756605,153927.43410024705,1.23897998681014
800,600,1667449.882629072,1777236.2125456738,1567796.2659218123,1.0635628613700434
2800,500,437951.30823740165,715991.5735630869,372419.8762510935,1.1759611561175791
4300,500,301531.4999980462,332280.7393123897,240237.37537978595,1.2551398362613715
3900,900,526221.5592371158,731872.6743617126,456968.91840438434,1.1515478143995952
3900,200,180106.041081953,198539.78997294776,112828.85828240226,1.5962763766620855
3400,900,583848.2596427758,914703.0696988213,535422.6650614932,1.0904436770074366
4600,1000,520214.35489292373,585988.2699651507,436863.27420122,1.1907944329815925
1600,700,959667.5534724636,1308107.6476684525,899858.0723575073,1.0664654604456272
3900,200,158501.33600137237,188290.80779175286,99130.00666585847,1.5989238912859074
600,300,1270556.6404268837,1155961.2836743551,1046965.8880824585,1.2135606851087926
800,600,1687224.819093352,1739076.1020701753,1537549.9424155199,1.0973463511973407
2600,1000,850585.0569246602,1345684.6214770311,792848.1989307997,1.0728220838134235
600,300,1259296.5759038026,1100686.0306475942,994066.4475787833,1.2668132789020614
2800,500,402771.806608602,701107.6233676894,354623.01224559156,1.1357745907636285
3900,200,162944.65867725498,167600.4811181035,101252.48264692517,1.6092905024902446
600,300,1272154.2745117194,1173878.6499754842,1053470.9791119648,1.207583597209385
4300,500,292247.6106167889,347734.2734315154,238042.40857615919,1.2277123742985794
4900,700,372516.612074825,401737.44712767075,293831.20730041055,1.2677911767689372
600,300,1217038.7680577934,1116299.3937529335,992013.1801200152,1.2268372965675258
800,600,1598015.2387273754,1763319.1871800062,1515937.7590361272,1.0541430406373908
2500,900,764875.7821646332,1094161.989671399,720252.2514585578,1.061955419945873
3900,200,185385.0267734565,210211.855977039,115640.3076979828,1.603117723083422
600,300,1236243.2887068524,1129256.3975322011,1008856.8719548507,1.22539016492141
4500,700,374408.6465719579,435969.8758770356,314376.8139529139,1.190955025799184
2400,900,815391.368831394,1339089.3918154438,755903.1091203501,1.0786982603898412
1600,700,965704.9255785896,1235843.0910591292,895888.9213295479,1.0779293086306179
2800,500,394315.73601083417,606493.2374055166,351835.95509429544,1.1207374638704954
3900,200,142010.13703717486,187757.61543934216,102847.9800341078,1.3807771138536664
600,300,1156122.3193254506,1024725.7164610238,910743.0644661252,1.2694275305880764
4300,700,396244.6997579226,462691.9582853354,334830.9106446539,1.1834173224778681
800,600,1645252.6877942472,1787700.0114924107,1493082.2845377775,1.1019169571780016
4300,500,301870.323064418,351531.5811818554,228301.66849785636,1.322243175227834
3900,200,179279.0124371419,198731.0969674852,124828.86001477759,1.4361984273181567
600,300,1206754.726083846,1093384.3036981437,997788.6761422141,1.2094291656521547
600,300,1236949.3634583573,1106094.2027150956,1010968.49399918,1.223529091955422
3900,900,520580.09428630315,722785.4528116272,452879.2305175579,1.1494898842929397
800,600,1701523.7331604902,1781090.5278650513,1515783.5143008616,1.1225374317026393
2800,500,410511.26902164705,633118.9485521163,368935.96933324274,1.1126897433273883
600,300,1260185.2895517943,1096656.1995451944,1007485.7690539312,1.2508219254899826
3900,800,476517.92214771133,667308.4272712347,421190.9423274829,1.1313584274022939
3300,900,607860.4948236283,918013.7303354798,551647.5943057808,1.1019000193204658
1600,700,989771.5179627393,1280707.3014218763,905660.5701747905,1.092872485076518
4900,700,350559.66051697044,391405.4649245606,292535.1579851585,1.1983505262459966
600,300,1247301.4585377923,1130136.382507941,1031232.1066647712,1.2095254312550803
2600,1000,778993.2320894987,1136006.4084488282,735702.582295748,1.0588425959559131
4600,1000,513234.0891980528,568425.9307331621,442334.021506291,1.1602862638743547
4300,500,359178.89768106263,364694.6766682416,288145.1780149138,1.2465205913057906
4500,700,365992.15987190534,425150.12776724546,306224.6436853108,1.1951753962950615
800,600,1532078.4804125556,1635198.8490902162,1456404.658228618,1.0519593381938075
500,900,3780867.430235456,3816379.4793759836,3601261.257292789,1.0498731305813909
2800,500,426953.51832282596,624210.790340188,365565.12745624443,1.1679273712286171
4700,500,311678.7512824892,329917.65973763494,218726.61253679788,1.4249694980762955
1300,700,1176650.9922862204,1493818.110960243,1096339.5767093212,1.073254142496575
1600,700,872507.5389262814,1152024.4838149827,821404.2397219724,1.0622145549450857
4000,500,334033.8338909553,434892.9461953014,255372.96590320792,1.3080234734696297
2500,900,825364.225842302,1237049.6369820377,740620.4011397046,1.114422752292793
4300,700,389379.763744941,474769.2662818858,333354.0172389015,1.1680668106839944
1000,800,1723090.964529499,1987815.0792309889,1633652.0378752595,1.0547478438373965
2400,900,804883.2870592157,1195906.119406981,742574.4924071245,1.0839091502458043
3900,900,534379.4878479386,728417.5061794462,461863.1262980416,1.1570083373642215
500,900,3921832.997003579,4002135.1802751254,3703102.005698523,1.059066963580388
2800,500,415759.4530421733,676590.0790647455,350606.1337645651,1.185830517504178
4700,500,299262.8253644915,311225.57214565447,212447.34766846854,1.4086446766636105
4500,700,384517.5386531778,434862.1182264447,319949.53683822486,1.201806830080208
1300,700,1183074.4320882182,1472874.1671797542,1087695.024396032,1.087689476878087
4000,500,327426.5269824862,391489.8516730702,249625.63351045054,1.3116702895369057
4600,900,446303.5515776444,513889.4670122055,391441.44101008575,1.1401540685778977
4600,1000,504985.611052063,591890.2299804369,448131.59070001723,1.1268690302846878
1600,700,894095.2612531064,1174572.5979312412,847135.6706853681,1.055433376485901
2800,500,450905.47967273154,747102.9463295473,359514.9778551533,1.2542049912991358
3900,800,483275.2028262912,655713.6942068157,419793.19274807145,1.15122210453831
4900,700,386157.03551528655,407800.19438747584,295725.90046523773,1.3057937600588316
4700,500,283614.23572948604,299520.0318001092,207863.41968217265,1.3644259108367307
500,900,3766188.1487626415,3924730.3193582213,3635547.2164992155,1.0359343241838637
1300,700,1184132.932363714,1482914.3766175804,1088227.4329139327,1.088130014507148
1000,800,1749680.2461306406,1993879.930535027,1642644.6750771834,1.0651605138210598
4000,500,306414.91167466284,376958.34184407344,244239.51812655284,1.2545672953542832
4500,700,362891.5078552987,432879.6298091551,318538.2831393948,1.139239856128987
4400,400,234391.09079773954,247176.61068248015,179665.76338366873,1.3045951904437527
4300,700,410844.4241716898,474381.49843178014,336989.979599922,1.2191591710217868
1600,700,960676.5241043112,1128462.6153167307,859980.0222831502,1.117091675634305
3900,900,493420.09225875104,674654.7589863986,449478.4867874886,1.0977613095241148
4700,500,309818.66322160856,327874.506381974,237834.46181356232,1.3026651430543081
500,900,3755470.851546818,3984048.1667951723,3628334.9237776804,1.0350397442463135
1300,700,1142500.810667612,1392095.41046231,1060008.3819876143,1.077822430540895
4000,500,341499.8497751315,441689.1338846294,260693.91337576546,1.30996479876725
2500,900,784335.4785261608,1209993.7632208245,727109.4432998431,1.0787034685818528
4600,900,504654.39704546117,578630.1761352193,402511.08757592645,1.2537652070274146
4400,400,240811.59366215,269138.3081926586,173018.7907002485,1.3918233544895775
2400,900,804718.6677193276,1167174.2773007564,735928.7495910316,1.0934736116322725
4900,700,324437.00173463457,346180.52286133886,268213.62929697055,1.2096216086596128
2300,600,585278.8408248918,860426.9125133399,528751.7238017203,1.106906728580934
4700,500,262929.4773796837,294526.54940703965,211264.77325269283,1.244549544779976
4600,1000,465891.38472077646,534596.8742284643,415831.894341075,1.1203839605882697
4500,700,386588.54667907953,447053.4009098769,322012.6471732588,1.2005383952235753
1300,700,1179334.2252565005,1514165.3069240262,1107517.627516932,1.0648446543470211
2200,100,132730.34705653024,146052.66093752117,92226.10357950944,1.4391841561657381
4400,400,235752.71544631504,252559.62796752903,179722.61200753736,1.3117587865706506
4000,500,301045.6771219087,387958.40871480625,248236.10857191408,1.2127392700997635
2200,100,156056.76314093915,171734.85325975128,90050.86061457201,1.7329846941594478
500,900,3770486.8680614997,3805975.5218334105,3564357.563554198,1.0578307032422865
2200,100,159647.68227096798,189648.11526164616,92493.81276717446,1.7260363422668425
1000,800,1751571.5662279301,2028430.5266674017,1637193.4517174787,1.0698623088129655
2200,100,152568.08135373742,188875.1085091943,92525.99975203944,1.6489211871539333
3900,800,448473.6176331762,628066.0670497546,398809.9462790456,1.124529670880829
2200,100,159971.12768360777,141120.52240503303,94919.92696360598,1.6853271257250715
2300,600,576967.8065028111,898220.2759197579,531801.8067322284,1.0849301359995653
4400,400,235331.99641007456,273964.641483219,177440.7856355649,1.326256506175581
4700,500,268925.6317693846,305461.93761415704,209604.39877958025,1.2830152102494112
2200,100,174137.96266543082,158169.18965178265,83853.25800476263,2.0766988285123076
4000,500,301478.1220579417,395093.1074842398,246285.16856600682,1.2241018158474395
4300,700,345940.59075388097,420499.67623299157,305638.78687329206,1.1318608946622233
1300,700,1174023.4242077812,1417463.4806420961,1102632.5185594435,1.0647458735768176
3900,900,523558.15708356124,677523.3250232997,456597.71315011557,1.146650852610449
2200,100,182801.51968321242,204808.00526449078,96748.51380656994,1.8894504162481391
2200,100,161150.4498486926,144032.38815566545,90396.39316459172,1.7827088471912091
4500,700,339831.8910993984,389401.5075007673,292054.8407900346,1.1635893114461742
4600,900,483120.11438432435,528755.7010146712,395168.17570643645,1.2225683748967322
2200,100,140266.08065110177,164274.66652439794,85768.5344031476,1.6354025590759562
500,900,3708121.009543628,3809222.135356784,3532457.9980369518,1.049728266154699
4400,400,250920.67089482964,271213.3007672474,188745.047860881,1.3294159170723072
4700,500,285829.7810804322,299144.9816770704,219791.64130491056,1.300457921800169
2200,100,145797.72500317096,196271.15112377412,101520.01014978602,1.4361476598362837
2300,600,568849.0561835184,914526.3116439646,503520.656761757,1.129743236041003
4000,500,313293.6616816896,427137.6806316009,258255.1785332699,1.213116668021932
1300,700,1197357.111975587,1511678.4494836212,1114659.16329205,1.0741912428542693
4400,400,248886.56153660984,281206.65020316135,186405.30380187446,1.3351903430877974
1000,800,1639776.4069152507,1980064.8831373004,1555358.790488278,1.0542753330892038
2500,900,785956.7805156433,1319483.2359787896,725666.9847555361,1.083081905373465
4900,700,332623.18395636545,378708.8296150088,276615.72920338553,1.2024738611729475
2400,900,811758.5932431667,1216013.9884761733,750527.5802343176,1.0815839612312883
4000,500,317611.8499054676,410197.90282311564,255895.58921937112,1.2411775086642431
500,900,3833433.5259372233,3883193.112170243,3602532.3851247244,1.0640941193938789
4700,500,274466.7509246194,301549.51751109824,217783.4801866988,1.2602735096772621
2300,600,635394.4673191165,981309.0938726169,545088.8282696613,1.1656714178790324
4500,700,353732.0031839251,411320.15736023645,301203.79402146424,1.1743942480310112
1300,700,1088065.6755410202,1361821.8699101033,1010959.0642731967,1.0762707551598614
3900,900,530485.1841608859,755957.9242474189,466778.733643353,1.1364810474982103
4400,400,248339.99063137532,253228.61760924687,173729.84280436506,1.4294607456188617
4600,900,462958.0846820083,532702.4634811257,394384.2308454,1.173875749772281
4700,500,281950.25211100985,291578.54898166796,208871.73926399625,1.3498726687704194
500,900,3729061.0099902973,3726478.0777548193,3505932.1969424114,1.0636432196956007
4000,500,311860.0686276917,425371.94152403355,245424.2936351956,1.2706976314710223
4400,400,227670.6635041138,248522.30058561073,176271.41129216005,1.291591539632949
2300,600,590803.4046534958,844318.8176927048,545320.4403206304,1.083405940745817
3900,800,461674.0618967289,652814.1134473316,402746.11460359505,1.1463153712882717
1300,700,1095491.5787694005,1412128.5785304992,1042628.517766607,1.0507017217561154
4500,700,383093.33634980395,423942.87508179096,305770.67458956456,1.252877951307886
4400,400,239372.5379257449,260636.29461945992,181652.12925316155,1.3177524475484714
4700,500,344008.013455983,338505.52120464673,288145.1780149138,1.1938704503955915
4300,700,361742.4672511363,434555.12431207515,315213.27281316026,1.147611786847427
1000,800,1688553.0016283956,1925760.3586043327,1570709.8469540207,1.0750254128112209
4000,500,370641.4013794809,447571.0217041624,288145.1780149138,1.2863008985015785
2300,600,600040.2267776707,826723.872752323,534799.9799706156,1.1219899948587129
500,900,3763165.52776626,3884950.4058202375,3561462.162570901,1.056634987538308
1300,700,1212814.8196175508,1331734.036395541,1058436.9505023388,1.1458545726714695
4400,400,253901.86119466898,276234.92463515024,189753.4981181726,1.3380615572975987
2300,600,564000.1141450565,830583.8782737345,527282.6987951747,1.069635160481806
4600,900,454788.2564009599,497509.5822308198,387430.1699515432,1.1738586503416637
4900,700,358475.7041866831,395190.35645939014,280809.80319449806,1.2765783106880748
500,900,3856107.8174127704,3959239.6331418646,3640874.122418153,1.059115939677603
2300,600,587258.547402769,851052.8266738586,519332.96853487915,1.1307938894376737
2500,900,760403.856868814,1140900.2052274393,712871.5127108395,1.0666772950110224
4600,900,473048.57799599867,536145.3518359993,383962.8258735817,1.2320166071278684
2300,600,602178.3390055081,870648.876834086,527229.0484524736,1.1421569823837026
2400,900,778335.9198871141,1144109.1513640198,730402.541029669,1.0656259749450927
2300,600,552345.2357200601,765940.5151439784,506575.5332969107,1.090351190325497
1000,800,1709644.5739777016,1992906.34152928,1607141.037238107,1.0637800506393318
3900,800,471600.72197505715,727604.8563287997,412087.4454456685,1.1444190479159724
4300,700,399557.52133360575,428099.3328033505,319992.56643093965,1.248646260099413
4600,900,452631.506931454,520114.59580750077,391579.60707877437,1.155911847167255
1000,800,1727536.6623761596,2043012.4724682958,1600586.4120172965,1.0793148369908137
2500,900,760920.759930986,1159628.7621374514,706491.5996073904,1.0770414826642565
3900,800,485682.4512264504,659237.3594535852,410406.77231212734,1.1834172435562869
2400,900,812918.589000891,1193404.7851049437,741971.2838689378,1.0956200147827897
4600,900,426328.0345565216,500288.0741493153,381079.58662417514,1.118737527594127
1000,800,1708442.7898042707,2039737.676545749,1639353.6671333099,1.0421441230505037
4600,900,451185.294909162,518548.98067563656,387115.45245335886,1.1655057736645698
2500,900,784212.060602237,1191378.7855764236,720506.4770249448,1.088417780559503
1000,800,1676612.4201350454,1927177.5674963908,1595573.948037126,1.0507895432847927
2400,900,820178.9302031305,1257638.191749829,758515.4421704486,1.0812949672537124
3900,800,468761.97957784013,685891.8203043574,420347.09413674613,1.115178351691766
4600,900,471434.17199857824,538752.6019342048,395747.1872193645,1.1912508470647956
1000,800,1699956.6910639904,1944912.2194867085,1616071.5959789646,1.0519067937916518
2500,900,761369.6606793299,1065570.9434732988,701186.4393884822,1.0858305550565617
3900,800,455145.40029276646,647275.6791195477,409121.52513772465,1.1124943869417494
3900,800,466722.4386228469,622825.114464143,414377.33230229863,1.12632232084153
2500,900,775911.5334273422,1201227.9899658747,712292.4325141803,1.0893159859758799
2500,900,793818.2629126935,1220279.919034676,728174.8244836307,1.0901479098451563
