P,n,Paper,Min Time,Time opt,mtpa
500,100,445795.94886989985,459473.56293963356,396223.7867041169,1.1251115249241745
1100,600,1091602.0129112927,1276841.5306337825,1059203.3878026314,1.0305877279866653
500,100,437424.81748800783,464952.8812220257,406972.77617556765,1.0748257453449495
500,100,461888.292219331,477083.0899951947,407114.3989089735,1.134541773656609
3800,400,254388.01907596862,325232.46288770234,201160.87061558058,1.2645999109941484
500,100,464962.96342778485,434655.5240897566,417647.6786398663,1.1132899503763747
2800,600,481815.65506810514,802847.607473852,413606.2537685861,1.1649138538840431
4500,400,228280.55108740542,267285.7388059168,173497.6570658857,1.3157558145048376
500,100,424391.69580427674,406370.7653900954,368954.33522095555,1.150255344066147
4400,300,173303.40117735715,195820.80395266035,136062.09220121102,1.273708189942229
500,100,449930.7311469001,461651.3259044963,407342.2979951562,1.1045519538760258
4600,1000,496861.7067359313,592194.6840650567,438085.57012450986,1.134165881324775
3400,400,265280.37128426693,412065.9651769796,229629.25199896639,1.1552551296272175
2700,900,713384.3359285891,1122073.1693444883,659530.0301057225,1.0816555780094408
2100,900,933214.4551974749,1435313.5134502398,863889.2675661144,1.0802477704424716
500,100,441523.6219725149,408260.2798586187,397744.12992420356,1.1100694862716245
500,100,418119.43063386536,419813.8208621163,377381.55137384945,1.1079487831657655
500,100,471506.6047280253,507756.1297004285,426569.4888938452,1.105345358737936
1500,700,968311.8093353142,1226400.899475672,917312.0237686936,1.055596987987896
4400,300,183221.22254725854,209600.23761088273,137859.34009079728,1.3290446800817768
2200,700,659864.4240046694,1008838.0998410085,597384.9016159798,1.1045883855110445
3400,400,296677.95871003484,444776.232706586,244258.29723172833,1.2146074957223496
4600,300,193007.81608720688,213231.25573255835,142348.1066563424,1.3558860782965483
4600,900,505546.72550201515,568149.8637714566,402511.08757592645,1.255982111068314
4400,300,176927.32914078888,199227.08966557632,137384.4230528088,1.2878267070552847
3800,400,250151.2700051401,358595.00352566753,204103.73939092216,1.2256084614208003
4900,700,367530.4363541548,400384.4621223241,290865.60198410565,1.2635747707775995
4400,500,281139.9032491613,332208.56975918333,234777.43503024537,1.1974741235798205
4500,400,237690.72148945613,281795.7981195786,184550.71346397253,1.28794257701885
3700,700,420756.24192787777,564538.1721941567,366328.9386747538,1.1485749486514014
4600,300,198666.61684395358,214731.06328146812,148288.0517849619,1.339734486039695
3400,400,277768.9077649533,396999.07012044353,241230.39315536697,1.1514672928715635
4400,300,173438.19785943866,209401.96974391653,140622.55999974153,1.2333596960527347
2100,900,903549.9497251839,1285887.9182615464,848656.5627509995,1.0646826871829547
4600,300,179764.23636998484,197470.25789939167,143441.4983667211,1.2532233587688926
4800,700,383124.3192335638,435382.41519176186,296925.3020254412,1.290305395397853
2800,600,524474.2051248708,842610.203543131,447751.5375072218,1.1713509864081963
3700,1000,624055.2066809104,892251.8743994583,557136.5722216431,1.1201117244779355
3400,400,280251.7001775879,363689.9777690628,224826.85539388418,1.2465223502174707
4600,300,188481.80650771924,213174.3342789029,130823.99861272547,1.4407280660001573
4600,1000,515008.03579510713,581290.8667199411,436863.27420122,1.1788769306295441
4900,700,342948.53496082884,378351.56594555354,288572.1493295596,1.1884325488707141
3700,700,433390.0577893638,604816.6502067633,371883.2528792001,1.1653927796800871
                                                                                      4500,400,221375.10972031928,262229.88215453184,182262.96371738837,1.2145918468854542
3800,400,243641.1849593615,352792.8254386384,210334.0443983976,1.1583535402280205
4600,300,171985.50930009433,202599.31435512434,131967.49793690105,1.303241419204049
3400,400,265367.27442274796,430041.44454311754,228115.9440251483,1.1632999857015385
2200,700,671805.5920352491,949315.4841798174,616098.6695893587,1.0904188325597588
4400,500,275639.51979913574,328025.1942784049,232632.35383579193,1.1848718170719335
2100,900,896957.2740232651,1326855.4276410376,841061.4281040361,1.0664586961801734
4800,700,356056.14821886073,400072.74265237094,294584.0691072587,1.2086741462221433
4600,300,189837.94389681556,202305.00681767557,144863.04739585196,1.310464934360144
2700,900,733163.7305085531,1140548.881246651,674235.9485959543,1.0873993474173418
3500,900,569426.3741267883,837177.8937496522,514465.89389896987,1.1068301725723562
3400,400,280766.6463972534,417539.8378731486,235079.22609232672,1.1943490331509898
3800,400,271994.3185598992,389202.37726499565,219714.5767684104,1.2379438932110278
4600,300,170876.4550203362,204370.02121306097,130146.34906202793,1.312956193176777
4500,400,225745.21562278128,253129.3472490153,171534.09013886217,1.3160370363700504
3000,700,529612.6250289957,824502.1144002684,475080.4832407059,1.1147850600308924
400,100,589535.3814813927,528687.1928203739,507243.5696873019,1.1622333267720295
4900,700,344526.1105890345,392324.03507670463,288713.40056900255,1.1933152735897783
2800,600,481774.10859064263,743564.3447068324,447941.790263375,1.075528381282254
400,100,554665.9588827856,558443.6125105508,495279.7333801461,1.1199044125979982
4600,300,176210.81778994008,194526.231893819,131865.45573902348,1.3362924869321426
400,100,549124.3774825279,562520.79933606,508715.97021945956,1.0794321578810198
3400,400,287933.2155800631,460763.179514719,245563.35050587045,1.1725414846592908
400,100,564087.6467385606,567716.7085926994,508892.9986362169,1.108460222974692
3700,1000,576605.1290348769,774467.5088864604,516980.19296457974,1.1153331150433115
400,100,579934.8987800432,532660.5420419833,522059.59829983284,1.1108595659742493
4800,700,346941.5855135957,411291.18630622677,294728.2630808568,1.1771575005632036
4900,100,59283.93845381297,65737.1743429584,42511.79157511906,1.394529288398896
400,100,522861.33321036753,497381.57141198544,461192.91902619443,1.1337150065408323
4900,100,86657.9247200104,87140.21778973023,82739.16147748545,1.0473628590445807
800,500,1317798.8694061697,1521747.556536984,1276864.8295160397,1.0320582405779357
4600,300,169270.4207455287,198448.6593709052,131411.18726790408,1.288097492038042
400,100,550315.9620141704,565000.96793295,509177.8724939453,1.0807931603915373
400,100,549603.1595369789,512884.8846447464,497180.1624052545,1.1054406452544543
4400,500,278659.4475965954,327529.20787270344,223112.99421381418,1.248961086190927
400,100,534101.5737237991,505863.1287362887,471726.9392173118,1.1322261446632222
4900,100,59854.230507677574,65099.413741236625,54290.25884700422,1.1024856351551615
400,100,591202.7548948214,590036.8991119394,533211.8611173065,1.1087576965298545
4600,900,466864.27726728725,524012.206834935,395168.17570643645,1.1814318712094685
2100,900,922353.3688861461,1311478.9227841855,857745.8059820773,1.075322505168179
4600,1000,502738.2352494505,585140.2171348146,442334.021506291,1.1365579195953852
4900,100,81538.23251819778,84011.47583353941,70156.3045836674,1.16223670847652
2200,700,666815.3433455026,974695.3647444524,625440.0162059275,1.0661539493276557
3000,700,522975.17905554845,816462.414623075,471334.51057161397,1.1095626722119434
800,500,1316285.98193902,1465086.365999892,1248128.1675522528,1.0546080251681476
4900,100,55412.611470747055,61772.631362998145,43958.40781420668,1.2605691203592355
4600,300,169927.8826475168,196306.3874579096,134508.53565192668,1.2633241587526178
1600,100,134226.8310858903,175448.54893778422,126810.89242182547,1.0584802970977947
3500,900,620974.0122847772,927515.8892397824,529014.5722426461,1.1738315820909968
4500,400,213096.93673853736,244325.1683398091,172354.26881900092,1.2363890851019341
4900,100,84518.6850794157,79650.535796205,67742.26274582943,1.2476507523306655
600,300,1126421.7133408783,1159283.5219496123,1046965.8880824585,1.0758915129545863
4900,700,345115.0140448639,392763.0209354017,281226.71358855075,1.2271772110162518
1600,100,158685.96896740998,215427.0937954252,123819.93334503651,1.281586612756573
800,500,1292341.874743558,1455841.876806641,1221197.5906327642,1.0582577992754887
4900,100,108411.30330129238,118706.8466933674,96621.71431835281,1.122018006678031
600,300,1027685.4602973304,1097078.333094817,994066.4475787833,1.0338196835839615
4900,100,63394.789902219694,67487.83535710764,50459.111537190256,1.256359614169888
1600,100,147802.71694793462,228073.88328150316,127178.99255486489,1.1621629797403268
2800,600,482199.9095134666,710819.6544402862,439299.9835472914,1.0976551959318634
600,300,1113188.7124517309,1167409.0692713333,1053470.9791119648,1.056686643034159
800,500,1354475.5007159265,1584810.1569651545,1303469.5668788273,1.0391308973628233
4900,100,67437.1909558572,65641.46521829088,54138.05797390288,1.2456521988351545
4800,700,343401.77738920145,393079.9633887004,287085.60345497885,1.1961650924200877
1600,100,148282.8379903746,234831.52916085732,127223.24965905423,1.165532545252208
600,300,1025930.276372789,1129524.6756877564,992013.1801200152,1.0341901669579334
4900,100,105057.66500537375,106654.04226431227,100419.32952364009,1.0461896679029483
3000,700,521778.7001073998,835548.5424646704,471565.2209293709,1.1064825753669176
1600,100,141124.7639500494,176563.4898069806,130514.89957495821,1.0812923613291958
600,300,1041141.083954322,1153620.8047285536,1008856.8719548507,1.032000785143005
800,500,1268960.1911239733,1445792.0748326746,1241180.5428595704,1.022381633698834
600,300,955022.1386919925,1031528.7282833915,910743.0644661252,1.0486186235761494
1600,100,149548.05844399464,179171.78230654637,115298.22975654861,1.2970542458437073
2100,900,893362.0185270066,1225788.6587203683,834745.7611767646,1.0702204911680042
3200,800,594717.7233865663,850212.8662533286,510516.26183601865,1.1649339459779906
4400,500,338829.6105382645,370825.91319428326,288145.1780149138,1.1758989439716647
600,300,1034937.1286619913,1084670.7833372627,997788.6761422141,1.037230781835895
1600,100,162504.92087770635,236808.3903134017,127294.46812348631,1.2766063071968135
4700,500,296640.4994760829,320727.665612145,218726.61253679788,1.3562158533689037
4500,400,219849.8288493616,255623.7957256417,177615.41526975797,1.2377857435147677
1600,100,136536.22867087508,175825.21944080098,124295.04060131362,1.0984849275589847
600,300,1033979.5331589394,1115116.9660658638,1010968.49399918,1.022761381087884
1600,100,138603.1924740977,191387.66148201042,117931.73480432795,1.1752832492803382
800,500,1305097.3761863247,1449238.0421567024,1231425.842830034,1.0598262037338608
4900,700,368242.84493178304,399058.33695715485,293831.20730041055,1.2532462032029656
600,300,1055451.9179779273,1103949.7065766936,1007485.7690539312,1.0476097533060325
3500,900,587622.2378468917,899871.4750290107,519363.8880713165,1.1314268306736843
1600,100,155200.46064809992,249503.4990021015,133302.96527932663,1.1642686291553133
600,300,1118274.8185828573,1111300.32783688,1031232.1066647712,1.084406518528211
4600,1000,523555.32305739785,591942.4330762487,448131.59070001723,1.1683071087212638
3000,700,529794.8422059133,792679.8087346052,459336.96552796615,1.1533903908581844
800,500,1330095.53036738,1495236.8490302463,1291275.8926663497,1.030063008162316
4800,700,369863.79599541315,414962.3192153555,299952.6907858358,1.2330737724886536
200,700,7264726.540443429,7202037.298273295,7126207.248610589,1.0194380105714504
4500,300,193797.0814029764,211468.8577173935,142348.1066563424,1.3614306923719217
2500,200,179530.68291364246,224165.0575041456,161469.24921946533,1.111856801102905
2800,600,468688.3519211692,675559.1878747855,433125.0740103221,1.0821085641188244
800,500,1355636.917595518,1522491.3268144939,1279477.9460968554,1.0595234734064711
2600,900,740908.2545979822,1079761.0602037546,692550.2417870748,1.069825999462686
2100,900,909323.6228181537,1328005.0294756761,847967.1815645003,1.072357094222032
4500,300,205710.97734198353,222609.55420334512,148288.0517849619,1.3872390584798617
4500,400,233668.02122079986,265934.72433849314,185536.75371554657,1.2594163503531228
800,500,1269327.8515029019,1451375.3365385858,1227121.468175978,1.034394625488592
4900,700,339062.310558418,400591.8315508679,292535.1579851585,1.1590480709864623
2500,200,226187.45314016333,309021.1868748172,171779.99066279465,1.3167275901427362
4700,500,278152.67200576805,316019.4949966402,212447.34766846854,1.3092781578983745
4500,300,188428.23820095081,216006.58831804333,143441.4983667211,1.313624302217041
200,700,7281428.434398342,7152082.925049244,7070017.65857421,1.0299024395742127
2500,200,215432.22047103703,344788.397215525,162471.63376429485,1.3259682042932772
800,500,1299794.1382350945,1617017.6585612504,1258302.4224930366,1.0329743589461202
3000,700,525976.3378630035,880955.3348968084,479924.3052573372,1.0959568667416688
1800,100,123568.4924109478,167925.2773457013,112720.79326384487,1.0962351207173622
1800,100,141354.04804434165,198559.11769845075,110062.16297336579,1.284311013209401
4600,900,466593.12601467856,540601.8026679727,394384.2308454,1.1830927545315184
4800,700,342439.69530511706,394783.55195453984,298629.6404431826,1.1467036386505973
1800,100,133093.42230681598,224354.66738484765,113047.99338210211,1.1773178658462369
3500,900,585507.7044267128,900939.0558894507,518333.5605396686,1.1295963622673884
4500,300,192268.56125820393,208314.23798474297,132268.424016002,1.4536240428399072
100,700,14701676.6895895,14252414.497221194,14252414.497221177,1.0315218303857159
1800,100,137789.0173193639,184962.36524701814,113087.33303027043,1.2184301603653656
1800,100,133276.2467658376,166080.51373865773,116013.24406662953,1.1488019996173322
2500,200,199509.02637463596,355858.70277877693,164348.1497892277,1.2139414202745888
1800,100,140493.14592486518,171059.726746334,102487.31533915432,1.3708344828815229
1800,100,159917.34502671353,206143.5666998502,113150.63833198782,1.4133136797470873
4500,300,174458.31207666884,209641.90683295994,134514.2495939801,1.2969504168016142
1800,100,120997.8519081699,149218.7435697513,110484.480534501,1.0951569969176431
2600,900,783202.6208353937,1211026.1895441236,712135.0010958698,1.0997951506809263
2100,900,935566.5553942672,1311873.9832811332,866874.7910519412,1.0792406989468104
1800,100,124738.90117112885,173709.1189004949,104828.20871495818,1.1899363988018767
2800,600,479408.36567292555,786093.3521410824,426594.938439365,1.1238022828558882
200,700,7272981.647783954,7136042.290103926,7073478.313940563,1.0282044172596394
1800,100,153328.092163066,242629.1526239104,118491.52469273478,1.2940004997038173
4600,1000,456154.4861022061,534907.9070599886,415831.894341075,1.0969684920994964
4900,700,357333.3415861422,399561.8327214991,295725.90046523773,1.2083261595416002
4500,300,183466.55844814234,196674.6988241143,144863.04739585196,1.266482803905144
2500,200,183249.90411939705,307582.2671574464,142294.2156230297,1.2878239872017596
3200,800,571316.6682731867,886041.8349778261,513326.46096161986,1.1129694487265145
3000,700,528096.3973425956,822256.2641218326,477807.42470909224,1.1052494583233428
500,500,2102457.654011582,2245349.9217477893,2042983.7272256636,1.0291113071500981
100,700,14498740.041602341,14140035.317148404,14140035.31714842,1.0253680218195
2500,200,191309.48198849088,263536.48761280574,154642.8103987392,1.2371055692483108
4700,500,267609.4889517038,308647.72249151085,207863.41968217265,1.2874294542102893
4800,700,361902.80343926954,411052.2360196536,301886.85672493017,1.1988027811658724
4500,300,176445.1736108497,203550.44689429065,133038.4901522952,1.3262716181524978
500,500,2049650.8493007016,2140661.530406475,1997005.0680836043,1.026362367356242
200,700,7039495.898797559,6946873.273667819,6890054.482919493,1.0216894389222222
2500,200,185023.1549667194,235786.3606162739,157953.87292920327,1.1713746015562967
4500,300,167076.3593864332,204564.3429055463,134795.79919989067,1.2394774939438078
500,500,1984476.5961691474,2081754.7094047987,1953916.1450124227,1.015640615506829
3500,900,562594.8693220294,823162.9838776081,509193.9376505997,1.1048734631795096
100,700,14535462.435423702,14146956.627881108,14146956.627881126,1.0274621473552057
4900,700,321426.6278781658,367574.23420032975,268213.62929697055,1.1983978171455147
2600,900,760290.0745922487,1237252.3783158967,699143.6954806184,1.0874589580180594
3000,700,531519.8179799081,882444.5521008677,483018.97075988824,1.1004118888823726
500,500,2127827.1558474903,2332446.6244264618,2085551.3070061237,1.0202708265672231
4500,300,180311.98547359038,203406.4020392083,134331.4358738575,1.3422918045997099
3100,900,630710.9242553785,902055.0534194804,580848.5898859337,1.0858439449413775
500,500,2028289.173358716,2163338.409828358,1985888.8685753127,1.0213507943240658
2500,200,227255.46949849062,304349.2513998185,173326.33174509287,1.3111422090944043
2800,600,487304.6961268296,729871.3206212149,433081.00408596045,1.1252045033822506
4500,300,172978.9478044588,198100.30528388193,137497.6142219695,1.258050539882168
500,500,2032444.1835625018,2125509.5676081106,1970281.3485280545,1.0315502327019883
4800,700,317234.2513492867,356730.3997457277,273801.4132406574,1.158628977091707
200,700,7343949.09749995,7275734.418451003,7198864.578860058,1.0201538057912551
2500,200,178399.33498452077,273246.22793868784,160442.84885320815,1.1119182703352601
100,700,14207789.362285912,13780108.965838984,13780108.965838986,1.0310360678211725
500,500,2137292.382916816,2245834.8258565557,2066041.4282661593,1.0344867018036765
4700,500,294899.1366749875,321674.14489339234,237834.46181356232,1.239934425088312
3000,700,487141.4184134747,735871.0302484912,438082.26118505193,1.1119861760567828
2500,200,208130.76775495926,312265.2686756184,170161.14127553493,1.2231392325815544
4900,700,336661.5890539513,380361.65936274495,276615.72920338553,1.2170731940063186
500,500,2110039.7197975335,2212503.811264517,2047164.713754969,1.0307132130698156
3500,900,579117.7472561972,796893.865406468,504636.8568624217,1.1475930451391525
2600,900,751725.5046797781,1216503.790762296,697756.7161110924,1.0773461398830781
500,500,2024466.9175062107,2146410.732957833,1963394.3490815647,1.0311056046653158
3200,800,592087.1151305265,881504.0289134841,511622.9536617121,1.1572723836820225
200,700,7396743.959675673,7212462.66552206,7167111.370636383,1.032039768487496
4600,900,449766.13603789744,519508.63395124755,387430.1699515432,1.1608960037731464
100,700,14872018.488111796,14397729.157720087,14397729.157720117,1.0329419539148201
3100,900,676448.0330516892,1080390.8242893473,597274.5170481489,1.1325580009588083
4800,700,341462.7515979831,392116.9206198741,282378.55689512275,1.209237540387334
500,500,2067935.2415280433,2280909.8933118046,2013283.8759888585,1.0271453848068701
3000,700,491104.4432835164,756585.0796069084,451805.69103219634,1.0869815343882412
2800,600,454092.48451333866,638844.0039814559,416115.6166367481,1.0912651829401125
4900,700,327155.0089703681,366714.5562693863,280809.80319449806,1.1650412672515205
4800,700,354063.121891157,396411.3247700163,286660.00742771674,1.2351326055848109
2600,900,746774.1251956107,1152182.4598179383,685453.3776065765,1.0894601290070962
100,700,14563273.300621629,14334222.741272772,14334222.741272766,1.0159792800407206
200,700,7397454.008429404,7309588.173722192,7245284.561398324,1.0210025494156316
3500,900,573010.977455018,841228.5865989239,514647.48358924635,1.1134047978992025
4700,500,265378.1830747497,287746.8184402792,211264.77325269283,1.2561402404618212
3000,700,511499.14824801014,753021.9292553392,458656.0118843468,1.1152130027611806
3100,900,643593.5147782505,1054196.5555986904,586378.5833063251,1.0975733648887995
100,700,14922302.694984216,14490569.12279666,14490569.12279665,1.0297941073624473
200,700,6760192.936074564,6637532.109757214,6571233.917775779,1.0287554849915834
2600,900,740145.7477271375,1141321.088031633,679318.8457763368,1.0895410194034683
100,700,13490954.741766097,13142467.835551558,13142467.835551558,1.0265160935202635
3500,900,554318.0020815212,794215.8162890495,500847.45670605876,1.1067601415551236
3200,800,537680.7294792428,863122.6361085318,486049.62202758685,1.1062260006216516
4700,500,265825.2997429521,298421.8287299231,209604.39877958025,1.2682238602372733
3100,900,655667.1111050455,1084942.2453310452,585215.3102867226,1.1203861204243024
200,700,7018068.572235936,6839138.586998801,6777085.365482945,1.0355585319878613
2600,900,755927.0045665232,1166490.98432518,692794.6894470624,1.09112701942021
4600,900,457835.79833720706,534561.1173479144,383962.8258735817,1.192396157871668
100,700,13893769.88598409,13554170.73096591,13554170.73096589,1.0250549562757352
3500,900,586653.362040137,819731.3375064235,508780.3089387002,1.1530583077475574
200,700,7009841.578158595,6934279.340879944,6879840.178265202,1.0188959912621363
3100,900,636540.8968342392,996699.0677809743,574896.381218419,1.1072271762872687
4700,500,268606.0700992455,300608.57396520564,219791.64130491056,1.2220941092414708
2600,900,726004.7270493968,1069093.7405040194,674217.7301812329,1.0768104939249274
100,700,14255358.612575728,13759680.3565304,13759680.356530404,1.0360239659063064
3200,800,546301.5730289147,848794.2256683932,490846.82717313146,1.1129777005489807
4700,500,261586.57795740612,305979.5947310836,217783.4801866988,1.2011314069054104
3500,900,594104.8479679637,876917.2624415889,520124.87463116477,1.1422350226746225
3100,900,634842.4237347845,975145.9424493011,569751.2900059599,1.1142448202761308
2600,900,765297.8173507514,1126671.7438545942,684896.5697251733,1.1173918094783866
3100,900,637283.4472750938,968117.2943460697,581053.6105039878,1.0967722009718415
4600,900,472905.4199988095,527340.0329861486,391579.60707877437,1.2076865379347366
2600,900,767199.7748939474,1198680.9037843193,700168.1004650295,1.0957365443875515
4700,500,258678.31274979984,305644.6130545882,208871.73926399625,1.238455301139865
3200,800,590175.9692724551,882091.0829335491,502231.5741369084,1.1751072606031994
3100,900,618598.8462523484,929451.4385235327,565472.9349907115,1.093949520789195
4700,500,337067.01622937206,343806.39360319864,288145.1780149138,1.1697819083820524
3100,900,637243.1948688852,984023.6410727018,574429.3810598229,1.1093499320894256
4600,900,426431.07484201284,500258.50205024035,381079.58662417514,1.1190079180561405
3200,800,567910.4150084868,858873.9448777364,500183.2537554052,1.1354046956682018
3100,900,680081.8961022672,1039339.3796142336,587237.7616803473,1.1581031406363442
3200,800,573817.0768449788,891843.6542998003,512298.02097915934,1.1200845081311024
4600,900,460096.6460625475,527512.5359697551,387115.45245335886,1.1885256533849724
3200,800,543092.2284874987,846522.4587181695,498616.8587616019,1.0891974848912225
4600,900,457675.49156100355,534024.3339258108,395747.1872193645,1.1564845091553662
3200,800,563178.6706087189,771618.183680028,505022.3737434264,1.115155881974525
