P,n,Paper,Min Time,Time opt,mtpa
4100,1000,541076.5987133489,710306.514909837,481369.24395854236,1.124036496939029
3500,200,152419.76779739006,207059.93795676914,114602.03489514868,1.329991809803739
1700,700,920775.2889155978,1209396.2027567131,832173.9192871251,1.106469774616792
4400,200,149318.25912277767,144996.88600199387,89579.42667687622,1.6668811652633881
4200,400,256193.2992336512,292726.2714195111,198789.37898094274,1.288767541540595
2400,700,648295.0815934122,1008784.153860368,589456.5261617136,1.0998183119878744
4100,300,199705.03652243057,246655.76719157398,147436.9418127704,1.3545115224652122
4400,200,143229.4676992203,135325.89630175687,89746.51870977458,1.595933410658532
1400,800,1252701.795235198,1600141.81707165,1143276.0085837832,1.0957124839757326
4900,500,255400.96391316596,281262.9871933527,201049.11719674026,1.2703411359087875
4400,200,175413.3203011784,175686.98619098094,115640.3076979828,1.5168873534935974
4000,100,82969.38435453022,83746.03536648607,50724.356968730186,1.6356912006923614
3500,200,191438.45792297076,229929.17037119804,124934.25083644566,1.5323136501101473
4400,200,133241.06052747148,147266.84816584596,91160.70957568646,1.4616062243004775
3600,1000,634239.7364408333,1000615.3208197316,545931.905349983,1.161756127871366
4400,200,170413.62743846764,149340.33869545645,124828.15119872103,1.365185863941672
4000,100,109741.94479924139,94929.94107420198,82739.16147748545,1.3263603696189716
4800,700,353074.5099781282,393057.28905341576,298629.6404431826,1.1823156919525686
4000,100,91070.54608697047,109565.89963960818,54290.25884700422,1.6774748918331197
4100,300,197390.7561979494,228283.31673261884,150912.01560947872,1.3079856855715561
4000,100,105780.55566636352,106108.53837387054,70156.3045836674,1.5077840301609837
300,200,1708416.689953694,1358888.6619952226,1345577.0768288777,1.2696535333226102
2500,300,326022.2411660992,428758.23348628427,251271.81313979006,1.2974883139189322
1900,700,818489.7651109898,1215307.7241135582,757775.2188273746,1.0801221058370956
300,200,1837768.8218199015,1477274.3043509845,1431499.9221899556,1.283806441992971
4000,100,87878.52238154243,90886.01030602935,52205.95982998329,1.683304409453103
2700,1000,833830.6223123134,1214078.4666961236,758120.2136141193,1.0998659676112137
4900,500,270490.64578610717,299000.13806827023,210820.55390471013,1.2830373546422216
3200,900,635970.2100529749,983482.9519433674,568054.2525780024,1.1195589279839897
300,200,1711886.5361422743,1430685.030551766,1353930.2813691243,1.264383077695239
1400,800,1230973.5290597826,1661152.0681397656,1170966.9050952212,1.0512453628735834
100,1000,21137754.956065927,19653548.592599373,19653548.59259939,1.0755184925751995
4000,100,113701.58118804073,114336.24819748188,67742.26274582943,1.6784438041972667
300,200,1732314.12786156,1468579.5314146806,1369567.9149102308,1.2648617925421433
5000,1000,479889.0735779694,541568.9976204399,403038.7245145491,1.1906773329435896
3200,500,385950.99843633827,572007.5736137345,319216.2073790099,1.20905827935639
300,200,1761204.4434576828,1247764.200957948,1185785.1301919143,1.4852644029805293
1700,700,867665.2500826605,1176571.8350934028,810594.6450493521,1.0704058500532454
2500,300,310781.7225467404,411538.367126108,238575.94741890798,1.302653205023424
4000,100,127940.10351961892,131833.19165426536,96621.71431835281,1.3241340667800316
4900,500,265598.0514786721,284194.6416688354,208894.35854642538,1.2714467414381834
1400,800,1204364.5030384278,1532798.7174718843,1139695.6771693758,1.0567421875545477
300,200,1856893.5908995417,1316313.9425837952,1288690.0866561602,1.4409155545828187
3200,500,387990.5895695963,552116.3977624362,312032.0418880632,1.2434318835396465
2400,700,617524.8691374217,928097.7181332832,574171.2069099577,1.0755065069542278
4000,100,95359.11897273967,82013.60031570093,50459.111537190256,1.8898295286562157
300,200,1876179.2542500433,1329833.6415248178,1316282.2744100273,1.4253623943169547
300,200,1970540.5257199702,1508738.4064206083,1444386.097875774,1.3642754722009578
4000,100,91056.09744750848,96492.6890204857,54138.05797390288,1.681923970959613
2500,300,322509.3152547284,425705.0471757765,252833.03498687153,1.2755821851819122
300,200,1724996.324315659,1356248.5855308252,1337023.7404434013,1.2901762864312292
4000,100,118424.26429180651,117796.80521071746,100419.32952364009,1.1792975003276418
300,200,1787844.3079747004,1482731.7102346993,1418009.510629458,1.260812635298244
3600,1000,612445.9526509236,1011581.1171899018,548226.0833972287,1.117141214543714
3200,900,626624.1823976964,1053616.5923140165,566927.3318402625,1.1052989460988876
1900,700,801788.2181871339,1158554.471750489,754432.7758564614,1.062769598360719
2500,300,311048.5321476703,410046.529412855,238083.16322880363,1.3064700919180294
4900,500,276459.68483964936,287404.3519314987,208283.00259983508,1.327327152906467
3200,500,366608.23385262676,542675.9413921036,305299.39765819104,1.2008154508810274
2700,1000,809724.506343893,1309681.8783104445,727909.2071333106,1.1123976704907905
1400,800,1219838.3055638303,1499763.825908716,1154336.854270689,1.0567437928112633
4800,700,384405.30555241177,417892.9602426175,301886.85672493017,1.2733423035460925
4500,100,75350.56678637576,68212.41840738016,45088.317305537945,1.6711771760247276
4500,100,104417.21551546948,86242.77389962533,82739.16147748545,1.2620047587004244
3000,300,283561.2112125048,393473.5874400501,209393.1776164917,1.3542046328360013
4900,500,336098.54777930304,335761.64971108903,288145.1780149138,1.166420864977679
4500,100,83327.87342856592,77337.70632710996,54290.25884700422,1.5348586504881625
3200,500,409566.06874548073,627816.6423550656,325867.3917197068,1.256848887469437
4500,100,100530.49969581085,80149.28366602106,70156.3045836674,1.4329503284472407
2500,300,314042.7034087802,400019.9158048608,242125.6492691642,1.2970236914457083
1700,700,902571.1935440208,1253206.3733509977,846925.2445717716,1.0657034954724784
4500,100,79578.38218129138,67366.92326529342,46405.29762665181,1.714855549931596
100,1000,20711394.06805095,19736139.002300244,19736139.002300236,1.0494146836743017
4100,1000,563109.2338442263,700040.0552394773,471351.5741428856,1.194669254829995
4500,100,107602.61359129366,88214.19259719657,67742.26274582943,1.5884118603333521
2400,700,657545.7906640451,991365.1191825245,599905.3815716716,1.096082500445926
3000,300,266461.93351100694,351935.11507577915,198813.28951575665,1.340262183478881
2500,300,293369.97621304984,406708.67097594973,218578.33547187003,1.3421731645074455
4500,100,123660.31141772395,130593.77192333795,96621.71431835281,1.279839757451243
3200,900,604937.5769661341,978429.3824014629,556930.8693053434,1.0861986833674155
900,700,1717659.3949068403,1969235.3843139114,1583601.610802353,1.0846537305784663
4500,100,86424.49379205472,65390.66511357321,50459.111537190256,1.7127628917595314
3200,500,351550.32411962934,570452.2064909431,310295.1357148926,1.1329546733295979
3600,1000,635650.4670643418,983282.7119281131,536817.0705516197,1.1841100105314522
4500,100,84760.77834629931,71360.53307226728,54138.05797390288,1.565641279322543
4500,100,115617.25354800807,108333.04632146796,100419.32952364009,1.1513446076214857
1900,700,826941.2604567112,1153888.2745860126,762661.5327787709,1.084283427071162
3000,100,103251.8400721966,123985.21144220128,67632.47595830692,1.5266606553905817
2700,1000,787858.784235047,1245071.1184036678,730968.111196305,1.0778292132958227
3000,300,269432.61992585,380400.26573364885,210694.19582239294,1.2787852027635886
3000,100,127060.79001959889,124265.3874136986,82865.58990685953,1.5333359741047463
900,700,1718209.6991896455,1905276.155418649,1571115.0352387133,1.0936243754605677
2500,300,292762.0034198118,399345.8501790439,239469.2822741314,1.22254512411606
3000,100,117074.96699870985,167973.6402021248,67828.79602926127,1.7260363422668423
3200,500,359225.99902543647,557561.1907736583,307856.4607075085,1.1668619791180335
3000,100,121530.72357802151,170399.85528934622,70274.43572592597,1.7293731685302716
3000,100,116540.18909418378,115057.30842924885,69607.94643997772,1.6742368516025004
900,700,1734341.7447737295,1897371.6139618382,1571884.0697645696,1.1033521988892554
3000,100,135468.82300709427,130340.97876665463,67935.02440692892,1.9940939771455701
1700,700,903709.0431823392,1192347.8668859901,843189.5730160451,1.0717744527482935
3000,100,148955.16967445795,174874.4156172819,96621.71431835281,1.5416324448940633
3000,300,266506.9888591598,379484.7599567477,198402.63602400303,1.3432633466972557
4800,700,340712.82842561824,359146.9657863325,273801.4132406574,1.2443793638353104
5000,1000,486637.2019053543,548107.9343172528,401914.2122651224,1.210798690503496
2500,300,291693.8045446327,396597.4699974441,242632.4385598032,1.202204479648491
100,1000,20624182.59981783,19325414.53985829,19325414.53985831,1.0672051850313915
3000,100,122162.9945147946,103080.12371634369,66290.68832070059,1.8428379250460547
3200,900,618983.6162761288,971735.6485027194,551946.5621932737,1.1214556963929072
3200,500,381788.77256397036,574008.0583049138,322818.9731665874,1.18267141741682
3000,100,111345.50540848511,134127.47051001564,62896.925228974906,1.7702853518376962
3000,100,126845.29652320188,184291.1339950494,100775.01706203852,1.258697842195493
2400,700,640283.3995429254,959400.6937075955,597259.2808863652,1.0720359147750873
900,700,1660478.7529141076,1778391.3416697334,1531123.218426554,1.084484078701703
3600,1000,655926.7545972004,966786.9160182488,560436.3059165841,1.1703859076803445
2500,300,301758.9741233269,389138.0751135378,241796.5845729435,1.2479869170041744
2700,1000,775799.4024346027,1235133.4972315922,715756.0940688263,1.0838879457168866
3700,1000,618195.8732178677,923232.7991654658,553222.8585832763,1.1174445589630513
3000,300,269930.51008485706,350185.30313665286,201771.37439097016,1.3378037935243268
3200,500,379012.90004792856,575510.1469144106,319869.48652421386,1.1848985789997746
1900,700,753603.5591647353,1051171.6972956248,691708.833450082,1.0894808953153552
900,700,1722172.7466073218,1985240.3941847158,1599747.6841911243,1.0765277322330358
500,900,3892556.73514385,3832716.2716600066,3601261.257292789,1.0808870717894095
1700,700,933081.6087807908,1266689.120594232,852386.4189880381,1.0946697272447805
2500,300,310148.7175207339,418346.91618354915,247495.7055995451,1.253147874907224
3000,300,254409.3014995441,343252.3266081702,182148.61289322504,1.3967128130076842
3200,500,371655.5590513346,598809.2036941819,306780.3670439945,1.211471133672764
3200,900,619280.7091688457,1005309.6357392016,562895.6851757382,1.1001695793342312
900,700,1698893.181072426,1901828.8851913372,1592691.4156969741,1.0666806917704
500,900,3922960.937365029,4041526.2884764248,3703102.005698523,1.0593715569617514
3200,500,420141.2304814546,675309.845201606,314575.60562325915,1.335581090749365
2700,1000,831879.229477714,1319511.3383611697,747248.4078887788,1.1132566101118166
900,700,1730276.4380727015,1966632.5527716626,1610063.2358662942,1.0746636526618947
500,400,1859441.9413218894,1702645.9093736743,1581058.717776285,1.1760739309778088
4100,1000,576775.5878003302,722786.7983259719,492090.41495114705,1.1720927095432054
3600,1000,618058.443800142,915909.4548880869,559776.006270207,1.104117427108517
500,400,1797555.5066539142,1638000.045734051,1522565.3581621868,1.1806097498656178
3000,300,255225.1951302107,374931.1687739113,199557.73522844282,1.2789541574925312
2900,300,289969.68101732625,383466.34808647196,216613.6320170604,1.3386492729806052
4800,700,335085.2210403776,380933.7408735994,282378.55689512275,1.1866525019632794
100,1000,21207876.309875533,20175707.012997027,20175707.012997027,1.051159014958613
500,400,1799579.9239920436,1687523.1220459235,1581558.9856663288,1.1378519171916057
2400,700,659171.6412860332,1044640.9452122085,603773.7134498603,1.0917527984443685
1900,700,758609.5842176444,1042847.8593445712,713377.4068929417,1.0634056768376052
3000,300,249495.65825983134,339335.93165347236,202193.698799836,1.2339437862839755
1700,700,839290.9665188005,1137734.0679939424,773086.3432677387,1.0856367776091131
2900,300,284008.8988359681,381230.8432884251,205668.92018871376,1.3809033400640829
500,400,1828687.6634871087,1650524.9284412968,1561478.9135929714,1.1711254295962847
500,900,3913299.353348546,3944561.5189353605,3635547.2164992155,1.076398990388244
3200,900,601331.3956374149,899445.3937619894,547801.9057722518,1.0977168741129169
900,700,1565244.8223949263,1788334.9455956055,1460274.203950173,1.07188418323134
500,400,1926953.4281486103,1824038.4769718016,1660956.4211757525,1.160146891021117
500,400,1932776.1807354842,1755977.6527568195,1640366.6734564954,1.1782586247395765
900,700,1584280.8896787276,1804384.5108743473,1506018.9701073212,1.0519660914801288
500,400,1767779.7532100629,1649876.9792762655,1528822.6166784125,1.1563014138624004
2700,1000,797853.5617283535,1197445.770061205,746368.008360276,1.0689814579287609
500,900,3809389.492516658,3964342.838291693,3628334.9237776804,1.0499001808108912
500,400,1809083.4523035719,1692217.9345275383,1551188.4193710084,1.1662564197308392
3000,300,257441.9356880441,351076.84951329214,201497.15381078626,1.2776455191510654
500,400,1844699.5318059735,1708794.8170252906,1598538.7374278216,1.1539911349125294
2900,300,277736.68461871817,395816.262593,217959.51291971683,1.2742581450024604
900,700,1690572.8198662563,1762307.6275473414,1528853.3729478228,1.105778258255478
5000,1000,460523.31585678033,530499.6011525808,406947.2997857877,1.1316534502113527
3700,1000,614649.6981501915,981663.9074339335,531176.9889891726,1.1571466966591815
2900,300,275287.4870116465,378568.2355604015,205244.10623172726,1.3412686584083344
3600,1000,615039.8063897619,967775.6743903755,558214.1837015589,1.1017989587999863
1900,700,796557.0408528872,1051195.3349833316,724193.7029752844,1.0999226278553715
3000,300,266661.91050747933,344357.4845962991,206246.42133295425,1.292928666514864
2400,700,592873.5118371231,913443.9133886965,547602.8264813148,1.0826706568457658
500,400,1926149.0080797705,1806932.2870237909,1669830.783439919,1.1534995205393361
100,1000,20793541.652908165,20151936.225727458,20151936.225727454,1.031838401034715
3200,900,628051.4910733912,972877.919787024,556478.4629017033,1.1286177865689127
500,900,3741178.412679766,3837377.6375977835,3564357.563554198,1.0496080558621765
1700,700,849083.562760482,1109954.0018258363,797304.1606450524,1.0649430978430336
3400,600,397884.7077522651,633566.4177154606,357684.9896305755,1.1123886080967744
4800,700,358172.8009282519,384586.37741721194,286660.00742771674,1.2494690282828085
2700,1000,793335.2638016079,1221153.6410234221,744285.5782687452,1.065901700859172
500,900,3747863.070208536,3793608.152178363,3532457.9980369518,1.0609788063414451
2900,300,272070.7075614444,371194.5667222839,208729.00799065878,1.3034638078365242
1600,400,569361.5140111204,686293.4829427217,494080.84930508904,1.152365073068328
700,300,1099518.098985725,1020667.9910246194,897399.3326421074,1.2252272305000975
700,300,1089032.9036949468,986518.8603011946,852056.9550675285,1.2781221926750626
700,300,1120190.7822013935,1033827.8756376135,902975.1249531126,1.2405555272184934
2900,300,268613.7493313384,354172.59419620555,188429.59954471554,1.425539034102732
1600,400,557428.4542722153,652418.8705902416,475801.6744256834,1.1715563106100026
3400,600,410605.00845035777,617586.17496224,359748.2810247427,1.1413675342123935
3200,900,625201.4904493395,994533.4414629898,568886.5816278365,1.09899145214563
900,100,322599.0709274537,258619.71992031668,225441.58652768974,1.4309652264970671
900,100,354061.6521420647,298951.76112209365,220124.3259467316,1.6084621752697377
4400,1000,518817.8548433551,635724.4217634632,465210.1310813914,1.1152333540917334
900,100,390249.88999569946,302586.14322592434,226095.98676420422,1.7260363422668423
4100,1000,544290.2791192819,728894.9984067077,491510.6396518891,1.1073824963479404
900,100,350075.49191356753,315971.2136692164,226174.66606054085,1.5478103627214455
3600,600,384151.16622074734,527088.627746291,337813.6013177658,1.137169032632863
3600,1000,612683.7421503719,923807.3365455546,565204.5830358163,1.0840034927875786
700,300,1049477.0818544857,994148.0762702262,850297.0115314416,1.234247642437679
900,100,386720.8175356807,268966.85616183834,232026.48813325906,1.6667097823485417
500,900,3769255.24498963,3913139.811405384,3602532.3851247244,1.046279350757074
900,100,395104.6109988142,264423.2115246345,204974.63067830863,1.9275781090143758
900,100,399456.0081559102,311012.7531655056,226301.27666397564,1.7651513683196938
900,100,393258.98885917856,255751.90085062003,220968.961069002,1.7797023932984668
900,100,342872.6415915821,262680.4657247875,209656.41742991636,1.635402559075956
900,100,354739.32798742235,350715.0715559125,236983.04938546955,1.4968974739219174
3400,600,429092.45807714295,636464.188671108,340616.91486824735,1.2597508794979206
2900,300,254878.82888803974,401683.55468789587,206439.03644321673,1.2346445385495048
2400,700,612618.7097056551,849327.4788504469,564757.1137902455,1.0847472209676066
1700,700,916202.467648214,1136617.105562509,809392.9621488473,1.1319624836072202
700,300,1085231.5233345851,995627.2295529544,864734.4616755864,1.2549881743254965
1600,400,549369.3913425992,700165.4158934887,494237.18302072777,1.1115501022907845
100,1000,21214025.282790788,20095710.613256097,20095710.613256123,1.05564942146395
700,300,979301.0224994841,912477.1062360578,780636.9123995359,1.254489772318466
2700,1000,797722.0924087121,1242882.2040767793,753606.1107144217,1.0585398407298852
2900,300,255191.4395055938,353647.60192808317,209165.89531017517,1.2200432538352712
500,900,3762036.1666679084,3762295.262636014,3505932.1969424114,1.0730487514701084
700,300,1036328.7855492842,953149.2890843815,855247.4366933265,1.2117297767720638
1600,400,588124.098717116,684531.6227432592,487962.16049780353,1.2052657897020755
3400,600,464932.29016411037,733536.2582794892,368736.560300065,1.2608792840768615
700,300,1019071.4524277762,977907.1905652762,866544.4234278685,1.1760175530257786
3600,1000,624171.3479122587,955133.0505696088,572612.5881166887,1.090041261518797
4400,1000,546733.4580010343,630041.6520644902,446671.55892271333,1.2240167234279506
500,900,3846857.155363454,3879592.6194224595,3561462.162570901,1.0801342200941806
3600,600,408045.6000081047,562757.6724087382,339762.265412257,1.200973861864839
2900,300,281300.53140898765,359004.16033859365,208445.33152839958,1.349517062082352
3400,600,400886.236777679,615076.7055625739,368893.23904042644,1.0867269831793975
700,300,1089148.739249956,973959.3759215577,863559.2306176553,1.2612322358837498
3700,1000,609528.8150128538,902812.0090623504,533409.1622243307,1.1427040594336664
2700,1000,815735.2083172203,1302414.5450982521,763483.4508222515,1.068438624882694
1600,400,594574.1218624585,765436.4561225639,519048.8816174227,1.145506989649394
5000,1000,489647.49164780776,535383.0487170216,412281.06344401586,1.1876545761221886
700,300,1090783.1449322172,987797.646216265,883913.2342840896,1.2340387072218444
2400,700,655731.0234199098,914110.4906025672,573320.0148554335,1.1437434703640283
2900,300,268672.1690882938,384825.6617408877,213358.36689615957,1.2592530257744952
100,1000,21612754.159952298,20347364.989289414,20347364.989289388,1.062189338586544
1600,400,619202.6127232066,752450.7697730679,512614.58545515477,1.2079301492629428
500,900,3843480.3274058187,3961605.0932898256,3640874.122418153,1.0556476818959897
3400,600,417016.78103746346,633152.8294123559,361776.45703894587,1.1526918706945346
3600,600,415272.2644338235,627487.623452504,321693.7529311225,1.2908931573897768
1600,400,549448.5188402038,677478.9466023721,477757.0677120039,1.1500583789822991
4100,1000,571896.0561447422,692328.0874021846,490139.2832501493,1.1668031428790155
3400,600,391468.7864085433,607472.468409317,356691.2374202653,1.0975004298950635
4400,1000,537958.9380219014,618813.6107492585,448548.61368864175,1.199332517378648
3600,1000,575052.9357798528,825738.4241511337,531340.7538802625,1.082267700304127
2700,1000,764735.1795478282,1112138.7784308733,708454.3385070167,1.0794417339011808
1600,400,568822.2782566475,686851.0747098449,484746.3810534401,1.1734430631962545
3400,600,430901.8831125376,660900.2345719553,351313.4787147712,1.2265452629057356
100,1000,21548726.71029406,20614053.172200806,20614053.17220079,1.0453415701553408
1600,400,595487.9309863426,713180.466355054,499543.35544619424,1.1920645615523207
3600,600,465158.30493479467,673949.9354236679,348251.1958389503,1.335697652995019
1600,400,594270.880476762,760203.458092601,521822.1198249747,1.1388380405876384
3700,1000,605333.5850593132,869688.6670913659,522308.5010772516,1.158957941160873
5000,1000,428055.1830245281,496000.0052609744,382565.342793789,1.118907373831976
3400,600,444615.8021600984,642851.2154522958,356654.9445413792,1.2466273325660115
4400,1000,531411.6759472652,611366.8180287123,439213.9668149616,1.2099152488271077
100,1000,20518860.956988607,19128267.139689438,19128267.139689453,1.0726983687097194
3400,600,379244.9814470502,560288.9818922695,342683.448994969,1.1066918538356894
3600,600,400932.0693498703,582728.661077831,348399.1702048472,1.1507836517352654
4100,1000,552010.6955291077,718332.2840458907,496277.19486071676,1.1123031669509473
4400,1000,564938.9125013854,658823.206881603,458538.79574993247,1.232041689247771
3600,600,396710.37786271644,545868.7891963173,341677.76498122665,1.1610658302114378
3700,1000,640440.7255599283,948132.8689217169,545289.3787296495,1.174496974527454
4400,1000,522702.9686876859,617097.7797000334,457998.55058471486,1.1412764691511896
3600,600,376151.05355021975,585243.0625790019,336875.05756358383,1.1165892074963808
4100,1000,557099.2852125979,701414.0223754591,502781.7846878242,1.1080339466922002
3600,600,418483.2053614678,603649.0962191549,331796.06323061726,1.2612663371795283
3700,1000,601238.00377146,880129.3557890933,544646.9250196608,1.1039041554301556
3600,600,425987.8099699122,587449.0124810112,336840.78095574706,1.264656282891937
4400,1000,535814.2123959331,605555.2734400969,456720.6957558209,1.1731769927991142
4100,1000,503491.8873085061,645201.6166734028,466543.10096803535,1.0791969407838318
3600,600,366771.9506345118,526446.9002939375,323645.4796063596,1.1332521964484277
3700,1000,617761.5455062776,869381.0954463198,543127.313871787,1.1374157213756129
4400,1000,524046.56686895166,618321.6681606465,462440.1133929406,1.133220392634199
3700,1000,598825.5639193445,850119.7022765062,549928.7834943078,1.0889147502233674
4400,1000,531890.6245353706,622079.7870954517,468501.2084591089,1.1353025668487564
3700,1000,603700.3754534201,934668.0395812382,557136.5722216431,1.0835769998837068
4400,1000,486246.1871079939,579310.8712511779,434733.34408385115,1.1184929652283744
3700,1000,558212.5478936716,808093.4027070153,516980.19296457974,1.0797561598881542
