P,n,Paper,Min Time,Time opt,mtpa
3200,1000,702834.0547506585,1074678.7115957611,627990.9566642537,1.1191786239788457
2300,600,582142.966287655,822542.0116683231,534799.9799706156,1.0885246598544014
2600,800,669706.2788125677,970353.4766593497,621565.998453448,1.0774499899912482
2600,500,443246.65732856095,652307.4487573031,392881.4860049353,1.128194310797819
2600,600,541202.0909640824,794223.6665601505,466394.9274771882,1.160394462031436
1400,700,1039055.5459827761,1327368.1219476832,984293.4975599275,1.0556358937233703
3200,200,140313.0198808964,194158.61104846816,126147.85095270729,1.1122902120108222
4800,900,452925.5831098059,495991.52653150144,378702.83505200164,1.1959920581202206
3300,900,604742.6205628217,914034.7054575706,535220.9087934775,1.1298934900096929
2500,600,542023.2296591279,829370.0362782347,489257.66219365003,1.1078482189300758
3200,500,351848.01424288057,574659.7697152941,319869.48652421386,1.0999736738447727
4900,600,295989.28297240514,330968.8610287463,251028.56202702367,1.1791059972711049
4500,700,365570.98690483544,399469.371895149,301203.79402146424,1.2136998077746135
2800,500,454562.7627737403,730282.5373351249,359514.9778551533,1.264377816706377
3200,200,183602.41414982165,269524.70334906044,134203.11770530834,1.3680935084756183
1000,900,1901061.3405013643,2251957.6596628274,1820437.0612090765,1.044288418979308
3200,500,351991.2207928063,620917.2683154183,306780.3670439945,1.1473720570336505
2500,600,512797.95339627616,845130.9440395565,463239.0042208164,1.1069835413769173
2600,500,447549.44274171954,662036.1640906768,384039.4361699239,1.1653736585106709
3200,200,191062.62167057305,286458.2527039626,137362.30372257222,1.3909392642136975
4500,200,101417.95765514813,121802.49982041185,89705.13845525852,1.1305702148348113
4900,600,297594.0187990725,336027.5746993113,247500.04229161263,1.202399870495527
2300,600,583936.2908334848,805324.9909899576,527282.6987951747,1.1074444357225486
3200,500,406889.3634480531,677805.2949089055,314575.60562325915,1.2934549156851989
3300,900,607252.6722128032,886539.1082047826,545838.2401704128,1.1125139785428309
4500,700,363888.5890730072,419104.16026534146,305770.67458956456,1.1900702693659366
4000,1000,594238.1171456467,738692.3444378396,502392.765331403,1.1828158328547147
2600,600,495407.07096788735,682236.2469196368,448124.5102241902,1.105512105820863
2500,600,584590.5378125423,958898.7983657777,501481.72200808837,1.1657265103734198
3200,200,176655.9581488624,337711.08604014333,154125.95210631838,1.1461791848461866
4500,200,143435.63644892516,165425.20315866114,115155.9162563489,1.2455776577698596
1400,700,1088833.3749418147,1416823.950189086,1028409.225551437,1.0587549663004803
500,200,870347.6053938791,833116.3698668886,807346.2460973266,1.0780351176475993
500,200,922995.8195488303,929427.6479310296,858899.9533139733,1.0746255323306864
500,200,833882.7403164378,922820.8881085154,812358.1688214743,1.0264964055524797
3200,200,166907.7991558342,246813.15187309182,112828.85828240226,1.4793006124202406
4900,600,331542.9093609179,362747.16198237333,258690.3915727318,1.281620501423623
4500,200,164336.62425545446,170790.76684365215,137320.72161632078,1.1967358044812575
500,200,867692.8252645547,973283.0288745225,821740.7489461385,1.0559204060129044
2600,500,425070.17727321817,627531.8648762298,375753.1048100813,1.1312486093443284
4200,900,488877.1222695951,605764.2284653429,428721.5782491416,1.1403137772213918
500,200,759814.2207624615,796908.0744313687,711471.0781151486,1.067948148750312
5000,600,291878.63766434806,322135.6475601294,243225.79294879135,1.2000316007842147
3100,700,520721.07608381734,844627.1549510724,459755.30636197346,1.1326048201689367
2500,600,542630.2587141903,822659.1211974199,501694.80509497994,1.0815943342515986
3200,200,158912.31465037717,211416.2660781865,120814.69562401502,1.3153392791297922
500,200,832367.0370490622,824631.1604689371,773214.0519936961,1.0765027289698665
4500,200,165837.60523606316,179069.4890210364,153927.2635835206,1.0773764268607298
2300,600,572637.0520933863,828835.1006288663,519332.96853487915,1.1026395141230614
500,200,864925.9582028437,818094.2679225813,789769.3646460164,1.095162710686446
4400,900,485935.93220502086,575858.8060236252,412310.7867929182,1.1785671094971393
4900,600,316144.09023299476,364580.8590304051,247474.8594776917,1.277479623183676
500,200,915555.7014121735,964329.737245386,866631.6587254644,1.0564530988386238
3300,900,581684.1535703317,797333.2347237517,531201.8480215775,1.0950341301273179
500,200,877402.6530290857,846044.2341772263,802214.2442660409,1.0937260953672494
2500,600,525011.3104040743,793112.9105528663,492015.9815729664,1.0670614981359394
3200,200,140277.47477642877,196057.66599807117,123401.46322594005,1.1367569809086449
1400,700,1075361.0620719614,1359823.6064188168,1023873.0529480547,1.0502874931376076
4000,1000,563507.2434475633,730720.5317778266,508684.12473223463,1.107774385025652
500,200,903464.1773912421,960063.4276896244,850805.7063776747,1.0618924751195689
5000,600,323575.1580382821,345243.71283090767,244628.83109682502,1.3227188168601838
4500,200,136794.09309995684,146917.65059735056,112828.85828240226,1.2124034150693201
2600,500,459568.9480011316,760606.9893029182,401067.5590396392,1.1458641758549972
3100,700,509375.5787429118,761842.4660247514,456130.17152091675,1.1167329208775074
3200,1000,702176.7534486221,1040484.8756621431,635855.1559152934,1.1043029956057537
4800,900,454059.8022559204,512080.8227978512,377951.55456017505,1.2013703787627308
3200,200,179753.39133958778,263358.9077497337,135411.1966758538,1.3274632803805726
4900,600,282873.4300179425,321681.1639216356,237780.35236385604,1.1896417311430516
4500,200,122923.36478835558,149721.93442688385,89579.42667687622,1.372227634719688
3700,100,74455.65198536952,87312.0430124567,54837.142668897504,1.3577595104640496
4200,900,548600.1145045685,649789.7367335699,440845.4768688718,1.2444272274290522
2500,600,535343.3123020711,780566.6347503611,485100.08289156074,1.103572914502556
3700,100,93875.24329215355,104092.3270326723,82739.16147748545,1.1345926356493037
3200,200,142901.63595274507,229378.13917963437,125345.97566656888,1.1400576300341365
2300,600,594596.3338933127,837627.0073551857,527229.0484524736,1.1277761262179617
3700,100,70326.58705648412,120025.3416006238,54996.32110480643,1.2787507535724583
3700,100,87499.52631323866,113431.67810625164,70156.3045836674,1.2472083133866891
3100,700,502780.63094031997,831007.0711662135,456353.4396090686,1.1017351624894574
5000,600,331642.43494884635,352457.43170516903,277514.5116622374,1.1950453796538323
3700,100,71279.4892708467,110472.73168305792,56438.87549187383,1.2629502032000912
4500,200,113408.75656918013,128569.0764644663,87752.15162733514,1.2923757932546562
3700,100,91794.986081321,108383.88474141141,67742.26274582943,1.3550622958335177
2600,500,421568.7513451941,664714.5341566831,381901.70549525245,1.1038671607881436
3300,900,615753.1741715419,884942.8735506998,539615.4791774093,1.1410962026333955
3700,100,111690.43004262637,158868.64160958628,96621.71431835281,1.1559557893438384
2500,600,524515.7604324546,877883.9377595381,477786.3310520888,1.0978040315164883
3200,200,186098.1285103402,271267.32922043285,132938.39162151166,1.3998825037704639
3700,100,72531.20397408475,86482.23880780514,53749.206746514,1.3494376636319176
1400,700,1082302.483583133,1387031.6997947893,1035040.651628332,1.0456618122973707
3700,100,73442.05874299607,126195.638929622,54138.05797390288,1.3565698787791507
3700,100,107774.04050825787,141018.31823341618,100431.59248451471,1.0731089475144513
5000,600,390704.9435071809,408962.7511263223,314954.4837664354,1.2405124030458974
4000,1000,581060.7347631329,770537.4330434167,515351.3293050198,1.127504096179835
4500,200,144744.31096615203,166080.83602813265,115640.3076979828,1.2516769787934152
600,900,3083678.2813209672,3283980.571744643,3001051.047743991,1.0275327651087742
3100,700,497721.1322257918,779189.1399739969,444519.64405932213,1.119683098098067
2500,600,554607.2247320077,830090.8178481158,485050.72457627574,1.1434004664491415
1000,500,1062505.0402754287,1268102.336079793,1021491.8636128318,1.0401502724823875
2800,400,305286.71158946713,505035.6719570946,282331.9138886223,1.0813042967218376
4200,900,498687.89510134497,602479.5432184766,432803.2400594304,1.1522277306262023
2300,600,542901.6550977047,806817.3045796508,506575.5332969107,1.0717091912520433
4500,200,113112.63732856835,133287.26031658147,89134.91602956009,1.269004811661644
2600,500,424945.507386298,620399.9147384001,378900.25933231815,1.1215234007364334
2800,400,312017.49448277,470772.42210652714,271886.6711003905,1.1476012899785062
4400,900,466368.22814189194,540790.7979670035,405040.6322220679,1.1514109722359918
3300,900,617198.7689300871,960203.9216984331,551647.5943057808,1.1188279896458153
5000,600,299609.6706513972,330026.0162814147,250847.40254748997,1.1943901655297213
1400,700,1000877.9244441928,1288805.3587001895,938747.7025393969,1.066184153353162
2500,600,520102.56712356047,737510.6359920677,466049.49063315784,1.1159814087919464
4500,200,150997.68975809065,173003.92085775675,124828.15119872103,1.2096445257585273
3100,700,515800.2579486762,856591.9942550566,464442.87605548766,1.1105784683993145
1000,500,1043974.596556243,1199622.8311787543,998502.5340418022,1.0455402574997743
2800,400,321038.09856747603,450610.44962220965,282421.2474404159,1.1367349357636676
2700,400,320869.555669475,507921.3687174196,292788.6514400528,1.0959084448502665
3600,400,250160.8953515388,403149.5189873692,219591.4885800396,1.139210344486357
4800,900,431280.38874424837,496270.96043203736,371287.24620356224,1.161581479445147
600,900,3180273.028350666,3442290.8577471618,3085918.3380821026,1.0305758869585657
5000,600,287483.1610356657,323943.57228727604,246007.9907864832,1.1685927766678925
4000,1000,528336.7859433872,675473.3951095258,478206.67849223624,1.1048293754683831
2800,400,315155.9193194275,469468.97617254255,278835.52028445917,1.1302574327614912
3200,1000,705019.0410011258,1145688.0338497465,644189.1616312747,1.0944285979848094
2600,500,436041.52572212566,687738.3960074951,397315.6592819537,1.0974687645338697
1000,500,1023594.1911683677,1181444.5342462845,976958.0725062113,1.0477360492477632
4200,900,516205.1005738012,625419.2777172403,431944.6337830572,1.1950723778016965
3600,400,246622.91030200303,366518.4546659244,211467.41085585929,1.1662454716017991
200,600,6228915.269025448,6124762.532992428,6080644.823719784,1.024384000316427
2800,400,351838.4732205688,524906.7703191072,296599.36092424154,1.1862415081549573
3100,700,512698.33603879844,797875.7319517703,462394.28197654086,1.1087903895507292
2700,400,311060.8711910881,476053.62279793236,281956.5478078124,1.1032227256630829
1400,700,1029002.8679967149,1295211.11958879,968155.0522118494,1.0628492467666748
200,600,6351190.199103187,6177834.807100561,6115720.777420626,1.038502317266007
3600,400,260985.85814427023,399518.43007505214,219660.97023143456,1.188130316775419
5000,600,285347.78329131217,322684.7134498941,242550.04144578037,1.1764491219643796
2800,400,330600.7593571467,483793.0400281795,292922.6202600885,1.1286283014388014
5000,1000,490512.8687056114,557845.4804428521,409384.9153516244,1.1981703534051942
200,600,5902831.0260720095,5869102.956302021,5790487.552760205,1.0194013841301244
1000,500,1101947.062086819,1344133.7261353096,1042775.6535030619,1.0567441408753444
3200,700,502121.91193047154,788813.9987235152,445387.9530381618,1.127380991123145
200,600,6504942.164304958,6376944.850307252,6268521.525101105,1.037715534397888
2800,400,311213.6585682613,487425.56542791886,273004.03869257367,1.1399599070353497
2600,500,439366.6308733239,682430.8916027583,393685.5218759556,1.1160345160261234
3600,400,247475.87178001332,412432.4950973111,216872.07133235713,1.1411145301450816
2700,400,323639.2147708166,519005.22276997863,292881.29364191275,1.1050183873009984
3100,700,515136.3497092448,883167.5795916184,467437.71363860153,1.1020427635146302
200,600,6470549.258623765,6303811.040007991,6271185.063687249,1.0317905137405237
600,900,3116083.9762401925,3384124.4972064705,3029622.680416013,1.0285386349868186
1000,500,1023906.9459147039,1242669.100722182,992944.4342876563,1.0311825219598116
4200,900,486842.22611536237,614631.6159188647,424328.28137549973,1.147324483150682
5000,600,338046.5888336275,343923.64937877405,258690.3915727318,1.306761286255908
2800,400,315768.7507564208,505149.3126529479,276997.9320305372,1.1399678995495508
200,600,6372163.22255255,6194555.121200031,6150199.769662079,1.0360904460348392
3600,400,270561.3557723478,427357.40430129436,230688.39182996564,1.1728433911480534
200,600,6251305.640446163,6095028.813532957,6063751.036144509,1.0309304592460489
4400,900,484331.23168005096,557685.8258480487,401415.6815951081,1.2065578249346431
2800,400,321736.7589818369,515603.8913155765,285453.34596925386,1.1271080319250877
1400,700,1031548.4969964502,1293545.5426623966,982834.3111807432,1.0495650032376094
3600,400,260950.3345836221,377596.09378492873,227828.70464673545,1.1453795297139757
200,600,6188703.294093112,6064231.262766746,5972329.13815111,1.036229442640696
2700,400,322519.45960861293,489926.44360883394,289162.76177647617,1.1153561323982706
1000,500,1040538.9183773528,1215860.1466348416,985140.6742640273,1.0562338410752474
3100,700,478057.84110156697,802345.5845566434,423950.5753403728,1.1276263529486983
5000,600,314276.31420778506,348363.77407823456,242525.36228813787,1.2958492721862294
2600,500,431269.38370392186,663140.5968914096,377575.8363618394,1.142205994587606
200,600,6271914.110619794,6123144.025288042,6063134.0572034465,1.0344343455788019
5000,1000,492776.47169141,554556.5481646417,393070.97185198776,1.253657753890223
2800,400,337719.3532400495,510693.1432121853,298184.0684714141,1.1325868446671405
3600,400,269143.6442831101,357067.8620201905,212336.4745386684,1.2675337332781071
1000,500,1066399.2561080148,1299329.815658204,1033020.7141330796,1.0323115901920192
4800,900,460845.7628311153,507209.24920347217,367964.3747955158,1.2524195123161455
2700,400,359734.31209052895,565921.7864307628,307584.5224399542,1.1695462087522797
200,600,5989321.6385726705,5854585.811677905,5825618.632914472,1.0281005359213327
1000,600,1262467.325322448,1504678.1626509477,1216128.9647439567,1.0381031633337072
3200,700,493313.7098406369,762262.7863122476,441876.1036608881,1.1164073045670373
4200,900,500993.06894792465,590600.4791406451,420530.71405201807,1.1913352632929297
3600,400,255162.23995464056,392009.82704181847,215442.83602375118,1.1843616834235815
600,900,3096008.279744421,3431271.835901456,3023612.4364814004,1.0239434930183275
3100,700,488580.7208503122,721168.5530634279,437231.3139021255,1.1174421989356447
2300,400,371352.9841337845,556262.7278503035,343708.416907888,1.0804302887738273
5000,600,271465.8098775144,317669.28005342453,233024.74531657892,1.1649655898506008
2900,100,85854.17547260862,113698.71165842089,69964.63030169682,1.2271082560201343
2900,100,100902.15340574393,141302.20101003224,82903.92042485606,1.2170974893425146
2900,100,84700.09153384044,165591.08133363797,70167.72003027028,1.2071090737635612
2300,400,369461.64744300995,530121.0270836513,330992.4691656928,1.116223726703763
2900,100,98857.53430274756,147278.4493400286,70336.67268244541,1.4054906286094533
3600,400,263421.4853397752,378624.8586761856,222019.26908719746,1.1864802835483488
1000,500,1077456.8195306265,1262903.906945128,1023582.3568774845,1.0526332466470898
2900,100,82549.6417468543,111672.50907507738,72008.22045514936,1.14639191504907
3200,1000,655658.1709850809,987326.9870098347,597758.3481152953,1.0968615880519965
2600,500,463959.74346322694,793381.3873283744,387169.97615170357,1.198336059202677
1000,600,1266014.1392239116,1546589.4508425503,1223144.1554841253,1.0350490034617532
2700,400,328374.21697007446,537153.9508090052,303771.60619564727,1.0809904884875303
2900,100,106728.48863537559,123153.910065379,67972.02274811617,1.5701826180880212
2400,900,801128.8822508771,1107359.1228840924,750262.7619359978,1.0677977408656443
2300,400,382552.89918078907,541406.9811357673,343817.170797028,1.1126637401324806
2900,100,128350.98424995615,167672.70909032572,96621.71431835281,1.3283865345947037
3100,700,484404.1685755129,735865.9842304835,443860.6566622711,1.0913428827373877
2900,100,88163.78621821309,112219.38078878618,68576.57412486269,1.2856254098912328
3600,400,287690.1623985697,428949.79354442435,231920.94214443318,1.2404665130215156
2900,100,90742.6431806036,131306.9555291277,65065.78471962921,1.3946291983047139
1000,500,1035398.3092119985,1247426.9075239645,981697.1745407823,1.054702342090713
5000,1000,481189.41996618966,533329.895193535,394722.78004600474,1.2190566247788062
2300,400,371712.3615477278,581899.3076497344,339451.93773760245,1.0950367937951284
2900,100,112898.7419304261,189005.62277963758,100845.66295829043,1.1195200529062
4200,900,487765.5850945169,612157.3668601764,428872.90299103863,1.137319662055471
2300,400,397851.93143073877,628802.0924670172,361077.482864294,1.1018464188758785
1000,600,1191439.5049864645,1537367.4969241312,1158097.510552041,1.0287903169902595
2700,400,317417.6124180873,487821.1261827647,283115.2993848912,1.121160223794768
600,900,3037113.672033681,3271554.128615269,2970297.969628498,1.022494612691514
4400,900,471776.4615175452,565590.5944891241,409378.6801278096,1.152420691205157
2300,400,397705.3886710838,559683.8762931618,356601.450751412,1.1152657619116795
1000,500,1054816.3501985085,1408501.2469154433,1006641.9379944293,1.0478565519533778
3200,700,506900.3531785766,758064.8372209603,442092.3946212852,1.1465936970320618
2400,900,849257.808691189,1309495.871691253,771479.5845205256,1.100816957092912
2300,400,367421.95303295,556681.0630913532,332352.7427561766,1.1055180408199643
4300,600,325490.3220899562,398198.8040990663,282820.6894753388,1.1508716801934609
1000,600,1328167.260189023,1645737.2921790578,1253704.305020221,1.059394352297132
2700,400,321671.57868513186,522034.76355325803,287257.1146983349,1.1198036958038013
4800,900,445269.9937725926,503700.5510863193,375263.7901171588,1.1865519815636292
2300,400,371165.3680097204,568120.9162322985,337214.87377630617,1.1006791125587643
4200,900,460989.6768132649,571108.7733443544,417372.8805883823,1.1045031870863167
5000,1000,492211.3524655689,531568.8420663186,386508.2907971662,1.273482003323634
2300,400,389690.24073435535,548203.1841309305,347508.42117996124,1.1213835895290427
600,900,2979978.082632454,3234666.7548041157,2943714.9983641263,1.0123188162877452
2400,900,813027.3104896387,1244603.4876913836,757405.6701040033,1.0734370530629878
2700,400,343038.5317242597,493335.8782842733,296025.69211626326,1.158813376203618
2300,400,402634.5337060719,622631.8086352098,363006.6920521563,1.1091655953500215
1000,600,1296426.19999203,1494710.9596647932,1254237.01273745,1.0336373323591364
3200,700,486630.00174611295,722665.0526240466,430628.4051824683,1.13004622056902
4200,900,491371.7892457794,607657.3759474385,423983.59078225016,1.158940581495614
4300,600,352952.5867802617,399995.03916761465,284452.12918235466,1.2408154152152373
2700,400,340224.1736718792,562799.075058095,309227.9228592443,1.1002375546361767
2400,900,809266.3909277539,1292232.7718538623,755903.1091203501,1.0705953992827242
5000,1000,513183.1145168814,583717.7206775127,403514.1402599406,1.2717847116492447
1000,600,1277184.4341747782,1474735.496733516,1230039.953932416,1.0383276007349536
4400,900,445677.12526052934,534012.9221248874,398401.3860161831,1.1186635913019285
600,900,3051402.863303564,3305308.520494322,3002110.3209372703,1.0164192974596964
1000,600,1244007.9310411462,1506186.9862893797,1212750.2072289018,1.0257742473478255
3200,700,495773.647190084,827952.2299726397,449929.03617875365,1.1018929816148086
4200,900,497333.9032454769,625968.1777341289,433437.3955259706,1.1474180778563619
2400,900,788992.8506765086,1222729.874879093,742574.4924071245,1.0625100360219952
4300,600,351581.7290422678,409218.5827217281,277514.5116622374,1.2668949343815847
4800,900,416560.125720464,472305.580605387,365201.2705148345,1.1406316443894826
5000,1000,481264.9089046445,552156.6661942464,403038.7245145491,1.1940909883642499
1000,600,1253278.1152743977,1489937.8441784147,1194465.827630222,1.0492373128504289
2400,900,800622.611936257,1217912.315430064,735928.7495910316,1.0879077796337986
600,900,3006123.756647584,3161186.3862489476,2921610.164118676,1.0289270600050784
1000,600,1277617.5270391037,1507324.4481408487,1212626.8114406893,1.0535949848586976
4300,600,407536.4812680185,448421.30346200627,314954.4837664354,1.293953578289872
3200,700,494236.1060009827,757738.8961788192,447944.46066477394,1.1033423770159128
4400,900,475436.4562742954,553874.480625994,404711.609383057,1.1747536894210955
2400,900,820950.5793602882,1238375.9675857206,750527.5802343176,1.0938313274296787
5000,1000,499590.71854195,549848.0201688053,401914.2122651224,1.2430282465661984
1000,600,1202896.1009447838,1370386.0195000952,1165123.7265828946,1.032419195918934
600,900,3035641.605305252,3338174.9331839187,2967885.135475751,1.0228298828076579
2400,900,780456.7758433947,1125072.835818679,730402.541029669,1.0685296559116058
4800,900,450036.3219010256,502573.56763260794,370985.6419344689,1.21308285559073
4300,600,336800.7561984237,402046.7510663398,291683.0262180116,1.1546806839102453
3200,700,500838.3762735257,838620.8826951396,452830.2850873952,1.1060178454646976
5000,1000,468800.6991559969,543571.1939779263,406947.2997857877,1.1519936350548783
600,900,3107660.8833491094,3393108.9445342403,3034061.7686817944,1.0242576190857484
2400,900,820468.8996682022,1235911.0588905022,741971.2838689378,1.1057960294500162
5000,1000,487968.02855341655,529460.3470088037,412281.06344401586,1.1835809883605735
4300,600,339445.2212081412,389674.9840586431,286055.8032400967,1.1866398701348242
4400,900,473664.22717825446,571108.897497273,413735.6957293356,1.1448473797825844
3200,700,452288.3058351986,749408.5025894304,410702.1198609862,1.1012563217065654
2400,900,832048.6178789457,1229858.9508652,758515.4421704486,1.0969435447458868
4800,900,469654.89836095663,525914.2776239067,379257.7210852243,1.238352898965553
4300,600,329309.39196244115,406261.09787260974,282034.9319136981,1.167619165923776
3200,700,472234.60218748526,715042.517288628,423567.83534268406,1.1148972201947953
5000,1000,432819.97329288785,485587.11222843616,382565.342793789,1.1313622141830741
4300,600,361736.60614763823,406011.54623654665,277782.75061167957,1.3022284693743282
3200,700,485187.62101914507,704433.54238318,429990.0111415751,1.1283695166104593
4300,600,351409.035484366,426954.3408052269,282006.235218765,1.24610377927198
4300,600,305739.189811107,359468.2454420802,270959.0061820685,1.128359577779335
