P,n,Paper,Min Time,Time opt,mtpa
500,200,803087.7455470386,818822.0153604494,789769.3646460164,1.0168636332291665
3800,500,315685.94779615663,418475.2258004041,269363.7781256538,1.1719688147858331
3500,100,95647.20094523903,132993.38696313705,70156.3045836674,1.3633443425055485
3500,100,72135.83125976355,92051.04901936477,59663.95409140947,1.2090353775287215
500,200,882344.6812638205,964329.737245386,866631.6587254644,1.0181311430065512
1000,400,840987.1048888476,955250.5587029681,799269.3687139108,1.0521948391967828
3500,100,96274.45901140347,109937.21657542863,67781.74556486742,1.4203596884247898
800,400,1024198.3356578366,1173136.6250313,988161.6986101781,1.0364683604903357
2300,500,509911.50315800856,831089.971683789,453380.7189143747,1.1246872261771463
500,200,829441.3241752074,845908.7500555839,802214.2442660409,1.0339399108203033
3500,100,114090.14650733158,160525.5744304352,96621.71431835281,1.1807919918645111
1000,400,869458.113712444,1021180.7016973785,834915.3917199594,1.0413727215177158
3500,100,72557.67829706153,91620.28441932972,56820.58998917194,1.276961015555955
500,200,875463.3598444934,939767.8501462896,850805.7063776747,1.0289815327776763
3100,900,650385.2110803865,1062831.3360665385,585215.3102867226,1.111360553369211
3800,500,311217.99648885353,503312.46742529585,258341.3617212585,1.2046773865992357
3500,100,73421.02123149247,133410.78107234932,54138.05797390288,1.3561812887134757
5000,800,431617.7847904903,458254.6190005408,326730.40757505194,1.321021168473109
3300,600,424619.58648188884,638569.7065289703,361959.3417061279,1.1731140422579127
800,400,990933.5903655492,1104199.0363629514,951603.3488513668,1.0413304992691084
3500,100,108918.53179992833,154363.37192545776,100482.34120613769,1.0839569469871722
4500,700,381596.5910848434,439899.0696285324,318538.2831393948,1.1979614736538708
2700,800,671195.5043919476,1107028.4966281925,607168.0248641889,1.1054526538054774
4300,700,392372.2062073578,452307.24348639935,328838.03063135856,1.193208113593235
100,800,16625593.875946803,16336520.378752599,16336520.378752597,1.0176949246529987
900,900,2102240.8464784394,2538900.152162329,2015741.6243209336,1.0429118598901017
400,900,4617819.040556839,4804595.544710715,4544434.020624019,1.0161483299349878
2300,800,779640.254294678,1202569.7129920425,698756.9727122204,1.1157530940528717
3800,500,371054.95550703735,527917.3011799555,288145.1780149138,1.2877361268486411
2300,500,474693.5907410713,725703.9570042196,431714.9714294158,1.0995532287642298
800,400,1022358.1685151526,1161670.828568342,988474.3660414555,1.03427888839383
100,800,16656936.559593143,16426446.750771863,16426446.75077184,1.0140316291355265
2900,800,628551.9940793823,937288.8757346257,566429.198302477,1.1096744234991418
300,500,3478462.152071637,3529964.0829161727,3404972.8787094397,1.0215829247339119
600,700,2420118.450428386,2637353.0105087585,2375402.4162035296,1.0188246142715993
3300,700,503069.3890195743,791965.8978653257,431891.3484006417,1.1648054328536923
300,500,3425365.045686337,3423342.344988313,3328341.7801393406,1.0291506317427939
100,800,16680078.882206313,16371934.517174782,16371934.517174788,1.018821499970469
4300,700,387417.0246690989,454077.8897502817,328998.9913460727,1.1775629556917897
2700,800,654360.9981700948,991361.4258572902,590953.3140878244,1.1072972814783928
300,500,3379036.8268748727,3346470.105576709,3256526.908354038,1.0376198084550008
800,400,999435.26733591,1112873.1432716614,975924.3209956071,1.0240909523766328
5000,800,389718.80454725795,439227.4461203262,328528.93501543667,1.1862541256189387
300,500,3541499.487124787,3654204.400336496,3475918.845010206,1.0188671384571375
100,800,16006157.633738657,15553587.904882792,15553587.90488278,1.0290974488731184
3300,600,440320.2442131762,618805.7675454352,367462.6701335422,1.1982720423088318
800,400,1077210.2250420079,1214335.7632852166,1038097.7632348454,1.037677050459374
300,500,3357158.261096357,3421761.991854012,3309814.780958854,1.014303966617669
600,700,2424916.9875167035,2654107.576774306,2356672.5528580695,1.028957962180987
2300,500,475249.438052871,665417.6147739877,428322.0322887075,1.1095610363851944
300,500,3339254.4672757913,3371449.5763274296,3283802.2475467576,1.0168865892489296
100,800,15952253.44839567,15707098.469540237,15707098.469540207,1.0156079099733715
3300,700,482729.9233826734,754186.813491451,428485.9187014672,1.1265946027948677
300,500,3542045.9266837393,3544829.474144431,3443402.3804435986,1.0286471156552528
800,400,1072561.526330303,1184034.800742848,1025229.1709103095,1.046167585514531
400,900,4591007.216136229,4835790.001681563,4535418.6547221,1.0122565446866194
4300,700,372088.2123173999,472524.84452363657,320467.6503683485,1.1610788542610095
2700,800,658455.04469078,920638.5672505494,598545.0355477646,1.1000927341886448
300,500,3567357.1058419086,3513536.1474246145,3411941.189591615,1.045550584730007
100,800,16295838.997841517,16071410.372381099,16071410.372381069,1.0139644636195795
300,500,3374701.2107924474,3368545.564647683,3272323.915135941,1.0312858073685696
900,900,2041244.8537929237,2382846.4866043422,1980198.6464189987,1.0308283249684678
3100,900,648911.2161774044,1025905.7803401267,574896.381218419,1.1287446527357166
4500,700,388484.94750296616,435335.41866000957,322012.6471732588,1.2064276074658085
300,500,3421902.4552010163,3541730.361630511,3355473.1266480973,1.0197973060863932
5000,800,401818.05819022015,448624.77169381635,327438.69034349575,1.227155098161117
800,400,982106.4841170828,1134533.3138291305,955514.1354240078,1.0278304084756158
1400,600,908718.5916484752,1160931.2826381526,868663.5462456835,1.0461111158352476
100,800,16393905.933744887,16005864.12017297,16005864.120172966,1.0242437278399017
3300,700,494417.2273805713,710566.5834449719,428695.65539033717,1.153305897001436
2300,800,774712.6176852421,1167341.127591952,695907.1356596942,1.113241376596668
600,700,2433505.2581523494,2578989.362647755,2357826.1046468546,1.0320970038275277
2300,500,494954.540174484,757408.279500352,449139.4409274259,1.1020064039632207
2900,800,649648.180675867,903416.6209360509,564549.4661094755,1.150737392690917
800,400,997207.0065423931,1191639.2734993198,969492.7621068802,1.0285863345439372
1400,600,937038.6194833913,1245374.4517610704,873674.3967743751,1.072526129806434
4300,700,390908.98491768766,458387.62271486496,334830.9106446539,1.167481772113172
100,800,16784852.580107022,16393536.67133312,16393536.671333099,1.0238701334934155
1400,600,885728.1626491139,1203377.371402556,827212.5075371722,1.070738358739471
3300,600,402302.28795736044,587586.7174877728,353067.7959342105,1.1394476998188874
2500,800,735303.8456267999,1054216.4481545298,653460.8151501039,1.1252455060490447
800,400,1027766.8898968913,1171913.4720876727,999086.7108923885,1.0287063962435108
100,800,16231543.938169936,15955739.48037124,15955739.480371261,1.0172855954522175
400,900,4524137.867018306,4658918.756435065,4455446.954442747,1.0154172888327317
5000,800,382369.8440689711,418602.45418490807,311071.7580976556,1.2292014112992304
3300,700,476900.1723221666,718357.7287009077,417579.05957087834,1.1420595966001004
1400,600,960837.1132986587,1340433.7892327753,895503.0750144436,1.07295791617819
4300,700,385321.70588862593,462673.300413904,333354.0172389015,1.155893392496546
100,800,16586628.040285772,16160715.959789654,16160715.959789645,1.0263547779415134
800,400,1072190.5755343202,1219779.0465662698,1043644.2396499494,1.027352554443213
600,700,2357279.3598638475,2529303.8861996895,2296684.8276398308,1.0263834773908818
2300,500,488562.9985219241,706585.4518510879,445035.8073380367,1.0978060427187724
900,900,2041438.5486154088,2364891.084718836,1962476.6655760843,1.040235832825123
500,700,2903956.784755219,3101205.645561912,2850482.8994442355,1.0187595881811498
1400,600,937460.9660403146,1211892.0104620724,895883.58052675,1.0464093621284125
4500,700,337785.9679726749,399304.8438396531,292054.8407900346,1.1565840410620603
3300,700,499555.91042616614,808275.4804764743,436294.8229612157,1.1449961909600153
2500,800,712880.6506887286,1050041.1848706922,657057.8700308733,1.0849586972533063
4300,700,401727.3067492959,475365.2107382937,336989.979599922,1.1921046056806517
1400,600,913747.4888252381,1128116.2799269326,878599.9670945829,1.0400040098417982
5000,800,371189.4685972624,411809.53117144475,314141.9693908041,1.1815978276226093
2300,800,776674.8469606099,1203429.9256780306,712762.4639710042,1.0896685589102595
2800,700,586898.1073041001,865703.2724396794,509014.80347218487,1.1530079347410789
600,700,2457425.217687156,2685954.856152805,2399621.5262866863,1.024088670137044
2300,500,466564.7906065926,725336.928362664,426824.8584959923,1.0931059457282604
400,900,4471791.407679598,4638720.958277691,4415572.497546189,1.0127319640125148
1400,600,909781.5585112007,1179256.961670479,866250.1480206442,1.0502527019360683
2900,800,602504.4761263949,983879.8111366429,536330.617409751,1.1233825863536107
3100,900,644231.5718680562,999816.3943047028,569751.2900059599,1.1307242004863511
500,700,2881191.223261847,3079655.87415941,2828007.063429684,1.018806233025339
3300,700,488411.7651588076,746794.313865734,434370.38609917474,1.124413129414615
2500,800,732256.623126904,1116676.3586229363,654877.3806869915,1.1181583678439753
4900,600,307908.33002215275,341385.05633346277,248189.58464162383,1.2406174516418988
1400,600,911122.4519329944,1177927.6389745835,853189.87687873,1.0679011514602146
2800,700,566399.1937543622,868296.0639277438,505001.2613267292,1.1215797605462006
4300,700,353608.7876489883,435135.4975380873,305638.78687329206,1.1569499776727719
900,900,2046906.2973501214,2392869.650631669,2001406.8806248468,1.0227337165499648
600,700,2434570.196424548,2650127.066716325,2389037.123545461,1.0190591734344896
2300,500,515577.5854397747,857295.0901378302,437670.4078236649,1.1780042155545918
5000,800,413533.9872996725,448600.49957134493,321428.2074476214,1.2865516395820995
1400,600,914776.3090157363,1177194.3926493868,866162.0081719209,1.056126106184706
3300,700,512654.7609214926,803775.2165216188,439108.1552362621,1.1674908671319457
500,700,2886549.3315179795,3090243.6200593407,2829391.3255762253,1.020201520173288
400,900,4600200.119812054,4725260.036617601,4503165.481405905,1.0215480951803382
2500,800,699294.8903118249,1018652.925045391,622143.5161953112,1.1240089659510224
2800,700,561063.7704906657,903220.9595350684,505248.4509957545,1.110471035358761
4500,700,358519.0324545819,409751.55579715717,301203.79402146424,1.1902872393069301
1400,600,889387.6528997567,1098841.1527705619,832231.2332734962,1.068678532288967
4300,700,375086.46297,435637.17585630587,315213.27281316026,1.1899450160283351
2300,800,755294.4313928349,1084348.2600624992,693727.8034944027,1.0887475283364925
600,700,2457484.9627638855,2668700.775644582,2415094.8537994414,1.017552150756214
4800,300,178812.2455381274,215537.4817491671,142348.1066563424,1.2561617413698163
3300,700,448865.8268592763,710939.0717436438,398256.60107731994,1.1270769289072768
5000,800,414648.0357162759,446385.0557951803,320117.2824034593,1.2953003742974267
500,700,2798711.162854815,2959526.965153217,2756021.793167797,1.0154894891589192
2800,700,553346.7636278631,814658.3104169454,492146.74877996376,1.124353183272296
2500,800,699906.5431213779,1058122.4987688798,628283.9387816082,1.1139971912677935
4800,300,191602.1426788657,203278.49776401452,148288.0517849619,1.2920942744376682
2900,800,600890.3248914873,925631.5470946513,541624.0851565589,1.1094231984122294
4900,600,333012.3705712139,351169.9330886119,249621.25622125002,1.3340705659939902
4800,300,173292.09120607981,190784.57581893366,143441.4983667211,1.2081029073123803
4300,700,379948.86714346573,440777.8051212723,319992.56643093965,1.1873677922623422
900,900,2013395.4427574968,2262609.7625426054,1947740.1094124508,1.0337084670730796
400,900,4505307.126163807,4574270.213439855,4382415.246178014,1.0280420437321562
600,700,2220676.464514935,2453767.25590827,2190411.3059252594,1.0138171121139694
500,700,2939017.598359774,3140740.660737078,2879545.8315440235,1.0206531759849995
3100,900,661843.1878162017,978956.6289216127,581053.6105039878,1.1390397991712669
4800,300,189246.22474559682,215006.31948198585,130823.99861272547,1.4465711700635064
3300,700,475561.63620689884,657740.6296059978,410732.4463929058,1.1578380047238284
2800,700,568083.9609328308,905550.5255832535,514204.6127757185,1.1047819230291755
2500,800,725352.8226798241,1088562.3895855327,642856.4148952428,1.1283278907592835
4800,300,177232.03504482406,188447.77188855121,131967.49793690105,1.34299761543987
5000,800,392457.8739719516,433166.55475638417,327870.733426662,1.1969896485431093
4500,700,371364.6713832257,421727.48187429935,305770.67458956456,1.214520234426365
4800,300,173573.3318247162,193093.85376895167,144863.04739585196,1.198189151374199
2800,700,565898.7523373811,870647.8413558769,511936.52647402737,1.105408040006482
2300,800,767094.9059781497,1067407.5671548885,702639.8243386802,1.0917327475711103
3300,700,479874.65644613665,701181.8689447215,416960.01080395165,1.1508889198292125
500,700,2947230.1202354035,3097888.527157151,2866844.548254553,1.0280397386840499
4800,300,168142.00323158846,202134.72074035968,124723.58451777676,1.3481171494684174
3500,900,571745.7050276203,863711.9888703033,514465.89389896987,1.1113384032020963
600,700,2310484.595878597,2513613.877520475,2259028.455160982,1.0227779958238499
4800,900,438372.45443860936,482436.09749105887,375131.3809679989,1.1685837993809571
4900,600,346542.6635841725,360560.51243066555,277514.5116622374,1.2487370894893928
2000,200,208277.0774610235,268137.56347583287,201836.56152433166,1.0319095603296602
2500,800,707673.4679926775,1069256.6707842594,640234.5648069186,1.1053346802762782
2900,800,637729.7877922484,943860.033091062,554186.5645648645,1.1507492757298803
400,900,4538150.23236164,4715453.9494577255,4451827.7032136265,1.0193903571527936
4800,300,167685.08182025928,193802.0942289577,126371.0617498975,1.3269262717134311
2000,200,241380.27624859594,357363.52635916206,214724.98832849332,1.1241368698054113
5000,800,384623.7929394431,413959.31532203546,319114.7896074252,1.2052835075823563
2800,700,585434.5299103069,923823.176488448,517520.325814166,1.1312300226842258
2000,200,250548.6394186458,350237.4376462445,203089.54220536858,1.2336855787743395
4800,300,175830.61579978635,190996.17588647,125935.7211317414,1.396193345459545
900,900,2055789.6195141715,2427010.193421062,1978590.0903171673,1.0390174445807667
2000,200,253845.0683283126,411116.6878785568,205435.18723653464,1.2356455179026349
500,700,2970723.81913371,3182055.1015981915,2898113.8245593295,1.0250542245646344
2000,200,219317.8431609227,343300.7829336986,177867.76952878715,1.2330386991524456
100,900,18177893.273863044,18006306.28646395,18006306.286463946,1.0095292718378386
600,700,2320107.88808458,2483809.2218427705,2293280.059421734,1.011698452856914
4800,300,176537.92797206825,198409.74685020206,128904.0133330964,1.3695301132004534
2000,200,233092.6875704073,302713.2590880062,193303.51299842403,1.2058378244388535
2000,200,221223.52975414967,267305.4263123005,197442.3411615041,1.120446244978391
2500,800,720099.8070945162,1124096.705081337,655741.466853324,1.0981459058095344
3500,900,625649.3893548618,929849.7382583644,529014.5722426461,1.1826694805448414
2000,200,267444.3645801618,354623.29279732704,216657.9146813661,1.234408468176601
2800,700,526192.6802367456,855550.2539551767,469373.85126969847,1.1210523952566747
2000,200,218316.50437266246,315594.1089683902,200553.5610665102,1.0885695731937737
5000,800,389854.0281189185,433986.56965329044,323214.3191957929,1.2061780835977052
500,700,2655240.7313164705,2876116.8829973172,2628493.5671103117,1.0101758530212284
2000,200,255579.1319096935,382812.35443850694,212701.42659441868,1.201586355116623
3700,600,385277.6177288553,557420.7725165844,328683.5039848532,1.1721842229922501
1700,200,257381.72331774244,295099.23196265684,237454.7782639196,1.0839189053154155
3100,900,632047.3955313793,890749.5537770502,565472.9349907115,1.1177323553810075
400,900,4603322.500633467,4801921.888647967,4551092.653022692,1.0114763314203428
1700,200,280525.94555923645,379754.4037891439,252617.6333276392,1.110476501042193
1700,200,287243.012554972,395455.12439204234,238928.87318278657,1.2022113892247084
4900,600,400561.1609429569,434701.8897273055,314954.4837664354,1.2718065040788746
1700,200,275902.8384954924,454455.18634658353,241688.45557239366,1.1415639933734874
2800,700,533394.0378233938,800482.9470356634,484077.5261059247,1.1018773007583869
2500,800,700252.2776810143,1048578.1847400896,638229.5792148504,1.097179291725188
100,900,18949158.491091434,18515510.028492622,18515510.028492615,1.0234208218910255
1700,200,234948.50531420318,352229.06153513695,209256.19944563194,1.122779186168133
900,900,2099675.54400665,2492326.438308957,2022707.845787863,1.0380518117725535
3700,600,395782.08498678694,536419.4253536052,330579.501482196,1.1972372249708367
1700,200,265192.56597096537,322076.45624028967,227415.89764520474,1.1661126979992253
2900,800,632093.7114367851,995750.107647209,551926.3489714816,1.1452501092123903
4800,800,452074.97929576493,476669.7076655539,340344.17455734574,1.328287695488654
1700,200,247980.45213474584,303754.0646128821,232285.10724882834,1.0675693120054586
3500,900,583330.1622932245,910124.6892677943,519363.8880713165,1.1231627298144464
1800,700,861905.6413103049,1132084.7670580968,791800.8054011764,1.0885384751201521
1700,200,293637.16423097363,384759.83402879746,254891.66433101892,1.1520077166966012
1700,200,253493.12606418785,341266.06199282396,235945.36596060023,1.0743721328543399
500,700,2755358.0125236274,2931882.607521748,2710834.1461931784,1.0164244154859028
4800,900,492709.1732558684,553087.8006190317,385739.7922602628,1.2773096868456655
1700,200,283520.9119274425,407119.9455729388,250236.97246402196,1.1330096793278857
2800,700,547165.7759271606,793867.6734864684,491417.1555903716,1.1134445952946324
3700,600,399388.10187945684,547382.5910279489,312999.3271762273,1.2760030683854802
2500,800,711729.1337089463,1019919.214046816,646428.6383915858,1.1010173303581323
100,900,18455889.760823704,18177736.082496084,18177736.082496077,1.0153018878184434
3700,600,443585.6219757695,672813.6472950841,338839.0013568165,1.3091338960376906
500,700,2838634.7222220604,2939196.2014800017,2751936.071306081,1.0315046020944927
3500,900,589982.5918746366,939007.4676949464,518333.5605396686,1.1382295818553014
4900,600,305877.5428143678,349641.6410662305,255966.73729335712,1.1949894195190258
3700,600,380637.3436767647,557662.2237211667,338982.976415527,1.1228804104020185
1800,700,839824.604814584,1135489.3098086203,785557.5176193566,1.0690809851322975
3500,900,583409.957942568,889549.4467209855,509193.9376505997,1.1457519715069626
3700,600,378848.9404481468,581689.5345462267,332443.23079254484,1.139589876879041
3100,900,654617.1099543116,1015863.9925398644,574429.3810598229,1.139595451657682
2900,800,622382.3124859781,1017853.0502010694,565294.3679770035,1.1009879944731682
100,900,18451940.966991834,18141674.618888352,18141674.6188884,1.01710240948652
4800,800,402883.4024752548,442863.3104721499,342217.64064107987,1.1772724565587243
3700,600,371543.03816682694,561843.4266917151,327770.3262780816,1.1335469027529004
4900,600,292892.8178826944,326336.5102369936,251028.56202702367,1.1667708866179298
1800,700,856719.3578355323,1123450.605584237,785942.0348822848,1.0900541258921825
3500,900,589418.0671928643,848608.8693140198,504636.8568624217,1.1680043959879773
3700,600,388927.85997985123,579201.4593211936,322828.6020622222,1.2047503148586847
100,900,18052642.367509034,17821787.817771006,17821787.817770988,1.0129535011918305
4800,900,460335.23649361235,502446.65400129935,378702.83505200164,1.215557935895572
3700,600,400265.5098590757,567388.0848681055,327736.97606505116,1.2213010404405167
3500,900,588424.3121655817,889264.3861523417,514647.48358924635,1.1433541033987036
3700,600,352221.66697199247,468997.3881832193,314898.3044818634,1.1185251300464805
2900,800,614274.5654195348,904750.3922931403,550197.9131162504,1.1164610965904296
4900,600,304881.848523175,330147.9410921463,247500.04229161263,1.2318456421270152
1800,700,829080.7471055958,1112636.4934512868,765561.609213277,1.0829706415889815
100,900,17976562.410138927,17662289.990184743,17662289.990184758,1.0177934129792239
3100,900,660479.6893847903,986206.2522145599,587237.7616803473,1.124722782633844
3500,900,556158.9091532639,812175.2777644699,500847.45670605876,1.110435725901403
4800,800,416871.01002666017,476217.7908146166,341081.9691078081,1.2222018393909793
100,900,18328532.018347606,18012661.925623614,18012661.92562362,1.0175360029532696
1800,700,860414.5247077929,1214673.0297172598,799873.8420955621,1.075687789031358
4900,600,325991.57607052993,355735.8396184704,258690.3915727318,1.2601611296369937
3500,900,592772.3294335544,813953.3395652592,508780.3089387002,1.165085045586884
4800,900,460862.947930842,502528.8974483581,377951.55456017505,1.2193704255751814
2900,800,627603.1620156446,892451.186947514,557266.0675789533,1.126218154179513
100,900,17759654.445997976,17529660.984712027,17529660.984712057,1.0131202458214394
3500,900,591573.4043604673,915512.5262979039,520124.87463116477,1.1373680306675753
4800,800,388497.0543951017,434023.8022740708,324033.08135172457,1.198942567143026
1800,700,853899.8687603861,1155132.738065201,796345.7078484871,1.0722728337010756
4900,600,331131.3183781987,364684.2146981824,247474.8594776917,1.3380402319535336
100,900,18176219.853428803,17807310.812854502,17807310.81285451,1.0207167182317045
1800,700,876060.7423223099,1206358.898679961,805031.6179331471,1.0882314716675654
100,900,18528418.17928515,18204370.612090766,18204370.612090766,1.0178005367007394
4800,900,444414.4083591978,491198.22259352717,371287.24620356224,1.1969557610808501
4800,800,384016.47443058406,431745.5043447567,327231.218115421,1.1735325151499871
4900,600,283925.0003038233,326837.61504773557,237780.35236385604,1.19406417511467
1800,700,791352.8128758402,1142681.0391898192,730137.1019750865,1.0838413918908651
1800,700,804969.194262685,1101748.6377158337,753009.4850536606,1.0690027287044355
4800,900,457240.669753402,496086.1814313083,367964.3747955158,1.2426221152727044
4800,800,427688.26307912753,482974.4640485915,334821.0494246056,1.2773637255307437
1800,700,818657.892350315,1082720.6708818427,764426.6864739114,1.0709436324450643
4800,800,412637.75705994153,439993.7555805066,333455.50250360346,1.2374597328933938
4800,900,445832.9492990374,498208.96644578903,375263.7901171588,1.1880521410281728
4800,800,412432.48759880156,451956.57353013416,341532.0139861062,1.2075953957732923
4800,900,414111.54825142556,474867.4080674375,365201.2705148345,1.133926910132708
4800,800,396469.7351039523,436632.1296627625,332411.2391744013,1.1927085741404262
4800,900,462623.88089379226,516114.29688154074,370985.6419344689,1.24701289915557
4800,800,395152.0211561019,431504.4499734377,336681.5824956176,1.1736668760645539
4800,900,456956.45273001527,528704.2886040919,379257.7210852243,1.2048705334790826
