P,n,Paper,Min Time,Time opt,mtpa
3000,100,87650.77472705583,120842.2760309275,67632.47595830692,1.2959864840833195
800,900,2284712.8397730244,2585114.8322455366,2227723.4772213735,1.0255818835391246
1300,400,624822.3421222985,775515.4265699929,585602.0608316103,1.066974288367414
4700,400,215036.97464565182,247897.78196388052,174507.09292090376,1.2322534920865276
600,900,3079877.5550095695,3288118.6097557275,2970297.969628498,1.0368917820708665
4400,300,175111.14964937457,201006.4173275186,140622.55999974153,1.2452564485363973
3000,100,99554.78527460354,139855.59024205088,82865.58990685953,1.2014007911667868
3400,700,468386.11895876983,714107.5553035969,416086.95964356256,1.1256928584351908
2700,600,469353.8420055383,718581.6635545375,431527.3061418128,1.0876573401621414
4600,600,318297.9461120476,372048.9232433555,264375.86190086015,1.2039599372782679
1800,500,579071.9898009029,807158.8954491579,542754.484725673,1.066913321026884
1800,700,838394.1951722549,1173472.497272574,785942.0348822848,1.0667379500802832
3000,100,85247.10149641108,154627.7957528666,67828.79602926127,1.2567980929461813
4700,400,230418.26221181438,242599.06976420438,171534.09013886217,1.343279706239638
1300,400,651349.3015912126,802212.7787375819,608291.9175639726,1.0707840804455728
800,900,2287943.306245647,2577483.532821946,2207786.2487730947,1.0363065299084533
1500,600,851855.706179569,1120807.5126226626,810752.6431626378,1.0506974147584565
700,600,1799403.910481728,2008715.7620847418,1747348.7935487502,1.0297909135973118
3000,100,95218.90662872868,153527.9578958468,70274.43572592597,1.354957967931432
3800,1000,596606.9775134904,828775.434277401,535456.9734023523,1.1142015271975716
4800,800,401530.4489481522,441636.8274388474,332411.2391744013,1.2079328302659682
500,500,2076674.3267858732,2261404.614461063,2042983.7272256636,1.0164908800355257
4700,400,204553.87513373516,221522.98886757717,165020.04461393706,1.2395698692985275
4600,600,339865.5585153186,377723.0387092534,265900.9033661142,1.2781662424341742
3000,100,78160.01951153732,113018.70464829028,69607.94643997772,1.122860585736917
4300,700,375552.68499087665,472397.2553044723,328838.03063135856,1.1420597680561078
3000,100,104944.07602593146,119268.00062180584,67935.02440692892,1.5447713008435728
1300,400,633958.3795238144,772247.842524101,600568.8129203736,1.0555965709259494
500,500,2080361.366304716,2144210.267032422,1997005.0680836043,1.0417406543194723
1500,600,862242.4739873473,1176343.7035347335,815429.4369894167,1.0574090594163064
1800,500,617517.5200928297,935265.314294091,579319.807501701,1.0659354506724967
3000,100,116673.57138103587,179119.54412117967,96621.71431835281,1.207529510360533
4700,400,214570.66523250757,247033.10776772027,170057.31249232145,1.2617550053438367
800,900,2327866.4460865874,2642303.304235405,2251582.7407029527,1.0338800364759497
700,600,1698049.635007329,1973610.9069128325,1654425.0150743444,1.0263684479716504
4600,600,342726.24743359495,386173.7810248778,277514.5116622374,1.2349849576541305
1500,600,828971.8013260078,1175118.0517144261,772065.0070346941,1.0737072575143358
3000,100,89891.25555342106,104243.33094345845,66290.68832070059,1.3560163249255435
2100,1000,988490.1344368513,1504991.381644179,920257.835231348,1.0741447631232066
4700,400,224715.02527637465,246776.029352095,184114.18593069012,1.2205198862893094
1300,400,683360.4528852165,881911.2837680071,638829.3927599048,1.0697072812084085
500,500,1997144.585409105,2109561.163674429,1953916.1450124227,1.0221239997975489
3000,100,87353.408563081,132215.12014847624,62896.925228974906,1.3888343229032707
4800,800,389793.8472171778,438661.5320642255,336681.5824956176,1.1577522130194084
600,900,3023473.7561039613,3240462.79952638,2943714.9983641263,1.0270945923039962
4000,200,112150.70285950074,151031.8161219534,100918.28076216583,1.1113021546988733
1800,700,822471.2274738913,1096454.9232128423,765561.609213277,1.074337084795954
1500,600,905837.3479078878,1235948.4061810486,835802.8700134807,1.083793057438625
800,900,2261836.497631898,2479839.320642164,2191207.623089007,1.0322328536094283
4000,200,162533.48788177638,195394.5016257847,115155.9162563489,1.4114210816573258
3800,1000,610275.9129806836,898778.4194197512,542475.0834789682,1.1249842279702493
2800,300,257061.51742830066,395853.7360244941,224349.83316052685,1.1458065905686141
4600,600,387863.9000744431,419399.9038941326,314954.4837664354,1.231491914120759
3000,100,110376.26929562713,163336.59026021505,100775.01706203852,1.0952741315605827
500,500,2178426.253998985,2350037.9598567956,2085551.3070061237,1.0445325639704286
700,600,1823775.1404707988,2136942.335681506,1791006.1500288872,1.0182964142481494
1300,400,665238.936125315,801857.2717373564,630910.259021729,1.0544113471174412
4000,200,165148.63329116645,224663.26222223724,137320.72161632078,1.2026490346635221
3400,700,463897.18870921014,693214.7260950604,405297.32252467604,1.144584883560306
2800,100,92948.34367295928,129637.02230823868,72463.36709818599,1.2826942411745328
1800,500,601919.2432143608,866664.0660676535,551635.7968264758,1.0911533418918105
2800,100,107586.47531235678,145589.2151096227,82944.9888369952,1.2970822809294413
2800,300,255332.44953905445,389038.6161293786,213014.23876688213,1.1986637654700838
1500,600,874450.692657628,1143407.750418904,836158.0084916332,1.0457959904433276
4000,200,170762.80148810294,253251.37523298542,153927.2635835206,1.1093733333045799
2800,100,87117.44088878274,188619.02777833559,72673.71003135137,1.1987476743818413
500,500,2029628.6965708104,2151566.0029184273,1985888.8685753127,1.0220253150554577
2800,300,257966.8820363131,388144.59721426084,225743.78123827814,1.1427419201595754
4000,200,142560.1904980784,171334.36708449596,112828.85828240226,1.2635082253625292
800,900,2308314.337950604,2615287.0564733366,2225913.8516068133,1.0370187221236387
2800,100,101985.29330655461,163825.21637241205,72698.99980517384,1.4028431419945964
4000,200,134612.16251916642,178688.18842162995,96651.75649921202,1.3927544350449945
1300,400,621549.2897149856,776997.9316467793,588008.6987224664,1.0570409775661331
1500,600,864172.5232246226,1100342.6152352,820026.635954944,1.0538346991842156
4600,600,311464.180515016,369986.7120743552,272660.2201603152,1.1423161777390385
2800,300,259163.84569119834,410371.24665343034,212574.2528828604,1.2191685595809727
2800,100,84679.51063340841,119428.44052739348,74579.94261426183,1.1354193589472574
4000,200,129277.83523486536,149639.64836573426,98721.17058075205,1.309524942566585
700,600,1822344.59775618,1982874.489998252,1791767.1610535,1.0170655190960758
2800,300,250818.0280762387,398329.71870354103,216183.6154188966,1.1602083145396167
500,500,2017375.9815548598,2128291.5531432764,1970281.3485280545,1.0239024914193033
4300,700,380383.66692679375,450489.8686408215,328998.9913460727,1.1561849030919056
4000,200,164125.99882484847,180272.3062668032,115640.3076979828,1.4192801981597585
1500,600,847593.457763946,1138751.4525494408,808500.1381526012,1.0483528916898788
1800,500,596861.6070275265,800093.5551825876,547300.3745911262,1.0905558167641054
2800,100,110833.63399702389,129819.55060962723,68011.66382795967,1.6296268574958765
1800,700,847285.478501755,1204912.5189673433,799873.8420955621,1.0592738928453778
2800,300,235889.15634863355,368664.4593963149,195159.22809988397,1.2087010111963739
4000,200,124855.12670180482,180695.25409902426,100276.7805332551,1.2451050585972765
800,900,2341016.1126541733,2692494.148619454,2275546.326511346,1.0287710188010981
3800,1000,558003.9322293467,777180.5192175938,503375.45104445925,1.1085243252755737
1300,400,623303.1404637196,817863.82353972,596610.9305273109,1.044739726630246
2800,100,126742.9418447008,168795.1126981488,96621.71431835281,1.3117438739195153
4600,600,317572.1963945852,362491.05630104465,267399.9899853078,1.1876297991336278
600,900,3064222.229691654,3328847.631780715,3002110.3209372703,1.0206894158156694
500,500,2144250.82236804,2209971.621446358,2066041.4282661593,1.0378547075735625
2800,100,93045.792088173,108527.65507186893,71025.73748646492,1.3100292285723094
4000,200,154215.0964802805,200591.83100777856,124828.15119872103,1.235419214330722
2800,300,247663.3995569139,381731.24125988415,213811.8591733316,1.1583239606748836
2800,100,87807.11984001141,147420.3708267433,67389.56274533026,1.3029780319519284
1500,600,849309.9459527907,1139425.599025381,796310.5517534814,1.0665561872596114
700,600,1819660.090315896,1944502.4001605383,1757199.9341891657,1.0355452757033887
3300,300,218455.36276636692,342536.36057755403,190357.43419681065,1.1476061530673176
2800,300,238509.71431058453,375375.2594269577,216636.10585696713,1.1009693576566564
2800,100,117448.7673178265,194072.61874281568,100921.3549899889,1.1637652638480436
1300,400,645342.0891636678,800648.7818527056,614822.5913183929,1.0496395192307921
3400,700,476090.453706419,772399.481339618,423462.6222858858,1.1242797561126974
3300,300,221949.69949040993,349396.74182792305,180739.3541052333,1.228009807765399
500,500,2117020.342832377,2212635.7565893284,2047164.713754969,1.0341231111537073
2800,300,254315.92296835873,365777.3427280347,215889.80765441383,1.1779894832990707
1000,900,1839190.9927319796,2163266.3645296004,1800630.6286463945,1.0214149217902466
1500,600,864674.6243169571,1165650.4988267552,808417.8742937929,1.0695887013536263
1800,500,622924.9486553962,893724.72528947,573900.3967405998,1.085423450119961
4600,600,314751.35811025044,363805.9957060314,263641.34939758736,1.1938618840688229
2500,700,638000.8154897409,955981.053882428,570096.5798888471,1.119110056078802
3300,300,226390.64542033,324470.1091860448,191540.1780203572,1.1819486008636204
2800,300,251566.17428045583,361402.5434528359,220978.3085710224,1.1384202182885406
2100,1000,1057008.5062258577,1521513.9073500594,960747.9529998585,1.1001933471993703
1500,600,804622.6574532448,1073388.5217747309,776749.151055263,1.0358848237685407
3300,300,229768.6266159136,354227.72225776914,180366.03274909366,1.2739018711773944
500,500,2027964.6845508104,2146848.3375772815,1963394.3490815647,1.0328870944848396
700,600,1777297.6527764164,1954542.0225474387,1732500.2960412884,1.0258570557462463
1800,700,840412.9111120099,1165393.5802063693,796345.7078484871,1.055336775007654
1200,300,557631.8334480721,666791.2483689472,523482.94404122926,1.065234005798197
1300,400,678844.2007118366,859312.6541489863,642242.6090153535,1.0569902886895006
1000,900,1918422.9962864139,2288611.7415957847,1851551.0028492615,1.0361167439267114
4600,600,354881.7598141913,382018.6152498006,259666.48426743958,1.3666829618592062
1200,300,529004.7028044659,690511.5203561697,497033.22378939163,1.064324631603745
1200,800,1434178.864783499,1748865.3330241928,1361376.698229383,1.0534768713529497
2500,700,628249.7762573728,976566.3335714409,565601.4126859368,1.1107641568183688
3300,300,217783.78007653085,318776.06859142194,183428.52217360924,1.1872950700131872
4300,700,384260.6958471338,444656.16886059265,320467.6503683485,1.199062355920983
1200,300,569724.5816279062,691997.0871601199,526735.4895559824,1.0816141933177161
600,900,2995099.835551047,3195285.673717489,2921610.164118676,1.0251538252210797
500,500,2075095.1479949106,2283422.7766737724,2013283.8759888585,1.0307017171017139
1800,500,595687.4704039259,854577.2192699532,568656.8649319358,1.047534123192596
3300,300,219647.67003070115,333129.2268434391,165589.64808475002,1.326457737975769
1200,300,537046.9393708427,649037.4916569665,496006.5900600076,1.082741540401449
700,600,1737022.803572277,1958380.381736679,1706379.75375746,1.0179579309631053
1200,300,534909.5903368614,681400.9733207015,504428.43597742537,1.0604271135118961
3300,300,217755.00744093925,331175.2348923983,181416.122934948,1.2003068080063732
4600,600,323548.7484920654,371098.8219384807,263614.5242262368,1.2273555466708368
1200,800,1424964.0603305125,1777780.3994619737,1368870.5625643195,1.040977941450587
1000,900,1882841.8507051673,2258525.3229882126,1817773.6082496077,1.0357955700095216
1200,300,482951.92131849925,611562.8003582961,455371.5322330626,1.0605667836770278
2500,700,624791.2715030446,947546.0152779308,565878.265115245,1.1041089754097582
1000,500,1065095.7399546308,1291713.53492686,1021491.8636128318,1.0426864646651026
1200,300,515118.4487723906,625838.9652654155,498894.33807110705,1.0325201339506305
3300,300,225215.48931162013,306773.32903757464,183812.45345439637,1.2252460868626391
1200,300,525400.7592783585,672438.5008738306,505484.24699959,1.0394008564994601
1200,300,538343.2456726261,627254.837011198,503742.8845269656,1.0686865506361476
3400,700,466344.6535176507,729383.736489469,421594.7865080226,1.1061442608915577
3300,300,222480.42651757144,308166.2334478703,183179.2307370784,1.214550501289652
1200,300,547872.8885352344,651797.6428629787,515616.0533323856,1.0625597961785236
1800,500,594246.803539933,869665.7509548215,545387.3191893235,1.0895867627124802
1200,800,1419819.8777800573,1782051.8813607502,1364327.8764312323,1.040673508404724
700,600,1800827.6012566113,1960027.3472014375,1732324.0163438418,1.0395443255802397
1400,1000,1519353.283129247,1968274.6918985546,1462088.9833986587,1.0391660838572738
1800,700,874249.3679042916,1237134.860574512,805031.6179331471,1.0859814054867254
4600,600,284872.556849226,338601.4078598348,253287.76664845535,1.1246992328871848
1000,900,1902621.6060946726,2311057.3782204203,1814167.4618888402,1.0487574306474097
3300,300,213563.26181630895,320450.8453905106,187496.74666632205,1.139023826351377
1000,500,1051304.2310560853,1184525.9377139097,998502.5340418022,1.0528808843384194
2500,700,602560.3304784365,906133.7856452726,551204.3586335594,1.0931704748710425
300,900,6084323.474268332,6104745.986484494,6002102.095487982,1.01369876377847
3400,500,358921.8786814157,529370.4576662056,300438.7834155387,1.1946589405036587
1200,800,1349183.7107073588,1721045.7883141544,1296132.3254068983,1.0409305317524629
600,900,3062846.453674734,3349769.498989809,2967885.135475751,1.0319962915895533
700,600,1706606.6973776505,1843875.2619179564,1664462.4665469923,1.0253200247393313
1800,500,631338.9008726176,962300.8100603243,559245.5211080163,1.1289118590020442
1000,900,1836143.2382388709,2166580.2418599636,1782178.781777099,1.0302800465439057
2100,800,856086.4982895761,1238559.9182005231,777929.5418453617,1.1004679116039415
300,900,6307457.445256091,6361592.74534315,6171836.676164205,1.021974134476963
2500,700,618881.3596345565,1005410.3983555686,575909.1663088046,1.0746162690918344
3100,100,81784.88700335399,103930.79476322369,65450.783185458306,1.2495631529971478
2100,1000,1012701.4557671975,1449226.9100878057,959616.0107489263,1.0553194657275893
1000,500,1018898.7754441857,1186667.5416927626,976958.0725062113,1.0429298903589415
3400,500,354090.277950059,530162.3362641728,293677.2158946477,1.2057124583920176
4300,700,395749.6048506084,447384.0834055297,334830.9106446539,1.1819386808961783
1200,800,1382962.072333609,1720139.2788294367,1308924.872461684,1.0565633684786537
3100,100,101989.0184623088,129410.29859816417,82829.73232550794,1.2313092847083926
3100,100,79039.41959473478,152200.9951630183,65640.770350898,1.2041208409378985
300,900,6179457.601118629,6258890.510196142,6059245.360832026,1.0198394739159558
3100,100,94874.36037795883,173509.63852113692,70216.21405692393,1.3511745350019109
3400,700,484133.69062142,753748.8724924031,426193.20949401904,1.1359488603682553
1000,900,1846626.4000089369,2239510.5539247156,1766228.9990184759,1.045519239597549
1000,500,1106356.8997715085,1347325.9387854103,1042775.6535030619,1.0609730828053514
1700,1000,1288263.209939239,1703093.901769796,1204073.2804459543,1.0699209349302254
3400,500,343484.0103926318,475178.3457829201,287340.6095606504,1.1953897185567532
2100,800,837679.6682844406,1181314.449838428,782211.7500367541,1.0709116402880425
3100,100,75812.32649840729,107608.93584091518,67362.52881288166,1.125437655539882
2500,700,616704.007176816,910541.8732687252,573368.9096509106,1.0755797825736477
1800,700,778776.3736481491,1122103.370339497,730137.1019750865,1.0666166279476677
1200,800,1384415.0457446189,1754107.64834638,1339284.1976984225,1.0336977380333123
3100,100,100381.72545725844,118719.58817840685,67900.41305549568,1.478366933868509
300,900,6173863.545939715,6286882.855729409,6047224.872962801,1.0209416179548931
3400,500,367739.58884804306,600418.294871619,306698.7216185476,1.1990255026410386
3100,100,122528.24812098325,158376.32609912625,96621.71431835281,1.2681233093968156
600,900,3094689.489006318,3402753.4561195476,3034061.7686817944,1.0199823619117896
1000,900,1845528.623231805,2254794.0169586404,1801266.1925623622,1.0245729536546055
3100,100,82286.55752052445,100795.48342254967,64152.27902003284,1.2826755148453701
1200,800,1409188.7477552074,1801651.9780374048,1333822.0100144139,1.0565043440391113
2500,700,629787.1281084901,1029254.965166762,579622.7649118659,1.0865465717245455
2100,800,853171.8244029658,1248638.3461464436,779615.9293892756,1.0943488867285092
1000,500,1025632.5019031261,1259002.9906550741,992944.4342876563,1.0329203392321953
300,900,6046148.963942515,6085467.7853307575,5940595.939256996,1.0177680868661672
3100,100,82987.82314293555,135313.48862951447,60867.99215707249,1.3634066149049548
3400,500,327404.4771400018,535451.285799937,292042.4806728401,1.1210851119525171
1400,1000,1508119.8733740496,1984730.6076396857,1403824.8994713847,1.074293434987467
3100,100,109459.93965838564,182193.02528590697,100708.92896554476,1.0868940895581845
4300,700,385190.16718135326,464091.7196928917,333354.0172389015,1.1554988008598164
1200,800,1429294.9996732394,1871774.1922184934,1366128.0559444248,1.0462379375446955
1000,500,1011366.5834142428,1218929.6337012912,985140.6742640273,1.0266214864895393
1000,900,1797150.2822911968,2095957.3386736582,1752966.0984712057,1.0252053840964324
1800,700,814795.7542717988,1063342.142413159,753009.4850536606,1.0820524448157982
3400,500,333318.70259658666,518683.74344742903,289747.2571364786,1.150377421656091
300,900,6025508.859574738,6068331.003555427,5887429.996728253,1.0234531642708649
2500,700,571866.2990485984,918137.9658039339,525698.7134220623,1.0878213783823167
2100,800,790347.5215522778,1164131.6544621899,740647.0430896562,1.0671041340491862
3400,700,427558.70953681716,699894.6720128799,386543.17163386935,1.1061085563342907
1200,800,1377448.3656899561,1701428.3761044894,1329644.956697605,1.0359520101599744
2100,1000,1017725.6619867181,1498027.7561850545,956938.6006312439,1.0635224259062974
3400,500,345985.9429397426,490125.2504844134,303829.62180384697,1.1387498720026443
300,900,6134607.966906947,6196469.2991499975,6004220.641874541,1.0217159449676219
1000,900,1846508.3741704435,2241022.455319129,1780731.0812854506,1.036938364010309
1000,500,1072662.2626051942,1296302.4016794972,1033020.7141330796,1.0383743984314797
2500,700,586658.9040057673,888188.3341334183,542166.8292386356,1.0820634394575779
2100,800,810969.2029076368,1165096.5620003298,747957.0699781051,1.0842456545418793
3400,500,339775.55186467525,499077.4586744059,301053.6343757307,1.1286213254632813
300,900,6066685.494312653,5963050.099610891,5843220.328237352,1.038243494772122
1200,800,1384123.9466004106,1663431.4853540456,1346726.3299824705,1.0277692770872215
1700,1000,1229124.985796011,1708266.754840057,1156091.0936823168,1.0631731292739837
1000,900,1872479.3621710995,2232264.6793409674,1820437.0612090765,1.0285878056819269
1000,500,1060856.301133898,1263540.7085214185,1023582.3568774845,1.036415188290389
2500,700,601660.647285997,879699.6769259524,550387.2142612161,1.0931588374442986
3400,500,348089.5378732199,558563.0534133838,288734.4631002301,1.2055697616961836
1800,700,823128.7919360384,1073636.5638538608,764426.6864739114,1.0767923288142955
300,900,6047335.276344213,6136878.48507717,5935770.270951502,1.0187953711650009
2100,800,828257.6854264978,1251917.3286362176,765305.25582767,1.0822579344901342
4300,700,392673.54884817475,453771.88591790444,336989.979599922,1.1652380563788896
1000,500,1046617.0389805257,1236324.203315739,981697.1745407823,1.0661302345808539
3400,500,393168.3818175344,595917.3655175224,296071.1582336557,1.3279523212026305
1400,1000,1480705.1223406782,1998788.846214346,1409724.2144500169,1.050350917692333
300,900,6244244.817467447,6247611.338703306,6068123.537363589,1.029024010308857
3400,700,442781.54323905235,631917.8017279175,398652.0803225262,1.1106966828840414
2100,800,831972.303331772,1219593.000679824,762184.0057225222,1.0915635818716678
1000,500,1064373.324627458,1395319.5012073938,1006641.9379944293,1.0573504683781096
2100,800,845590.9891803812,1274439.7914965043,780644.6033968142,1.0831958428982487
2100,1000,1030923.661695043,1437502.547385195,968922.1423471136,1.0639901976001263
1700,1000,1227383.368808601,1756661.993530666,1160949.3530764845,1.0572238707537656
2100,800,801673.6722719127,1188356.8126480896,759797.1181129172,1.0551154422156837
4300,700,359222.02592486807,423744.5833707274,305638.78687329206,1.1753155729995417
3400,700,464800.8827733605,628953.0501935193,404696.48107442365,1.1485172333086922
2100,800,817983.8758203115,1130670.0585365486,769557.902847126,1.0629270036653828
1400,1000,1463273.7519875248,1912273.6316784385,1380386.7528470221,1.060046214562368
4300,700,372514.8601416421,429727.0360877488,315213.27281316026,1.1817867211525919
1700,1000,1201159.1421780325,1699161.660345662,1136789.0905799007,1.0566244452304652
2100,1000,1053005.878389246,1543862.6161814341,981621.5796286091,1.07272079204661
1400,1000,1535634.8055562868,1963860.0540268102,1441121.9294997877,1.0655828449500484
4300,700,374755.08111486735,443721.3649077661,319992.56643093965,1.1711368338793784
1700,1000,1258140.5822487697,1802692.3741613002,1186806.294882178,1.0601060911744435
2100,1000,966457.2907430585,1315451.5964279482,910869.8637947357,1.0610267494378862
1400,1000,1504369.4750057152,1946002.3968871322,1439424.0161233896,1.0451190602316298
1700,1000,1279341.8029451058,1699167.3443025008,1185408.0132780855,1.0792417366972737
1400,1000,1498401.2127478465,1982521.8339684461,1435407.9009468658,1.043885303793735
1700,1000,1246676.5313398112,1739605.0137588526,1182100.6243091836,1.0546280965449668
1400,1000,1509357.3858568245,1931938.691699806,1453383.2135206705,1.0385130169493029
1700,1000,1249931.8455713913,1728898.1544266366,1196903.8228993756,1.044304330604911
1400,1000,1548871.594507436,2048040.9393215568,1472432.3694429137,1.051913572841001
1700,1000,1306795.53162606,1715031.685291646,1212591.363070635,1.0776883057428948
1400,1000,1411072.606681065,1788384.9653501357,1366304.7956921037,1.0327656106676286
1700,1000,1178734.145655616,1523871.4860921989,1125192.1846876147,1.0475847252555048
