P,n,Paper,Min Time,Time opt,mtpa
4000,900,580122.567579211,746792.8702949177,462887.7507123154,1.2532683500189596
4900,900,450657.8597011073,485414.55358509335,367605.34542089025,1.225928472789551
1400,1000,1521005.8705893734,1978909.6485133364,1462088.9833986587,1.0402963758428445
1100,800,1478084.9690265444,1792822.3783111742,1413962.5368075254,1.0453494562619714
300,300,2054970.4211967906,2041184.6896542546,1995577.3522844282,1.0297623486478098
4500,700,360624.88810530835,396680.1447429951,301203.79402146424,1.1972787038652297
1900,400,452889.1414478689,581598.195746525,416068.08362533816,1.088497674471199
4700,900,459752.27443657775,527725.1111417013,378878.9534649895,1.2134542450351795
4300,500,282982.7835637577,345060.84674618836,240237.37537978595,1.1779298833763752
1700,900,1142713.9428553507,1618127.9742358152,1067157.3305228471,1.07080175544077
4300,800,454598.856175972,513310.37094298354,382010.3895528334,1.1900169958940328
300,300,2075240.7424338374,2070685.0761116135,2021936.98799836,1.0263627179046
2400,800,760158.6123847755,1119371.8133647577,680688.3491146915,1.1167498509023164
1900,400,438378.93273685966,580489.2002426729,400675.0942532071,1.0941007789713668
1600,1000,1364091.281174873,1856778.3317591432,1260981.6883123142,1.0817693022969743
300,300,2044733.612585786,2049192.2546931047,2014971.5381078625,1.0147704689198098
3700,200,175353.93319225492,242447.09587630187,137320.72161632078,1.2769662956054102
1100,800,1469764.8031884413,1787975.6696803865,1427918.0426854733,1.0293061361030686
4300,500,282880.67390873964,333116.03354487894,238042.40857615919,1.188362509020047
300,300,2092523.4489778655,2105927.6050103093,2062464.2133295424,1.014574427742335
2500,800,715856.8179391249,1020796.217424635,646428.6383915858,1.107402697566567
1900,400,453124.08883994893,635988.0207392082,416199.7330700866,1.0887178747028279
3700,200,181797.876320415,291978.4064288762,153939.42557382103,1.1809702137236737
4500,700,373086.9363720623,427165.1242815277,305770.67458956456,1.2201527725732897
2900,200,151882.6272402966,212825.86840904702,139197.6286374701,1.0911294159749203
1400,1000,1482858.3709464595,2027610.5011651493,1403824.8994713847,1.0562986676649169
3000,1000,759836.6100736259,1151759.8702422676,669857.0204418707,1.1343265605731807
1900,400,443285.08438725234,624101.2857404648,410915.5035770977,1.0787742991646
1700,900,1117093.1988141458,1469394.042743187,1048340.4598688817,1.0655824530075497
3700,200,147376.4164073778,207218.7120058016,112828.85828240226,1.3061943429269272
2900,200,186004.86819165276,295440.7102835702,148086.19884723678,1.256058090757885
4000,900,539538.0710145594,723359.8904844467,454443.40206240193,1.1872503122852527
4900,900,407490.58822978946,456131.1263935646,357748.1833614705,1.1390430676710355
1100,800,1514287.8218148383,1849762.895699608,1461037.3065800972,1.036447060588334
2900,200,190383.23244858457,282206.00300295,140061.75324508178,1.3592806604059116
4300,500,277912.8785947707,344107.4430601018,228301.66849785636,1.2173055082047293
1900,400,483345.12276356335,702639.6327377507,437093.7950462507,1.1058155669137757
1600,1000,1332032.4545225718,1779494.3051562335,1259496.0141079659,1.0575916395146194
3700,200,140092.97701909795,182564.27342097566,104488.38540455353,1.3407516680125942
2900,200,181694.8334590482,343551.3137261648,154293.44126561526,1.1775927218206355
1900,400,475223.47774109495,650260.5263672678,431675.44038328825,1.1008814337900252
2900,200,162205.0930005091,257064.64305347353,122667.42726123251,1.3223159287027124
1100,700,1339917.87416178,1621865.8908160094,1295674.045201925,1.0341473452553105
3700,200,129517.71080160524,173621.12411471206,106725.58981702923,1.213558163732343
2900,200,172806.05587517255,258193.50350309614,133312.76758512002,1.2962453559808975
2400,800,748406.7516855386,1090533.8408417273,684435.2812821597,1.093466061953353
4300,500,344679.0797288928,371408.41887368215,288145.1780149138,1.1961993676363132
1900,400,436518.9395021509,618820.5065106663,402321.74123116117,1.0849996278260814
1100,800,1524590.005114202,1884371.0126152674,1455078.5563793606,1.0477716123504734
1400,1000,1497264.196553615,2013241.813099635,1409724.2144500169,1.0620972394503065
2900,200,155630.3900493466,209889.20800264267,136167.13183552006,1.1429365365302453
1700,900,1114885.6999919335,1541858.263093825,1038958.2347167504,1.0730803825775375
2900,200,186609.7810219299,290124.26112129906,149419.2515043904,1.2489005208036845
3700,200,170466.7052597052,232073.7665319467,117112.38631425194,1.455582202913069
1900,400,447427.3586433098,661727.3298465715,408207.4787818443,1.096078298169607
3300,1000,713697.571966904,1044533.6717748359,620280.1747751886,1.1506051635868795
2900,200,154701.81711485217,237363.14653087853,138312.80073552427,1.118492404840144
4300,800,464992.440083491,537010.4311025406,380742.66319011134,1.2212774796170196
2900,200,191274.39879787713,293479.34365823946,146690.63903063358,1.303930503417693
1600,1000,1327063.9975894503,1722766.3022769932,1255981.9133285074,1.0565948311091253
4000,900,529588.694130003,699806.1251893562,453541.86547221005,1.1676732280902358
4900,900,463532.31023799867,499239.44747926906,363414.50638478587,1.2754920403403143
1900,400,456735.7438069282,622758.658412949,420668.0887967952,1.0857389851302832
4700,900,479704.65707979555,509116.58883140155,387327.03429980355,1.2385003229815577
1100,800,1562531.45101326,1949537.8671216401,1490321.5155757363,1.0484525887084357
3700,200,129776.43098677033,195846.42221981104,108407.33030622173,1.1971185953955936
1100,700,1334929.928489113,1599007.6303713163,1285457.7561044018,1.0384860351495622
2000,800,916515.0734574655,1282373.6471450615,816826.0189376298,1.1220444160795613
1700,900,1131074.795111767,1550997.7050762463,1059568.3485660953,1.0674863935322725
1900,400,482231.4104675662,698192.6673421256,439429.1535368208,1.0974042267934299
3700,200,163654.4589672859,220333.5393014543,124878.707025026,1.3105073143853831
1400,1000,1467890.9276682602,1868902.826231613,1380386.7528470221,1.0633910566301525
600,900,3053518.3642046787,3247873.1951440237,3001051.047743991,1.0174829803378818
1300,200,332401.5980500954,372644.2586087168,310517.78696051025,1.0704752256023522
1100,800,1527340.2603175973,1831244.1622731877,1450521.770942842,1.0529592115841344
1300,200,354952.4822162981,452989.37568216166,330346.13588998973,1.074486557138064
1600,1000,1336407.3103666864,1750791.2812873595,1271710.3118305868,1.050874006394562
1100,700,1340481.3953374927,1621322.9796467084,1286086.9661710116,1.0422945186424106
2000,800,897354.2522615849,1273921.2426826488,821322.3375385917,1.092572564081055
2400,800,772295.314911437,1122862.371002098,682163.9382156162,1.1321256836466373
3300,1000,692073.6091483065,1097097.4844147153,595562.0785636178,1.1620511682299455
4000,900,503235.917406244,684325.1680181752,445544.69544427475,1.1294847016514078
600,900,3138159.7550752703,3419855.9102418656,3085918.3380821026,1.0169289693601016
1300,200,363267.55920260947,463184.67295258463,312445.4495467209,1.1626591449151158
2200,800,827422.8203790092,1200235.0349859546,742569.1081251181,1.1142704582313352
4900,900,451335.93389011634,510674.07459974836,371517.7675936891,1.2148434698383537
1700,900,1096352.3157765798,1418104.833395806,1031156.5285124739,1.0632258880794325
1100,800,1516326.7234620098,1801064.9488685473,1469155.9963445133,1.0321073645241654
3000,1000,744861.5465670895,1111481.1508975225,678245.4996429796,1.0982181923200018
1300,200,353478.95222444367,515515.76366323396,316054.13421005325,1.1184126830295391
2000,200,217304.39334788657,251361.5866561572,201836.56152433166,1.0766354307006476
2500,200,173434.6476381089,228412.00291676968,161469.24921946533,1.0741032640981718
1300,200,300417.6935058232,417684.7604157571,273642.7223519802,1.0978464580519813
1400,1000,1559524.3309599457,2009603.280861096,1441121.9294997877,1.082159877687279
2000,200,242539.10019391816,348757.54975353007,214724.98832849332,1.1295336517744916
2500,200,200055.1931468093,296586.9491070252,171779.99066279465,1.1646012575441285
4300,800,421782.645478073,502972.3048471792,361711.3466251809,1.1660752404185435
1300,200,327772.8850194131,392213.57287269173,297390.01999757544,1.1021650458279848
2000,200,247551.42568114333,353822.9420993365,203089.54220536858,1.218927488796119
2500,200,219557.91970012608,336531.7250071101,162471.63376429485,1.351361555326322
600,900,3118424.315084196,3379606.4316185145,3029622.680416013,1.0293111202402239
2000,200,239022.99622187024,399572.51598141174,205435.18723653464,1.1634958910260256
2000,800,888874.395003415,1254447.4548592318,818596.7258587393,1.0858513929077247
2500,200,206645.97072331657,390856.42511148885,164348.1497892277,1.2573671865995129
1300,200,325880.54225667304,377271.8715246028,303757.44794077554,1.0728314464908557
2000,200,206605.3082666512,328719.578512238,177867.76952878715,1.1615668696695103
2500,200,182222.9331931453,297604.0054029352,142294.2156230297,1.28060675126736
1600,1000,1373268.4763669667,1872066.1893395635,1288378.3232625495,1.0658891503929147
2200,800,806934.2420824008,1175748.6131596768,746656.6704896288,1.0807299713176663
2000,1000,1096527.2895495428,1547099.40326255,1023462.2883790612,1.0713900277519757
1100,700,1308847.233045091,1602055.4584399809,1252737.178712635,1.044789964955073
2000,200,229261.1025788942,313509.3559770202,193303.51299842403,1.1860162240339798
1700,900,1120085.7193179112,1538314.5797942402,1047488.8713443828,1.0693056031042651
1300,200,362705.0603814287,471074.20415656397,333319.8687405632,1.0881591360031921
2500,200,198697.10052768595,265518.3402092415,154642.8103987392,1.2848777128102808
2000,200,215658.43938619038,278453.46018487384,197442.3411615041,1.0922603435389062
4000,900,521807.49184456444,700748.8577243612,441557.24975461897,1.1817436858630266
1300,200,321618.4963516746,401329.8906866648,308543.94010232337,1.042375021998537
2500,200,173761.068972659,232763.51518277792,157953.87292920327,1.1000747607533543
2000,200,248721.04614561665,348541.15359736705,216657.9146813661,1.147989661542737
600,900,3083285.9976096125,3409059.4707774306,3023612.4364814004,1.0197358498755398
3300,1000,667255.8957504532,1088525.3600727702,598064.8182515223,1.1156916029623931
1400,1000,1511919.5906208756,1958758.690025367,1439424.0161233896,1.0503642941103128
1300,200,355457.43488702376,474441.05655643647,327232.96399141336,1.086251918362207
2500,200,214527.89973567345,317229.7383485316,173326.33174509287,1.2377109558354629
2000,200,218041.83618853497,303477.16305864544,200553.5610665102,1.0872000229216825
2000,800,845065.5758711881,1186840.9056399656,777679.395244139,1.086650335651357
2000,200,252056.49758070018,348257.2089107955,212701.42659441868,1.1850249507791226
2400,800,711954.0365258469,1057122.525097897,648066.1627034491,1.098582332328362
2500,200,176840.57869623543,260181.75262174077,160442.84885320815,1.1022029336940398
2500,200,199449.72490406688,319039.868464627,170161.14127553493,1.1721226327525986
2200,800,829636.8217289951,1205241.4253466518,744178.8416897631,1.1148352724530404
1700,900,1148136.5307602223,1542819.995362307,1070845.3301229863,1.0721777445005611
600,900,3019607.469767065,3304333.7670540004,2970297.969628498,1.0166008597934484
1100,700,1362334.4641551306,1649173.4831695734,1308884.4688836471,1.0408362972761616
1600,1000,1252227.8243075963,1608412.9517168014,1195516.6962305906,1.0474365002645412
4200,400,227829.3832416133,271365.4609401182,188221.2759257482,1.2104337414623105
1400,1000,1528600.659091513,1954465.5722714495,1435407.9009468658,1.0649242337896931
2000,800,854582.6546581587,1172606.7776216425,785354.9234770103,1.0881483379191865
4000,900,525394.3059849743,681600.1531857685,450316.54814059054,1.166722182772071
3200,600,428069.00743846345,642134.1493705963,380040.3014824865,1.1263779282581963
4300,800,427334.9956976633,516791.4261914519,365281.359756749,1.169879010476301
4200,400,239725.08662489662,297934.1057570233,181257.78073359368,1.322564392296274
3000,1000,764851.0668397315,1237468.0703531732,687135.1057400263,1.113101427143658
600,900,3012599.6215336598,3274986.1960605793,2943714.9983641263,1.0234005748544999
3300,1000,687846.9239480502,1018312.6015485008,585618.6224199488,1.1745646357789374
2200,800,773107.5017725494,1119021.9355443888,706981.2684037627,1.0935332183808602
3700,900,552761.7180043485,778909.9180944957,486656.9266611877,1.1358344815857992
3500,600,395513.75843550166,616367.1981143281,347465.41849827336,1.1382823653211034
1100,700,1359319.2339274518,1622625.5952601475,1303111.1582975243,1.043133753611136
4200,400,232944.98349615253,267742.4767298666,188280.83162694392,1.2372209187906356
4000,700,429714.47132753173,568298.4470490026,356310.36243052944,1.206011715169564
2000,800,880058.0987420408,1263120.8376683162,803570.5186190535,1.0951846519387398
3200,600,441465.869000192,697488.7408886378,382232.5485887891,1.1549667097427825
2000,1000,1083822.272357755,1564451.598282744,982677.4296299694,1.102927817082226
600,900,3039856.177750287,3366810.041552166,3002110.3209372703,1.0125731078400984
2400,800,717291.9339528156,1063143.238494016,654462.436230842,1.09600168664197
1400,1000,1522911.1101716545,1934552.6347948948,1453383.2135206705,1.0478386539793314
4200,400,243263.50174000286,270586.0569795682,185890.3468563061,1.3086397752974575
3500,600,400111.149605861,635309.1294862916,349469.75870975,1.144909222140079
2200,800,780170.7330728468,1155805.2389296335,713959.0213427367,1.0927388123839186
4000,900,500597.38336373033,601956.7606187013,438241.5246178014,1.1422865138129268
1100,700,1370011.660865543,1735059.9500082787,1317324.4657087862,1.039995609683305
4200,400,247240.1345615009,297145.5442953324,197732.90728282768,1.250374244525017
3200,600,427147.6934214772,667859.8893529059,361905.4720475128,1.180274205319004
600,900,2982851.7544269376,3173908.236108903,2921610.164118676,1.0209615885994618
3700,900,601300.9222584963,843228.147021256,500419.1899592599,1.2015944518583497
2000,800,886897.6067263769,1257154.9430045953,800293.2060086483,1.1082158389793861
3300,1000,714578.9579971681,1060558.9201868002,611385.06099991,1.1687870763941897
3500,600,408528.95153530256,621371.9296733643,330885.0030148689,1.234655387258348
4200,400,245681.23982619477,284554.37466505496,195281.74684005897,1.25808604133091
2200,800,811019.2442182644,1176430.7360228484,730518.6532900486,1.1101964892554954
1400,1000,1552422.2070938975,2013998.8775476078,1472432.3694429137,1.054324965486359
600,900,3026968.515564236,3326507.264048467,2967885.135475751,1.0199075696637476
3200,600,485084.4279615093,755711.171941549,391782.59531881905,1.2381469563923955
4300,800,434346.03081265494,533361.8029424155,373753.72959025746,1.1621182517397866
4200,400,234730.89798530322,273681.0096445131,182002.69246171578,1.2897111290519991
4000,700,402011.7621220577,541432.5623675738,353500.8829287105,1.13722986712633
2000,800,897002.8893589899,1311739.9325200245,819676.8335666549,1.0943372468584558
1100,700,1243105.4005225797,1518458.831155974,1194769.8032319597,1.0404559917398881
3500,600,438926.95300285623,716047.641469391,358201.23000577744,1.2253641702899143
4000,900,529938.7773988505,681552.5638518862,445182.77032136265,1.190384742465
2400,800,738481.9121556978,1148123.4454128116,669642.0988492112,1.1028009042812403
3700,900,573881.4620806373,810740.4839870036,491290.1643917859,1.1681110343234713
600,900,3099528.055107337,3389108.980921716,3034061.7686817944,1.0215771106248723
3200,600,432640.8034540304,661813.9552072006,391949.06648045307,1.1038189409123307
4200,400,229525.35167656437,252202.39602107782,184665.28802035813,1.2429263460237352
2200,800,802271.9168654961,1191085.2910550074,727539.2781896803,1.1027197306264638
1600,200,271924.2006915792,315954.53086083644,252295.70190541458,1.077799576599697
1600,200,286325.87876169285,400847.8770802079,268406.2354106167,1.0667631410412732
3000,1000,702253.6749812214,1022550.6632656556,637608.904656315,1.1013862413978541
3500,600,398956.9700595463,615952.3656833565,358353.43221069995,1.1133058433356173
3300,1000,687568.0677357386,995263.8590072201,610664.7341129532,1.1259338051254828
1600,200,305173.2838340257,413445.1647768019,253861.92775671073,1.202123085295757
1400,1000,1428784.449491088,1771927.8743466449,1366304.7956921037,1.0457289281249542
2000,1000,1068986.610629007,1637868.668843614,986806.9501150118,1.0832783560192976
2000,800,861213.6341389945,1174552.8848236732,797786.974018563,1.079503253607843
1600,200,295602.4727883721,458180.0654704245,256793.98404566827,1.1511269389231569
4200,400,232117.4357647332,294481.3922325317,190302.23064616925,1.2197305043486923
1600,200,267075.9175225995,373390.84213270963,222334.71191098393,1.201233560099822
1100,700,1290341.6514658793,1526144.4279482998,1232197.3391787175,1.0471875002797166
3200,600,427273.16985551565,628889.5280073256,384387.48560387996,1.1115688877962857
1600,200,273706.6066492625,349259.93981855287,241629.39124803004,1.1327537814648778
1600,200,261814.0354390007,319525.64547431545,246802.9264518801,1.0608222487590615
3500,600,403059.585879604,547796.224836612,351439.98683783313,1.1468802668308486
2200,800,825851.518994538,1229867.8687945397,745160.7577878681,1.1082863803056586
4200,400,254344.3370797348,305366.61294944055,198789.37898094274,1.2794664301663619
4000,900,532701.1826349314,730998.3183649959,455109.26530226914,1.1704907441977217
1600,200,303977.37757524906,406696.0493112475,270822.3933517076,1.1224233484285187
3700,900,564195.847514162,852864.0159499152,490315.53024022706,1.150679129493895
1600,200,273416.9356353831,337800.50470039964,250691.95133313775,1.0906490383173362
1600,200,290957.3221454747,436570.4579727504,265876.7832430233,1.0943314365268466
2000,800,876941.4838716803,1159745.7247316884,808035.7979894823,1.0852755361255604
2400,800,737491.5297400027,1114098.707182705,666911.0050072069,1.1058319988767213
3200,600,433221.403886677,641135.8174896652,378984.4397590318,1.1431113218319213
4000,700,421307.46707015403,528959.5503824172,353673.91569702816,1.1912313811433681
3500,600,394677.5913258114,587468.0001640137,346500.05920825765,1.139040472973188
4400,900,475658.17910539993,542246.9790633691,409234.23378327145,1.1623127779610596
3300,1000,695029.7317610658,1032730.87670836,608960.9276744279,1.14133715346127
2200,800,775742.2317850637,1122410.5055857222,725260.885471421,1.0696043966038922
4300,800,469701.41975003795,526249.538321732,372229.39814355737,1.2618600843797099
1100,700,1295690.9868825807,1550121.0014632274,1250880.032411855,1.0358235428735116
3200,600,436593.85089168925,666604.9249260213,373270.5711344444,1.169644447363725
3500,600,407893.2361800521,641718.1668385869,341275.950751492,1.1952006441762697
3700,900,547361.5979484823,785104.5259766952,481669.9410208375,1.1363831356974856
4600,800,444912.95643308555,498624.2252854421,355141.74736418686,1.2527757148664391
2200,800,790417.608532331,1073879.15904725,734577.9981722566,1.0760159036875756
3200,600,453454.0964726955,644647.6170807468,378945.8785752154,1.196619681358248
3500,600,419262.70664001285,629905.838444342,346464.80326876836,1.2101163023903814
4400,900,525657.3479149912,602140.7900524293,420807.0461021049,1.2491647960368168
3300,1000,696615.744412672,1020053.4279185076,616586.8178572542,1.1297934439038644
2000,1000,1042477.1878222203,1568923.9457237294,966270.7269929155,1.0788665730011953
3200,600,410747.64831949165,593400.7331292417,364101.1645571545,1.128114074611851
3500,600,371910.972801769,519821.7500783431,332892.4933093985,1.1172104516520467
3700,900,561748.0495202957,837633.9155624942,477359.18892391236,1.1767827299745022
2400,800,750243.7280868948,1161120.3628123405,683064.0279722124,1.0983505167357683
4000,700,422892.91102969256,541335.3224761168,344502.7241459746,1.2275459129620758
4400,900,506625.27430332627,555094.2451296133,413130.3655112745,1.2263084890318967
3300,1000,705438.2197460829,1054773.323604456,624668.2779454786,1.1293005338229356
4300,800,453005.1547453513,508593.1961095297,381245.0388682116,1.1882257041040358
3700,900,554806.2848297555,825711.5980918801,486828.7006925303,1.1396334769098964
4600,800,428334.9536407628,486971.4021943232,357096.66849503986,1.199492998481201
4400,900,501349.5246162174,550587.8780114271,412310.7867929182,1.2159505418615657
4000,700,411645.95441650687,546589.623670679,359943.22894300293,1.1436413337329123
2400,800,724390.6283468918,1052889.6425666043,664822.4783488025,1.0896000841398095
3300,1000,651823.5073258381,896371.5389885032,579644.4587784682,1.124522968268305
3700,900,532223.7693373638,712358.3909422926,473774.621208434,1.1233690989606964
2000,1000,1109752.0709825295,1596145.217499132,1008785.3506498515,1.100087417276268
4400,900,468844.61469736486,552521.8592490393,405040.6322220679,1.1575248935526936
3700,900,563095.3247008971,790718.8978709349,481278.6706176894,1.1699985041477143
4300,800,423414.5272176855,507508.85824766365,371063.70884584327,1.1410831000818544
4400,900,491972.5082809045,553774.4305055289,401415.6815951081,1.2255936447872442
3700,900,581568.3962859277,807571.3738245745,492010.01654299366,1.1820255212936466
4000,700,409873.98840194347,564450.4845075012,358355.56853181915,1.1437634137546544
4600,800,434669.04889340163,488802.5253099925,355911.61993858236,1.2212836685928097
2400,800,743390.2012304108,1026232.0514532536,673363.1649912352,1.1039959413878648
4400,900,479410.00049255125,546323.9980022702,409378.6801278096,1.17106733634218
2000,1000,1081101.2037484543,1550474.095938921,1007596.8112863727,1.0729502035325424
4300,800,444563.38378870534,492943.7303221854,375830.6037160383,1.1828823395249597
4000,700,423551.12889443024,568968.0397319972,362264.2280699162,1.1691773464662534
4400,900,455625.0394144102,520865.2139125362,398401.3860161831,1.1436331684747267
4600,800,401621.6513764846,463185.5751591308,338121.4761931039,1.1878028449962026
4400,900,499346.6484262094,559512.1463472698,404711.609383057,1.233833270034962
4000,700,385439.01431362797,506102.19528055855,328561.69588878896,1.1731100098901692
2000,1000,1088355.5548979647,1550210.9483251323,1004785.530662806,1.0831720020689706
4600,800,408753.4179756692,462484.5441793324,341458.66238130885,1.1970802413535255
4400,900,483150.6732903622,614759.2904757042,413735.6957293356,1.167776138915598
4000,700,399198.2327768466,515967.41953252105,338854.2682741473,1.178082350297794
2000,1000,1080524.5235955138,1463734.274770259,1017368.2494644693,1.0620780864394865
4600,800,434933.71583546815,496108.29140999273,349378.4863561102,1.2448783563397612
4000,700,409338.2078237393,517560.8709689621,343992.0089132601,1.1899642934058874
4600,800,422336.03917151195,488376.4699112232,347953.5678298471,1.2137712563362437
2000,1000,1125299.5250455798,1628856.330079131,1030702.6586100396,1.0917790069185513
4600,800,422616.60897289694,485067.3887438318,356381.2319855021,1.1858554015832385
2000,1000,1022586.0980890705,1376013.4392080004,956413.3569844725,1.069188432617919
4600,800,402955.43649196177,451511.22655853734,346863.90174720134,1.1617104993117462
4600,800,424920.9139400474,469180.97142657306,351319.9121693401,1.2094985203549486
