P,n,Paper,Min Time,Time opt,mtpa
2200,300,321281.3897331956,445897.4601326489,270549.0491236405,1.1875162406738693
4300,100,64940.910106999545,82217.27374534101,48563.68356277515,1.3372319672385355
700,900,2900186.17690807,2884403.430387225,2573237.4179462316,1.1270573623256206
4300,100,93981.83714466152,94413.61147868457,67742.26274582943,1.3873442270046927
3300,1000,676989.2676961262,1076692.9707155903,598064.8182515223,1.1319663806263414
1500,900,1383487.3535060533,1706478.842654053,1211849.0721664052,1.1416333809892785
5000,600,331880.7957646944,353785.0656715827,258690.3915727318,1.2829266434945452
1100,800,1699216.710336998,1900938.4830442127,1485138.2162502361,1.1441471855914394
4300,400,227473.16035012796,261070.91275838178,183902.20763561965,1.2369245767883275
4300,100,115965.66560046317,126136.38575952905,96621.71431835281,1.2002029400800651
1000,500,1169434.8457207445,1316097.0697157504,1021491.8636128318,1.1448303088628284
2800,800,669927.2808893378,996567.328840647,583447.1563840213,1.1482227200168165
4300,100,72035.84575486678,69173.29141195868,50459.111537190256,1.427608286399844
2200,300,321568.8236085731,468587.68403796665,275142.78326041385,1.1687343560242265
2600,800,696408.7054577802,963771.6691370402,621565.998453448,1.1204099117238595
4300,100,70373.30164914418,77115.80783108776,54138.05797390288,1.299885963457859
4300,100,108803.95192838582,104746.9580277508,100419.32952364009,1.0834961002480292
4100,800,436177.95688595827,555830.7319233118,389164.37757003075,1.1208064818508918
1000,500,1158822.9614212986,1216733.5504980562,998502.5340418022,1.160560861804267
2200,300,293612.4908449184,417682.74941768846,248384.47212712505,1.18208875269242
4300,400,227615.72334220144,252586.2750368374,181567.31553406644,1.2536161735535227
1100,800,1706141.0307970045,1837172.8981232846,1493313.3409792576,1.1425204503149906
1000,500,1119481.4214698903,1161830.6912711463,976958.0725062113,1.145884816323858
3600,1000,659805.0873504598,925444.7244789713,560436.3059165841,1.1773061102302422
5000,1000,489189.3778922923,557677.4669291374,401914.2122651224,1.2171487421041953
1500,900,1356013.3183229142,1725463.6997494749,1209444.9745925602,1.1211864506524822
3200,600,423187.2817699074,645627.8587691427,380040.3014824865,1.1135326440882989
1000,500,1211786.3477463503,1385182.0827230583,1042775.6535030619,1.162077714104199
700,900,2851605.4922971944,2829454.887643964,2504237.283530294,1.138712178375208
5000,600,309310.32682877494,346312.31895772234,242525.36228813787,1.2753731152508976
2200,300,319996.40961920546,436527.19077672675,272124.18440242205,1.175920509681672
1800,1000,1273858.6041591205,1606510.2889319833,1130409.1660716326,1.1269004555102817
4300,400,248185.61086426445,292334.4848314138,193134.4675785759,1.285040490058002
2900,1000,807484.6163386127,1216275.7372226645,695714.034930932,1.1606559244112087
3300,1000,668608.4460527515,1086262.793594942,585618.6224199488,1.1417130884428919
2200,300,321343.39636618644,488646.0027713004,275718.68018159457,1.165475607799016
1000,500,1115579.477223579,1236940.0177397544,992944.4342876563,1.1235064508155501
1100,800,1688910.7776247687,1905766.0326672136,1488357.6833795263,1.1347479147551807
2800,800,649443.7424111629,978595.5035883813,586658.8125275655,1.107021199618726
1000,500,1111169.2610311816,1204690.632808296,985140.6742640273,1.1279295333748218
3200,600,440970.48477792856,657705.8534156042,382232.5485887891,1.153670681384935
1500,900,1341689.8474182237,1612187.6923103929,1188119.1878513992,1.1292552642336688
1000,500,1192608.4557933449,1258581.5461515905,1033020.7141330796,1.1544864875184935
2200,300,319691.1515349579,419220.4847926798,274768.8461056176,1.1634912620773346
4300,400,242542.73704739462,283312.55866061104,190740.31086703434,1.2715861473900603
2500,900,802335.4929261578,1095691.6008845624,720252.2514585578,1.1139645746353115
2200,300,326028.1305592644,443250.69910328544,281245.11999948305,1.1592312448296478
4100,800,449487.250069071,547138.5805442366,394163.8038973084,1.1403564853615429
700,900,2873752.7385549657,2905880.3929139744,2543901.544693501,1.1296635062585356
3600,1000,648477.724665698,908492.5599932375,559776.006270207,1.1584593076550591
5000,600,271313.973059703,313211.93048887275,233024.74531657892,1.1643139988892843
1000,500,1169605.5112298885,1273484.1268487317,1023582.3568774845,1.142658920771025
3200,600,427442.3370089773,699161.8982394901,361905.4720475128,1.1810883504763932
5000,1000,473973.3539500477,525659.2243734988,406947.2997857877,1.1647045064546238
4600,100,67674.52724742194,72526.4897957152,44108.13649454799,1.5342867014068229
1000,500,1138405.1423780827,1225029.4525909973,981697.1745407823,1.1596296413001344
1100,800,1621953.3832031214,1802478.3253243226,1427918.0426854733,1.1358868889650888
1500,900,1327284.4133217866,1646061.1953811308,1177485.9993456504,1.1272188493615904
1000,500,1165940.0331843724,1413325.106057728,1006641.9379944293,1.1582470282405666
3300,1000,702284.7240041485,1096678.8428468641,611385.06099991,1.1486782533671556
3200,600,502828.83585831936,794737.1230632619,391782.59531881905,1.2834384218858286
1300,200,392271.1419927798,367259.70764716103,310517.78696051025,1.2632807474010062
4600,100,93354.91711559653,86968.0879063339,82739.16147748545,1.1283038823278355
4300,400,244791.02263785273,273029.5167256183,177770.07170679214,1.377009191072402
4600,100,69025.00564725333,73107.19186830224,54290.25884700422,1.2714068253344162
1300,200,402247.9191373301,445741.0372117136,330346.13588998973,1.217655893124431
4600,100,86541.11577096948,90639.50195684089,70156.3045836674,1.2335472383349637
1300,200,372878.2558708807,462698.6011762668,312445.4495467209,1.193418743693763
1000,700,1638507.3139849072,1757708.8739305043,1425241.4497221177,1.1496349017244554
1100,800,1677716.975257646,1900522.3781171695,1461037.3065800972,1.1483053633892066
4600,100,62608.49306311497,66108.9147482391,45396.48680868112,1.3791484201623818
2800,800,662854.5663696837,992608.9252252722,584711.9470419567,1.1336429325979205
200,900,9982319.007462515,9047423.906899318,9003153.143231973,1.108758103816841
1300,200,358235.06544578983,531350.0974069658,316054.13421005325,1.1334610962807488
1800,1000,1263462.2350231127,1661643.1466527213,1145225.1762333773,1.1032435028878904
3200,600,444277.53465384914,671307.950835331,391949.06648045307,1.133508337303326
1300,200,334570.95091028325,397234.322792921,273642.7223519802,1.2226561263337108
1300,200,383334.92804599635,402764.932449542,297390.01999757544,1.2889972839341468
3600,1000,637062.3583786393,983748.9900789784,558214.1837015589,1.1412507546014552
4300,400,214992.0369803529,267516.0576292179,180370.74643848935,1.191945153110902
1300,200,367281.77941755374,372875.5618014458,303757.44794077554,1.2091284737458148
1500,900,1380296.8102474466,1654735.1739882377,1200844.1283749081,1.1494387802981476
4600,100,92568.6529011828,87093.26951905333,67742.26274582943,1.366483036572052
700,900,2939805.312860958,2952502.0205469206,2600624.373155824,1.130422887367445
1300,200,414181.4207135585,472973.994322801,333319.8687405632,1.2425944552256296
5000,1000,476687.3637003368,542080.9750730707,412281.06344401586,1.1562193997422507
1100,800,1651569.4199886895,1898063.9232693557,1455078.5563793606,1.1350379762988554
1300,200,375178.10001789336,404223.98882941424,308543.94010232337,1.2159632754202592
2900,1000,775164.9137259978,1176355.7052444099,694894.3526112915,1.1155147697100483
4600,100,113414.59179000385,116188.44386297991,96621.71431835281,1.1738002434558472
4600,100,70645.79938465738,64901.68300947904,50459.111537190256,1.400060310863555
2500,900,840031.6589851086,1198664.251228023,740620.4011397046,1.134227004403909
1300,200,379123.0212384486,482356.52291758126,327232.96399141336,1.1585722190518584
4600,100,68969.34326919982,67567.95535327491,54138.05797390288,1.2739530350801707
4900,300,181224.47048150905,207871.98112267168,142348.1066563424,1.2731076987137047
1000,700,1635336.162151463,1708262.0955175296,1414003.531714842,1.156529050651096
4600,100,107785.24672594815,106294.15801076872,100419.32952364009,1.0733515871620516
3300,1000,694601.740103593,987440.7139926362,610664.7341129532,1.1374518640126912
3200,600,432342.3692663891,645590.3557989727,384387.48560387996,1.1247566204897934
4300,400,239193.98297594825,277262.9860145421,185876.5973753281,1.2868429181160441
1100,800,1700998.196192977,1951424.4214475611,1490321.5155757363,1.1413632417001325
2400,100,105243.67356358239,135652.52761780194,84540.59494788364,1.2448891994249802
1500,900,1321838.5464547346,1580103.2017093624,1168644.0656474705,1.131087373230607
200,900,10277380.332698816,9337281.176500868,9257755.014246307,1.110137427149828
3200,600,417152.06336228317,657852.2647117064,378984.4397590318,1.1007102656444663
2400,100,123076.77458261975,165664.82232381008,83145.65632235991,1.4802550130273178
3600,1000,631540.8990775624,927588.8071779984,565204.5830358163,1.117366911084552
4900,300,195224.00743798286,212667.105608877,148288.0517849619,1.3165187962755391
2400,100,107204.27402508572,201082.49399323008,84785.99503657658,1.2644101656038584
2800,800,621715.6164565922,997256.4235694421,555485.2823172421,1.1192296830315036
2400,100,117070.97193944409,157140.62835936967,84815.49977270281,1.3803016223824982
2400,100,115273.64295056093,121706.8585314552,87009.93304997214,1.324833141571965
4900,300,178808.78767530518,192914.99043308696,143441.4983667211,1.246562464219137
4300,400,246572.8696047376,287973.5762943334,194166.37016743244,1.2699051302865387
1000,700,1623631.8916392769,1749655.6415320963,1414695.6627881126,1.1476898772979824
1100,800,1644375.9378133912,1812612.247189492,1450521.770942842,1.133644437990437
3300,900,611354.5466689983,890068.479769339,545645.6450443619,1.1204241291420811
2400,100,125551.0038661667,145722.00610076622,76865.48650436573,1.6333859261924502
5000,1000,430025.65153517097,506615.8492977917,382565.342793789,1.1240580456002365
3200,600,444628.62102958944,676677.319073933,373270.5711344444,1.1911697717778114
3300,1000,674455.9243032625,1031819.564329455,608960.9276744279,1.1075520508006231
2400,100,144607.31752516312,179766.20717969254,96624.49385290666,1.4965906858493008
1500,900,1340376.563579599,1677260.8641913424,1187154.0541903004,1.129067081772975
2400,200,192659.40887575957,235099.84746736818,168197.1346036097,1.1454381153983397
1800,1000,1205795.0914241164,1454325.0797509484,1062681.507760525,1.1346721314132833
200,900,10008552.784942837,9183455.365186226,9088868.041248038,1.1011880400860692
2400,100,113306.24137795222,133039.76019077832,82863.36040087574,1.367386512323422
4900,300,192562.24781096057,209708.474413845,130823.99861272547,1.4719183777664302
2400,100,109783.15041153389,145267.74992580898,78621.15653621864,1.3963563403059298
2400,200,217635.7524644217,330931.9191211559,178937.49027374445,1.2162669328348987
1100,800,1661945.9300148212,1795164.7550029245,1469155.9963445133,1.131224957832932
2400,100,122631.8651473673,215661.4722590448,101287.19980986493,1.2107340846382395
2400,200,233365.7570046996,335008.6391047812,169241.28517114048,1.3788937892353812
3200,600,447484.66298634734,682918.7082332483,378945.8785752154,1.1808669477256972
2500,900,814958.6457982017,1272091.4686346087,727109.4432998431,1.1208197793439076
1000,700,1569450.239782989,1703939.4096469458,1378010.8965838985,1.1389244044975773
3600,1000,632820.974998601,944636.2691449969,572612.5881166887,1.1051468097827477
4900,300,177343.77745761926,190362.71540627177,131967.49793690105,1.3438443573614953
2400,200,213535.7419057364,363249.2040091593,171195.98936377885,1.2473174324895469
3300,900,648095.529345085,1026036.7797991782,561076.0614694732,1.1550938880687682
 s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 6   [ s i z e = " 2 4 7 4 5 6 7 8 8 4 83100,500,392767.0721474021,553316.9697580858,329513.50439123606,1.1919604717658678
1500,900,1385341.7011052393,1681826.8752583126,1213624.7074727179,1.141491016601095
4100,900,488709.735856642,624079.1254993216,439178.2021088767,1.112782313671128
2900,1000,778936.7400203133,1193846.899510414,692955.5383881421,1.1240789587051556
3200,600,402177.5392505927,620588.9614182349,364101.1645571545,1.104576360637982
3300,1000,697995.4928940581,1029132.6226801518,616586.8178572542,1.1320311636238238
2400,200,203653.59928160015,285926.72388814786,148223.14127398928,1.3739662884700852
3700,200,132113.09123047523,173000.5264571894,109100.8440672063,1.21092638980037
2800,800,636923.6825076819,952639.2086613264,560967.8024835788,1.1354014966417374
3100,500,384764.1231376683,571464.0843643452,322097.5916263878,1.1945575910544826
1600,700,1003584.965092199,1290281.5878030385,890775.9060763236,1.1266413451984518
200,900,9981953.149791187,9186537.567785155,9070837.3094442,1.1004445134737857
4900,300,170652.05659464066,179229.77210647988,144863.04739585196,1.1780233790631078
2400,200,222207.8687621727,272476.227103904,161086.26083202002,1.3794340225817892
4200,500,311548.1299654344,358768.1215801806,243212.34847924564,1.2809716772749313
1900,600,723887.9982735553,943119.5996306618,640067.87618103,1.1309550521307814
1000,700,1638945.577788099,1801293.554660188,1439772.9157720117,1.1383361638729605
3700,200,170526.5352487595,238088.34738182998,116067.56125864504,1.469200639692584
2400,200,215119.23347865828,256114.52800096196,164535.2843012534,1.3074352677130878
3700,200,185708.64097167304,260930.39893911514,137320.72161632078,1.3523715779075929
3100,500,379547.0524664321,557584.3965041218,315147.7653245843,1.204346323304943
3300,900,610210.3116393241,932032.3704639832,550840.487348366,1.1077804294610811
1900,600,733259.4907364337,1031887.6527378842,643760.0818337501,1.139026030703464
3700,200,180394.46340234045,289403.5636007339,153939.42557382103,1.171853556877364
3600,1000,589597.5069982056,853600.0991021942,531340.7538802625,1.1096410405046235
400,100,609070.6550306234,528687.1928203739,507243.5696873019,1.2007459363281716
400,100,634949.0937672544,558443.6125105509,495279.7333801461,1.2820009602127345
3700,200,154512.17520176465,217200.28867675157,112828.85828240226,1.369438435821376
400,100,677248.024687372,562520.7993360601,508715.97021945956,1.33128909712665
4900,300,167364.57463372665,174969.68099686867,122178.20524190378,1.3698398523890345
4100,900,546076.7404254386,689096.8255901214,451597.8055729906,1.2092103497548496
3100,500,394526.84238322556,669111.5887098502,336379.24306550383,1.1728632206547849
400,100,640043.7919319773,567716.7085926993,508892.9986362169,1.2577178181803081
2400,200,216056.05383346835,326952.50594798365,180548.26223447174,1.1966664821890332
400,100,665038.4205801944,532660.5420419835,522059.59829983284,1.2738745207367015
200,900,9954061.388867242,8992001.071007708,8910893.908885494,1.1170665357087861
400,100,644970.2596116897,497381.5714119855,461192.91902619443,1.398482572051496
2400,200,202470.66579737503,265427.89906441205,167127.96755542516,1.2114708792245024
1600,700,1010755.194453398,1226930.2297652776,883752.2073217762,1.143708820277243
400,100,687176.6744524926,565000.9679329499,509177.8724939453,1.3495807881177395
4900,300,163886.9710433213,173532.99342043718,123792.0604896955,1.3238891928530692
4200,500,311179.1942787766,351269.61998661613,237738.69858138147,1.3089126681336456
1900,600,699624.7996925549,1030019.5900979381,609525.0055537059,1.1478196847018611
1000,700,1641589.3973150342,1724428.2326076555,1433422.2741272766,1.1452238652524762
400,100,646592.3789082913,513482.65219668613,497180.1624052545,1.3005192640434637
2500,900,812052.4839319084,1284871.4782854472,725666.9847555361,1.1190428956961216
2400,200,219859.05015427188,332229.65721796115,177251.18882868224,1.2403812443073159
400,100,566464.2252346772,505863.12873628875,471726.9392173118,1.2008307733591668
3700,200,148675.26241781318,183984.7401620685,104488.38540455353,1.4228879300046493
400,100,684770.9764266014,590036.8991119392,533211.8611173065,1.2842380793850194
3300,1000,697048.9816976754,1106169.195289446,624668.2779454786,1.1158706249503425
3700,200,140964.4019914502,169803.22640355735,106725.58981702923,1.3208116463269972
3100,500,363052.857849783,550560.6822095705,320304.65622182464,1.1334610683846986
3700,200,174237.9515402626,222472.61844769723,117112.38631425194,1.4877841449897842
1900,600,741792.0633179612,1117253.5029801903,659844.3710632742,1.1241924548399744
2800,800,653046.2536653798,977572.7134637826,573978.9418707525,1.1377529836494098
3700,200,137103.01365798208,202342.69484100767,108407.33030622173,1.2647024262169608
3300,900,630153.9749745657,986756.2117584093,549747.7157238909,1.1462602880392112
3100,500,366590.1334529577,533575.8520701883,317787.3142787185,1.1535706964420747
3700,200,170336.2372140352,238997.3777011453,124878.707025026,1.3640134597157496
4900,300,167996.4030182096,180942.57937934477,123365.60437395076,1.361776678927233
1900,600,740968.1704703683,993349.8105968743,660124.7435460263,1.1224668938935256
4200,500,305254.1701777293,342680.9605673978,232609.0648824313,1.312305564411324
200,900,9680950.6793303,8926403.933855502,8831144.995092379,1.0962282563257848
2900,1000,781809.9969238464,1150652.4638011109,701633.2754927374,1.1142715493001714
1000,700,1655622.1153364629,1800154.527408576,1449056.9122796648,1.1425514769684433
1600,700,1021300.2946575505,1309132.1441193053,884184.7892425704,1.1550756211633533
4900,300,163879.11901282766,189877.94916749894,126273.31918344137,1.2978127135056545
4100,900,514764.3293852112,625558.5963154086,443359.4166462458,1.1610542373929977
3100,500,386767.58570570574,618592.1136688646,333232.4884300257,1.1606538952066245
3300,1000,642174.1333234947,903257.4417461253,579644.4587784682,1.1078759118594876
1900,600,737363.5988972898,954474.4694887487,647389.4494381137,1.1389799440464576
3300,900,612959.0454974419,943560.7496587962,540054.1762960906,1.1349954734196526
3100,500,372958.67928311834,587430.5069336294,330187.8570572531,1.1295348127185942
1900,600,733487.8356466644,968984.6935026333,638289.5827520536,1.1491458664955072
4100,900,509288.69521030854,650747.5628609712,442479.86875337566,1.150987267839229
4200,500,319011.01231286756,383906.84407846065,248279.91750072903,1.284884478471485
1000,700,1498019.8656740733,1639913.178282402,1314246.7835551559,1.1398314870680488
3100,500,362624.69633255695,572964.7117203941,316676.5079163814,1.1450950331570164
2800,800,681562.2411223896,1023342.52891021,571638.0042918916,1.1922969361819549
200,900,9931468.980128387,9082524.835941086,9006330.96281181,1.10272085504481
2500,900,789561.9729144912,1160079.9578965686,712871.5127108395,1.107579639298561
1600,700,978218.3771525051,1216774.8660373099,861256.8103649366,1.135803357813808
1900,600,709106.7847446124,965918.4817325171,628666.225068538,1.1279543205415634
3100,500,414490.109692452,714988.7641141926,324723.2058046546,1.2764412961043474
3300,900,614074.6700176384,923793.976683249,535220.9087934775,1.1473293735887806
4100,1000,570620.3893469139,714770.3400087296,499249.8967702737,1.1429554478395432
1900,600,741107.6430365818,976776.9959621947,638224.6376003628,1.1612018705875176
4100,900,496093.2974973359,647719.1582110091,434677.75165295094,1.1412898304797974
1900,600,704059.8142356955,868450.6721963278,613223.0139909971,1.1481301226017457
3300,900,617768.1366361356,908694.042300244,545838.2401704128,1.1317787783488127
4200,500,281604.8024389058,351744.0919478957,236415.34149706102,1.1911443676019078
1000,700,1526843.769922229,1665440.6650886007,1355417.0730965892,1.1264752379383844
200,900,9759112.63225818,8826431.101148937,8764830.492356028,1.1134399736274745
2900,1000,791491.8064834629,1302400.9380625447,710829.4197310618,1.1134764326199658
1600,700,1030624.7888298808,1339542.6725065655,899858.0723575073,1.1453192681038935
2800,800,649208.1591510845,1054466.4018440905,585483.4525476106,1.108841174462214
4200,500,283217.81415958656,353788.1490932463,234557.30339619695,1.2074568135752988
4100,900,506142.9306693985,637668.1136048689,430787.5607362136,1.174924665429993
1000,700,1565782.072485406,1634828.945498091,1375968.0356530405,1.137949452250378
3300,900,598437.7874084675,867133.137869804,531201.8480215775,1.1265732407319466
2500,900,797964.9028458272,1169338.0639451158,706491.5996073904,1.1294754294166698
4100,900,505492.5854870002,633412.0385644207,439333.2176981371,1.1505904063787882
200,900,9733968.493771851,9015927.106803415,8903655.406427253,1.0932553035178363
3300,900,632599.4639244869,902286.5835297473,539615.4791774093,1.172315265842304
1600,700,1022833.3122968496,1250350.13937926,895888.9213295479,1.141696574145497
4200,500,302606.71341927256,360367.38075459795,245957.31288882848,1.2303220825804408
4100,1000,567842.4291384968,733083.0403935551,479354.8437219363,1.1845972489388055
2800,800,639162.9255536019,939638.8944140476,569847.8385846879,1.121637886950786
200,900,10126773.42504888,9180109.572198818,9102185.306045383,1.1125650692172788
4100,900,478005.61186198605,590839.1545672453,427552.70694419654,1.1180039422002175
3300,900,610308.2744582393,968756.8038736737,551647.5943057808,1.106337235506809
4200,500,289091.6413469207,371205.37580245733,243710.08497082963,1.18621123693557
1600,700,1030610.1024202722,1346476.8275794352,905660.5701747905,1.1379650791481037
2900,1000,744994.1512807601,1094561.8097221712,659595.4186099811,1.1294713854300968
4100,900,517800.6216557645,628888.0321646354,434324.6539720611,1.1921971661527488
2500,900,798072.5280074537,1111455.7616765287,720506.4770249448,1.107654897569815
4200,500,299026.50138366723,367610.7830156385,233737.42250971007,1.2793265972257604
1600,700,915969.6574000439,1203710.815934145,821404.2397219724,1.1151265273601216
4100,900,503006.0390628487,637179.9899932956,444009.039319287,1.132873420401554
2800,800,646964.9230246642,877291.1543929554,577168.4271353445,1.120929164881281
4100,1000,541930.3827645789,683460.2736277927,481369.24395854236,1.125810154192677
4200,500,340650.72681012255,367734.6438690349,288145.1780149138,1.182219078441393
1600,700,958505.5628210685,1167621.5770477625,847135.6706853681,1.1314664179417653
2500,900,791238.6986169387,1122459.7425155684,701186.4393884822,1.1284284095781896
1600,700,999975.6252358856,1181532.7061898562,859980.0222831502,1.1627893664100042
2500,900,805014.251465695,1180690.6149676796,712292.4325141803,1.1301738088445419
4100,1000,576961.7148383517,702141.9542758141,471351.5741428856,1.224058105433316
2500,900,816562.8192393789,1202693.499491192,728174.8244836307,1.1213829313838564
4100,1000,594715.6482565862,751517.639528716,492090.41495114705,1.2085495473745966
4100,1000,574778.7986590231,681925.4234954182,491510.6396518891,1.1694127294296386
4100,1000,571732.8566095306,729417.6545404698,490139.2832501493,1.1664701772490635
4100,1000,550061.07090933,681509.9997918184,496277.19486071676,1.1083746676365172
4100,1000,556654.5446662104,707603.1105127945,502781.7846878242,1.1071493869091453
4100,1000,522211.4810588929,630434.573930672,466543.10096803535,1.1193209801524246
