P,n,Paper,Min Time,Time opt,mtpa
2800,600,494903.3834591071,778885.8207048917,436837.19838718756,1.1329240854174076
3900,700,428100.4382146435,575975.0401631662,362742.4776379776,1.1801773009939414
1400,500,817222.8831105792,1004054.6639332986,737871.9386664855,1.1075402658454532
1300,600,955379.1655162106,1132507.4548564793,896249.0204483804,1.065975129365551
3000,700,476994.4202060504,774290.8263658473,438082.26118505193,1.0888238636180738
2600,900,778304.4953624387,1194986.049983043,712135.0010958698,1.0929170651136988
1900,900,992077.5850438692,1425571.493177617,937988.8325142625,1.0576646018104743
1400,500,829436.933018818,1001663.7522099385,731130.2549124889,1.1344585009932269
3600,300,233992.81650137095,306450.5751052772,175578.49651866077,1.3326963218215153
2800,600,497750.13333041506,822768.6291796374,413606.2537685861,1.2034395727703568
4600,1000,526591.8953218771,581884.6199821201,436863.27420122,1.2053929144873092
400,900,4699465.165814534,4701171.117503585,4501576.5716159865,1.0439598418576959
1400,500,794544.0911645076,987456.5518475673,701212.2675291302,1.1331006714475371
5000,300,197347.71620007805,197152.08529037205,142348.1066563424,1.3863740153321185
3900,900,527764.6567281428,719810.1222329742,465171.1440740616,1.134560179519896
3600,300,237848.09059563137,316289.17553889455,165335.53002000254,1.4385782086092211
4900,1000,426256.61871002003,507741.5058416247,390372.79876917246,1.09192192707583
3000,700,496527.5330225833,785044.3820537607,451805.69103219634,1.0989846805342698
1400,500,813947.2573069036,1126750.3086600853,719029.9557103066,1.1320074370237208
2800,600,552335.830823048,883174.490828706,447751.5375072218,1.2335766257734835
1300,800,1302336.9268869187,1692322.3702118408,1236262.3363370053,1.0534470626563694
2900,200,185879.55416410556,215656.9838179898,139197.6286374701,1.3353643735427065
400,900,4930125.936487207,4906857.727280283,4628877.507123154,1.06508023357725
2600,900,760601.6996700342,1196066.9174016877,699143.6954806184,1.0879046819512077
3000,900,640004.4809953821,990252.7272132861,594059.5939256996,1.07734053542687
2900,200,210162.18875221052,283733.2711797033,148086.19884723678,1.4191882186739784
2900,200,211702.333381008,297830.8375833983,140061.75324508178,1.511492812820704
4600,700,383189.7329802666,442894.93706424354,309835.0977656777,1.2367537949818248
5000,300,198552.8572233187,203697.0817383827,148288.0517849619,1.3389673330609784
3600,300,227338.5544264794,322901.0197626296,168142.81199247512,1.3520563367089011
3300,1000,665838.9652876944,1041913.1420018261,608960.9276744279,1.0934017849560218
2800,600,499536.12617112126,773513.2844719241,447941.790263375,1.1151808941010182
2900,200,215830.73075934369,313510.71481285157,154293.44126561526,1.398832827817952
400,900,4906817.872625299,4780987.200233368,4544434.020624019,1.0797423508310764
3000,700,533198.9806588219,758375.3178665227,458656.0118843468,1.162524782937483
3900,700,414479.7844503645,558706.2117226492,353336.12732920476,1.1730467178188997
2900,200,216803.14082166943,278001.10956636496,122667.42726123251,1.7674059500731643
3900,900,516645.5003385155,756941.6716457228,456968.91840438434,1.1305922121410492
2900,200,207664.7127560992,235582.647528077,133312.76758512002,1.5577256141164841
2900,200,199429.62490395553,217258.462674267,136167.13183552006,1.4645944451914572
2800,600,491892.5234034954,728019.7808083982,439299.9835472914,1.1197189661413731
4200,500,317286.64916491375,369115.251299155,243212.34847924564,1.30456636412106
2600,900,737444.0063105176,1214275.4263144494,697756.7161110924,1.0568784065893626
2900,200,222078.39985645254,282794.63047878735,149419.2515043904,1.4862770199991744
5000,300,188519.36938426827,197405.75889439264,143441.4983667211,1.3142596217330464
3600,300,232448.87715642244,301061.5542793734,151790.5107443542,1.5313795046642487
400,900,4678419.5934365,4824643.402892017,4535418.6547221,1.0315298210817898
1900,900,993074.7104926087,1431396.0077541044,929594.2100097241,1.0682883991738938
2900,200,191013.82356901746,242339.29644621786,138312.80073552427,1.38102780475298
1300,800,1316867.4192344656,1692433.3442971709,1231220.3169363819,1.069562775337559
2900,200,213662.75595377386,301190.19688788475,146690.63903063358,1.4565534472118185
4200,500,311979.0416943779,357221.70861499733,237738.69858138147,1.3122770653494717
3600,300,217714.9586175649,302996.0385141776,166298.11269036902,1.3091847832508423
5000,300,194690.12525604625,197301.84977036333,130823.99861272547,1.488183569685726
2800,600,471676.04033613426,725348.4672944946,433125.0740103221,1.089006544850584
3900,900,511296.7438435205,705229.3842268393,452879.2305175579,1.1289913720688893
400,900,4630100.731153686,4655409.488761722,4455446.954442747,1.039200057479482
2400,400,389255.59565988113,533028.9756179386,329387.2328700594,1.1817567799096795
4200,500,303023.3054767902,345073.12260361755,232609.0648824313,1.3027149463411871
2400,400,386019.1695749668,518961.25139776984,317201.1162837889,1.2169540072791192
2600,900,741758.1125649416,1134426.1808336063,685453.3776065765,1.082142326229344
2800,600,494768.56814136123,779531.9880908018,426594.938439365,1.1598088105578548
4600,700,379383.37293395156,426449.5433871616,307392.07211192214,1.234200252229723
2400,400,386190.3397722272,550278.41573467,329491.45534715184,1.172079984184529
400,900,4699456.662622122,4654038.440040593,4415572.497546189,1.0642915873838992
4200,500,329147.465696004,376893.58358361066,248279.91750072903,1.3257111932745729
3600,300,227988.44184001515,287427.5605703067,168494.74899986334,1.353089299181662
5000,300,179904.5936234301,188890.5529488718,131967.49793690105,1.3632492578547613
3000,900,642051.5351223116,1035987.3721124944,588742.9996728252,1.090546359751387
4600,1000,495497.2019600809,586416.3805172037,442334.021506291,1.1201878622692236
3900,700,440717.1131775378,593106.4990113245,369172.542505644,1.1937971068658226
4800,1000,488649.47317556734,576188.7121011103,426442.6201579421,1.145873911464538
3600,300,230729.17397878584,278084.28451991576,167914.29484232186,1.3740889314721514
2400,400,385139.6439526295,519235.53124977084,325308.1069985357,1.1839226741261728
2800,600,512934.0826227461,731392.3536978198,433081.00408596045,1.1843837013939682
5000,300,189984.4799531332,190558.67063672972,144863.04739585196,1.311476483260653
3900,900,528188.5247756667,729532.6249329633,461863.1262980416,1.1436040131829557
4200,500,287436.32192933833,345672.3572042066,236415.34149706102,1.2158107849904976
400,900,4722561.692869312,4729707.327012553,4503165.481405905,1.0487204417357787
1300,800,1336950.6308200203,1766808.0782660728,1261041.2824102384,1.0601957679487668
2400,400,408724.35578240536,582039.5687746387,346032.58774494845,1.181173017391256
2600,900,737923.6747841914,1128315.8175082838,679318.8457763368,1.0862699884924876
2400,400,419976.80201543984,538045.822939279,341743.0569701032,1.2289256312592207
2800,600,448706.5567736319,651546.4495280669,416115.6166367481,1.0783218385320403
4200,500,278563.779527735,339000.1732586409,234557.30339619695,1.1876150326353538
1900,900,1009305.3771174321,1406667.983323015,948034.8381907169,1.0646289951154615
500,300,1567366.5816944803,1338772.0937920578,1256359.0656989503,1.2475466803134876
400,900,4744652.478297877,4590518.282675293,4382415.246178014,1.0826569851945858
500,300,1511605.9056563848,1292981.9803765102,1192879.73709454,1.2671905294813341
2400,400,389405.7824086733,531944.1065608776,318504.7118080026,1.2226060336696385
500,300,1573374.9641766513,1372188.5045108641,1264165.1749343576,1.2445960348957956
3600,300,225351.58105575238,302131.1712242247,171872.01777746188,1.3111592216688541
3300,1000,668592.2824172315,1033558.5467916771,616586.8178572542,1.08434410703217
5000,300,181036.34523973186,177954.85651215646,119734.6411370657,1.5119796870856388
500,300,1451113.081645521,1301763.7189377104,1190415.8161440182,1.2189968093215955
4200,500,307856.4400187104,361707.97986944095,245957.31288882848,1.2516661383345817
4600,700,377852.23302490753,409899.3450477261,307542.53538872016,1.2286177993145535
500,300,1549445.0007663763,1292401.4313930578,1210628.2463458208,1.2798685355667565
2400,400,372024.81387708156,566069.7533694531,323164.2540356268,1.1511941968559067
1500,400,608268.5624448034,738073.9094729901,527019.572592095,1.154166930562167
3900,900,486906.3159523114,655855.1174875023,449478.4867874886,1.0832694561920568
2600,900,746309.7165734475,1167707.8786073895,692794.6894470624,1.0772451462771702
500,300,1383223.3035462988,1197065.7858966177,1092891.6773593503,1.2656545311868868
400,900,4686203.868323833,4738929.395293934,4451827.7032136265,1.0526471779087536
500,300,1491780.9459601385,1270253.4610982866,1197346.411370657,1.2459058897186062
2400,400,395301.9002638657,539778.2987930914,333028.9036307962,1.1869897656153798
500,300,1454241.8714420008,1320319.289057089,1213162.192799016,1.198720072282144
4200,500,294217.7558524409,362896.88021038333,243710.08497082963,1.2072448946364147
5000,300,175788.82354676706,180999.8676765958,123414.4751336362,1.4243776781971373
500,300,1481504.8319402917,1284560.997211662,1208982.9228647174,1.2254141923111919
500,300,1500365.2660038476,1324372.1116062826,1237478.5279977254,1.2124374137072746
2400,400,418034.642010463,597519.9968863577,347881.4132166498,1.201658456383595
1800,100,159955.23360994493,154300.43846220584,112720.79326384487,1.4190392826240914
1800,100,187578.37309821468,186534.65724921942,110062.16297336579,1.7042948096850252
3900,700,428416.0125127634,578746.9838593234,367544.17285314784,1.1656177519754527
400,900,4872290.54257563,4812051.725173722,4551092.653022692,1.0705759943910633
1500,400,598829.1733451242,696502.8097738972,507521.7860540623,1.1799083109337412
1800,100,195124.94499784973,237115.92959977788,113047.99338210211,1.7260363422668423
1300,800,1298285.6354563206,1599285.5571198007,1227364.575413174,1.0577832059551435
3000,900,655287.6057631247,1048329.7807363815,600422.0641874541,1.0913782901198337
5000,300,173796.96938057162,175807.30340383205,120898.29228647175,1.4375469338206617
1800,100,179576.22968791035,230711.31323404377,113087.33303027043,1.5879429187691838
4200,500,301507.7636447778,361993.8322475424,233737.42250971007,1.2899421941398896
1800,100,194233.64849030628,156283.17338424228,116013.24406662953,1.6742368516025004
2600,900,720501.3871275053,1038223.6627592294,674217.7301812329,1.06864793800933
1800,100,205521.21882781194,162347.58157090686,102487.31533915432,2.0053332273139803
1800,100,214812.3473841639,214516.80987175263,113150.63833198782,1.898463416122295
1800,100,196629.49442958928,163200.27146840797,110484.480534501,1.7797023932984668
4000,600,351605.17828411865,469613.70802155347,304032.2411859892,1.1564733296460725
1800,100,174029.72022976077,169549.44308296652,104828.20871495818,1.6601420778158167
3900,900,519306.72693808086,711406.5422516147,456597.71315011557,1.1373397456490293
4200,500,368435.89829186536,393607.24370668305,288145.1780149138,1.2786467600467564
1500,400,601166.8927451572,745211.43789693,527186.328555443,1.1403309611469445
1800,100,177369.66399371118,206411.10206614502,118491.52469273478,1.4968974739219174
300,500,3768959.4298213846,3529964.0829161727,3404972.8787094397,1.106898516986104
1700,900,1130402.3669225562,1480118.3977846268,1059194.4874390557,1.067228332783027
4600,1000,519600.16098906373,581835.4944595001,448131.59070001723,1.1594812143848348
300,500,3675886.3792500114,3417330.82178748,3328341.7801393406,1.1044197447463227
4000,600,358021.8147219497,467739.5255719668,305786.0388710313,1.1708245937053698
5000,300,172309.30449764628,179200.55045471122,123747.85279977255,1.3924225802644634
1900,900,990602.9330823403,1296237.41648191,922613.7360374767,1.073691941046607
4900,600,302186.77583505434,333876.50653975905,248189.58464162383,1.2175642917143374
4600,700,356957.05468787195,420934.74540112785,299567.586213891,1.1915743595603996
300,500,3668525.234288235,3331758.3836715254,3256526.908354038,1.1265146389170897
1500,400,620902.5907777882,706502.7048313787,520492.9711976571,1.192912537030208
4800,1000,503183.23713516037,556117.0245099522,409448.92901248724,1.2289279601945533
300,500,3776882.514093371,3654204.400336495,3475918.845010206,1.0865853555571956
2600,900,752951.9039661112,1137176.4456958661,684896.5697251733,1.099365856465373
2100,400,441086.8835558723,616389.5012370883,376442.5518514964,1.1717242946803677
300,500,3531748.041182991,3421761.9918540125,3309814.780958854,1.067053075447274
3900,900,539280.7403066632,754939.8244530532,466778.733643353,1.1553241427633378
3900,700,432508.0733485947,575130.356294135,371553.05443068326,1.1640546839570745
1500,400,648242.1007352786,760529.8584221012,553652.1403919176,1.1708472765523907
300,500,3551724.4915738464,3364182.9081845423,3283802.2475467576,1.081589031199198
4000,600,392657.16527958977,496834.9529628769,289524.37763801025,1.3562145214954076
1700,900,1171606.5332381076,1602692.274213206,1089147.6487348597,1.0757095556319027
1300,800,1321307.9283124874,1585279.27633659,1243131.996906896,1.0628862675887238
4900,600,316207.93355358427,363259.46979284554,249621.25622125002,1.266750830198994
800,500,1431981.799135063,1531813.99677647,1276864.8295160397,1.1214826863684673
300,500,3792155.1054419316,3544829.4741444304,3443402.3804435986,1.1012814322772828
3300,1000,669356.9955811406,1073710.6542481093,624668.2779454786,1.071539918407002
2100,400,424899.5773633332,534838.9080576132,362515.56146718736,1.1720864495958816
1500,400,639787.7627464596,744842.8332009916,546788.8911521651,1.1700818599264737
800,500,1429707.0938862856,1454909.9868374397,1248128.1675522528,1.145480993903161
300,500,3860938.715695289,3487871.2757876655,3411941.189591615,1.1315959159769151
4100,300,220688.5751871979,261257.23068549793,153214.52020718905,1.4403894284220906
4000,600,434630.8488030241,534343.757713413,314954.4837664354,1.379979873934224
2600,900,749889.395060981,1223637.9768031302,700168.1004650295,1.071013367451228
300,500,3647061.2834551996,3397357.6197153805,3272323.915135941,1.1145171987974458
800,500,1361828.8727080065,1448972.54440499,1221197.5906327642,1.115158499454928
4900,600,351149.7753832046,352504.150163385,277514.5116622374,1.2653384260156766
300,500,3779703.28265551,3564303.234611261,3355473.1266480973,1.1264293111568418
1700,900,1145589.9793294105,1595118.2479123157,1069278.5930880045,1.0713671691687232
800,500,1395723.2244698291,1552758.3336421584,1303469.5668788273,1.0707754595390395
4600,700,381468.62932596874,427672.0191678476,312994.1121243504,1.2187725409173635
3000,900,631008.2188236859,999654.2605225686,584322.0328237353,1.079898041452142
1500,400,581251.3545245022,734867.4193699929,509607.5388928041,1.1405862554297266
800,500,1335709.8089996723,1469131.713271662,1241180.5428595704,1.0761607702311502
600,700,2563950.8703874527,2588023.1456974233,2375402.4162035296,1.079375373577867
2100,400,433802.2549832712,597985.0231450235,376561.66325388785,1.1520085481744597
4000,600,353674.892643685,480758.72429004154,313559.2531843625,1.1279363917726128
4900,600,408084.74474926485,423958.29232206475,314954.4837664354,1.2956943488122974
1900,900,1004877.833241874,1414467.9624410023,937226.8848870794,1.0721820398514768
1100,1000,1958560.1488398733,2371443.6024961844,1860840.5243255657,1.0525137018658408
4100,300,225730.3152264822,254667.2730645022,148288.0517849619,1.5222420991397356
3900,700,375929.5706346281,544648.6023015777,336986.35475773225,1.115563183277534
1500,400,603828.2227652138,773191.4489648739,517062.8064570028,1.1678044044644045
800,500,1351682.54999614,1441286.7053268775,1231425.842830034,1.0976564751067226
600,700,2506072.6979157412,2628920.091452575,2356672.5528580695,1.0633945283898205
4100,300,208859.77826430526,236792.99036818187,154166.4847480924,1.3547677279246624
800,500,1419835.6182242609,1515408.2229829764,1291275.8926663497,1.0995602305348153
1700,900,1145570.7776999734,1560391.5331616376,1067157.3305228471,1.0734788066710914
2100,400,449694.3829499548,581067.9692859964,371780.6937126122,1.2095689489932744
4000,600,362848.46526785457,465969.80586698727,307509.988483104,1.1799566806194692
800,500,1431254.3108912236,1508028.492099848,1279477.9460968554,1.1186236662049343
4900,600,306055.4428983695,346336.0733710417,255966.73729335712,1.1956844320268338
600,700,2584023.681960363,2601534.374136606,2357826.1046468546,1.0959348006486624
4600,1000,460978.85811742314,538411.7825792588,415831.894341075,1.1085702284763121
1100,1000,1888929.8169400906,2348520.946114977,1786686.2356908533,1.0572252582500603
800,500,1393141.2507352834,1468923.566957707,1227121.468175978,1.1352920528772763
100,100,2888685.3622581903,2028974.2787492094,2028974.2787492075,1.423717093170331
100,100,3105103.178704941,1981118.9335205846,1981118.9335205844,1.567348192057788
100,100,3512249.009961295,2034863.8808778382,2034863.8808778382,1.726036342266842
4100,300,217825.8460833843,238978.505929878,145172.66050536808,1.5004605228360453
1500,400,623349.7860842976,751463.1240314227,532846.2458092739,1.1698492594943013
100,100,3145667.572128383,2035571.9945448674,2035571.9945448677,1.5453482267188103
100,100,3433925.3033452486,2088238.3931993323,2088238.3931993314,1.6444124935775308
100,100,3588001.203043502,1844771.676104779,1844771.6761047777,1.944956793037684
100,100,3538399.751956848,2036711.489975782,2036711.4899757812,1.7373102520273618
4600,700,364408.6382697398,416567.905005974,311613.5378537558,1.1694249254368447
600,700,2511707.6621307814,2531433.330335568,2296684.8276398308,1.0936231353571997
100,100,3548161.4656876326,1988720.6496210187,1988720.6496210184,1.7841427182665346
2100,400,461672.5729519922,656435.4082077777,395465.81456565537,1.1674146182750398
100,100,3085853.774324239,1886907.7568692486,1886907.7568692472,1.6354025590759562
800,500,1399616.8909838255,1630282.710801798,1258302.4224930366,1.1123056476445519
100,100,3192653.951886802,2132847.444469226,2132847.444469226,1.4968974739219176
4000,600,356863.0746434552,420709.9159556186,303187.55180722545,1.1770373569636463
4900,600,300370.84777045983,324482.71169652493,251028.56202702367,1.1965604445366833
1700,900,1107267.9727309544,1506514.306962906,1048340.4598688817,1.056210281981717
600,700,2551850.5595898363,2702210.4172162875,2399621.5262866863,1.063438768003852
1500,400,634735.4362360945,775221.2600402333,556610.2611466397,1.1403588480897096
4100,300,209424.5275591329,236706.47740671432,147637.59101778304,1.4185040958430946
4800,1000,488601.13845105714,552015.3498528536,411169.5625479216,1.188320301296891
1100,1000,1910415.7867493143,2364381.6815509098,1794194.454754567,1.0647763299495012
4000,600,382543.0065860135,486379.2314686722,298616.4569075555,1.2810513209740466
4900,600,295613.6956127778,323587.03599745163,247500.04229161263,1.1943985660595406
600,700,2599661.044157254,2617783.3902745754,2389037.123545461,1.0881626821684611
3300,1000,625079.4616551163,875767.9324692808,579644.4587784682,1.0783842615737187
3900,700,392029.0883762394,523166.77622288995,347542.8392555357,1.1280022031701094
1700,900,1114733.9694504263,1512036.5874910706,1038958.2347167504,1.0729343415371595
4000,600,376432.3000248061,449299.82130362256,303156.7028601723,1.241708649267212
1900,900,1030295.3604137999,1450508.0537670439,958124.7690574088,1.07532483627095
600,700,2616463.2160893595,2732728.7786824196,2415094.8537994414,1.0833790697591543
4900,600,340131.064832741,357315.37197566254,258690.3915727318,1.3148190884279976
2100,400,469610.6628269982,565035.2758973432,390563.49368011794,1.2023926209847509
3000,900,648980.7007099348,1006716.5154248202,593577.0270951502,1.0933386419719093
4100,300,212816.6997529835,246164.83342356657,144863.04739585196,1.469088933159343
1100,1000,1862974.9145149873,2237457.733994665,1756855.8672598463,1.060402819168458
600,700,2328688.8570524296,2449205.382261399,2190411.3059252594,1.063128578068017
4000,600,331367.1134516215,421435.40297760325,291280.93164572364,1.1376203432865062
1700,900,1134492.2671792235,1480847.6992368982,1059568.3485660953,1.070711737203666
4900,600,326822.4865548348,347234.41608755203,247474.8594776917,1.3206290418534243
2100,400,428301.45724647335,589584.816608396,364005.38492343156,1.1766349482345335
600,700,2413944.0590552064,2496664.7985018585,2259028.455160982,1.0685762074135472
4100,300,195266.2888293871,228926.95286721658,146017.85504520207,1.337276792409664
1100,1000,1950227.1570245873,2376789.9328495623,1834155.1829997299,1.063283616948389
4900,600,277519.1223190654,321612.4140945013,237780.35236385604,1.167123858469182
600,700,2570234.537725568,2476012.880773539,2293280.059421734,1.12076783956935
1700,900,1098495.9136581705,1417438.1774507156,1031156.5285124739,1.0653047168724608
4600,700,382365.30872770725,434062.46504507755,315012.37223470974,1.2138104481903147
2100,400,437013.7392425411,600166.817488833,369330.57604071626,1.1832590302362704
4100,300,203020.26989803722,223689.4636756154,147946.60887792878,1.3722536220181287
3900,700,421246.95079643076,511967.02076969476,352812.3168341129,1.1939689480696185
2100,400,465624.75169991225,611897.115319964,380604.4612923385,1.2233822749183976
1100,1000,1904090.5800117229,2289771.863909417,1831994.2023388594,1.0393540424859533
4100,300,208060.1621902779,255720.31790687836,147436.9418127704,1.4111806690516726
1700,900,1106746.5427789448,1532129.8772084373,1047488.8713443828,1.0565711704015612
3000,900,679544.0423957619,1035188.5429845891,606812.3537363589,1.1198586156190924
1100,1000,1938304.949857051,2311717.594065775,1826882.7830232836,1.0609903207086864
2100,400,470425.0776689115,641493.7129120604,397578.7579618855,1.183224878714495
1700,900,1158290.3618512608,1556245.258351553,1070845.3301229863,1.0816598151651196
4100,300,198453.3414019447,239517.91423128633,150912.01560947872,1.3150267763667713
4800,1000,496696.9692330875,581230.020233439,402612.8029137148,1.2336839902717553
4600,700,332822.56985233154,377314.7084891965,285705.8225119904,1.1649135006283038
1100,1000,1928419.4387644967,2284518.2125009927,1849760.4535717624,1.0425238765597185
4600,700,343393.14187565097,391081.2911143821,294655.88545578026,1.1654039807977459
4800,1000,526366.4331582659,586599.2096171096,420327.2294374381,1.2522777405183805
1100,1000,1966594.7271543783,2380007.8816599385,1874004.8338364356,1.0494074997279457
4600,700,376901.91696123086,415253.0389937959,299123.4860115305,1.2600211437315965
1100,1000,1836665.0408030672,2121229.126878996,1738933.3763354046,1.0562020752477708
4800,1000,476459.0543332681,581931.8908285976,419832.00470265525,1.1348802592377842
4800,1000,507196.92612650205,577236.1930915234,418660.63777616917,1.2114750716012321
4800,1000,482430.68093330506,561545.5501393704,423903.4372768622,1.1380673958022596
4800,1000,489837.136593836,561124.5817243713,429459.4410875165,1.140589982964225
4800,1000,443593.3380225873,517585.5527163416,398505.5654101969,1.1131421403512392
