P,n,Paper,Min Time,Time opt,mtpa
600,200,888428.254299409,803749.0557633449,709004.755314729,1.2530638865814567
1300,400,711525.3336168737,771993.2917783845,600568.8129203736,1.1847523852544959
4100,500,298257.9815832943,365512.93435803417,249654.2333847523,1.1946842540564364
500,800,3408626.4684648183,3584341.3552656868,3278707.3342666198,1.0396251086031314
2600,700,585738.8772744932,873069.6536327271,530004.1909938072,1.1051589538870972
1300,400,720657.1468471196,833406.3072388667,638829.3927599048,1.1280901521041449
3400,900,565902.1068871609,837535.3010132184,515578.26425623696,1.0976066023720379
2500,300,293953.437935917,431547.45035540115,242632.4385598032,1.2115174693076514
1300,400,746835.7698661508,812291.1379394833,630910.259021729,1.1837432648886903
4100,500,300838.1381099653,389880.6475347977,239438.33525384936,1.256432633442012
3000,800,598400.9645924481,1011750.2599840248,546451.22237777,1.0950674828553397
3700,400,271547.90774902067,338832.7885333605,206597.65090248818,1.314380422830598
500,800,3419536.8580944305,3403895.2623658683,3191147.896074252,1.0715695321740313
1200,900,1649054.1551573416,2002644.916680872,1542959.1690410513,1.0687607217644186
3100,600,440584.36036730383,641750.3976966996,392299.6660464377,1.1230811507118401
1000,700,1530745.8134366288,1796916.0063699393,1439772.9157720117,1.063185587579856
2500,300,307367.3923414069,386163.3899636362,241796.5845729435,1.2711816954911637
2600,1000,822258.5848024809,1222035.6487223764,775074.4702202866,1.060876878796929
1300,400,686455.3239394512,783608.333117603,588008.6987224664,1.1674237565377423
2600,700,623028.4586208964,970709.3646338275,553758.813758466,1.1250899184651963
4100,500,361145.2617056445,392642.8058756922,288145.1780149138,1.2533448041492208
1300,400,693168.8186437872,806752.8303499226,596610.9305273109,1.161843981019815
4900,700,337468.5571650307,375934.5423106993,276615.72920338553,1.2199904833210053
500,800,3383820.289663379,3458332.106956486,3232143.191957929,1.046927715975841
3700,100,88311.00022826431,96719.03371950475,54837.142668897504,1.6104230806021278
1300,400,734109.5285591201,801787.0420011253,614822.5913183929,1.194018467969654
4000,300,224945.71167828684,251932.25746064782,157044.8832123688,1.4323657484217238
3700,100,113954.63687986888,117357.13254170619,82739.16147748545,1.3772757040917996
2500,300,312085.90713092,414433.9155679604,247495.7055995451,1.2609750394452646
3700,100,96668.23850861617,146295.14556618515,54996.32110480643,1.7577219087872369
1200,900,1592842.5367816382,1970864.7562575915,1514811.3402080066,1.0515121550139153
3700,400,257278.6332164275,357456.2530465297,209620.0566717579,1.2273569490504324
3000,800,586547.9179678218,904838.6613285519,531857.982679042,1.1028280801827943
3700,100,109611.67759082087,116888.24115502727,70156.3045836674,1.5623924070872284
3400,900,585968.7828793549,894270.5953312208,523744.4356721914,1.1188066983991967
1300,400,742627.4415340666,859572.2141651231,642242.6090153535,1.1563036010217649
1300,100,219043.56574345124,205943.9467263803,156074.9445191698,1.4034511844183124
4000,300,229458.55314610378,266779.37027968623,149109.9671368175,1.5388545618520697
1300,100,245619.33133142072,244691.42508856594,152393.764116968,1.6117413514564713
1300,100,270173.00076625345,258174.35803102638,156527.99083675677,1.726036342266842
3700,100,97176.2022779404,89840.81812209985,56438.87549187383,1.72179550763608
                                                                                  1300,100,245459.29986203072,257979.14457975526,156582.46111883596,1.5676040477850388
2600,700,595521.2794359255,921804.8678112432,551316.2592797218,1.0801808751549542
1300,100,268938.8979096548,202290.9807371651,160633.72255379474,1.6742368516025001
1000,700,1509265.0968201433,1776203.483594255,1433422.2741272766,1.052910314051763
3700,100,118023.42386005638,107324.8658336007,67742.26274582943,1.7422421259071763
1300,100,273533.96146071755,209137.1446840851,141905.51354652137,1.9275781090143758
3100,600,450616.2894899198,720310.2361716827,394562.63080133067,1.1420653004435515
4000,300,213269.04461210244,237986.64922419915,158020.6468667947,1.3496277153698781
3700,100,133067.94941989804,145843.21885735632,96621.71431835281,1.377205427979272
3600,800,528667.8884629431,806909.4172066019,453792.2327431277,1.1649998618689434
3700,100,101878.98059107737,94944.78804935732,53749.206746514,1.8954508681690436
4800,900,429976.8696604375,501573.3179668193,375131.3809679989,1.1462034142569302
4500,900,464910.79679052986,523651.682213194,403949.69072213507,1.1509126197359267
1300,100,282014.00140593905,250020.0392840927,156670.1146135216,1.8000497548726468
3700,100,96021.95766894393,118206.14085611256,54138.05797390288,1.7736498364095563
2600,600,519921.581764066,766409.2835247032,467741.9095169065,1.1115565468594675
3700,400,276392.96724006487,375966.5728461022,216018.74830105697,1.279486014125342
4000,300,220876.36311530383,259615.53965971363,148801.97701800228,1.484364438844666
3700,100,120472.623483227,138696.8216381145,100431.59248451471,1.1995490711929353
1200,900,1589065.9459357557,1962264.1320543375,1511806.2182407002,1.0511042531528698
4000,300,205767.42320925422,247825.03719256673,151328.5307932276,1.3597397802692663
1300,100,272256.22305635444,193793.3649868576,152978.51150930906,1.7797023932984672
2600,700,601308.4978239386,965082.1885966657,557329.581646025,1.078910069779583
3000,800,601407.5174770197,841284.4099025058,538690.5319929882,1.1164248891696649
3400,900,593118.3707752483,952227.2964823908,535422.6650614932,1.1077573092785096
1800,100,160174.65306024379,166654.7620690335,112720.79326384487,1.4209858573770322
400,100,711891.5886662166,528687.1928203739,507243.5696873019,1.4034511844183124
1300,100,237373.36725571068,211470.09528880956,145146.75052840365,1.635402559075956
1800,100,181377.25101104067,188063.70952853892,110062.16297336579,1.6479528124023202
2600,600,516777.3481788559,804550.1795277237,470440.0598015866,1.0984977520766674
400,100,797042.4863527381,544762.1376980256,495279.7333801461,1.6092774095825513
1300,100,246758.4955665229,272524.77710468584,164065.1880360943,1.5040271401891552
900,700,1693922.7381287175,1917545.6746756819,1583601.610802353,1.0696646975942825
400,100,878062.2524903237,562240.6561195494,508715.97021945956,1.726036342266842
1800,100,195124.94499784973,218340.7224976722,113047.99338210211,1.7260363422668423
400,100,786416.8930320957,567716.7085926993,508892.9986362169,1.5453482267188103
4000,300,213558.65248091466,265596.6263062605,144863.04739585196,1.4742106860236446
400,100,884057.0272366026,532660.5420419835,522059.59829983284,1.6934024967947527
4900,700,355671.10575620877,384166.16868610884,280809.80319449806,1.2665907732211874
3700,400,277241.2896182646,366473.87306622235,225652.80857296204,1.228618829836643
400,100,888985.3747473321,497381.5714119854,461192.91902619443,1.927578109014376
1000,700,1549219.6069452527,1816373.1768103528,1449056.9122796648,1.0691226782169732
1800,100,179576.22968791035,207589.67689219868,113087.33303027043,1.5879429187691838
400,100,884599.937989212,565000.9679329499,509177.8724939453,1.7373102520273618
1800,100,190773.6279636249,165140.1274497079,116013.24406662953,1.6444124935775304
400,100,884832.7249331519,513482.65219668625,497180.1624052545,1.7797023932984668
400,100,771463.4435810598,493694.20594667684,471726.9392173118,1.6354025590759562
1800,100,204940.28765672442,166181.9986533053,102487.31533915432,1.9996649046619033
400,100,820609.9098710227,610415.2189091556,533211.8611173065,1.5389941029284204
1800,100,211662.10730381153,213641.88846240865,113150.63833198782,1.870622299829964
4000,300,202657.42827741223,234760.00879584247,149668.30142133211,1.3540437511007097
1200,900,1551232.584342797,1920706.7460328413,1485148.984814249,1.0444962762687497
1800,100,196629.49442958928,151799.77083080471,110484.480534501,1.7797023932984668
4800,200,116572.46099649377,111701.48694729683,84098.56730180485,1.386140867039384
1800,100,171436.32079579105,167511.473401814,104828.20871495818,1.635402559075956
3100,600,447804.5068811156,715884.2615093293,373579.84211356164,1.1986848764312903
2600,700,547952.7536524715,901565.6486091148,505479.53213659837,1.0840256010690366
2600,600,522113.86684962816,849361.811028807,445422.1194430927,1.172177680584032
900,700,1706453.0583423178,1915704.778260772,1571115.0352387133,1.0861413837103542
1800,100,177369.66399371118,229246.1563218734,118491.52469273478,1.4968974739219174
4000,300,203948.0544690718,236260.07710186177,151645.274099877,1.3449021453497259
4800,200,161985.88808482865,158433.59511090975,115155.9162563489,1.4066657914842293
4800,200,169634.94864216467,180078.20366909244,137320.72161632078,1.2353193796645714
4000,300,200463.88973422494,239903.10591458806,151122.86535808968,1.3264960881943337
4800,200,179465.6304198198,175439.90224484794,153927.2635835206,1.1659119134697158
900,700,1757801.892556148,1889981.7288782687,1571884.0697645696,1.1182770576836651
2000,600,666613.1129488853,946458.433575702,608064.4823719783,1.0962868779122183
2600,1000,840497.4027251566,1300055.7855468986,772911.9466636969,1.0874426334761609
1200,900,1578864.9349541522,1862501.9001044424,1471857.4991820632,1.072702307004282
2600,600,587184.7314658398,925163.9032733323,482193.9634693158,1.2177355503190679
2200,400,413068.6509223171,562909.6760706793,359331.52676733746,1.1495474795613294
4000,300,204621.28968711878,243671.4417250362,154684.81599971568,1.3228272494922506
2500,500,461898.94770298916,706126.0963840866,408596.74544513266,1.130451852228505
4800,200,160334.05124359162,139806.88480915237,112828.85828240226,1.421037611160501
2000,700,764146.3897121137,1076312.5955720672,712620.7248610589,1.0723044714439098
1000,700,1414330.7847979004,1668058.3387230963,1314246.7835551559,1.0761531262583792
2600,700,554653.1892976421,828918.0449361025,521314.2588833035,1.0639516948678005
3600,800,498629.54755366914,752166.4018757099,456290.18752143986,1.0927904241426183
4800,200,142092.94505085985,127640.03999902349,89579.42667687622,1.5862229791155755
900,700,1615224.404629542,1830692.9928815048,1531123.218426554,1.0549277714496512
2000,600,659080.4477787768,989692.742979321,611572.0777420626,1.0776823726356444
4800,200,134330.47562017365,123280.5202255091,82267.6421506267,1.6328470357060103
2600,600,519794.5604483961,781275.8205458304,482398.8510528653,1.0775203119035468
2200,400,426834.8021199722,542911.5804117646,346037.581400497,1.23349261774536
4800,200,165144.69833543652,157237.66338709963,115640.3076979828,1.4280894060464113
3100,600,502180.73055227596,789197.6462416395,404420.74355491,1.2417284191162974
1200,900,1589121.5701932025,1915772.775522926,1501055.1604686351,1.0586696692059423
900,700,1695240.5513006242,1944309.7856731587,1599747.6841911243,1.0596924552872746
4800,200,127580.38156310523,137711.6781389504,83563.98377771258,1.5267388627914158
2000,600,652537.0865682295,981422.2980672523,579048.7552760205,1.1269121652065008
2600,700,605913.5273900195,837459.1412272074,529218.4752511694,1.1449213429339373
4800,900,487191.8184126909,538502.4196022187,385739.7922602628,1.2630063793988286
4800,200,161592.76751164813,140369.04594124475,124828.15119872103,1.2945218362995654
4500,900,465350.4647386889,544596.5987027776,403148.3248641867,1.1542909545648168
300,200,1815662.1680376192,1358888.6619952228,1345577.0768288777,1.349355751746746
2600,600,552431.1978810441,751945.2778806206,473092.2899740061,1.1677028131475091
2500,500,482180.31032654154,654564.3703850715,399401.01361672085,1.207258604479303
300,200,1875970.7792068664,1477274.3043509843,1431499.9221899556,1.3104931059562648
2200,400,419551.51514892717,572152.9447065822,359445.2240150747,1.1672196126643533
300,200,1731072.5342401415,1425748.8703763764,1353930.2813691243,1.2785536730071823
1000,700,1452385.0001500861,1672963.6761794128,1355417.0730965892,1.0715410252520752
4600,200,121919.71519052652,118990.46052591533,87755.02674970942,1.3893188767209876
300,200,1762640.5935188944,1461375.6491894762,1369567.9149102308,1.2870048825832985
4700,900,433666.7069985525,513401.0271973469,383112.8997119988,1.1319553774476323
300,200,1786087.8622806272,1247764.2009579479,1185785.1301919143,1.5062491650502958
900,700,1693413.5757556173,1888675.2689017109,1592691.4156969741,1.0632402228491742
300,200,1805447.7085821272,1316313.9425837959,1288690.0866561602,1.400994488338797
4600,200,162129.17767054762,157344.88716441696,115155.9162563489,1.4079101008551869
300,200,1878094.7305417813,1329833.6415248178,1316282.2744100273,1.4268176112783748
2000,600,717396.4813978538,1070590.0219503373,626852.1525101105,1.1444428778383797
300,200,1961396.400719429,1508738.4064206078,1444386.097875774,1.3579446683985745
300,200,1690451.6865595104,1356248.5855308252,1337023.7404434013,1.264339319808114
4600,200,172380.95259552033,174188.2350806384,137320.72161632078,1.2553163904655202
2600,600,518499.3395017635,763784.5971265075,466442.38739573146,1.1116042484832467
300,200,1810538.8640043447,1482731.7102346995,1418009.510629458,1.2768171513889508
1200,900,1565718.1411293182,1825018.1019855835,1460805.082059338,1.071818656957355
2000,700,757612.4684713178,1098574.3852968807,707001.765857421,1.0715849734158986
4600,200,181996.13067792583,178028.58893701457,153927.2635835206,1.1823514979799217
900,700,1737048.2627631193,1973421.9561811248,1610063.2358662942,1.0788695897577594
4600,200,163659.63030553242,140002.91005963125,112828.85828240226,1.4505121543985184
2000,600,669479.3229747171,922841.7555112861,627118.506368725,1.0675483440144014
4600,200,144780.22309600253,143911.10090270638,89579.42667687622,1.6162218097046126
2200,400,418856.97668910946,563882.6774532684,354881.5712711298,1.1802725489205592
400,800,4319434.061994708,4305601.25112965,4084130.094688149,1.0576142193934022
3100,600,442786.4028923937,708653.6587121632,404592.5847540161,1.0944006874510532
2500,500,462324.4403501933,666172.4756431346,390783.2290024846,1.1830713450275878
2600,600,528604.6371249247,806289.4429256237,459409.9337039316,1.150616472010346
900,700,1531522.5359345078,1778984.0980844714,1460274.203950173,1.0487910638917004
1000,700,1529011.5086065617,1660442.3117210725,1375968.0356530405,1.1112260379514456
3600,800,516265.62723888416,783562.1362761012,454775.95881041075,1.1352087049397164
4600,200,137854.9373433017,121764.32267658442,85844.49615717569,1.6058680930562894
1200,900,1601141.3959066884,1923317.1244321535,1483942.5677378755,1.0789780081229632
4600,200,169658.35362520162,170711.09164360116,115640.3076979828,1.4671212573067296
4700,900,505753.73590082227,561867.7785658096,393947.0218828216,1.283811547765063
2000,600,695074.28956038,870276.2998573817,615019.976966208,1.1301653858287122
2600,1000,843979.2687774379,1244052.6441976952,782590.9611265148,1.0784423928977618
4600,200,129706.2965968653,136054.95544816452,87197.2004637001,1.487505285801711
2600,600,548335.8612947186,799897.1988133183,466394.9274771882,1.1756900193163833
400,800,4259667.465694929,4338645.709431041,4106611.687692959,1.0372705747808248
2200,400,446450.6882573951,623366.4276471183,377490.095721762,1.1826818592519104
900,700,1605058.3006364065,1809432.4857488417,1506018.9701073212,1.0657623393163684
4600,200,164136.32285602717,158284.6701429672,124828.15119872103,1.3148982924110542
2000,600,650409.3209278344,887444.7792504091,606375.1036144509,1.0726187751622824
2000,700,768205.229647999,1116673.6980731115,707347.8313940563,1.086036028602793
2500,500,486161.71740653296,765985.0269080334,417110.26140122476,1.165547248282359
1200,900,1626015.9327276293,1955845.1142138743,1517030.8843408972,1.0718410215056913
3600,400,270292.7771225653,374420.3343472836,219591.4885800396,1.2308891335924683
3100,600,445986.39993905195,647246.1211025009,396787.0819136826,1.1239942535126994
400,800,4281374.570593775,4330405.826581419,4092983.629293697,1.0460277778664333
4800,900,464900.6058787848,495979.300854711,378702.83505200164,1.2276132176695929
900,700,1682621.5200688103,1796466.2484663497,1528853.3729478228,1.1005774326314257
2600,600,475965.89262675564,684383.310876889,448124.5102241902,1.062128675775036
2200,400,441082.1718390424,560098.3625661621,372810.6076037489,1.183126667650663
2000,600,667766.2548214507,941591.3832826102,597232.913815111,1.118100224175145
400,800,4149285.4850439737,4106822.3684484283,3888396.976220695,1.0670941034104104
4700,900,457785.70898859407,515185.14098411496,386760.3421807676,1.1836418036227456
2000,600,702446.7566234741,953086.9276416444,606313.4057203446,1.1585538930792996
4600,800,448534.9692408949,493334.04649157706,355141.74736418686,1.2629744955918578
4500,900,458115.6636152702,530952.478385072,396039.72928379977,1.1567416845873744
400,800,4218543.847551461,4105395.115965766,3926774.6173850517,1.0743025150653303
2000,600,615040.3607933501,846994.3035627183,582561.8632914473,1.0557511563122255
400,800,4275838.505580367,4253902.1025521215,4017852.593095267,1.0642098998177414
2500,500,446222.02167245944,692706.9365676886,397177.77371506253,1.1234818542302962
3600,400,268809.5363451329,383612.37762097997,211467.41085585929,1.2711629430615163
2200,400,410060.1420238941,549251.3634136119,347459.6856087301,1.1801660998613162
4700,900,470492.7910545133,508028.2555989132,385993.0769976256,1.218915102607935
3600,800,478331.6661430491,720913.7068525983,432044.1084689661,1.1071361853263366
4600,800,404743.16518851236,485736.6353417194,357096.66849503986,1.133427446675085
400,800,4256644.886503898,4220805.640544764,4001466.0300432416,1.063771341439552
3100,600,436854.72087950265,646514.9771419038,391209.7442673877,1.1166764818130837
2000,700,746872.2218667691,1068382.4030990077,689005.4482919492,1.0839859448401636
400,800,4445970.616661263,4390295.042716419,4098384.1678332747,1.0848106069597057
3600,400,283774.2520093608,397327.786950095,219660.97023143456,1.2918737985650184
4600,800,430849.3548097529,500469.4473535367,355911.61993858236,1.2105515264831817
4700,900,431174.7682888431,500333.07580214186,379186.97484619124,1.1371033207660668
400,800,4203849.344735782,4197968.537794566,3988934.8700928153,1.0538776594860686
2200,400,404656.47711285,601421.1572769049,352542.8225843201,1.147822196879545
2500,500,439825.35292750434,655675.0494323085,394056.2697056109,1.1161485979047774
400,800,4275369.591894709,4234407.784857618,4040178.989947411,1.0582129164407041
2600,1000,849545.242876118,1336556.877000714,792848.1989307997,1.0715105918406291
3600,400,268666.9457931902,367063.64690586785,216872.07133235713,1.2388268537420721
2200,400,444257.9752054057,575312.6998337056,363304.2585063231,1.2228262256872875
4600,800,404297.78769603354,469387.79534835083,338121.4761931039,1.1957175635455224
4800,900,443921.3833792406,505959.6202845858,377951.55456017505,1.1745457268877624
4700,900,466604.03022657114,510156.3646639219,375793.4040464842,1.2416503994009804
3100,600,463363.8174059268,708696.3804158487,385311.55730007164,1.2025692160722548
2500,500,468468.4142950709,715983.2977721859,413208.28565323184,1.133734318890725
2000,700,771814.6612037015,1179038.8471152985,719886.4578860059,1.0721338799318245
4600,800,390722.95741782855,457834.7852084577,341458.66238130885,1.1442760148269602
4700,900,445657.6445842037,506323.4023974811,383248.12607709836,1.1628436364345076
3600,800,487638.1116307885,776116.7452673048,436308.2908205613,1.1176457607846315
2200,400,443547.5414590302,634562.2742018155,379506.9962363452,1.168746678869663
4600,800,412291.9802516862,481296.28071640595,349378.4863561102,1.1800726042171077
4500,900,471457.8262901538,542957.3391699373,392495.3331152168,1.201180718629736
3600,400,289025.56071343593,456439.12553920137,230688.39182996564,1.2528829839278133
4700,900,415430.43163141364,482069.20138688217,372971.5103130225,1.1138395833042498
2500,500,479929.2146178969,678191.9231541163,409432.94275099377,1.1721802632519902
3100,600,469391.31658801105,658838.9905919634,391169.9391744159,1.1999677622945295
3600,400,279163.9407811407,365256.4682700277,227828.70464673545,1.22532382920758
2000,700,767674.2006049427,1111112.2995282563,716711.1370636383,1.0711068391515441
4600,800,423455.0622808046,480804.4383139856,347953.5678298471,1.2169872690826338
4700,900,448006.7964364748,513371.9543414521,378878.9534649895,1.1824536368127216
2600,1000,782227.0443436144,1137667.5484633225,735702.582295748,1.063238138845031
4600,800,414973.8490211091,479082.7101386767,356381.2319855021,1.16440994019009
3600,400,282889.71809300105,350292.7108167011,212336.4745386684,1.3322709567803634
2500,500,454981.70298759156,723366.6854219824,392678.8698163129,1.158661028031436
4600,800,401553.26285018766,463361.5870560012,346863.90174720134,1.1576680675835924
4700,900,461478.4052639289,538858.626625183,387327.03429980355,1.1914438301425916
3600,800,501537.85592200584,774752.1497049085,446428.06589947414,1.1234460694389703
4800,900,445008.74030153773,505147.25022627006,371287.24620356224,1.1985564946056804
3100,600,427391.9262763979,635410.6718470638,375846.363413837,1.1371453015917707
2000,700,787273.733929877,1169224.7905525446,724528.4561398324,1.0866015368455522
4500,900,467516.91901079897,545974.7453675144,400281.3761249694,1.1679706998529913
3600,400,258146.5709824057,365564.4069908563,215442.83602375118,1.1982137616956858
2500,500,489114.8923817875,743355.1219884513,402656.77519777167,1.2147191417344225
4600,800,402195.4713427485,476764.70794976765,351319.9121693401,1.1448126263588663
3600,400,279916.15348669246,378288.93385519105,222019.26908719746,1.2607741419811456
2000,700,709175.8616827007,1027516.3691731306,657123.3917775779,1.0792126266640976
3600,800,525411.5328635467,808095.7450057553,444607.33667147125,1.1817428313194553
3600,400,298185.07924760436,417753.03446961945,231920.94214443318,1.2857186439933652
4800,900,445597.8661438618,495744.3367108975,367964.3747955158,1.2109809988847107
4500,900,425214.71044358506,508176.5374748246,389548.02188249014,1.0915591571707532
2000,700,719887.6614857242,998324.6321001955,677708.5365482946,1.0622378539781367
3600,800,503834.89813738497,783943.6129025756,455376.01864814165,1.106415088860194
2000,700,773949.2099214088,996216.2156279703,687984.0178265203,1.1249523097447378
4800,900,451320.9510510449,509664.6942107482,375263.7901171588,1.2026765249856395
4500,900,466626.80775240005,551119.8157357177,395718.01806343347,1.1791901971913745
3600,800,496810.0087850222,717435.8626706592,443214.9855658683,1.1209233102773526
3600,800,494885.0754589163,680448.7373321718,448908.7766608235,1.1024179102491252
4800,900,411970.91020396666,462940.6571918338,365201.2705148345,1.1280653805590537
4500,900,468218.535059492,568594.6564499789,404541.5691575726,1.157405247709208
4800,900,440376.04215948243,513701.1586522116,370985.6419344689,1.1870433579671278
4800,900,449822.974599339,514311.3306740698,379257.7210852243,1.1860614816547341
