P,n,Paper,Min Time,Time opt,mtpa
4000,400,232385.48466033334,301595.2399510373,190320.66977027335,1.2210207380040978
2700,400,330870.365524061,505489.77064226754,303771.60619564727,1.0892076770037569
3400,600,393779.31564442837,596863.8386013675,356691.2374202653,1.1039781030013494
3600,1000,616012.879199664,1017220.1321531598,548226.0833972287,1.1236475203484964
3900,1000,599090.0575754105,807328.9955448575,515274.6311091313,1.1626616592512347
1400,900,1323877.2084614583,1691841.4635338264,1272984.8441264993,1.0399787668877398
100,1000,20310374.535151362,19736139.002300248,19736139.002300236,1.0290956368306992
3600,600,389426.3267316178,557603.0062789781,341677.76498122665,1.139747348654703
4000,400,232997.04290233168,310410.8365732511,197694.8732082911,1.178568969043756
4900,600,336695.13213828776,367971.2933087747,249621.25622125002,1.348823963292054
2400,700,649016.9163123296,967031.4505576775,597259.2808863652,1.0866585703769278
3700,500,310950.1289625493,481829.99084874254,276643.880237158,1.1240087027986365
2700,400,322199.1753107036,465835.67587399733,283115.2993848912,1.1380493248182906
1500,900,1257739.3936740065,1675455.5494147886,1200844.1283749081,1.0473793925079138
3400,600,412583.6132703402,649956.5305993079,351313.4787147712,1.1744030282576028
2800,600,481608.9740640545,806184.2120961309,413606.2537685861,1.1644141491475517
4000,400,239120.84642835704,325703.66665299877,195184.86419912142,1.2250993303682274
3900,500,301879.4483843189,425059.72066188004,264877.10618796916,1.1396962641614303
100,1000,19586743.417060424,19325414.539858297,19325414.53985831,1.0135225496282694
1600,900,1233513.574736759,1657458.7130228952,1157219.3767807884,1.0659288977412473
3600,600,383847.1223760175,554850.5989927584,336875.05756358383,1.1394346769159895
1400,900,1325435.557780331,1708801.1306891614,1261592.142156054,1.0506054322082008
4000,400,248239.81967511796,351507.65944980265,207619.55264696907,1.1956475992278943
3400,600,422011.67861748155,631765.5368313709,356654.9445413792,1.1832492022790941
2700,400,322337.70633227954,538075.7677739499,287257.1146983349,1.1221226206034436
2700,1000,830382.5471679794,1310911.2412195452,747248.4078887788,1.1112536853896842
3900,1000,576771.4796469102,761568.1993473415,521727.30741767655,1.1055037209029337
3600,1000,620487.2712355355,959547.8747709016,536817.0705516197,1.1558635246042723
100,1000,20415449.90710896,20175707.01299703,20175707.012997027,1.0118827505751096
4000,400,242160.60334835574,326041.9555417509,205045.83418206192,1.1810071846343355
3600,600,388663.41240659106,608120.158379919,331796.06323061726,1.1713924771206454
1400,900,1342203.9856989684,1721353.9623122273,1286618.7089731158,1.0432026025567565
3700,500,312642.6952942576,542002.5703167025,265323.56068669795,1.1783450157426294
3400,600,391599.19828177494,541475.2457900485,342683.448994969,1.1427432501635761
1900,100,120140.8338266872,157467.79524820202,106788.11993416882,1.1250393199238817
4900,600,337923.8590043745,357059.1418161769,277514.5116622374,1.2176799583571372
4000,400,245178.3802070082,313591.9182017332,191102.82708480157,1.2829657412562017
2800,600,548885.464991226,843128.7595868167,447751.5375072218,1.2258706425600447
3900,500,310947.69093328435,433493.77146717993,262457.01458397036,1.1847566407252563
1900,100,140913.33285488014,173164.07884023627,104269.41755371496,1.3514349284850264
2400,700,652652.8145789991,1070283.2796192358,603773.7134498603,1.080955994009497
2700,400,333023.7433592057,487156.1373462388,296025.69211626326,1.1249825681630754
1900,100,134365.02478310815,195815.43032154843,107098.09899357043,1.2545976636912546
100,1000,20699606.35292276,20151936.225727458,20151936.225727454,1.0271770474588993
1900,100,131695.18915627577,193497.71450083755,107135.3681339404,1.2292410195634997
3600,600,413482.14681693306,574970.2379345141,336840.78095574706,1.2275299494429532
1900,100,124026.89623432005,153578.9793118913,109907.28385259639,1.1284683952399404
4000,400,229248.76738924463,306096.69615167024,193898.55242137605,1.1823129390416813
1900,100,136741.62461424439,154950.6586275368,97093.24611077778,1.4083536197587843
1900,100,148049.8216036966,204004.21281082797,107195.34157767268,1.38112178593527
1900,100,115659.43901993457,150632.5684565119,104669.50787479042,1.1049964919897275
1900,100,117740.85695611461,157358.90118715336,99310.93457206564,1.1855779775254776
1500,900,1220238.611639709,1560640.055443517,1168644.0656474705,1.0441490677177685
1900,100,142096.65451166377,211143.72299999767,112255.12865627505,1.26583663670961
1400,900,1314864.4400578653,1653895.4998475804,1252118.641765147,1.0501117036355787
4000,400,245750.22086155103,294549.07038499974,199817.3421784777,1.2298743351417711
100,1000,20625998.640002314,20095710.61325609,20095710.613256123,1.0263881201790588
3600,1000,656943.9613484158,973401.1748667441,560436.3059165841,1.1722009341882216
3600,600,365062.63555939234,511108.5697544585,323645.4796063596,1.1279707536882864
3900,1000,593566.8899165217,820272.0262567907,528565.4659538665,1.122977054214754
1600,900,1192214.8313680333,1651768.3878170007,1136108.5051560048,1.0493846546851828
2700,400,354680.63242484845,539382.1353434981,309227.9228592443,1.1469877271927138
3700,500,376545.6777003286,532159.0762607651,288145.1780149138,1.306791528820376
4000,400,258286.43414646783,356120.51921742235,208728.84792998986,1.237425668315384
3900,500,298404.92376765446,490215.0477859362,251717.22424122624,1.1854767772335133
4400,300,190503.75960015794,215825.56606944563,142768.075647608,1.3343582501621378
2800,600,478161.5977350048,752441.0565102393,447941.790263375,1.0674636931148165
4400,300,197445.6047012563,218399.5578347493,148288.0517849619,1.3315004299036826
100,1000,20831139.6987014,20347364.98928941,20347364.989289388,1.0237757915910324
800,600,1552438.8924837692,1756087.964035904,1520161.205929946,1.0212330681956048
4900,600,377549.09703316377,420068.16342163604,314954.4837664354,1.1987417753771283
1400,900,1330763.5469048365,1703926.2619465895,1271950.7723467506,1.0462382474516496
2400,700,606690.9391873218,911618.4712308036,547602.8264813148,1.1079032281218935
4400,300,183076.72123947702,209817.7701826124,143655.13351526792,1.2744182317718518
4200,900,478818.8529040558,586553.639321143,428721.5782491416,1.1168527016053327
800,600,1574907.502321088,1832471.909277867,1528930.1943551565,1.0300715546960095
4400,300,199288.91706498156,225768.77883636495,135274.52456182026,1.4732183883884715
100,1000,21032862.93176556,20614053.172200795,20614053.17220079,1.0203167109382234
2700,1000,811301.5656612118,1276271.058847208,746368.008360276,1.0869993844505619
800,600,1480035.3397001002,1759099.6291215057,1447621.8881900513,1.022390827172816
3900,500,365783.5091255395,494990.988624909,288145.1780149138,1.2694417156153393
3600,1000,653000.6497227731,942033.8153130353,559776.006270207,1.1665391914057246
4400,300,184106.12994688927,218496.0836024108,137571.39163020693,1.3382588324887206
1400,900,1365365.8690577613,1745339.033637351,1300312.186577912,1.050029280007791
3900,1000,541311.9122966592,746953.7806586489,490468.3881971654,1.1036632030177957
600,200,708090.0586716784,706297.0293119169,672788.5384144388,1.0524704542982177
2800,600,471402.3748986522,705510.5333310725,439299.9835472914,1.0730762407322167
800,600,1630922.0797399827,1961011.4495604401,1567130.3812752762,1.0407060568966795
4400,300,185445.24297470547,224938.51993418785,144863.04739585196,1.280141805024706
600,200,761368.7850136863,800762.5642129822,715749.9610949778,1.063735698775197
1500,900,1270262.0668506466,1689411.782223973,1187154.0541903004,1.0700060892409031
1600,900,1199034.300044121,1656780.3081005383,1133854.663680525,1.0574850009012804
100,1000,19506726.63273477,19128267.139689438,19128267.139689453,1.0197853517143771
2500,800,723185.2965656633,1063174.1563600078,653460.8151501039,1.106700325098366
600,200,723921.7776593857,779773.7188149723,676965.1406845619,1.069363448947076
4400,300,171347.50435233724,202430.30551811162,136062.09220121102,1.2593331587092276
800,600,1631671.8865059575,1800906.774745708,1567796.2659218123,1.0407422966698983
3800,500,340660.447285531,480543.7251930125,268813.6483191662,1.2672736277179648
4900,600,313259.0796275741,348627.81011252257,255966.73729335712,1.2238272946713213
600,200,721875.0060119048,851224.8539220245,684783.9574551154,1.0541645991454474
4200,900,541459.5358203021,646690.4888047568,440845.4768688718,1.228229763558077
600,200,629422.6105173796,660689.4817430773,592892.5650959571,1.061613262793252
2400,700,606975.4043169438,902277.8948065126,564757.1137902455,1.0747547742132177
600,200,697629.0894731565,711920.6244268505,644345.0433280801,1.0826948956879705
4400,300,171723.0621765241,203895.63970306967,137859.34009079728,1.2456396647729737
800,600,1577485.4919826814,1731116.422968083,1537549.9424155199,1.0259734974881025
2200,1000,1006064.2504934655,1431615.1856635371,930420.2621627828,1.0813008824150567
600,200,692839.4288382386,693830.9455932296,658141.1372050137,1.0527216575164733
4400,300,175087.2570044911,213596.8636145618,137384.4230528088,1.274433106125793
3800,500,324568.9206770395,455155.06488307944,262763.8247478427,1.2352115858737676
2400,1000,934409.2780332715,1361740.249630597,852885.2403158842,1.0955861748612195
800,600,1572294.4518625268,1766646.0426317852,1515937.7590361272,1.0371761257943946
3600,1000,642539.4118878056,938774.2169546005,558214.1837015589,1.1510624965261183
4400,300,173150.15205529347,205672.91598988895,140622.55999974153,1.2313113347930214
600,200,796409.8342112411,819128.0353096448,722193.048937887,1.1027658537872984
2700,800,683028.4122672066,1025109.6452032387,605056.3103241703,1.1288675130109151
4700,100,61494.24416541826,63765.249100129324,43169.66550530229,1.4244781247578873
2800,600,467530.32846098713,702666.9770956709,433125.0740103221,1.0794349173371687
600,200,720987.6788576819,715739.8520794098,668511.8702217006,1.078496450060907
4700,100,86765.53276382745,85367.98184178572,82739.16147748545,1.0486634287131087
800,600,1542211.970435351,1755554.974192648,1493082.2845377775,1.0329048749733059
3800,500,305262.55406516284,443429.12947797537,257094.22960689774,1.1873566922599368
4700,100,64650.26847413407,66958.78574786792,54290.25884700422,1.1908263074656813
600,200,734132.2778275659,816611.7144554,709004.755314729,1.035440555686658
4700,100,82611.62825639786,81728.52214320673,70156.3045836674,1.1775367694556436
4700,100,56091.78049287101,64567.381071717056,44430.604110624074,1.262458200055366
800,600,1554300.9340686384,1787476.674855881,1515783.5143008616,1.0254108976673642
4200,900,494488.9350663005,599873.5342504289,432803.2400594304,1.1425259547465487
4700,100,83148.80008348884,89669.11636929071,67742.26274582943,1.2274287381787807
4700,100,109363.09529954236,114001.79190078119,96621.71431835281,1.1318687116149562
3800,500,346149.2741541144,521238.64499982924,274414.6456587005,1.2614096209159074
1500,900,1277214.8875820497,1666041.4119425362,1213624.7074727179,1.052396906323499
4900,600,285105.0643607136,318497.59341837297,251028.56202702367,1.1357475103969306
4700,100,64268.67556769446,70519.49381202844,50459.111537190256,1.2736783032797958
800,600,1512084.7166532665,1639423.2214529368,1456404.658228618,1.0382311729848286
4700,100,62851.89701896354,67214.92194163094,54138.05797390288,1.1609558852159259
2700,800,665734.6300573347,996226.9246772428,608386.9166952531,1.0942619109457405
2400,1000,897108.5446303012,1437832.3707753173,818897.8580249745,1.0955072550732468
2500,800,704800.3931096179,1116537.4630006794,657057.8700308733,1.072661062680067
4700,100,107210.07894219861,104560.47234252305,100419.32952364009,1.0676239270942343
1600,900,1167630.624255596,1563058.0353269181,1113861.7386106867,1.0482724953924487
2700,1000,818468.9248007861,1281292.6031293666,744285.5782687452,1.0996705413862726
3900,300,194612.32754953622,266430.3063667893,161071.67508960902,1.208234330718095
2400,700,618806.3152225075,909608.6860285432,573320.0148554335,1.0793384134313602
3800,500,306811.81585855363,425942.0709531855,261301.16691780428,1.1741693291215394
3600,1000,624062.4153743782,880160.4631270479,565204.5830358163,1.104135447774372
600,500,1756087.871235226,1909237.191817028,1702486.4393547198,1.0314842048908315
2800,600,502710.0951900032,764156.5945466094,426594.938439365,1.1784248941843856
3100,500,391786.34822066774,607309.6908878434,329513.50439123606,1.18898419336251
3900,300,201096.24914059936,270313.9913754444,152933.29962750513,1.3149278125195967
600,500,1701485.9719580007,1842537.6985533724,1664170.8900696703,1.0224226262525047
4200,900,497250.05642657675,628609.9817913184,431944.6337830572,1.1511893366322477
3900,300,193065.72346727867,254904.81284926718,162072.45832491765,1.191230918952477
3800,500,303877.037701276,421886.5128629786,259247.54585895455,1.1721501034636697
600,500,1658668.167484842,1774987.7341438862,1628263.454177019,1.0186730920170353
2700,800,691671.9360136574,1007543.136618232,606367.9450805477,1.1406802447675202
3900,300,199919.09166419317,297599.0386866916,152617.41232615616,1.309936321269485
600,500,1779819.1165549776,2022081.415815479,1737959.422505103,1.0240855416460402
4900,600,289610.84202860814,319933.07252297347,247500.04229161263,1.1701446163285063
2400,1000,898990.4787605726,1363371.1068341895,822339.1250958432,1.0932113666071717
2200,1000,966775.364577486,1433441.6415959406,893343.1178454267,1.0821993758782895
3800,500,309638.0513063454,459982.876115734,271847.55635081045,1.1390135540036546
3900,300,195288.10840734025,278559.8366443251,155208.7495315155,1.258228733861982
600,500,1713590.840835047,1842021.7505623237,1654907.390479427,1.035460262425089
1600,800,1085625.5626404942,1462077.5145086236,1021032.5236720373,1.063262469579475
600,500,1690266.1263005266,1803898.723199438,1641901.1237733788,1.0294567083406316
3900,300,187089.3529420902,262715.67289866664,144863.04739585196,1.2914912139798556
3100,500,368417.44298797013,563555.8957122981,322097.5916263878,1.1438068851359509
3600,1000,632984.9956982591,979730.4681709951,572612.5881166887,1.1054332524894956
2800,600,489268.76434717857,740204.5858858193,433081.00408596045,1.1297396092904266
600,500,1779098.6879927493,1892509.1879061188,1721701.1902217993,1.0333376651517303
3800,500,310094.6437642025,483006.39846634964,269363.7781256538,1.1512113689597434
3900,300,196387.00845026204,287559.1660955812,153505.95017572524,1.2793446001633741
4200,900,484639.5368221224,599140.0808363233,424328.28137549973,1.142133480358929
2700,800,629425.4311434897,1003239.2532547255,576058.8112919548,1.0926409227763516
1600,900,1161073.2616017796,1558810.6929367308,1103893.1243865474,1.0517986170509108
600,500,1779888.0092134955,1875962.1372140804,1705970.5947958075,1.0433286568028657
3900,300,194907.32321718213,257967.51252563507,155533.6144614123,1.2531524062635244
600,500,1710225.8206747212,1822692.4149177866,1636161.9575679705,1.0452668287293765
2500,800,724967.0313367443,1045316.7140741937,654877.3806869915,1.1070271362498825
4400,700,386707.17212703737,462087.47130250203,323918.5113004813,1.1938409156502652
3800,500,307069.0156293371,516278.9781486525,258341.3617212585,1.188617314639125
2400,1000,879241.1169772309,1354567.2826277183,805225.6058274296,1.0919189735325727
3900,300,196315.35930284817,249453.55266089298,154997.81062368173,1.2665685954718489
600,500,1705633.8928279572,1983224.489497886,1677736.5633240486,1.0166279558506113
3100,500,357008.2204136313,540296.8609171413,315147.7653245843,1.132828024485381
3900,300,192051.29938371145,258461.73717517732,158651.09333304173,1.2105261637280729
2700,800,638610.0697062467,975050.020426962,581744.3877607484,1.097750288858627
1000,500,1060438.941400508,1287266.5787052636,1021491.8636128318,1.038127643670041
4900,600,330382.9368897057,354224.85384601186,258690.3915727318,1.2771364830410303
3800,500,359937.0692530688,469741.0712515547,288145.1780149138,1.2491518051169304
4200,900,499614.16652718396,602603.2780563524,420530.71405201807,1.1880563055981295
3600,1000,581832.6979631862,855639.7498919889,531340.7538802625,1.0950274258358546
2800,600,455553.6850967867,682038.516544678,416115.6166367481,1.0947767084032956
1000,500,1080036.2776587969,1214403.6596603473,998502.5340418022,1.0816560207283172
2700,1000,804680.395814177,1225151.9953765676,753606.1107144217,1.0677731833295998
1600,800,1085618.3004693193,1450744.6695207302,1026652.9219232397,1.0574345791912023
1000,500,1020802.7414600848,1185849.9477677946,976958.0725062113,1.0448787621370463
1000,1000,2107001.1215096056,2519930.7481437493,2046924.5767581223,1.0293496621388127
2400,1000,942310.4971419235,1468594.849458002,840654.4588748761,1.1209248784608874
2700,800,666030.76685323,1025470.5186493619,595237.4211992989,1.11893295537652
1000,500,1079848.1517834312,1362781.2821407781,1042775.6535030619,1.0355517489843855
3100,500,393009.1368499949,667507.2861649194,336379.24306550383,1.1683513324675132
1600,900,1191180.0324020332,1559611.1247696986,1125791.3703514764,1.0580823976560971
1000,500,1019172.775921331,1236300.284885562,992944.4342876563,1.0264147123725922
4400,700,378689.05755190604,426176.30512800365,321364.43902610044,1.178378848324129
2500,800,672006.6948610299,1096650.5132536504,622143.5161953112,1.0801473894169218
1000,500,1014126.4434574522,1208275.9261993612,985140.6742640273,1.0294229747594976
2200,1000,965557.533728806,1487714.0913940433,897097.2273772835,1.0763131400502375
4200,900,492774.24622972833,615456.2498864902,428872.90299103863,1.1489983227968705
4900,600,324642.1960124892,351513.52044815716,247474.8594776917,1.3118188922206606
1000,1000,2064091.4929460643,2486800.470604437,1965354.8592599388,1.0502385781483274
1000,500,1090508.0416133506,1297722.3419844797,1033020.7141330796,1.0556497335375457
2700,800,644305.5427884515,1023022.6514092097,592809.7822286284,1.086867258442039
1000,500,1088741.6836008697,1247610.415739948,1023582.3568774845,1.063658118260419
2400,1000,913397.4014619833,1331714.1367335187,839664.0094053105,1.087812971892048
1000,500,1027855.8750199915,1218234.0523692633,981697.1745407823,1.0470192862690078
1600,800,1094563.0709694372,1446854.9684289529,1023245.9073234242,1.0696969937877028
3100,500,352500.07322334487,585175.800533393,320304.65622182464,1.1005149827707266
1000,1000,2031102.8358543583,2471088.3771198452,1973613.9002300235,1.029128765062728
1000,500,1062222.250485417,1379769.625730001,1006641.9379944293,1.0552135872679043
2700,800,659254.6716346184,1109595.1074475765,607168.0248641889,1.0857862150795576
4200,900,460664.5611993679,580618.7777173661,417372.8805883823,1.1037242298779837
2400,1000,913182.93238476,1316079.7403540807,837321.2755523383,1.0906004171246928
1600,900,1146449.3774064987,1495864.7974644154,1095603.8115445036,1.0464087157476356
4900,600,276477.63570456795,313231.31594095257,237780.35236385604,1.16274382200215
2700,1000,828292.0838988674,1292006.435921827,763483.4508222515,1.0848854457903687
3100,500,363919.41966123064,559925.7622404463,317787.3142787185,1.145166604548763
1000,1000,1995730.2807345965,2410169.082484093,1932541.453985831,1.032697268469165
2700,800,625361.9755660422,989967.4274443887,590953.3140878244,1.0582256849364318
4400,700,382753.1919027068,465835.4364507662,321521.7415427529,1.190442643368837
2500,800,685217.3500199007,1078468.7926910906,628283.9387816082,1.090617327173284
4200,900,496455.00718794385,594150.0213815529,423983.59078225016,1.170929767050616
1600,800,1029901.9951961762,1411328.2086768849,972099.2440551737,1.0594617797457333
2700,800,654970.5396025134,936232.5858760641,598545.0355477646,1.0942711086110846
1000,1000,2076774.7173446633,2580598.9984772815,2017570.701299703,1.029344208858119
2400,1000,910290.1160632902,1334667.0581742588,847806.8745537244,1.0736998523896804
2200,1000,951627.3179067759,1431796.3485589053,878427.9336299232,1.0833299824316507
3100,500,367285.1907093615,586740.1875021523,333232.4884300257,1.1021890225643063
4200,900,506517.3883477094,619078.2814152526,433437.3955259706,1.1686056477269506
1000,1000,2082838.3947918664,2451796.160932342,2015193.6225727454,1.0335673810503432
1600,900,1175290.5291931212,1601189.6432649912,1112956.9258034066,1.0560072020260065
4400,700,372416.154611235,423015.9358602706,313184.29467815877,1.1891278104923664
2400,1000,943451.2403220406,1428012.6073872577,858918.882175033,1.0984171612724907
1600,800,1034439.8856425183,1391568.1751513311,981693.6543462629,1.0537298281013954
2500,800,706825.1493947778,1083763.1729160103,642856.4148952428,1.0995070330128993
3100,500,375005.2871014435,581918.8366111091,330187.8570572531,1.135733126116807
1000,1000,2063101.2919984523,2526877.3580560586,2009571.061325612,1.0266376400929704
2400,1000,853310.6380599478,1227434.9772073054,797011.1308203938,1.0706382948273292
2700,1000,762640.5710669834,1090015.110590648,708454.3385070167,1.076485144651888
1000,1000,2098342.8347618654,2441261.8891242053,2034736.4989289385,1.0312602324017919
3100,500,357492.46159021347,629689.0121840441,316676.5079163814,1.1288884797372136
2200,1000,1016434.3058493271,1528023.6912910934,917077.5914998649,1.1083405758360816
1600,800,1077047.822849739,1510720.8267196303,1004463.1482738168,1.072262157850848
1600,900,1202806.5755674215,1664131.8731178597,1137773.163255673,1.0571585043592162
4400,700,381149.50803143845,447240.4438550663,327221.1172209118,1.1648071838044574
2500,800,706450.2127623607,1104396.2208021102,640234.5648069186,1.1034240442413654
1000,1000,2143571.0558328275,2525200.6788365315,2061405.3172200792,1.0398590892952355
3100,500,401627.72662364255,650266.9821606984,324723.2058046546,1.2368309977367364
1000,1000,1948908.4493659153,2286642.2771554696,1912826.713968945,1.0188630444846225
1600,800,1071124.53305899,1488059.4211202592,1000366.5075108104,1.0707321017016507
4400,700,377885.5136590295,444373.31927445997,325777.7895743811,1.159948669774958
2200,1000,991603.5469254202,1400842.434926327,915997.1011694297,1.0825400491545942
2500,800,714139.9515387249,1089011.820281368,655741.466853324,1.0890571782285403
1600,800,1089164.6937560053,1494146.1173630608,1024596.0419583187,1.0630186426196573
4400,700,399246.3685774697,459453.36389817833,329331.11642719654,1.212294704820973
2500,800,682104.2113445476,1023102.7952307574,638229.5792148504,1.0687442787964665
1600,800,1044652.5433144865,1415645.1761923104,997233.7175232038,1.0475503635286774
2200,1000,983072.2096252181,1471118.3111937703,913441.3915116418,1.0762291032141047
4400,700,343543.8043577266,395516.7072774086,298692.4508079899,1.1501589793394835
2500,800,699638.525152148,1008391.503096753,646428.6383915858,1.082313628450863
1600,800,1057349.011119085,1392329.00297044,1010044.7474868528,1.0468338296396593
2200,1000,992160.681754021,1400176.2205175082,924880.2267858812,1.0727450463525974
4400,700,354105.2201813344,417702.4374810181,308049.33479467937,1.1495081475093987
4400,700,369748.8518300645,434110.71670647076,312720.00810296374,1.182363911004773
2200,1000,1003578.449294418,1519094.9515374776,937002.4169182178,1.0710521458366857
2200,1000,940273.6695454376,1269780.1819674312,869466.6881677023,1.0814372561264567
