P,n,Paper,Min Time,Time opt,mtpa
3200,200,202216.15139756064,238444.7888131795,132938.39162151166,1.521126808674573
2500,700,571988.992844003,921461.1244619786,525698.7134220623,1.0880547702325762
500,400,1887103.8179415695,1728947.8808154308,1598538.7374278216,1.1805180404811912
500,400,1928477.1052252103,1816289.928404072,1669830.783439919,1.1548937319579589
4200,900,487843.6124183056,581189.2363014362,432803.2400594304,1.1271718121872594
3700,400,285420.03473148344,404486.15071271994,221671.17208871557,1.2875830088418299
1000,1000,2098634.8629537034,2550600.5636599804,2009571.061325612,1.0443198070185886
4100,900,467924.75225125,571066.6718721596,427552.70694419654,1.094425891010258
400,1000,5298720.096445631,5397101.307030584,5043926.753249257,1.0505148777254227
3700,400,271473.6812366254,354484.77727972966,206597.65090248818,1.3140211423060082
2900,1000,747740.2300287344,1180835.5650809004,701633.2754927374,1.0657137512522012
2500,700,593432.8266233233,869499.0760474626,542166.8292386356,1.0945576059248783
2300,700,685206.6703971736,1021610.8077345706,619670.1955313554,1.1057602501111448
3900,1000,580807.1465760365,811649.8565985389,516716.3134801911,1.124034855149396
3800,1000,583162.4292212644,822434.5444418256,535456.9734023523,1.0890929770057647
2000,900,936985.338984342,1226916.595405591,876483.0492356028,1.0690284767075693
4800,900,432711.9320048764,499800.6772932437,375131.3809679989,1.1534943594649296
2700,1000,808750.369683164,1278791.689088518,744285.5782687452,1.086612979341032
2500,700,625252.2860560885,887952.4843014901,550387.2142612161,1.1360225489528561
1500,900,1256338.454560372,1620006.322155434,1200420.4190975963,1.0465820429019457
400,1000,5246186.115048009,5284220.137944577,5037984.056431863,1.041326462387339
3700,400,257449.03139344123,364903.9862290526,209620.0566717579,1.2281698396665273
1000,1000,2139220.663239524,2479427.785777224,2034736.4989289385,1.0513502187460562
2300,700,666062.3484192758,1005756.5997799954,614784.1442238443,1.0834084689353358
1100,1000,1949426.656699255,2304608.4538755496,1860840.5243255657,1.0476054402382473
1700,200,317338.12373702513,295012.7368813924,237454.7782639196,1.3364149841799309
1700,200,328691.4103332426,393711.51273665664,252617.6333276392,1.301141990776778
1700,200,322342.97425144457,384094.67424928624,238928.87318278657,1.3491168729735068
3000,900,645222.0147792283,1000248.5960172304,594059.5939256996,1.0861233811837532
1700,200,314342.5511507054,431542.54475094756,241688.45557239366,1.3006105335327007
2900,1000,755109.9378426567,1241070.9933265864,710829.4197310618,1.062294155084842
2300,700,690077.3458114176,990333.9350593998,615085.0707774403,1.1219217935808299
1700,200,322492.26010682853,360528.34370226774,209256.19944563194,1.541135990050403
400,1000,5257442.253038954,5296117.436518152,5023927.65331403,1.0464804861532762
1700,200,340930.41933973285,326481.34002146474,227415.89764520474,1.4991494564360843
4200,900,505695.7436287822,597527.5063222155,431944.6337830572,1.1707420444138825
3700,400,277137.4266766271,389000.67578969453,216018.74830105697,1.2829322864624295
1000,1000,2150735.943739265,2509518.60536839,2061405.3172200792,1.0433348191027534
4800,900,498566.7456631441,549839.2588358008,385739.7922602628,1.2924949815049305
1700,200,340577.60369921214,292353.72076420975,232285.10724882834,1.4662050776005142
3900,1000,580227.0814167111,809203.5595089828,515274.6311091313,1.126054042613682
3800,1000,592910.7539183785,890588.8946285117,542475.0834789682,1.0929732479434064
4100,900,502237.5559231616,643505.8466367286,434324.6539720611,1.1563643724343338
1700,200,343878.23052089196,399596.6211438284,254891.66433101892,1.3491152463672145
2000,900,970319.5014231589,1324410.5708326926,890365.5406427253,1.0897990287480326
1700,200,309422.49959061,317654.0128940445,235945.36596060023,1.3114158793959083
2300,700,652900.6605148877,944832.95456376,599135.172427782,1.08973849401837
1500,900,1312037.2699305846,1759761.1444831884,1234367.335232841,1.062922869457731
1700,200,322432.66871290584,398103.7629454328,250236.97246402196,1.2885093099472495
3700,400,289918.73148990556,393267.83907245763,225652.80857296204,1.2848000134514788
4600,100,75248.9602683957,69451.04354093761,44108.13649454799,1.706010868940176
400,1000,5308441.976913901,5308872.165588053,5086841.247322347,1.0435635237699235
4600,100,104633.51296382029,89639.83036731117,82739.16147748545,1.264618967552537
2900,1000,719509.7800665107,1024487.1268003839,659595.4186099811,1.09083501759729
700,400,1294790.223732821,1298212.7547016186,1129327.6555544892,1.1465142267299664
4600,100,81986.58672214781,70614.03485981688,54290.25884700422,1.510152805739881
1100,1000,1903116.7133899499,2380596.1372477263,1786686.2356908533,1.0651655983984656
2700,1000,819148.4850970882,1202989.20165076,753606.1107144217,1.0869716599305863
3700,100,86802.20877739358,95242.8970256887,54837.142668897504,1.582909038523373
1000,1000,2031623.6749396075,2298969.26709391,1912826.713968945,1.062105448498348
700,400,1304429.8546972522,1246209.607863756,1087546.684401562,1.19942423935119
4600,100,99617.44648354081,82366.68939574934,70156.3045836674,1.4199357716274592
3700,100,113954.63687986888,117429.80819282761,82739.16147748545,1.3772757040917996
2300,700,685459.9258547692,1018504.1771093284,625988.2242487008,1.095004505360217
4600,100,76739.82151560514,69805.81884459125,45396.48680868112,1.6904352497367765
3700,100,96736.24345400442,117714.68909169141,54996.32110480643,1.758958445050429
4600,100,106371.71130117816,85450.99234755387,67742.26274582943,1.5702414857367155
4800,900,454200.4075705884,498160.31995348225,378702.83505200164,1.1993583504813736
3700,100,109611.67759082087,118195.3690798714,70156.3045836674,1.5623924070872284
4600,100,121820.89568351986,116018.87933067625,96621.71431835281,1.2608024660185582
700,400,1280094.178935225,1278923.8029831918,1129684.9897616636,1.1331425933217842
4600,100,84870.64593454429,69204.90104687151,50459.111537190256,1.681968694038369
3700,100,94236.3290575417,88872.8712214398,56438.87549187383,1.669706000274758
3900,1000,576727.9629402919,797838.7815126134,521727.30741767655,1.105420311991804
3800,1000,543796.7349071905,784440.8152421565,503375.45104445925,1.0803004671341456
4600,100,83520.415220612,63806.42118750873,54138.05797390288,1.5427301670272844
300,100,952189.1359572676,692134.7208722329,676324.7595830691,1.4078874423350394
3700,100,119724.62298737344,101910.89115831771,67742.26274582943,1.767354944085394
300,100,1035034.3929016473,708320.1813862087,660372.9778401948,1.5673481920577883
3000,900,648523.9423631022,1020444.2939728302,588742.9996728252,1.1015399634874612
400,1000,5337591.558653764,5463296.680860775,5153513.293050198,1.0357189853088777
4600,100,115129.0777664779,103292.21892154912,100419.32952364009,1.1464832349769367
300,100,1170749.6699870985,718528.3526304455,678287.9602926127,1.7260363422668425
3700,100,132776.45324105135,159027.83218103176,96621.71431835281,1.3741885473442808
300,100,1048555.8573761277,720735.0506386234,678523.9981816225,1.5453482267188106
300,100,1144641.7677817494,701526.0408838557,696079.4643997771,1.6444124935775306
3700,100,101878.98059107737,86338.98598754038,53749.206746514,1.8954508681690436
300,100,1201908.0382063272,641781.8182384024,614923.8920349259,1.9545638960765284
2800,700,568150.6092682988,884690.6474457838,509014.80347218487,1.116176986195148
300,100,1192212.1105920845,718406.2090666877,678903.829991927,1.7560839369638868
300,100,1179776.9665775357,671845.7604286298,662906.8832070059,1.779702393298467
800,400,1166347.6540018115,1161727.200672203,988161.6986101781,1.1803206455403472
300,100,1028685.7640195307,651030.5507982328,628969.2522897491,1.6355104168838497
3700,100,93788.00475245634,124092.4953802963,54138.05797390288,1.732385834705534
300,100,1064217.9839622672,767908.3212922727,710949.1481564087,1.4968974739219174
700,400,1300860.8179114016,1274816.220600322,1115342.0811378367,1.1663334863007273
2300,700,676242.4542074384,958082.0379319887,623227.0757075116,1.0850659102699312
4200,900,503031.67801172,587102.5558129502,424328.28137549973,1.1854776127131943
2000,900,985032.9112895279,1446908.3466774807,910218.5306045383,1.0821938668237179
3700,100,121353.35901710323,148072.71825250337,100431.59248451471,1.208318577999392
1500,900,1285204.9980750238,1745289.4026881831,1211849.0721664052,1.06053222929608
700,400,1387449.6640896762,1382291.079610515,1186397.4436969662,1.1694644753837344
800,400,1100933.9423282428,1088582.5419663934,951603.3488513668,1.1569252500604643
700,300,1103056.675885746,1029143.3220762357,897399.3326421074,1.2291703768467779
700,300,1094060.8621043165,960126.347495496,852056.9550675285,1.2840231578387953
800,400,1121669.6425569516,1157477.0578497464,988474.3660414555,1.1347483365187339
4100,900,505678.75212304527,659977.077789025,444009.039319287,1.1388929218610155
2400,500,480408.648002983,716998.2707068555,425621.6098386799,1.1287224071753985
700,300,1158153.559242476,1038282.8303582837,902975.1249531126,1.2825974129714965
4800,900,442817.3505920151,505801.82765926456,377951.55456017505,1.1716246308533507
400,1000,5088401.048322411,4965307.352683024,4782066.784922362,1.0640589680524553
800,400,1149173.0617137537,1113212.6534301455,975924.3209956071,1.17752272075913
700,400,1399167.0981994544,1335014.87767204,1171690.481040354,1.1941439491401535
2800,700,558513.1416268718,870658.1488422079,505001.2613267292,1.1059638547427728
700,300,1051794.945875182,974841.9142569052,850297.0115314416,1.236973588770857
2300,700,690132.3256286401,1060756.2228055594,630024.7444694195,1.0954051117624606
700,300,1118243.631813039,1000150.025956389,864734.4616755864,1.2931641808818752
3900,1000,584074.1372202507,801440.8416011066,528565.4659538665,1.1050175897629093
800,400,1172944.4770060484,1214716.8832368592,1038097.7632348454,1.1298978945403018
2400,500,471894.69232628227,683640.2038867084,416042.72251741757,1.1342457559909043
700,300,996255.0974812045,897590.9002010443,780636.9123995359,1.2762080317453828
1100,1000,1856386.7424671268,2338154.776906305,1794194.454754567,1.0346630698516273
700,400,1251888.6751910509,1247540.0473532518,1092016.1547702947,1.1464012411559839
800,400,1207434.8083192464,1183168.3367230915,1025229.1709103095,1.1777218621736592
700,400,1300725.762676291,1307756.981295822,1107991.728122149,1.17394898324809
700,300,1022845.6218971541,967308.3816527654,855247.4366933265,1.1959645571716864
2700,1000,826847.6229647517,1271952.517595497,763483.4508222515,1.0829935109585658
700,300,1025485.3993832704,983646.2147444868,866544.4234278685,1.1834193050676671
800,400,1123251.1141729637,1086037.6029235765,955514.1354240078,1.175546308035017
600,800,2889072.820620149,3020354.3677775296,2722753.396458766,1.06108501209757
700,300,1089033.8535732448,965556.8698417259,863559.2306176553,1.2610991984815219
2400,500,470629.830375726,634069.201567413,407065.86354425474,1.1561515531615212
1000,900,1906692.1723863506,2161476.0371867977,1800630.6286463945,1.0589024434287708
2800,700,585147.2869579898,862018.4702202579,505248.4509957545,1.1581377158203434
2300,700,624686.44832601,915754.4842073803,571411.6450239808,1.0932336674724112
800,400,1135230.5860843945,1152996.3692666877,969492.7621068802,1.1709531318391038
700,300,1052824.8875999902,1007092.6998820831,883913.2342840896,1.1910952871440008
4500,100,76442.2824375689,73054.25082104998,45088.317305537945,1.695390003569282
3000,900,656238.4517990496,1041580.0306969215,600422.0641874541,1.092961919524279
700,400,1369253.059552388,1302733.9154701165,1141813.3838770154,1.1991916357672245
800,400,1176007.6206833036,1168829.4125534834,999086.7108923885,1.1770826374348315
4800,900,436294.11857929867,503734.91014094977,371287.24620356224,1.175085120861102
4500,100,106277.40132920381,88192.52377088438,82739.16147748545,1.2844872903156441
1500,900,1258715.4774658647,1719671.5633660522,1209444.9745925602,1.0407381103798483
2400,500,501657.33592232165,836009.6758828823,434489.85562627576,1.1545892946090315
3300,800,581444.3074719319,838108.2335894603,495046.07208341203,1.1745256457139657
700,400,1359828.758406104,1382712.0272637894,1192736.2738856564,1.1400917270471698
4500,100,83327.87342856592,76705.52021310478,54290.25884700422,1.5348586504881625
4200,900,503298.67014533305,585885.776276616,420530.71405201807,1.1968178621147678
800,400,1170760.5660497735,1241722.4609412802,1043644.2396499494,1.1218004388568852
4500,100,100530.49969581085,82800.3091379954,70156.3045836674,1.4329503284472407
4500,100,79368.12667692539,71606.05355504778,46405.29762665181,1.7103246986038538
2300,700,632022.9456942895,893161.3238467067,589311.7709115605,1.0724763646187865
3900,1000,531077.45384773,758015.2746532972,490468.3881971654,1.0827964994845702
4500,100,108199.3736384762,86976.93004551456,67742.26274582943,1.5972211327578887
200,600,6557860.700774007,6124762.532992428,6080644.823719784,1.0784811300263202
1000,900,2003675.3439220425,2259985.565722456,1851551.0028492615,1.082160491846395
2400,500,458633.2953126418,704217.496698122,413726.84761985677,1.1085412946999424
600,800,2860908.16290766,3001385.358886494,2737741.125128639,1.0449885625227746
4500,100,122371.01580783294,127300.7684920968,96621.71431835281,1.2664960114932382
2800,700,551612.3745280469,824285.0359427633,492146.74877996376,1.1208290533169203
4500,100,87590.40357220297,69225.18374600237,50459.111537190256,1.7358689224570583
200,600,6464733.3031895505,6177834.807100559,6115720.777420626,1.0570680936019
4500,100,83031.47656676968,71516.75741946902,54138.05797390288,1.533698837272567
2600,400,355434.8269233396,506048.14944059076,304049.7534185163,1.1690021877244976
4500,100,115617.25354800807,106916.87926143633,100419.32952364009,1.1513446076214857
600,600,2231341.0960979825,2263222.0879462576,2026881.6079065946,1.1008739175459576
2400,500,456745.8261583829,676222.6407363676,410475.2809433447,1.112724315843576
200,600,6357515.857437111,5869102.956302021,5790487.552760205,1.097924103887697
1100,1000,1848457.4752323728,2265663.3441926218,1756855.8672598463,1.052139512227259
2300,700,677630.6699215017,918320.5671800637,598246.972023061,1.1326938565689566
600,600,2216708.294076779,2324362.324688023,2038573.5924735419,1.0873820313678713
2600,400,349532.777374064,525828.7346441393,292801.0304158052,1.1937552845278392
1500,900,1264345.657974706,1641810.1419764764,1188119.1878513992,1.0641572587184247
4800,900,454371.97689266945,516177.6242921816,367964.3747955158,1.2348259995146864
200,600,6813490.133118617,6376944.850307252,6268521.525101105,1.0869373433329197
1000,900,1912221.8597184506,2244672.698192919,1817773.6082496077,1.0519582037280155
3000,900,633504.1441397215,905650.603644803,584322.0328237353,1.0841695307608268
2800,700,563311.1900162908,903111.2524670651,514204.6127757185,1.0955000714122165
2400,500,487975.40388098476,766043.2923375358,430425.2975554498,1.1337052135466572
200,600,6702583.767776418,6303811.040007994,6271185.063687249,1.068790619270215
600,800,2829034.1676182686,2998227.519158833,2728655.7528624646,1.0367867638306896
2600,400,354333.76544113795,528891.4257833872,304145.9587819863,1.1650122423462037
3900,500,337790.77545925253,454749.65725173923,261920.99066995684,1.289666683816488
3300,800,544099.2588676512,811801.4280548848,497771.1136597526,1.0930711805819369
200,600,6796427.01456954,6194555.12120003,6150199.769662079,1.1050741876865842
2700,1000,761184.4317217598,1128224.6093596052,708454.3385070167,1.0744297696388811
4100,800,481170.59205671103,583251.3606046303,398451.7165549414,1.2076007507684152
2400,500,495691.41829887306,658033.1281850996,426492.6486989519,1.1622507909831912
600,600,2102923.3399546877,2220295.0981330415,1930162.517586735,1.0895058425359716
2600,400,361943.5281745417,525995.2490158611,300284.4064601868,1.2053357430084535
200,600,6412121.45817015,6095028.813532959,6063751.036144509,1.057451306946656
4200,900,488840.19790489256,586423.589348237,428872.90299103863,1.1398253293589569
3900,500,335662.760133833,431021.8363569669,256026.29077994928,1.311048014292915
1000,900,1900311.5621532826,2294092.040293536,1814167.4618888402,1.0474840950872046
2800,700,553270.5612786358,837263.0940978162,511936.52647402737,1.0807405462729869
600,600,2313305.932279867,2416364.7277684202,2089507.1750337016,1.1071060008408709
200,600,6624911.069715599,6064231.262766745,5972329.13815111,1.1092675765968438
2600,400,383157.7636966171,559003.8125142837,319414.6963799524,1.1995620991741738
2400,500,479357.6487245116,739871.456580292,409040.4893919926,1.1719075767707985
600,800,2757367.1957814875,2898027.931094876,2592264.6508137966,1.063690466525422
4800,900,437646.9191831782,500113.59098812094,375263.7901171588,1.1662380722812162
3900,500,313055.86120156234,429537.7919802305,250502.06987338755,1.249713670469037
200,600,6853637.974422138,6123144.025288041,6063134.0572034465,1.1303787628247335
2600,400,384090.5907969394,490951.6745507113,315455.1295108645,1.2175759874074612
200,600,6178280.311151568,5854585.811677905,5825618.632914472,1.0605363482334003
1100,1000,1957137.626275994,2365864.9285001676,1834155.1829997299,1.067051274840948
1000,900,1849807.4796751197,2160986.260537836,1782178.781777099,1.0379472018124831
4100,800,444630.1022390737,582050.887376033,400645.04270175204,1.1097856078305828
2400,500,509745.23646755156,823674.8845498761,419434.14083101216,1.2153165106150128
600,600,2257089.164226008,2291341.8380117957,2090395.0212290832,1.0797428913215237
1500,900,1234267.5546954048,1684161.5785645999,1177485.9993456504,1.048222701060827
2800,700,577699.9969286058,968530.812614883,517520.325814166,1.1162846522400156
3300,800,567973.2578334718,851330.9854415602,496119.2277931754,1.144832181489751
2600,400,343742.8960044656,511547.0577311059,294004.3493612332,1.1691762273289377
3000,900,656506.8976904472,1029372.8522290594,593577.0270951502,1.106018035946006
3900,500,346562.5252842093,467888.19305003376,267378.3726930928,1.2961501777184017
600,800,2834236.0889952225,2923827.506683899,2617849.744923368,1.0826580457841322
2600,400,355610.86982509255,531126.2449872626,298305.46526365547,1.1921030997899689
600,600,2332087.4436064027,2206115.645699272,2050066.5898873599,1.137566679594802
3900,500,307180.70577095397,418137.78101015004,254601.13699683495,1.2065174154142628
4800,900,408972.13376280933,463480.3102945932,365201.2705148345,1.119854082616607
2800,700,513099.97171542526,865840.9440715732,469373.85126969847,1.0931584073706784
2600,400,368655.4296779707,521969.01225180377,307411.29565919645,1.1992253859359514
1000,900,1866951.1814329592,2193395.5537169166,1766228.9990184759,1.0570266836692503
4100,800,458989.50757023366,602529.2396600081,399315.4760286533,1.1494408184101994
3900,500,313001.2267271368,386409.83828122116,252600.1728882121,1.239117230793247
2600,400,383703.6173451606,570930.1488929567,321121.30450767674,1.1948868292417756
600,600,2169423.036822208,2204239.364289178,2021250.345381503,1.0733074414949515
1100,1000,1900982.2349252326,2309264.7147546285,1831994.2023388594,1.0376573422002635
600,800,2853744.47160449,3002745.4707775055,2678568.395396845,1.065399142507874
4200,900,469445.2294849959,569019.8001300427,417372.8805883823,1.1247621762659943
2800,700,518051.32737914816,781455.6563015139,484077.5261059247,1.0701825625876906
1500,900,1283373.8593128542,1694834.5009239085,1200844.1283749081,1.0687264308396403
3900,500,324046.1292388936,423204.46475918876,264877.10618796916,1.2233829261519316
1000,900,1882914.986638744,2237824.3203763147,1801266.1925623622,1.0453285552204994
600,600,2180381.9155429946,2234155.2750310437,1990776.3793837035,1.0952420061453554
4100,800,449914.16408323846,556505.3486402588,379355.80255811656,1.1859952083224363
4800,900,442166.85593285406,514963.3259169978,370985.6419344689,1.1918705360865656
3900,500,323368.142479894,455211.7632638052,262457.01458397036,1.2320803960697182
2800,700,580825.7039962882,814796.9747922656,491417.1555903716,1.1819402261170642
1000,900,1904593.5131566336,2101610.692079745,1752966.0984712057,1.0864976309682572
3300,800,525489.9569656302,856457.8262237279,471320.84560250846,1.1149304382959662
3000,900,670169.2236311528,1036734.7697320336,606812.3537363589,1.1044093277018556
600,800,2849410.9503340535,2938983.6415471477,2667644.0200288277,1.068137625912794
600,600,2285951.903869644,2244815.081010778,2021044.6857344822,1.1310743992970596
3900,500,326164.18627389974,471594.4461502586,251717.22424122624,1.2957563283843037
4100,800,428954.5097909309,546940.177764912,383099.9626717124,1.1196934262259701
4800,900,449311.36049769213,528775.1366097555,379257.7210852243,1.1847124936890232
3900,500,370184.7658452687,470921.03446814057,288145.1780149138,1.2847161573049426
1000,900,1878291.7029575598,2271019.046346294,1780731.0812854506,1.0547868359784474
600,600,2130236.416427027,2134376.1164646167,1941872.8776381577,1.0970009628117214
4100,800,453420.809060663,597654.7908887543,391985.6188385627,1.1567281738654858
1100,1000,1943262.137865399,2259421.272442909,1826882.7830232836,1.0637037887288645
1000,900,1917049.8148611397,2255716.4643635666,1820437.0612090765,1.0530711858765918
1500,900,1243746.3702139829,1587334.2890339037,1168644.0656474705,1.0642644811830735
600,800,2935476.4635178205,3074393.8193386435,2732256.1118888496,1.0743782219919646
4200,900,496104.62252031465,585764.9103315863,423983.59078225016,1.1701033561346115
4100,800,473965.98727320676,591932.0720565591,390386.9297603162,1.2140928682325638
3300,800,522313.37079765333,814386.3147521972,475972.6808951578,1.0973599783402337
600,800,2847866.862628827,2904994.794848531,2659289.91339521,1.0709125200241345
1500,900,1255660.8450973697,1712715.5816231624,1187154.0541903004,1.0577067404733707
1100,1000,1945208.6856970731,2309494.859044539,1849760.4535717624,1.0516003204312248
4100,800,448160.497146704,565731.9879578609,399842.35783739266,1.1208429731423335
600,800,2896654.3883098806,2961989.8441123418,2693452.659964941,1.075442843813555
3300,800,555404.0449984573,913786.617662528,487012.43552669906,1.140430930470581
4200,900,500633.60792126984,616032.3336930278,433437.3955259706,1.155030952771755
4100,800,436563.69406691677,577396.1638368666,389164.37757003075,1.1217976752981622
4100,800,431550.32130230905,535823.6251056592,394163.8038973084,1.0948502044970647
1500,900,1302405.372332559,1674732.459062739,1213624.7074727179,1.0731533103381854
1100,1000,1968265.4859097525,2360736.2124036537,1874004.8338364356,1.0502990442561175
3300,800,551967.5930691606,880062.9247742989,485026.18545978685,1.1380160692683339
3300,800,550868.9510325757,916915.7011568819,496773.83852524543,1.1088928367643522
1100,1000,1841606.0902592372,2123318.558747719,1738933.3763354046,1.0590435006430223
3300,800,519943.7145738542,781702.0524351308,483507.2569809473,1.075358657118031
3300,800,553962.6497215373,743054.4811093636,489718.6654481711,1.1311854924185352
