P,n,Paper,Min Time,Time opt,mtpa
100,300,7455115.616591961,6053141.231729094,6053141.231729104,1.231611048080961
3500,900,616797.3166650166,947569.553358432,529014.5722426461,1.1659363447215338
100,300,6923670.546636954,5464458.386796749,5464458.386796751,1.267036924165432
500,500,2231430.9468444833,2235074.802559251,2066041.4282661593,1.0800514047373777
100,300,7281010.197202426,5986732.056853281,5986732.056853285,1.216191091910907
100,300,7077919.636521974,6065810.963995083,6065810.96399508,1.1668546346950937
3200,500,390400.79977511347,674591.807067041,325867.3917197068,1.1980357952197769
500,500,2334822.5949755455,2206867.6973720635,2047164.713754969,1.1405152596113999
1400,400,654514.3099000755,730684.9931768958,543773.342200781,1.2036528073463464
100,300,7393358.546225859,6044914.614323586,6044914.614323587,1.2230707988342957
100,300,7716668.546851592,6187392.639988625,6187392.639988627,1.247159990620181
700,800,2377856.80946727,2585918.528619508,2279391.3543387516,1.0431981348622263
500,500,2224744.578161331,2136344.5800249465,1963394.3490815647,1.133111429806254
900,600,1406922.5848502365,1656935.2539664179,1286775.01172449,1.0933710804383192
2500,700,624679.8596058,975301.766371466,570096.5798888471,1.095743917158028
3200,1000,684078.7386521815,1155100.0068213257,614173.3935187309,1.1138202108250699
900,1000,2270342.914081146,2658953.8097423664,2147268.282206479,1.0573168396769679
1400,400,642453.0219157251,740235.5239713916,564842.4948808318,1.1374020682549164
500,500,2279685.878755086,2275619.545703749,2013283.8759888585,1.132322126026753
900,600,1551120.7238105347,1793054.446841899,1393004.7833558011,1.1135071051757814
1400,400,654129.0822129527,748003.1450685884,557671.0405689183,1.1729658429916512
2300,800,757261.0478985759,1167869.1940855419,711823.2398771647,1.0638329931869774
1300,1000,1562273.6008216867,1878923.7780516332,1471405.164591496,1.0617562303143189
1800,900,1039997.8910734315,1466028.2666899408,981238.3327880421,1.0598830644115103
3200,500,357755.74149816326,572893.0853393159,310295.1357148926,1.1529531092194714
2900,700,556902.5642841882,871823.0901601,496473.4192317282,1.1217167782032955
600,200,872169.9135349982,697654.1535487112,672788.5384144388,1.2963507309301694
600,200,933542.2927759547,803081.0225401587,715749.9610949778,1.3042854956607906
600,200,860330.4882911335,796056.9830831373,676965.1406845619,1.2708637957652422
700,800,2461248.6804066096,2566033.818341038,2308673.708541378,1.066087715774105
3300,600,413929.59956788813,622302.6566408513,368523.92871028994,1.1232095593263178
600,200,907004.8291962313,850064.4151876403,684783.9574551154,1.3245123798854204
600,200,887019.6176462735,694605.0595663659,592892.5650959571,1.496088279505939
3500,900,588627.1310529164,916683.8482111598,519363.8880713165,1.1333616844998837
600,200,938756.4640157269,702722.7079867409,644345.0433280801,1.4569157840758649
3200,500,364903.8762028322,537380.4641524057,307856.4607075085,1.1853052405144224
600,200,952058.3530872957,693103.1981553615,658141.1372050137,1.4465869085930205
2500,700,619012.393487333,934572.1714143407,565601.4126859368,1.0944321912983868
600,200,948929.6581566179,827144.5526192588,722193.048937887,1.3139556792358877
1400,400,671151.4380415933,832756.146947391,593198.7218484831,1.1314107959474349
600,200,837373.6519252845,723853.6345158727,668511.8702217006,1.2525935428006443
900,600,1548474.5746278707,1624761.2735935382,1393596.6808193887,1.1111353779326016
600,200,908499.8769922742,807247.6871623851,709004.755314729,1.2813734607308647
1400,400,684381.3261848489,795484.5501865639,585845.240520177,1.1681947361681746
900,1000,2393872.7028845726,2791942.5331650865,2241745.2236663364,1.0678611813743197
4300,1000,576276.0468458763,648360.7503087168,469202.4886743495,1.2282033040234817
900,600,1530735.1178249582,1578624.9971531418,1366711.0599249066,1.120013704951699
3300,600,427463.99514493166,642519.989621028,370649.7440860985,1.1532828552166374
4400,1000,524728.9981501724,596051.7237448967,448548.61368864175,1.1698375206982825
1400,400,625415.3049638461,753120.7118252172,546008.0773851473,1.1454323312559458
2900,700,528814.0002203711,876495.1472124181,494283.5428025092,1.0698596138201966
2300,800,740566.5441039331,1129696.090694605,676242.9523862078,1.0951190566803715
3200,500,377850.8693190094,598105.2765857283,322818.9731665874,1.1704729298052237
500,700,3059617.218594213,3104134.45720092,2850482.8994442355,1.0733680314976641
2500,700,633693.9391863927,947367.9562476183,565878.265115245,1.119841453987169
3200,1000,672619.5301270928,1142652.9723722287,616754.3438218824,1.090579315516494
3500,900,571695.6937665851,958495.8221999404,518333.5605396686,1.1029494080440363
2900,900,661610.4103623193,1012438.099010278,620907.1133263429,1.0655545671202242
3300,600,441142.93457980215,715971.4458157833,350938.63956122455,1.2570372277369035
3200,500,378868.8347164877,528941.7666210447,319869.48652421386,1.1844481911462588
1800,900,1060435.0218369383,1443709.7939618088,1000703.4403124234,1.0596895934582442
1400,400,657750.3232970233,807040.1952832802,553995.8640610744,1.1872838155782885
900,600,1451297.5660304998,1607265.9890815099,1347500.2302543353,1.077029549565697
2600,900,744412.4254250261,1087536.4722484918,692550.2417870748,1.074885806846482
1400,400,691344.3375961591,775112.3248024337,570906.6919385077,1.2109585460431487
500,700,2978742.610447333,3044156.210337636,2828007.063429684,1.053300979678192
900,600,1471822.886447725,1605514.5298630265,1327184.252922469,1.1089815775064846
3200,500,367796.56463516003,580646.3561587307,306780.3670439945,1.1988921200502227
2500,700,615650.5653000792,898314.041160631,551204.3586335594,1.1169188988749699
500,700,3122306.402458037,3066240.9379345533,2829391.3255762253,1.1035258269981998
3300,600,498310.98385512095,751713.3446941943,379910.395460673,1.3116539842266683
2900,700,557508.7227384944,886730.6730739925,499674.79733781546,1.1157431307498566
1400,400,675946.1756223589,802384.7536275666,596368.1369428282,1.1334377773559012
3200,500,409139.2539192624,651478.9650767591,314575.60562325915,1.3006070610867844
500,700,2947253.112586634,2946460.119196277,2756021.793167797,1.069386722518995
900,1000,2377188.672654305,2711845.3374760654,2239104.025080828,1.0616695991015836
2300,800,757086.0330810109,1091755.093980925,682917.3247626177,1.1086056915369285
2900,900,724776.3800261049,1098422.353165611,638465.8630514694,1.1351842314045184
900,600,1522032.0489187061,1616530.4351397457,1347363.1238229882,1.1296376025195902
3500,900,573669.763816874,846316.2296334703,509193.9376505997,1.1266233185409928
3400,400,280971.4581782917,413911.6379054807,232508.63496710072,1.2084345091873612
1800,900,1055204.1331673511,1322467.9599326844,973870.0547062254,1.0835163562819075
4300,1000,521443.80695826764,633430.4857509001,468649.6796680803,1.1126515808728998
3300,600,418759.1789418598,622209.2629521668,380071.82204165147,1.1017895951675383
2600,900,791293.3949518284,1186741.8323518638,712135.0010958698,1.1111564432785155
2500,700,637752.4633672739,1001600.0940530685,575909.1663088046,1.1073837693100872
900,600,1389148.6473025861,1497685.0797368272,1294581.9184254385,1.0730480841198264
500,700,3070165.689394039,3145204.06336497,2879545.8315440235,1.0661978898761977
3600,500,353933.09946837346,508586.9928002528,283747.73989245325,1.2473512550356245
3300,600,419824.9256706533,634309.4902431547,372739.37997952,1.1263229704726139
4400,1000,526418.0101317181,615676.7799247836,439213.9668149616,1.1985456973263675
500,700,3079131.1302464944,3064720.630708438,2866844.548254553,1.0740488639752683
3200,1000,673062.5201940564,1067508.0290878722,603919.2043705722,1.114491003636071
3400,400,283556.6886704946,399247.1189813834,223906.67031796864,1.2664057228300403
2900,700,489080.10741071065,821972.406503954,453188.546053502,1.0791978563221927
2300,800,786766.1412452359,1123628.870400923,698756.9727122204,1.1259510415923415
3600,500,349307.40931925876,452393.705556322,277361.81501161173,1.2593925710524898
2500,700,615164.580964707,926161.1456433809,573368.9096509106,1.0728949034562114
900,1000,2328335.2037867494,2732295.5837726914,2232856.7348062354,1.0427606785030923
3400,400,293068.30813482055,411729.53716118954,232582.20377446013,1.260063338375687
2900,900,683905.8102339512,1102034.3427846634,626818.4856033131,1.0910747304711212
500,700,3145720.192875597,3180745.5380394883,2898113.8245593295,1.0854370750444617
3500,900,582191.0577537435,829579.6711161326,504636.8568624217,1.1536831878937952
3300,600,410135.69649059774,654925.6874035512,367500.06279663695,1.1160153099553456
3600,500,331371.2319218774,464878.922589464,271377.2423628365,1.2210722941860683
500,700,2813923.2743277857,2871537.216816854,2628493.5671103117,1.070546000012216
1800,900,1056033.8978420035,1511356.6284065852,989295.0451585837,1.0674610198545182
2500,700,629563.3516957058,996491.4280532652,579622.7649118659,1.0861604992195804
3400,400,288827.53818862175,408345.96399664687,229629.25199896639,1.2577994122017253
2900,700,510567.02816990414,796015.8807596328,467385.1976195135,1.0923902399355485
2600,900,749156.9240332257,1177388.7587554671,699143.6954806184,1.071534977538811
3300,600,437101.64910382964,667276.2007338016,361959.3417061279,1.2075987514053697
500,700,2828495.3009924735,2924238.8271960113,2710834.1461931784,1.0434040404000837
3600,500,360417.1769692427,613488.4785595747,289659.9037508505,1.2442770721875738
2400,900,796107.9693480028,1145940.1240329733,750262.7619359978,1.061105534937793
2300,800,770863.119728704,1116890.1427354135,695907.1356596942,1.1077097506665947
3400,400,304145.0645714705,457177.584668399,244258.29723172833,1.2451780267792805
500,700,3029316.3711619084,2949903.6310395775,2751936.071306081,1.1007946015708794
2900,900,681753.5980944741,1073374.4895874492,625574.9868582208,1.089803160958201
4300,1000,540569.2905512145,631170.757882713,467342.10728502605,1.1566886058942858
900,1000,2402815.2536819996,2692456.455384576,2260818.3321432653,1.0628077539534637
3500,900,580677.8271106278,846034.8193285596,514647.48358924635,1.1283020817684246
2500,700,558893.0771796684,893169.7468129073,525698.7134220623,1.0631433231813059
3200,1000,710935.9447120512,1103084.0864557703,630490.8441561571,1.1275912272184714
3300,600,434758.94005449006,656291.502429291,367462.6701335422,1.1831377045632723
4400,1000,569805.3951739678,664360.0818506134,458538.79574993247,1.2426547120011093
3400,400,301394.1511973446,438384.7458464935,241230.39315536697,1.249403722536855
3600,500,321277.7793866167,512335.7580371586,275817.8984132379,1.1648184589720483
1100,500,1020906.7838362814,1216313.5867589512,928628.9669207562,1.0993699531272534
2900,700,548248.0498688951,771831.2099830037,474471.7364320829,1.155491481940722
1800,900,1072806.2705637673,1546386.1240574638,1011353.9228939315,1.0607624554359698
1100,500,1053816.0276631585,1109666.7501782,907729.5764016383,1.1609360927079477
600,500,1894715.3476872926,1897250.911580876,1702486.4393547198,1.1129106839790346
2200,400,419862.8431425394,575873.540988298,359331.52676733746,1.1684553451787578
2600,900,750251.9801751432,1253027.0638614874,697756.7161110924,1.0752343372008373
3400,400,283207.8584704571,393507.39657884947,224826.85539388418,1.2596709497817449
2300,800,767595.3192852056,1207083.9624136116,712762.4639710042,1.0769300546618459
2500,700,590279.3883541564,848087.9901479674,542166.8292386356,1.0887412444304
3600,500,317016.3320365493,456982.58905256126,273650.1872955631,1.1584729218334042
3300,600,390791.384974627,549563.9451654056,353067.7959342105,1.10684517102615
300,300,2572820.7928830413,2152412.1407266604,2093931.776164917,1.2287032567962746
1100,500,1020212.5812864949,1096380.6541618279,888143.702278374,1.1487021510925786
600,500,1914975.5393335726,1825807.3549653527,1664170.8900696703,1.150708470362321
300,300,2563574.8814763185,2060911.0062749714,1988132.8951575665,1.289438391025237
3500,900,544886.0686262785,784732.160226534,500847.45670605876,1.0879281931665383
300,300,2585517.2361689406,2164790.6342448876,2106941.9582239296,1.2271421270419955
2400,900,850235.7976334598,1284309.8191446858,771479.5845205256,1.1020846367073747
2900,900,663622.511757144,1042548.8284172899,614544.4075093444,1.07986095658523
2200,400,414062.6733540088,541776.0915417952,346037.581400497,1.1965829597993316
1100,500,1059476.3118478975,1253790.9166575703,947977.8668209653,1.1176171395233532
900,1000,2413466.1027181353,2753433.0198255945,2290450.3524667546,1.0537081059709048
3400,400,282713.899808289,469111.94836982276,228115.9440251483,1.2393430061036053
600,500,1824771.8324627646,1800956.5133842698,1628263.454177019,1.120685861849714
300,300,2456227.9620104497,2056614.60442219,1984026.3602400303,1.2380016774138483
2200,400,413164.29171283945,552605.1660003458,359445.2240150747,1.1494499414895878
300,300,2452745.6380986962,2093232.0058985094,2017713.7439097015,1.2156063492663922
3600,500,342350.3054509204,493201.5785912792,286950.1983702999,1.1930652336024123
300,300,2334963.3618763317,1885224.0330828978,1821486.1289322504,1.2819001609664082
1100,500,990910.3736318799,1148809.0993582464,902676.7584433239,1.09774663451036
300,300,2478596.665647288,2041184.6896542544,1995577.3522844282,1.2420448963353514
2500,700,625041.5050235866,918642.097321872,550387.2142612161,1.135639580331783
300,300,2457432.7889031335,2057666.7616353787,2021936.98799836,1.2153854464752125
600,500,1906299.2152460567,1988319.3971315566,1737959.422505103,1.096860600173454
300,300,2523505.6704786276,2049192.254693105,2014971.5381078625,1.252377824079986
3400,400,300666.3940551221,397618.737407557,235079.22609232672,1.2790002717510913
300,300,2534074.1683288105,2105927.6050103097,2062464.2133295424,1.2286633396842914
200,600,6605966.341965571,6124762.532992426,6080644.823719784,1.086392403022222
1100,500,996583.8039641128,1103221.9052990973,895582.4311491157,1.1127773048042076
3600,500,338139.67938715464,466343.0706028384,284328.4324659679,1.1892573544421294
4300,1000,527008.533393663,628163.4606336514,473194.5346346369,1.1137248949854779
2200,400,426224.88280500815,557230.8656227025,354881.5712711298,1.201034140145226
3200,1000,696529.6367878655,1084747.825351852,629748.0070539829,1.1060450036932916
600,500,1765213.2853916897,1837071.13736559,1654907.390479427,1.066653817335547
2300,800,746275.2784920997,1115127.7740842232,693727.8034944027,1.0757465316122665
2600,900,743131.0423699556,1141365.7938446403,685453.3776065765,1.084145277633286
1100,500,1046951.824975858,1215157.6489124822,939109.7401209815,1.1148343801023548
200,600,6681680.963390452,6177834.807100561,6115720.777420626,1.0925418616329514
4400,1000,531812.7859950586,614522.3525432145,457998.55058471486,1.161166962900007
3400,400,300553.3325526398,433461.6827703462,245563.35050587045,1.2239339947654557
3500,900,572716.1261666,851520.3067264328,508780.3089387002,1.1256648814913217
200,600,6438423.29987535,5869102.956302022,5790487.552760205,1.1118965788651574
3600,500,332490.82220292324,550308.0447855983,272693.65959466173,1.2192832891573109
2900,900,673113.573185284,1032226.7653312878,609044.482420164,1.1051960778144287
2200,400,442537.43826766766,610033.0053959064,377490.095721762,1.172315362132972
3400,600,403114.3499899134,597041.391142705,357684.9896305755,1.1270094124057548
600,500,1775070.6062622112,1840842.4401676222,1641901.1237733788,1.0811068830885415
900,1000,2246863.6483325358,2478150.2290646946,2125363.01552105,1.0571670024951945
2800,100,107776.30574511208,119050.18151551549,72463.36709818599,1.4873212501853244
1100,500,1058762.4171190457,1158286.3472470604,930529.4153431677,1.1378064998929531
2400,900,821695.2787757213,1251510.19708795,757405.6701040033,1.084881340620133
2800,100,132009.0315111296,150872.6780696127,82944.9888369952,1.5915250982859959
2800,100,125437.46464147486,161075.58745393154,72673.71003135137,1.7260363422668425
600,500,1886635.955710681,1934875.23406197,1721701.1902217993,1.0957975555953665
2800,100,126030.77155278093,164145.98310682934,72698.99980517384,1.733597049347735
2200,400,453928.14331378473,604670.2142959649,372810.6076037489,1.2175837652029837
200,600,6859312.683354082,6376944.850307253,6268521.525101105,1.0942472887565697
2800,100,122640.18940518743,125607.28606872573,74579.94261426183,1.6444124935775304
4400,300,211610.1756803633,226283.2325606566,142768.075647608,1.4821953347797239
1100,500,1031285.0382923761,1173466.6189464051,892451.9768552567,1.1555636213909537
3600,500,386177.1980209202,547037.4773710737,288145.1780149138,1.340217458023651
200,600,6885693.811935189,6303811.0400079945,6271185.063687249,1.0979892543446372
2800,100,144887.8960077019,123091.20928095112,68011.66382795967,2.130338942658514
600,500,1950938.4665502452,1879124.5067795112,1705970.5947958075,1.1435944280058112
3400,600,409766.6063842051,642803.0738362768,359748.2810247427,1.1390370100365323
200,600,6978181.384044952,6194555.121200032,6150199.769662079,1.1346267837456547
1100,500,1016394.5491280187,1291888.6608394515,915129.0345403902,1.1106570885257592
2800,100,155675.97444983342,176174.61908169824,96621.71431835281,1.6111903576550757
2800,100,129821.24466966742,119370.48170214551,71025.73748646492,1.8278056555823432
4400,300,216148.59705637788,217849.41951655888,148288.0517849619,1.4576265211834
2200,400,415554.2871230143,537335.3790792723,347459.6856087301,1.1959784237845785
2300,800,743217.5168097231,1034147.484494934,702639.8243386802,1.0577503452913934
2800,100,116959.42396077832,135281.80612336556,67389.56274533026,1.735571788806168
600,500,1826348.4630859736,1827693.0969978988,1636161.9575679705,1.1162394129983935
2800,100,129251.30573217197,181422.07727350385,100921.3549899889,1.280713142872421
2600,900,750308.831804122,1104142.4308542425,679318.8457763368,1.104501717373462
4400,300,203364.1574675584,206486.84622663548,143655.13351526792,1.4156414218635944
4300,1000,535084.6400640878,682393.3845774643,479396.58540001843,1.116162810416353
2200,400,405344.4857208222,616586.4301946291,352542.8225843201,1.1497737572685178
600,500,1840672.8172247983,1997389.0397230473,1677736.5633240486,1.0971167091798542
200,600,6405033.109856385,6095028.813532957,6063751.036144509,1.0562823360783744
2900,900,672734.9441324892,1055146.2563427314,621126.2732973662,1.0830888549620492
3500,900,582694.7212600524,914882.3893395157,520124.87463116477,1.1202977394097093
3400,600,427612.1303989986,648107.4443797377,340616.91486824735,1.2554048602207601
2400,900,804723.9581749337,1301622.3822061229,755903.1091203501,1.0645861201859546
200,600,6514595.280630875,6064231.262766744,5972329.13815111,1.090796426308085
3200,1000,706717.3590666475,1052788.888545404,627990.9566642537,1.125362318624094
4400,300,210408.32135656534,225240.66890229113,135274.52456182026,1.5554171935781527
2200,400,435646.96252588707,591031.2634584502,363304.2585063231,1.1991242941026656
4400,1000,532213.1421842339,631734.2666301697,456720.6957558209,1.1652923704354619
4400,300,197700.91993936276,208883.11736380018,137571.39163020693,1.4370787239747091
200,600,6669527.3249229165,6123144.025288043,6063134.0572034465,1.1000131717356687
2200,400,437235.02375264425,617683.6860620137,379506.9962363452,1.152113210267006
4400,300,199428.52070398928,231079.23505229453,144863.04739585196,1.3766693735154696
200,600,6171933.619355923,5854585.811677904,5825618.632914472,1.0594469031125358
4700,1000,491315.4638810725,577052.6516125643,435515.8673953451,1.1281229931286856
3400,600,474689.78719868686,747292.1375028447,368736.560300065,1.287341257434307
2600,900,735538.7841447751,1111394.8514163343,692794.6894470624,1.0616980692098374
2900,900,653268.6573048523,958850.8232843672,604471.0684383468,1.08072774929092
4400,300,193958.88412675474,199471.19575903195,136062.09220121102,1.4255174309676564
2400,900,791084.7767280486,1195957.0081754264,742574.4924071245,1.0653271622132798
4400,300,187599.03752733333,205211.5082987518,137859.34009079728,1.3608003447845924
4300,1000,501150.34556996136,592395.7906591466,444843.421853243,1.1265769503393812
3200,1000,691878.456308063,1000445.6574334991,635855.1559152934,1.0881070159950592
4400,300,198765.67414996657,212146.66832436074,137384.4230528088,1.4467846480205664
3400,600,412089.4977666298,644916.9455835246,368893.23904042644,1.1170969108530329
4400,1000,517267.41298714955,608495.5538140005,462440.1133929406,1.1185608644369949
4700,1000,528896.5039876453,575165.392550468,418160.6083531784,1.2648166599684572
3400,600,420418.75758205605,574362.810729457,361776.45703894587,1.1620954028437434
2900,900,678734.2721853112,1070756.8403802651,614045.2004432589,1.1053490389556917
4400,300,194080.30579431928,203086.40630296187,140622.55999974153,1.3801505661301858
3400,600,396919.4649084757,617386.9010073955,356691.2374202653,1.112781653340175
2600,900,720600.1722852272,1007672.8006336779,674217.7301812329,1.068794456193738
2400,900,799212.7762724772,1209122.436874766,735928.7495910316,1.0859920565905514
3200,1000,704046.9510486951,1144868.672059772,644189.1616312747,1.0929195847782398
2600,900,764001.4944270633,1087522.6830214243,684896.5697251733,1.1154990814651506
4400,1000,523578.15252271923,627837.1109898504,468501.2084591089,1.1175598761948924
2400,900,798528.6206176896,1222478.2121991531,750527.5802343176,1.0639563976694713
2900,900,673339.8630311491,1044268.1916538497,627736.9176583022,1.072646588228335
3400,600,428750.8118605659,656828.1425319974,351313.4787147712,1.2204223231886457
4700,1000,512147.89728942176,562626.7273653194,419917.85111277096,1.2196383076648056
3400,600,426700.6377852773,651275.6309880448,356654.9445413792,1.1963962488560742
3400,600,382987.443158979,560841.7773160051,342683.448994969,1.1176128998415726
4700,1000,505397.50521438057,572163.9780072905,411179.0327629428,1.229142210434056
3200,1000,647309.3796732498,965078.5731034561,597758.3481152953,1.0828947545679397
2600,900,752449.8614958486,1177169.661192171,700168.1004650295,1.074670298455607
2400,900,773305.2647183912,1102913.7721262577,730402.541029669,1.0587384644476197
4400,1000,478320.59833877767,566454.2364550217,434733.34408385115,1.1002620453390377
2400,900,816541.704546174,1201763.872796967,741971.2838689378,1.100503108810891
4700,1000,535415.8544272833,623234.2140320308,429270.36197866016,1.24726955748671
2400,900,822307.5212274163,1246289.7819959272,758515.4421704486,1.0841012265675571
4700,1000,495349.98295573797,566077.3314349116,428764.6005473926,1.155295895051358
4700,1000,522442.90997304476,585268.8456293648,427568.310920343,1.2218934299608961
4700,1000,489942.9667710803,564233.5182989197,432922.65934658266,1.1317101477445402
4700,1000,515687.2540424097,578605.7069086242,438596.87600427214,1.175765907729326
4700,1000,464113.23315619864,516713.43879774166,406984.4072274351,1.1403710434951337
