P,n,Paper,Min Time,Time opt,mtpa
2700,800,636936.8341347799,1007268.9207751594,590953.3140878244,1.0778124412720047
2500,400,344543.9669144806,543629.3343501667,316211.743555257,1.089598896741394
4700,300,164770.46954419083,189251.4425504179,128615.20456007632,1.2811119035870004
2300,1000,946599.6415148077,1445619.4689205862,876171.1402490197,1.0803821285939312
2500,700,623425.8374904596,935960.1883951237,570096.5798888471,1.0935442510670914
4600,900,423823.21252391656,501766.0135376246,381079.58662417514,1.1121645645687541
3300,900,604821.9625075653,921290.9175223103,545838.2401704128,1.1080608099548641
4700,300,173584.21849043944,188192.10507067136,131646.65191465165,1.3185615886606556
2500,400,338394.6022077692,495987.460307837,304513.07163243735,1.1112646179479235
2800,900,716111.3449184432,1087361.5613138122,650156.093288956,1.1014452564703936
1600,500,664939.594964833,875633.2342631242,613560.734087989,1.0837388346782242
2900,700,549800.4014259658,794964.7148834713,487826.0906165906,1.127041812648935
3100,200,147074.114132563,197849.63822106188,130217.13646731075,1.1294528364128478
600,600,2100953.2043247866,2235245.797899875,2021044.6857344822,1.0395382245401785
4300,900,490437.9611749249,583234.0520805481,421899.40974159073,1.1624523520317636
2500,400,345786.56078410795,553376.0175844261,316311.79713326576,1.0931826252386792
3100,200,191201.92938206802,251978.02235798776,138532.2505345118,1.3801979585572017
2500,700,608874.978452069,926028.7653834809,565601.4126859368,1.0765089421552787
3100,200,204523.91075651546,273590.83320610423,137386.0010519413,1.4886808640655567
2500,400,338948.00242740463,513408.09229433903,312295.78271859424,1.0853428742354372
3100,200,177806.05785187284,306658.4813490993,154172.62620376144,1.153292009288837
3100,200,159372.3134090149,257965.5484621723,114753.3996959917,1.388824329660202
4600,900,471199.26572416525,530409.5358886006,387115.45245335886,1.2172060369533741
2300,1000,940017.3350059501,1450906.7037583785,873726.54840244,1.0758713200654357
3100,200,158853.161292553,227734.5053173108,124711.94386995098,1.2737606067483347
2500,400,379345.23448872997,599461.165487169,332191.28423515055,1.1419481861546983
4200,800,467371.911397029,557357.14079928,381092.0028612611,1.2264017819528443
900,800,1846604.242365097,2119661.4580113566,1795635.106643294,1.0283850185002692
600,600,2000865.6268791643,2137636.222440596,1941872.8776381577,1.0303793054222776
3100,200,147197.02800738538,202040.91673827975,127382.15558806715,1.1555545384503954
3400,900,585737.2043615595,883156.7045363149,529597.2437195278,1.1060050091041695
2500,700,621888.3917323836,983364.6011233798,565878.265115245,1.0989791092360328
1600,500,701499.5505523424,1025593.1442714,629151.2112465183,1.1149935627756045
3100,200,181132.7836944163,251379.8194170428,139779.29979442974,1.2958484121812328
2500,400,358373.49478689797,503313.9276632993,328073.33469129907,1.0923578873732906
4300,900,487906.9969370883,557903.5361754202,414460.1818086277,1.1772107873136384
1000,100,222156.18651680244,244736.41756862195,202897.42787492074,1.094918692876452
1000,100,226138.16745359427,271664.38352970703,198111.89335205845,1.1414668934173033
1600,300,429347.95595532394,536233.7419961382,392612.208030922,1.0935675131159157
1000,100,224376.3818472068,299974.7950360676,203486.38808778382,1.1026603988391157
3100,200,147980.73065878105,218010.658929129,129389.39423645819,1.1436851647079151
1000,100,223954.90834492116,286429.35251438816,203557.19945448675,1.100206275902293
2500,400,339697.0883083858,513078.54758167,305764.52333568246,1.1109761348456066
3100,200,176413.47331833228,265094.5859802271,137226.72683510883,1.2855620576763456
1000,100,226818.25902748393,236441.76072673922,208823.83931993315,1.0861703326887981
2700,800,658440.3051852538,935793.2728336237,598545.0355477646,1.100068108630582
1000,100,224399.9545829084,241877.47075594764,184477.16761047777,1.2164104506240432
4600,800,424553.9549735969,457758.64871991094,356381.2319855021,1.1912915632742078
1600,300,400824.8191418583,524235.69210870477,372774.91784204374,1.0752462141556964
2500,700,599168.2479407799,874167.3464280665,551204.3586335594,1.087016527637995
1800,400,470139.1745633124,649979.0001918256,439182.9771600792,1.0704858772154775
2500,400,353409.7497710752,572886.4390253173,310237.68387420167,1.1391580331497684
4600,900,468705.53016211645,546355.817513482,395747.1872193645,1.1843559355541566
2300,1000,951819.2850063996,1339783.2121378998,884668.043012582,1.0759055812224727
1000,100,238669.39154616735,289111.4807573805,203671.14899757807,1.171837016292403
1300,200,332926.0713023491,359118.22318805277,310517.78696051025,1.0721642536525247
1300,200,352084.1150918647,455545.1444009045,330346.13588998973,1.0658036430282751
1000,100,236304.92559498374,227159.78138046205,198872.06496210178,1.1882258357402553
1800,400,454559.2532302826,633162.7733854593,422934.82171171857,1.0747737710282932
2900,700,531759.109376974,761678.0641343727,475176.1712358271,1.119077810644392
3400,900,629637.507570834,966311.970571948,544573.8243674298,1.1562022987465714
1300,200,338445.6063108136,456073.19461168355,312445.4495467209,1.0832150277810488
2500,400,351040.12891777116,559525.6610103037,319707.7474855643,1.098003197228186
1000,100,210527.85327918222,256270.73904977072,188690.77568692472,1.115729438880942
1300,200,356439.3232428373,547498.1145049941,316054.13421005325,1.1277793411363624
1600,300,440261.6990974197,575817.7448858435,395051.61716698675,1.114440948893326
1300,200,316859.3985663763,414156.3526459498,273642.7223519802,1.1579310271544787
1800,400,476015.314851333,649711.5341975783,439321.9404628691,1.0835227449596616
4300,900,488348.86831532547,572071.6165744632,410750.9300042967,1.1889172553065601
1000,100,244444.30568334885,316872.4502229392,213284.7444469226,1.1460937176600576
1300,200,346149.8616555551,385254.67071393353,297390.01999757544,1.163959239985179
2500,700,628830.1832488285,986906.1108860746,575909.1663088046,1.091891256531325
2500,400,363613.640622719,580721.1860264351,333966.1566879838,1.0887739171799797
1300,200,332820.4498557361,373537.6985329506,303757.44794077554,1.0956783187111416
1300,200,373960.4294627234,476202.8465109044,333319.8687405632,1.1219266072428236
1800,400,474579.65228863765,631367.9790846821,433744.14266471425,1.0941465384939835
4100,1000,512336.7755136109,652776.135109259,466543.10096803535,1.0981552925132914
1600,300,415107.05281676573,539743.5391511186,372004.9425450057,1.1158643484059234
3300,900,575784.5973666967,853375.2422254276,531201.8480215775,1.0839280765139738
1300,200,328245.2390403644,405616.1474262516,308543.94010232337,1.0638524902855244
1700,600,756260.2259468249,1071412.2402318027,715369.979261151,1.0571595787789503
1300,200,355083.0675263085,447687.38568656635,327232.96399141336,1.085107879093825
1800,400,493914.1944158452,735117.6819801461,461376.7836599313,1.0705224274568101
2300,1000,973247.8219158846,1475793.5127069259,896263.1814000345,1.0858951278078768
4800,300,193780.23892653163,208748.3831644473,142348.1066563424,1.3613123734364587
2500,700,632090.8291465823,942379.1207075961,573368.9096509106,1.1024155975450847
1800,400,501821.1699564772,636325.2205257523,455657.4092934709,1.1013124328090844
3400,900,590333.388246592,929014.1483366317,534639.2965440023,1.104171339560346
1000,900,1826559.659277244,2149778.545776794,1800630.6286463945,1.014399971997778
1600,300,407364.1907726451,542450.5158792377,378321.326983069,1.0767677149506187
4800,300,194577.37352094662,203648.2190645832,148288.0517849619,1.3121581353237457
1800,400,469133.8757131627,619748.2462571163,424672.9490773368,1.1046945107580401
4200,800,448187.2741143578,545478.4336760973,390322.3016984071,1.1482492088311715
4300,900,481981.0309045795,567604.7555301182,418899.11454938655,1.150589758164208
4800,300,171794.750639616,184317.7070783926,143441.4983667211,1.1976642226673293
1800,400,470882.53383653954,664746.100382392,430885.67204750236,1.092824766251749
2500,700,635546.800941665,1015831.028500049,579622.7649118659,1.096483505160986
3800,500,319946.9865989987,460648.74927138793,268813.6483191662,1.190218534659822
1000,900,1916044.982263231,2329797.1595910215,1851551.0028492615,1.0348324077029056
3500,900,571279.0401710009,840735.7339917505,514465.89389896987,1.110431317111155
4800,300,184206.78700638478,216797.1978513633,130823.99861272547,1.4080504262194802
1800,400,479280.0358691899,659590.4606307383,444038.5381743949,1.079365853783065
1600,300,373823.040387164,498209.406696521,341528.64917479694,1.0945583665979322
2900,700,536968.8270697719,881296.5819754037,496473.4192317282,1.0815661146586835
2300,1000,885690.967575099,1278445.0216808564,831663.78868215,1.0649627645548452
1700,600,781064.7485421059,1109265.056603523,719496.5620494854,1.0855712031719007
1800,400,508438.7832584497,693700.3468896267,463841.88428886636,1.096146770009691
1600,300,394616.3614393759,519551.9158523952,374170.7535533303,1.0546424531898415
4800,300,171243.4249188521,198911.35598271788,131967.49793690105,1.297618183234257
3400,900,609975.6603102434,946500.6653456453,533578.6652614236,1.1431785039819566
4600,800,390401.20510544034,460354.05327857245,346863.90174720134,1.1255169625289216
2500,700,579909.4761456329,885472.4041055271,525698.7134220623,1.1031213532380226
4800,300,178776.53498335707,199586.0572642022,144863.04739585196,1.2341072357454506
1000,900,1873386.5552707508,2259352.827925184,1817773.6082496077,1.0305939896853793
1900,500,589665.7528645766,853547.7898200796,537627.2966383325,1.096792808980551
4300,900,449400.19390076265,534355.2670205171,407666.53452818736,1.1023720512670379
4800,300,159947.89583991643,189739.28668849013,124723.58451777676,1.2824190104728683
1600,300,403925.3039021419,555854.5581354088,379113.1852496925,1.0654477860908678
1700,900,1114006.1065419065,1493214.1127260095,1059194.4874390557,1.0517483991399688
1900,500,565527.0405306715,770949.2199136266,525527.6494956854,1.0761128193223914
4800,300,165417.6140090541,191312.11219313537,126371.0617498975,1.3089833362042498
3800,500,318630.94500059594,427356.317353207,262763.8247478427,1.2126134383466418
2500,700,591327.3948225372,870444.2329630136,542166.8292386356,1.090674240718374
1600,300,421723.1874716317,537713.6057109806,377807.1633952242,1.116239257301924
1000,900,1888432.6687455236,2289158.5101704537,1814167.4618888402,1.0409362467450283
1900,500,559434.4689872247,774415.2758738905,514188.4592137955,1.0879949928137465
4800,300,169423.29264141966,191013.3123767437,125935.7211317414,1.3453156191021123
3400,900,579739.8014469602,876744.4191943157,524170.22993444087,1.1060143601048642
1700,600,728681.4452417893,1110851.750370744,681233.8297364947,1.0696495291839039
1600,300,409109.2945184084,537282.1226013865,386712.0399992892,1.0579171378247245
3300,900,611948.9658477615,933666.4340826322,539615.4791774093,1.1340463523778403
4800,300,164514.50773584045,184932.73197277117,128904.0133330964,1.2762559014413632
4200,800,438788.60724590963,525608.5153407895,379898.5590564586,1.1550151923074263
1400,100,170725.50129449996,186907.60397401438,144926.73419637198,1.1780124781061534
1900,500,583818.6773796492,897028.4817755254,548829.291317401,1.0637527672370772
1700,900,1157750.9981542411,1593025.7782956322,1089147.6487348597,1.0629881077180585
4300,900,498880.6863072539,572736.974487859,414123.5072756862,1.2046664281125776
1400,100,170465.55988676965,224306.1190098732,141508.4952514703,1.2046312808558997
4100,300,202497.921608569,250240.86848783947,153214.52020718905,1.3216627336282158
2500,700,606788.6521553611,863812.1410112368,550387.2142612161,1.102475923191371
2900,700,544954.1107983477,804811.1538787889,494283.5428025092,1.102513160176332
1000,900,1853924.587295989,2197541.6627848735,1782178.781777099,1.0402573559131643
1900,500,564170.5150521189,865539.1032701691,522602.33383560856,1.0795407492948284
3900,200,113533.540492168,159302.19870097062,103505.92898683675,1.0968795855801314
1400,100,170504.1132855372,232487.70950483813,145347.42006270273,1.173079736895102
3800,500,311012.27490158397,449064.16006155475,257094.22960689774,1.2097209469739092
4100,300,200732.84818302887,238906.190677354,148288.0517849619,1.353668389103386
1400,100,170341.53932570628,240057.69694860117,145397.99961034767,1.1715535274364492
3900,200,153727.38214331816,204564.24002519736,115155.9162563489,1.3349499282442876
3300,1000,701494.465071959,1044368.9180245002,620280.1747751886,1.1309316234816071
1900,500,556461.6349417833,782560.0939840937,518495.0917179091,1.073224498804957
1400,100,161295.20398443358,194384.6398023422,149159.88522852366,1.0813577909189038
4100,300,189749.75360051583,240536.13416549488,154166.4847480924,1.2308106649157007
3400,900,593667.6888983186,888454.5932455052,519479.1173583752,1.1428133856798763
3900,200,161886.16843225402,216745.8457246159,137320.72161632078,1.178891040818807
1400,100,174609.52478660378,196089.65483580506,131769.40543605556,1.3251143101752665
1700,900,1147138.0052847269,1605203.4410066085,1069278.5930880045,1.072814898474559
3900,200,165247.77951287286,235312.12653864297,153927.43410024705,1.0735433906164726
4100,300,200042.43782632478,240331.6824414102,145172.66050536808,1.3779621943274076
1000,900,1837167.2381806772,2217346.0569840567,1766228.9990184759,1.0401636702837644
3500,900,616361.2144398785,887571.2983447096,529014.5722426461,1.165111977590607
1700,600,810797.6559936786,1198757.1844909103,737473.12060013,1.0994267226090624
1400,100,184215.73305324165,241437.924846194,145479.3921411272,1.2662668598074494
1900,500,587200.0248286742,866233.3321793514,543695.1127016209,1.0800171108967254
1400,100,162501.30009514015,184248.30134342232,142051.47497292983,1.1439606672588747
1400,100,153367.93598991254,194973.46479922906,134779.12549066052,1.1379205454225931
3900,200,148362.60121083417,196202.89530427617,112828.85828240226,1.3149348798646316
4100,300,184859.18889485806,248584.54073303228,147637.59101778304,1.252114638422891
1400,100,172202.27149142796,281437.4346548118,152346.24603351613,1.1303348521862726
3900,200,134909.36372350174,181213.00348620242,99130.00666585847,1.360933669441244
4300,900,493259.6664548075,598106.7400466107,423357.4560951341,1.165113922887815
4600,800,407486.79435596743,461174.1179918723,351319.9121693401,1.1598738933976342
1900,500,570854.2556751432,817484.1779019189,538727.5562513076,1.0596344089903005
1800,200,245409.52524502372,305032.5831957839,224262.8461381463,1.0942941707510974
3900,200,126075.17220951659,167044.55039831164,101252.48264692517,1.2451563548239104
1800,200,261339.66019330232,356762.6353450107,238583.3203649926,1.0953811012165324
4100,300,200128.18670565175,236719.50325640108,144863.04739585196,1.3814992180772132
3800,500,347148.9336816157,542335.8463349135,274414.6456587005,1.2650525005628799
1800,200,260213.9895316549,373989.25572221546,225655.04689485396,1.15314943367034
3900,200,165413.0305321946,195891.2162861411,115640.3076979828,1.4304098097369558
1000,900,1863932.8419597496,2192181.228280547,1801266.1925623622,1.0347903322985494
1700,900,1126519.290891072,1606249.2001334894,1067157.3305228471,1.0556262499168148
3400,900,582998.9924278982,896431.8537397789,529784.1742830477,1.1004462207971117
1800,200,261814.91814059406,426982.8984438625,228261.31915170513,1.146996429853228
4100,300,195152.30011555395,246784.14432963225,146017.85504520207,1.3364961432637232
1900,500,570417.5392743351,816067.5956353472,516682.723442517,1.1039996372895877
100,600,12482850.138515959,12161289.647439556,12161289.647439567,1.0264413150577407
3900,200,124753.30255282094,190536.2216729517,102847.9800341078,1.2129873869321364
1800,200,237937.2156750074,356029.2064597316,197630.8550319857,1.2039477116895452
3900,200,162902.4934093197,212904.86719683406,124828.86001477759,1.3050066578356547
1800,200,252123.79359322193,339297.1297497266,214781.68110936,1.173860788736673
1700,600,782787.6741162215,1074401.2800179615,737786.4780808529,1.0609948777489482
4100,300,186395.75180550202,222703.676984147,147946.60887792878,1.2598852600893187
2900,700,557318.0433612668,864284.7973126777,499674.79733781546,1.1153615237962071
1900,500,606752.867058432,969196.832406281,529811.5463128575,1.1452239410051286
1800,200,246507.89253070272,296935.6233890472,219380.37906833788,1.1236551490045266
2100,300,331170.9040482209,450296.54459124705,299133.11088070244,1.1071021294606718
1800,200,265348.05605524924,383222.1109549433,240731.01631262898,1.1022595265026047
4100,300,189397.69431314708,231372.63635586316,147436.9418127704,1.284601348783146
1000,600,1264185.7214667818,1512647.8643300773,1216128.9647439567,1.039516168199269
100,600,12450874.424398145,12231441.554841258,12231441.554841252,1.0179400660644158
1000,900,1803387.6307640565,2086784.0361685222,1752966.0984712057,1.0287635524365384
4200,800,451926.1307551382,526179.7428154226,384778.951423563,1.1745084524066387
1800,200,233924.81306539077,313521.4346738342,222837.29007390022,1.049756138157189
3300,900,616601.8853105431,948284.255019519,551647.5943057808,1.1177459879735427
2100,300,320146.714807694,469122.2650593659,284018.98502250947,1.127201812872901
1700,900,1114112.9991053708,1493040.2030846612,1048340.4598688817,1.062739674518253
1800,200,272432.5773902656,381161.5803667296,236334.91843824298,1.152739422471146
4100,300,180446.76589186382,224451.15526496363,150912.01560947872,1.1957084077308555
2100,300,331337.4704309578,493793.77439935465,300991.7083177042,1.1008192627061437
3800,500,302624.67927935923,433237.87062371575,261301.16691780428,1.158145150475175
100,600,12077670.409835057,11580975.105520392,11580975.10552041,1.0428889018229461
3400,900,563641.7742607627,827350.9419699362,515578.26425623696,1.0932225296073357
2100,300,319203.5646499266,468594.0930480477,283432.33717714716,1.1262072910559326
1000,900,1838868.1665895425,2165925.122996055,1780731.0812854506,1.0326478747493555
1700,600,768034.8959536975,1013949.341268806,723552.9140778917,1.0614771649872965
2100,300,316700.43674537604,470529.0017009625,288244.82055852877,1.0987203035659379
1000,600,1276961.2126293413,1600051.162121222,1223144.1554841253,1.0439989488597237
2100,300,299427.50844147534,448240.4654753057,260212.3041331786,1.150704650339002
1700,900,1108462.6579690427,1575319.3379194199,1038958.2347167504,1.0668981879442354
100,600,12984259.951063672,12537043.050202206,12537043.05020221,1.0356716411573819
2100,300,318192.4443078405,462791.1136608927,285082.47889777547,1.1161417058602803
2100,300,315105.2432814065,489445.53627811995,288848.14114262286,1.090902790770666
1000,900,1878569.8877959875,2252370.0155665656,1820437.0612090765,1.0319334448993809
3500,900,577282.8008776988,888135.2336199628,519363.8880713165,1.111518944879797
3400,900,593523.0784917009,918614.4520170618,523744.4356721914,1.133230327745541
2100,300,321151.1081768964,450409.9705054438,287853.07687255176,1.1156771769338687
100,600,12731331.433522183,12542370.127374502,12542370.127374498,1.0150658371766008
3300,1000,665615.1190927163,1131718.0066608822,595562.0785636178,1.1176250856972847
2100,300,321568.5116496568,471753.2851960396,294637.7447613632,1.0914029765945492
2900,700,511636.84164487093,803955.2119667704,453188.546053502,1.1289712551218554
1700,900,1119943.8247470916,1527307.540819641,1059568.3485660953,1.0569812001865684
3800,500,304816.8375013185,414185.7328594262,259247.54585895455,1.1757752093327674
1000,600,1201258.4405379535,1544978.7859046003,1158097.510552041,1.0372688220056172
1700,600,760127.3144399892,1027135.7924602282,713382.4748405305,1.0655256349126154
100,600,12831615.645484528,12300399.53932416,12300399.539324159,1.0431868984793609
100,600,12602267.247410897,12127502.072289025,12127502.072289018,1.03914781232705
3400,900,594756.3149093816,922294.1768040429,535422.6650614932,1.1108164702760088
1700,900,1080097.8297925214,1403903.0826709413,1031156.5285124739,1.0474625335017267
1000,600,1311337.5519879563,1622555.7246723396,1253704.305020221,1.0459703669652836
100,600,12231026.95181089,11944658.276302207,11944658.27630222,1.023974622704512
3800,500,315195.4568286969,453273.4744860026,271847.55635081045,1.1594566493801672
1700,600,757414.3348893588,1053879.0173461894,702626.9574295424,1.0779750575757128
2900,700,521091.3845568004,780949.0209129144,467385.1976195135,1.1149077617580174
1700,900,1121388.6132945635,1576798.4169492987,1047488.8713443828,1.0705494291842312
100,600,12602293.57158296,12126268.114406899,12126268.114406893,1.0392557258906814
1000,600,1279587.2129957045,1540559.3090180745,1254237.01273745,1.0202116505898084
100,600,12040164.284486525,11651237.265828965,11651237.265828945,1.0333807483088715
1700,900,1134206.5989823823,1543964.9194029877,1070845.3301229863,1.059169393634204
3800,500,308463.74174075347,458680.40551586647,269363.7781256538,1.1451567240672582
3500,900,582193.4396608965,913719.0782494898,518333.5605396686,1.1232022851361187
1700,600,774492.6127528778,1044473.2564755623,713309.8890827585,1.0857729923649226
1000,600,1268509.3208136363,1438521.8458922817,1230039.953932416,1.0312748921351982
3300,1000,660622.5079231545,1122518.3351920892,598064.8182515223,1.1046001833957118
2900,700,524461.354048009,793358.5403115364,474471.7364320829,1.105358472965822
3800,500,309729.05859036307,493263.5562059844,258341.3617212585,1.1989139351388498
1000,600,1241508.1869598338,1474540.5841734956,1212750.2072289018,1.0237130280906266
1700,600,735156.7711270496,963867.2142755714,685366.897989938,1.07264703516195
1000,600,1251434.8701305815,1495722.6280673135,1194465.827630222,1.0476941584954205
3800,500,362604.5472442793,515206.40120058606,288145.1780149138,1.2584092149045494
3500,900,569527.4283911735,851640.0482353419,509193.9376505997,1.1184882345986877
1000,600,1267621.9977191885,1495462.5489404334,1212626.8114406893,1.0453521114325033
3300,1000,678749.2797415748,1066202.5630383526,585618.6224199488,1.1590295351892714
1000,600,1196992.3953055858,1389629.0519449112,1165123.7265828946,1.0273521755634971
3500,900,579142.5272361548,832305.5599939417,504636.8568624217,1.1476421497172677
3300,1000,731879.2372387919,1113854.138071293,611385.06099991,1.1970839392801251
3500,900,587880.8960762408,827616.1382707286,514647.48358924635,1.142298203765131
3300,1000,692535.3471641054,1018647.1789217413,610664.7341129532,1.134068022071189
3500,900,548985.4485076169,767686.8893053546,500847.45670605876,1.0961130802543133
3300,1000,700164.8548456739,1091520.848629177,608960.9276744279,1.1497697520915608
3500,900,578718.5093508299,825862.1957360809,508780.3089387002,1.1374624748312658
3300,1000,690950.3402118973,1000623.3787544129,616586.8178572542,1.1206051122096141
3500,900,593744.0074669666,875831.6983761189,520124.87463116477,1.141541265235598
3300,1000,685826.4070881251,1062459.1776128586,624668.2779454786,1.0979049702088193
3300,1000,631508.673835407,951830.7313324523,579644.4587784682,1.0894759093638824
