P,n,Paper,Min Time,Time opt,mtpa
3900,600,325574.7065375827,464163.0839215443,298749.6734827935,1.0897910037593201
300,500,3678860.9780451786,3423342.344988312,3328341.7801393406,1.1053134626970802
400,900,4671083.389039389,4568797.424531164,4382415.246178014,1.0658696464496666
700,700,1995991.6339381533,2126468.175434787,1877495.4050787939,1.0631139914051542
3800,900,531900.8020122678,759962.1313903005,478361.4758551599,1.1119223199598094
4400,500,294675.00460187293,343663.20234559284,223112.99421381418,1.3207433553577757
4100,400,243251.11088279277,299405.7152962754,192812.03875320547,1.2615971100961596
800,1000,2535100.8044331595,2679824.2965095933,2391033.392461181,1.0602531994853006
300,500,3722645.5223836955,3346470.1055767094,3256526.908354038,1.1431336596156825
1900,800,910383.4444664153,1309532.7005357211,842413.901061735,1.0806842614052488
700,700,2049579.9978687284,2233511.3041053917,1936310.1044236987,1.058497806310184
2600,600,553378.7640790122,708991.0687836449,473092.2899740061,1.1697057335460221
2500,400,379311.93316166155,548908.2653667917,316211.743555257,1.1995504306606437
400,900,4674209.376665539,4726506.510499753,4451827.7032136265,1.0499528931210393
3200,1000,685572.689286323,1051128.0809572747,603919.2043705722,1.135205975111941
300,500,3894232.379711182,3654204.4003364956,3475918.845010206,1.1203461741638412
4700,600,359677.655692062,359459.46114327817,277514.5116622374,1.296067919251103
4200,800,466720.1916693426,580016.5317490711,389807.9646946378,1.1973079925007566
4100,400,246719.004571511,287301.4752594981,185678.70221490084,1.3287415391667448
300,500,3571929.439365151,3399060.412255937,3309814.780958854,1.0791931499956509
4400,500,348076.38292029354,368430.9628107329,288145.1780149138,1.2079896159229768
3600,500,352887.3879890686,473156.24944513926,283747.73989245325,1.2436658988819465
2500,400,370294.9647684335,494051.87305717386,304513.07163243735,1.2160232162887188
4700,900,457606.4905985198,532966.3023216067,375793.4040464842,1.2177076171936099
700,700,2192492.007389712,2195859.9740361962,1965668.6223614863,1.115392483986303
1100,200,482900.3929091889,421994.9665033603,366975.56640787574,1.315892492887301
2500,1000,899450.6332355137,1378866.5440841995,807028.2805198812,1.1145218264917491
1100,200,496728.37763736036,500001.82069044054,390409.0696881697,1.2723279662383633
3800,900,539050.9908571444,831053.0107924088,477412.48997074744,1.1291095272563432
1900,800,903779.4137352319,1369546.1587172954,862817.7195438473,1.0474743312098878
400,900,4890696.802795288,4803699.198543357,4551092.653022692,1.0746203550804536
1100,200,468430.7034021974,505958.145756116,369253.71310067014,1.2685876587908231
3600,500,358653.2634338991,487016.44286036043,277361.81501161173,1.2930881037783954
1100,200,487570.4478942909,569191.429695286,373518.5222482448,1.305344765661302
300,500,3572489.9059149236,3374931.264375162,3283802.2475467576,1.0879126197638231
1100,200,484701.1240037178,450984.9392031488,323395.9445977948,1.498785411816271
1200,1000,1794175.326789969,2143733.101881761,1674642.5511046767,1.0713780834043913
2600,600,506621.0261515764,768199.0632414279,466442.38739573146,1.0861384810676677
4100,400,252497.51757420556,288690.34584818536,192873.04703247914,1.309138427888713
2500,400,358545.3657709394,551791.5543172577,316311.79713326576,1.1335187907009365
300,500,3761109.0084197037,3544829.4741444304,3443402.3804435986,1.0922653215843965
1100,200,528694.4741965254,448289.76899256336,351460.9327244073,1.5042766491805024
4700,600,404970.08488593483,419797.64577541687,314954.4837664354,1.2858051107672224
1100,200,521373.5322187237,424686.37858262553,358986.0748390983,1.4523502964631965
3900,700,429956.78156815993,599977.9348124098,365446.52556977374,1.1765244748128532
1100,200,517322.1451368792,541467.5171023076,393923.4812388474,1.3132554157725151
3600,500,339226.9245055078,471252.9509992618,271377.2423628365,1.2500197936714053
300,500,3861501.3991970303,3501598.7485211724,3411941.189591615,1.1317608319207941
1100,200,481074.29744974745,437997.8099505459,364642.83830274583,1.3193027448144587
3200,1000,730292.179916459,1146279.3982949278,630490.8441561571,1.1582914909634812
1100,200,495131.68796892726,525841.1688741805,386729.8665353067,1.2803037231253613
1900,800,887555.3814662915,1259251.1930878386,839775.7621248032,1.0568956875113855
1600,800,1101698.4952497547,1476675.2480946374,1021032.5236720373,1.0790043115253671
2200,100,134869.448329772,141511.22396492452,92226.10357950944,1.4623782540427845
4100,400,247955.12401352078,285564.76086792187,190424.2577552404,1.3021194197444477
2200,100,156056.76314093915,174749.4583933684,90050.86061457201,1.7329846941594478
2500,400,383811.5880934576,533690.161866141,312295.78271859424,1.229000227772225
3600,500,366160.03102467005,597123.9637519802,289659.9037508505,1.2641032682922546
2500,1000,867319.4303159595,1289859.4052245633,806077.4490290981,1.07597530654235
2200,100,159647.68227096798,212739.05426917196,92493.81276717446,1.7260363422668425
3800,900,520758.61512747884,782809.1341851692,468994.41625713126,1.1103727402203596
2200,100,150508.83925928213,196575.40063898373,92525.99975203944,1.626665366087705
300,500,3757503.9764484204,3386914.72371273,3272323.915135941,1.1482677369035221
2600,600,520164.0375913853,801883.1642020682,459409.9337039316,1.132243774960702
4200,800,429345.80488394725,525218.0477218796,370323.5215448281,1.159380325324473
3900,700,423637.8522037442,555987.2739378897,362565.00813201076,1.1684466032350718
300,500,3748996.3549246816,3547624.279839806,3355473.1266480973,1.117278015178053
2500,400,403238.58707249176,569764.8631462166,332191.28423515055,1.213874674649948
2200,100,162380.01582136078,141097.7164392513,94919.92696360598,1.710705233513509
4100,400,265611.6718394687,315069.0780784158,202555.66111899423,1.3113021397285525
4700,600,317167.24738835974,368233.34328524617,266858.9388803085,1.1885202298979969
2200,100,172680.7033902411,156988.41133716257,83853.25800476263,2.0593201444889995
2200,100,182801.51968321242,179614.8632365255,96748.51380656994,1.8894504162481391
1600,800,1085571.6756426618,1430748.9007610118,1026652.9219232397,1.0573891647910074
2200,100,161150.4498486926,144787.80711606733,90396.39316459172,1.7827088471912091
3600,500,320516.0281767337,498698.7657020778,275817.8984132379,1.1620566686231792
1900,800,905847.1713825366,1211766.8942462944,850563.9978836656,1.0649959011155234
2200,100,140266.08065110177,155659.45386598073,85768.5344031476,1.6354025590759562
2200,100,151614.46728651808,196441.73182151865,101520.01014978602,1.4934441699012937
4700,900,443125.5345134812,505003.15067053563,383248.12607709836,1.1562366633055297
1200,1000,1797890.5401592592,2133436.792847437,1695613.7491074488,1.0603184487656152
3600,500,316802.3063197364,452530.80198859,273650.1872955631,1.1576908075621586
1700,400,548606.2939865047,671671.1551361603,465017.26993420144,1.1797546660237603
3200,1000,689022.4771035785,1078722.0369973076,629748.0070539829,1.094124108985889
2300,500,513969.71744994505,747671.162368611,444126.8972229703,1.1572587039057685
2500,400,405238.11406788114,549976.6243854491,328073.33469129907,1.2352058860534654
3900,700,430122.11477457156,557204.0801694111,362742.4776379776,1.1857506117710312
2600,600,547263.1880717897,786060.5855346754,466394.9274771882,1.1733900945965088
4100,400,256580.1376493217,313329.96398872434,200044.71627518235,1.282613919661687
3100,500,394612.5860620396,611010.1922104744,329513.50439123606,1.1975611949230174
2500,1000,854042.6272025813,1322501.2368681268,803828.4245302448,1.0624688069492958
1700,400,521811.15916416957,617915.0512132818,447813.3406359373,1.1652425504411021
1600,800,1088164.5720574497,1469461.862935322,1023245.9073234242,1.0634438547658966
3800,900,526561.0496593032,739244.5304501117,464797.10500486207,1.1328836690017572
2500,400,360594.448954243,530523.0844377076,305764.52333568246,1.1793207564448727
4700,600,315640.22374287946,346847.6924756619,261710.62849625872,1.2060657435140878
3600,500,344609.0924651777,487542.43051093805,286950.1983702999,1.2009369375673715
2300,500,498103.09743361373,698579.4484081462,434131.53653991397,1.1473552495254355
1700,400,525607.9494447635,658432.6919658883,465164.40754892025,1.129940169357189
4200,800,418605.72401015676,541521.0588370906,373978.53498905257,1.1193308835824243
4100,400,252470.1440200082,302522.5817141404,186441.78252175762,1.3541500226245966
1700,400,538948.0134164628,690414.8744594348,459258.50399793277,1.173517765539054
3900,700,418334.3876152121,571838.7272031052,353336.12732920476,1.1839558857944017
3600,500,339470.1428377445,517830.41845945903,284328.4324659679,1.1939366734924644
3100,500,379886.39484281954,548389.207987781,322097.5916263878,1.1794139562628676
2600,600,485663.4055143172,725255.6583729272,448124.5102241902,1.0837688955494686
1600,800,1051326.3988315563,1418717.1043525825,972099.2440551737,1.0815010969928147
2500,400,374306.98955825495,557679.0624345476,310237.68387420167,1.2065168385863554
2300,500,489236.5198464756,665889.0113231363,424764.3793505267,1.1517833030032512
4100,400,239347.57660914847,279283.1285323017,189169.31943548884,1.2652557894874257
2500,200,221104.87721625017,239414.73034477656,161469.24921946533,1.3693311778252555
1200,1000,1791740.5009507923,2229423.4750383934,1717837.764350066,1.0430207893518322
1700,400,563838.5078261095,720365.1472660017,488516.59446345665,1.1541849636559016
2500,1000,859645.62720332,1279216.0691368054,813894.5995715754,1.0562124722977981
2300,500,517990.62050585606,827160.7934990023,453380.7189143747,1.1425069459199555
3800,900,528163.7267507273,753310.0661340507,474017.41909535846,1.1142285187719572
1700,400,579241.6014470733,684335.0040443911,482460.78631073394,1.2005983032867809
3600,500,331877.2711572915,527991.1455047027,272693.65959466173,1.2170333246860292
3200,1000,699474.8709225373,1033963.1427860524,627990.9566642537,1.1138295281161212
4700,600,315419.0703205432,345488.6791542995,258031.95898487273,1.22240311456549
2500,200,240237.03222264454,273691.7530477537,171779.99066279465,1.3985158067346246
1600,800,1075276.2111273801,1463781.770724424,981693.6543462629,1.0953276578358209
3900,700,440446.51697341946,598648.0710634026,369172.542505644,1.1930641265572608
2500,400,381767.44192485535,534444.9598714233,319707.7474855643,1.1941138271667726
1700,400,523533.39208947984,666559.8746825431,449653.71078776836,1.1643035062966085
4700,900,411356.88607046875,482940.87564216903,372971.5103130225,1.1029177154180776
3100,500,377770.1770588505,530958.7747935088,315147.7653245843,1.19870809386755
2500,200,234460.9273936381,322534.79906000436,162471.63376429485,1.4430883838700204
4100,400,250494.09273177802,278033.1400898206,194943.7484668075,1.2849557613509668
2500,200,234422.00174632642,371344.30825003114,164348.1497892277,1.4263744498916882
4200,800,446945.3344960164,579213.8636337272,382652.627913835,1.1680184634630517
2500,400,396071.9472426018,586450.9059518906,333966.1566879838,1.1859643239618494
2300,500,471905.33090973226,730599.4707154919,431714.9714294158,1.0930946623121396
3600,500,393857.1112911274,597137.8263358732,288145.1780149138,1.3668703880609174
2500,200,239587.15853537168,281610.26941118203,142294.2156230297,1.6837448907276278
1700,400,522475.7499862108,689448.8674313773,456231.8880502966,1.145197790139148
3900,700,416921.3283427443,597383.666393261,367544.17285314784,1.1343434589271126
1700,400,556242.5275491589,702252.0716737083,470158.45218465343,1.1830958796220814
3100,500,410963.8539243643,668570.7678756675,336379.24306550383,1.2217277444920598
2300,500,485248.86367571563,672848.093183932,428322.0322887075,1.1329066148729818
1600,800,1085581.6701140448,1449405.4248775626,1004463.1482738168,1.0807580865257538
2500,200,242732.2725746732,265198.5835975921,154642.8103987392,1.5696317982633623
4100,400,271412.82568686013,294272.1608457121,203637.90041950232,1.332820782024067
3800,900,502836.036719404,681951.863775314,461306.86801873834,1.0900250388185826
1700,400,574121.5147760534,726582.1748194442,491126.7010117409,1.168988600280416
2500,1000,880492.8244985439,1415477.5272826431,824562.1268880317,1.0678307865310275
3200,1000,676948.4952094145,1035339.2944818714,635855.1559152934,1.0646268869754913
4700,600,342396.78462105186,381805.55940232717,258690.3915727318,1.3235775110912291
2500,200,231840.16071457288,224740.70097120796,157953.87292920327,1.4677712956015094
2500,200,258467.8738859853,299417.12533129635,173326.33174509287,1.4912210469330658
1200,1000,1682949.654721331,1995735.9176514861,1594022.2616407876,1.0557880496530878
2300,500,510167.32125734916,753473.7766728197,449139.4409274259,1.1358773573835044
3100,500,367766.2886859356,585955.8113857412,320304.65622182464,1.148176529882356
2500,200,202699.6975125812,263874.5194375801,160442.84885320815,1.263376329711239
3900,700,420167.2151926691,601998.7125443674,371553.05443068326,1.130840428257212
4300,900,461878.4193980992,571404.7773865451,418751.3089875336,1.10298979247334
1600,800,1084214.7674972806,1459487.0652359137,1000366.5075108104,1.083817540228439
4800,600,306118.8819376174,339718.2759671898,253360.20098832433,1.2082358663416293
2300,500,514003.51689803915,747032.5993707717,445035.8073380367,1.1549711470915789
2500,200,241139.10942744985,311308.877894037,170161.14127553493,1.4171220739345136
1400,800,1250250.3108982202,1545181.8738588996,1166894.3127680426,1.0714340598099628
3800,900,548924.6865578041,757637.3883508032,468613.4424435397,1.1713805811789972
3900,100,85153.40691660639,95070.77703488318,52024.98150638994,1.6367791866710701
4700,900,446992.066156255,524406.7420122018,378878.9534649895,1.1797753928222872
4700,600,343209.5248774461,370278.5319892975,258005.7045618488,1.3302400637237553
3900,100,113672.09375052701,93930.75750319212,82739.16147748545,1.3738608383342013
4200,800,460229.83460505726,512443.65706418717,381092.0028612611,1.2076606991215368
3100,500,368536.9560848504,572387.7784486818,317787.3142787185,1.159696877521113
3900,100,92820.05627398627,119736.6207651039,54290.25884700422,1.7097000133221534
2300,500,498128.19451889297,732015.0873395551,426824.8584959923,1.1670552560461287
3900,100,106992.10704418336,103738.77197370547,70156.3045836674,1.525053345941078
3900,700,378668.92705791193,583354.1267733728,336986.35475773225,1.1236921664977988
4800,600,329319.66613198444,358183.80282336136,254821.69905919273,1.292353309580149
2500,1000,818550.8237364047,1205435.7428570052,765130.685587578,1.069818318824585
1600,800,1086402.1168311546,1540634.0997289752,1024596.0419583187,1.0603223830093131
3200,1000,685818.7478437356,1090444.2089338535,644189.1616312747,1.0646232328824698
2300,500,518553.86748320475,829725.9129501014,437670.4078236649,1.1848044972054117
4300,900,538221.2121524167,621391.9031908495,430593.2564765724,1.2499527200136262
5000,1000,459731.6198668091,542902.1777234848,409384.9153516244,1.122981337678115
3900,100,88488.12980610033,85585.83036640727,53544.57418459824,1.6526068449257252
4900,300,198400.99154593292,207392.880546556,142348.1066563424,1.3937733083090014
4800,600,356613.77051049005,374114.27806754597,277514.5116622374,1.285027468922145
3900,100,116078.30459138768,102726.00483663163,67742.26274582943,1.713528599227874
3900,100,129571.26346342298,137323.49073926694,96621.71431835281,1.3410159856666046
3100,500,389853.78295337566,588154.7695688822,333232.4884300257,1.1699152888426714
4500,600,318469.3562561641,374694.98082262714,270250.88105421263,1.178421158198847
3900,700,392048.436972678,535519.1475249511,347542.8392555357,1.1280578757210962
3900,100,97420.95555289777,83278.45201156358,50992.837169769686,1.9104831376327551
4700,600,288975.60041763145,340040.73996512865,247898.6652304031,1.1657005097185595
1600,800,1063383.6893585233,1348571.9542077112,997233.7175232038,1.0663334689480957
3800,900,543261.7438460665,756936.5157285169,479062.3845287044,1.134010436616769
1400,800,1241169.8927676566,1563279.9349738248,1173317.625055131,1.057829411459951
4900,300,203280.02348496276,197303.8986633801,148288.0517849619,1.3708456010990475
3900,100,93020.51183345148,116775.44427890316,54138.05797390288,1.7182092471490535
3500,1000,641682.4427396778,958416.2005951774,584835.5933594635,1.0972014186990051
3900,100,119072.03600191386,133057.57200709436,100419.32952364009,1.1857481678752164
4900,300,188339.8269320988,194125.93121781904,143441.4983667211,1.3130079445391116
4800,600,398824.61453987233,412477.18602449936,314954.4837664354,1.2662928616556337
4500,600,338043.64634458994,374736.96829423076,271809.8123298056,1.2436771264696591
3100,500,386231.76356029423,586620.0371949493,330187.8570572531,1.1697333966261618
4200,800,431465.30957818887,544693.5235189081,390322.3016984071,1.10540778146869
4700,900,458974.43350501446,533553.427379521,387327.03429980355,1.184979081913899
4200,500,328242.4971224734,355423.3828439594,243212.34847924564,1.349612793819487
4900,300,196204.926708858,206545.19216134274,130823.99861272547,1.4997624960973546
3200,1000,642171.7640642227,941198.4523561735,597758.3481152953,1.074299950956705
3900,700,430129.33525044454,554518.0033818946,352812.3168341129,1.2191448958191697
4300,900,491507.57684865117,607869.9881821419,422738.04843014135,1.1626764580900368
1600,800,1079501.6138489672,1345871.5250763665,1010044.7474868528,1.0687661279709972
4900,300,184315.91839932452,195742.07991247173,131967.49793690105,1.3966766156880033
4800,600,308309.91018674173,334593.6123200278,261299.3776536354,1.1799106180628605
4500,600,368021.8510276984,383397.5018864145,277514.5116622374,1.3261355192683306
4900,300,188231.16337431394,189537.10640107904,144863.04739585196,1.2993732132388083
4900,300,179909.11093504485,184982.00997245804,122178.20524190378,1.472513944519304
1400,800,1236492.0237197196,1607867.0221241761,1169423.8940839134,1.0573514274636444
4800,600,317141.48180314474,346232.35846095136,256258.32373591998,1.237585094523471
4900,300,177803.7577541196,173098.62849699147,123792.0604896955,1.436309865517749
4500,600,419898.14729836147,431903.61527744774,314954.4837664354,1.3332026338439125
4300,900,492844.40011665126,593106.9310941428,421899.40974159073,1.1681561735734916
3100,500,380973.85678303917,573054.877904588,316676.5079163814,1.2030379496405066
4900,300,182322.04189012357,187016.3876547396,123365.60437395076,1.4779001230963997
4200,500,328939.85248676833,354300.37466872303,237738.69858138147,1.3836193032501496
5000,1000,511790.16669947765,549368.2575947245,393070.97185198776,1.3020299216910731
3100,500,424986.70583283127,721595.1906593355,324723.2058046546,1.3087660451606058
4900,300,175021.00442371034,183389.24189913712,126273.31918344137,1.3860489734133907
4200,800,433688.65364585293,536807.5294816293,379898.5590564586,1.1415906781088905
3500,1000,654736.804632928,1043980.2491021709,561529.9597885539,1.165987305253439
4200,500,301791.92699564155,353688.57362725673,232609.0648824313,1.297421178096295
1400,800,1173514.7977838295,1545970.102649254,1110970.5646344842,1.0562969309361698
4800,600,305826.57152645086,341398.482803364,252656.29317268787,1.210445097907859
4500,600,322367.3176178286,372945.3624959035,278719.33616387774,1.1566019137914683
4300,900,470706.353731543,560492.0054574391,414460.1818086277,1.1357094707565571
4500,600,322550.51164997846,376520.79946202826,273342.2119849813,1.1800245169147197
4800,600,347386.77773765184,362745.0134738075,258690.3915727318,1.34286695236604
4500,600,324554.1575032744,378423.8835438404,269500.04605086707,1.2042823823563136
4800,600,331224.12455520075,354417.98533004,252630.58571681028,1.3111006476725307
4300,900,491237.99728969194,578608.2101969691,410750.9300042967,1.1959510287281718
4200,500,330642.2328850334,388424.71049857757,248279.91750072903,1.3317316850005096
1400,800,1187157.9005115444,1545006.0164290415,1121935.6049671576,1.058133724659087
5000,1000,485636.9139527292,518678.01802643185,394722.78004600474,1.2303240109327576
4500,600,362081.82177238155,376462.5712905018,265436.8505844938,1.3640977919044581
4200,800,431566.95015031006,512428.59899326944,384778.951423563,1.1215970846472916
4200,500,288518.9301125345,336673.3740455822,236415.34149706102,1.220390048655625
4800,600,281618.51472635445,324559.25047849654,242734.1097047697,1.1601934110903436
4500,600,351103.1751685478,384251.910364559,269472.6247645976,1.3029270616087993
4300,900,489388.56063142687,566436.8301244664,418899.11454938655,1.1682730844582148
3500,1000,639972.54411124,1022885.0621427345,563889.6857800067,1.1349250753292124
4500,600,295299.5362855479,343529.0486831375,258916.38368508767,1.140520858829513
1400,800,1227412.9472040185,1588977.9660283872,1147957.883741505,1.0692142669934441
4200,500,290651.64804274216,362722.35069333157,234557.30339619695,1.2391498530821476
4300,900,443982.43818688655,533011.8525817449,407666.53452818736,1.089082376361183
4200,500,296240.77475845313,352287.8074579452,245957.31288882848,1.204439791925815
1400,800,1227148.5272118344,1610797.0236204383,1143276.0085837832,1.073361566234515
5000,1000,485054.73018376814,544532.9791320282,386508.2907971662,1.2549659133659248
3500,1000,633421.002023082,977618.0549962785,552154.7011388089,1.14718031145377
4200,500,296451.22709339607,365921.4747919445,243710.08497082963,1.2164093542902796
4300,900,478242.6587605084,578294.3072497488,414123.5072756862,1.1548309872738942
1400,800,1225826.6383196013,1700579.8866033305,1170966.9050952212,1.046849943397776
4200,500,309276.84513084305,392048.3174508934,233737.42250971007,1.3231806948585432
4300,900,474369.9916562652,585749.0734005348,423357.4560951341,1.1204951863412274
1400,800,1205060.7815269334,1496453.9408607418,1139695.6771693758,1.0573531212471585
5000,1000,514460.69345167704,563110.1779016315,403514.1402599406,1.2749508434085248
4200,500,353991.4904912422,373477.54926014936,288145.1780149138,1.2285178358005364
3500,1000,671206.0858504026,1000302.6950189602,576448.7717999151,1.1643811535145012
1400,800,1240861.4757712362,1505492.773799237,1154336.854270689,1.0749561284303044
5000,1000,466038.13313129684,543885.5595973689,403038.7245145491,1.15631105594786
3500,1000,647802.45329393,969350.7523166051,575769.6064493558,1.1251070671979109
5000,1000,489160.21800246707,546825.9662514201,401914.2122651224,1.2170761895819522
3500,1000,631257.6555243512,958401.3977890984,574163.1603787463,1.0994394957488085
5000,1000,464806.9544053437,532666.6598921263,406947.2997857877,1.1421797236399225
3500,1000,626078.498454477,929371.1979942446,581353.2854082682,1.0769329324677328
5000,1000,483261.7642818833,530241.9930528041,412281.06344401586,1.1721658041844698
3500,1000,645801.5925208665,974365.2084653325,588972.9477771654,1.09648769940653
5000,1000,434888.7445112149,483190.707870095,382565.342793789,1.1367698425981816
3500,1000,590603.0141675638,841035.9229363472,546521.9182768414,1.0806575078081186
