P,n,Paper,Min Time,Time opt,mtpa
1200,400,775060.9599321347,840067.416740298,658774.4657401188,1.176519431519512
3200,800,600423.6411317863,874130.0329821203,510516.26183601865,1.1761107059987181
900,300,858159.1256198463,829690.6220090155,702313.9860746431,1.2219023722085463
1200,400,735784.709911634,811584.8064103061,634402.2325675779,1.159807882348927
4700,800,405405.40418670676,462860.7594489705,343845.0204210563,1.1790352633005023
1800,800,1028496.8390249803,1330980.0673827652,892856.1317989483,1.1519177641225802
2400,1000,913878.9293916852,1386644.8027679587,805225.6058274296,1.1349352563777528
1700,200,291508.7667086125,446089.3424611589,241688.45557239366,1.2061344263143592
3700,100,74825.33087643646,125215.50707373682,54996.32110480643,1.3605515673283293
900,300,776881.5821990897,830167.8568165213,661342.1200800102,1.1747045267661183
3700,100,93188.86266863249,123370.27504651767,70156.3045836674,1.3283034678301333
1700,200,269221.3804114507,365028.8791146654,209256.19944563194,1.2865634620368733
3700,1000,653861.7390748005,926528.960496596,545289.3787296495,1.1991096188194423
4100,700,411694.7619770855,522754.7769910338,353428.5151901621,1.1648600616041782
1200,400,759272.15328233,856720.4374412101,658982.9106943037,1.1521879262124743
4900,700,348943.5409041977,375709.7720832515,288572.1493295596,1.2092072700532575
3700,100,78452.8210580115,97240.81428673994,56438.87549187383,1.3900493299039467
3700,200,132099.0238971682,165261.86171125312,109100.8440672063,1.2107974509875925
900,300,787599.4514565505,816433.9293467159,672571.2479699005,1.1710275362407372
800,800,2315116.5500912573,2402636.8046375136,2053305.8438464794,1.1275069211093878
1700,200,297985.65038223274,334615.1010835221,227415.89764520474,1.3103114314687228
4400,1000,527030.1916269141,626770.7579737479,468501.2084591089,1.124928137027236
200,1000,11078008.541940646,10140735.95691864,10047855.30662806,1.1025246884907913
5000,900,434520.84599927394,472569.2572828189,353245.7998036952,1.2300807150169788
3700,100,101875.75039226052,100769.41150595796,67742.26274582943,1.503872859613514
900,300,725140.3158754454,771490.4912388487,607162.0429774168,1.1943110150948892
3700,100,120110.15778301583,142009.00227397785,96621.71431835281,1.2430969438947483
1700,200,291892.16727327433,296500.35883924743,232285.10724882834,1.2566116301231216
700,800,2513523.990746687,2560702.1124399262,2221941.1292689685,1.131228887046909
1200,400,745930.25625444,835789.8582391973,650616.2139970714,1.1464981047302916
3700,200,169673.257849885,225359.67392645858,116067.56125864504,1.4618490817756133
1200,400,818202.4319074628,915444.8044663542,692065.1754898969,1.1822621060628808
3700,200,176893.63771127028,242888.83743972113,137320.72161632078,1.2881787659514177
1800,800,1026850.7139837991,1377792.1610498691,889214.6733429425,1.1547838162897417
1200,400,802385.5699444524,890225.9260824521,683486.1139402064,1.1739603096232731
3700,100,82591.81191321129,81038.5542638884,53749.206746514,1.5366145272193794
1700,200,322911.1204738452,385100.58628646034,254891.66433101892,1.2668563380499247
3700,200,186719.66409393388,256177.90684965422,153939.42557382103,1.2129424505640578
900,300,771979.8763487667,779278.6844681564,665192.4507614761,1.1605361357679966
3200,800,574979.4450771303,848105.0369582649,513326.46096161986,1.1201048237412412
200,1000,11322334.857268337,10249949.730281746,10173682.494644694,1.112904286449698
1200,400,748531.1680702548,786096.6472637868,637009.4236160052,1.1750707922359966
3700,200,153056.07578666418,215078.42624196914,112828.85828240226,1.356533054722367
3700,100,77939.86425909885,108519.90918225053,54138.05797390288,1.4396501680328018
1700,200,276780.23126388167,339578.08876494324,235945.36596060023,1.1730691558066044
900,300,792338.7553573353,822540.3616045144,673978.9959994534,1.1756134242467966
3700,100,116074.49041136779,151099.49617424954,100431.59248451471,1.1557567448635748
2700,100,98296.08543702101,115276.6672308191,75147.1955092299,1.308047290000967
1700,200,294269.8234225559,382473.23252255964,250236.97246402196,1.1759646087664557
900,300,780354.2164117338,796610.6169945898,671657.1793692874,1.1618341028447237
4100,700,363267.39526241564,500758.80100973207,320547.99598906236,1.1332698996964279
2700,100,117911.57832556515,174585.67379677237,82989.09935373723,1.4208080247138537
2400,100,109563.77036676355,128031.14909321051,84540.59494788364,1.2959900558341921
800,800,2313704.9799562134,2437469.1783430213,2046491.8146468485,1.130571333536204
2400,100,119507.98069809802,169128.28671118783,83145.65632235991,1.437332820307047
700,800,2561998.4413190247,2556177.857220407,2243871.209934315,1.1417760653892528
3700,200,147829.80794199184,197478.81393548654,104488.38540455353,1.4147965572406052
1200,400,753283.5827594968,860760.8633209477,646328.5080712535,1.165480979645187
2400,1000,959238.7017723669,1480231.91119503,840654.4588748761,1.141061813977889
2700,100,102170.92954516708,159189.88492466547,75365.32892140141,1.3556754943870977
900,300,835512.4312902633,825231.041383229,687488.0711098475,1.2153118961634526
3700,200,135661.5345901119,159400.4973919333,106725.58981702923,1.2711247117274362
1200,400,773727.1697558529,860091.0265024514,666057.8072615924,1.1616516784585542
2400,100,107027.88792541398,182084.90947635623,84785.99503657658,1.2623297972647753
200,1000,11452036.26380067,10417912.075730596,10307026.586100396,1.1110902031866672
1800,800,1022381.0747494171,1389517.7131803918,910752.0372962833,1.1225679799570067
4900,700,355480.3518103355,392232.7380818932,288713.40056900255,1.2312568488672406
3700,200,166958.16439429077,231215.98394254933,117112.38631425194,1.4256234515304456
1200,400,820725.6910548398,887862.6692853577,695762.8264332996,1.179605549296359
2700,100,111148.32790755601,158489.2683067736,75391.55535351361,1.474280871198076
1300,300,561801.7793935577,658732.7551194114,483215.02526882704,1.1626330929610693
3700,200,137991.0072668043,187770.7481199795,108407.33030622173,1.2728936952604275
3200,800,597258.8476092662,895303.6709018942,511622.9536617121,1.1673808677555484
2400,100,118221.38006088961,203525.1960809436,84815.49977270281,1.3938652767207795
4100,700,378615.3034775992,463575.64803503966,330589.5300235583,1.1452731229891597
3700,200,170096.37288060514,231777.77788540995,124878.707025026,1.3620926812328173
1300,300,540401.7333200979,645275.7285545344,458799.8988825153,1.1778593121671073
2700,100,95431.73089200095,126426.09159535484,77342.16271108635,1.2338901259910284
2400,100,114399.58210624603,138115.68643787722,87009.93304997214,1.3147876121286437
2700,100,126331.28245712571,138028.8826277632,68324.87689276955,1.8489792913259484
2400,100,126920.82243282211,150426.7974299873,76865.48650436573,1.6512069096916908
2700,100,138930.72438522722,172891.25888717108,96621.71431835281,1.4378830407363
2400,100,139251.20608877478,187564.8270473507,96624.49385290666,1.4411584530601484
1500,500,773284.7557033336,978496.1737981439,680994.5757418879,1.135522635934219
2700,100,105298.45738404329,120795.868459401,73656.32035633399,1.4295916070016965
2400,100,114495.12617922752,121142.44419908886,82863.36040087574,1.3817340453648497
2700,100,96550.24670006646,147559.42449772908,69885.47247663878,1.3815496022058253
1300,300,577343.2408240717,637205.888104628,486217.37497475295,1.1874179544777692
2400,100,116728.01259589955,145702.77199804338,78621.15653621864,1.4846895891454626
200,1000,10608160.807455502,9613355.406745201,9564133.569844726,1.1091606709574346
1800,800,990630.6405930897,1284282.399416872,886429.9711317366,1.1175509322279755
3700,1000,636835.2937481219,867694.9409675767,544646.9250196608,1.1692626259206975
1300,300,571647.1518513093,634751.1545101443,457852.23697846854,1.248540698684393
700,800,2634044.344877046,2649754.091118762,2295915.76748301,1.147273947146904
2700,100,118050.9180352422,202574.33121958445,101002.65383885024,1.1687902599429958
2400,100,121826.08791053711,188843.5200307786,101287.19980986493,1.202778713788391
4500,200,107478.45621142062,130133.58037471917,89705.13845525852,1.1981304311238175
5000,900,430531.40890438366,479142.7414630451,360253.2385124724,1.1950799129026515
800,800,2209099.678906499,2272886.6730081933,1944198.4881103474,1.1362521329052264
2800,600,494462.63736471743,744730.9862995537,434331.7731228417,1.1384445439244182
1300,300,536200.8429891347,634016.4983767715,465626.2485945465,1.1515691922601263
2400,1000,940218.9713036651,1377284.1921083238,839664.0094053105,1.1197561891089893
600,100,405603.1489779512,363135.449391066,338162.37979153456,1.1994330925515475
4500,200,154866.7645990864,162926.56957697117,115155.9162563489,1.344844187200396
3200,800,551446.39251897,824157.5651663864,486049.62202758685,1.1345475184582519
1300,300,499838.52255346754,576416.3188153276,420342.9528305193,1.1891207386436202
4100,700,396528.8211791496,480491.25721458485,335601.9599153757,1.1815450102828275
600,100,415155.79774752934,397058.28780972754,330186.4889200974,1.2573373280818703
4500,200,163346.80523874398,181479.24727469738,137320.72161632078,1.1895277225176624
1300,300,533562.1209440329,586642.9982721835,460517.85052717576,1.1586133313469609
600,100,446975.2191249461,406588.20704744296,339143.98014630633,1.3179512103741942
4400,1000,490080.6976655994,573364.259041091,434733.34408385115,1.1273133389351264
1500,500,755424.6645854134,893941.1050118447,665668.3560278681,1.1348363757188837
600,100,434644.0461463569,391318.8706905175,339261.99909081124,1.2811456847839138
600,100,462422.01509242447,364764.2870355768,348039.73219988856,1.3286471983228716
600,100,434103.17575629783,353606.65858856216,307461.94601746293,1.4118923703541577
600,100,452054.1907149328,418184.17730352056,339451.91499596345,1.3317178980130613
4900,700,341355.73835288984,379960.39543908945,281226.71358855075,1.2138097906741212
600,100,436624.91403593775,351004.376903263,331453.44160350296,1.317303908276339
600,100,423903.891339529,363984.65051751223,314484.62614487455,1.3479320007975462
3000,300,256266.08747701763,387303.47525410185,209393.1776164917,1.2238511798429972
600,100,438427.240297127,443027.38430453785,355474.57407820434,1.2333575233447585
700,800,2604567.732276122,2638407.3888769266,2286552.0171675663,1.139080901165106
4500,200,168061.953809841,173792.05692905068,153927.2635835206,1.0918270740170142
1300,300,557296.1919066979,623455.662817895,466600.8433842369,1.1943745919202617
1800,800,1010093.4616980467,1249520.9995512976,897817.553321647,1.1250542584749135
2800,600,486773.28161665157,810114.9753135651,436837.19838718756,1.1143127998573132
1500,500,749662.0742945079,911432.1501514866,651305.3816708076,1.1510147089087206
1300,300,541239.9879939815,609360.1955076925,464993.4318710452,1.1639734045621561
4500,200,139076.68793859213,148178.13919642905,112828.85828240226,1.2326340092043961
800,800,2298477.6391736385,2268725.5087014134,1963387.3086925258,1.1706695001019736
1800,600,774185.7318918223,958689.7342288941,675627.2026355315,1.145877088536144
4500,200,127982.20408144924,141526.55571028576,89579.42667687622,1.4287008616732553
1300,300,562576.8636312865,611484.3843445256,475953.27999912517,1.1820001821025807
3200,800,545800.0356322181,885069.3907211908,490846.82717313146,1.111955920700499
4500,200,126336.19153006194,128565.58282770491,87752.15162733514,1.4396933771673779
1800,600,769307.9992814994,1038185.3544819972,679524.530824514,1.1321268981239647
2400,1000,934173.110139029,1347240.736823162,837321.2755523383,1.1156686655582737
3000,300,251461.78016816213,359091.76405900414,198813.28951575665,1.2648137394670134
4500,200,151690.4690316588,167874.87200895906,115640.3076979828,1.3117439070451804
2800,600,471660.10355994356,828500.4263919817,413606.2537685861,1.1403601837796165
1500,500,780858.9625985164,1023308.3830684568,695183.7690020413,1.1232410729604123
3000,300,248487.37414303818,369926.10441423923,210694.19582239294,1.179374558340959
2200,600,624778.0867730315,897529.8802192897,552785.8930654349,1.1302352223722083
3300,500,371009.48920944426,574602.3774537238,309542.98897358536,1.1985717733090189
4500,200,117227.71756281714,141575.9989841099,89134.91602956009,1.3151716833832048
4500,200,153801.89579874228,157626.91122575395,124828.15119872103,1.232109058107384
700,800,2635847.522155859,2721689.11139027,2341933.8101904425,1.1255004350193467
1800,600,728140.9853212757,1018314.1512415743,643387.505862245,1.1317300673183683
3300,500,362769.5607549784,513627.1933425937,302576.5254672128,1.1989349147123052
2800,600,534976.2079746533,883694.3252193338,447751.5375072218,1.194805965274937
3200,800,556698.1168323646,909988.9201210353,502231.5741369084,1.10844906115084
3500,1000,670531.1843353441,948659.2188496337,584835.5933594635,1.1465293698757637
800,800,2261097.1696934043,2352296.6618962684,2008926.2965476336,1.1255251989976585
4900,700,363938.13894093066,398015.46363525005,293831.20730041055,1.2385959350085076
3000,300,249117.03674766663,365614.08829776413,198402.63602400303,1.2556135429447022
5000,900,402701.3022639422,448143.89950392663,350593.2196942411,1.1486283237740464
1500,500,748825.8837376368,945155.2029944545,661962.9561917708,1.1312202242336682
3700,1000,619493.2361287313,905878.221089128,543127.313871787,1.1406040909866144
3000,300,241972.37918435418,382655.67025035375,201771.37439097016,1.19924037745556
4900,1000,503463.46767370193,558843.4314371557,417739.7095424739,1.2052085453525985
1800,600,796741.1167528761,1114829.017951929,696502.3916779006,1.1439172733255039
2200,600,617806.8973185641,920813.7367103795,555974.6161291478,1.111214216253091
3300,500,362494.0590097976,513796.0190842309,296047.900759458,1.224443943293919
4400,700,390493.92625619157,460573.33391965454,323918.5113004813,1.2055313686408986
2400,1000,955339.8592559127,1345896.2910177037,847806.8745537244,1.1268366510460208
2800,600,506023.9426776878,749142.4409722877,447941.790263375,1.129664509266176
1500,500,760722.7128591924,885961.5659123404,656760.4495093515,1.158295560318086
700,800,2588843.3874037233,2625650.3136211718,2279391.3543387516,1.1357608172356797
3300,500,375983.7107218816,630778.8759001745,315992.62227365514,1.1898496490727342
1800,600,802546.6600814821,1000539.8959327969,696798.3404096944,1.151763162365759
3200,800,564566.4151938305,920982.3846183645,500183.2537554052,1.128719146342931
800,800,2309236.9375157957,2330802.1547802617,2000733.0150216208,1.1541954474574616
3000,300,232447.51692237653,350253.5046622703,182148.61289322504,1.276142119504564
2800,600,499642.69225845806,701633.1688137648,439299.9835472914,1.1373610538837424
4400,700,389041.19220990373,445200.6465866333,321364.43902610044,1.2105919167313555
1500,500,788212.5213054961,963737.8765862233,688680.4760887198,1.1445257251694674
3000,300,237520.29244600105,344943.13098014484,199557.73522844282,1.1902334538628672
3300,500,350141.2266052124,533008.4244285593,300892.2528144413,1.1636764434115978
1800,600,772752.7879443191,975485.9339153039,683355.5299624533,1.130821006141236
3500,1000,649940.2919928667,1046997.1383234863,561529.9597885539,1.1574454410902741
2200,600,596105.1614156388,895944.128542129,526407.9593418369,1.1324014974259577
2800,600,485656.2568479533,704916.0247732679,433125.0740103221,1.1212840954951948
4900,700,342195.22797562974,389686.30245655647,292535.1579851585,1.1697576124952156
2400,1000,957839.6567197362,1413622.6289257933,858918.882175033,1.1151689369014766
1800,600,755885.5202295099,993571.333347789,673750.1151271677,1.1219078160555707
3300,500,346991.4760623686,512205.7251118579,298527.4770497052,1.1623435118657237
3200,800,570255.8182415367,907803.1643250195,512298.02097915934,1.1131329712178122
700,800,2627609.291957636,2600741.605966595,2308673.708541378,1.138146669334993
4400,700,376917.6781772094,439692.47103464167,321521.7415427529,1.1722929726887241
3000,300,233826.34216752055,379041.0579643267,202193.698799836,1.156447226374743
1500,500,782415.8841981961,909360.7391801046,682388.2379183229,1.1465846577089533
800,800,2324064.301724641,2447748.3038872187,2049192.0839166373,1.1341368727535968
5000,900,429828.0320025572,491221.19356189924,356146.21625709016,1.206886420189506
2800,600,485201.8016988291,794017.6085372998,426594.938439365,1.137382931625651
3000,300,251067.2914899678,350574.4251857139,201497.15381078626,1.2460091209314543
2400,400,387478.0760660902,538476.8686514879,329387.2328700594,1.1763603364036492
1800,600,755298.5116758627,1024966.8447796901,663592.1264612345,1.1381969157827032
3300,500,361666.11262148037,565512.9408874441,313036.58004032716,1.1553477634303584
2200,600,660935.0319435464,1042147.7315576992,569865.5931910096,1.1598086282812512
2800,600,518047.4037919164,738997.8557948219,433081.00408596045,1.196190548429345
3500,1000,631411.1665769493,1031956.628378523,563889.6857800067,1.1197423583010615
3300,500,369701.715338416,526928.4257871874,310176.4717810559,1.1919076686105874
1800,600,774153.3622224097,1000025.3263457138,673681.5619114941,1.149138414929805
4400,700,362569.86408199446,424994.1224241164,313184.29467815877,1.157688524753728
3200,800,557749.4159304746,854842.8891076982,498616.8587616019,1.1185931765639419
1500,500,742034.8201332479,934000.3005080783,654464.7830271883,1.133804047791555
2400,1000,885350.4068324236,1208614.2026282265,797011.1308203938,1.1108381961003466
3700,1000,620559.8298792655,858153.9149608811,549928.7834943078,1.1284367149072654
3000,300,243414.9973188501,374752.786449756,206246.42133295425,1.1802144044278602
2400,400,364032.38838612655,519712.2486925609,317201.1162837889,1.1476390520027027
4900,1000,509685.8675382777,568037.7954923263,401092.8284203957,1.2707429089309543
800,800,2247111.61149036,2303181.9585197656,1994467.4350464076,1.1266725001394038
4900,700,370924.30466917827,395174.9936700009,295725.90046523773,1.254284132994905
1900,300,387505.40343682485,494664.44733876805,330620.80676288164,1.1720538922849473
1500,500,772042.6310527405,1058715.1617356082,671094.6253296195,1.1504229089504907
2800,600,472828.6279700072,676992.1267574438,416115.6166367481,1.1362914754116697
1800,600,734410.7694879131,911010.8425252389,647290.9592127192,1.1345914214237676
3300,500,348797.69789867254,597476.108124272,297483.99228508555,1.1724923254506143
1900,300,371498.1556168007,499832.26199921046,313915.7202880368,1.1834327865961236
1900,300,401653.73142801964,492924.41979211423,332675.0460353573,1.207345534973883
4400,700,395161.8200656419,445704.28797611763,327221.1172209118,1.2076293346277598
2200,600,642621.0586622483,855252.3538980441,570107.7330624772,1.1271923206693717
3200,800,565041.2396703444,826835.8242159296,505022.3737434264,1.1188439741432332
1900,300,383272.60299609054,501565.5812994027,313267.32003789954,1.2234681962667593
2400,400,368390.84540735016,516784.4120972839,329491.45534715184,1.1180588735426051
3300,500,381686.14319209073,679972.283635847,305043.0115134634,1.2512535242107803
1900,300,373907.67236719147,505735.02942232264,318586.3806173213,1.1736461290111484
3500,1000,634816.5210143529,996994.4771225443,552154.7011388089,1.1497077172485457
1900,300,341416.90915432945,447624.1045591851,287603.0729893027,1.1871114783499839
800,800,2300519.7680400163,2302562.2047551647,2020089.4949737056,1.1388207174801237
2400,400,381602.9571038745,512224.4443866035,325308.1069985357,1.173050867452228
5000,900,440078.7071027401,489946.6872387487,364087.41224181536,1.2087171714974143
1900,300,362741.23680285655,461555.6947883755,315091.160887015,1.1512263174304906
4900,700,328348.0029855495,349618.21129030094,268213.62929697055,1.2242032735107475
4400,700,377491.85023306176,439257.2939549234,325777.7895743811,1.1587402895889358
2200,600,654157.9840434036,842110.660926222,559109.06996928,1.1700006656650124
1900,300,372977.7610600209,480765.4083107391,319253.20863132,1.1682819498009904
1900,300,380488.1563166542,481525.0172428606,318153.400753873,1.1959267303605032
1900,300,383171.0562934533,477352.6222187633,325652.24420992774,1.17662648762969
2400,400,417710.4975858283,575084.2498885726,346032.58774494845,1.2071420796174022
4400,700,385603.37921444484,467387.19937915617,329331.11642719654,1.1708683448977653
3500,1000,672827.9282611845,1066831.275364009,576448.7717999151,1.1671946600915346
3700,1000,616220.7984673935,962148.5496418375,557136.5722216431,1.1060498075187304
4400,700,335397.76354234136,407798.5315346749,298692.4508079899,1.1228866435527924
2400,400,398032.62728985207,535730.9456470202,341743.0569701032,1.1647131351220787
2200,600,623910.1722836301,851569.9402174383,551250.0941949554,1.1318096429439841
4900,1000,484790.9279726848,526992.8913966718,402778.3469857191,1.2036171546974284
3500,1000,665368.3523302852,939646.3108687012,575769.6064493558,1.1556156227722145
4900,700,325480.0820472239,376912.7412303342,276615.72920338553,1.1766506661951612
2400,400,377574.51910996257,511281.8965329684,318504.7118080026,1.1854597596583367
2200,600,606529.1250811721,869948.9535175922,542939.0125591919,1.1171220174845098
4400,700,361393.5819097231,410416.2954502418,308049.33479467937,1.173167869849804
2400,400,365309.11773879384,556841.387956993,323164.2540356268,1.1304131356635776
4400,700,387895.74842181744,449297.6564249396,312720.00810296374,1.2403931260263397
3500,1000,656026.671434945,964730.4717264873,574163.1603787463,1.1425788289903474
2200,600,638417.4119430634,865889.9979342138,551194.0052003133,1.1582444763909425
4900,700,339360.1794195276,382320.55480268784,280809.80319449806,1.2085054565722395
2400,400,385030.43774148606,520780.0176382863,333028.9036307962,1.1561472098780352
3700,1000,579641.4309247212,797392.8460025294,516980.19296457974,1.1212062644040883
2400,400,390193.5034004875,592573.19978255,347881.4132166498,1.1216279127781024
3500,1000,657350.0590853252,918004.449115745,581353.2854082682,1.1307239084813747
2200,600,602444.8081776712,837570.2976412326,529601.6939013157,1.1375432048560041
4900,1000,490073.3268955053,554390.7609925288,394396.2150991492,1.2425913539061306
3500,1000,650502.2864978652,987863.8898579867,588972.9477771654,1.1044688706890813
4900,1000,531181.715515363,583372.1535790429,411749.1227142251,1.2900615598494676
3500,1000,602376.8731696128,870137.8358157724,546521.9182768414,1.1022007590635698
4900,1000,491664.7922007089,558009.2053954059,411264.0046066827,1.1954967774797565
4900,1000,492101.1148454535,563938.1706574537,410116.54312767595,1.1999055465857043
4900,1000,470192.7843729672,524073.09727283,415252.34672019153,1.1323061460981847
4900,1000,475212.76076166256,559962.0151783874,420694.96269797534,1.129589852262687
4900,1000,438390.5164706077,509771.96783065156,390372.79876917246,1.1230047735211903
