P,n,Paper,Min Time,Time opt,mtpa
3000,600,468736.56606986217,691939.6278568006,398155.2758767407,1.1772707646224227
3600,300,227863.36565678002,276517.61858966906,151790.5107443542,1.5011700305860876
4200,900,492633.18459484086,627350.4699753138,433437.3955259706,1.136572869992071
100,700,14236485.5372711,13554170.730965903,13554170.73096589,1.0503398415032792
4500,800,448504.7277603589,516496.25386657886,363033.78619450214,1.235435226185984
1200,300,643757.955463627,655705.5857232234,523482.94404122926,1.2297591789598497
3600,700,455621.9339857648,693104.7667653195,395900.4027005882,1.150849887693453
1200,300,640668.2272128216,690180.280949476,497033.22378939163,1.2889847127891245
100,700,15486673.941560604,13759680.3565304,13759680.356530404,1.1255111703383838
1200,300,669979.8635961019,705100.8433180752,526735.4895559824,1.271947451577392
3600,500,364786.290040825,565499.1229787184,289659.9037508505,1.2593606685535395
3900,800,488225.04338124074,653002.0366818258,410406.77231212734,1.1896125413104297
200,600,6675166.895760199,6303811.040007993,6271185.063687249,1.0644187387184874
1200,300,603255.1923347326,665321.7134719342,496006.5900600076,1.2162241478722087
3600,300,222278.16180174108,293403.72016073944,166298.11269036902,1.336624680856129
4900,800,404743.32622081734,462758.14566867286,334121.1125954038,1.211367109000777
4900,600,295036.0016423841,337618.7989869265,247500.04229161263,1.1920644494062875
4600,800,396400.2273060026,474777.007353376,338121.4761931039,1.1723603947582888
200,600,6736371.664409657,6194555.121200032,6150199.769662079,1.095309407287722
1200,300,636759.0202468538,652423.461510659,504428.43597742537,1.262337677321884
1700,600,771987.7313344547,1050128.5697319298,715369.979261151,1.079144713525412
3600,700,440728.7998359216,692014.7948426303,392778.7588096783,1.1220790074584395
1200,300,578590.0223451176,620806.8022431497,455371.5322330626,1.2705889178179695
4500,800,405734.82371844584,502573.0736529797,365032.1500171519,1.1115043529710504
3600,1000,621804.9231845834,921416.4169302353,559776.006270207,1.110810245919034
1200,300,607131.536096852,653604.3425775013,498894.33807110705,1.2169541519437288
1200,300,603829.7622643955,651656.9619925866,505484.24699959,1.194557032881947
1700,600,773831.2564855575,1119261.397411088,719496.5620494854,1.0755176567922713
3600,300,218559.9785268014,272184.2462203699,168494.74899986334,1.297132283493171
3000,600,489990.61149979586,686824.4266888058,404208.93714689644,1.2122211224679698
4300,900,478149.9483837813,570220.0389321239,418899.11454938655,1.1414441610795272
1200,300,605364.7951026357,641562.1762044472,503742.8845269656,1.2017336893425246
3600,700,463206.16198324435,658039.5409142176,392971.0174411424,1.1787285612039353
1200,300,628151.8394506169,644425.2968165827,515616.0533323856,1.218255008529935
4600,800,394461.0337752463,464929.12673266215,341458.66238130885,1.155223390803158
1700,600,758207.2091741882,1118467.9148405776,681233.8297364947,1.1129911288572785
200,600,6425330.563265302,6095028.813532957,6063751.036144509,1.0596296788844903
3600,500,319903.15559995896,480703.55804396485,275817.8984132379,1.1598346497465923
4200,1000,579930.7856366107,688948.643425637,480373.97649992927,1.207248548020994
3400,700,484366.973208677,701844.6796845965,404696.48107442365,1.1968648008076008
3600,300,230608.72169748702,293936.7505407666,167914.29484232186,1.3733715876545096
4500,800,442973.32605076197,501472.90145136067,363820.7670483286,1.2175592109394873
200,600,6566922.074204572,6064231.262766746,5972329.13815111,1.0995579651254004
1700,600,849608.9185888013,1160084.9198350657,737473.12060013,1.152054081506617
4900,600,343322.74306846125,349899.5334044863,258690.3915727318,1.3271569190536971
3600,700,450958.4970651716,655744.8708324123,382780.8046066385,1.1781115762285816
3600,300,218228.32705294728,283135.44329494785,171872.01777746188,1.2697141156247265
3600,1000,622345.5258370109,962127.6408592876,558214.1837015589,1.114886622389622
3000,600,428848.07629510615,640223.7881610321,388374.5755276315,1.1042125394343563
3900,800,467221.3306194425,717719.295872136,420347.09413674613,1.1115131688467135
200,600,6748596.517490525,6123144.025288041,6063134.0572034465,1.1130541488642658
4600,800,422063.94349656056,491726.22236257297,349378.4863561102,1.2080421662436434
3600,500,324208.5103259788,483073.86174086336,273650.1872955631,1.1847553021252233
4100,100,81331.69003359822,87944.1823441454,49487.17753046848,1.6434901744704187
1500,1000,1468282.6050343472,1866182.6663107877,1364616.3845054149,1.0759672987265976
4900,800,381767.89289725095,417751.81941429793,317420.16132413835,1.2027209970049852
4100,100,108474.71222214206,92960.09951705392,82739.16147748545,1.311044374696251
1700,600,788540.7906704578,1025994.1204763262,737786.4780808529,1.0687926847366844
4000,600,363746.35406566376,478059.4542240544,304032.2411859892,1.1964071726299086
4100,100,89347.30645249103,102388.35077091765,54290.25884700422,1.6457336610658155
200,600,6212492.98563656,5854585.811677903,5825618.632914472,1.0664091450367632
4500,800,398022.35876079055,461671.81452157785,345635.28677517286,1.1515674874356627
4100,100,104628.10435575437,93997.58566804494,70156.3045836674,1.4913571200286984
3600,700,446937.1143734459,687756.4717708903,399936.92104778107,1.1175190157551111
1700,600,805462.8394889596,1013476.5850434026,723552.9140778917,1.1132051627702382
4100,100,86559.92287572195,68695.98782975669,50932.64373656906,1.6994979354188307
4600,800,434345.89368705545,475999.4570683418,347953.5678298471,1.24828693781193
1700,600,749816.261184522,1022131.1549688014,713382.4748405305,1.0510718830766566
1500,1000,1431258.5096425698,1887931.1118980905,1310236.572839959,1.0923664774066668
4900,600,316450.94512863253,345226.2963103131,247474.8594776917,1.2787195668946671
3600,500,340328.7961725277,514776.64702507807,286950.1983702999,1.1860204248172168
4100,100,114546.78435059417,91395.0620099363,67742.26274582943,1.6909205525120472
1200,500,928922.4787154811,1125292.6660164564,851243.2196773599,1.0912538945890968
4300,900,451211.00188768696,527010.3100102707,407666.53452818736,1.1068139365667966
3600,700,453269.04034632264,696077.080218689,398172.85392424354,1.1383725331324615
4100,100,126490.14070053189,127560.78907945612,96621.71431835281,1.3091274729794948
4500,800,411360.1321945483,473448.9401288209,349046.63265644904,1.1785248551571952
4100,100,94685.62190885797,87781.531435566,50459.111537190256,1.8764821461248107
3600,1000,607610.2233219943,862900.180209901,565204.5830358163,1.0750270637552328
1700,600,784002.4276154413,1065604.498871474,702626.9574295424,1.1158160376931723
4200,1000,550302.1575874452,676626.1171067988,479808.00537446316,1.1469215840989675
4100,100,89272.75938442608,83781.268900891,54138.05797390288,1.6489834088149191
4000,600,370727.8089638383,471316.67024160223,305786.0388710313,1.2123765046062058
4600,800,406656.4532780835,481206.1197401122,356381.2319855021,1.1410714616268756
1200,500,931918.7335224363,1066366.7411489652,832085.4450348351,1.119979611569124
1700,600,823670.1882821384,1100485.0644259958,713309.8890827585,1.1547157846658929
3600,700,463889.92681004544,687486.6572515222,402515.80896657356,1.15247629155497
3900,800,460142.12769145356,627828.5440058501,409121.52513772465,1.124707695437324
4100,100,120628.09397446198,104080.7822445842,100419.32952364009,1.2012437699662641
1500,1000,1379979.220288629,1941263.3737021592,1315742.600153349,1.0488215705167507
4500,800,432591.00716379686,503863.1451684502,357142.45271957933,1.2112561916671893
3600,500,341809.22169222636,503156.8534668167,284328.4324659679,1.20216335287938
3800,900,517195.482794274,755503.4442984092,473850.1654332617,1.091474732991556
4900,800,377418.66891871725,424218.68980643875,320553.0299906165,1.1773985381756191
1000,300,777050.6119453417,785552.4640824912,628179.5328494752,1.2369881081934886
1700,600,730856.3088430985,938841.7597885597,685366.897989938,1.0663723488639048
1200,500,916752.3589189481,1043680.2356857772,814131.7270885095,1.1260491741274223
4900,600,288183.83382335416,327724.8776688994,237780.35236385604,1.2119749632735415
1000,300,752201.392626319,732867.3699938108,596439.86854727,1.2611520998058572
3600,1000,617551.8142930779,997349.4327897166,572612.5881166887,1.0784810308208443
2600,400,364477.9235485094,543119.891569429,304049.7534185163,1.1987443484185807
4600,800,404634.76375914156,446628.9227343064,346863.90174720134,1.1665519580473507
3600,700,402392.31086303364,644286.9750028994,365068.55098754325,1.1022376750189142
1300,300,601583.4100908963,636715.6738712904,483215.02526882704,1.2449600667036738
2600,400,356489.09095133975,504087.3164803362,292801.0304158052,1.2175131024815435
1000,300,797622.4844621944,760968.3508731908,632082.5874671788,1.2618959931460085
4500,800,435440.9990991141,505111.8752356077,355685.869337177,1.224229120798533
4000,600,392134.8489954224,493829.0537191407,289524.37763801025,1.3544104720801962
2600,400,352508.7837916967,548047.8623110947,304145.9587819863,1.1590118941688032
1500,1000,1381533.2151115513,1831417.191975471,1288360.9693238873,1.0723184324937751
3600,500,336360.7267064092,569271.2568923649,272693.65959466173,1.2334746880671288
1200,500,946738.6111966888,1211347.2621645902,868979.7112525515,1.0894829866994884
1000,300,733914.2457170951,752537.3648401357,595207.9080720091,1.2330384656588016
1300,300,591499.762588626,640345.2734732875,458799.8988825153,1.289232547847817
1000,300,768008.2963116657,736328.2178853244,605314.1231729104,1.268776436746514
1300,300,599232.9816349602,649475.435066666,486217.37497475295,1.2324384369564654
4300,900,477533.08606584964,579383.4514337002,414123.5072756862,1.153117554729756
4600,800,395695.39564141363,455616.50933270424,351319.9121693401,1.1263107553399478
3600,700,421551.82484095317,628339.6640055876,376504.7425268303,1.1196454578813513
2400,100,122147.44626003035,149639.99159789822,84540.59494788364,1.4448377887017478
2600,400,363600.80700731574,553140.935692517,300284.4064601868,1.2108547736244963
2400,100,144379.63523995638,184443.8044046701,83145.65632235991,1.7364663606742035
2400,100,146343.70874838732,198630.36923283114,84785.99503657658,1.7260363422668425
2400,100,142661.30728349538,174553.09995395222,84815.49977270281,1.682019296777283
2600,400,375548.9032323409,570772.5994279629,319414.6963799524,1.1757408393808384
2400,100,145675.23636772973,127672.98764247184,87009.93304997214,1.6742368516025006
3600,1000,579782.9657589152,830570.5992795214,531340.7538802625,1.0911697653998682
1000,300,675222.7823344402,701383.0270006245,546445.8386796751,1.2356627766914952
3900,800,467052.14555011527,643302.2562251877,414377.33230229863,1.1271179891891119
1200,500,896795.6875599533,1117291.2264555506,827453.6952397135,1.0838016588954278
2400,100,163679.9884805205,139192.7305461357,76865.48650436573,2.129434105269391
4500,800,418029.10216752585,490755.04859372287,364300.8149185133,1.1474833023940132
1300,300,545331.9589165479,642561.0877246904,457852.23697846854,1.1910654024874696
2400,100,170115.3063280079,171239.22121528603,96624.49385290666,1.7605816035318924
3600,700,464329.197338718,682860.5613011754,382213.3432369557,1.2148429811641976
2600,400,379639.6784968201,533813.7273909873,315455.1295108645,1.203466493271098
2400,100,149270.2671967637,128688.33762165123,82863.36040087574,1.8014025315244897
3100,100,99629.20255627672,118239.39315868904,65450.783185458306,1.5222003115527591
2400,100,128734.98051835776,156770.12743885478,78621.15653621864,1.6374088882685545
1500,1000,1428379.9862222914,1982509.897878421,1345047.1341998018,1.0619553396335557
3100,100,124826.1003137463,123854.27228687562,82829.73232550794,1.5070204479618403
2400,100,139269.38245473636,193540.40441348313,101287.19980986493,1.3749948929002984
3100,100,113298.35516004177,173082.31380355515,65640.770350898,1.726036342266842
2600,400,362818.34962310776,500188.126924929,294004.3493612332,1.234057762789506
3600,500,387782.45206633135,578548.5786125251,288145.1780149138,1.3457884485100096
1000,300,720279.5842010289,740323.9156789847,598673.2056853285,1.2031264759485805
1300,300,573809.632272951,649760.856866718,465626.2485945465,1.2323395298373896
4900,800,397027.40454433445,460986.9325580933,327987.9667832871,1.210493813044867
3100,100,119498.44384748499,141737.91867190824,70216.21405692393,1.7018639562453226
4000,600,442818.8186532773,534109.802147484,314954.4837664354,1.4059771855213967
1000,300,697041.8356665286,747671.1189718902,606581.096399508,1.1491321437545114
3800,900,575793.1989584584,834904.6314622224,487250.2639077004,1.181719624614776
4200,1000,542121.37339924,667027.2751425231,478469.30031562195,1.1330327213086189
1300,300,531971.6710062677,586377.9985747429,420342.9528305193,1.2655658134008414
3100,100,110771.78397887899,114813.96004270438,67362.52881288166,1.6444124935775306
1200,500,899998.1393596419,1082262.969455647,820950.5618866894,1.0962878657288293
1000,300,740561.3512269537,725523.2972107118,604491.4614323587,1.2250981171382862
3100,100,134939.35472017335,127932.30191226701,67900.41305549568,1.9873127223819107
2200,800,816605.9360065304,1132358.175708707,742569.1081251181,1.0997036195975682
2600,400,357026.9015521502,522846.5352665673,298305.46526365547,1.196850018274369
3100,100,144090.79585827733,164443.0360364564,96621.71431835281,1.4912879250260622
1400,600,945508.9741878922,1193269.5740240368,868663.5462456835,1.0884639723565361
3100,100,118704.42992872298,101371.888055007,64152.27902003284,1.8503540597779096
4500,800,403646.9037279782,481458.90085972013,354571.98845269467,1.1384060694964653
3100,100,105498.74108364749,137375.25047254775,60867.99215707249,1.7332383958288524
2600,400,376656.35850251967,525504.2095971744,307411.29565919645,1.225252174598327
3100,100,125758.71171915087,153537.63437607366,100708.92896554476,1.2487344767828512
1500,1000,1436691.9675773846,1857500.9571101877,1343462.4150484968,1.0693949838005123
3700,500,344998.46999171615,483876.47395553783,276078.8820575221,1.2496373044564648
3000,400,322962.51191615575,474178.20751042163,263509.7862960475,1.2256186628048584
1300,300,572713.4375773744,611929.274793442,460517.85052717576,1.2436291816305562
1400,600,943728.9343911392,1217185.56014053,873674.3967743751,1.0801838051743384
1000,300,759497.5524399469,748075.2845560596,618739.2639988627,1.2274920901760373
2600,400,379024.449767653,556891.4136096832,321121.30450767674,1.180315489651955
2200,800,796145.2067822224,1185330.558584509,746656.6704896288,1.0662801770191659
1400,600,906413.3246438334,1255531.8372348608,827212.5075371722,1.0957442209650128
1200,500,952729.8456306271,1108776.2942444296,860850.5951108997,1.1067307742383463
1300,300,550458.1026413793,599628.2623046018,466600.8433842369,1.1797194763921324
3000,400,314156.2559721659,446616.58449975797,253760.89302703115,1.2380010655885472
4000,600,356551.83643358934,471296.623734082,313559.2531843625,1.1371115118199004
1300,300,580255.635374236,601433.3562925288,464993.4318710452,1.2478792077543925
4500,800,408090.7176727936,473743.40072558593,359127.0213286588,1.1363408861939275
1400,600,997772.1339837608,1336912.8380024012,895503.0750144436,1.1142029121091155
4300,900,499651.3631945927,600813.1801768646,423357.4560951341,1.180211558816421
1200,500,960222.0240463495,1116754.2594902203,852985.2973979037,1.1257193142432578
1500,1000,1426846.7969855852,1857694.2514054044,1339714.0408837413,1.0650383241817536
3900,900,518488.3752979234,749930.404823279,461700.1611913832,1.122998038293949
2200,800,803378.4391763022,1187441.1216921073,744178.8416897631,1.0795502292864414
1400,600,963504.2512585211,1198734.5655215213,895883.58052675,1.075479305795528
2500,1000,888983.8238539017,1329813.7567164851,818769.8307032489,1.0857554718282003
4900,800,417321.26752541977,479007.64966397977,326650.2881667952,1.2775781398127095
3700,500,339326.3103360794,466312.7943404134,269865.5497410276,1.257390247335048
1300,300,584390.43187048,612751.8721010248,475953.27999912517,1.2278315045366515
3000,400,318789.3202153839,460947.5740809899,263593.1642777215,1.2093990414694813
1400,600,983074.91796959,1163242.5712715543,878599.9670945829,1.118910715670173
1200,500,924964.792261541,1084771.1161089696,818080.9787839853,1.1306518746303458
3800,900,539915.4287090701,796286.0550351031,478361.4758551599,1.1286766513625937
2200,800,758740.503016162,1100580.5021345676,706981.2684037627,1.07321160676472
4000,600,369784.05908890156,451187.2381144848,307509.988483104,1.2025107246531577
4200,800,464256.07290101354,562047.812625323,388964.77092268085,1.193568435001789
1500,1000,1430635.729868447,1867197.5746459258,1356490.9992859592,1.0546592130884147
1400,600,927267.8213653414,1189485.6543671119,866250.1480206442,1.0704388605117365
3900,900,583278.8729819605,807924.9745038517,474756.6673972465,1.228584900512644
3000,400,318721.3766609489,480892.0550405128,260246.48559882856,1.2246904158093406
2500,1000,866167.1313381401,1323367.070421042,786141.9437039755,1.1017948326953768
1400,600,953919.3267863784,1209223.2933195052,853189.87687873,1.1180621719002952
3700,500,327996.4507098324,447659.6005676086,264042.72229897603,1.2422097751985812
1200,500,959079.336571369,1222908.2297303937,838868.2816620243,1.1433014664366308
2200,800,783889.230965869,1126235.7198141953,713959.0213427367,1.0979470915454157
4200,1000,545418.7628492881,659728.6631160905,484461.0711735568,1.1258257790002972
1500,1000,1437204.302701598,1919221.3946357055,1374270.2114800527,1.0457945538627131
1400,600,979991.1046009932,1155391.565440418,866162.0081719209,1.1314177894610207
3000,400,335801.605837004,504251.1782648661,276826.0701959588,1.2130418410350507
3900,900,531197.7979849599,763323.6795845876,466095.7969870789,1.139675151371695
4900,800,397177.0108663951,435599.6137574287,334561.97288434894,1.187155274827635
4000,600,339448.0505148214,455177.8122791081,303187.55180722545,1.1195975840414825
3700,500,351991.40582512773,551207.52334286,281831.25770353025,1.2489438137319806
1400,600,884817.7465439977,1138829.4159176468,832231.2332734962,1.0631873825062512
2200,800,808080.1693738141,1225695.1873150093,730518.6532900486,1.1061732178014216
3000,400,340027.2453984246,459016.74693586875,273394.44557608257,1.243724043778347
2500,1000,849060.2190341699,1315628.6046939958,789445.5600920095,1.0755145914497415
1500,1000,1332090.2232955687,1681588.5236212683,1275217.80931263,1.044598196141563
2200,800,800713.3942026206,1168161.406213599,727539.2781896803,1.100577547091365
3900,900,530464.4604832208,736469.9203668019,465171.1440740616,1.14036407296744
2500,1000,837919.3065757721,1300930.2228706914,773016.5815943324,1.0839603270185734
4200,800,442898.61175926815,539913.1456443864,391105.87501837703,1.132426383874846
3000,400,317125.8993180515,453508.5322780697,254803.76944640206,1.2445887280516033
3700,500,307256.3591311976,500123.34501971415,268363.3606182855,1.1449266338866309
3800,900,533977.5898107948,799930.2408280195,477412.48997074744,1.1184826560434422
2200,800,807065.5167599065,1246361.0597691718,745160.7577878681,1.083075709939172
4000,600,382434.4051145839,463882.40708268096,298616.4569075555,1.2806876388362494
3000,400,311329.48627847363,491638.64707179426,258531.4032285014,1.204223093947728
3900,900,505067.44134390034,697936.294010176,456968.91840438434,1.1052555677254012
4200,1000,540950.663503326,662174.3198990205,490810.78981430456,1.1021572360053282
2500,1000,887707.9229799389,1457373.8550521429,807028.2805198812,1.0999712704096125
2200,800,777609.3772526424,1139142.179570062,725260.885471421,1.0721788432685087
4900,800,385381.82491450536,435426.6952628761,325627.3363341074,1.1835057500181352
3700,500,316586.8709238014,439616.12432629976,266254.2362875749,1.1890397513970947
2200,800,782055.1541427547,1069281.3282454165,734577.9981722566,1.0646318785597018
3900,900,520904.1204290817,706038.8373634072,452879.2305175579,1.150205364537879
2500,1000,868611.5535491499,1282015.6461590345,806077.4490290981,1.0775782830736336
3000,400,331816.2495513889,466460.5703578758,266423.12290463696,1.2454483902666311
4000,600,378865.01138764434,474836.5214956281,303156.7028601723,1.2497332495478144
4200,800,464147.78037684207,569012.8688236147,389807.9646946378,1.190708816687313
3700,500,330651.6933549248,482567.0600633092,279194.78760353505,1.1843046791563319
3000,400,329930.9254901062,535825.1191180303,278305.13057331985,1.1855006941856772
3900,900,524841.008721035,705344.5893584873,461863.1262980416,1.1363561601632461
2500,1000,878001.6610034284,1268707.5296425824,803828.4245302448,1.0922749609365086
3800,900,532160.1905771978,801765.1156661665,468994.41625713126,1.134683425069682
4900,800,389433.9521991794,432483.60564973054,329810.52979162545,1.180780833302151
3900,900,494229.07815329876,663732.0168721826,449478.4867874886,1.0995611418149318
4000,600,324295.9147596988,432935.01719790994,291280.93164572364,1.113344127703252
2500,1000,861542.0627440166,1261684.2129262863,813894.5995715754,1.0585425473980565
3700,500,333238.331834652,456899.03868758696,276643.880237158,1.204575107712404
3900,900,526028.9225400289,723368.5469319811,456597.71315011557,1.152062104978363
4200,800,424597.46048965224,515552.37262044515,370323.5215448281,1.1465581735624488
4200,1000,513112.1951397863,632473.6457922107,455434.9318973679,1.1266421594016331
3700,500,321925.2462942447,492934.22886349965,265323.56068669795,1.2133307930176007
3800,900,528852.2483908032,728003.3510565623,464797.10500486207,1.1378131289894138
3700,500,383242.5140548359,549388.9960490293,288145.1780149138,1.3300327171707869
2500,1000,887855.2379560164,1388637.1007594366,824562.1268880317,1.0767596631036866
4200,800,415978.5667093213,531406.2527293605,373978.53498905257,1.1123059956408947
3900,900,514938.6211711706,790315.3172653278,466778.733643353,1.103174982184631
2500,1000,826451.3049659377,1175108.9036929295,765130.685587578,1.0801439813268878
3800,900,530140.0926847336,750299.0344488873,474017.41909535846,1.1183979139342237
4200,800,447145.09887662804,563778.0338579436,382652.627913835,1.1685405149688801
4200,800,456920.46156482014,535362.783447612,381092.0028612611,1.1989767776133704
3800,900,505662.5222361599,699011.9937964218,461306.86801873834,1.0961521652775823
4200,800,438046.09128684265,543610.6351702672,390322.3016984071,1.1222676474820303
3800,900,539952.215898343,740134.6341163919,468613.4424435397,1.1522337325254994
4200,800,431261.7026182025,536085.7394519176,379898.5590564586,1.1352022594908304
3800,900,533437.9322252085,795908.0572351605,479062.3845287044,1.1135041060466437
4200,800,437874.65413827705,526639.0840592189,384778.951423563,1.1379901434792012
