P,n,Paper,Min Time,Time opt,mtpa
4500,600,372429.999802538,392089.6320416727,265436.8505844938,1.4030832530692126
2300,700,643395.548784869,926340.9709806533,599135.172427782,1.0738737740562578
4700,300,201751.84026737994,200753.22965265918,130823.99861272547,1.5421623127773378
4600,500,313154.21078176505,337186.6136365576,237834.46181356232,1.3166898034618955
4800,1000,491464.6758954222,550192.3511588327,411169.5625479216,1.1952846724595336
4700,500,269866.6813606814,282934.8147102614,209604.39877958025,1.2875048564437472
2000,500,596109.5933351752,843945.5961281827,521387.8267515309,1.1433132166686606
4700,300,184150.47582518376,197060.23533094174,131967.49793690105,1.395422954167347
4100,1000,559349.0641746548,730364.0472038314,471351.5741428856,1.1866918344163493
2800,700,554794.12088995,860082.9248609417,492146.74877996376,1.127294089141683
1800,900,1090373.681663512,1485269.4227137961,1011353.9228939315,1.0781326467231866
4600,500,272751.25556093873,291588.33883972385,215857.4857147079,1.2635709836879392
4600,700,359177.3203161405,411643.6897269765,311613.5378537558,1.1526370862767423
4700,300,195204.78823850598,198787.4075727579,144863.04739585196,1.3475126455478357
4600,1000,519791.63263457763,587478.6435769814,420117.70738822414,1.237252378306079
4500,600,348901.2617333934,387719.70008013723,269472.6247645976,1.2947558663451697
2500,1000,825927.1692785539,1176132.973915543,765130.685587578,1.0794589536613444
4900,900,435098.30674449087,495784.72170997056,363414.50638478587,1.1972507951672289
4700,500,288001.61601460667,310959.11387780926,219791.64130491056,1.3103392572380421
4700,300,181711.91619856967,207104.23705649163,127377.27780538904,1.4265646065713131
4600,500,273074.45130460884,314284.3587543766,214161.01614435375,1.2750894454130948
3400,500,367404.2725240191,520997.20112535765,300438.7834155387,1.2228922922240038
2000,500,541239.8372442201,798043.267647739,496472.21714382817,1.0901714507972613
2300,700,678276.715513905,1039763.8398341319,625988.2242487008,1.0835295126005924
2000,900,1009421.4052919678,1422475.4248777302,925775.5014246308,1.0903522546650009
1900,1000,1138838.4730077407,1550811.0143993695,1077328.724609538,1.0570946889218944
4700,300,183137.6749513533,199448.44273158596,129059.80774457617,1.4190140071632782
4500,600,301294.63262067613,359508.608303068,258916.38368508767,1.163675424213911
4700,500,269824.08625228377,316025.9332056403,217783.4801866988,1.2389557096845556
2000,500,535165.2093445436,770016.1419725749,492570.33713201364,1.0864747001626982
4600,500,310887.67558454454,320178.6693338758,224569.72046371296,1.3843704081859034
4700,300,191775.00710378433,194662.5569786728,128615.20456007632,1.4910757072598364
3400,500,376290.37390061934,514867.2126511235,293677.2158946477,1.2813059833542138
4600,700,383902.7696113692,434956.8480455116,315012.37223470974,1.2186910846959704
4800,1000,497424.4350701623,572877.5586385679,402612.8029137148,1.2354908524276782
4100,1000,582942.3329026981,746209.7282771412,492090.41495114705,1.1846244413449314
4700,300,182749.2287495273,190265.23303696807,131646.65191465165,1.3881798442394582
4600,500,275466.4008210546,309025.11864074826,222517.90366901836,1.2379516267185127
4700,500,278794.7933346132,312760.1263292792,208871.73926399625,1.3347655088094044
2800,700,562880.4484362645,917494.1006960106,514204.6127757185,1.0946623862391858
3100,1000,720619.1304972512,1090620.7564039568,660298.2505671362,1.0913539902283624
3400,500,345836.5840613391,512137.59847312066,287340.6095606504,1.2035771226007008
2000,500,571397.4139697005,833437.6039966225,516510.3570665398,1.1062651622609956
2300,700,672427.2623532925,1006782.0831142501,623227.0757075116,1.0789442380851746
4600,1000,538130.7601584661,624154.8562046471,438602.3263695006,1.2269218100432913
4600,700,324465.4886131176,384760.7510358037,285705.8225119904,1.1356628498514432
4600,500,291486.4730286005,314712.1605320782,213412.42924799616,1.3658364419341213
4700,500,347481.5841628496,346743.1026200568,288145.1780149138,1.2059253830194745
2700,600,491933.6851614125,779635.7674494068,450418.13509035436,1.0921711335240312
3400,900,578504.143973327,846104.4578509476,529597.2437195278,1.092347346655943
4900,900,447280.66910621454,485298.54512639303,371517.7675936891,1.203928070528739
3400,500,375594.76346653013,627666.8372487724,306698.7216185476,1.2246375253355997
2000,500,567279.7467565855,799192.5562135316,511791.17843874224,1.1084203297272832
1000,300,769530.9304011541,776518.9335522461,628179.5328494752,1.225017515152869
4600,500,342499.6791894404,354092.29318502377,288145.1780149138,1.1886358173646525
2000,900,969824.8930542876,1415638.5447586975,908886.8041248039,1.067046950899637
1000,300,750419.5556954882,758667.6823960234,596439.86854727,1.2581646453703066
500,100,571849.1353621412,427737.6414490867,405794.8557498415,1.409207453617072
500,100,626510.3648391643,455306.1099952487,396223.7867041169,1.5812033145476336
4800,1000,525681.6408359605,593726.6739167174,420327.2294374381,1.2506485519378028
500,100,702449.8019922591,464774.7062148452,406972.77617556765,1.7260363422668423
3400,500,334608.48914431635,497515.562201001,292042.4806728401,1.145752797241716
500,100,629133.5144256767,477083.0899951948,407114.3989089735,1.5453482267188106
2700,600,503057.9611913806,781136.3242899738,453016.3538830093,1.1104631364396493
2800,700,557924.8195303857,941129.1092932087,511936.52647402737,1.0898320215068527
4600,700,333607.80347319564,402013.2232290829,294655.88545578026,1.1321946037397614
500,100,686785.0606690496,434655.52408975665,417647.6786398663,1.6444124935775304
3800,700,445850.92576346674,640951.6073065634,375063.5394005573,1.1887343847819622
4100,1000,558895.0493076885,713384.9631580043,491510.6396518891,1.1370965432274756
500,100,711188.2997978657,412514.82048351737,368954.33522095555,1.927578109014376
1000,300,795427.4593107491,769801.2053782147,632082.5874671788,1.2584233058817682
500,100,707679.9503913698,474526.05435540696,407342.2979951562,1.7373102520273624
2300,700,674991.8800639664,1013623.885471158,630024.7444694195,1.0713736023692473
500,100,707866.1799465214,408260.2798586186,397744.12992420356,1.7797023932984668
500,100,617211.4584117185,407644.8980725043,377381.55137384945,1.6355104168838497
3100,1000,730249.4440697135,1252320.5524135486,633985.438470948,1.1518394583808358
500,100,638530.7903773603,512902.05907146854,426569.4888938452,1.4968974739219176
4600,1000,529628.5285121584,585609.086057001,438085.57012450986,1.2089613642413075
1900,1000,1133212.2545602336,1641937.9169640213,1034397.2943473362,1.095529020380168
3400,500,337414.6178991722,499363.7141945194,289747.2571364786,1.1645135875789878
2000,500,548311.379687832,799119.3510752931,490848.5872703912,1.117068264853305
1000,300,734375.5379547914,755945.0742394367,595207.9080720091,1.2338134759223423
2700,600,497799.1000972677,792291.7199610912,428925.00390816334,1.1605737496335162
3400,900,635329.196285062,954537.0399957302,544573.8243674298,1.1666539371829934
1000,300,734135.2714023009,760728.8777271989,605314.1231729104,1.2128170206142574
1000,300,684125.5704969787,680807.9925441345,546445.8386796751,1.25195494607474
4600,700,376084.9241220402,414321.7916390544,299123.4860115305,1.2572898542227575
3800,700,426752.7140977504,600622.2940187925,372106.19255653734,1.146857328994626
1900,200,299670.90595110826,279184.0076569013,212459.5384466649,1.4104845945824014
2000,500,596423.2623233489,940003.4329382675,503320.96899721463,1.1849759876120907
3400,500,359242.45798871113,546721.3592805321,303829.62180384697,1.1823812828251448
1900,200,295149.49104104505,363544.89402854815,226026.3035036772,1.3058192186744464
4400,700,402613.88466109725,464304.40865285735,323918.5113004813,1.2429480582775791
1000,300,727179.6110483024,726138.6186420138,598673.2056853285,1.214652007376657
2700,600,563852.6391870509,876686.2650761411,464334.92778526706,1.214323122054273
1900,200,292327.1161211291,366317.9567650082,213778.46547933534,1.3674301359852663
4800,1000,487474.2145338342,573258.7838171833,419832.00470265525,1.1611173256766985
2800,700,563480.1795828057,972989.8390537979,517520.325814166,1.0888078235310572
2000,900,964009.3066943996,1416998.8361094657,907083.7309444201,1.0627566935752566
1000,300,719994.2455277017,756269.5881781108,606581.096399508,1.186971123566794
2300,700,608942.3905411911,959224.6396516376,571411.6450239808,1.0656807501982835
1900,200,294572.1029951789,408173.7088156545,216247.5655121417,1.3621984705240044
3000,300,275398.96915474266,341480.99208263296,209393.1776164917,1.315224174395701
1000,300,725720.9633491671,722483.8660477293,604491.4614323587,1.2005479144892335
1900,200,296329.92342811805,339758.8742881079,187229.23108293384,1.582711853881714
3100,1000,718097.1052991904,1177301.2677818886,636649.6452354915,1.127931368018861
4100,1000,575813.9551769634,689455.5159863747,490139.2832501493,1.1747965830420672
1000,300,763582.1577092817,750874.83270805,618739.2639988627,1.2340935869728242
3400,500,362254.4977311625,500195.9327149908,301053.6343757307,1.203288903926833
3800,700,436430.8363451939,612795.8402819436,372288.3323126612,1.1722925444213586
3000,300,273822.58329152846,380540.6888168427,198813.28951575665,1.3772851098559338
1900,200,299664.2344969113,323475.84345989866,203477.38210360424,1.4727152049967487
3400,900,600365.4210776337,925164.832764145,534639.2965440023,1.1229354537881824
2700,600,507891.696067971,741182.0032192798,464532.22693979624,1.0933400668750464
1900,200,295656.2189202979,285888.02509248926,207834.04332789904,1.4225591447203005
4600,1000,517614.97428552166,586070.0920057995,436863.27420122,1.1848443319753796
4400,700,385581.15763695224,444267.34558446537,321364.43902610044,1.1998252165219696
1900,200,309685.7223131408,378858.5383057644,228060.9628224906,1.3579076334698374
700,500,1614442.6841308193,1689604.7409966327,1459274.090875474,1.1063327268164227
3000,300,274843.5630657392,369818.2037598426,210694.19582239294,1.3044667034749342
1900,1000,1094972.7862173289,1698032.038406852,1038744.1580158019,1.0541313544510655
1900,200,268752.98220543086,300058.0818309905,211109.0116489581,1.2730531023106006
3400,500,344324.9107762454,578313.0791740713,288734.4631002301,1.1925313905348316
2800,700,519100.37713321677,844819.1616760268,469373.85126969847,1.1059422584556076
2300,700,625083.736002716,915699.9622269464,589311.7709115605,1.060701256714799
700,500,1571500.814027105,1599709.5955544987,1426432.1914882888,1.1017003285571232
3000,300,272097.6337016089,389656.1179699829,198402.63602400303,1.371441625748814
1900,200,289839.62222443725,378886.567493179,223896.2385204407,1.2945265366661183
2700,600,522369.52673134225,715971.876738125,455570.35330830223,1.1466275690196952
2000,900,953213.8233305197,1345446.581964343,891089.3908885495,1.069717396567838
3800,700,422993.88265020266,578901.4930727421,362634.446469447,1.166447056445977
4800,1000,505400.6396240132,561135.0698347406,418660.63777616917,1.2071845165778836
4400,700,389688.93437633617,427006.5141037994,321521.7415427529,1.2120142560391023
3400,500,396389.7481198574,647872.6786836622,296071.1582336557,1.3388326998303277
3000,300,266008.295796406,344102.827022772,201771.37439097016,1.3183648899618667
1200,300,652841.2915427339,692984.4345435731,523482.94404122926,1.247110911585529
1600,700,958402.2438622995,1285234.8639635586,890775.9060763236,1.0759184631338485
3400,900,584275.0210601769,948002.2343395712,533578.6652614236,1.0950119618705425
700,500,1588139.1040135995,1585709.4964505252,1395654.3892945878,1.13791717791702
2700,600,479344.20780283853,734979.5389241084,449166.7434181118,1.0671854379847434
3100,1000,692263.8127631681,1140064.2099613145,623400.4690276874,1.1104640550606037
4100,1000,549834.6214292443,693957.920518312,496277.19486071676,1.1079183712714398
3000,300,252633.07381090283,346931.448105439,182148.61289322504,1.386961282867389
1200,300,637395.1028338901,650084.7572319583,497033.22378939163,1.2823993896713315
700,500,1631324.34028016,1776670.938469423,1489679.505004374,1.0950841001705063
3800,700,443029.90075026,625484.2787738551,378887.6094136873,1.1692910766752973
2800,700,535437.7418680167,792096.1440617924,484077.5261059247,1.1060991535286715
4600,1000,490832.69884145143,590242.1742363288,442334.021506291,1.1096426568546698
2300,700,687272.9331823464,922212.1545308258,598246.972023061,1.1488113861374523
1200,300,665654.5446661399,674481.7915754289,526735.4895559824,1.2637358937543033
4400,700,364771.23352759035,435350.61233516753,313184.29467815877,1.1647175152970057
1200,300,616688.5904764757,669266.1085497431,496006.5900600076,1.243307252030397
1600,700,932612.99542726,1270011.9764289982,883752.2073217762,1.0552878823958551
3000,300,245211.05648457407,360005.82472735015,199557.73522844282,1.228772496359862
1200,300,612303.8755369318,667128.7205979084,504428.43597742537,1.213856777028197
2700,600,507718.4964579277,790652.2204694892,442394.7509741563,1.1476594045022641
1200,300,578679.0980963437,608808.9725220541,455371.5322330626,1.270784528972644
700,500,1523852.5275320988,1634145.7144595631,1418492.0489823662,1.0742763969846139
1900,1000,1098089.481530997,1570355.9464568722,1017127.0810451743,1.0795991002448069
3000,300,249887.82885478562,346174.29504562274,202193.698799836,1.2358833650012258
1200,300,599267.1269102836,636749.9489997448,498894.33807110705,1.201190474975626
2000,900,947932.676744174,1377271.4578383986,883114.4995092379,1.0733972517391082
700,500,1577762.981268834,1569280.2612172083,1407343.8203771817,1.1210927695308872
3800,700,421265.16451791395,619580.1811675854,377216.3879282307,1.1167732314908438
4800,1000,480380.52282072295,559915.5317135601,423903.4372768622,1.133231015786678
1200,300,590388.3051650247,674298.5595116288,505484.24699959,1.1679657846300866
1600,700,980932.2625824652,1280620.8948301976,884184.7892425704,1.1094199702561867
3400,900,565106.5006063103,878259.8734638637,524170.22993444087,1.07809728277966
4400,700,400319.27742927166,445490.9128269484,327221.1172209118,1.223390717656557
2700,600,538409.6319833786,769134.9441412613,449121.04127432936,1.1988074093694276
1200,300,630550.4495501355,651773.6677073307,503742.8845269656,1.2517307319233844
3100,1000,746321.0587016213,1156756.704909354,650829.2584837751,1.1467232749190035
200,900,9450262.977359803,9047423.906899322,9003153.143231973,1.0496614715994186
4100,1000,548649.8266120283,712235.1400992036,502781.7846878242,1.0912285276060338
1200,300,626517.5054414133,662266.8696039382,515616.0533323856,1.2150853360601952
4600,1000,507578.60835268855,614853.8401052317,448131.59070001723,1.1326552710997462
3000,300,258465.2532313434,350922.25469770643,201497.15381078626,1.28272408986011
700,500,1627072.6757514845,1688986.7487480855,1475743.877332971,1.102544080136725
2800,700,577947.0596646118,787079.9135276342,491417.1555903716,1.1760823835510712
1600,700,925545.2899555757,1237275.7306285955,861256.8103649366,1.074644959339594
3800,700,429359.3608283916,640577.7846143108,381330.76638938545,1.1259499591227924
3000,300,259297.9321056646,347312.85998798837,206246.42133295425,1.2572239092918203
2700,600,472192.79348778696,680058.7540346244,431527.3061418128,1.0942361856763017
700,500,1625445.3332254542,1620390.0441742148,1462260.5098249777,1.1115976409839643
1400,200,385969.3995732287,347395.89438173646,288337.9450347595,1.3386007850153039
4000,300,226668.578473691,256761.55540674867,157044.8832123688,1.4433362860168544
4400,700,369828.17915710504,445096.36790377274,325777.7895743811,1.1352160613535824
200,900,9944867.079234347,9337281.176500874,9257755.014246307,1.0742201607118222
1400,200,391188.6357976564,421847.68054187536,306749.983326419,1.2752686456754732
3400,900,583484.3249845292,890539.2089598366,519479.1173583752,1.1232103572355892
4800,1000,499250.1051178251,559154.0355620637,429459.4410875165,1.1625081610817039
1600,700,961578.9060209288,1306544.5884895548,899858.0723575073,1.0685895204581775
1400,200,381751.24650628987,439705.319944387,290127.9174362408,1.3158032149394392
700,500,1598774.9691384952,1598457.7292912696,1402424.5350582604,1.1400078429689464
3800,700,398703.39681657875,588524.3837047179,345854.416725041,1.1528070122451362
4000,300,225886.88211393484,247185.6351867029,149109.9671368175,1.5149012936651636
1400,200,379861.51874871406,497313.39844471466,293478.8389093352,1.2943404034185415
2000,900,987221.6935847264,1345146.696582204,900633.0962811811,1.0961419224555258
3100,1000,712991.823322625,1078282.3604656314,650062.4588944339,1.0968051047513427
1400,200,386747.3670227901,401253.08143944136,254096.81361255306,1.5220472918346102
1900,1000,1149398.1874887554,1720834.575264629,1061879.3164735278,1.0824188489760544
700,500,1623696.4034784196,1771997.8516030463,1438059.9114206133,1.1290881489592615
4300,900,472881.27996675257,566108.5394042286,418751.3089875336,1.1292651982631305
3700,800,537637.7220548611,766070.7483125649,441527.5778041242,1.217676424038397
1400,200,404777.95562300563,381628.8115060867,276147.8757120343,1.4658014463421265
4100,1000,520239.38921086927,651517.5852531258,466543.10096803535,1.1150939498010342
4400,700,397992.7051444933,463817.58757782844,329331.11642719654,1.208488008853167
4000,300,217074.76440556874,265816.55050968577,158020.6468667947,1.3737114023369008
4600,1000,470119.7063744493,546086.9270549255,415831.894341075,1.1305523043618348
1600,700,942678.3732047875,1281063.2186619807,895888.9213295479,1.0522268450488277
3800,700,409847.59965564316,566138.28528963,356688.70344647084,1.1490344260850696
200,900,9668388.684640473,9183455.365186227,9088868.041248038,1.0637615862352048
3400,900,590259.2803184458,875761.0291412685,529784.1742830477,1.1141504578109351
1400,200,407556.3140921942,362898.2518026967,282060.48737357726,1.4449252282273872
1400,200,422738.9003941318,441184.3911076205,309511.3066876658,1.3658270029557473
4000,300,217543.07191116692,265930.61282631406,148801.97701800228,1.4619635859061755
1400,200,368652.9300470623,380056.17447107245,286505.0872378717,1.2867238540200407
1400,200,386994.19466216286,453669.16002100985,303859.18084916956,1.2735971761019789
1600,700,972674.8634272607,1304910.1683466549,905660.5701747905,1.0739949330459828
4400,700,344062.09681368276,410054.0089634677,298692.4508079899,1.151894183743057
4000,300,208425.02247715046,258232.4304135854,151328.5307932276,1.3773015662323347
4800,1000,447595.76259781275,519836.9826531041,398505.5654101969,1.1231857254919024
3700,800,488069.72922820575,716320.3405028118,443958.0202911307,1.0993600901908434
4300,900,531749.1864177828,626872.5368184071,430593.2564765724,1.234922234428244
3100,1000,710164.5490469256,1088880.544662725,648248.7294598749,1.0955124426370098
200,900,9425105.59589425,9186537.567785151,9070837.3094442,1.039055742525687
3800,700,437430.556940316,551737.9074264113,362096.8514876422,1.2080484962605227
1600,700,870841.6595162203,1158039.1775517974,821404.2397219724,1.060186467762793
4400,700,366472.54469881277,403462.2312463571,308049.33479467937,1.189655367842536
2000,900,924172.9095696753,1264167.972295128,876483.0492356028,1.0544104764783115
3400,900,556805.2587273127,820269.7366251026,515578.26425623696,1.0799626309509944
4000,300,208993.03294808406,270147.49977775733,144863.04739585196,1.4426938871235455
3700,800,507242.68317777966,763013.7963128337,442484.71668039967,1.1463507417458527
1900,1000,1103371.334681465,1564042.6798172398,1060628.2224067082,1.0402998066351345
1600,700,897464.9973501717,1216587.977293004,847135.6706853681,1.0594111762807545
4000,300,200286.2447038238,268691.5538958264,149668.30142133211,1.3382008267735785
200,900,9334734.96397914,8992001.071007704,8910893.908885494,1.0475643700202752
4000,300,202256.23207301984,244035.02506187413,151645.274099877,1.3337456987931542
4300,900,487813.3649079361,579116.0420264901,422738.04843014135,1.1539376848605303
3100,1000,702772.1046086396,1076204.0881979761,656366.6125577221,1.0707005675838464
4400,700,397947.7148210315,445216.0114219211,312720.00810296374,1.272536788531952
1600,700,982108.8191430934,1210116.5981965442,859980.0222831502,1.1420135278674324
4000,300,207335.90388349092,246267.39362018852,151122.86535808968,1.3719691152771816
3700,800,480424.8093781071,712613.1389203538,420367.24067250756,1.1428692887902465
3400,900,587579.7978206472,937246.3026125468,523744.4356721914,1.1218826545937952
2000,900,973043.1431706443,1434629.6806723424,890365.5406427253,1.0928580439762265
200,900,9448774.064346857,8926403.933855502,8831144.995092379,1.0699375980801704
3100,1000,715048.4211072967,1204219.6941850455,664969.4571677675,1.0753101716172426
4000,300,206886.27054072573,234432.30564058296,154684.81599971568,1.3374698040246304
4300,900,502385.11983453354,596528.0230667962,421899.40974159073,1.1907699044713989
1900,1000,1145347.6311506175,1574557.146779152,1057668.979645059,1.0828980079712487
3700,800,483598.5527901748,727615.3070473023,424516.17485243804,1.139175799269071
200,900,9413984.236243226,9082524.835941084,9006330.96281181,1.04526296836244
3400,900,588095.112675556,935621.2934005696,535422.6650614932,1.0983754537324515
4300,900,468024.8246718512,566724.8206167691,414460.1818086277,1.1292395390782228
3700,800,507651.11753004615,732282.1792894994,434362.44249678566,1.1687270073627576
3100,1000,662340.7623458608,981386.4487973861,617040.8754738532,1.0734147261106808
2000,900,969960.4440125198,1396164.1728232906,910218.5306045383,1.065634692548286
3700,800,497760.32131461956,743225.488636542,432590.9221668369,1.1506490215313598
200,900,9347783.575857958,8826431.101148937,8764830.492356028,1.0665104800384142
4300,900,477477.8678683656,566009.6158339097,410750.9300042967,1.162451093813399
1900,1000,1124071.3423549028,1550671.0033120795,1070913.9468047046,1.0496374108384752
200,900,9450533.347626768,9015927.10680341,8903655.406427253,1.0614217325621949
200,900,9817670.191376843,9180109.57219882,9102185.306045383,1.0786058359915236
3700,800,494600.79670065164,766529.126338623,443068.55868467834,1.1163075939510472
1900,1000,1138741.356971523,1633209.1597116184,1084950.1669579365,1.0495794107893548
4300,900,488214.29109967686,578622.1223120657,418899.11454938655,1.1654698569245086
3700,800,477213.767043905,661424.5986104632,431236.20217219624,1.1066180544214828
4300,900,445304.54239903274,544791.2471932913,407666.53452818736,1.092325478505136
3700,800,474611.0488272141,681244.4958534614,436776.1070213418,1.0866231948077316
1900,1000,1066342.9163275408,1431421.5842919904,1006750.9020889185,1.0591924120603957
4300,900,487864.0766081324,580106.6812227119,414123.5072756862,1.1780641959147622
4300,900,484581.0629123889,605724.4151414814,423357.4560951341,1.1446144527179345
