P,n,Paper,Min Time,Time opt,mtpa
1000,200,453084.390831462,571033.4323106743,425402.85318883735,1.065071349275452
200,100,1103006.8160724107,1025215.9451056281,1014487.1393746038,1.087255592764218
3300,800,565896.9683134418,852433.1705347737,496119.2277931754,1.1406471199083534
200,100,1151626.4569704612,1020213.1882779832,990559.4667602922,1.1626020401752881
1200,600,1028568.6927654403,1328555.466650542,965081.2587933675,1.0657845475638503
200,100,1113685.3783161463,1039707.8625442227,1017431.9404389191,1.0946043013311568
5000,700,365959.5340684593,395426.0100360149,287954.5831544023,1.270893243161997
100,1000,21004349.88525533,20469245.767581183,20469245.76758122,1.0261418580708819
200,100,1123116.4648927785,1039419.3832380223,1017785.9972724338,1.1034897983491814
200,100,1095461.9205587164,1045505.9972378192,1044119.1965996657,1.0491732401111447
200,100,1082508.5619681936,938071.1030329627,922385.8380523889,1.173596251492654
200,100,1124104.8361335956,1037835.8242406142,1018355.7449878906,1.103842975960196
3100,600,437180.35971100157,679010.3672161681,385311.55730007164,1.1346152261156697
200,100,1114808.8487086769,994447.0011055407,994360.324810509,1.1211316671560898
200,100,1118808.3003567036,949031.0021073674,943453.8784346236,1.1858643288562527
200,100,1171143.8229811199,1095932.9029771301,1066423.722234613,1.0981974599431017
600,900,3005293.4226177614,3201852.2949590143,2921610.164118676,1.028642855753594
1800,600,728563.5359158486,960569.9491486205,683355.5299624533,1.0661559085588717
4400,800,407696.4237892456,510110.89221817226,356979.51067136833,1.1420723363716152
4400,600,342323.56754135777,394707.0095664406,275597.00260015664,1.2421164392633464
3300,1000,658067.2022978758,1057438.9185297338,585618.6224199488,1.1237129030811008
100,1000,20132974.430979285,19653548.59259937,19653548.59259939,1.0243938562097852
3900,400,260091.62391433193,351889.39972148434,214080.8696717845,1.214922306290554
4300,1000,560642.9535658777,643478.6819979628,467342.10728502605,1.199641429322243
1100,700,1343987.0583160787,1642935.884408229,1295674.045201925,1.037287937728678
3900,1000,572915.7592852173,793446.4704057453,521727.30741767655,1.0981134227397475
1200,600,1094842.680516592,1452643.2842610695,1044753.5875168508,1.0479434515451551
3100,600,462782.48766814,676682.7541907303,391169.9391744159,1.1830727295785204
600,900,3010855.4588615503,3308717.5674479436,2967885.135475751,1.0144784320903009
1400,1000,1411120.0560404942,1778633.7822370743,1366304.7956921037,1.032800338906583
3500,600,398624.76586697093,613203.7033864054,349469.75870975,1.140655967883179
100,1000,20132811.49503388,19736139.002300244,19736139.002300236,1.0200987889620867
1800,600,718839.1327465425,1013529.4852290177,673750.1151271677,1.066922463695408
1100,700,1339131.5310597245,1633831.1106538111,1285457.7561044018,1.0417546004140827
4400,800,441226.671490073,508042.92258267733,365259.3266450243,1.2079819440692263
3100,600,414498.3097384004,592079.2258200836,375846.363413837,1.1028397507254966
600,900,3129302.6277719354,3403329.417287305,3034061.7686817944,1.031390547177792
3900,500,329784.29381550633,469789.7337968368,261920.99066995684,1.259098375322897
1200,600,1093483.3744019321,1314834.2995108692,1045197.5106145416,1.0461978365782751
5000,700,341319.32113306026,377486.25221623515,286684.4548254553,1.190574917432718
1100,700,1345604.6501199328,1655756.8605060803,1286086.9661710116,1.0462781176658058
3300,1000,711574.3912857495,1112525.9353215317,611385.06099991,1.1638727157022475
4400,600,303933.9397480207,365166.8043859036,264800.84695065784,1.14778311039411
3300,800,541744.2371691408,852955.5314371992,471320.84560250846,1.1494170950079818
100,1000,19722394.336243697,19325414.539858293,19325414.53985831,1.0205418515378608
1800,600,713521.4957798467,1030261.959994686,663592.1264612345,1.0752410514345199
4300,1000,536728.6117272762,663315.0303083903,473194.5346346369,1.1342662952387972
3900,1000,596443.8854399503,809285.4315691744,528565.4659538665,1.128420080119287
5000,800,421742.0653865294,472334.6596217944,326730.40757505194,1.290795272214303
3500,600,396501.30325672595,654796.6152092527,330885.0030148689,1.1983054524804453
200,800,8367770.508105685,8296000.031932434,8213223.37538592,1.0188168671003062
1100,700,1294543.8307107305,1540615.8920789731,1252737.178712635,1.0333722449596792
1200,600,1060379.8546303592,1276639.9852439705,1025033.2949436799,1.0344833283572719
3900,500,318197.50224906404,417124.69637114945,256026.29077994928,1.2428313564193685
4400,800,449040.5497679738,512945.5651822723,363769.63909484015,1.2344090916584225
100,1000,20855726.036726154,20175707.01299703,20175707.012997027,1.0337048423280069
4900,1000,496120.2758100898,555876.8033740587,417739.7095424739,1.1876301545607468
200,800,8396194.49851464,8247703.071352949,8185967.258587394,1.0256814171479502
1100,700,1356888.5614128003,1671192.479903505,1308884.4688836471,1.0366755765465656
1800,600,734039.3898122812,1003126.229849115,673681.5619114941,1.089594003032425
1700,700,900863.1163419485,1232709.1935273064,838377.3233659515,1.074531826224887
5000,700,367304.5805112948,392893.51711166766,290855.4444784048,1.2628423757718796
1200,600,1045029.1347841567,1303692.158156503,1010625.1726907515,1.034042257231537
200,800,8012229.717216012,7845776.706170322,7776793.95244139,1.0302741420454777
3300,1000,669297.000091722,1039822.7153960152,610664.7341129532,1.0960138398428028
5000,800,391861.92994796106,424298.1389016825,328528.93501543667,1.1927775248458665
100,1000,20474900.146143336,20151936.225727458,20151936.225727454,1.0160264461339235
3500,600,456400.0339865569,679989.1059485123,358201.23000577744,1.2741442400384713
1100,700,1363059.2178540984,1657297.2770958638,1303111.1582975243,1.04600379574287
3900,500,302000.01046478184,396003.7210047082,250502.06987338755,1.2055789024714372
4400,800,437646.35418645374,505328.6702819416,372580.3788939341,1.1746360758064573
3300,800,520116.26783482713,801202.8540054315,475972.6808951578,1.092743950885267
4300,1000,550987.33344595,653339.6872880047,479396.58540001843,1.1493351229988313
3900,1000,539010.7967414497,714523.0338102457,490468.3881971654,1.0989715335634853
200,800,8096754.403746768,7921286.837322139,7853549.234770103,1.0309675487739887
1800,600,688077.6009081881,937569.8623404113,647290.9592127192,1.0630112951756294
1200,600,1046885.8547545056,1340006.5821196253,995388.1896918517,1.0517362628931697
1400,100,160108.70428052626,189471.51645308916,144926.73419637198,1.1047561733060451
1100,700,1363735.5903804088,1669535.6769001794,1317324.4657087862,1.035231354066328
1400,100,164032.25074382793,228447.13402536704,141508.4952514703,1.1591689280020352
100,1000,20476243.739540376,20095710.61325609,20095710.613256123,1.0189360373269525
1400,100,168123.77253251447,250274.1503576423,145347.42006270273,1.1567028328400053
200,800,8176404.437804064,8133271.926653146,8035705.186190534,1.0175092600280213
1700,700,879369.4751881786,1206906.2352518397,831766.7833616717,1.057230816111838
4900,1000,498071.02622672374,556177.3021198435,401092.8284203957,1.241784920932774
1400,100,174472.17508897578,245317.68576294658,145397.99961034767,1.1999626924479294
3900,500,337107.11621984065,469395.3994203569,267378.3726930928,1.260786775027557
1400,100,165848.22965980042,186543.68472611625,149159.88522852366,1.1118822557801584
1100,700,1239142.2849855907,1517087.0883525715,1194769.8032319597,1.0371389380896634
5000,800,414229.82840240956,457808.01065988664,327438.69034349575,1.2650607292860432
4300,700,401680.02033845853,496731.7620245067,331451.4999353762,1.2118817396113004
3500,600,409687.10196973104,584447.933143166,358353.43221069995,1.1432487180110182
1400,100,170489.64175161105,198020.0259281139,131769.40543605556,1.2938484558492256
200,800,8294244.138683272,8101809.261705081,8002932.060086483,1.0364006687061194
4400,800,404634.6692060411,489362.6651678279,362630.4427357105,1.1158320469551526
5000,700,327632.2746036139,343169.19885285886,262849.35671103117,1.2464640534152158
1400,100,185393.36711465477,255888.8418277433,145479.3921411272,1.274361711209294
1200,600,1061538.7386276373,1323072.2446619817,1010522.3428672411,1.0504851734555845
100,1000,20778897.231356133,20347364.989289418,20347364.989289388,1.021208261723024
1400,100,159208.87923577864,184185.14077103345,142051.47497292983,1.120783006766515
3300,1000,684465.8888070774,1052672.5970036064,608960.9276744279,1.123989828741553
1400,100,152458.38439126514,198687.56471096026,134779.12549066052,1.1311720849667457
1400,100,170718.55381819778,267034.900635008,152346.24603351613,1.1205957367708275
200,800,8433841.280074548,8292075.205594413,8196768.335666549,1.028922733289463
1100,700,1279784.6513946077,1522670.510695289,1232197.3391787175,1.0386198790589891
3300,800,567674.123663095,886857.6700307057,487012.43552669906,1.1656255205252841
4300,1000,493520.4168207914,591452.7388181154,444843.421853243,1.1094250079382026
3900,500,302374.2414081504,423528.0480725159,254601.13699683495,1.1876390065450075
1700,700,883626.2201232901,1220348.9978265956,832173.9192871251,1.0618287831950335
4300,700,388192.1806942442,435861.55372141517,328838.03063135856,1.18049661089664
100,1000,20957671.031429123,20614053.172200795,20614053.17220079,1.0166691070580782
200,800,8186454.874483119,8039867.65169709,7977869.7401856305,1.026145467535878
1200,600,1008580.9244537995,1204437.4236814305,970936.4388190788,1.038771318213689
1100,700,1286058.7474766304,1531982.4912415452,1250880.032411855,1.0281231726090843
5000,800,380987.62787805765,418637.76500934456,311071.7580976556,1.2247580114889542
4400,800,433073.18530254945,476181.0351907551,367288.9990861283,1.1791074232555354
3500,600,384757.56243653223,608520.6769591066,351439.98683783313,1.0948030299525164
1600,200,268512.45291178,310301.5366608462,252295.70190541458,1.0642767628774155
3100,200,144711.85361929488,210643.47522237842,130217.13646731075,1.1113119021444835
1600,200,293419.72258245054,388873.6453621652,268406.2354106167,1.0931926455939722
4900,1000,499857.59866806463,540347.194656906,402778.3469857191,1.2410240083878878
200,800,8319558.481463194,8134611.31085553,8080357.979894822,1.0296027109397305
2100,700,735085.473522777,1043355.0715926074,678686.4046295799,1.0831003369280385
1600,200,299811.3405726264,417677.8560042081,253861.92775671073,1.1810015909906404
3100,200,190024.09322008112,261377.71751911083,138532.2505345118,1.3716957061398596
5000,700,325478.1749725212,362243.16583361145,271083.4146193178,1.2006569100864761
3800,600,378674.04004650214,502629.1965620368,320033.938090515,1.1832308857800014
1600,200,282717.9809170335,439634.25278355135,256793.98404566827,1.1009525085554766
100,1000,19514050.047105446,19128267.13968945,19128267.139689453,1.0201682099376126
2600,600,513403.4683986325,770635.9604743415,467741.9095169065,1.097621269235605
3300,1000,672183.0097512229,990674.2634323717,616586.8178572542,1.0901676621747691
1600,200,254701.27005318712,379315.92288992374,222334.71191098393,1.145575820635519
3900,500,304621.56459622685,425574.6698569585,252600.1728882121,1.2059436108582424
4500,200,100946.5282471848,135212.7851018228,89705.13845525852,1.1253148926082206
4300,700,381904.60374566616,464277.0704433241,328998.9913460727,1.1608078255289915
3100,200,183160.29695508475,282288.85659604566,137386.0010519413,1.333180204334193
1600,200,274671.46203874913,333407.3355690228,241629.39124803004,1.1367469024362262
1700,700,859560.099421986,1156991.4292192531,810594.6450493521,1.0604068317890907
4500,200,147088.91873374998,162106.98614791236,115155.9162563489,1.2773023177229985
                                                                                  200,900,9228485.971901935,9047423.906899324,9003153.143231973,1.0250282123479542
1600,200,271116.9463059097,324660.2497946651,246802.9264518801,1.0985159301130498
5000,800,361061.6149235868,419045.0390610917,314141.9693908041,1.1493580931696932
2100,700,720377.7092142678,1051804.1248787867,673335.0151023057,1.0698652127942796
1600,200,302189.0137451151,405103.5475137937,270822.3933517076,1.1158198921633218
4500,200,158424.32111611526,176604.43331307799,137320.72161632078,1.1536810996286395
3100,200,174068.84744803185,321609.0124184106,154172.62620376144,1.129051581556214
3500,600,387287.05181900365,593951.7501252993,346500.05920825765,1.1177113582720393
2600,600,529474.787600292,842668.0755850673,470440.0598015866,1.1254883094428734
3300,800,545216.1044155606,869931.7188605346,485026.18545978685,1.1240962256475204
1600,200,269205.57386430446,347359.993263923,250691.95133313775,1.073850087458789
4500,200,160531.83451872546,187049.62018675654,153927.2635835206,1.0429070898906823
1600,200,295446.4701310755,405417.82409225364,265876.7832430233,1.1112157538818428
200,300,3291920.89065026,3186201.355599391,3140897.664247376,1.0480828229846426
200,900,9445571.478415739,9337281.17650087,9257755.014246307,1.0202874740021106
3100,200,164808.3002478733,250581.17870619148,114753.3996959917,1.4361953605251663
200,300,3116325.224960073,3019869.467012976,2982199.34273635,1.0449754918464487
4500,200,134812.4019780264,142487.278554962,112828.85828240226,1.194839724785666
4300,700,370232.75644240464,457111.3043868518,320467.6503683485,1.1552890159641875
200,300,3374899.7222736487,3188464.0757162725,3160412.937335894,1.0678666962800623
3900,500,303746.07585911936,409948.13134301995,264877.10618796916,1.1467434095401472
200,300,3079711.902134978,3014555.2565999697,2976039.5403600456,1.0348356802283583
2100,700,729900.3326749407,1065815.8221451212,673664.6013276727,1.0834773435273835
4500,200,126657.563501132,146600.61399477837,89579.42667687622,1.4139135312620508
3800,600,371928.700516658,521451.68768594024,321880.04091687506,1.1554885461590578
2600,600,514853.80749689194,866884.2390758193,445422.1194430927,1.1558784016846964
200,300,3194431.763490357,3066957.6252306513,3026570.615864552,1.05546249168809
3100,200,161056.37993996276,220724.89488673228,124711.94386995098,1.2914270673858759
200,300,2891345.376015776,2768085.0422864603,2732229.1933983755,1.0582367624948366
3300,1000,683868.6930414261,1088525.0474526272,624668.2779454786,1.0947709643439179
4900,1000,496933.2828093529,551191.4408584868,394396.2150991492,1.2599849181727731
4500,200,116309.84308699687,131074.32837925156,87752.15162733514,1.3254357976422073
200,300,3116269.42076041,3005343.970638747,2993366.0284266425,1.0410585912870693
1700,700,897411.4813254368,1282503.7786618643,846925.2445717716,1.0596112078099555
200,300,3152543.9776674816,3052898.632630103,3032905.48199754,1.0394468262793157
200,300,3195699.0490732533,3038126.260915982,3022457.3071617936,1.0573181766706707
200,900,9234847.867080834,9183455.36518623,9088868.041248038,1.0160613868713129
5000,800,392397.7586063539,462765.3885447179,321428.2074476214,1.2207944091848175
200,300,3179177.456038226,3107638.724464601,3093696.3199943136,1.0276307456202
4500,200,147405.7028148371,166330.62189412935,115640.3076979828,1.274691374912421
3100,200,156126.34925346007,209735.99789370512,127382.15558806715,1.2256532206783097
5000,700,339506.7872392389,367184.37136883306,275193.60713060806,1.2337015775155982
2900,200,149438.71525746048,227780.73375309608,139197.6286374701,1.0735722779204993
2100,700,707768.5182886292,1015835.7089949267,656195.6650399517,1.0785937122055471
4500,200,119768.68562020396,155524.30147480918,89134.91602956009,1.343678672233053
4300,700,403017.9395535224,479610.8571380463,334830.9106446539,1.2036461591242793
2600,600,550608.5575728763,873370.9398018284,482193.9634693158,1.1418818966776927
3500,600,410426.56454942963,578536.3361132302,341275.950751492,1.2026237525546921
2900,200,182755.61374066013,251152.995664514,148086.19884723678,1.234116448145095
4500,200,151315.32375961938,171006.34873672575,124828.15119872103,1.2121890960215531
200,900,9255852.969479222,9186537.567785153,9070837.3094442,1.0203967565201937
3100,200,192046.27605022723,271437.4427705236,139779.29979442974,1.3739250113047166
3900,500,306071.0478408341,442625.0075990713,262457.01458397036,1.166175910085687
2900,200,187000.15732188625,291487.3798035362,140061.75324508178,1.3351264923456374
1500,300,458520.22345949075,578091.2877775418,418786.3552329834,1.094878612280484
3100,200,154426.55653326598,212536.24231254566,129389.39423645819,1.193502430740595
400,700,3605041.4371133875,3756240.4320899886,3563103.6243052944,1.0117700233364024
2900,200,183024.80771364132,375661.9506535092,154293.44126561526,1.1862124936248275
3300,800,571457.7192330213,872771.2311666916,496773.83852524543,1.1503377893841735
3800,600,386433.46947038115,518186.3478275088,304762.5027768529,1.2679823336184102
1500,300,433798.2656780434,591902.2430595391,397626.5790315133,1.0909689858626461
2600,600,514832.1578159274,814505.2618199093,482398.8510528653,1.0672333831066851
2900,200,164888.08582116893,260624.53642665365,122667.42726123251,1.3441880171663119
5000,800,408108.9285301906,428424.2725212095,320117.2824034593,1.2748731510716473
1700,700,883049.237432115,1145481.8413175682,843189.5730160451,1.0472724825966406
2100,700,741975.8885696483,1094328.1782365972,685606.1503676246,1.0822188339060232
200,900,9151213.964018906,8992001.071007708,8910893.908885494,1.0269692420974486
1500,300,453006.82256568543,582511.8488790912,421388.3916447859,1.0750339391113382
3100,200,189014.67630432313,266441.9241709954,137226.72683510883,1.3773896722862342
2900,200,172142.80720532127,247007.9155645288,133312.76758512002,1.2912702235771103
4300,700,386346.12080878124,466397.6666425087,333354.0172389015,1.158966446568731
4900,1000,519227.2191839214,573043.767238405,411749.1227142251,1.2610281128499006
3300,1000,637404.5923474821,922449.6324588604,579644.4587784682,1.0996475213283958
1500,300,429079.98039998015,535320.7580009139,396805.27204800607,1.0813363899763646
2900,200,157897.75607742436,205683.3553828056,136167.13183552006,1.159587882545351
3500,600,414361.4724264508,625416.6414842308,346464.80326876836,1.1959698893425892
1500,300,441493.6517727487,570293.815124242,403542.7487819403,1.0940443189856837
400,700,3609287.63425377,3735369.4759839885,3535008.829287105,1.0210123393048625
3900,500,308080.38647137594,452500.2813335546,251717.22424122624,1.2239146025864944
2900,200,184689.47739871123,275168.43741855305,149419.2515043904,1.2360487389624253
2600,600,511230.54355625284,781577.2774144027,473092.2899740061,1.0806148279954895
1500,300,396381.47337305313,528825.5456854398,364297.2257864501,1.0880716220589908
200,900,8996125.469552226,8926403.933855502,8831144.995092379,1.0186816629725284
2900,200,157670.17923283545,223371.0874766202,138312.80073552427,1.1399536297029045
2100,700,735844.9832297101,1090024.990126125,682582.0352987031,1.0780315700920824
2900,200,192039.30799391808,273362.3995854845,146690.63903063358,1.3091449411016218
1500,300,422380.08991127653,551688.8448321571,399115.47045688564,1.0582904476936432
3800,600,434427.644413562,615073.4452016033,329922.1855316371,1.3167579006956585
400,700,3630323.8116567205,3733762.843289226,3536739.1569702816,1.0264607172123508
5000,800,391071.03793211177,440914.62358972017,327870.733426662,1.1927598228879017
1700,700,906169.2546589425,1304883.0652877467,852386.4189880381,1.0630967768523998
1500,300,440136.87726318015,558033.280088454,404387.397599672,1.0884040399767818
4300,700,396006.474879184,473079.01466629986,336989.979599922,1.1751283386803577
2600,600,500570.3887693317,771652.8348993186,466442.38739573146,1.0731665952662357
200,900,9123692.452931974,9082524.835941082,9006330.96281181,1.013030999038872
1500,300,438331.7019632189,534339.4983720734,402994.3076215725,1.0876870806195844
2100,700,733385.615050327,1152806.1074981748,690027.1010855547,1.062835958032026
3900,500,350385.4501740655,481303.0075290583,288145.1780149138,1.2160031709985104
3300,800,542768.1981401115,848197.9782411706,483507.2569809473,1.1225647398328489
1500,300,444489.44287559984,555542.7255515147,412492.8426659085,1.0775688615659362
3500,600,366071.7743405357,519054.77640772116,332892.4933093985,1.0996696582169534
4900,1000,489306.5969585167,542500.2080322518,411264.0046066827,1.1897627593897282
2600,600,519318.3997185434,812884.9006061247,459409.9337039316,1.1304030705901542
400,700,3545758.38368671,3615290.2807562905,3445027.2414597464,1.0292395778514312
200,900,8921591.704130918,8826431.10114894,8764830.492356028,1.0178852531046212
1700,700,830381.8003385476,1165385.1705667712,773086.3432677387,1.0741126234731144
3800,600,366103.4794456396,560513.4612587075,330062.37177301315,1.1091948393845157
4300,700,346447.4498402146,423186.21727204486,305638.78687329206,1.1335192544912192
2100,700,676400.337325093,1028518.4632538846,625831.8016929313,1.0808021188686308
400,700,3729158.145123408,3804575.3072484527,3599432.289430029,1.0360406434298897
5000,800,369369.1515102177,425146.6536833339,319114.7896074252,1.1574805165395667
2600,600,520171.8220016594,776279.2419425173,466394.9274771882,1.1153033434890895
200,900,9009927.747030055,9015927.106803412,8903655.406427253,1.0119358101534441
2100,700,688020.1482040003,982311.1003120395,645436.7014745662,1.0659761780390669
3300,800,542677.8410412694,804996.2413577086,489718.6654481711,1.1081420401744992
4300,700,374523.93726045685,438705.16731651284,315213.27281316026,1.1881604283917715
2600,600,488955.62326941564,684386.1822785544,448124.5102241902,1.091115554078482
400,700,3647254.7372026984,3772261.918818725,3583555.6853181915,1.017775376603043
200,900,9263468.783841677,9180109.57219882,9102185.306045383,1.0177192039464604
4900,1000,502571.5523741095,558003.6366737467,410116.54312767595,1.2254359420406282
1700,700,847251.8532562852,1107998.7177103662,797304.1606450524,1.0626457192582852
3800,600,357732.1737764347,540937.6071881476,323694.72471905686,1.1051529310121437
5000,800,377196.03365104407,422043.32309514337,323214.3191957929,1.1670152318423455
2100,700,704817.3015361552,1009035.1750216986,655222.8741204954,1.0756909280406766
400,700,3683502.178360329,3844230.8954198095,3622642.280699162,1.0167998640068379
1700,700,853419.3185397869,1145306.5089311078,809392.9621488473,1.0543942910919988
400,700,3330745.8272584057,3476613.990699959,3285616.9588878895,1.0137352798379125
4300,700,368608.4838101502,438412.876315284,319992.56643093965,1.1519282710890808
3800,600,366904.14885550016,572816.5623562398,319144.7913760268,1.1496479302499463
400,700,3478819.2702584895,3568756.5898760725,3388542.6827414725,1.0266417147338334
4900,1000,486026.013913356,540312.5536873912,415252.34672019153,1.170435321442876
3800,600,386334.87822175387,580777.0928516397,314333.112534269,1.2290619817523525
400,700,3552337.6444720463,3587387.234803996,3439920.089132601,1.032680281060771
3800,600,384326.3045774999,541782.7055268777,319112.3188001814,1.2043606026320581
3800,600,344679.60976187495,473485.42507739423,306611.50699549855,1.1241574497298148
4900,1000,492478.73798415717,554016.5156084854,420694.96269797534,1.1706314114764353
4900,1000,433341.49597364967,503008.4324317521,390372.79876917246,1.1100709305052903
