P,n,Paper,Min Time,Time opt,mtpa
3700,600,381313.16816505877,581610.2181312431,312999.3271762273,1.218255552192829
1900,400,480889.53007643216,639764.5425098907,416199.7330700866,1.1554296936453154
4000,300,192362.43889509502,238252.82479125305,158020.6468667947,1.217324714897852
1500,600,961307.438613933,1147179.7276095103,836158.0084916332,1.1496719864563159
2300,800,817331.2165210668,1148934.042520459,711823.2398771647,1.1482221578802472
2100,900,968571.8450798282,1344855.052996754,857745.8059820773,1.12920615679474
4000,300,213714.70903528426,256322.58276184992,148801.97701800228,1.4362356826040608
1000,700,1647449.78768434,1810980.450471358,1439772.9157720117,1.1442427966503115
2100,800,885713.5604402807,1247394.5524956877,779615.9293892756,1.1360896141951824
4300,300,194891.99857498377,227239.1082538263,138420.44373767654,1.4079712021753639
3400,800,520734.99377032754,750621.1025496152,469286.4553050371,1.1096314157029075
1900,400,481570.7166590177,617854.2569555013,410915.5035770977,1.1719458440162343
4800,300,184092.84553534898,208116.58142337186,130823.99861272547,1.407179473854134
4000,300,190660.93652495608,245714.35637848664,151328.5307932276,1.2599140130784163
1500,600,939427.5910166109,1075105.389200996,820026.635954944,1.14560619109966
2600,900,774779.116228614,1159506.3605586467,685453.3776065765,1.13031628632999
4300,300,184493.81645858308,212246.10413102462,140770.7263192815,1.310597886950824
3900,700,394513.3800171429,537040.1250978252,347542.8392555357,1.135150362649456
1900,400,499907.6295459003,706707.1370902072,437093.7950462507,1.143707907116373
2800,900,722645.9088848463,1060828.3753014198,630796.071078027,1.1456094005941546
4000,300,190421.33753271238,235819.5147510089,144863.04739585196,1.3144921424465694
1500,600,918852.5676088973,1122862.8310255422,808500.1381526012,1.1364903037721776
4800,300,169501.36036024583,198726.5694813074,131967.49793690105,1.2844174740760124
2300,800,764007.3104343591,1117450.2914254915,676242.9523862078,1.1297822886559687
1900,400,511206.1632345317,646322.350889656,431675.44038328825,1.1842373121357737
1000,700,1641763.0192912107,1718123.2970485173,1433422.2741272766,1.145344989347804
4000,300,201433.3992393078,266296.12258042296,149668.30142133211,1.3458654726911843
3700,600,442077.14121011813,629054.9233813368,338839.0013568165,1.3046819859576497
1900,400,466924.22495589737,597033.3885043184,402321.74123116117,1.1605741800754876
3400,800,539177.8176172836,728342.7379489503,475315.17528793076,1.1343585175681943
4300,300,181398.55440759906,216547.5424666518,144863.04739585196,1.2522072237781274
2100,900,944358.5148811666,1222438.9110360227,834745.7611767646,1.1313127407198544
4000,300,194568.99749979773,247320.44991012945,151645.274099877,1.2830534855418587
1500,600,899473.2086664258,1131129.3184638596,796310.5517534814,1.1295507847858848
4300,900,462495.15317078517,543524.3214723617,407666.53452818736,1.1344937933305064
4800,300,176539.7710709244,184527.8283429508,144863.04739585196,1.2186666941260238
2100,800,845576.0579287,1120714.2328738838,740647.0430896562,1.1416720903945363
3900,700,422019.040848858,527069.7996096652,352812.3168341129,1.1961573355368007
4300,300,191516.85579060265,219582.8584918319,139226.32690356477,1.3755793178631865
1900,400,456552.11374698585,667628.1512418219,408207.4787818443,1.1184315268044809
4000,300,182172.03639455137,234136.5799113626,151122.86535808968,1.205456473862442
1500,600,924521.795161367,1136559.1558330276,808417.8742937929,1.1436186959238113
2300,800,773222.9635885165,1065915.3347114807,682917.3247626177,1.1322350972092985
1900,400,495651.1449773973,620748.6914429865,420668.0887967952,1.1782475499747804
2800,900,721933.7012088839,1064592.0652528743,643309.3544865579,1.1222185658796742
1000,700,1677740.5341671975,1815651.8835271467,1449056.9122796648,1.1578154867138837
1400,900,1459801.2447760704,1660840.3190880844,1286164.7347474247,1.1350033205993197
4800,300,175938.94093278493,193298.03005783513,124723.58451777676,1.4106308892021018
2300,200,205999.20292120206,239267.43876584934,175510.05349941883,1.17371739574955
1500,600,883328.870408793,1037997.2823093355,776749.151055263,1.1372125340706645
1900,400,498905.0632643599,659361.957630043,439429.1535368208,1.1353481198250892
2300,200,225626.99901298046,325111.37030818826,186717.3811552116,1.2083877656008075
4700,1000,505491.5792173642,565781.111308386,419917.85111277096,1.203786830871384
4300,300,180496.6104164764,208317.9370317184,141065.37125569955,1.2795245836010494
3700,600,380429.492823111,545729.2180012082,338982.976415527,1.122267250249106
1700,100,139133.5762957655,163187.43651177984,119351.4281617181,1.1657470584033824
2100,900,958907.2920644288,1269068.5914901183,847967.1815645003,1.130830665280281
2600,900,781885.9303964505,1139859.4292017005,679318.8457763368,1.1509851894406053
4800,300,173058.28084388035,183583.5005527236,126371.0617498975,1.369445492088862
1700,100,156054.20985974753,201187.85879607173,116536.407854152,1.3391026266662773
4300,300,178163.8811387371,212959.43246395682,140579.40963543227,1.2673540285933302
2300,200,235293.32208116644,330747.51355042466,176599.6019177118,1.3323547704869885
1700,100,155229.53502417335,223003.4150859019,119697.87534575518,1.2968445310811294
1700,100,156610.92893208368,216331.3289718764,119739.52909087457,1.3079300555226512
1700,100,155901.05675775674,162625.76071553785,122837.55254113715,1.2691644658545842
2300,200,232026.35708463378,386240.4934349245,178639.29324916055,1.2988539803558818
2300,800,798111.7148981085,1140088.3144225203,698756.9727122204,1.142187836495203
1000,700,1498018.812751435,1596025.9099120402,1314246.7835551559,1.1398306859075273
2000,1000,1158994.7907098446,1537906.3174930878,1023462.2883790612,1.132425497128416
1700,100,169062.43249220095,171105.3470411528,108515.98094733986,1.5579496311630154
1700,100,175055.1066365436,207386.85070948562,119806.55823386947,1.461147947300395
2300,200,209277.4738075745,305569.9900840192,154667.6256772062,1.3530787253716556
5000,600,297070.7116264872,326131.4328273517,243225.79294879135,1.2213783251558044
1700,100,158450.71092567852,163471.8158196633,116983.56762476575,1.3544698126656727
1700,100,142438.02575171384,171032.47178100827,110994.57393348514,1.2832881888178749
2300,200,217121.22377380807,286298.2336546505,168090.01130297742,1.2916961697530813
1400,900,1491000.1322680956,1809559.158206305,1322536.4306066153,1.127379252293421
1700,100,150428.49962014798,238260.27957601444,125461.61438054271,1.1990001911172383
2800,900,712291.629244921,989585.6530734475,626059.3208825735,1.1377382389911286
4800,300,165866.97535663156,184043.95666490108,125935.7211317414,1.3170764725531532
2100,800,857006.0157348484,1155046.583930514,747957.0699781051,1.1457957283028763
2300,200,206626.0566308354,254931.96413133628,171688.99231435137,1.2034904151136057
4300,300,182232.49005270711,201380.18543715173,143892.85209275878,1.266445743498316
3700,600,381569.17880358774,569368.1793556215,332443.23079254484,1.1477724419111395
2300,200,229635.15070875105,316039.56527040165,188398.18667944876,1.2188819582402095
4800,300,169862.37882543588,182170.7426732864,128904.0133330964,1.317743136410349
3200,200,146919.51492882794,195090.1074368903,126147.85095270729,1.1646612591435104
2100,900,974401.0290026205,1330904.0098615107,866874.7910519412,1.124038948946938
2300,200,212578.3823715285,242108.99630563598,174394.4009274002,1.2189518771306436
2300,800,797140.4695138328,1157013.5934645091,695907.1356596942,1.1454696017137016
2300,200,229569.67930207623,325288.9915440494,184957.76225601623,1.2412005665612926
5000,600,318404.9141163926,355521.53615725663,244628.83109682502,1.3015837613611732
4800,500,290648.23981729965,310364.37368704076,218726.61253679788,1.3288197373257535
3400,100,85571.44956969515,108767.39527586979,59675.71408085905,1.4339409404259167
1000,700,1541009.5808668192,1653268.5391216525,1355417.0730965892,1.1369264940319992
4300,900,495445.3388908898,601555.277000363,414123.5072756862,1.196370962252734
3200,200,189082.97284839387,265302.6142196529,134203.11770530834,1.4089312981803759
3400,100,102961.8087513054,128205.37797082447,82739.16147748545,1.2444144575881741
2000,1000,1103733.911719583,1611495.6518716626,982677.4296299694,1.1231904574578433
3400,100,78641.6081164804,142926.2415388104,59848.93767287759,1.3140017379476279
1400,900,1470905.5146653233,1761910.3212658789,1298409.7201782912,1.1328515889909896
3400,100,96768.07003851284,116499.88073528268,70156.3045836674,1.379321083297776
3400,100,85914.9709513741,102874.3018667517,61418.776270568575,1.3988388595189891
2800,900,716144.8141874601,1068450.7097099258,635975.3861733753,1.1260574383176358
4800,500,277790.8006428879,305237.8417171627,208021.36125870878,1.3353955524664092
3200,200,180893.8877432489,275024.6597647179,137362.30372257222,1.3169107014148256
3400,100,108931.28100749345,120467.82027329523,67808.79477229004,1.6064476794388927
3200,200,184649.99588953872,339100.8275004683,154125.95210631838,1.1980461003878464
2600,900,772585.6786860072,1166811.5492299038,692794.6894470624,1.1151726340492418
2100,800,861872.1052952019,1236288.2373413378,765305.25582767,1.126180826189539
5000,600,332102.47023007233,351042.98349680536,277514.5116622374,1.1967030777629166
800,1000,2944387.641112414,2989694.8920670496,2558655.7209476526,1.1507556944870636
3400,100,124466.37439396916,143017.41604281592,96621.71431835281,1.2881822194115986
2300,800,802699.4385463293,1182083.42026684,712762.4639710042,1.126180851435779
3400,100,87938.16058981665,108352.1806210276,58491.78381238288,1.5034275732107163
1000,700,1556493.0966601358,1645430.1144114719,1375968.0356530405,1.1311985862530718
3400,100,87012.10870708722,104280.10333541044,55497.28696674257,1.5678623850428992
3700,600,372119.64183515613,598176.8566873915,327770.3262780816,1.1353060725803727
3400,100,117150.4071435354,165014.40797208293,100533.9898865908,1.1652815856178498
3200,200,169589.81172112667,269328.4969871147,112828.85828240226,1.503071238181423
4800,500,267260.4347006509,298359.69744108437,203532.93177212737,1.3131065934817465
4700,1000,498901.79477497557,563490.2120884495,411179.0327629428,1.2133444437148808
1400,900,1446032.378907174,1764242.494834145,1295833.9013491715,1.115908742163345
5000,600,382849.637787875,403457.2945531974,314954.4837664354,1.2155713206857834
4500,200,107278.56486274676,117476.97225943857,89705.13845525852,1.1959021156436116
3200,200,161812.08546312968,233718.46839335133,120814.69562401502,1.3393410845208915
2600,800,734083.666688136,1087605.3111273544,628327.7068750999,1.1683133795563443
4500,200,152792.60710521447,159344.4710128096,115155.9162563489,1.326832455269449
1700,600,807871.4095003833,1031549.0009418926,715369.979261151,1.1293057200062682
800,1000,2781967.62786138,3019467.651257947,2456693.5740749235,1.132403185004031
3200,200,160824.18113147633,194854.8761763246,123401.46322594005,1.303259920322158
2000,1000,1088996.0790535484,1572476.5171071356,986806.9501150118,1.1035553397010698
2300,800,760625.0314232769,1152309.4633652538,693727.8034944027,1.096431521977213
4800,500,302226.7994900414,338761.4978748988,237834.46181356232,1.270744353805867
2800,900,726797.2199663861,1082344.5910302598,650156.093288956,1.1178811172709684
3200,200,191675.11040629452,248797.81570464987,135411.1966758538,1.4155041467148748
4500,200,163385.75047790896,163749.17294872913,137320.72161632078,1.189811330400774
1700,600,813649.4144896439,1083314.4919051058,719496.5620494854,1.1308593500043478
1400,900,1442691.0663683256,1735088.025106392,1272984.8441264993,1.133313623508437
800,600,1729411.5875991893,1746339.7790974113,1520161.205929946,1.1376501260872764
5000,600,288852.71813681524,333130.35481735284,250847.40254748997,1.151507710278683
e-06,6.020026584388995
1099365.83628229,1983,0.000552497931084428,4.4695279091502084800,500,262909.56848000555,296957.62317673024,206863.42380992838,1.2709330805699797
3700,600,392319.51797471533,566838.7665803223,322828.6020622222,1.2152563789843485
4300,900,495992.2518927969,591329.8959318104,423357.4560951341,1.171568481319816
2100,800,874871.6140817323,1264547.9602345317,762184.0057225222,1.1478482984596174
3200,200,145257.4742421195,218839.00636976952,125345.97566656888,1.1588523163162168
4500,200,169586.3442209781,171962.25929636016,153927.2635835206,1.1017303905292963
3200,200,178035.9061708522,254357.985498219,132938.39162151166,1.3392361980558443
4500,200,138811.36648185528,140294.03408482735,112828.85828240226,1.2302824702384272
2300,800,776685.4270474409,1068202.4363249342,702639.8243386802,1.105382018132052
1700,600,760747.2880241835,1117596.3815955687,681233.8297364947,1.116719773471093
800,600,1771224.3258065744,1811568.8526767779,1528930.1943551565,1.1584729848007274
800,1000,2799974.679289742,2951860.5703536994,2467017.3752875295,1.134963501812956
2600,900,756835.2529228574,1068216.1884614765,674217.7301812329,1.1225383419083572
4800,500,256624.07329174652,282392.458079045,205237.64047167235,1.2503752854592318
5000,600,294974.70703490544,336291.8552586249,246007.9907864832,1.1990452265061655
800,600,1625231.623970468,1732319.5800307717,1447621.8881900513,1.1226906951527795
1700,600,840706.6440725531,1187630.7604151757,737473.12060013,1.1399827608474942
1600,600,852972.8923304761,1062406.1945478388,760080.602964973,1.1222137349685581
2000,1000,1088666.2960869498,1487215.4192755534,966270.7269929155,1.1266679882510107
1400,900,1430840.039288506,1740973.1004867584,1261592.142156054,1.1341542099677382
1900,700,838212.3264506744,1147690.79894289,750127.0788011146,1.1174271002059297
4500,200,127272.91868609369,151746.49395787454,89579.42667687622,1.4207829119646238
3000,300,250897.20104613353,382691.77423720603,209393.1776164917,1.1982109632323235
2600,800,706225.6724578246,1003109.1834657537,631786.4134912244,1.1178234564356204
800,600,1813763.5506708417,1940718.825561981,1567130.3812752762,1.1573788450166247
3700,600,403802.18140853586,563658.0406385777,327736.97606505116,1.232092229130676
4500,200,126000.54830867983,128719.84653443217,87752.15162733514,1.4358684769779497
3000,300,257421.04239421606,349189.41674728727,198813.28951575665,1.2947879038730685
4800,500,269111.5299466871,308557.2860567067,215212.6487777249,1.2504447646319796
4700,1000,529727.9220589153,604592.0492902776,429270.36197866016,1.2340193243652098
2100,800,873882.760740849,1251603.4858778787,780644.6033968142,1.1194373943511915
1700,600,834246.7826025757,1075564.043642017,737786.4780808529,1.13074284686355
800,1000,2749367.176687155,2849654.834002906,2415676.817482289,1.1381353485656458
5000,600,295176.5976136043,324833.1225044373,242550.04144578037,1.216971952897349
4500,200,153394.8613804927,164287.03301326168,115640.3076979828,1.3264826463547057
800,600,1788158.0405048153,1805959.0955573441,1567796.2659218123,1.1405551087044066
1900,700,841972.499047782,1143687.2370565447,744212.3851130747,1.1313605039236936
1600,600,863012.6888788119,1079920.6733476873,764465.0971775783,1.1289105180407497
1400,900,1456366.6981352277,1716932.1103196347,1286618.7089731158,1.131933406516055
1700,600,835466.3120970707,1018009.5568701124,723552.9140778917,1.1546720299811153
800,600,1720145.9408206267,1750572.7321750526,1537549.9424155199,1.1187577673855882
4800,500,256577.14498154214,296155.0993712348,213246.32434947594,1.2031960961777426
3000,300,250923.07506481314,355926.56852684735,210694.19582239294,1.190934919139071
5000,600,335657.89086520975,349680.7329710665,258690.3915727318,1.2975274760865567
2000,1000,1159263.6003656997,1573828.1704542728,1008785.3506498515,1.1491677586504516
4500,200,114058.17543099297,136926.50358061862,89134.91602956009,1.2796127545929084
800,1000,2867314.761961224,3039400.377410507,2521963.3766246284,1.136937510091368
3700,600,357083.7617703593,464095.0287454039,314898.3044818634,1.1339653363898172
3000,300,252616.63691105027,378993.0018664744,198402.63602400303,1.2732524223140278
4500,200,152027.55312988145,150203.25723227902,124828.15119872103,1.2178947750965257
1700,600,806297.9276757955,1001213.1850792767,713382.4748405305,1.130246335047739
800,600,1710283.2256474763,1777037.5093466819,1515937.7590361272,1.1282014815271302
1900,700,849923.4769857221,1169384.7296798977,744576.6646253224,1.1414855143404354
4800,500,271650.44659179857,301877.3029556487,208283.00259983508,1.3042372310798138
1400,900,1423787.4743403913,1640565.1208673024,1252118.641765147,1.1371026888739857
1600,600,823687.5247577155,1083945.723458622,723810.9440950257,1.137987110415365
800,600,1692264.6103173937,1807575.1347293768,1493082.2845377775,1.133403448585741
5000,600,313248.6492700485,350080.42918272235,242525.36228813787,1.2916119217992805
1700,600,786845.3736467883,1075976.7315396632,702626.9574295424,1.1198622047257432
3000,300,242056.04034174,385878.1966912456,201771.37439097016,1.1996550108872763
2600,900,806250.2573641996,1168799.4701466076,684896.5697251733,1.1771854218626348
4800,500,325691.7818078052,336376.99612688256,288145.1780149138,1.1303044668370192
2600,800,713986.4008175221,1056149.3272754075,629689.7891221072,1.1338700629288248
2100,800,841728.8167967906,1148396.5463633132,759797.1181129172,1.1078336528669186
2600,500,459628.98355826887,689912.2800909446,392881.4860049353,1.1698921937810405
800,600,1735573.9367734483,1800908.0330846133,1515783.5143008616,1.145001196014434
3000,300,231083.18328872568,345435.70252920705,182148.61289322504,1.2686518970319358
1900,700,811937.4939395844,1096034.0132862127,725268.892938894,1.1194985774855126
800,1000,2892543.8906556233,2934665.1917468933,2518992.0282159317,1.1482941820599006
1700,600,835264.6874822334,1050962.0349441145,713309.8890827585,1.170970289724002
2000,1000,1154769.9474019853,1462928.3145810084,1007596.8112863727,1.1460635191249966
800,600,1662046.7496600987,1652207.444757921,1456404.658228618,1.1411984576330572
5000,600,275926.352528892,316726.6464537169,233024.74531657892,1.1841075167962463
1400,900,1423439.095129609,1728367.6223348796,1271950.7723467506,1.1190992026392361
1600,600,900891.8932168514,1246384.7901109653,783565.1906376381,1.149734449642584
1700,600,797940.4287070944,992666.9748887748,685366.897989938,1.1642529440031535
1900,700,866927.7671296906,1203702.9011364153,757775.2188273746,1.144043438727417
3000,300,239262.26297860045,337645.4673440491,199557.73522844282,1.1989626095160182
800,1000,2827962.543445495,2991623.4975206912,2511963.826657015,1.1257974790222274
2600,500,441530.84659769357,631743.2568932584,384039.4361699239,1.1497018405222628
4700,1000,511780.5070569052,564811.3351945267,428764.6005473926,1.193616512192304
3000,300,233230.5842627683,354069.07691932464,202193.698799836,1.1535007552023548
1900,700,845790.431428687,1145043.325846754,754432.7758564614,1.1210944944279666
1600,600,899593.4117605776,1122763.3802498255,783898.1329609061,1.147589685362143
1400,900,1464242.1627816383,1780819.0464290262,1300312.186577912,1.126069706871815
2000,1000,1129740.4220452919,1574048.0468226103,1004785.530662806,1.124359763919032
2600,900,798715.0314561445,1215191.259634377,700168.1004650295,1.1407475303797234
2600,800,665833.6745278884,1054705.1662574601,598214.9194185684,1.1130342171590133
2600,500,438529.4518995524,629985.8956899064,375753.1048100813,1.1670680728538503
800,1000,2871804.2219573506,2918987.7282344275,2543420.6236611735,1.1291110071378911
3000,300,241959.21129623323,350710.9009370575,201497.15381078626,1.2008070919127842
2100,800,857204.9743244983,1141163.817746581,769557.902847126,1.1138927573261288
1900,700,869572.1689533954,1207250.3255096267,762661.5327787709,1.14018097357696
4000,1000,586289.204026935,770781.4948782508,511731.1441895306,1.1456977178035315
1900,700,773631.6074059852,1044325.7604309324,691708.833450082,1.1184353444603152
800,1000,2922613.612337827,3035790.311206986,2576756.646525099,1.1342218196193017
2000,1000,1160655.0330478854,1528110.5041367095,1017368.2494644693,1.1408406284143826
3000,300,241690.03297510537,374730.39837010927,206246.42133295425,1.1718507958251196
1600,600,872569.421041238,1070159.864152338,768774.9712077599,1.1350127849120986
2600,500,472112.9918882368,802542.1230094484,401067.5590396392,1.1771408114351525
1900,700,805367.8026593644,1065281.0671452966,713377.4068929417,1.1289505314824584
1600,600,873860.6380825439,1081982.9629462636,757968.8795180636,1.1528977794420363
2600,800,676358.9826000243,995237.7696176964,604119.1719053925,1.119578742165701
800,1000,2711629.2837386127,2753675.8764580567,2391033.392461181,1.1340825654247473
2600,500,436668.9695935861,666262.5234193138,381901.70549525245,1.1434067020656824
1900,700,814089.9104388298,1024283.0909073808,724193.7029752844,1.124132821224784
2000,1000,1142698.9590053428,1579242.2381383725,1030702.6586100396,1.1086601450570976
4700,1000,516854.8836640963,583001.0766649063,427568.310920343,1.2088241117578697
1600,600,840902.8445411463,1120134.7389417558,746541.1422688888,1.1263985290689718
2000,1000,1076336.218169901,1337891.7179063105,956413.3569844725,1.125388107882077
2600,500,434354.0531607922,639649.4033780235,378900.25933231815,1.146354594547368
4000,1000,579828.0232880221,821034.2153442889,491338.7148149847,1.1800983838742656
2600,800,691183.7738396968,1102868.249378207,618131.1681685026,1.1181830158923163
1600,600,861022.457441868,1083760.6021458954,757891.7571504308,1.1360757645381903
2600,500,449259.510443528,680352.8216616284,397315.6592819537,1.13073698443059
1600,600,820381.1074699963,1026098.2780346151,728202.329114309,1.126584020223887
2600,500,456422.87740368117,697039.24868413,393685.5218759556,1.1593590620980296
4700,1000,493632.12458804966,560318.9070801375,432922.65934658266,1.140231664780718
2600,800,724337.0237636642,1077701.1866261803,615610.1584681909,1.1766164248589008
4000,1000,566207.2053012825,819123.3774217031,493403.4750575059,1.1475541497458877
2600,500,426314.45620515547,679113.6433650125,377575.8363618394,1.1290829951220946
2600,500,471327.86403694976,770108.8459303146,387169.97615170357,1.2173667718807588
2600,800,696918.8223676153,1114320.3354520856,630520.6412051192,1.1053069111830958
4700,1000,504382.0510094464,575429.0740771887,438596.87600427214,1.14999006742705
4000,1000,576099.8184789118,737582.6919816977,483135.36349645775,1.19241906514495
2600,800,686418.1331741607,986017.0224401654,613682.287706587,1.1185236186942877
2600,800,704160.7026367121,961936.2609157315,621565.998453448,1.1328816318601282
4000,1000,651108.2266895545,822732.5129424356,504392.67532492575,1.29087565807754
4700,1000,459493.48577981,523249.25100048847,406984.4072274351,1.1290198779606593
4000,1000,578796.3051279952,763955.0706177299,503798.40564318636,1.148864900414008
4000,1000,571908.1659454559,740922.345936626,502392.765331403,1.138368633887865
4000,1000,588376.8138588537,748565.553977636,508684.12473223463,1.1566643920105986
4000,1000,574176.1363580797,782155.0576370683,515351.3293050198,1.114145057377437
4000,1000,529759.6892397285,690162.3535792411,478206.67849223624,1.107804874055788
