P,n,Paper,Min Time,Time opt,mtpa
1600,300,445273.7904701771,522900.16087495815,379113.1852496925,1.1745141234718852
4900,800,381916.095775855,429837.90492366505,325627.3363341074,1.172862512329103
4300,800,420725.75664632564,513085.9924214165,371063.70884584327,1.133836984368402
1500,100,179211.67873279325,175820.0283155982,139215.89287995544,1.2872932466649178
1500,100,180723.2259009543,184653.08219978467,122984.77840698518,1.4694763713188896
700,500,1698052.096690372,1665669.4935289077,1462260.5098249777,1.1612514222199826
1500,100,196301.72348848192,238672.78019549153,135780.76599838538,1.4457255565255553
1600,300,438990.48863073095,513335.2245515218,377807.1633952242,1.1619432640865595
700,500,1609887.6369027372,1644559.7493925062,1402424.5350582604,1.14793174011025
1500,100,181039.6829437402,174983.88375721115,132581.37664140118,1.3654985906007475
4100,900,549990.9182771449,697087.0446286908,451597.8055729906,1.2178777476106475
4900,400,205996.4902228624,229124.776701479,155363.812057366,1.3258975014516312
3900,600,374697.81230912387,497181.97932099627,313626.70653439104,1.1947254634325475
1500,100,169688.01611842687,190205.51414512732,125793.85045794981,1.3489372930447816
4700,800,374894.1146605674,456791.33865138347,334193.5844583023,1.1217872876531636
4200,700,392683.9209940619,474142.1144946282,341291.01764935156,1.1505838146537812
1500,100,175452.8841759038,245756.00678402954,142189.82963128173,1.2339341331998066
1800,700,827135.8186201681,1074243.1800372791,730137.1019750865,1.1328500036262934
1600,300,451684.2707943445,525151.4346665695,386712.0399992892,1.1680119160375113
4300,400,230365.64981096677,266967.32628259,185876.5973753281,1.239347250077991
300,300,2416172.120785557,2154950.3537769243,2093931.776164917,1.1538924755279423
2200,600,651656.935431075,1040701.7262269681,569865.5931910096,1.1435274268482645
300,300,2371950.85904571,2048190.1166704092,1988132.8951575665,1.1930544808262047
2300,1000,1007223.0822516024,1422895.6286872467,889967.2072861401,1.1317530286571138
300,300,2482581.0704987124,2164790.634244888,2106941.9582239296,1.1782864073728125
300,300,2243432.0285980334,2056614.6044221898,1984026.3602400303,1.1307470876176362
4300,400,239034.29404168885,274824.1271126342,194166.37016743244,1.2310797891291172
700,500,1612816.02021088,1741854.5715989482,1438059.9114206133,1.1215221336763577
300,300,2322519.662687127,2093232.0058985094,2017713.7439097015,1.151064996061734
3900,600,381295.337125704,528461.9170147969,296948.07962872845,1.2840471559958704
4900,800,386213.562085674,432574.55581000017,329810.52979162545,1.1710164691518008
5000,800,389635.7453138417,407392.88231031323,311071.7580976556,1.2525590484222688
4900,400,224905.82308420824,243338.67509347582,161383.56996595193,1.3936104098555882
3300,200,145427.61336076123,202867.4129848928,122325.18880262524,1.1888607308459775
300,300,2082675.7803850228,1879180.14370127,1821486.1289322504,1.1433937087436845
3800,800,486864.4519856239,728142.869663108,431408.8597719236,1.1285453252930837
4200,700,400586.2332821421,491393.78596604423,345013.55054277735,1.161073913334527
300,300,2287170.989076612,2041184.6896542546,1995577.3522844282,1.146119936898654
3300,200,187926.81476953192,246025.6430579777,130136.35656272323,1.4440761961777744
4300,800,428281.31427463365,508616.35897631943,375830.6037160383,1.13955944523939
3200,700,516813.5484134179,833685.3039959009,445387.9530381618,1.1603671470861183
300,300,2288884.004900997,2070685.076111613,2021936.98799836,1.1320253887668894
1800,700,849581.1194817094,1079677.069326696,753009.4850536606,1.1282475670557683
2900,400,312324.4614324093,481581.3901833948,272596.3306510836,1.1457397855885914
300,300,2275076.457522705,2048834.9276284247,2014971.5381078625,1.1290861505959988
2200,600,642273.2052501121,878430.2550938913,570107.7330624772,1.1265821668476235
1500,600,910599.0506775993,1142505.6336287668,810752.6431626378,1.1231527375914236
300,300,2380794.2795329373,2105927.6050103097,2062464.2133295424,1.154344528329778
3900,600,416999.11602825974,587751.6659897092,321462.6423128772,1.2971930829287392
2100,500,549936.9205318836,771846.7736156997,486424.69695849135,1.1305694878786388
2900,400,311061.83313401934,434206.5341564147,262511.2686486529,1.1849465919512465
3300,200,185978.13820636686,251903.87937670524,137340.04259498307,1.3541435890974487
4900,400,216694.31398635884,228397.52922016915,159334.58301969094,1.3599954879825384
3300,200,182349.35551925565,299047.3827137839,154082.1067420537,1.1834557520979623
4700,800,430081.3313205924,483625.59578257037,341944.90154002275,1.2577503842976696
2300,1000,950282.2218440055,1443751.4694465885,854502.1127217124,1.1120887914685424
1500,600,934933.0691471538,1205282.370516843,815429.4369894167,1.14655300230385
3300,200,163396.05467215437,251688.73903790125,112828.85828240226,1.4481760886313868
2900,400,314643.4981612021,477219.38940174377,272682.5837355739,1.153881901259666
4200,700,349746.2729337478,444015.322834282,312915.90084646567,1.1177005450590802
3200,700,500516.7142718852,783513.117243612,441876.1036608881,1.1327082639798056
2100,500,549650.111231874,728892.3686013287,475477.39716276294,1.1559962986920294
4900,400,231257.51225443545,241856.07310567956,176977.28425804104,1.3067073168398908
2200,600,637909.0602012925,852607.5380710447,559109.06996928,1.1409384938726572
3900,600,360400.9509479009,468739.5808966011,321599.2340352436,1.1206523921894822
2900,400,309176.6389454307,481790.9597216298,269220.50234361575,1.1484141670266164
4100,900,503859.48234053975,617417.9210752774,443359.4166462458,1.1364582851356615
1500,600,871111.262543856,1165823.429523998,772065.0070346941,1.1282874558576013
1800,700,872040.8284119348,1072527.8716242046,764426.6864739114,1.1407775838313778
5000,800,370621.4643228247,416582.6423917306,314141.9693908041,1.1797897143178535
3300,200,157888.27797517605,219797.75754682094,117153.64424146911,1.3477026600192434
3800,800,474972.92033538345,663092.3539991505,419887.8810624016,1.1311898765299098
3200,100,85320.65662020327,114856.2794522131,63405.446210912734,1.3456360883636318
3200,100,106866.31131171626,132117.70800659445,82796.11584299082,1.2907164813669592
3300,200,154059.48626180043,199752.2270554015,119662.02494636612,1.2874551164486114
3200,100,85033.61297344242,165517.08900612473,63589.496277432445,1.3372273402269483
2100,500,534540.1895344638,709693.2348134416,465218.1297648626,1.1490097984888057
2900,400,343478.8420323671,524451.5632078489,286371.7967544401,1.199415745283379
4900,400,215717.25089507538,238771.0431892792,167384.35443433624,1.2887539676218651
4200,700,368585.1357911328,449216.4343542569,322718.3507372831,1.142126361730166
4200,1000,564226.15121594,680503.8964719913,487362.99446621956,1.1577123368463873
1500,600,981639.9568677994,1269521.47081711,835802.8700134807,1.1744874205229356
3200,100,99768.50032098773,132434.51164072528,70162.59082707834,1.4219614632942457
3300,200,180291.9616673412,261994.5915459351,131307.82707961582,1.3730480937592917
3200,700,510845.995666809,730020.5563183364,442092.3946212852,1.1555186243464355
3900,600,361428.4148968819,499494.6881987597,315394.85998267075,1.1459553111193392
2100,500,569029.8620857066,877945.6497656091,496559.83500145806,1.1459441984147503
2300,1000,948165.3478445745,1487379.2667997715,858093.0001000103,1.1049680486078621
3200,100,87585.42889424523,119380.25625305391,65257.449787479105,1.342152186140902
2900,400,323606.0133935379,485280.36610531353,282821.84025111987,1.1442044684604464
2200,600,627895.1332847724,811525.513466534,551250.0941949554,1.139038595905819
3200,100,106889.49723442884,127558.73833265358,67867.96491352702,1.574962463816626
3300,200,145749.58797644463,221351.8618811477,121547.61276758194,1.1991151834066922
1500,600,954554.8282958817,1144961.1167281594,836158.0084916332,1.1415962277486615
3200,100,128051.90240858274,137605.42773566899,96621.71431835281,1.3252911450802103
3200,100,93071.31775530592,98766.80236573375,62147.52030065681,1.4975869882667272
4900,400,219228.5898418449,240985.54810698895,171534.09013886217,1.2780467699707536
4700,800,423073.13031689625,458916.22858297406,340550.30042921205,1.2423219999620516
3300,200,181875.90837672792,255114.56526994237,128909.95551176889,1.4108755809796512
2100,500,531028.0216980273,802068.721217511,472830.68299412203,1.1230828302752693
3200,100,85245.93663620128,149465.42090646594,58965.867402163974,1.4456827380287611
2900,400,318012.37679639,464561.49510925444,263590.1063238642,1.2064655279802459
3900,600,361310.97505009134,478607.0476526419,310961.5915971543,1.1619151201096367
4200,700,390969.1817099634,460904.80319659604,327611.4370602477,1.1933929572735407
200,300,3622898.71620345,3186201.3555993903,3140897.664247376,1.153459648635694
3200,100,114169.97981731781,171772.45265873778,100646.97137508189,1.134360808452344
3200,700,512672.1194033884,686611.7225044703,430628.4051824683,1.190520906734325
1500,600,919411.587496391,1073599.310661962,820026.635954944,1.1211972235825127
2100,500,519100.03643723,728755.2337717524,469114.6067923939,1.1065527035847704
2900,400,303921.1777931902,480672.1857105961,267446.279201898,1.136382150090624
200,300,3423075.349382175,3019869.4670129754,2982199.34273635,1.1478358607112074
2200,600,614538.3699635565,917327.8863737569,542939.0125591919,1.131873664901836
200,300,3602675.560358604,3188464.0757162725,3160412.937335894,1.1399382396515312
5000,800,408773.950106557,440872.59203959827,321428.2074476214,1.2717426182117795
3800,800,484891.3033935699,650554.7532651315,425281.9989418328,1.140164184235529
4900,400,204221.00138880487,224440.1726955592,162289.93398920793,1.2583713380670012
200,300,3391614.720952557,3014555.25659997,2976039.5403600456,1.1396403424607169
3400,300,228410.58576212454,341390.6659767405,184758.68613219858,1.2362643973268577
4100,900,499874.30812465167,628547.6639873898,442479.86875337566,1.1297108488415004
200,300,3478710.204573592,3066957.6252306513,3026570.615864552,1.1493900675368462
200,300,3140932.1599258557,2768085.0422864594,2732229.1933983755,1.1495859013273813
2300,1000,959337.0909927776,1430123.172907652,840235.4147764483,1.1417479841027856
600,800,3091767.51883495,2966531.854972559,2722753.396458766,1.1355297629436902
1500,600,931492.879366077,1087884.5344285166,808500.1381526012,1.1521245766197525
2900,400,315365.5520728595,471868.7585855929,275610.12714272784,1.1442451528986954
4200,1000,550221.7646353721,677899.5711901274,467941.6331571283,1.175834175991379
3900,600,390406.4198028378,495971.61151943484,306273.2891359544,1.2746995368229346
2100,500,562939.2779467121,802478.028752627,491914.62577765697,1.1443841033528406
200,300,3425366.611679764,3005343.970638748,2993366.0284266425,1.1443193311979247
3400,300,230514.82253085743,306450.63106294995,175423.49074919705,1.3140476315137546
3200,700,525196.1985344737,773259.8542763578,449929.03617875365,1.1672867414714192
200,300,3348088.0302798077,3052898.6326301037,3032905.48199754,1.1039209926432265
1500,600,925952.9459348386,1151011.9386043763,796310.5517534814,1.1628038130298333
600,800,3084477.2456455166,3032140.227355925,2737741.125128639,1.1266504408814715
2100,500,564403.136901999,775687.3977459578,487420.16994165926,1.1579396416228611
2900,400,328959.8721073019,512622.9744203544,287901.85921377916,1.142611141885803
4900,400,218294.0998104217,236208.38920458776,167923.72650942532,1.2999598350276556
200,300,3408290.6276177354,3038126.2609159835,3022457.3071617936,1.1276555071734842
3900,600,387590.1782142653,507580.23940834875,310929.9516514588,1.246551437568613
200,300,3569898.7731908434,3107638.7244646004,3093696.3199943136,1.1539266960751355
2200,600,628646.3951246534,864553.1650859547,551194.0052003133,1.1405174751423368
3400,300,226076.29224276356,348485.7200357554,185906.64337269965,1.2160743055832228
1900,300,378479.0193319904,491487.0063631338,330620.80676288164,1.1447525733110688
4700,800,418555.6552813726,474687.95748510206,348798.6525815553,1.1999921793949788
2100,500,526843.7027098124,734466.5646221035,467474.84501942014,1.1269990424574097
1500,600,926813.7246317744,1117480.3345783225,808417.8742937929,1.1464537760763989
3400,300,226932.38280754388,345061.0150214955,175061.14943294384,1.2963035119021027
3200,700,503754.7782129504,764816.9129356185,447944.46066477394,1.124592047561769
600,800,3084224.861082425,3012058.5267832964,2728655.7528624646,1.1303092586329202
4900,400,223224.47411745068,249380.93174902996,184114.18593069012,1.2124240888286775
2300,1000,1005308.6496422545,1505734.848591247,877204.6527390012,1.1460366135807178
4700,700,381611.61932541674,426671.06906624517,303242.86164300377,1.2584356223846533
3900,600,334820.21589865687,451599.5315495989,298749.6734827935,1.1207383492519227
4200,1000,541407.7781536937,659843.4668749563,469908.07148333895,1.15215679621049
2100,500,552982.2818112697,879765.4560120886,479353.30380687106,1.1536006478304432
5000,800,409912.93469381187,440090.6319696819,320117.2824034593,1.2805086048968102
1900,300,396168.23345821776,475423.0281830619,313915.7202880368,1.2620210070865814
2200,900,916541.895226034,1225760.6916995598,818468.4675665429,1.1198255419064358
100,400,8685912.516072398,7905293.588881422,7905293.588881425,1.098746355010634
2200,600,582749.274394936,820265.9598839572,529601.6939013157,1.1003538717977057
2500,300,317386.8347255778,417334.0239366352,251271.81313979006,1.263121520713531
3400,300,220536.9643738989,327416.564630292,178033.5656390913,1.238738119872127
200,200,2343276.5188501975,2023855.8499795943,2018365.6152433166,1.1609772288791753
1900,300,383236.7370838266,507116.5483588738,332675.0460353573,1.151985222970693
400,300,1846085.4172400201,1661683.4358471648,1570448.832123688,1.175514527744017
200,200,2518240.620083612,2171884.4002980124,2147249.8832849334,1.1727748315119826
4100,900,494343.1463814681,624077.3082411098,434677.75165295094,1.1372635118812207
200,200,2337532.379738014,2066379.0070184283,2030895.4220536863,1.1509860893645867
200,200,2450700.2968039303,2112330.1069968496,2054351.8723653462,1.192931128191898
1500,600,879136.93094494,1053799.5837823483,776749.151055263,1.131815760275472
400,300,1797015.052573635,1598531.0304835895,1491099.671368175,1.2051609205471583
100,400,8234743.423768996,7612826.790810946,7612826.790810934,1.081693259290852
400,300,1866219.8922659461,1663955.3033891805,1580206.468667947,1.1809975020790147
200,200,2189535.574302476,1813924.779636968,1778677.6952878714,1.2309906286580543
1900,300,377634.6163475632,502591.18764906214,313267.32003789954,1.205470830158334
600,800,2911720.60373916,2869662.927612265,2592264.6508137966,1.1232343128334046
100,400,8731819.583685365,7907794.928331654,7907794.928331644,1.104204100235509
400,300,1759427.3792251206,1586345.7799879257,1488019.7701800228,1.1823951633466956
2500,300,293621.8439996674,427287.3672631693,238575.94741890798,1.2307269327704107
100,400,8442677.838173553,7807394.5679648565,7807394.567964857,1.081369433128867
400,300,1743787.0667829614,1612482.3076963413,1513285.307932276,1.152318771379363
200,200,2376921.2027128753,1946463.6966316875,1933035.1299842403,1.2296316636171294
100,400,9247071.621747442,8304782.105878762,8304782.105878763,1.1134634845147418
3400,300,216626.44501226323,310065.2111738118,160719.3643175515,1.3478552875822092
3200,700,510540.9205896968,818011.8981351889,452830.2850873952,1.127444292934523
400,300,1589052.6901490297,1449904.7840947239,1366114.5966991878,1.1631913559729952
100,400,8973793.784287566,8201833.367282477,8201833.367282476,1.0941204706845764
400,300,1753971.9055978137,1572657.5166396291,1496683.0142133213,1.1719060675781954
200,200,2346329.3919814792,1980843.8038623428,1974423.4116150409,1.188361816507345
100,400,8330851.2452478325,7644113.083392064,7644113.083392062,1.0898388281758689
400,300,1722653.4639675026,1589204.5399962165,1516452.74099877,1.135975699996377
4700,700,356986.16938785865,398745.5541130271,300851.815258477,1.1865847280368038
200,200,2537891.8901960123,2201380.398699734,2166579.146813661,1.1713820350982482
100,400,8494430.622922989,7755942.09685504,7755942.096855042,1.0952158379789088
200,200,2329138.9955870057,2014076.9105577206,2005535.610665102,1.1613550929741836
1900,300,376971.9377870698,496918.9773599613,318586.3806173213,1.1832644479547916
400,300,1743884.4291169713,1570313.2648754416,1511228.6535808968,1.153951405688868
600,800,2956540.6285507414,2901096.8634691974,2617849.744923368,1.1293775107926554
4700,800,395343.3020854513,460579.0616594673,339483.81873130344,1.1645424031192482
200,200,2524529.8241338264,2159492.1983639887,2127014.2659441866,1.186888994847988
2500,300,292179.1259195421,417425.711424382,252833.03498687153,1.1556208465191806
3400,300,214576.0763071837,307894.17490298836,176080.3546133319,1.218625875546352
100,400,8792489.563121244,7992693.687139102,7992693.687139108,1.1000658735701423
2300,1000,987368.4097725926,1396332.4721101704,876171.1402490197,1.1269127279083504
400,300,1807824.679313568,1610194.480690718,1546848.1599971568,1.168715020688838
1900,300,337186.3851186206,492466.31933331443,287603.0729893027,1.1724018857446705
2500,300,309064.95706436434,443009.63114372786,238083.16322880363,1.2981386540439463
100,400,9024628.943288153,8349153.917199595,8349153.917199595,1.080903410427858
5000,700,357730.6597399724,403602.7504675308,285048.28994442354,1.2549826550782672
2200,900,951830.8484690111,1358407.8927590617,841614.0922042098,1.1309587818047826
5000,800,419428.30551634094,430173.6367883664,327870.733426662,1.279248992835643
1900,300,364580.9146904966,501330.3522822525,315091.160887015,1.1570648750163688
3400,300,208433.83281028934,287620.90592347836,178406.2048233847,1.1683104464703502
3200,700,468755.0965599498,751562.7973313355,410702.1198609862,1.141350565024143
4200,1000,546760.2739050502,643600.9455816604,460128.917615674,1.1882762699164577
600,800,3007250.9618908595,2945913.5745899505,2678568.395396845,1.1227082971108222
4700,700,353866.0214311026,421463.9999620011,300999.07718896016,1.1756382269868348
2500,300,289494.9407238441,427224.64464596176,242125.6492691642,1.1956392955379165
1900,300,370921.26719879336,465983.9128006165,319253.20863132,1.1618403736300131
3400,300,218322.03127257057,319629.034527203,177791.60630363494,1.2279659080177117
5000,700,335491.6368021486,369953.58267932985,282800.7063429684,1.1863182420601133
4100,900,505913.6589719136,623767.8049777832,430787.5607362136,1.174392450207499
2500,300,260272.34971904778,378153.0033657763,218578.33547187003,1.1907509001620318
600,800,3098029.957204071,2996617.317996118,2667644.0200288277,1.1613355957331188
1900,300,371998.29144224484,485437.99688797386,318153.400753873,1.1692419146260418
3400,300,231560.61916107874,317033.3066745742,181982.13647025375,1.2724359854898666
3200,700,471619.07172277506,764219.1015918358,423567.83534268406,1.1134440162134018
4700,800,400717.4898513762,440941.4019147017,343845.0204210563,1.1654014630215572
2300,1000,990645.3203177013,1427131.7891362044,873726.54840244,1.1338162061448638
2500,300,281406.0706498218,368541.86330770893,239469.2822741314,1.1751238738323164
1900,300,378401.38422001794,470928.9914834237,325652.24420992774,1.1619799677354168
600,800,3075803.377010485,3045441.937758987,2732256.1118888496,1.1257375776841565
4700,700,356199.3492580749,395429.2418317916,293193.8077838082,1.2148938340496092
4200,1000,582012.3128718204,676946.4024074087,480373.97649992927,1.2115816870689833
5000,700,338250.93133742653,381660.95377710345,282939.1325576225,1.1954900980992418
3200,700,485858.8284277935,685749.8649650643,429990.0111415751,1.1299305003339333
2500,300,275694.46143730666,411059.6265887692,242632.4385598032,1.1362638197668464
600,800,2997486.182294088,2930839.312663597,2659289.91339521,1.1271754039284458
5000,800,372055.14148844354,416167.3641764346,319114.7896074252,1.1658975190280134
2200,900,917641.9212947085,1294793.041223398,826260.731022549,1.1105960707573137
2500,300,291097.8310980486,380056.1525146987,241796.5845729435,1.203895545556113
2500,300,286119.3686158901,416118.93641376484,247495.7055995451,1.1560579118849001
4100,900,499341.1945979757,607497.2673912541,439333.2176981371,1.1365887542359014
4700,700,378885.67606655665,415538.7274538849,306334.66293021524,1.2368357940376762
600,800,3054423.5940489,2925075.9812868875,2693452.659964941,1.1340179240754347
2300,1000,985579.1931966154,1330065.8596047559,884668.043012582,1.1140666840868336
5000,700,338079.4253946436,374347.67652361176,275602.1793167797,1.2266935850534475
5000,800,371112.0217603453,426629.03512300696,323214.3191957929,1.1481917715889856
4200,1000,554048.2131530748,695465.7007775886,479808.00537446316,1.1547289894020658
2200,900,917929.6135650009,1417844.4022889996,824621.5735858364,1.113152557449374
4700,700,361971.96040963393,408807.9567494134,304983.46258027165,1.1868576654852652
5000,700,376758.1745001245,405820.7463400707,287954.5831544023,1.3083944362785342
2300,1000,990672.0219197754,1468975.322528006,896263.1814000345,1.1053360692249645
4100,900,472823.14342467586,589302.7317142505,427552.70694419654,1.1058827034543555
2200,900,933903.2818674982,1343805.029524857,810081.2644441358,1.152851353139647
4700,700,364566.19481870724,415317.1217387522,308309.98133609886,1.1824664035812762
5000,700,333105.9196765342,388494.31740681373,286684.4548254553,1.1619252947612457
4200,1000,560543.31778139,665788.5166451832,478469.30031562195,1.1715345528158818
4700,700,322707.951128388,372529.95932601875,279626.9752245012,1.154065879621588
2300,1000,933717.5949858549,1275016.5365098768,831663.78868215,1.122710412179204
5000,700,361844.2662209662,408132.4568391426,290855.4444784048,1.2440690834234396
2200,900,904214.6708790229,1308582.5579942935,802831.3631902162,1.1262821961587788
4700,700,349615.0569956009,398210.8511163972,288386.6112971466,1.2123137597236302
4100,900,507478.2978991256,617995.3036194318,434324.6539720611,1.1684307884851737
4200,1000,550275.7322958073,662060.5759236871,484461.0711735568,1.1358512892745363
5000,700,307009.797939701,342207.1895450956,262849.35671103117,1.168006655147414
2200,900,938317.6147980953,1268589.221147897,818757.3602556192,1.1460264790842907
4100,900,511254.3380216573,639232.0556819319,444009.039319287,1.1514502921054592
4700,700,367809.7610746663,390083.6046555025,292759.1565219235,1.2563561305626407
5000,700,325380.7604099996,362694.31296211894,271083.4146193178,1.200297557365992
4200,1000,544210.2063949095,676890.8341259207,490810.78981430456,1.108798375440785
2200,900,894231.5651346772,1222705.6960248512,796802.7720323663,1.1222746663566494
5000,700,343934.03051974624,380594.0139062269,275193.60713060806,1.2497893178038606
2200,900,911615.7003485962,1277390.2969159742,809423.218766114,1.1262534595168454
4200,1000,505482.3197343239,612470.9832797868,455434.9318973679,1.109889216508834
2200,900,941615.8889841993,1340282.4346069186,827471.3914586712,1.1379437388455371
