P,n,Paper,Min Time,Time opt,mtpa
4800,300,169833.80956113696,185641.20205479575,126371.0617498975,1.3439295928149841
2100,400,441280.0410665102,639760.8868080231,397578.7579618855,1.1099185563349796
3200,700,519747.8164917073,813892.7054148242,452830.2850873952,1.1477761837227762
3700,700,431985.09016386815,613572.0576752179,371883.2528792001,1.1616147993203423
5000,900,430960.62989398313,505040.7532903754,362833.49237776804,1.1877641919706898
4700,700,356281.0150474841,410605.60788872687,300999.07718896016,1.1836614861906012
4800,300,170148.70074247348,193582.89597781166,125935.7211317414,1.3510757647902047
4000,300,204794.73439870536,270518.38696355495,148801.97701800228,1.3762904129555282
1100,600,1187868.472247885,1570178.3061237466,1139731.1863820192,1.0422356485819027
4300,600,333186.6818130524,403588.7066181649,291683.0262180116,1.1422902667089714
4700,500,300663.61930651485,317808.80424937245,218726.61253679788,1.3746092248190975
4800,300,161846.76153226936,184623.16699916992,128904.0133330964,1.2555602990734411
3200,700,452959.64733513095,741048.0162521995,410702.1198609862,1.1028909407344867
2700,700,550035.1717739443,826679.7333118812,502006.3233691071,1.0956737916815509
2200,900,865376.2867776243,1211470.2659452085,796802.7720323663,1.0860608385816115
4700,700,350273.24365518335,397258.1163396471,293193.8077838082,1.1946815872505183
4300,600,328524.4412812985,394467.7449381661,286055.8032400967,1.1484627739069373
1400,900,1325860.2330790812,1723525.5703669316,1261592.142156054,1.050942050743272
4700,500,281428.3776979454,317315.46766461706,212447.34766846854,1.3246970639385158
4000,300,196115.10378530502,269965.66344008903,151328.5307932276,1.2959559096841622
3200,700,474003.42538447387,723604.1705522975,423567.83534268406,1.1190732294414785
1100,600,1169273.0446400505,1420204.0232983448,1140215.4661249544,1.025484287293391
2000,900,952162.7627610107,1329358.3771585533,900315.3143231972,1.0575881000944534
4300,600,317697.18039267865,387523.15297090507,282034.9319136981,1.1264462108895543
4700,500,275658.8520136318,301891.01005192584,207863.41968217265,1.3261537428524928
4700,700,369896.2716924018,421012.0188174218,306334.66293021524,1.207490749346463
2200,900,877730.9001928279,1239660.0932620068,809423.218766114,1.0843905633579949
4000,300,194157.24279737717,250514.15922955936,144863.04739585196,1.3402813642793538
4600,900,502972.25207532156,576010.935533028,402511.08757592645,1.2495860799870386
3300,1000,667511.2504511494,1038684.7139396697,585618.6224199488,1.1398395216545474
1200,900,1550693.9450107228,1909628.9106877586,1500525.5238719955,1.0334339005505695
2900,800,633876.8343359221,953963.275213904,566429.198302477,1.1190751399037655
4300,600,349070.40253965586,408484.7188041234,277782.75061167957,1.2566309526815485
4700,500,314930.98431516514,340085.19210296765,237834.46181356232,1.3241604345884852
1800,900,1077170.2477301392,1561456.7387633745,1007870.8121604668,1.068758252281483
3200,700,483434.1874353024,713610.2904740357,429990.0111415751,1.1242916693618976
2000,900,999934.6270977962,1457383.1840622418,925775.5014246308,1.0801048694408586
4700,700,363987.4899685562,412722.28837471973,304983.46258027165,1.1934663174491131
1100,600,1156802.373796617,1363344.636084279,1118218.13993856,1.034505104576623
2200,900,897307.4700486192,1342459.0661963127,827471.3914586712,1.084396970470291
200,100,1111906.8030783818,1025215.9451056283,1014487.1393746038,1.0960284856482596
4000,300,190426.90048865203,250713.09397808978,149668.30142133211,1.2723261951946667
4700,500,264980.6914981931,298349.8621683538,211264.77325269283,1.2542587551084576
200,100,1099838.6412804953,1020213.1882779835,990559.4667602922,1.1103206603815619
200,100,1119665.792828364,1039707.8625442225,1017431.9404389191,1.1004822517615689
2700,700,554085.246001241,811854.3669006632,509617.7909826076,1.0872564808479206
200,100,1121625.2977600254,1039419.3832380224,1017785.9972724338,1.1020246896360046
200,100,1116541.1494122325,1045505.9972378191,1044119.1965996657,1.0693617673618299
200,100,1069823.9488166233,938071.1030329627,922385.8380523889,1.159844291490369
200,100,1110160.026993173,1037835.8242406143,1018355.7449878906,1.0901495203980747
200,100,1113368.3197325151,994447.0011055407,994360.324810509,1.119682967987168
200,100,1026327.4194517118,949031.0021073673,943453.8784346236,1.0878405854397375
4300,600,352632.4536819408,410699.7476508081,282006.235218765,1.2504420457525978
200,100,1165397.8196979957,1095932.90297713,1066423.722234613,1.092809354668133
5000,900,423402.7465164518,473048.0844828953,356435.75635541975,1.1878795518322127
1400,900,1344285.9933476427,1748456.7749160808,1286618.7089731158,1.0448208035312596
700,1000,3006318.448330981,3277741.3046075283,2924177.9667973174,1.0280901102690503
4000,300,195505.62639552917,230680.38730363356,151645.274099877,1.2892299318656297
4700,700,368771.0325917363,428747.79690761695,308309.98133609886,1.1961047481940807
4700,500,269304.6275889149,293995.60569440987,209604.39877958025,1.2848233584645106
2000,900,975930.5240520875,1432111.247825227,908886.8041248039,1.073764653225263
600,800,2828856.817674799,3041891.9491050583,2722753.396458766,1.0389691631104132
1100,600,1144733.7468783502,1340495.0836458902,1102500.1883899109,1.0383070759834674
4300,600,300330.84065020754,379369.75447744987,270959.0061820685,1.1083995504781372
700,1000,2904524.7854798757,3299576.4617271535,2807649.7989427694,1.034503942255756
4700,500,265084.6873530317,304760.19528399163,219791.64130491056,1.2060726503483699
4000,300,192236.74360128064,233153.22669099786,151122.86535808968,1.2720559734344008
600,800,2773463.322726215,3062753.7698855344,2737741.125128639,1.0130480552999317
1200,900,1600803.9656954682,2042387.9601254454,1542959.1690410513,1.0374895187215922
4700,700,332844.8473629036,380935.4022006713,279626.9752245012,1.1903173758385646
2000,900,969358.1236691049,1476553.8200931319,907083.7309444201,1.0686534115873152
4700,500,263861.503141387,299586.1417984158,217783.4801866988,1.2115772184152214
1800,900,1058011.9668907276,1475617.8286812778,990099.3232094994,1.0685917484127583
2900,800,634847.0425767442,962439.0971827952,564549.4661094755,1.124519782033833
2500,800,728368.9996351523,1062887.011972169,653460.8151501039,1.114633016622185
600,800,2785990.316436605,3048528.9137330763,2728655.7528624646,1.0210120179190776
1100,600,1145118.2516870091,1440583.3981330623,1085878.0251183838,1.0545551389735204
700,1000,2892066.128059389,3291416.6069979365,2819448.4289000337,1.0257559948304096
4000,300,191631.60057234234,238126.7618480997,154684.81599971568,1.2388520446162898
4700,700,359801.11843865586,392726.3337311634,288386.6112971466,1.2476346138965706
4700,500,267748.70262542344,305344.6490942547,208871.73926399625,1.2818809455453026
600,800,2654575.860467049,2915692.4413173585,2592264.6508137966,1.0240373642535652
4600,900,452775.94997613126,527216.5401664356,395168.17570643645,1.145780398856032
100,500,10489038.740406688,10214918.636128323,10214918.63612832,1.0268352704552002
2000,900,949894.1006474851,1344257.6889192916,891089.3908885495,1.0659919311802135
2500,800,706315.852919789,1047522.8363856996,657057.8700308733,1.0749674954606376
700,1000,2806879.316809107,3221222.5962208677,2760773.5056940443,1.0167003236665269
4800,800,443284.7751900832,488760.7335938393,340344.17455734574,1.3024602985099503
4700,500,335760.12820296525,339467.9895389886,288145.1780149138,1.1652463890462432
3300,1000,709599.1949692231,1126915.4539064697,611385.06099991,1.160642024534727
600,800,2673268.95244988,2891595.9893599623,2617849.744923368,1.0211697434636893
1000,400,832047.4784942478,969522.185388033,790529.3588881425,1.0525193898737668
100,500,10448856.88382829,9985025.340418024,9985025.340418022,1.0464527157014556
1100,600,1150379.497173509,1382296.0860333303,1102388.0104006266,1.0435341153206497
4700,700,354682.0249683389,391844.1324680337,292759.1565219235,1.2115147112120412
1400,900,1298352.3751016925,1634590.1714384416,1252118.641765147,1.0369244030033515
1000,400,786086.4032665426,934964.8644502361,761282.6790810934,1.03258149024931
1200,900,1575384.5052913944,2013757.6352723623,1514811.3402080066,1.0399872667147252
5000,900,443226.0702861516,487724.16697107034,353245.7998036952,1.2547242473440874
1000,400,842054.6442841981,975302.1604831634,790779.4928331644,1.0648412761278465
600,800,2751416.2624563826,2947914.638134081,2678568.395396845,1.027196567832551
100,500,10115731.104472682,9769580.725062115,9769580.725062115,1.0354314467684964
2000,900,936675.4028898386,1323716.0431521756,883114.4995092379,1.0606500101746323
700,1000,2948926.4975027977,3383295.7714499217,2882243.8589995755,1.0231356685156987
2500,800,724883.5265407565,1055416.4861190862,654877.3806869915,1.1068996241408213
1000,400,820995.5802908473,950308.7280365572,780739.4567964857,1.051561533292476
1000,400,879851.8029768924,1075501.2734375545,830478.2105878763,1.059452002183255
100,500,10663458.569918938,10427756.535030622,10427756.535030618,1.0226033312243636
600,800,2738345.969838469,2951228.8542096224,2667644.0200288277,1.0265035174404107
3500,700,465213.9396812437,776363.4899611351,407211.8427777479,1.1424371563160867
1000,400,845471.9645193701,1028362.3834387688,820183.3367282477,1.0308328963277893
1100,600,1095195.9069644383,1295482.384768961,1059203.3878026314,1.0339807439971234
1800,900,1031802.3317574771,1471199.306579417,981238.3327880421,1.0515308027416386
1000,400,818522.2238321353,948799.8421289471,764411.3083392063,1.0707876962344955
700,1000,2952618.2825161493,3250424.1461421517,2878848.032246779,1.0256249199134686
2500,800,680118.2137437596,1007062.9075583668,622143.5161953112,1.093185408252729
2000,900,950460.9120698109,1368963.803299846,900633.0962811811,1.05532532170356
1000,400,823130.1255804455,995640.1377400971,775594.2096855042,1.061289673519116
100,500,10319853.312274436,9929444.342876565,9929444.342876563,1.0393183098586936
600,800,2818503.619333716,3078908.0539121903,2732256.1118888496,1.031566406629883
2900,800,585479.4569467374,948965.9753490374,536330.617409751,1.0916390710162218
1000,400,855912.8900043669,938773.7217926082,799269.3687139108,1.070869125613559
3500,700,476053.6403823077,656588.5856578344,404001.0090613834,1.1783476518742475
1000,500,1067956.8145691585,1302172.3550485591,1021491.8636128318,1.0454873431805796
100,500,10172463.108234838,9851406.742640277,9851406.742640272,1.03258990050679
1000,400,878318.0293604882,1041318.2549502372,834915.3917199594,1.0519844742005744
600,800,2748952.032936342,2941309.6186627797,2659289.91339521,1.0337165643691164
100,500,10635171.81902803,10330207.141330786,10330207.141330797,1.0295216420663125
2500,800,684504.459677611,1033224.1024002744,628283.9387816082,1.0894826644861044
700,1000,2928653.695865376,3303988.629992381,2870815.8018937316,1.0201468495239199
5000,300,176202.5483895708,184872.19335118443,142348.1066563424,1.2378285354715675
1400,900,1344348.5410931886,1770400.7084033894,1271950.7723467506,1.0569186876728445
2000,900,931606.5278818284,1269006.6632811392,876483.0492356028,1.0628916653828042
1200,900,1589859.3097936134,2008607.0670103105,1511806.2182407002,1.051629031956056
1000,500,1046464.7783884121,1199965.2593804805,998502.5340418022,1.0480341738868355
600,800,2755601.858950533,2940820.231649229,2693452.659964941,1.0230741753546917
5000,300,182835.066081005,201650.87599592103,148288.0517849619,1.2329723391749798
3500,700,447495.21246541484,683382.5540519734,404198.76079660363,1.1071167352999343
100,500,10702155.099568665,10235823.56877484,10235823.568774844,1.0455587699085007
4600,900,471850.83308138885,538273.942335467,394384.2308454,1.196424187828027
4800,800,411174.5115811033,471335.4686539117,342217.64064107987,1.2015000477790854
5000,300,170391.00175472457,190838.1654835777,143441.4983667211,1.1878780108605993
2500,800,722684.6003648862,1116913.8568162748,642856.4148952428,1.1241773180137775
700,1000,2953199.1217314517,3231173.4285302795,2906766.427041341,1.0159740026780797
5000,300,183306.03676146758,194388.30031667685,130823.99861272547,1.4011652197247324
100,500,10156910.629460672,9816971.745407825,9816971.745407823,1.0346276726539285
2300,700,670885.9415356579,978738.0576843509,619670.1955313554,1.082650007009593
3500,700,447067.4628684991,667719.8646007575,393717.399023971,1.135503444797673
1000,500,1030659.2326942807,1149013.3602800025,976958.0725062113,1.0549677224635736
2000,900,962194.9867973865,1377570.8217070687,890365.5406427253,1.080674108414854
100,500,10334761.291898604,10066419.37994428,10066419.379944293,1.0266571361500136
5000,300,165460.73450773873,180616.08247473842,131967.49793690105,1.2537991330778442
3300,1000,677031.948575034,995996.2725104744,610664.7341129532,1.1086802802825766
1800,900,1066903.0936323751,1481129.5204229772,1000703.4403124234,1.0661531185495714
5000,900,432644.5418320822,481978.69848813064,360253.2385124724,1.2009456004296364
5000,300,182511.24440654516,197838.42407505694,144863.04739585196,1.2598882025988032
2900,800,598876.7416828478,948432.011021809,541624.0851565589,1.1057055217729836
2500,800,711321.2736401326,1092636.5380795095,640234.5648069186,1.1110322883842616
700,1000,3013840.3789030034,3385908.2572349985,2944864.7388858274,1.0234223457214788
1000,500,1079285.4894245232,1365142.0698235692,1042775.6535030619,1.0350121675729689
2300,700,665878.7488761423,962797.4762055243,614784.1442238443,1.0831098282744493
5000,300,166144.0818701312,184853.4334575621,119734.6411370657,1.3876024539960703
3500,700,459948.5090645803,704141.9776860595,411363.6902205748,1.1181067264783486
5000,300,161211.43117009295,172174.34766979972,123414.4751336362,1.3062603150524223
2000,900,978768.4004917041,1377734.407435077,910218.5306045383,1.0753114417936944
4400,100,66852.98555548413,72917.63910259905,46113.05178975472,1.4497627669556532
1200,900,1534920.6864666352,1941491.094396469,1485148.984814249,1.0335129351743868
4400,100,87925.87171668254,86685.1179920325,82739.16147748545,1.0626874885674116
1400,900,1364273.4637296756,1753469.715871112,1300312.186577912,1.0491891699639402
5000,300,162592.3071571607,176272.06089560647,120898.29228647175,1.3448685178438573
2300,700,672583.818218568,1035130.4013703571,615085.0707774403,1.0934809673862702
700,1000,2806219.033088033,3058807.6905621258,2732609.5913842074,1.026937416137275
4400,100,65116.65113394228,75739.43615812053,54290.25884700422,1.1994168478262002
1000,500,1032137.7329173471,1234753.4836717744,992944.4342876563,1.0394717944693534
2500,800,715630.3279913926,1154650.2969459645,655741.466853324,1.0913299892798523
4400,100,81943.64480953841,81061.49074593873,70156.3045836674,1.1680154092468424
100,400,8259840.255106691,7905293.588881425,7905293.588881425,1.0448492724829255
4400,100,60582.47517463699,75795.52201319729,47459.96348180299,1.2764964557519183
5000,300,161479.0187232757,187249.6887398672,123747.85279977255,1.3049036009097728
3500,700,463010.97836441325,699744.364487143,409549.22117922193,1.1305380511559953
4400,100,88166.73961281627,89470.91588592953,67742.26274582943,1.3015027257595448
4400,100,108872.44149820873,114824.1651275715,96621.71431835281,1.1267906212002383
100,400,7875041.097198236,7612826.790810948,7612826.790810934,1.0344437504743713
4400,100,65143.02822820822,68338.18045900142,50459.111537190256,1.291006247309673
4400,100,65102.82744877405,73909.49241643315,54138.05797390288,1.2025334835644956
4800,800,414114.4242764638,477285.18687770737,341081.9691078081,1.2141199529241953
4400,100,105783.12940869764,107214.45062636377,100419.32952364009,1.0534140181029077
2300,700,647213.8373756376,953465.2408478474,599135.172427782,1.080246774284731
4000,600,351641.7221526419,459296.1548693568,304032.2411859892,1.1565935269921852
2000,600,641300.0017970974,905863.5298011794,608064.4823719783,1.0546578864390692
100,400,8234085.727226048,7907794.928331654,7907794.928331644,1.0412619196440445
1000,500,1025602.8865521854,1222022.6084203336,985140.6742640273,1.0410725222754469
4000,700,415296.56191661995,580127.5040911485,356310.36243052944,1.1655472467422026
2500,800,688210.7700145433,1014573.4385951688,638229.5792148504,1.078312244413961
3500,700,468498.0648157368,703212.5374180267,414016.2606513328,1.1315933921983956
2000,600,667508.6382624597,998476.6123063922,611572.0777420626,1.0914635617880333
4600,900,452424.07863749727,515686.14363084617,387430.1699515432,1.1677564467787396
100,400,7994463.153217508,7807394.567964858,7807394.567964857,1.023960436945281
2300,700,675646.6534141718,1034278.7443240053,625988.2242487008,1.0793280564104382
4000,600,368594.68902507453,478859.8989281127,305786.0388710313,1.2054006467591984
1800,900,1029565.1787923167,1384046.7658090552,973870.0547062254,1.0571894821254075
100,400,8704374.947857771,8304782.105878761,8304782.105878763,1.048115993518499
1000,500,1071720.5532818905,1271897.0042406186,1033020.7141330796,1.0374627910354035
2000,600,637943.2384058841,961845.8108762795,579048.7552760205,1.101709022933293
100,400,8528138.854443293,8201833.367282477,8201833.367282476,1.0397844570291401
2900,800,619494.2764766025,965471.4792696849,554186.5645648645,1.11784427138362
1200,900,1542722.3049179094,1904160.180973834,1471857.4991820632,1.0481465126720673
3500,700,422184.72367507487,683647.7912807054,375499.0810157588,1.1243295790046335
2500,800,702369.7819435229,976072.8288926303,646428.6383915858,1.0865387766407244
100,400,7827632.245277117,7644113.083392065,7644113.083392062,1.0240079077694149
2300,700,671073.5221717629,1005985.1905949767,623227.0757075116,1.076772092114153
4000,600,371612.67499172577,491845.74591220776,289524.37763801025,1.2835281022738259
2000,600,710291.1044765551,1057289.4686482144,626852.1525101105,1.1331078654389701
5000,900,393791.4100506027,452360.61331445514,350593.2196942411,1.1232145630027743
100,400,7912268.822085358,7755942.096855039,7755942.096855042,1.0201557365021723
1000,500,1074038.291893572,1226019.0199759481,1023582.3568774845,1.0492934786117332
3300,1000,689181.8965709024,1024694.9009576123,608960.9276744279,1.1317341807180175
4000,600,424712.7847534622,541625.3464235767,314954.4837664354,1.3484894060705659
3500,700,423257.1856435931,623417.2462467115,387262.02088473976,1.0929478307132177
100,400,8189042.816845126,7992693.6871391,7992693.687139108,1.0245660771439247
2000,600,674343.6944401733,939849.3344650001,627118.506368725,1.0753050461624896
2300,700,680690.0336177773,1057559.4090786935,630024.7444694195,1.0804179353162169
100,400,8571774.115563942,8349153.917199596,8349153.917199595,1.0266638033712303
1000,500,1034519.4017642359,1238139.1872826007,981697.1745407823,1.0538070482357889
2000,600,661363.8996055385,889422.1596050471,615019.976966208,1.0753535240724008
4000,600,349775.01668243913,465837.8942185222,313559.2531843625,1.1154989467868868
2300,700,626279.7861731944,927183.5035878755,571411.6450239808,1.0960220913014662
4000,700,403802.7050076037,586038.0700793429,353500.8829287105,1.1422961709802502
3500,700,453316.19606197125,660251.2906817612,393133.72447229724,1.1530839707798075
4800,800,383611.7381680955,450067.75392732123,324033.08135172457,1.1838659700047747
2000,600,641295.5515270733,929709.655008647,606375.1036144509,1.0575888549916879
1000,500,1077870.9992262162,1381393.3902675929,1006641.9379944293,1.070759083784746
1800,900,1052636.5809002675,1482941.8307497127,989295.0451585837,1.0640269412564682
4000,600,347132.94008552964,461777.9984626834,307509.988483104,1.1288509417137282
2300,700,633593.2108142755,910778.0313076872,589311.7709115605,1.075140939123309
2900,800,612092.7647451167,996258.2201238816,551926.3489714816,1.109011674992063
2000,600,640883.6995055783,962899.4682463957,597232.913815111,1.073088379224827
1200,900,1564171.1247148674,1912809.6918602341,1501055.1604686351,1.0420477314281558
4600,900,453535.89373099,522996.58280493505,383962.8258735817,1.1811974055017374
4000,600,347884.1311540048,442294.6174478746,303187.55180722545,1.1474222113683565
2000,600,667501.6591110175,969234.755449578,606313.4057203446,1.1009185230169483
2300,700,644477.8737336601,924949.4997705513,598246.972023061,1.077277284921748
2000,600,618219.5595679424,856469.5274296448,582561.8632914473,1.0612084287066628
4000,600,367123.498820046,463688.3838438532,298616.4569075555,1.22941482402525
4000,700,396638.5587381071,551485.7800100149,353673.91569702816,1.1214809493552933
4000,600,366059.60079830064,483651.1957522619,303156.7028601723,1.2074930138263893
5000,900,430080.3092847913,489870.39910820714,356146.21625709016,1.2075947733060586
4000,600,321301.4325281087,443552.33740569424,291280.93164572364,1.103063735455564
4800,800,381188.08394677646,441010.03826328594,327231.218115421,1.1648891146208544
3300,1000,686611.7821244734,964736.1237295459,616586.8178572542,1.1135687015018714
1800,900,1064337.0873585257,1532222.2379459874,1011353.9228939315,1.0523883511649275
2900,800,619645.9785988817,1006955.6491850223,565294.3679770035,1.0961474475968764
1200,900,1516472.862137205,1851781.3193387731,1460805.082059338,1.0381076029660237
4000,700,416316.68744345213,536927.0257208936,344502.7241459746,1.20845688078521
4600,900,451289.11060048913,517285.3940468339,391579.60707877437,1.1524836902696594
4800,800,405360.0257116907,463940.6860497073,334821.0494246056,1.2106766477445408
1200,900,1573921.161969188,1907489.2545996914,1483942.5677378755,1.0606348225244835
5000,900,428397.290598009,502023.79185952566,364087.41224181536,1.1766330727014562
2900,800,592967.7742944921,945186.4705555721,550197.9131162504,1.0777354114922004
3300,1000,687182.8034669693,1097408.0407813594,624668.2779454786,1.1000763568899317
4000,700,414151.59410231357,552962.2969755294,359943.22894300293,1.1506025417355317
1200,900,1579889.7104108776,1976059.9247827092,1517030.8843408972,1.0414354293764365
4600,900,427402.1183951199,490470.78815367114,381079.58662417514,1.121556056521675
4800,800,429823.59012486535,467434.75415025954,333455.50250360346,1.2889983428005376
2900,800,609551.3542822371,885814.5803581866,557266.0675789533,1.0938246373593814
4000,700,408790.1943924993,555839.2287346524,358355.56853181915,1.1407390599992921
3300,1000,636120.4226191234,914374.0687138818,579644.4587784682,1.0974320775181248
4000,700,412764.61199982505,561179.9581603282,362264.2280699162,1.1394020717942992
4800,800,400495.0620909765,448978.39198647393,341532.0139861062,1.1726428144076384
4600,900,462514.2090982344,511593.2288520514,387115.45245335886,1.194770723222318
4000,700,373452.1099284731,546688.8771592431,328561.69588878896,1.1366270463093742
4800,800,377596.2154092182,437533.23001478275,332411.2391744013,1.1359309521153418
4600,900,473764.6812031747,529354.7609147856,395747.1872193645,1.1971397308771388
4000,700,387498.8664529601,506866.3060356769,338854.2682741473,1.1435561028242893
4800,800,403787.52717388334,434665.46354672825,336681.5824956176,1.1993157575797577
4000,700,402678.6398627168,523055.02045001584,343992.0089132601,1.1706046344938636
