P,n,Paper,Min Time,Time opt,mtpa
1600,1000,1371877.112748857,1824665.5344780288,1228346.7870374618,1.116848374763582
4200,500,350015.13468351745,390189.28258822975,288145.1780149138,1.2147180011646816
400,1000,5753074.104239464,5363649.705979695,5117311.441895305,1.1242376332890716
1800,700,882404.7484347811,1144572.6524388394,791800.8054011764,1.1144276974910363
3900,200,122204.45768183701,157598.06254917305,103505.92898683675,1.1806517643774612
1800,500,660498.6086502098,928108.393345801,579319.807501701,1.1401277845109248
4200,900,485475.76224100724,586376.5496574572,424328.28137549973,1.1441041843058215
3300,200,145631.0931522056,194297.36937365727,122325.18880262524,1.1905241641374862
3800,600,377698.07329825405,506137.06036974647,321880.04091687506,1.1734125304022622
2100,800,899429.3762716858,1201850.5762426027,777929.5418453617,1.156183597473505
3900,200,163542.36339646572,182291.37486031064,115155.9162563489,1.4201820341770686
300,1000,7437109.953287714,6902939.718101837,6717312.075242484,1.1071556405274272
2900,900,707540.2418556443,1078089.0704792705,614045.2004432589,1.1522608455287893
3900,200,169205.71627673897,258320.7826275022,137320.72161632078,1.232193614227473
1800,500,621134.8465516828,830754.2269279055,551635.7968264758,1.1259872004772542
2600,1000,846267.2179183464,1370422.6851773078,755905.7150999764,1.1195407059548674
500,500,2227447.984852666,2099845.211547311,1953916.1450124227,1.139991596127839
3600,300,202262.9421804221,285502.3575388038,168142.81199247512,1.2029235135515275
3400,1000,671573.5855501725,959269.146201466,592704.0066390428,1.133067396251231
3300,200,178240.79817202938,267900.2751357948,130136.35656272323,1.3696464453123116
3900,200,174957.26344125543,245994.7958598171,153927.43410024705,1.1366217105088132
500,500,2369291.5176463393,2301700.9280233923,2085551.3070061237,1.136050458066905
3900,200,151031.24864285393,192115.5095313676,112828.85828240226,1.3385870507067785
3300,200,188157.07304452566,281129.86435041897,137340.04259498307,1.3700088443936371
1800,500,612830.8092938967,800397.4994405053,547300.3745911262,1.119733948202989
300,1000,7424585.018982806,6910502.89760175,6698570.204418707,1.108383549385686
2100,800,868318.1829269476,1225204.3508509537,782211.7500367541,1.1100807203243208
3900,200,145068.6120326424,168977.51844799213,99130.00666585847,1.4634177572652756
3600,300,205067.76357558125,301386.35503080604,151790.5107443542,1.350991986060029
3900,200,135783.30434074998,167682.18804350178,101252.48264692517,1.3410367903198612
1800,500,650421.1687451245,879829.8819939743,573900.3967405998,1.1333345863482853
2900,900,708642.62403251,1063205.9454656893,627736.9176583022,1.1288847351467186
3900,200,164418.94333714937,201692.47744074982,115640.3076979828,1.4218134369424325
3300,200,184450.2056751281,308324.9992878502,154082.1067420537,1.197090366786801
1800,700,881966.6249061044,1166537.524519565,785557.5176193566,1.1227269870434402
500,500,2258696.108490266,2169507.9956688187,1985888.8685753127,1.1373728632210254
3900,200,132859.86155229597,174676.32248090746,102847.9800341078,1.2918081765751281
3600,300,204236.72478752973,314011.71043249365,166298.11269036902,1.2281361555064594
3800,600,384091.9442734291,540187.6705475409,304762.5027768529,1.2602992191419993
2100,800,887040.7999552144,1183602.0434886755,779615.9293892756,1.1377920415891087
3300,200,167989.7982681133,234664.96741333624,112828.85828240226,1.4888903497334638
. 1 1 " ]  
     4 8 5   [ s i z e = " 2 9 0 3 6 7 7 3 3 7 6 0 " ,   a l p h a = " 0 . 1 9 " ]  
     4 8 6   [ s i z e = " 3 3 4 0 1 4 5 4 5 9 2 " ,   a l p h a = " 1800,500,660632.6716351324,864136.4966028732,568656.8649319358,1.1617421900185896
400,1000,5552058.249370459,5222962.927017172,4913387.148149847,1.1299859103228016
2600,1000,859440.9645242096,1328472.5605991988,759082.2693192399,1.1322105643370821
3800,900,538210.9822180785,712977.8749871514,468994.41625713126,1.1475850533857923
300,1000,7499095.220236465,6948854.707295276,6782454.996429795,1.1056608888940511
3900,200,165172.36245897177,201738.34083949475,124828.86001477759,1.3231905061010587
500,500,2216371.2038377216,2148273.5892988904,1970281.3485280545,1.1249008703724035
1800,500,619593.2126723195,851302.4145233622,545387.3191893235,1.136060907307668
2900,600,474797.7842836852,718393.828702465,419354.81542895065,1.1322101638394755
3300,200,159153.11125826067,211253.89926178422,117153.64424146911,1.358499023130899
1800,500,639234.2232614568,1000257.7204826836,559245.5211080163,1.1430296696788225
300,1000,7753616.718971134,7123052.84119855,6871351.057400264,1.128397698531309
2100,800,835555.8012231409,1148335.600619091,740647.0430896562,1.1281430325267576
3600,300,212984.26763053337,298946.47836834454,168494.74899986334,1.2640409798806616
1600,1000,1404907.4101508015,1777125.9864725547,1233508.6876437648,1.1389521810620085
500,500,2332077.8193759513,2221250.6417012513,2066041.4282661593,1.1287662422786227
3300,200,154693.2547634675,188744.26248538002,119662.02494636612,1.292751437499096
1800,700,890898.6783064286,1151307.3397905726,785942.0348822848,1.1335424735742297
4200,900,507446.55707127263,623465.5294181408,420530.71405201807,1.2066813198536157
2900,600,471510.9246497721,789655.2429052703,421773.8467186638,1.1179235704585648
2600,1000,832074.2247647934,1315809.5502800727,743285.174609935,1.1194548918609248
3600,300,205527.35280941307,289508.42857446446,167914.29484232186,1.2240015241252173
500,500,2327726.912152352,2221436.1924280347,2047164.713754969,1.1370491570669794
3500,900,569491.2241719752,811201.2300616428,514465.89389896987,1.1069562257198162
3300,200,174439.3723635043,258835.8831906881,131307.82707961582,1.328476574802632
2500,700,639357.8583515072,958959.108363777,570096.5798888471,1.1214904297025676
300,1000,7129129.202596703,6513459.099097514,6376089.04656315,1.1181037702789702
2900,600,462722.88335585874,749188.5214961988,399343.9691558762,1.1587075781661393
2100,800,854909.1593423673,1180634.29737123,747957.0699781051,1.142992283457382
3800,600,426007.86948753643,642887.7046440938,329922.1855316371,1.2912374134557416
400,1000,5491750.394758038,5212811.045337455,4934034.750575059,1.113034397278612
3300,200,144116.7015103733,213785.0037036038,121547.61276758194,1.185681053119052
3400,1000,667329.8573294509,968526.2747730291,591050.3121545918,1.1290576176109148
500,500,2245201.8137396034,2119913.064939791,1963394.3490815647,1.14353075060538
3600,300,203439.44244088602,308165.70551370934,171872.01777746188,1.1836682030712953
3300,200,175510.12573936803,246261.93265177685,128909.95551176889,1.361493959427709
2500,700,638217.2962641654,961364.1841530309,565601.4126859368,1.128387026534091
2900,600,511581.72121994314,845602.0161309718,432311.8293173176,1.1833627639285376
2100,800,875592.2905717877,1190810.5181124285,765305.25582767,1.1441085552520391
3500,900,641540.8416076933,921290.414019627,529014.5722426461,1.2127092055101918
2600,1000,889500.4223873713,1388537.9843992859,775988.7312691165,1.1462800766869492
2700,800,697197.6345781322,1023980.7000451784,605056.3103241703,1.1522855355472543
500,500,2317217.7271537487,2287459.1897875452,2013283.8759888585,1.1509642305239285
2500,700,642294.9209444684,949850.8701949752,565878.265115245,1.1350408038973905
1800,700,883081.8452945183,1140706.4651258881,765561.609213277,1.1535085284671078
2900,600,489487.1181167767,721348.1338193803,432495.52163360344,1.1317738418837426
3800,900,540697.1939154483,774782.742200711,464797.10500486207,1.1632972496887481
3800,600,372064.62821612717,540039.7580618424,330062.37177301315,1.1272555130034616
200,700,7923036.656528585,7202037.298273294,7126207.248610589,1.1118167603213274
2100,800,868861.1570019083,1231852.0350577976,762184.0057225222,1.1399624637599948
1600,1000,1373108.5123089058,1779471.0127966201,1207838.4087411445,1.1368313032370052
1000,700,1629679.010383409,1776197.0624628349,1425241.4497221177,1.1434406504955008
2700,800,673445.9136394574,988620.966796268,608386.9166952531,1.1069368771070944
2900,600,481942.335910198,705156.9382101608,424151.7082525572,1.1362498995836412
2500,700,621053.5054688052,892107.1548616425,551204.3586335594,1.1267209624546555
3500,900,588019.6963568026,902091.2675401289,519363.8880713165,1.1321921101223322
2600,1000,881909.674330484,1285937.5486085876,775074.4702202866,1.1378386312734998
400,1000,5442372.961998191,5144852.012526069,4831353.634964578,1.1264695928303938
2900,600,465625.9848718385,680361.3918489483,418189.7266306558,1.113432385399267
4200,900,491648.28697052435,574141.3610605575,428872.90299103863,1.1463729313315871
2100,800,869950.0151967974,1220161.0319999452,780644.6033968142,1.1143995762109788
2500,700,642070.8489525841,988105.5092010747,575909.1663088046,1.1148821489816387
1000,900,2054235.1240167147,2176442.587290034,1800630.6286463945,1.1408420424131989
1800,700,909642.1536506029,1227213.618789225,799873.8420955621,1.13723203057555
200,700,7871006.517742775,7152082.925049242,7070017.65857421,1.113293756515185
2700,800,694289.6937315636,984428.3664482252,606367.9450805477,1.144997355754577
3800,600,362542.3573082955,522398.60363008856,323694.72471905686,1.1200131779192741
1000,700,1592757.0361786254,1749127.0927924016,1414003.531714842,1.1264165898136047
2900,600,473885.50511170516,777989.3262784362,411884.76814835245,1.1505293270301788
3500,900,597483.6753184587,914073.3888583563,518333.5605396686,1.1527011191333667
2500,700,642235.8193292075,908404.6284349613,573368.9096509106,1.120109249942111
2100,800,850473.1665044727,1125472.612443101,759797.1181129172,1.119342448437768
2600,1000,862337.0691591393,1280140.8560926707,772911.9466636969,1.1156989782360711
2700,800,655348.5903064867,979461.972980216,576058.8112919548,1.1376418127112835
2900,600,500436.85465138074,746673.693825763,418147.1763588584,1.1967959678912203
200,700,7851655.66974085,7136042.290103927,7073478.313940563,1.110013393872522
3400,1000,665629.6255131685,991508.0494395547,598451.9114496878,1.1122524847497766
3800,900,541636.3202386657,757558.5011152641,474017.41909535846,1.1426506672947905
2500,700,646888.9784802697,1025520.8750704326,579622.7649118659,1.1160517109410495
1800,700,895351.168771582,1162359.7256770872,796345.7078484871,1.1243247247361716
400,1000,5601957.331533809,5355272.603142585,5043926.753249257,1.1106341558043191
2100,800,865045.0203511389,1108781.4105668615,769557.902847126,1.1240804845882812
1000,900,2133968.3196509737,2328322.048841717,1851551.0028492615,1.152530130883305
2900,600,453588.70242135494,652093.0379596304,401766.80226996366,1.128985022800789
3500,900,582600.569079292,914868.7827870204,509193.9376505997,1.144162422214584
1000,700,1597194.6183548784,1734861.0452272038,1414695.6627881126,1.1290022726210194
1600,1000,1437913.0620060563,1894054.5833803006,1260981.6883123142,1.1403124052741362
2700,800,647458.7040564871,995453.51334514,581744.3877607484,1.1129608083520777
3800,600,350791.25099225057,493381.60456438136,319144.7913760268,1.0991601945931082
200,700,7580898.179928873,6946873.273667818,6890054.482919493,1.100266797413865
2600,1000,876992.9072747412,1212886.6015412693,782590.9611265148,1.1206274424794502
2500,700,583817.7648125623,942774.0232099919,525698.7134220623,1.1105558182027326
1700,700,938931.8171421372,1228660.0431214361,838377.3233659515,1.1199394246166814
500,900,4061202.148064889,3830327.8427761854,3601261.257292789,1.1277166131284393
4200,900,464756.6106785183,554880.2224907731,417372.8805883823,1.113528531186161
200,700,8037486.836887166,7275734.418451003,7198864.578860058,1.1164936843637505
3500,900,578876.8238607541,877357.5160166129,504636.8568624217,1.147115625798558
2700,800,673632.1328612547,992587.1487209855,595237.4211992989,1.1317032647309107
1000,700,1568026.6103845679,1692763.0009988921,1378010.8965838985,1.1378912998959008
2500,700,619426.0775825954,870480.3290385031,542166.8292386356,1.1425008764413989
1700,700,941133.948686044,1217501.1176422264,831766.7833616717,1.1314877769972413
500,900,4140998.2607334466,4031544.6754180472,3703102.005698523,1.118251199767402
2600,1000,877573.9883792737,1386678.6542222667,792848.1989307997,1.1068625615379228
1800,700,902923.1251692052,1219161.1507203265,805031.6179331471,1.1215995807560784
3800,600,386911.9742249782,576962.7725204194,314333.112534269,1.2308979194255156
400,1000,5697929.313750031,5275762.866524638,5037984.056431863,1.1309939154086113
1000,900,2066174.785155611,2245043.787908133,1817773.6082496077,1.1366513276343564
200,700,7940943.8976407,7212462.665522061,7167111.370636383,1.1079699319553906
1700,700,955451.2612783825,1203335.1990488316,832173.9192871251,1.1481389155969486
2700,800,671091.2880780308,1032291.1523429131,592809.7822286284,1.1320516432018182
500,900,4097919.287211226,3916037.689729302,3635547.2164992155,1.1271808735184694
2500,700,633280.219204406,904803.3443166383,550387.2142612161,1.1506085221373774
3500,900,586055.0934634608,844194.9953700316,514647.48358924635,1.138750527596491
1900,300,389243.58903164644,478034.3407396705,330620.80676288164,1.1773112310829503
1000,700,1630140.5698627837,1789259.8148129936,1439772.9157720117,1.132220610629209
1900,300,377296.6220499007,475967.617671453,313915.7202880368,1.2019041980557967
1700,700,942064.7287475523,1143402.7013516189,810594.6450493521,1.1621896770489963
500,900,4041661.698157171,3970564.4087060643,3628334.9237776804,1.113916378466283
1600,1000,1419664.3219464219,1775243.3016609799,1259496.0141079659,1.1271685706380696
3400,1000,668657.2128566139,1060286.1177688914,606295.6815353174,1.1028566312123136
3800,900,520388.5528816056,676380.9352055755,461306.86801873834,1.1280745832305001
200,700,7966721.172699538,7309588.173722193,7245284.561398324,1.0995732610896898
1900,300,386755.1969865853,516628.4884872584,332675.0460353573,1.1625614893444105
1800,700,819179.9167586486,1096892.0490414414,730137.1019750865,1.121953554397788
2600,1000,820414.4821170939,1138020.2752307006,735702.582295748,1.1151442197701735
2700,800,670473.2770758222,1014528.2731406626,607168.0248641889,1.1042631522399313
1900,300,365771.07708304236,517485.71584589564,313267.32003789954,1.1676004922530407
3800,600,391639.2833628479,556664.9419972214,319112.3188001814,1.2272772321524847
1900,300,378359.85486166837,498045.6513240991,318586.3806173213,1.1876209338532446
500,900,4033889.2732830555,3857904.732503329,3564357.563554198,1.131729687989177
1700,700,958611.7177099602,1245127.2131001744,846925.2445717716,1.131872882351807
400,1000,5631841.049801369,5312710.108692014,5023927.65331403,1.1210036127981122
3500,900,568067.4805758918,785622.0282505619,500847.45670605876,1.1342125690562979
1900,300,339052.55512389046,480791.5400964924,287603.0729893027,1.1788905855553964
4200,600,324399.1855297416,418412.985533409,289554.5154152278,1.1203388939196672
1900,300,373557.2181141087,470016.5687975609,315091.160887015,1.1855528319566488
1000,900,2049786.8442009746,2262915.3881196706,1814167.4618888402,1.1298774160941112
200,700,7319872.880714863,6637532.109757214,6571233.917775779,1.1139266950935878
1000,700,1629833.9791031512,1732397.0153587621,1433422.2741272766,1.1370229195688044
1900,300,367983.45161350793,509127.04020997527,319253.20863132,1.1526382246590436
2700,800,660690.6978769128,973566.9911001488,590953.3140878244,1.1180082793794508
4200,900,496965.1440159691,587709.7484279413,423983.59078225016,1.1721329665119065
1700,700,958373.6107686114,1244626.9555004388,843189.5730160451,1.1366051495876057
500,900,3935705.851801654,3797434.435673264,3532457.9980369518,1.1141550314225375
1900,300,370897.6311733251,467625.865481098,318153.400753873,1.1657823876610254
4200,600,371316.3201988419,424848.04725400533,291224.7989247917,1.275016144125603
1900,300,380217.32105738105,467830.6053669925,325652.24420992774,1.1675562745769952
3500,900,593451.9962869803,885312.4607291273,508780.3089387002,1.1664209205047709
200,700,7433311.277543447,6839138.586998802,6777085.365482945,1.0968301086190817
1700,700,953486.857587298,1269014.8257992542,852386.4189880381,1.118608692427652
500,900,4076754.184821126,3877338.4831580636,3602532.3851247244,1.1316356798496854
2700,800,667408.8413004747,953188.1873459055,598545.0355477646,1.1150520038808587
1800,700,839388.1424321199,1077631.505460554,753009.4850536606,1.114711247458329
4000,500,325359.2749770509,415570.3733916956,255372.96590320792,1.274055277645831
4200,600,366000.1936961907,402756.1227053099,277514.5116622374,1.3188506485803133
3800,600,347862.37403706455,454217.5352026774,306611.50699549855,1.134537896003269
1000,700,1653223.2818425952,1812497.6810039587,1449056.9122796648,1.140896032331632
400,1000,5700778.580899945,5311753.479852631,5086841.247322347,1.1206912706192214
200,700,7748099.504833537,6934279.340879944,6879840.178265202,1.1262034152059726
1600,1000,1439417.3253344307,1774842.9054959076,1255981.9133285074,1.1460494056954982
1000,900,2008930.1506578438,2166469.396212283,1782178.781777099,1.1272326722769304
1700,700,877321.4951226066,1150180.9582780905,773086.3432677387,1.1348298967671309
4000,500,319458.0713715275,405453.1311630887,249625.63351045054,1.279748665547817
500,900,3971465.905341617,3723670.4505510954,3505932.1969424114,1.1327845726181487
4900,700,360822.6711516821,420696.61706533586,290865.60198410565,1.2405133803735213
4200,600,412696.39920046995,500690.1707175648,314954.4837664354,1.3103366374251024
3800,900,546174.416832387,752553.5982907529,468613.4424435397,1.1655116293386998
3500,900,582452.3678983283,886648.3332375885,520124.87463116477,1.1198317871479648
4000,500,314615.7265780757,388836.1993235316,244239.51812655284,1.2881442323148433
1700,700,896325.5288508842,1115111.9496764825,797304.1606450524,1.1241952232203571
500,900,3997458.3487509005,3887926.6327203517,3561462.162570901,1.1224205582645495
3400,1000,626318.1467982499,856248.2581690593,562596.0923438073,1.1132643033281175
4200,600,340668.866549894,422929.4493379276,298627.8601755833,1.1407805900949495
1800,700,875629.3236651582,1090252.4294899686,764426.6864739114,1.1454719453924271
400,800,4624610.653107637,4300838.139452054,4084130.094688149,1.1323367634940034
1000,700,1479086.6813544808,1668777.8954222423,1314246.7835551559,1.1254253766202251
4000,500,324202.01167132193,435210.8283185624,260693.91337576546,1.243611741728759
4900,700,347876.8024333986,380033.0970723904,288572.1493295596,1.205510660823027
1700,700,934508.8520604129,1164071.7412080863,809392.9621488473,1.154579908354277
500,900,4118966.2587208194,3967225.1210734714,3640874.122418153,1.1313124596532693
4000,500,303030.9282525466,399353.15276854765,248236.10857191408,1.2207367010217147
4200,600,340072.28949137765,406486.40438073996,292866.6556981943,1.161184733306853
4900,700,348192.887685715,394437.06112542795,288713.40056900255,1.2060156785223304
4000,500,294335.0648438082,387060.15653655963,246285.16856600682,1.195098619042192
4200,900,494694.0581545553,580879.8875790145,433437.3955259706,1.1413275902376872
4200,600,333483.6067236865,399055.2489011513,288750.04934021475,1.1549213843796273
4000,500,297198.95058923034,397750.1919299224,258255.1785332699,1.1507957063131784
1000,900,2016614.8560879664,2192876.49465079,1766228.9990184759,1.1417629634711208
400,1000,5736448.456183274,5490177.692761528,5153513.293050198,1.1131141281655754
4900,700,340275.9700401425,371769.76781467866,281226.71358855075,1.209970296555767
1000,700,1559126.7411498008,1681094.9769992703,1355417.0730965892,1.15029297778271
400,800,4607796.224919604,4329288.089812944,4106611.687692959,1.1220433231436606
4200,600,368797.28020443214,425609.3204018093,284396.62562624336,1.2967709423145861
4000,500,305719.1702345043,436907.68374336814,255895.58921937112,1.1947027737645801
1600,1000,1426431.417797842,1804581.3027773118,1271710.3118305868,1.1216637975865267
3800,900,539026.3474536701,814770.0831539618,479062.3845287044,1.1251694244037913
4900,700,366969.24521094165,386380.74636319914,293831.20730041055,1.2489117428420575
4200,600,359104.9200214429,418017.7230735582,288720.66939064034,1.2437797431661268
2400,1000,965013.8089963468,1366621.6748200464,852885.2403158842,1.1314697023469809
4000,500,309867.12526606495,428791.2850541005,245424.2936351956,1.2625772317660562
4000,500,345807.58307116374,478419.32810528745,288145.1780149138,1.200115807779596
1000,700,1578564.8254014358,1661215.0674622082,1375968.0356530405,1.1472394594197401
4200,600,310244.7306500559,384746.62416440365,277410.4110911654,1.1183600839987948
4900,700,343393.91467506794,402560.63658715464,292535.1579851585,1.1738551941592255
400,800,4599395.920069783,4294438.967185255,4092983.629293697,1.123726927992496
1000,900,2036309.88771894,2179694.8921414954,1801266.1925623622,1.1304880400948514
4900,700,371842.9769370183,407576.719589794,295725.90046523773,1.257390632176731
400,1000,5390058.5045853695,4988083.854049475,4782066.784922362,1.1271399474344392
400,800,4354723.371425732,4117358.3240038245,3888396.976220695,1.119927671494663
1600,1000,1449284.0481644627,1817363.749931494,1288378.3232625495,1.1248901211675566
4900,700,310260.07467106514,344910.48454047856,268213.62929697055,1.1567647605541331
1000,900,2021131.5919943603,2110523.857215411,1752966.0984712057,1.152978140168841
400,800,4412321.88838796,4113460.3959603286,3926774.6173850517,1.1236504048012432
2400,1000,927782.4625039954,1433173.127634652,818897.8580249745,1.1329648177876908
4900,700,336778.97055601596,384605.4660258426,276615.72920338553,1.2174975426230898
400,800,4511196.071956142,4239059.240736421,4017852.593095267,1.1227878493374028
4900,700,342227.12793460395,381636.1093360969,280809.80319449806,1.21871503074829
1000,900,2030361.245733388,2220996.01232207,1780731.0812854506,1.1401840890359132
400,800,4538379.000829173,4216787.92902033,4001466.0300432416,1.1341790650613444
1600,1000,1361222.586071686,1616828.2642119634,1195516.6962305906,1.1386060858569005
400,800,4620967.690966738,4359452.175600847,4098384.1678332747,1.1275096481279212
2400,1000,922319.6298730085,1409354.436830144,822339.1250958432,1.1215806249830478
1000,900,2070534.3495512186,2272415.9937737617,1820437.0612090765,1.1373831008340576
400,800,4535316.056483532,4216144.121957753,3988934.8700928153,1.1369742059433534
400,800,4519842.254020171,4243702.385148891,4040178.989947411,1.1187232707427657
2400,1000,904001.5181889244,1358317.07543063,805225.6058274296,1.1226686181445946
2400,1000,960243.250636949,1447032.4455066652,840654.4588748761,1.142256774468465
2400,1000,941121.5989937932,1293835.8031480042,839664.0094053105,1.1208311758656178
2400,1000,935483.2535158636,1307217.658952613,837321.2755523383,1.1172333497662206
2400,1000,945541.4748227774,1289481.9167394154,847806.8745537244,1.1152793203292901
2400,1000,949702.9621919483,1421282.2484116289,858918.882175033,1.1056957553279345
2400,1000,899758.1171234393,1219964.1142724464,797011.1308203938,1.1289153718559541
