P,n,Paper,Min Time,Time opt,mtpa
1500,700,971630.3900852917,1250329.3040494015,918673.9310559323,1.0576444560351144
300,500,3552384.2120764144,3376509.058269814,3283802.2475467576,1.0817899326094644
3800,400,271802.2463087595,333316.7662686165,201160.87061558058,1.351168572083658
3200,800,554360.4713349277,779936.7122733133,505022.3737434264,1.09769487483453
1600,800,1085474.8972289998,1441129.4595285058,1023245.9073234242,1.0608152834623616
300,500,3720005.640824531,3544829.4741444304,3443402.3804435986,1.0803284745203954
2900,600,432441.1202018287,637469.360327013,401766.80226996366,1.076348562794528
2000,700,777862.4670955581,1076315.8487233294,716711.1370636383,1.0853221428684037
4700,400,223642.57916971756,251587.52089941147,161975.0381023603,1.3807224976751442
300,500,3830039.099684997,3501598.748521173,3411941.189591615,1.1225396004388415
3700,800,474357.26249558484,719663.3914752714,424516.17485243804,1.1174068047241583
1500,400,615284.0646647863,758257.1715959419,517062.8064570028,1.1899600144918783
4600,1000,505979.65314736974,602187.9473016474,444983.60364307003,1.1370748247911306
3800,400,249091.16772222464,342255.59974429966,204103.73939092216,1.2204145228576022
300,500,3713340.01522428,3397357.6197153814,3272323.915135941,1.1347715298135508
900,700,1698173.5833872103,1894493.4832481216,1583601.610802353,1.0723489871463365
4700,400,240430.40277659305,247531.896326619,168250.95592194988,1.4289987326320248
2900,1000,707449.342082848,1015792.9703048278,659595.4186099811,1.0725504182150223
1500,400,640737.1210482972,756780.9775857351,532846.2458092739,1.2024803141385771
4800,800,421837.7469365376,475602.2309576534,341081.9691078081,1.236763549946566
300,500,3807025.197451068,3543574.664338753,3355473.1266480973,1.1345718036651489
2100,900,967069.346277842,1366101.755830428,881690.9537377435,1.0968348287777647
1600,800,1043903.631777372,1412420.6682539773,972099.2440551737,1.0738652850121164
4700,400,233065.2162475699,243346.6527258318,166114.77804180546,1.4030372191745353
900,700,1670298.0100306757,1904207.3596560454,1571115.0352387133,1.063129034200155
1500,700,1025627.0405198233,1364518.649035422,959848.6105146745,1.0685300049242956
3900,600,361764.055384689,509162.20750611526,311827.93967793765,1.1601399661567415
2000,700,780914.3414942719,1165527.2384255275,724528.4561398324,1.0778242522796884
1500,400,638432.8344501818,764170.9510836512,556610.2611466397,1.147001553896948
3800,400,273726.4230670894,339655.9637174259,210334.0443983976,1.3013890540164728
3700,800,496161.04667667556,775295.3679197639,434362.44249678566,1.1422742809545445
1600,800,1082396.111628728,1362430.0651635446,981693.6543462629,1.1025803282282858
4700,400,244472.77819104725,255055.52527623478,176977.28425804104,1.3813794194886315
900,700,1747819.0510418895,1918717.987363357,1571884.0697645696,1.1119261812378254
4800,1000,438656.3043499873,507743.0447019927,398505.5654101969,1.1007532702798308
2900,800,636367.2254125769,931432.1961228646,563328.2889225034,1.1296560778614146
2500,800,723394.0316930178,1097647.0346855354,653460.8151501039,1.1070197553113417
4800,800,395183.0455586185,439019.2734778944,324033.08135172457,1.2195762355809083
600,600,2205546.7373237447,2236792.985941544,2026881.6079065946,1.088147787576838
2100,900,936635.4536746418,1370731.4598896196,865606.4801188608,1.0820568874969925
4700,400,235165.7750826924,256470.69336266746,174507.09292090376,1.3476000954831244
3800,400,279751.9251237714,348416.7608102837,219714.5767684104,1.2732515486154714
900,700,1642698.0499199731,1840055.626289325,1531123.218426554,1.0728712295330993
1600,800,1082452.8247193757,1473155.6136118593,1004463.1482738168,1.0776431435833014
4700,400,232763.15369037885,247617.52325138863,171534.09013886217,1.3569498255533337
1500,700,1022812.1079971952,1300646.1274984858,955614.8494181845,1.0703183490921295
4100,1000,586252.240443379,754388.8915167823,492090.41495114705,1.1913506596172576
3900,600,371247.1495609144,527245.2080573097,313626.70653439104,1.1837230115484598
2000,700,704961.571497483,1019805.4291359279,657123.3917775779,1.0727993864143208
600,600,2159695.2565856716,2292179.979444561,2038573.5924735419,1.0594149088162985
3700,800,522192.3234315014,765042.9266839841,432590.9221668369,1.2071273267036058
3900,400,249579.3533937427,340538.0297732783,202699.83561234424,1.2312755589553301
2900,800,615083.7793499697,925327.3827660464,566429.198302477,1.0858970215400352
900,700,1741380.5427538473,1917634.3785120794,1599747.6841911243,1.0885344982601657
2500,800,698920.1831678265,1079664.571839474,657057.8700308733,1.063711759719104
2400,500,483022.1024860428,718811.4709122116,425621.6098386799,1.1348627309339836
4700,400,216885.0162572562,223037.32821840452,165020.04461393706,1.3142949801320003
4600,1000,542728.1419292345,607815.4276150301,427251.0563608562,1.2702792277495185
2100,900,907962.1564050899,1430736.489861476,863889.2675661144,1.0510168264540947
4800,800,380322.1755310473,427952.64570550295,327231.218115421,1.1622429477278664
1600,800,1105605.4574172872,1495140.469673668,1000366.5075108104,1.105200393172239
900,700,1680349.4105510884,1859264.6026435883,1592691.4156969741,1.0550376513555544
4700,400,235254.224704128,255650.10178275016,170057.31249232145,1.3833819978470514
600,600,2095614.604252198,2193005.316979023,1930162.517586735,1.0857192516992435
3900,400,259487.24330521302,340828.3925105421,195200.6869438701,1.329335707613716
1500,700,1035242.7587914114,1412979.7236649548,966037.9415197765,1.0716377838770612
3900,600,389119.4565439823,539094.3794214092,296948.07962872845,1.3103955985520934
3700,800,499694.7542057158,747685.3083635189,443068.55868467834,1.12780459008227
2000,700,731448.5357731599,1032418.983707256,677708.5365482946,1.079296624325516
2400,500,506957.45746901166,667769.5224564605,416042.72251741757,1.2185225940294822
600,600,2288533.0384654514,2409651.894496112,2089507.1750337016,1.095250145972119
2500,800,730452.2386614142,1091092.7486527802,654877.3806869915,1.115403066594149
4700,400,246402.31651890068,262635.02455916593,184114.18593069012,1.338312500328785
2900,800,638983.7703424445,963112.2939157606,564549.4661094755,1.1318472670710755
900,700,1724504.9681726242,1925040.900266013,1610063.2358662942,1.0710790295418147
1600,800,1097684.8552112472,1522582.644565664,1024596.0419583187,1.0713342724936097
4800,800,405260.0518106679,466158.9230634496,334821.0494246056,1.2103780586887014
2100,900,907913.0214256685,1377189.9915331148,848656.5627509995,1.0698238383764849
3900,400,264286.30999444594,373289.7766374726,202763.9725213242,1.3034184855825488
900,700,1544436.9498470502,1771053.9207569452,1460274.203950173,1.057634891905376
100,1000,21803894.4676021,20469245.767581183,20469245.76758122,1.065202632044932
2500,800,673611.0592250146,1078595.9308800034,622143.5161953112,1.082726158337952
600,600,2228774.3919825414,2283874.4477351056,2090395.0212290832,1.0661977135173695
1500,700,928071.6179880295,1283408.2925473254,876164.5223701039,1.059243548777246
2400,500,472080.6420210192,679729.9121565538,407065.86354425474,1.1597156241761262
3900,600,445275.2583140612,600173.8887217677,321462.6423128772,1.3851539796673424
1600,800,1077427.9433284295,1392527.0697378726,997233.7175232038,1.0804166810608864
4100,1000,544313.4752057871,698365.7195619178,491510.6396518891,1.1074296898054852
3900,400,261388.95292831218,357671.2690708573,200189.60430679118,1.3057069263583378
2000,700,775513.1992459364,1025780.555550311,687984.0178265203,1.1272256028503953
3700,800,474200.2644031274,665178.2514665776,431236.20217219624,1.0996299986283973
2900,800,598212.4677991355,929748.4573813658,536330.617409751,1.1153800442873232
900,700,1616174.4144443693,1809195.4654937352,1506018.9701073212,1.0731434640090876
100,1000,20834957.446524255,19653548.59259937,19653548.59259939,1.0601117324109972
2100,900,910251.7945778657,1321502.5695109216,841061.4281040361,1.0822655327682809
4800,800,410544.01904602064,447582.1627250445,333455.50250360346,1.231180820120322
600,600,2277217.5253347307,2241783.7748095985,2050066.5898873599,1.110801735206002
900,700,1686157.5572443986,1787161.333365418,1528853.3729478228,1.1028903013722458
1600,800,1077279.2354975077,1381426.020611378,1010044.7474868528,1.0665658508476428
1400,300,547542.567010564,590560.0303532651,448699.6663210537,1.2202874397031225
2500,800,687281.1667402759,1030829.1226295306,628283.9387816082,1.0939021743466455
3900,400,273115.3961558753,337467.18127443595,212943.13091996827,1.2825743426235332
2400,500,490123.7995162679,805528.0071666343,434489.85562627576,1.1280442872706455
1400,300,548278.2174712803,604947.90458061,426028.47753376426,1.286952038148265
1500,700,966159.5534586356,1236441.1432126255,903611.3820643927,1.0692202119580934
600,600,2151765.247770807,2214636.246706658,2021250.345381503,1.0645713692455399
4600,1000,509662.93337769614,570298.7232281829,429046.50005000515,1.187896727553529
100,1000,20644912.037038453,19736139.002300248,19736139.002300236,1.0460461407690886
2900,800,595828.7979682464,931357.9447794532,541624.0851565589,1.1000781063789278
3900,600,356744.2253595997,515315.08534252003,321599.2340352436,1.109281949721636
1400,300,572406.4330815338,647967.75075042,451487.5624765563,1.267823259497334
3700,800,478005.4748877161,626033.1249722588,436776.1070213418,1.0943947418450701
2100,900,902571.659254297,1345214.7553865723,857745.8059820773,1.0522600669797462
4800,800,386623.12129889836,457947.44390699384,341532.0139861062,1.1320260047850932
4900,800,423655.57584456325,466983.76407038834,333398.3750765836,1.270718778240137
3900,400,274261.0771959228,338690.1625792634,210303.41967390967,1.3041208631851255
1400,300,520124.63525720045,592739.5370564057,425148.5057657208,1.2233951859254952
400,900,4764840.027729253,4656923.509481449,4501576.5716159865,1.0584825009471648
100,1000,20219776.345418986,19325414.53985829,19325414.53985831,1.0462790489547362
2900,800,641743.3949717167,1002190.604578625,554186.5645648645,1.157991615108172
2500,800,710210.0328121867,1127906.7026233275,642856.4148952428,1.1047724131801961
2400,500,452161.95745418745,676538.3600552313,413726.84761985677,1.0928997237076716
600,600,2173940.819930217,2254332.9948142567,1990776.3793837035,1.092006536968867
1400,300,547113.0915010899,588671.5500725146,432367.2308377932,1.2653898179123215
1500,700,1034874.0294435311,1185950.0847624147,917312.0237686936,1.1281592333128314
1400,300,491916.3385680932,561769.4559170039,390318.45619976794,1.260294845797214
3900,400,260628.79575510914,298052.2846019989,196002.89957415545,1.3297190823266531
4400,1000,519982.8222015467,634225.9181224767,465210.1310813914,1.11773752861494
600,600,2237983.315498794,2249264.253743254,2021044.6857344822,1.1073398481961187
2400,500,445119.91278489225,645907.3335900147,410475.2809433447,1.084401262268286
3900,600,367769.81737694115,475603.9489297652,315394.85998267075,1.166061543923538
400,900,4977374.159852897,4912427.414537506,4628877.507123154,1.07528750808235
100,1000,20998100.71860782,20175707.01299704,20175707.012997027,1.0407615805027806
2100,900,890002.4657416099,1257323.993236652,834745.7611767646,1.0661958492451022
4800,800,390414.6113580339,449930.49893830635,332411.2391744013,1.1744928129617207
4900,800,387067.46814145485,459114.64505713846,335233.60715860885,1.1546201212407736
2500,800,718305.7117876327,1088928.9100154056,640234.5648069186,1.1219414746910121
1400,300,515886.25388069573,586427.8242574314,427623.7183466632,1.2064023386618616
2900,800,627721.3103484785,977935.9561126895,551926.3489714816,1.1373280357392637
4600,300,209733.38158180309,206363.33766101446,142348.1066563424,1.4733837105971672
4100,1000,565860.9949146168,694500.1391045583,490139.2832501493,1.154490191364282
1400,300,508419.23932602163,573049.6277478652,433272.21171393426,1.173440681355542
3900,400,253094.9392747474,323614.8846269951,198870.3101757703,1.2726632701032696
600,600,2087230.0814642198,2146473.4476416917,1941872.8776381577,1.0748541294849618
4600,300,210994.76811270087,213213.3616128348,148288.0517849619,1.4228709971769833
1400,300,539124.2237013768,557370.1740060446,431779.61530882766,1.2486097179825675
2400,500,481797.5759581553,736210.9515566503,430425.2975554498,1.119352367749917
100,1000,21199877.22442663,20151936.225727458,20151936.225727454,1.0520020005502646
400,900,4891073.303378365,4815218.657289329,4544434.020624019,1.076277767744276
3700,100,87094.57124054752,89828.19676967082,54837.142668897504,1.5882405063738991
3700,100,115148.54346431173,116467.09731021953,82739.16147748545,1.3917054682219054
4800,800,391864.5719343521,452957.9167345838,336681.5824956176,1.163902608006343
2100,900,910736.827068856,1318125.1668847897,847967.1815645003,1.074023673166862
3900,600,346216.7021209079,484012.388672779,310961.5915971543,1.1133744857127756
2500,800,701968.0715656019,1158269.9667671542,655741.466853324,1.070495167758878
1400,300,545027.7391194945,574678.9235362401,441956.6171420448,1.2332154740525643
4600,1000,529220.4096379504,588484.5696202202,420117.70738822414,1.2596955575331323
400,900,4731259.81230036,4799146.012078744,4535418.6547221,1.0431803924813772
100,1000,21348061.55633456,20095710.61325609,20095710.613256123,1.0623193161555742
4900,800,408210.6616916526,467208.5475356847,334121.1125954038,1.2217445899204993
2900,800,613333.6764874553,1007829.3851103169,565294.3679770035,1.0849810492228469
4400,1000,548532.0348501465,635512.5993215725,446671.55892271333,1.2280433439126979
3700,100,96736.24345400442,138583.01105350695,54996.32110480643,1.758958445050429
4600,300,204338.4200905432,201563.7499291177,143441.4983667211,1.4245418684077995
3900,400,268786.50600464136,344942.9680881232,204940.86377279766,1.311532024685055
3700,100,110836.09180914563,129019.87056097928,70156.3045836674,1.5798450683354353
3700,100,95856.58152270221,93320.9065962681,56438.87549187383,1.6984140928977902
4500,300,208714.76344375464,217630.5694277006,142348.1066563424,1.4662278856130837
3700,100,118023.42386005638,125460.76740469487,67742.26274582943,1.7422421259071763
2400,500,493517.7768378804,688709.7206238513,426492.6486989519,1.1571542401572308
4100,600,338329.0768153806,424738.1555784108,296616.8206692578,1.1406267387399247
3700,100,133032.43641993174,162903.77990160437,96621.71431835281,1.3768378811993702
4600,300,210208.6464362519,224501.05462273458,130823.99861272547,1.606804933844948
400,900,4726956.44570265,4697176.68272464,4455446.954442747,1.0609387776436587
100,1000,21154745.36147875,20347364.989289407,20347364.989289388,1.0396798490917305
2100,900,916901.3201653244,1362596.890284914,866874.7910519412,1.0577090597509204
2500,800,701967.2237061898,1045318.4975828424,638229.5792148504,1.0998663279908607
3700,100,103296.97897233875,88831.61442756714,53749.206746514,1.9218326227491396
4900,800,382660.43342666875,433609.51235414646,317420.16132413835,1.2055328553497562
4100,600,359744.8455295269,430436.7363925678,298327.8428010061,1.205870837102817
2900,800,609104.6876140612,955670.1806000811,550197.9131162504,1.107064699980722
3900,400,278533.1934786741,364267.3082031878,214080.8696717845,1.3010653119342421
3900,600,381566.1869190994,533852.5650609987,306273.2891359544,1.2458356652503333
4500,300,214792.99770572447,222140.9711091856,148288.0517849619,1.448484858491525
3700,100,93788.00475245634,133295.22141716958,54138.05797390288,1.732385834705534
400,900,4868027.341245504,4662052.185347934,4415572.497546189,1.102467991172323
3700,100,120472.623483227,154405.4834072494,100431.59248451471,1.1995490711929353
4600,300,184828.38813984563,197189.51935582515,131967.49793690105,1.400559918383991
2400,500,484845.83802026825,711955.9878852824,409040.4893919926,1.1853248042533746
100,1000,21413469.985615395,20614053.1722008,20614053.17220079,1.0387801858633343
4500,300,199741.6068025473,210258.25547140816,143441.4983667211,1.3924952616703006
4400,1000,514822.677602206,607555.7268661652,448548.61368864175,1.147752243326669
1800,800,988284.3774562076,1310365.3397790708,907584.4654862554,1.0889172468666217
2500,800,688632.5505367602,1000379.7023001823,646428.6383915858,1.0652878131299757
4100,600,388194.91186576046,428745.881650302,282462.8074517173,1.374322217384731
400,900,4718787.502805611,4765078.145930278,4503165.481405905,1.0478823223996618
2900,800,611410.8835545924,890493.6910701883,557266.0675789533,1.0971615160615675
100,1000,19978237.182677522,19128267.139689445,19128267.139689453,1.0444352871475984
4600,300,199515.07075183067,179559.08765011604,144863.04739585196,1.377266834699652
4900,800,376051.4664626592,427683.5043409588,320553.0299906165,1.1731334015893324
4100,1000,548562.1983756159,713646.4356198789,496277.19486071676,1.1053544350946314
4100,600,425982.042751782,516934.1862841286,314954.4837664354,1.3525193788562877
2400,500,523424.96598810714,835550.0486377627,419434.14083101216,1.2479312364774624
4500,300,209389.72775054106,217711.45227810042,132268.424016002,1.5830666261299735
3900,600,391478.4446742402,509117.2548026889,310929.9516514588,1.2590567187077344
4600,300,186618.21200502818,186614.3366411648,130146.34906202793,1.4339104657948236
4600,1000,536408.1395351707,639427.4543241789,438602.3263695006,1.222994287274422
1800,800,965605.7663531187,1336904.3867162103,912580.3750428797,1.0581048998645708
5000,600,292766.37805697107,327184.5600316233,243225.79294879135,1.2036814620175171
400,900,4739907.162576434,4569596.170849812,4382415.246178014,1.0815741768674694
4500,300,193143.8302924622,206855.53531506466,134514.2495939801,1.43586148586823
4600,300,189214.32119821315,185368.81210385053,131865.45573902348,1.4349043890060904
4100,600,352952.5578409091,467022.4808683899,305911.46652132925,1.15377354714587
4900,800,411683.25562299165,465328.99826744985,327987.9667832871,1.2551779251554216
4400,1000,526805.2331470752,604662.1663990351,439213.9668149616,1.1994273246074056
400,900,4767913.01924601,4731670.894827991,4451827.7032136265,1.0710012464777583
1800,800,974830.9148291531,1341109.0421161805,909551.9176208215,1.0717705014344716
4100,600,357814.61440590187,439961.54329871945,300009.7448615649,1.1926766397905182
4800,900,424520.76013555867,500898.0039120441,375131.3809679989,1.1316588845223083
400,900,4860665.720205352,4815396.828796441,4551092.653022692,1.0680217017724418
4500,300,195335.05054665342,214434.34422477093,144863.04739585196,1.3484118555982185
4600,300,192717.5679951201,188230.12802552598,131411.18726790408,1.466523299894038
3900,600,339696.6528158435,454221.1195863663,298749.6734827935,1.1370611684883007
5000,600,324236.9900338768,362016.9141301257,244628.83109682502,1.325424270639394
4500,300,189382.79059510506,200316.90519333698,133038.4901522952,1.4235187905267863
4600,300,187905.51217090964,205688.17950475612,134508.53565192668,1.3969783498138775
1800,800,953610.2683921182,1285391.4962994005,864088.2169379322,1.1036029073182194
4900,800,401390.08760993555,443036.0619908095,326650.2881667952,1.2288067763925452
4100,600,333716.4423517876,426324.8543085663,295792.7334704639,1.1282104142193559
4400,1000,553427.5249606277,644914.966419434,458538.79574993247,1.206937188500062
1800,800,956299.8058954831,1258422.264610487,872616.5816411226,1.0958991910249725
4500,300,188091.58983051707,192230.23973077018,134795.79919989067,1.3953816880568608
4100,600,371916.9342239471,430227.8386709758,291333.12869029806,1.2766036457848697
4900,800,400753.40711237374,425994.24333853665,334561.97288434894,1.1978450618800773
1800,800,955724.8616619229,1376235.5703397251,892856.1317989483,1.0704130571812338
4100,1000,552730.6717862856,715886.1029857822,502781.7846878242,1.0993450610576008
4100,600,382141.4921709698,455595.7386846462,295762.6369367535,1.2920546561555295
4500,300,193514.663733806,203681.6394200038,134331.4358738575,1.440576157583277
4600,1000,495013.03357613896,598045.9933865811,438085.57012450986,1.1299459907694507
5000,600,349002.23752734746,346363.8256429918,277514.5116622374,1.2575999555371637
4800,900,488773.99612048664,561238.6398854183,385739.7922602628,1.2671080503685903
4500,300,191447.7782430525,204520.78585228624,137497.6142219695,1.3923716373288373
4400,1000,536158.7543266903,635142.8180822425,457998.55058471486,1.170656006754149
4900,800,389222.81012929115,441386.00343858486,325627.3363341074,1.1953013973308806
1800,800,973929.6181047631,1338515.8771936523,889214.6733429425,1.0952693959078976
4100,600,324664.5787313631,396394.71407312795,284176.51867875474,1.1424750371383703
1800,800,963526.7985489038,1389936.1045696652,910752.0372962833,1.057946355419957
4900,800,393645.9713303036,439212.2336997482,329810.52979162545,1.1935518601513706
5000,600,393191.07036375516,409082.89888727065,314954.4837664354,1.248406009851692
4400,1000,537303.6078242855,611339.8287932345,456720.6957558209,1.176438056819626
1800,800,937378.1249138305,1330311.1905510381,886429.9711317366,1.0574756669351404
4100,1000,502497.91802628536,638752.2887969828,466543.10096803535,1.0770664424865506
5000,600,302869.1231651815,340896.9919246724,250847.40254748997,1.2073839317823627
4600,1000,533160.9471641998,595478.2424850771,436863.27420122,1.2204297743706074
4800,900,459441.86352811265,508966.60695749056,378702.83505200164,1.2131989016269824
1800,800,960648.5979921265,1276020.9591590818,897817.553321647,1.0699819739968595
4400,1000,510373.7617430556,632491.3466265678,462440.1133929406,1.1036537423157866
5000,600,305393.9907032652,345850.6681452547,246007.9907864832,1.2413986624049325
4400,1000,527052.9017747843,631798.631367713,468501.2084591089,1.1249766110705472
4800,900,455143.29344216286,525334.2228957821,377951.55456017505,1.2042371249717874
5000,600,289203.3208385026,332920.69266201364,242550.04144578037,1.1923449656600085
4600,1000,494577.7034663976,582646.9623702759,442334.021506291,1.11810911985065
4400,1000,478345.8269914034,578082.6907376541,434733.34408385115,1.1003200778156559
5000,600,346250.5375063303,349080.27314365533,258690.3915727318,1.3384746739191533
4800,900,432161.6256244517,500750.77276630286,371287.24620356224,1.1639549433580987
5000,600,321783.91266323393,337764.3327016775,242525.36228813787,1.3268052034942683
4600,1000,505692.63867554674,590268.6740159761,448131.59070001723,1.128446753520801
5000,600,281473.8150380502,332716.48525620246,233024.74531657892,1.207913840462094
4800,900,447965.6120363603,496401.7173173275,367964.3747955158,1.2174157139133446
4600,1000,460500.7298818688,535765.1388311757,415831.894341075,1.1074204171172966
4800,900,438959.6198282061,515424.6387646148,375263.7901171588,1.1697361466480984
4800,900,409963.0861251504,465430.0384032626,365201.2705148345,1.122567524333127
4800,900,445029.28751217073,503473.0925808141,370985.6419344689,1.1995862836944535
4800,900,442347.2656028305,520959.406466726,379257.7210852243,1.166350059629845
