P,n,Paper,Min Time,Time opt,mtsa
4400,500,290762.53837700904,325379.1305204787,226932.39410040958,1.2812738328065973
3600,400,282625.177903087,455287.1483700772,230688.39182996564,1.2251382727198628
2700,200,195829.84291544728,300072.7285896546,159055.54690999506,1.2312041090038925
4100,900,511556.81751682854,664260.3494803607,434677.75165295094,1.1768645061117788
2500,100,135826.21722369394,168508.90721427693,96621.71431835281,1.4057525079317954
2200,700,774871.2414126812,1103251.018354783,658662.2328543931,1.1764318686600297
2700,200,208866.16834702797,310672.98727080895,150436.69792990264,1.388399049042881
1600,500,780969.9708704167,942030.2669429568,645637.9463331748,1.209609774806212
3600,400,280846.03971190355,397475.1380390084,227828.70464673545,1.2327070030414966
2700,200,194713.8497723473,366029.06603423995,154441.1569389403,1.2607639934303858
2500,100,102935.2234329735,118916.97530359631,79548.82598484072,1.2939879647323698
4400,500,282677.0593210948,325346.90863818926,222035.9255695935,1.27311406294246
4000,800,491005.03660993365,628745.0521466706,401785.25930952677,1.2220583638477236
1600,500,777688.4470458915,898912.2840606938,639738.9730484277,1.2156340004425854
2700,200,181828.78337436917,295602.7898410774,131753.90335465714,1.3800637305212864
4400,700,377419.5626264013,450752.2878937268,321521.7415427529,1.1738539385095228
2200,700,702486.0544263384,917320.6647992069,597384.9016159798,1.175935401993004
3600,400,282209.18850775296,363401.6043541904,212336.4745386684,1.3290659982977164
1500,900,1470556.0090129897,1702131.7192531356,1213624.7074727179,1.2117057274446166
2700,200,193821.6779380979,254692.30634796902,143187.78740624,1.3536187788711604
1600,500,737093.727404446,922792.446427219,613560.734087989,1.2013378406623092
4800,800,415125.3692333254,461702.0054286979,342217.64064107987,1.2130449162575803
2500,100,105243.79132413698,160372.1446685015,75476.31027476989,1.3943950219744343
2700,200,195615.57807882727,219903.6353330256,146253.5860455586,1.3375096185189757
4400,500,322331.7110596818,375303.8962620463,237834.46181356232,1.3552775682792202
3600,400,257646.94115731845,371928.9143658713,215442.83602375118,1.1958946786650846
2700,200,233624.96397678525,294651.1773310469,160487.34420841932,1.4557220391994565
4100,900,517470.07323937956,613975.5626970312,430787.5607362136,1.2012186989685265
1600,500,760797.6872910559,1007555.1534786287,629151.2112465183,1.2092445721970564
2200,700,724421.2383045028,936876.6808268704,616098.6695893587,1.1758201633308885
200,200,2586638.660086704,2023855.8499795941,2018365.6152433166,1.281551092899926
2500,100,113331.30467880693,187535.46651915697,101184.76326029963,1.1200431866135823
600,300,1328362.4836930053,1163298.4599084645,1046965.8880824585,1.2687734135502073
2700,200,204267.4933938925,264769.38425698003,148558.19338260015,1.3749998484958508
200,200,2744992.4142463906,2171884.400298013,2147249.8832849334,1.278375859099832
200,200,2612879.5776933343,2066379.0070184283,2030895.4220536863,1.2865652998770034
200,200,2573587.2435038546,2112330.1069968496,2054351.8723653462,1.252748995010611
4000,800,476283.57892567595,593286.9728393464,400146.60300432413,1.1902727034284708
3600,400,270390.1328164366,396289.1517181837,222019.26908719746,1.2178678631278692
2700,200,202666.416115835,309357.6362223011,157556.61229216197,1.2863085412119966
200,200,2290793.0031590904,1813924.7796369675,1778677.6952878714,1.2879191149852112
200,200,2525566.332878717,1946463.6966316868,1933035.1299842403,1.306528936646541
4400,500,275554.765948033,332675.5453470416,225669.18961083097,1.2210562125172262
200,200,2528789.8449438224,1980843.803862343,1974423.4116150409,1.2807738350688014
200,200,2757041.782688053,2201380.398699734,2166579.146813661,1.2725322251636975
200,200,2543288.3187266644,2014076.9105577206,2005535.610665102,1.2681342107324765
600,300,1261001.2642383205,1102715.602614347,994066.4475787833,1.2685281424694517
200,200,2679433.624683511,2159492.1983639887,2127014.2659441866,1.2597158691336299
4800,800,418826.2150790479,471701.0791737303,341081.9691078081,1.2279342006104892
3600,400,280305.8808636292,400037.1855342879,231920.94214443318,1.2086268634122028
2200,700,761261.1194277693,933823.5860842724,625440.0162059275,1.2171608782657783
5000,100,62866.459057862456,62691.6517383651,42511.79157511906,1.4788005098956216
3700,200,134681.02046475827,174781.04326010734,109100.8440672063,1.2344635975666196
2700,800,702211.6441020314,1013904.4531077851,595237.4211992989,1.179716897985342
4400,500,278426.9093971391,320907.71171793906,223895.60778727892,1.2435568171648541
4200,900,531531.3449638314,587532.8533868828,428872.90299103863,1.2393679835140756
5000,100,86030.93251145481,83151.40906886723,82739.16147748545,1.0397849213744461
600,300,1380462.355675947,1152782.098929042,1053470.9791119648,1.310394289968598
4100,900,525637.1169658656,650729.9301853997,439333.2176981371,1.1964429180199785
5000,100,59428.7048248719,60373.41114313056,54290.25884700422,1.0946476603168973
4000,800,476423.1666813991,636225.2875514771,409838.41678332747,1.1624658576925782
5000,100,79665.87706458555,79644.64826403544,70156.3045836674,1.1355483664276698
2400,700,713180.3154633244,964868.9430333449,593850.6040508824,1.20094230871948
1300,900,1716633.4240205835,1806759.2524517258,1385100.4835741497,1.2393565985847739
5000,100,57967.81319618558,65889.15498619052,43958.40781420668,1.3186968336339808
4400,500,286502.05349170795,306362.6771926132,234777.43503024537,1.2203134149361463
3400,700,452756.4031656544,684727.9159278906,386543.17163386935,1.1712958251258456
5000,100,82369.6550224981,83747.93890775582,67742.26274582943,1.2159271285571165
600,300,1266423.4099921256,1118724.2621140964,992013.1801200152,1.2766195403158977
5000,100,107432.2443867675,112667.28678499992,96621.71431835281,1.1118850989622866
3700,200,179721.1368258327,215035.69111716546,116067.56125864504,1.5484183080692286
4800,800,389620.077331197,432777.33343423344,324033.08135172457,1.2024083334512392
5000,100,63739.16960355999,66405.88794691209,50459.111537190256,1.2631845401515212
5000,100,64884.899502430664,64508.52113874715,54138.05797390288,1.1985080723381003
5000,800,423248.29532892647,478211.5820239493,326730.40757505194,1.2954052806722736
5000,100,104923.73311552934,102700.91517583307,100419.32952364009,1.0448559417121865
600,300,1268259.137234149,1122448.3908317138,1008856.8719548507,1.2571249425864122
2400,700,711750.7739143464,954609.2496850386,589168.1382145174,1.2080605310248402
4400,500,293067.0755910145,324107.47910919983,232632.35383579193,1.2597864001233534
2400,1000,972053.1284840364,1338268.3606083316,837321.2755523383,1.1609081924292708
1300,900,1731737.6178611692,1881716.2079523993,1424270.0021917396,1.2158773373000082
4000,800,465508.69249006576,626468.4382746577,398893.4870092815,1.1669999828280833
4100,900,489110.2052584277,589472.6596882846,427552.70694419654,1.1439763970954475
600,300,1140306.014742366,1027627.145833476,910743.0644661252,1.2520611566894664
4400,500,278224.5674685364,330317.0545246241,223112.99421381418,1.247011938721541
3700,200,174289.87959158866,240946.4683920936,137320.72161632078,1.269217620910565
4800,800,400149.6077437854,443815.113747894,327231.218115421,1.2228344534128301
2400,700,690539.3115163912,975247.8249122697,589456.5261617136,1.1714847166302238
5000,800,400772.21266227815,444244.9460975513,328528.93501543667,1.2198992841937863
1700,1000,1417910.9843078307,1662135.4108584772,1185408.0132780855,1.1961375057578612
600,300,1281795.2953804445,1101021.885563589,997788.6761422141,1.2846360417080451
1300,900,1714748.7448781799,1858596.4985653008,1398287.3909612368,1.2263206805429285
4400,500,344607.2453351201,364693.2145672794,288145.1780149138,1.1959500683273068
4600,900,452512.09220697364,511329.7710562445,391441.44101008575,1.1560147822859521
4000,800,476640.38360315247,602092.3581901236,404017.89899474115,1.1797506615155102
4400,700,384323.7804815172,432241.3117370456,313184.29467815877,1.2271489567395593
3700,200,168759.1124202966,283011.64747817296,153939.42557382103,1.0962695994949574
600,300,1274005.3609837366,1128806.4907555776,1010968.49399918,1.2601830507536764
300,600,5120019.609489144,4142233.8459007572,4053763.2158131893,1.2630287801509055
2400,700,686403.1639566965,937189.7075915723,574171.2069099577,1.1954677554291557
4100,900,520140.37499876536,606047.5094461697,434324.6539720611,1.1975842730590756
4800,800,411220.9654566922,455405.9493261994,334821.0494246056,1.2281813409383335
1300,900,1712661.0078531394,1964887.1230892306,1395513.4322221847,1.2272622880640682
300,600,5079424.111099921,4233676.354549434,4077147.1849470837,1.245827997049816
5000,800,403896.24504442955,444852.21668419824,327438.69034349575,1.2335018950287362
600,300,1266000.2308977502,1105819.4386750902,1007485.7690539312,1.2565936609571908
300,600,4786712.022719556,4025955.8629810563,3860325.03517347,1.2399764214425681
2400,700,710745.1930676788,970636.5797545623,599905.3815716716,1.1847621556679853
3700,200,153208.8525538758,211261.6985501302,112828.85828240226,1.357887112270563
300,600,5311848.77297287,4341277.675695199,4179014.350067403,1.2710769401610682
4600,900,520387.4418055305,563488.2029709473,402511.08757592645,1.2928524402631985
3900,900,539707.9864880774,730244.6537883248,461700.1611913832,1.16895776058514
600,300,1332594.5799780327,1138467.3135661928,1031232.1066647712,1.2922353477607804
4800,800,423082.17340864835,463943.6047758652,333455.50250360346,1.2687815022757836
300,600,5258913.542523699,4280155.035267765,4180790.0424581664,1.2578755424493002
1300,900,1679920.9934138204,1827934.323285206,1370906.755213153,1.225408647981037
4100,900,514623.4722968318,654487.1487256843,444009.039319287,1.1590382778823698
300,600,5160794.896609544,4179018.5591926724,4100133.1797747198,1.2586895767354322
200,300,3988420.069708775,3186201.355599391,3140897.664247376,1.269834453732348
2700,800,717510.4872746563,994617.7689256273,592809.7822286284,1.210355342952041
2400,700,700098.1561521069,996152.5295115866,597259.2808863652,1.1721846416737522
300,600,5014851.303623923,4139617.851662857,4042500.690763006,1.2405319596067625
5000,800,382172.3355525968,414001.2606431176,311071.7580976556,1.2285664821832536
3400,700,458650.7953462292,653233.6888725333,398652.0803225262,1.1505039556677128
3700,200,143283.75131929503,205231.51399166195,104488.38540455353,1.3712887874047945
200,300,3780323.7416718127,3019869.4670129754,2982199.34273635,1.267629459740654
300,600,4997478.4350067,4138962.935448693,3981552.758767407,1.2551581600927473
1300,900,1654183.7841527916,1794805.7611962042,1358637.6915526737,1.217531203821059
4800,800,408864.11180984124,447405.25351157953,341532.0139861062,1.1971472514037123
4600,900,470597.9654749946,539498.8943728295,395168.17570643645,1.1908802236761942
300,600,5051810.098084475,4169748.9021266606,4042089.3714689645,1.2498016826996976
200,300,3957716.1262642406,3188464.0757162734,3160412.937335894,1.2522781689409368
2300,800,876138.3846991754,1167974.0711569858,710283.4947283737,1.2335052006723426
2400,700,701542.8287890828,1084333.4004903801,603773.7134498603,1.1619300628054614
3900,900,586207.7950616876,783875.1179562102,474756.6673972465,1.2347542126695101
300,600,4869645.068676081,3971168.620549255,3883745.7552763154,1.2538526915826964
3700,200,135805.71615731594,176264.12302890685,106725.58981702923,1.2724756676457987
200,300,3727155.0028240257,3014555.25659997,2976039.5403600456,1.2523875950831986
5000,800,366657.2190858068,417076.92073515593,314141.9693908041,1.1671704350642553
4200,900,478854.5251952934,574903.6776540774,417372.8805883823,1.1473062756742574
1300,900,1696943.338397143,1874428.7429368102,1385589.3788941249,1.2247086793863258
2400,700,644499.0303005558,914176.8204697992,547602.8264813148,1.176946135289072
1200,600,1251809.4867062815,1268054.904357834,1013440.8039532973,1.2352073074452299
200,300,3788479.9526489666,3066957.6252306513,3026570.615864552,1.2517401486655126
2300,800,848987.4061301218,1116972.7260662233,714193.3369900797,1.1887361056995052
4800,800,395802.70777148416,436590.5111301388,332411.2391744013,1.190701941229563
4400,700,389820.319533127,450186.63119665365,327221.1172209118,1.1913055087760538
200,300,3433868.084696038,2768085.0422864594,2732229.1933983755,1.25680089100613
3900,900,539785.3152861326,777397.9644794902,466095.7969870789,1.1580995125366824
4600,900,482767.76108095166,528120.2991625741,394384.2308454,1.2241051323124486
1200,600,1235509.305896765,1420008.9132375454,1019286.7962367709,1.2121311788382743
3700,200,171278.82695510212,205817.1791949204,117112.38631425194,1.4625167528864402
2400,700,663711.8938046665,879657.7614698461,564757.1137902455,1.1752165268894221
200,300,3785820.996311052,3005343.970638748,2993366.0284266425,1.2647370753722809
1300,900,1682144.7083098907,1708644.1762265104,1348435.4603624658,1.2474788432645656
5000,800,395584.1168553895,451754.62612742383,321428.2074476214,1.2307075349628493
1200,600,1191279.8687248772,1324616.2846469018,965081.2587933675,1.234382968139205
2300,800,852835.4008046144,1152517.8258271297,711823.2398771647,1.1980999678400264
200,300,3831900.435755614,3052898.632630103,3032905.48199754,1.263442088288171
4800,800,402271.68657980714,458444.59510164,336681.5824956176,1.1948134602374434
2400,1000,1008683.2278291694,1346892.1974340596,847806.8745537244,1.1897558961881836
3700,200,139181.1139618504,190951.00250975622,108407.33030622173,1.2838717969412305
2400,700,689188.9977825739,891168.6158419909,573320.0148554335,1.2021017580493114
1200,600,1276469.0975191297,1468729.258222817,1044753.5875168508,1.221789628454893
1700,1000,1401674.8749232888,1674898.0943228353,1182100.6243091836,1.1857492045082236
200,300,3763686.825839169,3038126.260915983,3022457.3071617936,1.2452406910499652
2900,300,270081.2929662055,382355.9522572253,216613.6320170604,1.2468342386915614
3900,900,537731.2844916143,810029.8203330714,465171.1440740616,1.1559859018383138
1300,900,1680568.2055705087,1811620.540585314,1369793.1394503466,1.2268773708743104
5000,800,411017.93536134984,434054.419602382,320117.2824034593,1.2839604668495344
4600,900,457956.56312147115,525613.3987907987,387430.1699515432,1.1820363994336034
2900,300,252883.68148312232,406517.60656378936,205668.92018871376,1.229566826388188
200,300,3800770.5883876104,3107638.7244646023,3093696.3199943136,1.2285532241233672
1200,600,1283706.7419532025,1324893.0812940397,1045197.5106145416,1.2281953687379388
3500,500,358855.99518795,536504.1674254036,291854.8181750948,1.2295702275254494
2300,800,793579.4057574637,1133064.2079428954,676242.9523862078,1.1735122753697018
2900,300,264410.12493368774,387779.8166698539,217959.51291971683,1.2131157818795482
3700,200,168975.5348684768,233337.4892211421,124878.707025026,1.3531172678991117
1200,600,1278526.1045429674,1258186.2363341306,1025033.2949436799,1.2473020250656497
2900,300,280806.35901168466,377474.82120162965,205244.10623172726,1.3681579664686945
1300,900,1708546.1575544165,1916579.927564033,1400336.200930059,1.2200971141213475
3400,700,478731.19086568,696871.9815519846,404696.48107442365,1.1829388523337354
2700,800,696165.0282583622,1009565.2415101244,607168.0248641889,1.1465772236838068
3500,500,357832.411736223,495983.812103365,285286.43829765776,1.254291700199479
2900,300,253519.15907423323,400405.3925444195,208729.00799065878,1.214585176802924
1200,600,1242049.460569037,1303318.2186174784,1010625.1726907515,1.2289912166566432
3900,900,527017.4441385593,733362.7180530437,456968.91840438434,1.153289475307787
2300,800,809747.3766831175,1085206.8834508685,682917.3247626177,1.1857180178648798
5000,800,399728.264360566,428552.71090893185,327870.733426662,1.219164212013992
2900,300,245759.06787173933,329660.0736930139,188429.59954471554,1.3042487404608591
2300,500,532948.1509069691,748396.3142413611,444126.8972229703,1.1999907104014167
3700,300,221003.2390789688,274843.50454887724,169778.25212147977,1.3017170121461523
4600,900,477622.4902188688,526372.1306787049,383962.8258735817,1.2439289900843793
1200,600,1223304.9021178638,1310188.4028019577,995388.1896918517,1.2289726910428478
3500,500,349456.69401241775,505703.52386564837,279130.8778589175,1.2519456704071463
2900,300,256451.15203178825,360458.71069625305,206439.03644321673,1.242260942747269
4400,700,400691.28161252907,442030.2094944864,325777.7895743811,1.2299527298531316
2300,500,535914.5903929753,703066.0742856212,434131.53653991397,1.2344521079124675
2900,300,254521.19145357862,363568.25754810765,209165.89531017517,1.2168388688612233
1200,600,1257187.7156623164,1320326.8828897164,1010522.3428672411,1.2440969015046126
2900,300,258476.1500210582,349786.1782837865,208445.33152839958,1.2400188966853507
3500,500,365595.6671254303,599452.5592285322,297935.9010008748,1.2270950425821856
2300,800,829332.6834765443,1114629.9254880655,698756.9727122204,1.1868685621232447
800,600,1889326.8579197666,1716437.2068482488,1520161.205929946,1.2428463840214805
2900,300,259421.64000443497,351888.13410867634,213358.36689615957,1.215896258386221
2300,500,538350.5097688137,709048.6079069716,424764.3793505267,1.2674097357032679
3900,900,535902.2927992457,725110.7674709489,452879.2305175579,1.1833227418859718
3700,300,226525.59039747575,292273.3386945188,161199.96447223512,1.4052459077091932
5000,800,385851.32890987775,444971.3880291067,319114.7896074252,1.2091301985237093
1200,600,1181560.5770378013,1210250.259961813,970936.4388190788,1.2169288635154103
3500,500,333330.23576341546,530169.1907219249,283698.4097964732,1.1749457319924648
4600,900,455244.14219830977,533922.9007756588,391579.60707877437,1.1625838883553707
2300,500,529865.9285876268,828916.5336178044,453380.7189143747,1.1686997405985786
2300,800,840989.7700774658,1161474.8409987497,695907.1356596942,1.2084798775345773
3500,500,348802.48670318036,506626.3583546602,281468.76407543634,1.2392227174795778
2300,500,507836.0711716738,707291.714703856,431714.9714294158,1.176322584992176
4200,900,508833.51309961185,583010.9699006589,423983.59078225016,1.2001254863680302
5000,800,393823.1121853297,425377.0383417965,323214.3191957929,1.218458121426125
3900,900,545108.935543535,704774.1104053588,461863.1262980416,1.1802391325601833
3500,500,352994.6986321353,494717.3142691962,295148.7754665942,1.1959890332395713
2300,500,509331.45557164756,680253.1920971044,428322.0322887075,1.1891320482630139
3700,300,216646.34076915524,287148.45771150786,170833.13174788616,1.268175198525774
4600,900,437266.6115057537,501543.30485559354,381079.58662417514,1.1474417073328853
2300,800,829640.9962325884,1200750.0460845237,712762.4639710042,1.1639796400197906
4700,700,389445.288780602,425761.0707622043,303242.86164300377,1.284268611206687
800,600,1912336.2956817553,1825861.4211882062,1528930.1943551565,1.2507675646292697
2300,500,528928.9391048349,740182.1533563923,449139.4409274259,1.1776497250222604
1700,1000,1444098.5862852233,1690416.897344167,1196903.8228993756,1.2065285101914405
3500,500,357868.86927379796,474474.74348633375,292452.10196499556,1.2236836968148457
2300,500,537413.7376378997,696180.7469283707,445035.8073380367,1.2075741519596317
3500,500,348136.29106053896,519613.25444852794,280484.9070116521,1.241194382862378
3900,900,506505.80071609875,692025.6074957916,449478.4867874886,1.12687440134498
2700,800,688939.5337382372,964963.9385276965,590953.3140878244,1.165810424130815
2300,800,819026.7365097032,1077394.35341044,693727.8034944027,1.1806168534461967
3700,300,228323.92754424448,296295.5961950321,160867.0021816241,1.4193335143179913
2300,500,520494.27764121885,768824.1551336895,426824.8584959923,1.2194563350299947
4600,900,475424.8713502226,521002.1191269648,387115.45245335886,1.228121658118268
2400,1000,998797.0470970483,1453998.201039337,858918.882175033,1.1628537546733202
3500,500,377833.5024101534,537100.3366297106,288155.671889586,1.311213136748284
2300,500,525280.5662319104,836556.9914959732,437670.4078236649,1.2001738222236473
4400,700,386786.8942231219,460528.741078953,329331.11642719654,1.1744620381433857
2300,800,847719.0414914642,1082809.6001625897,702639.8243386802,1.2064773616971278
800,600,1820966.7438449874,1775552.755104105,1447621.8881900513,1.257902190275477
3900,900,540529.6442385239,700353.0149950645,456597.71315011557,1.1838203054267467
4600,900,463119.74400766334,540030.3571226132,395747.1872193645,1.1702414040177471
3700,300,212491.4431587447,268450.3680095423,163598.41166835418,1.2988600622205686
3900,900,548403.9538449842,780949.7074882679,466778.733643353,1.1748691924426826
800,600,1952947.266011084,1930683.7315885192,1567130.3812752762,1.246193226387356
3700,300,196246.0306479285,274962.4370696862,147688.0645080203,1.328787341764312
4700,700,355970.8156131378,398833.69902699796,300851.815258477,1.183209798176904
3700,300,217342.67169884825,286299.38987496035,161803.56910414284,1.3432501699573658
2700,800,713944.7024702074,945480.9516136277,598545.0355477646,1.1928003075271245
4200,900,503472.16723249364,615026.0907407332,433437.3955259706,1.1615799015715678
1700,1000,1456668.9395040006,1775207.6334132194,1212591.363070635,1.2012859268725864
800,600,1966251.555931718,1807104.5806608112,1567796.2659218123,1.2541499164597303
4400,700,339150.31122193905,417517.99234235875,298692.4508079899,1.1354498927057144
3700,300,206330.04565982881,281839.2485107671,163940.8368647319,1.2585640625347814
2400,1000,936224.5888329179,1181553.3421129887,797011.1308203938,1.174669402507875
3700,300,211142.8794464618,274159.0256329783,163376.07065739424,1.2923733481706532
800,600,1935378.203083909,1759341.6814176694,1537549.9424155199,1.2587416835666445
4700,700,363667.0737236596,413801.33144530363,300999.07718896016,1.2081999623386153
3700,300,205773.949415509,282398.46333058417,167226.82810780074,1.2305079976931652
800,600,1911980.1111206869,1764447.6771066508,1515937.7590361272,1.261252383037397
4400,700,372304.983457661,411995.4085592181,308049.33479467937,1.2085888245978822
1700,1000,1357657.0264103336,1563363.9079101747,1125192.1846876147,1.2066001211937476
800,600,1841606.310183589,1773688.0247574565,1493082.2845377775,1.233425866246686
4700,700,365834.5966879338,404041.79216226435,293193.8077838082,1.2477568999604813
800,600,1891109.9256319539,1774467.0613249724,1515783.5143008616,1.2476121476385151
4400,700,380564.5548776775,432340.2953759903,312720.00810296374,1.2169498113864714
800,600,1817856.8926645136,1664919.3553341914,1456404.658228618,1.248181185355119
4700,700,392522.71842004155,410264.3649057264,306334.66293021524,1.2813526052370392
4700,700,366022.3217700932,404858.51320312533,304983.46258027165,1.2001382588859424
4700,700,372068.7861515706,420077.82081434637,308309.98133609886,1.206800975236563
4700,700,334364.35643092706,372067.1190675716,279626.9752245012,1.195751433360388
4700,700,348103.73758880666,388842.2682176986,288386.6112971466,1.207073157880166
4700,700,356123.17864437087,395435.09985425044,292759.1565219235,1.2164373708246503
