P,n,Paper,Min Time,Time opt,mtsa
4100,500,317809.5149029024,366473.34060612455,240278.21323512858,1.322673040655185
4800,900,455742.9052633405,490664.69024678896,375131.3809679989,1.214888778665569
3400,100,75021.1619723247,149343.4200190206,59848.93767287759,1.2535086651391454
3400,900,677946.4824660331,890385.1268169804,535422.6650614932,1.2661893616105533
4000,600,384650.5466751025,449822.832603032,305786.0388710313,1.2579074835961794
5000,400,230510.0765614658,251526.2845937526,176977.28425804104,1.302483974301309
4100,500,317860.24801517685,384437.2637668303,251956.27173977552,1.2615691041160826
2000,1000,1326502.8172348372,1557549.430913661,1023462.2883790612,1.296093497822695
1800,1000,1487540.106391328,1612520.2742569153,1130409.1660716326,1.3159306833655526
2600,800,800773.0011929867,965437.1626952629,621565.998453448,1.28831532481737
3400,100,96325.41893510259,135759.78458699145,70156.3045836674,1.3730115847283015
3800,300,217693.43931819702,286261.91296942777,165310.40338144082,1.3168768260512103
4700,900,479357.17875696276,504620.6776101616,379186.97484619124,1.2641710041633243
3000,900,752452.3342772903,974379.2503209158,600210.2095487982,1.2536480091582223
3800,300,218802.4124645344,264228.5947403365,156957.8601440184,1.394020103636542
4100,500,320735.32736860623,371656.92617223685,249654.2333847523,1.2847181600734483
4100,300,222634.71306559336,263676.84654394217,145172.66050536808,1.53358567853319
4000,600,398164.6983135159,476878.66729434195,289524.37763801025,1.3752372133974076
2200,700,787517.0482436604,961661.3830814213,626368.5893563175,1.2572741699147871
3400,100,81981.58831317864,101507.84183836971,61418.776270568575,1.3347968372411811
3800,300,208262.80015283605,274432.5263148837,166337.52301767864,1.2520494256169818
4800,900,516782.9964333548,544661.8937829128,385739.7922602628,1.339719175471209
2800,800,761167.3357639142,982328.3321020899,583447.1563840213,1.304603728778684
3800,300,229298.87685750594,275115.6656668655,156633.66001894977,1.4639182716522428
4100,500,324008.040006913,401546.2923812684,239438.33525384936,1.3532003539174458
2000,1000,1276354.7652957167,1565376.9989297204,982677.4296299694,1.2988542596081936
3400,100,101693.23218708251,114556.01786321988,67808.79477229004,1.4997056433251825
1800,1000,1488192.8357243638,1700944.0258377048,1145225.1762333773,1.2994761786664526
4000,600,433757.59554088966,523949.7707442611,314954.4837664354,1.3772072407216673
3800,300,219378.4183564692,276786.99505139893,159293.19030866065,1.377198974616442
4700,900,467609.41136330145,525078.0051570522,375793.4040464842,1.2443257553968667
3000,900,787493.3786844305,1076963.8405052142,617183.6676164205,1.2759465617840318
3400,100,120737.55194108689,142990.99249400588,96621.71431835281,1.2495902478326593
5000,400,223514.89010389248,228423.17093963467,164036.66734564953,1.3625910213898307
3800,300,206500.01173219777,279039.244059169,144870.0706401176,1.4254152760453858
4100,300,210923.49632868558,248628.0334958449,147637.59101778304,1.4286571250223103
4100,500,354692.10741529154,402311.6979483979,288145.1780149138,1.230949307771978
2800,800,742639.3479416128,957856.7484856852,586658.8125275655,1.2658794721620554
3400,100,79675.05670689797,103306.25700341225,58491.78381238288,1.3621580932197614
4000,600,380662.5136954175,476810.1280475186,313559.2531843625,1.2140050399711868
3800,300,213772.63798965723,269121.1520675767,157545.5804435075,1.3568939058008775
500,1000,5536181.166917318,4329327.677910718,3930709.7185198776,1.4084431472599268
4800,900,472431.3129662584,498569.61717931024,378702.83505200164,1.2474987489897889
2000,1000,1259862.2917426652,1582756.873647646,986806.9501150118,1.276705936856068
1800,1000,1375664.8168759283,1489565.7861103509,1062681.507760525,1.2945222127511924
4800,500,299495.3676174331,306647.7821777932,218726.61253679788,1.36926807462465
100,500,14689262.696191886,10214918.636128323,10214918.63612832,1.4380205285471996
3400,100,75396.89488575576,136346.65939974086,55497.28696674257,1.3585690221386546
4700,900,479586.436863354,530215.9431243642,383248.12607709836,1.251373207671928
3800,300,220036.46037069877,263470.2702477701,159076.7003769365,1.3832098594534366
100,500,14445323.186866904,9985025.340418024,9985025.340418022,1.4466987007428218
3000,900,758518.4595054057,1072139.0393424975,605924.5360832026,1.2518365148382928
4000,600,376473.56137664197,495195.1603055143,307509.988483104,1.2242644970126788
100,500,14116441.05855589,9769580.725062119,9769580.725062115,1.444938268675408
4800,500,294046.1600885108,316797.2297527725,208021.36125870878,1.413538293900577
2800,800,738493.923860187,948389.3773336529,584711.9470419567,1.2630046770828087
3100,900,739166.2565235238,1004651.0936939111,574429.3810598229,1.2867835122913824
3800,300,215004.5270832412,267783.78268702904,162826.12210496387,1.320454754456666
3400,100,104886.27715765854,168115.65933346833,100533.9898865908,1.0432916994140728
100,500,15060025.254926877,10427756.53503062,10427756.535030618,1.4442248631654169
4100,300,192872.172865553,229353.01404746764,144863.04739585196,1.3314104344257758
4800,100,65282.72191231243,69203.2012015166,42511.79157511906,1.535637984039246
100,500,14406407.644985726,9929444.342876565,9929444.342876563,1.4508775262254188
4800,100,85255.27222989472,85540.61840473338,82739.16147748545,1.0304101553300602
100,500,14126586.4510395,9851406.742640281,9851406.742640272,1.4339664192216106
2000,1000,1247190.9894969761,1523601.455564082,966270.7269929155,1.2907262474754866
4800,100,62120.503163608875,65063.64018213649,54290.25884700422,1.144229268434161
4800,900,487043.41216180805,516040.685539318,377951.55456017505,1.2886397906964133
2200,700,838769.6008102394,1028584.7729144342,654442.2344418236,1.2816556705354285
100,500,14868247.959605658,10330207.14133078,10330207.141330797,1.4392981434146
4800,100,80884.69308901059,88229.75281763753,70156.3045836674,1.1529212316556479
4000,600,371732.70086704346,458347.25156827935,303187.55180722545,1.2260816733775428
5000,400,220297.46267055007,238433.34146907716,171534.09013886217,1.2842780259726356
4800,500,277345.8715501789,299620.6186547105,203532.93177212737,1.3626584608956132
4800,100,61230.77954636235,63010.180018182684,43958.40781420668,1.3929253262574608
100,500,14726994.573292693,10235823.568774842,10235823.568774844,1.4387698727260703
4800,100,82454.40356784861,84975.43597923931,67742.26274582943,1.2171781724684851
3000,900,754747.172384638,1061852.5185501792,604722.4872962801,1.2480884839575253
4800,100,110709.55891509689,114024.50090431553,96621.71431835281,1.1458041258751313
100,500,14147705.240484862,9816971.745407823,9816971.745407823,1.4411475969769258
2800,800,699155.8880139304,985882.1287504623,555485.2823172421,1.2586398060761523
4800,100,63527.833292731215,67472.70585673337,50459.111537190256,1.2589962715833556
4700,900,437891.4579547415,488542.4776760652,372971.5103130225,1.174061411787817
100,500,14411466.934500545,10066419.379944284,10066419.379944293,1.4316378436619732
4800,100,65170.878669310754,64896.457501795405,54138.05797390288,1.2037904776844086
4800,500,313394.0551233391,338379.8903542156,237834.46181356232,1.317698254212662
4800,100,103728.76527250707,101912.35185279799,100419.32952364009,1.0329561625691586
4000,600,381752.9085424289,474030.70443791297,298616.4569075555,1.2784054586134563
2800,1000,910155.9753533367,1204854.7269256487,726691.6067603353,1.252465236816074
4100,300,213323.62950136542,234787.89699720405,146017.85504520207,1.4609420843452865
4900,300,188062.1982662365,194025.11841598703,142348.1066563424,1.3211429549973384
2000,1000,1329191.0650579166,1596223.7702126952,1008785.3506498515,1.3176153521674976
4800,900,464730.04441397276,489564.1167759588,371287.24620356224,1.2516725235403845
2800,800,705400.6046730953,966931.8886859544,560967.8024835788,1.257470752421204
4800,500,280596.4133709633,278912.0280614034,206863.42380992838,1.356433187670638
100,1000,29339305.28596205,20469245.767581183,20469245.76758122,1.4333359235164909
3000,900,736483.8792194905,1023439.4590331239,594059.5939256996,1.2397474710451426
4000,600,403354.9073883069,473327.71598922135,303156.7028601723,1.3305162102068049
500,1000,5594793.704705121,4354187.112191802,3947227.800460047,1.4173982317547142
4700,900,480190.995472134,517830.1122545637,378878.9534649895,1.2673994981262697
4800,500,267600.65417271375,293508.10255088616,205237.64047167235,1.3038575845917941
4500,1000,570976.2291514662,611497.4068120546,454872.1281684716,1.2552455817648887
100,1000,28231464.64303512,19653548.592599373,19653548.59259939,1.4364563483291652
4100,300,195594.00485199163,226548.39456921534,147946.60887792878,1.3220580473958472
2000,1000,1295876.9559178967,1545282.5558294787,1007596.8112863727,1.2861066464308122
2800,800,720327.9738732026,963178.1145882818,573978.9418707525,1.2549728244828269
4000,600,357643.58529590454,430275.7349568682,291280.93164572364,1.2278304085174234
5000,400,209031.7907556544,217193.67280744977,162289.93398920793,1.2880145158574945
4900,300,198579.98051057395,201619.39265587102,148288.0517849619,1.339150242519487
4800,900,479752.6274261669,494950.73106832337,367964.3747955158,1.3038018359597279
4800,500,275558.3471387269,293332.6196003482,215212.6487777249,1.2804003328973848
3000,900,739607.2636285183,1017758.9299655132,588742.9996728252,1.2562480811483636
100,1000,28317635.01354392,19736139.002300244,19736139.002300236,1.4348112875696464
4700,900,496874.7438882268,534802.1993017901,387327.03429980355,1.2828300115597657
4800,500,286908.08450267854,300474.09827460145,213246.32434947594,1.3454303860941725
1800,300,476670.80474662577,512697.0608985344,348988.6293608195,1.365863425463629
2200,700,829576.1766266421,1045244.3623074179,651555.5791487622,1.27322396304312
2800,800,713478.8024306389,1000048.6076943194,571638.0042918916,1.2481304550673649
1800,300,436611.40731335775,509254.7016705431,331355.48252626107,1.317652582611953
100,1000,27747711.23821838,19325414.539858293,19325414.53985831,1.4358145426060194
4700,700,393341.8217865988,455641.73219005443,303242.86164300377,1.2971181568971775
4500,1000,546477.10225599,595779.2052310243,436745.5242799864,1.2512483170993127
2000,1000,1297862.7192731833,1507088.0425008591,1004785.530662806,1.2916813386206398
1800,300,465177.8640625042,532765.427136865,351156.99303732155,1.3247005564063032
4800,500,275023.24561276875,306883.8790077824,208283.00259983508,1.3204305784911252
4100,300,201697.317053187,223640.54560506687,147436.9418127704,1.3680242859982923
3000,900,745341.7229984738,1013718.8209976419,600422.0641874541,1.241362980234809
1800,300,446521.5509654403,502632.0305746922,330671.0600400051,1.3503496523445973
4900,300,177876.45602883818,190601.65166047742,143441.4983667211,1.240062729783267
4800,900,480588.6400194104,503267.25085491367,375263.7901171588,1.2806688326346882
100,1000,29055959.999997184,20175707.012997035,20175707.012997027,1.4401458140366317
1800,300,460698.5291392013,515516.8434197194,336285.62398495025,1.3699620093180638
3100,900,724072.5530057785,1012069.498577574,587237.7616803473,1.2330142920882443
4800,500,327218.305419465,346625.56970442063,288145.1780149138,1.1356022254952636
2800,800,722779.6146257177,1010912.9348581404,585483.4525476106,1.234500499511457
1800,300,401339.6353535652,481161.77870471467,303581.0214887084,1.3220181992453468
5000,400,219402.83153231174,237256.45661743666,167923.72650942532,1.3065624262453286
4700,700,383143.7384519613,393781.4005342344,300851.815258477,1.2735297545829436
1800,300,445177.50908806315,502815.72886650264,332596.22538073803,1.3384923673696183
100,1000,29019394.631385677,20151936.225727458,20151936.225727454,1.440030094693202
 0 8 0 0 " ]  
     6 9 3   [ s i z e = " 5 4 9 7 5 5 8 1 3 8 8 8 " ,   a l p h a2000,1000,1323176.485283299,1513618.3881279835,1017368.2494644693,1.3005875561575697
1800,300,437601.7088941321,501898.5092034514,336989.4979997267,1.298561858727381
3000,900,733446.6372195972,966031.6645598836,584322.0328237353,1.2552096207552152
500,1000,5463028.333824655,4194716.4504506085,3865082.907971662,1.413431086447657
1800,300,445626.24257783766,487900.9487627379,335828.5896846437,1.3269455200234688
4600,600,339635.702864317,368467.13888653694,264375.86190086015,1.2846698651773245
4100,300,189585.18960496393,221756.11735722524,150912.01560947872,1.2562630539344288
4500,1000,537646.0815497764,599319.8014226778,438580.86671778304,1.2258767364234782
1800,300,446063.5297597321,497531.15492152906,343744.03555492376,1.2976618751788047
700,100,424763.53596003156,330988.67752588034,289853.46839274396,1.46544230888584
2800,800,712601.4974686721,930218.0016911047,569847.8385846879,1.2505118896976721
700,100,385791.8915570121,358377.4048074479,283016.9905029406,1.3631403926366168
4800,900,440289.4480964782,470261.32363318146,365201.2705148345,1.2056076570483716
700,100,414827.20732086943,376215.47572149185,290694.84012540546,1.427019506579179
4700,700,382592.57300850836,419713.1035360987,300999.07718896016,1.271075568010216
700,100,399538.3050461176,374079.7365737399,290795.99922069535,1.373947049192014
100,1000,28922251.77889943,20095710.61325609,20095710.613256123,1.439225132940603
700,100,430859.64345879416,320237.36112460267,298319.7704570473,1.444287929018872
700,100,383116.9796999506,317315.691270488,263538.8108721111,1.453740260996578
700,100,422553.71351349,374194.57827135414,290958.7842822544,1.4522803102709472
700,100,408900.8632206193,310064.9697935692,284102.94994585967,1.439270036789628
4900,300,190827.00251875535,202109.12094891007,130823.99861272547,1.4586544100647394
700,100,381737.8679736172,316746.7229958847,269558.25098132103,1.4161609469712342
4600,600,360376.0734452464,381610.71228422533,265900.9033661142,1.3553021779284857
2800,1000,915342.1148457793,1259567.899396345,736216.1847214568,1.243306156318872
700,100,416656.5894792566,402200.29664098273,304692.49206703226,1.3674658888135394
2000,1000,1318426.978679465,1656052.9431872945,1030702.6586100396,1.2791535635092255
2200,700,839225.3741545366,1084972.5544416227,658662.2328543931,1.2741361691828772
100,1000,29391510.732044045,20347364.989289414,20347364.989289388,1.444487320471982
3000,900,748083.1770602729,991246.373257599,593577.0270951502,1.2602967145161355
2800,800,737603.7541059915,916357.2746515914,577168.4271353445,1.277969686884874
100,300,9012873.21092983,6281795.328494753,6281795.328494752,1.4347607235859277
1500,600,1078242.7728891459,1113205.5100147764,810752.6431626378,1.3299281624085304
100,300,8622741.729791561,5964398.685472699,5964398.6854727,1.4457017688629208
5000,400,220625.18644895163,237575.9019409336,184114.18593069012,1.198306286578081
4700,700,360226.1561919243,403904.9708108039,293193.8077838082,1.22862811774505
100,300,9134603.675130289,6320825.87467179,6320825.874671788,1.4451598345294725
4600,600,354937.5318021059,372890.13874627725,277514.5116622374,1.2789872849391746
100,300,8766729.989132985,5952079.080720092,5952079.080720092,1.4728853347278397
100,200,5791513.297517432,4036731.230486635,4036731.2304866333,1.4347037161597844
100,300,8714397.895102695,6053141.231729096,6053141.231729104,1.439648863539467
100,1000,29585222.742252138,20614053.172200806,20614053.17220079,1.4351967803279693
4800,900,479865.07484769693,507801.2838716168,370985.6419344689,1.293486918645926
100,300,7845016.398224514,5464458.38679675,5464458.386796751,1.4356439088601494
100,200,6193929.555749575,4294499.766569869,4294499.766569867,1.4422936063393557
1500,600,1087860.467519828,1167133.9634686834,815429.4369894167,1.3340951628337487
100,300,8709443.162953418,5986732.05685328,5986732.056853285,1.4547908742605777
4900,300,170543.33986212654,190598.04181622076,131967.49793690105,1.2923132023285775
4500,1000,581193.5387966987,611912.3078089019,429453.6564412958,1.3533323795931982
100,200,5899317.487237809,4061790.844107374,4061790.8441073727,1.4523932210335797
100,300,8745852.900866784,6065810.96399508,6065810.96399508,1.4418274741464359
100,300,8748778.258804003,6044914.614323586,6044914.614323587,1.4472955892666437
100,300,8986392.569905493,6187392.639988629,6187392.639988627,1.4523714741856129
4600,600,418396.3080199611,428469.9418038932,314954.4837664354,1.3284342010835963
100,200,6007133.6802317845,4108703.7447306924,4108703.7447306924,1.4620508202704514
1500,600,1010691.005606012,1157027.0535265806,772065.0070346941,1.3090750084475655
100,1000,27548504.75382047,19128267.13968944,19128267.139689453,1.4401986626723637
2000,1000,1242298.943232869,1362165.4974897222,956413.3569844725,1.2989142551812332
4700,700,386201.1461688421,401043.4915907839,306334.66293021524,1.2607164415370808
3000,900,749143.8043499029,1063800.9094230793,606812.3537363589,1.2345559541383078
100,200,5213601.928106394,3557355.3905757433,3557355.390575743,1.4655836585566995
4000,400,245366.1055608465,331591.7435897766,197632.33972203563,1.2415281117753658
100,200,5624668.084657843,3866070.259968481,3866070.2599684806,1.4548799443452691
1500,600,1111222.1765998648,1258572.4487797732,835802.8700134807,1.3295266341714547
4600,600,334289.0620290898,367045.2026838368,272660.2201603152,1.2260279912945822
100,200,5777943.7832743,3948846.8232300817,3948846.823230082,1.4631977490957857
4800,900,483101.44158373284,525146.1399300038,379257.7210852243,1.2738077953993017
2100,900,1101433.283238966,1255612.3890032745,857443.1564982831,1.2845554540747814
4000,400,264958.9789288626,321926.1900210599,190320.66977027335,1.3921713245790983
100,200,6314352.0602505915,4333158.293627318,4333158.293627322,1.4572170302518066
1500,600,1115984.7090314238,1140533.1072201265,836158.0084916332,1.3346576815601838
100,200,5807701.08250071,4011071.221330206,4011071.221330204,1.4479177162490484
4700,700,379227.6941225514,407689.07565083203,304983.46258027165,1.2434369093791067
4500,1000,575210.4866107474,626203.5166667061,448349.04473326734,1.2829524081019348
500,1000,5710127.006962758,4435899.141274728,4035141.402599406,1.4150996055018887
100,200,6217627.0694237435,4254028.531888373,4254028.531888373,1.4615856529442985
4000,400,253959.1086424366,310454.71112934424,197694.8732082911,1.2846013885998224
4900,300,181857.71938775099,186969.15549795656,144863.04739585196,1.2553768725491987
4600,600,330299.724654069,368760.1830167251,267399.9899853078,1.2352271392090075
1500,600,1122001.6155189069,1117073.8878547628,820026.635954944,1.3682502083756152
2200,700,758687.1171848814,930936.5505909198,597384.9016159798,1.2700138807200592
4000,400,256290.99622405553,332220.36125580146,195184.86419912142,1.3130679844242203
1500,600,1080778.0465416836,1164191.270847441,808500.1381526012,1.3367691550569545
4700,700,397552.6278657076,444315.86862749147,308309.98133609886,1.2894575327819906
4000,400,283293.8023664976,337505.6491166149,207619.55264696907,1.3644851785621706
4600,600,328658.9380495518,355731.71459285304,263641.34939758736,1.2466137758759304
1500,600,1072645.7479934343,1155820.2538451853,796310.5517534814,1.3470193828669743
2900,900,779487.7733720343,1019555.2954098292,620907.1133263429,1.2554015836541768
4000,400,265750.76578525663,301567.1547985927,205045.83418206192,1.2960554250972702
4500,1000,570253.7311011334,589143.0864585841,447820.8050161656,1.273397137233381
4600,600,343159.49861118797,370356.7495638142,259666.48426743958,1.3215394338599202
1500,600,1083457.3289451536,1161518.860076819,808417.8742937929,1.340219413000518
4700,700,341679.27005879476,369133.26679532777,279626.9752245012,1.2219109754503272
4900,300,169686.6889874369,177736.36589628123,122178.20524190378,1.3888458146153797
4000,400,255955.42257626352,303973.9908576535,191102.82708480157,1.3393596865141284
1500,600,1037049.4794125711,1074542.3238735546,776749.151055263,1.335115047121292
4000,400,242884.05192720774,293410.6101395222,193898.55242137605,1.2526346839319227
4600,600,351437.65104090207,382782.02049830713,263614.5242262368,1.333149803002867
4700,700,364545.9812368062,385205.15359157894,288386.6112971466,1.2640877452566162
4000,400,272120.3506074981,331359.2604096036,199817.3421784777,1.3618455117095845
4500,1000,571859.4364029941,616419.6837525375,446571.34696124715,1.2805555938469542
4600,600,316991.5187754009,340867.4381785021,253287.76664845535,1.2515074177086556
4000,400,269490.6597979365,345834.95155935286,208728.84792998986,1.2911040446518771
2800,1000,851464.0858613171,1040237.7651474993,683152.3978460518,1.2463750234148987
4900,300,168506.06397917084,175894.78938067815,123792.0604896955,1.3612025142209936
4700,700,380551.63129753055,408804.0401064029,292759.1565219235,1.299879518094706
2200,700,799762.074156039,953715.0358467228,616098.6695893587,1.2981071273682434
500,1000,5706585.379822217,4368203.220282002,4030387.245145491,1.4158900951008289
2100,900,1133658.708019886,1395131.6505898028,881690.9537377435,1.28577786038745
4500,1000,551717.6469118972,593032.3142202384,452163.666428653,1.220172446117921
4900,300,167131.26236448548,194756.63252624832,123365.60437395076,1.354763859931902
2900,900,823982.3638334566,1080889.6039896207,638465.8630514694,1.2905660451372196
4900,300,176803.49506767714,187920.3116811517,126273.31918344137,1.4001651038477014
4500,1000,553031.7984164293,598641.7707150897,458090.0704933509,1.2072555901961128
2200,700,829146.8469585849,945619.416200796,625440.0162059275,1.3257016268136999
500,1000,5708480.465336401,4349257.591561982,4019142.122651224,1.4203231165089545
2100,900,1103953.7042525124,1381276.1001501454,865606.4801188608,1.2753528648502295
4500,1000,504907.03815647535,556483.3649165788,425072.60310421,1.1878136451732066
500,1000,5808105.904017315,4348688.180038945,4069472.997857877,1.4272378529295155
2900,900,781897.7737257364,1153925.1754608275,626818.4856033131,1.2474070112548763
2100,900,1095573.0833510577,1448271.2077893193,863889.2675661144,1.2681869360846207
500,1000,5857060.888688922,4505137.779659787,4122810.6344401585,1.4206475649794814
2900,900,771019.0128239901,1074714.2914795608,625574.9868582208,1.2324965496082607
2100,900,1096777.6247360562,1319288.2846662793,848656.5627509995,1.2923692255212746
500,1000,5464665.7432722775,4113845.4850404058,3825653.42793789,1.4284267632203815
2900,900,767575.8370961655,1029133.8779482526,614544.4075093444,1.2490160641230703
2100,900,1082660.9644398983,1347881.311908725,841061.4281040361,1.2872555181617211
2900,900,758870.1036643042,1036267.9361852166,609044.482420164,1.24600111415307
2100,900,1112534.6726710878,1338309.1185579111,857745.8059820773,1.2970447245699903
2100,900,1087621.312789872,1254755.6059911053,834745.7611767646,1.3029372095961549
2900,900,777110.8520039222,1006477.2661698514,621126.2732973662,1.2511318316619942
2100,900,1099677.2779585738,1333074.0579412323,847967.1815645003,1.2968394318394116
2900,900,756400.0969159767,982892.3999100022,604471.0684383468,1.2513421012359434
2100,900,1134874.5052797582,1354929.4153291972,866874.7910519412,1.3091561976356503
2900,900,778016.7726101859,1092896.0351467447,614045.2004432589,1.2670350196509335
2900,900,773945.8676006813,1077935.108495017,627736.9176583022,1.232914371975754
