P,n,Paper,Min Time,Time opt,mtsa
800,900,3332028.6428248766,2659532.738602632,2225913.8516068133,1.4969261458252734
200,200,3085439.4010232342,2014076.91055772,2005535.610665102,1.5384615384615385
200,200,3275592.1439921996,2159492.1983639887,2127014.2659441866,1.539995380584886
100,700,21766672.10281142,14146956.627881106,14146956.627881126,1.538611637496166
300,600,6260269.833466323,4166482.1193149383,4042089.3714689645,1.5487707613924513
2500,100,125377.37630053409,131574.70208389487,81158.9711499683,1.544836935757324
3500,600,447020.06742571,521419.3428265496,332892.4933093985,1.3428361300122154
2900,800,782053.9175485471,961498.7784350881,563328.2889225034,1.3882738235006935
2500,100,120919.85769741563,158502.8645704621,83088.51270910182,1.4553137823126496
2500,100,114275.90270595245,187012.10327768966,81394.55523511353,1.4039747790974346
100,700,21202178.31491855,13780108.96583898,13780108.965838986,1.5386074498742313
2500,100,118435.40021960282,171078.18603430162,81422.8797817947,1.45457149804819
500,500,3127618.181622073,2220518.4275411847,2042983.7272256636,1.530907045387642
1900,600,856984.128698689,892290.5417248266,613223.0139909971,1.3975080992496323
2500,100,119912.66573532784,129624.67141765179,83529.53572797326,1.4355720367684293
800,900,3388418.2177835805,2694413.4797645225,2275546.326511346,1.4890570138285806
3400,600,478560.8064082301,592902.4892027994,361776.45703894587,1.3228080409796046
100,700,22153955.36545555,14397729.157720089,14397729.157720117,1.5387117734171651
3800,900,610550.8045418451,688583.0487412744,461306.86801873834,1.3235242023690064
2500,100,135639.51226753424,141279.73414005668,73790.86704419111,1.838161248143403
500,500,3024727.3744755173,2147682.209504154,1997005.0680836043,1.5146317967926597
2500,100,138515.46231365218,174905.43279371812,96621.71431835281,1.4335852276152574
3700,900,649138.7692923779,809197.2262828338,481278.6706176894,1.3487794263960444
5000,800,414593.8517264508,424985.6262124099,314141.9693908041,1.3197658769709972
2500,100,117367.74964550236,122480.92482828953,79548.82598484072,1.4754177474331127
2400,900,1014861.2619939578,1266455.578785576,735928.7495910316,1.3790210839812058
500,500,2985574.0709192124,2081449.165257499,1953916.1450124227,1.5279949851175576
100,700,22056737.96473578,14334222.741272768,14334222.741272766,1.5387467017118024
3000,900,815105.7641668576,1083003.1855603682,604722.4872962801,1.347900535022607
2500,100,108504.14337718944,144722.6687449576,75476.31027476989,1.437592046857914
300,600,6004251.660709025,3971168.6205492555,3883745.7552763154,1.5459950365061534
3800,1000,727865.0249961367,852361.3932864772,530314.1112033541,1.3725167964030092
2500,100,114330.49791959312,216848.5766366092,101184.76326029963,1.1299181243867304
500,500,3138090.7030647974,2333112.000318457,2085551.3070061237,1.5046816122541853
100,700,22293935.778146166,14490569.12279666,14490569.12279665,1.5385134696382086
2900,800,768951.606739801,946037.4422851326,566429.198302477,1.3575423178117587
500,500,3035683.2942765676,2159379.6567431665,1985888.8685753127,1.52862697521155
100,700,20220970.42487835,13142467.835551556,13142467.835551558,1.538597672666834
300,700,7364249.791506153,4893147.710291574,4750804.832407059,1.5501057297222114
500,500,3000539.9097852767,2120669.870377431,1970281.3485280545,1.5228992103218666
100,700,20857914.804844897,13554170.730965905,13554170.73096589,1.538855841412183
300,700,7236274.864679298,4846534.720442502,4713345.105716139,1.5352737180019898
500,500,3165262.172843728,2248172.288020061,2066041.4282661593,1.5320419666027922
100,700,21171177.672383115,13759680.3565304,13759680.356530404,1.5386387709460985
500,500,3146273.847903719,2213532.005839992,2047164.713754969,1.5368933563400144
2700,100,108096.9446485958,137035.67581386192,75147.1955092299,1.4384694454142186
2400,900,1027581.2359629278,1187065.8684738567,750527.5802343176,1.369145202688105
4800,900,492861.2126864103,490768.08174890815,375131.3809679989,1.3138362656161109
3700,900,660534.6478195573,831512.4377856867,492010.01654299366,1.3425227650052067
3000,900,802797.6772232415,1016962.5912828482,594059.5939256996,1.3513756623609874
2700,100,111161.23072386318,170022.13439401335,82989.09935373723,1.3394678528808166
5000,800,440229.7330975159,440365.14262379496,321428.2074476214,1.369605165001749
1700,500,861791.1435839671,909444.5531473382,600877.5668310776,1.4342208648741903
300,700,7283770.6386926705,4849671.144080529,4715652.209293709,1.5445945365389029
500,500,2987394.4880918665,2150758.1670786645,1963394.3490815647,1.5215458318341946
2900,800,753513.5989301978,955987.390867934,564549.4661094755,1.3347166974099645
2700,100,102031.90798472587,164270.45689807108,75365.32892140141,1.353830858897134
2700,100,109953.92756098075,179732.1848255501,75391.55535351361,1.458438243453169
500,500,3008612.060882627,2311044.346428403,2013283.8759888585,1.4943804481645173
300,700,7112402.0934886895,4715851.102787835,4593369.6552796615,1.5484062087869694
2700,100,110005.47140325121,116286.6193991132,77342.16271108635,1.4223221532371613
2700,100,118456.53936201699,123826.10471920714,68324.87689276955,1.7337248854165532
3800,1000,702929.2094528065,824034.3516298754,528834.4898225295,1.3292045488347424
2700,100,143189.3982510606,181306.91450350996,96621.71431835281,1.4819587839155375
2700,100,101890.47452084771,115319.22661002577,73656.32035633399,1.3833228978575463
300,700,7397608.200242312,4949701.637857608,4799243.052573373,1.5414114515987445
2900,1000,967607.2203557247,1119879.6361654394,705836.0609510767,1.3708667973862447
2700,100,107400.88549759434,152849.99052848344,69885.47247663878,1.5368127550900677
2200,800,1050922.1297853554,1217036.9141953737,742569.1081251181,1.4152516153530614
2700,100,122234.79972393229,177883.39168178462,101002.65383885024,1.2102137426899489
2400,900,983271.952023986,1131306.9301002275,730402.541029669,1.3462055466535479
300,700,7374611.836637073,4871548.681721704,4778074.247090922,1.543427635333843
2900,800,732606.0388575981,943689.1323905372,536330.617409751,1.3659597551893903
5000,800,430774.3469635351,437018.105700981,320117.2824034593,1.345676633667686
3000,900,819520.5614201853,1033717.4641262077,588742.9996728252,1.391983534200164
2300,900,1076158.0397881062,1164043.3003905634,782882.8820201715,1.3746092353062567
4800,900,542396.8787789341,549825.7701306101,385739.7922602628,1.4061211460729286
3400,600,480262.95519338455,596045.4710590899,356691.2374202653,1.3464388939488385
300,700,7487560.026527859,4977724.240986426,4830189.707598883,1.5501585817112702
4400,1000,661111.1944577276,669575.1083804119,458538.79574993247,1.4417781016249485
2200,800,1055635.289798647,1175023.5604258426,746656.6704896288,1.4138161909226656
4900,500,303766.1889764854,314115.5413288024,218726.61253679788,1.3887939169970949
1700,500,853097.2259986922,823334.0342734926,587354.4317892954,1.4524402640495067
300,700,6766879.153574893,4520441.905300236,4380822.611850519,1.5446594745173834
1200,800,2003165.2272348062,1767903.687080972,1361376.698229383,1.4714261158136013
2900,800,744639.9176762848,904958.6165448657,541624.0851565589,1.3748279260163314
3800,1000,702026.0861833893,803835.2291584361,535456.9734023523,1.311078426568317
300,700,6989453.931260335,4650861.410805438,4518056.910321964,1.5470044025546053
2400,900,1019463.6090585011,1248191.4199478016,741971.2838689378,1.373993348829629
2300,900,1157284.4487712358,1280521.587264987,805022.1751518529,1.4375808325440662
4900,500,297572.09048929624,293004.67533077183,204121.41780085766,1.4578190456212181
5000,800,432109.72108628036,430165.3265135852,327870.733426662,1.3179270884296068
300,700,7096864.066876429,4701482.308565723,4586560.118843468,1.5473173539619822
2200,800,1041535.9275421454,1183482.4217910692,744178.8416897631,1.399577452615007
3000,900,805141.3310199273,988384.1477771975,600422.0641874541,1.3409589337952095
4800,900,499177.4380233234,490962.18295107054,378702.83505200164,1.3181243756856977
1300,500,1139425.0042847258,1077237.5004346743,785762.9720098707,1.4500874244178719
4900,500,294390.6050191697,300991.289857131,199379.1984706554,1.476536204766106
2900,800,755141.4829809963,1013566.5266542415,554186.5645648645,1.3626123967366788
1300,500,1133124.402530759,983181.5471815094,768078.8723398478,1.475270891228722
2400,900,1029282.7512487647,1231021.8893623466,758515.4421704486,1.3569700681419627
2900,100,101682.34595296594,121901.6831025909,69964.63030169682,1.4533392875013862
2300,900,1079511.277682061,1315031.8478857658,790336.3514128729,1.365888429340539
2900,100,105507.07609290004,152393.51672230897,82903.92042485606,1.2726427839866925
2200,800,974187.7654306989,1077623.4332692362,706981.2684037627,1.377954139619909
2900,100,110276.98019805423,170976.95629062923,70167.72003027028,1.5716198296094108
1700,500,849080.7116366826,816737.7640767873,574681.2191213008,1.4774812250432408
3800,1000,717919.0094955869,883894.5078997919,542475.0834789682,1.3234137960613275
1300,500,1099573.5817502993,1001347.3037170953,751506.2096201626,1.4631596754284466
2900,100,108884.8343715744,147905.79154751048,70336.67268244541,1.5480521073717184
5000,800,425281.81927809614,426028.69050371076,319114.7896074252,1.33269228856888
4900,500,326667.44046307873,323753.78379839147,237834.46181356232,1.3735075984032639
2900,100,100244.02968271133,112399.50304347594,72008.22045514936,1.3921192476232456
3000,900,774274.5785948022,967628.521061058,584322.0328237353,1.325081949850704
2900,100,117069.16587288099,123909.00057701532,67972.02274811617,1.722313992430445
3800,900,644901.7524109159,763460.5653787539,468613.4424435397,1.3761913210345351
2900,100,132256.3809305726,181587.25070276097,96621.71431835281,1.368805985938206
1300,500,1155491.8199881718,1154832.0693335976,802135.1180792784,1.440520174150971
2900,800,765929.2756135646,964404.1024029298,551926.3489714816,1.3877381955778683
2900,100,98384.90900307776,110404.71462919663,68576.57412486269,1.434672266128966
4800,900,501155.29440471774,496236.8250827514,377951.55456017505,1.3259775978112216
2900,100,94400.44871186477,149987.94352314068,65065.78471962921,1.4508462338330301
3400,600,486311.7006615009,644200.6814203038,351313.4787147712,1.3842671292903446
2900,100,104816.44834465695,203752.99080010364,100845.66295829043,1.0393748751298193
2200,800,999806.3949660733,1151009.2103692433,713959.0213427367,1.4003694400915978
1300,500,1096084.4885831566,1065723.82637149,763803.4109905049,1.435034817613275
4900,500,283932.33212563494,272630.39675995446,205105.55517118043,1.3843229740348375
2300,900,1084618.796677936,1351204.1801717947,788768.4616908,1.3750788087456651
1300,500,1096354.0630217604,1005657.6997463247,757800.5186646363,1.4467581322769596
2900,800,756302.416914675,1045247.6530700239,565294.3679770035,1.3378913001048012
5000,800,427465.59107018786,424611.29416482,323214.3191957929,1.322545338132878
3000,900,818997.9589566309,1053340.090975523,593577.0270951502,1.379766941056743
1300,500,1151732.2484097602,1063792.4834947744,794631.3185639074,1.4493919651835787
2200,800,1016635.5567793677,1221550.703662265,730518.6532900486,1.3916626936228524
1200,800,2011020.9567578395,1762122.913058488,1368870.5625643195,1.4691096526983334
3800,1000,677037.0256333563,804625.3839792233,503375.45104445925,1.3449941276011073
4900,500,294345.3852846512,288707.44111402135,201049.11719674026,1.4640471412595866
1700,500,857436.0785778384,959198.4699810662,613397.4432370953,1.3978474935481844
1300,500,1150224.4929954691,1027363.3426507165,787371.0437519111,1.4608417494178103
4800,900,494494.6292240896,494831.84831347835,371287.24620356224,1.3318384465944666
600,700,3588178.109835269,2646659.8663736596,2375402.4162035296,1.5105558895448332
2300,900,1072893.180699437,1230793.5961440566,774860.3399030864,1.384627816715495
5000,500,306061.2091473332,308622.70404407236,218726.61253679788,1.3992865595897364
3300,1000,848769.8708416943,1024101.8523354315,620280.1747751886,1.3683653054836364
1300,500,1084695.1338948486,1034912.7731878003,755151.6727236788,1.4363937379395235
2200,800,1005297.9504606946,1183708.8692332269,727539.2781896803,1.3817782497766375
4900,500,284939.3101414145,289130.97255244903,210820.55390471013,1.3515727231710324
600,700,3585483.3152912315,2683117.359157683,2356672.5528580695,1.5214176916275084
2900,800,737597.4720603932,948440.8480330557,550197.9131162504,1.3406039072062919
1300,500,1116583.2983297757,1214788.2066646398,774339.9523034071,1.4419807411567838
3000,900,823321.3219340193,1086810.180772476,606812.3537363589,1.3567972320677684
600,700,3544554.8460915773,2654334.770320648,2357826.1046468546,1.5033147860675102
5000,500,288442.59656666376,298935.69587186375,204121.41780085766,1.413093244571084
4900,500,288909.0932622932,291496.5705377651,208894.35854642538,1.3830392322351064
2300,900,1060792.3442726748,1241430.3613203792,767925.6517471634,1.3813737591122124
600,700,3479322.2829750096,2524811.537505468,2296684.8276398308,1.5149324108830842
2900,800,770684.3502624604,861305.4101099701,557266.0675789533,1.3829737626242065
2200,800,1011769.4379378373,1231492.0622190197,745160.7577878681,1.3577867961558265
600,1000,5165246.024240569,3747861.6408344065,3411540.961263537,1.5140507128272938
1400,200,433969.6538815892,351228.7398047202,288337.9450347595,1.5050729928357975
4800,900,505501.09191129904,507532.4619825863,367964.3747955158,1.3737772636066055
3300,1000,818925.9931795789,1147802.346936805,595562.0785636178,1.375047241346649
1400,200,447601.5959087719,436322.5122867396,306749.983326419,1.4591739861073432
5000,500,282320.1422562811,281414.0679186097,195391.6145012423,1.4448938506236977
600,700,3624630.0423062406,2689417.677732819,2399621.5262866863,1.5105007196344016
2900,1000,918095.7791091911,1210317.700638981,677708.5721585995,1.354705867427534
1400,200,430783.13155838544,437663.60926475376,290127.9174362408,1.4848041352416743
4900,500,286000.8819859796,308013.43240210356,208283.00259983508,1.3731359660464493
1400,200,422413.36414501356,496424.7948066519,293478.8389093352,1.43933159104364
3400,600,494692.8288902264,607093.4712155475,356654.9445413792,1.3870348258492515
1700,500,816107.3242927772,871828.7401052988,584084.9613456802,1.3972407754045542
1400,200,366075.6553799947,379338.7836603399,254096.81361255306,1.4406936087682982
600,700,3670800.229071651,2638325.92794878,2389037.123545461,1.53651870575539
600,1000,4932363.489448148,3688833.174467587,3275591.432099898,1.5057932564825816
1400,200,424475.1091000126,369774.31960134424,276147.8757120343,1.5371297280687874
2200,800,1010758.3090306262,1114473.1956638233,725260.885471421,1.393647898678048
1400,200,431072.5999637618,352535.0182991844,282060.48737357726,1.5282984298074487
2300,900,1081815.0960369487,1201741.6683682804,783159.2141575487,1.3813475937975994
5000,500,302907.8626081693,304154.9595026297,237834.46181356232,1.273607955291264
4600,1000,592041.471434422,598877.8053259702,444983.60364307003,1.330479295388398
1400,200,466429.18455475685,446043.50634285476,309511.3066876658,1.506985930647891
4900,500,335300.45335009584,335107.93484308413,288145.1780149138,1.163651099976906
600,700,3680094.068238033,2722439.047853447,2415094.8537994414,1.5237886257131836
600,300,1599726.5327531786,1162159.1130126962,1046965.8880824585,1.5279643309899176
1400,200,424630.3305677319,390399.29307921,286505.0872378717,1.4821039816831638
600,300,1513560.785815171,1111575.8807630523,994066.4475787833,1.5225951841566567
1400,200,441195.15155902517,452075.19157285907,303859.18084916956,1.4519724246147652
600,300,1626238.5569934403,1180841.0394572765,1053470.9791119648,1.5436956396884292
4300,100,66704.71425298428,73550.65149374832,47185.44834300483,1.4136713032392572
1200,800,2004391.463736313,1776445.877646192,1364327.8764312323,1.4691420576843592
3300,1000,806538.8852996156,1100170.7576100293,598064.8182515223,1.3485810579153936
4400,1000,612759.5524524146,614920.9953512918,457998.55058471486,1.337907186977165
600,300,1481026.0448762034,1117147.3264521486,992013.1801200152,1.4929499673552995
600,700,3299271.001100034,2485948.676549709,2190411.3059252594,1.5062335517421817
4800,900,495358.24309367116,505935.29296018265,375263.7901171588,1.3200267548835938
600,1000,4944816.322875908,3722310.866058768,3289356.500383373,1.5032777147443859
4300,100,84997.85215640654,89320.26450579612,82739.16147748545,1.027298931226608
5000,500,263281.4152524499,275820.44472021423,205105.55517118043,1.283638636860499
600,300,1550619.7445779857,1154080.6496566639,1008856.8719548507,1.5370066732790024
2200,800,1051934.0484905117,1063636.9408885124,734577.9981722566,1.4320249872823387
4300,100,65199.228681525135,75487.1317457065,54290.25884700422,1.2009378858417965
600,300,1385422.9814883685,1042100.8223613759,910743.0644661252,1.5212006937439586
600,300,1517989.4236127953,1093547.5855686353,997788.6761422141,1.5213536291891505
4300,100,91920.55804455151,88122.56009570588,70156.3045836674,1.310225197721587
600,700,3420248.126554024,2488429.1916543576,2259028.455160982,1.5140349909006754
600,300,1554940.7259993341,1124034.9774909823,1010968.49399918,1.538070409937617
4300,100,64725.84111746054,74566.76144196685,48563.68356277515,1.3328033701107869
2300,900,1059112.3488976832,1200479.1506620273,762159.1732483503,1.3896209428060908
4300,100,94375.72840810743,97855.60269703163,67742.26274582943,1.3931587842320443
600,300,1551196.090459481,1102494.6547635263,1007485.7690539312,1.5396704728803419
1700,500,831368.6796463801,853239.2407538095,579494.5142729572,1.4346446069285541
600,300,1570887.922193865,1123107.411214057,1031232.1066647712,1.5233116890381333
4300,100,121368.82361621689,130584.40627916573,96621.71431835281,1.2561236826778543
600,700,3488480.1361040333,2475881.7258267053,2293280.059421734,1.5211749309779796
5000,500,271165.37251352327,273390.8946180157,197028.13485280544,1.3762774170100316
4300,100,75983.74641161633,77155.83897260185,50459.111537190256,1.505847885482753
600,1000,4841925.754840531,3613676.9701330205,3220902.4233097183,1.50328234714577
4300,100,69341.74383741677,75612.81724914661,54138.05797390288,1.2808317555617303
4300,100,103677.02537603113,101912.35185279799,100419.32952364009,1.0324409241512027
4600,1000,573058.1949629791,577348.9599525526,427251.0563608562,1.3412680587475814
3800,900,661979.5719253848,820417.4786719249,479062.3845287044,1.3818233142571443
3300,1000,810608.2266284473,1046617.0312379595,585618.6224199488,1.384191341591521
5000,500,280527.4317007549,278510.24633371684,206604.14282661592,1.3578015806593777
4800,900,465756.5548693385,471034.0907812363,365201.2705148345,1.2753420989273898
2300,900,1057009.4366638782,1257666.025756357,774230.9049067177,1.3652379799941345
600,1000,5125054.016217583,3774319.9663152066,3362617.8354995046,1.5241262215741131
5000,500,276746.22040127526,281527.923574464,204716.47137549688,1.3518512630752575
3400,600,456297.1253737,547350.7828466467,342683.448994969,1.3315411838883382
600,1000,5110277.073441178,3692821.9146918943,3358656.037621242,1.52152438838617
2300,900,1090692.9180478333,1333994.861539803,791494.374438729,1.378017271217214
1200,800,1860688.1050210882,1687442.832097134,1296132.3254068983,1.4355695545491138
4600,1000,575434.6129101648,577394.6403228358,429046.50005000515,1.3411940496964738
1700,500,864092.2334193803,882467.4189833427,607659.2436076939,1.4220012984402817
5000,500,273162.8652418568,291881.78743241145,208283.00259983508,1.3114985948549653
3300,1000,859967.5298457629,1075621.3879013644,611385.06099991,1.4065890462539279
4800,900,507899.0556660234,504281.52328413026,370985.6419344689,1.3690531337483378
600,1000,5101645.772659876,3703897.5227858643,3349285.1022093534,1.5232043904815926
5000,500,342527.26706324494,331465.3103791431,288145.1780149138,1.1887315603300377
600,1000,5178406.118654308,3720136.694441737,3391227.4982148977,1.5270005098095483
3300,1000,829842.9255708291,970921.9825085232,610664.7341129532,1.3589173882396408
4800,900,523199.47672770155,529386.7213748796,379257.7210852243,1.3795354653046907
4600,1000,572386.0080014665,573620.1773686653,420117.70738822414,1.36244199645823
600,1000,5202912.357106501,3839879.7088806373,3435675.528700132,1.5143782681582254
1700,500,870508.9949392145,871618.2745672433,602107.2687514614,1.4457706128416536
600,1000,4854575.714663029,3506597.3156152624,3188044.523281575,1.522744014147591
3300,1000,821177.5637775835,1045962.4204722282,608960.9276744279,1.3484897412278876
1200,800,1896117.969334504,1745651.0384034768,1308924.872461684,1.448607180768512
4600,1000,606160.0356882623,623762.793462871,438602.3263695006,1.3820264947195076
2900,1000,927111.4461084073,1175040.7599935723,680556.5173206978,1.3622842813384237
1700,500,835998.0447156079,880818.0423398942,577468.9262004602,1.4476935585368675
3300,1000,831341.8091099472,1014943.1131968781,616586.8178572542,1.3482964361758556
4600,1000,587459.9625772404,605788.4380411621,438085.57012450986,1.3409708117304031
4400,1000,615246.2386747579,624122.1236958916,456720.6957558209,1.347095159891091
3300,1000,841693.7257434666,1098274.4811870102,624668.2779454786,1.3474251141930569
1700,500,844129.0280533844,970300.5705247083,592142.3164673113,1.4255509268268682
1200,800,1971997.3733789,1823480.176152415,1339284.1976984225,1.4724263728100455
4600,1000,583270.7441016044,587220.7332795556,436863.27420122,1.3351333896585431
3300,1000,772019.5902816069,891004.4091668535,579644.4587784682,1.3318847072368232
4600,1000,577986.4045028066,578799.9677804494,442334.021506291,1.3066740888131896
1200,800,1965701.6447207197,1782149.5322633819,1333822.0100144139,1.4737360981916001
2900,1000,931127.9101835802,1148914.521659566,666393.6048227004,1.397264174573396
4600,1000,587345.3136784625,598515.0267504283,448131.59070001723,1.3106536692960709
1200,800,1957796.2315455168,1845892.4504167489,1366128.0559444248,1.4330986198743008
4400,1000,625389.294908919,621974.9393419941,462440.1133929406,1.3523681808665216
4600,1000,541854.1533975274,547846.9059708421,415831.894341075,1.303060589559025
2900,1000,952397.906905338,1334398.4991320097,695714.034930932,1.3689502569829408
1200,800,1939031.179621575,1724152.5900947938,1329644.956697605,1.4583074751304153
1200,800,1983922.7705525325,1686934.2259730753,1346726.3299824705,1.473144711278019
4400,1000,625775.6852705252,631637.8134511708,468501.2084591089,1.335697056852188
2900,1000,954306.5566168003,1178973.1599272226,694894.3526112915,1.3733117171418692
4400,1000,566790.6809480364,567495.9868779845,434733.34408385115,1.30376629412331
2900,1000,925670.3308128319,1141300.5834960185,692955.5383881421,1.3358293274717148
2900,1000,949762.9698090026,1125871.3309842898,701633.2754927374,1.3536458474578628
2900,1000,956444.9799165049,1246154.9925152261,710829.4197310618,1.3455337572808541
2900,1000,888700.3515042292,1048898.4932821568,659595.4186099811,1.3473416073402382
