P,n,Paper,Min Time,Time opt,mtsa
300,700,4875023.086634156,4957381.112306347,4799243.052573373,1.015789997137184
3500,1000,652218.6834469204,919423.9291653695,581353.2854082682,1.1218973037864324
1800,500,603856.4997595485,800400.0579833869,554723.6300232235,1.0885717987789127
4600,400,219136.4995268351,250537.09710937002,169725.96886880122,1.2911194497067706
300,700,4876614.744214618,4891948.490648291,4778074.247090922,1.0206234754898778
3900,700,436236.81901258795,554733.4003786845,371553.05443068326,1.1740902512052207
2800,800,638568.728447092,1034283.1045729514,585483.4525476106,1.0906691310719232
2300,800,808266.0923350669,1176811.6541524874,710283.4947283737,1.1379485773411695
1800,500,586893.5180115715,813620.5523997472,542754.484725673,1.0813241244947205
4600,400,234073.7225712667,259362.43354394188,180538.741432147,1.2965290480837879
300,700,4926535.716736398,4970579.504336006,4830189.707598883,1.019946630457587
4000,1000,600816.7657024546,776896.5085047934,511731.1441895306,1.1740867690474772
3200,200,192037.9686577385,329273.4419458337,154125.95210631838,1.2459807451847424
300,700,4494829.402879635,4520286.172179572,4380822.611850519,1.0260240601207449
1800,500,629482.4747604773,952604.2977868735,579319.807501701,1.0865889041065266
4600,400,214679.3568351614,260189.09060649155,178300.725375706,1.204029632424659
3900,700,391710.7256690063,510373.2253385597,336986.35475773225,1.1623934326676721
300,700,4633314.012714594,4622573.034319937,4518056.910321964,1.0255103254961913
3500,1000,661156.1142012798,1028659.022540463,588972.9477771654,1.122557694197229
1800,500,603051.090654296,846885.1415797083,551635.7968264758,1.0932051439076453
2300,800,777181.252054229,1149072.3370141208,714193.3369900797,1.0881944871253038
4600,400,227836.28244919065,248288.91261134768,171534.09013886217,1.3282274226933557
300,700,4625672.347655202,4691082.828441293,4586560.118843468,1.008527573562384
1800,500,598272.525593604,781980.2287224972,547300.3745911262,1.0931337769329277
1500,600,858192.8743105119,1081954.0884107754,820026.635954944,1.0465426812765932
3200,200,153041.37340169912,251442.94626530673,112828.85828240226,1.3564027477673126
3900,700,419801.8431252752,552456.500180645,347542.8392555357,1.2079139481754941
4600,400,208980.14524821678,237107.50855506782,168607.43688815308,1.239447969230712
3100,500,386612.4835450002,612838.1180135205,329513.50439123606,1.1732826679114483
2100,600,647963.195755153,904984.3255633869,577441.3387812807,1.1221281751713728
1800,500,615755.560351708,881336.9159969942,573900.3967405998,1.0729310588541492
2300,800,785901.812866806,1165322.059586371,711823.2398771647,1.104068775560664
1400,1000,1522757.5924217617,1922711.2739461951,1439424.0161233896,1.0578936959262382
4600,400,222255.51512945053,256550.8215557812,173754.21058998062,1.2791374342802067
3100,500,390192.24121585145,553961.3057067674,322097.5916263878,1.2114099929950704
2900,700,539987.2750828335,837515.6339603682,475176.1712358271,1.1363938424741442
1800,500,614349.3335743073,837317.7072060953,568656.8649319358,1.0803515642914827
3000,600,462662.0311875038,734493.7113647675,398155.2758767407,1.1620140664184815
4100,800,439604.6632961057,564966.9074352536,383099.9626717124,1.1474933597756927
3500,1000,619110.1783298443,872977.9628642629,546521.9182768414,1.1328185707205858
3200,200,156095.50171120884,208709.1473716733,120814.69562401502,1.2920241275696336
4600,400,233627.3342563284,270567.24508700194,184114.18593069012,1.268926308287171
600,100,356183.04993390304,367428.2105799662,338162.37979153456,1.053289990901642
600,100,378945.5197548154,401600.5783978418,330186.4889200974,1.1476711872559913
1800,500,590873.8584177741,883042.0885758209,545387.3191893235,1.0834022677609425
3100,500,373256.82794668636,553434.3916618068,315147.7653245843,1.1843867195512334
600,100,355386.45887682284,410156.40201398253,339143.98014630633,1.0478925756650892
2300,800,749072.6012479535,1107324.902265199,676242.9523862078,1.1076974608086594
600,100,370082.26869209483,415466.4475223103,339261.99909081124,1.0908450391846976
4900,400,202994.4522932171,234322.0487720271,161332.52222206988,1.2582364020429848
600,100,365238.7948077207,364764.2870355769,348039.73219988856,1.0494169516196337
600,100,370983.3619257699,353441.4794284226,307461.94601746293,1.20659927750766
600,100,370235.2918455303,414342.61016953015,339451.91499596345,1.0906855300843799
600,100,362801.0037072856,349162.475195979,331453.44160350296,1.0945760645963718
600,100,340473.98968109913,364130.15157314244,314484.62614487455,1.0826411257517308
1800,500,633434.5326537584,985861.8572175483,559245.5211080163,1.132659107217799
600,100,369579.8654517079,443027.38430453785,355474.57407820434,1.0396801695594702
3300,500,376684.6378394554,540522.4027845222,309542.98897358536,1.216905732830536
3100,1000,731030.3537148283,1114038.957104522,650062.4588944339,1.12455402355967
4400,100,64984.56567131394,74719.10219253365,46113.05178975472,1.4092445229520039
3100,500,394282.03982026014,669408.5499884085,336379.24306550383,1.1721354630180933
4400,100,87032.42196316521,86657.06596403848,82739.16147748545,1.051889098330396
4900,400,205168.82505877188,221190.4750869081,155363.812057366,1.3205702302349278
4400,100,60501.59464583693,78119.71763177296,54290.25884700422,1.1144097657802097
4400,100,79098.13617441559,93181.96130582358,70156.3045836674,1.1274558522403968
3200,200,143744.48536459217,194259.81881682097,123401.46322594005,1.1648523575559664
2300,800,758861.5887348414,1097916.1268902568,682917.3247626177,1.1112056485001636
3300,500,356494.3720430665,538471.7497225202,302576.5254672128,1.1781957357484967
4400,100,60401.699886523755,69915.9654140812,47459.96348180299,1.2726874497002691
3100,500,362502.5715582245,573558.4004541808,320304.65622182464,1.1317430593552658
4500,500,297382.99970571965,336175.05634416745,226998.1919139626,1.3100677022944502
4900,400,214292.2235348638,239823.6363405833,161383.56996595193,1.3278441143672453
4400,100,85759.0398071078,88339.8160180991,67742.26274582943,1.2659606622364792
4400,100,108971.00110042951,108346.8372460505,96621.71431835281,1.1278106776432035
1500,600,851159.236516427,1091666.432226784,808500.1381526012,1.0527632542664749
4400,100,63529.4014053635,71586.02350211701,50459.111537190256,1.2590273484807584
3300,500,355574.334769746,529404.072638947,296047.900759458,1.2010702790243861
3100,500,366113.83119343786,582312.1366847905,317787.3142787185,1.15207188815704
4400,100,63173.630225202534,75188.21757550175,54138.05797390288,1.1668987139445457
4900,400,208324.6974828731,237516.00215897456,159334.58301969094,1.3074669261043463
4400,100,104361.97594208596,109697.14676773433,100419.32952364009,1.0392618277491856
4500,500,293586.7706777063,326071.87442239124,221889.45200928938,1.3231217979005838
2300,800,782158.6143175453,1150178.4692553754,698756.9727122204,1.1193571511445561
2800,800,629123.0224842498,945379.986065069,569847.8385846879,1.1040193186426428
1000,300,664686.5835240239,775691.9436467066,628179.5328494752,1.0581156321807392
2100,600,603956.7559536251,837541.0292682999,554820.8221823308,1.0885618055537698
4900,400,225317.95143290207,258108.45187005668,176977.28425804104,1.2731461688855963
3100,500,382339.92779723357,603727.5612099947,333232.4884300257,1.147366901704483
1000,300,632460.3241113154,760541.6463871999,596439.86854727,1.060392434281396
3300,500,384155.3539452384,661749.0719491487,315992.62227365514,1.2157098832913673
3200,200,189192.03692572063,260654.1549470735,135411.1966758538,1.3971668633769403
1000,300,655450.1357711746,774691.8732472833,632082.5874671788,1.0369691378426227
4500,500,278938.2196201639,313040.13058047113,217101.7938902692,1.284826876009827
1000,300,626187.8771051143,756444.2415320664,595207.9080720091,1.0520489876108252
4900,400,219404.06493945554,228270.58223841694,167384.35443433624,1.3107800049826417
3100,500,370801.53832610743,554794.6315530345,330187.8570572531,1.1230017409810809
3300,500,348573.772943715,541221.4202396438,300892.2528144413,1.1584670914032429
1000,300,632448.276166134,772445.9735723771,605314.1231729104,1.0448265651741164
2300,800,758308.7428579946,1187204.951832064,695907.1356596942,1.0896694458221727
1000,300,582175.1454911298,688272.2269436845,546445.8386796751,1.0653849005379636
100,400,8259861.658565335,7905293.588881422,7905293.588881425,1.0448519799672715
1000,300,638793.5384393138,715830.5387951719,598673.2056853285,1.0670154140405494
3000,600,483939.6037141951,680888.2092130646,404208.93714689644,1.1972511224765996
4900,400,214708.73568976094,246732.24068877843,171534.09013886217,1.2516971729406532
4500,500,320005.1710183453,350379.3725065751,237834.46181356232,1.3454953860689722
3100,500,366440.5497130844,601837.6581430554,316676.5079163814,1.157144721988166
3300,500,355563.116709467,509436.73307617963,298527.4770497052,1.1910565828761728
1000,300,626262.3954753905,735696.3673954111,606581.096399508,1.0324462783174502
3200,200,148731.52735198726,209564.3882851036,125345.97566656888,1.1865680294964234
1000,300,624495.3158085431,717564.1368571605,604491.4614323587,1.0330920379400972
4900,400,204736.04825894715,217404.2085554303,162289.93398920793,1.2615449598529125
1000,300,646327.7304336422,779555.4981405989,618739.2639988627,1.0445881941554467
2300,800,781568.9005732867,1207925.1413234356,712762.4639710042,1.096534876737114
100,400,7792746.83383885,7612826.790810949,7612826.790810934,1.0236338022618732
3300,500,352058.0731332478,544183.8368932209,313036.58004032716,1.124654738714222
4500,500,277619.90768466325,314985.3212213292,220654.31873059028,1.2581666621428134
3100,500,415109.25086314033,681746.1164004715,324723.2058046546,1.2783479697255138
3200,100,78887.08809276349,108518.12434131542,63405.446210912734,1.2441689603500685
3200,100,97992.36069843487,145899.26543886974,82796.11584299082,1.1835381370336409
4900,400,216314.9578242382,235089.90147010318,167923.72650942532,1.2881738770375415
3200,100,80113.52179515848,172035.40611831812,63589.496277432445,1.2598546377161712
2900,700,554389.1011442089,866369.8285606893,496473.4192317282,1.116654144348962
3200,100,100153.34568697584,130106.83304075536,70162.59082707834,1.4274465139665702
3200,200,170199.89563004725,256273.2805500747,132938.39162151166,1.2802915211628456
3300,500,362363.16606951685,554659.7294384991,310176.4717810559,1.168248397400361
3200,100,75388.35181009381,96367.75684882444,65257.449787479105,1.1552451414452685
100,400,8156955.948894005,7907794.9283316545,7907794.928331644,1.0315082804777447
4500,500,265072.51967265987,303437.2366455217,218920.1498364505,1.2108182817830546
3200,100,92521.99990180804,117126.52118920167,67867.96491352702,1.3632646863611368
1500,600,862337.1646376417,1163759.8485514887,796310.5517534814,1.0829156573886523
4900,400,225461.40127841866,236281.32390584808,184114.18593069012,1.2245737618680492
2300,800,752379.8457810557,1048200.1471007247,693727.8034944027,1.0845461894293622
3200,100,124323.21762735612,152655.32534737527,96621.71431835281,1.286700598353403
3200,100,77137.50053298587,100798.81491921465,62147.52030065681,1.2411999732219507
3200,100,77896.11414317471,136610.51632433484,58965.867402163974,1.3210373657679124
4000,1000,581150.7702420343,863382.2365573267,491338.7148149847,1.1827905123675604
3200,100,109721.65826733978,176240.00921085553,100646.97137508189,1.0901635366496938
255433612800846e-05,14.612552560596516
1638620.9047374015,3252,1.09290724155637343300,500,351290.48837914446,573381.4867586477,297483.99228508555,1.1808719039997788
2300,1000,965622.6443059632,1335077.3794570381,889967.2072861401,1.08500924123994
4500,500,286916.0585799666,310305.11133499956,229560.15869623993,1.2498512817270766
100,400,7947959.847379474,7807394.567964857,7807394.567964857,1.0180041213737783
4100,800,467025.8161385399,591018.275522787,391985.6188385627,1.1914360978913416
2400,700,660728.1944592327,963946.0308830051,593850.6040508824,1.1126168601196205
2300,800,773695.4341053523,1028241.6168279287,702639.8243386802,1.1011266474022434
2000,600,655076.5445378571,935635.6163523624,608064.4823719783,1.0773142709840426
3300,500,394346.14703452575,679261.6086825863,305043.0115134634,1.2927558808116504
100,400,8581901.524802923,8304782.105878761,8304782.105878763,1.0333686562020687
300,200,1453581.817027098,1358888.6619952226,1345577.0768288777,1.0802664834724705
4500,500,274227.7820506153,318299.04478519876,227462.7459727743,1.2055942650206044
300,200,1500868.9130318242,1477274.304350984,1431499.9221899556,1.0484589553702144
300,200,1404674.2001196623,1425211.9809738484,1353930.2813691243,1.0374789746922748
1400,1000,1512943.0524214718,1997475.143397177,1435407.9009468658,1.0540161102801928
300,200,1454713.6842872282,1468579.5314146804,1369567.9149102308,1.0621698043959933
300,200,1294551.9323806195,1247764.2009579483,1185785.1301919143,1.091725557539334
300,200,1363035.8402572703,1316313.9425837954,1288690.0866561602,1.057690948639187
300,200,1384758.7414782206,1329833.641524818,1316282.2744100273,1.0520226310111827
2300,1000,940469.4365278129,1485979.10629726,854502.1127217124,1.1006051623819655
300,200,1504113.055928572,1508738.4064206083,1444386.097875774,1.0413511028253715
2400,700,660220.2969548912,986335.8347272831,589168.1382145174,1.1205974222497814
2000,600,687356.6910054187,998925.5737066442,611572.0777420626,1.123917713089771
4500,500,294423.8323748917,325565.3590129718,218154.9276757294,1.3496089018558872
2200,400,396953.8716846737,586899.7314547239,359331.52676733746,1.1047009296840693
300,200,1367721.54592242,1356248.5855308247,1337023.7404434013,1.0229598058362361
300,200,1463716.336726597,1482731.7102346995,1418009.510629458,1.0322330885332707
3000,600,444795.0555436857,599222.5467359186,388374.5755276315,1.1452733612631656
100,400,8488695.134276934,8201833.367282478,8201833.367282476,1.034975322485673
4600,200,97062.86417596106,121692.77442765652,87755.02674970942,1.1060661453935738
2000,600,646526.5872181894,1027081.7591613379,579048.7552760205,1.116532211367942
4500,500,345244.3882996559,354181.0005009602,288145.1780149138,1.1981612556493546
2800,800,638824.1785352713,919939.2026538632,577168.4271353445,1.106824539425939
2400,700,644361.7705526057,1016691.126397605,589456.5261617136,1.0931455365307623
4600,200,146990.60013231877,157474.9791060365,115155.9162563489,1.2764485309213518
1500,600,879036.4475457501,1119722.0887334887,808417.8742937929,1.087354047328119
3300,1000,720165.8976735565,1042772.8292244499,620280.1747751886,1.1610332345936576
4600,200,161166.98665098927,170110.69600840757,137320.72161632078,1.1736537993245904
100,400,8006208.323297738,7644113.083392062,7644113.083392062,1.047369163165885
2000,600,718320.7461499523,1087903.6508274304,626852.1525101105,1.1459173319794358
4600,200,161356.08654437648,173996.61920068474,153927.2635835206,1.0482619049277453
2300,1000,937376.480818534,1473468.2266239387,858093.0001000103,1.0923949743317838
400,1000,5193796.651862514,5329833.785573563,5117311.441895305,1.014946366043119
4600,200,135125.9891884417,141919.60413016044,112828.85828240226,1.1976190421977981
100,400,8051178.446175413,7755942.096855038,7755942.096855042,1.0380658269019423
2400,700,629357.5502101958,943676.408237036,574171.2069099577,1.0961147870810815
4600,200,117290.3707826971,139944.8016612037,89579.42667687622,1.309344959370834
2000,600,670385.5123602228,937039.1446887004,627118.506368725,1.0689933490274934
4600,200,115029.86245021253,123141.94666557653,85844.49615717569,1.3399794698497658
2200,400,387830.8625285091,534068.7615089879,346037.581400497,1.1207767114741256
4600,200,156675.9716496504,165559.80853684896,115640.3076979828,1.3548560598683308
400,1000,4990147.427991668,5233018.5666920375,4913387.148149847,1.0156226809586386
2900,700,552814.7169825706,821554.3550298514,494283.5428025092,1.1184161905294254
100,400,8322282.601814591,7992693.687139103,7992693.687139108,1.0412362749752089
2000,600,656377.4305061051,924931.3650093019,615019.976966208,1.0672457076010873
3300,1000,684267.5960760784,1095527.5237225655,595562.0785636178,1.148944200286226
2400,700,660467.6645799528,997997.4144259897,599905.3815716716,1.1009530583800002
4600,200,115690.27976309914,128534.39778213899,87197.2004637001,1.3267659873009412
3100,1000,742319.9479352385,1113498.3891822596,648248.7294598749,1.145115931895068
4600,200,145751.7973262609,151023.50834128092,124828.15119872103,1.1676196108538877
100,400,8549693.65706982,8349153.917199596,8349153.917199595,1.024019169110909
2000,600,662134.966146215,928351.6379070554,606375.1036144509,1.0919560552525878
2300,1000,925299.720963162,1424332.5831763106,840235.4147764483,1.1012386584649563
400,1000,5004341.403083397,5255526.707485584,4934034.750575059,1.0142493225245615
2400,700,657873.468575896,986947.7153802055,597259.2808863652,1.1014872261165638
2000,600,661904.3130596377,991500.6165538592,597232.913815111,1.1082850555429156
2200,400,390869.0151778565,585722.0960781529,359445.2240150747,1.0874230315589446
1500,600,827195.5988321083,1040032.4333039997,776749.151055263,1.064945610443617
2000,600,664769.9685966438,949292.6340892368,606313.4057203446,1.096413112962344
2400,700,677632.821877884,1056384.1170336443,603773.7134498603,1.1223291222898812
400,1000,4928971.498410859,5180036.851913577,4831353.634964578,1.0202050751863452
3300,1000,684263.6449930302,1089256.0962788693,598064.8182515223,1.144129572766904
2300,1000,979312.1337363386,1477684.683141541,877204.6527390012,1.1164009797240757
2000,600,628213.9655727644,874502.0442349573,582561.8632914473,1.0783643852403673
2400,700,606364.8176953057,928167.068209253,547602.8264813148,1.1073076842783534
400,1000,5127812.947595693,5397178.798450937,5043926.753249257,1.01663112857307
4100,800,477971.07550870476,581529.9746454441,390386.9297603162,1.2243521467334015
3300,1000,704687.7241538689,1030984.9365262247,585618.6224199488,1.2033219183534352
2300,1000,948055.4709978445,1418274.0226667474,876171.1402490197,1.0820437097807105
400,1000,5182200.253791891,5269688.955208664,5037984.056431863,1.0286257748624492
2400,700,630163.7349498776,879175.8505830356,564757.1137902455,1.1158137180790335
2200,400,401252.7049436611,584161.0893859533,354881.5712711298,1.1306665023670777
1400,1000,1512575.7649850633,1926875.50963338,1453383.2135206705,1.0407274219997389
2100,900,913749.5867748469,1259031.2023259224,857443.1564982831,1.0656678286482733
2400,700,624240.2212339634,906755.2671092271,573320.0148554335,1.0888163766467664
400,1000,5121703.756606015,5277357.3410466695,5023927.65331403,1.0194620842574211
2900,700,572402.6917632592,822908.6119920001,499674.79733781546,1.1455504556422016
2300,1000,969349.8595082076,1375763.9038071977,873726.54840244,1.1094430646300144
4000,1000,575527.5310065849,810269.6948554935,493403.4750575059,1.1664440161056981
3300,1000,723344.8136413317,1091251.1253011972,611385.06099991,1.183124776484256
400,1000,5199616.367475914,5304382.669233523,5086841.247322347,1.0221699704532612
2200,400,430587.6836057473,613195.9909535479,377490.095721762,1.1406595523584866
400,1000,5209491.737739662,5449067.5161711,5153513.293050198,1.0108621908019435
2300,1000,963161.4135031728,1340766.478517369,884668.043012582,1.0887263546033554
3300,1000,693420.1074251275,1039889.72449918,610664.7341129532,1.1355168698785008
400,1000,4868352.637643129,5000058.78572051,4782066.784922362,1.018043631885866
2300,1000,975496.1196080361,1492537.5130897732,896263.1814000345,1.0884036517981621
2200,400,408771.7325346293,591223.848202202,372810.6076037489,1.096459500339922
3100,1000,730163.176745932,1075117.6018904094,656366.6125577221,1.1124319287061848
3300,1000,706456.5050879213,1037961.9767922441,608960.9276744279,1.1601015319419936
2900,700,511664.9507088021,820948.553040823,453188.546053502,1.1290332802197445
4100,800,469167.37944458384,601648.6917297723,399842.35783739266,1.173380884361892
2200,400,380446.34098622715,559941.2904498852,347459.6856087301,1.0949366408356302
2300,1000,915169.264277605,1267791.4628201677,831663.78868215,1.1004077329467203
1400,1000,1569137.4497533343,2078744.3403407931,1472432.3694429137,1.0656770947972356
2100,900,975334.7994838543,1386306.2332083574,881690.9537377435,1.10620937568785
3300,1000,693740.8593384664,976781.6214868545,616586.8178572542,1.1251308643758164
2200,400,408396.7067358381,584988.9320897347,352542.8225843201,1.1584314885269265
3300,1000,705024.3876826819,1080830.9552065856,624668.2779454786,1.1286380509051828
4000,1000,581581.6120352682,774286.0151498144,483135.36349645775,1.2037653543436637
2900,700,525920.3634905223,776467.1286586905,467385.1976195135,1.1252396656315606
2200,400,402356.8661557257,541117.7821287985,363304.2585063231,1.1074928430785869
3300,1000,640545.8660257527,927114.4253875389,579644.4587784682,1.1050668324780109
4100,800,441811.8777043755,558235.6418902581,389164.37757003075,1.1352834513350871
2200,400,414358.7205023479,615680.7583589362,379506.9962363452,1.091834207568332
3100,1000,744004.6174625038,1159322.368982851,664969.4571677675,1.1188553240194854
1400,1000,1437594.658064207,1747820.3925517304,1366304.7956921037,1.0521771295810987
2100,900,949727.4788470737,1403114.5594386007,865606.4801188608,1.0971815722967575
2900,700,535998.3356346403,774316.3637520229,474471.7364320829,1.129673897259346
4100,800,459055.1844683578,558537.0915848515,394163.8038973084,1.164630491002557
4000,1000,613449.5594891805,796931.5007318538,504392.67532492575,1.216214250323919
2100,900,942328.330223642,1414825.5480783177,863889.2675661144,1.0907975889994774
3100,1000,686807.0446748267,949319.9675296652,617040.8754738532,1.1130657173196135
2100,900,914782.257360846,1315022.8230601053,848656.5627509995,1.0779180854920793
4000,1000,582107.2171507856,734085.8113661841,503798.40564318636,1.1554367989863414
2100,900,902957.7765744599,1354592.823870888,841061.4281040361,1.0735931364846367
4000,1000,596667.9883692765,755919.8084754122,502392.765331403,1.1876524296198512
2100,900,915868.2658211169,1318328.3216901175,857745.8059820773,1.0677618700478426
2100,900,888458.2425986155,1241741.6036908065,834745.7611767646,1.0643459169485698
4000,1000,575697.8658342258,712292.4458975149,508684.12473223463,1.1317393994500347
2100,900,925097.7442805086,1297048.3168645331,847967.1815645003,1.0909593724767772
4000,1000,585601.3585997109,793654.5444548044,515351.3293050198,1.136314830873585
2100,900,952792.4944911757,1411145.985265617,866874.7910519412,1.099112010553421
4000,1000,539100.526316644,709457.6218162515,478206.67849223624,1.1273379284798015
