P,n,Paper,Min Time,Time opt,mtsa
200,100,1085405.96530361,1037835.8242406144,1018355.7449878906,1.0658416478187756
1800,700,871235.5213720071,1231583.0435014481,805031.6179331471,1.082237643794455
200,100,1070521.247267431,994447.0011055407,994360.324810509,1.0765928814300145
900,600,1380636.252809581,1578915.2955450844,1351254.405271063,1.0217441271043435
200,100,996721.2404992244,949031.0021073675,943453.8784346236,1.0564599534563173
300,700,4673734.569754142,4706439.269608427,4593369.6552796615,1.0174958517397155
200,100,1085969.1304163577,1095932.9029771306,1066423.722234613,1.0183279945618509
100,900,18560238.2461055,18177736.08249608,18177736.082496077,1.0210423433299676
900,600,1405020.663138971,1675804.7573780825,1359049.061649028,1.0338263001588497
300,700,4924490.583103377,4949701.637857606,4799243.052573373,1.0260973510109779
3200,900,649196.3681943036,958724.4206813594,562895.6851757382,1.1533155881122485
1800,700,788019.6245383511,1106866.7154262126,730137.1019750865,1.0792762378554481
1300,900,1458589.9144797558,1827386.040824503,1385589.3788941249,1.0526855478957948
4700,1000,522714.2089508135,578506.8788902058,418160.6083531784,1.250032161110042
2100,1000,1043666.9162971034,1466182.724288998,968922.1423471136,1.0771421878840837
100,900,18545064.835905876,18141674.618888363,18141674.6188884,1.0222355557296503
300,700,4881407.416046844,4891948.490648291,4778074.247090922,1.021626530608819
900,600,1370938.3725611523,1600445.070778096,1286775.01172449,1.0654064308599447
3500,1000,631726.6431769022,973492.2912059915,552154.7011388089,1.1441116807915928
1800,700,809021.767911855,1109027.9982183953,753009.4850536606,1.0743845648294894
300,700,4941071.448945174,4979554.175387886,4830189.707598883,1.0229559806257404
4500,800,460522.35833660734,524441.6909690958,363033.78619450214,1.26853856541571
1200,800,1422030.207647106,1787044.0793595258,1366128.0559444248,1.0409201402895099
900,600,1456436.3534490534,1801174.432373608,1393004.7833558011,1.045535787709532
1300,900,1404096.3059980755,1747357.9295504568,1348435.4603624658,1.0412780939627972
2200,900,886022.7447458002,1225670.2043657848,818468.4675665429,1.0825374218509707
100,900,18202974.019352324,17821787.817771,17821787.817770988,1.0213887745426549
700,800,2375750.6761563895,2669383.937406899,2286552.0171675663,1.0390101158071692
300,700,4456375.440612288,4516399.47822701,4380822.611850519,1.0172462652464842
900,600,1445168.6551258725,1660504.4472731657,1393596.6808193887,1.0370063842834076
4900,800,434965.9273866564,478466.1428603467,333398.3750765836,1.3046432133532209
3200,900,613297.6856330673,916077.2991371787,547801.9057722518,1.1195610660910065
100,900,18207831.29520654,17662289.99018474,17662289.990184758,1.030887348431316
300,700,4568549.230946885,4654067.111473847,4518056.910321964,1.011175671671945
900,600,1413350.637161625,1578564.6922387271,1366711.0599249066,1.0341254114379386
1800,700,813758.1316994161,1094052.2632158955,764426.6864739114,1.0645339129289912
2100,1000,1068050.4660291658,1546436.2469431187,981621.5796286091,1.0880470521371959
4700,1000,524128.820299785,559043.4716237288,419917.85111277096,1.24816989539944
1300,900,1454130.6478507747,1878086.2455499398,1369793.1394503466,1.0615695216828651
4500,800,430501.06378349115,500790.43672682403,365032.1500171519,1.1793510893855872
300,700,4713451.9629312605,4701482.308565726,4586560.118843468,1.027666015663126
900,600,1388828.3482873081,1632137.1918276718,1347500.2302543353,1.030670212223394
100,900,18532733.00666447,18012661.925623607,18012661.92562362,1.0288725277356718
3500,1000,684669.8578049622,1060190.9624935947,576448.7717999151,1.1877375602122204
900,600,1378584.6636041235,1598553.6509742604,1327184.252922469,1.0387289184365098
5000,800,409073.41894917714,448883.70997936465,321428.2074476214,1.2726743001105092
5000,900,397927.66865956556,447463.4506990987,350593.2196942411,1.135012448348561
3200,900,629131.6645060562,1009573.6148757988,556478.4629017033,1.1305588741485335
100,900,17948919.918148335,17529660.984712034,17529660.984712057,1.0239171158987
900,600,1410442.6010707403,1624678.5459297693,1347363.1238229882,1.0468169835825485
1300,900,1468674.9857147248,1847213.0875644847,1400336.200930059,1.0488016982916513
2100,1000,981090.9861616503,1336113.052371478,910869.8637947357,1.0770923763734694
2200,800,826708.2173220807,1197486.0677317416,742569.1081251181,1.1133081194414376
4800,900,438158.18770004116,491773.5566926529,375131.3809679989,1.1680126215231748
4500,800,431206.8166769734,516921.44861223525,363820.7670483286,1.1852177108397266
900,600,1326155.5375233935,1512815.0741097515,1294581.9184254385,1.0243890468795958
1200,800,1389334.545110694,1692380.8960438392,1329644.956697605,1.0448913735297714
700,800,2404070.3228136757,2752147.7746566692,2341933.8101904425,1.0265321386765327
100,900,18457366.593847618,17807310.8128545,17807310.81285451,1.0365049943714046
4700,1000,527129.6987166166,572028.5187312383,411179.0327629428,1.2819955705779456
2700,400,324694.3439255972,518778.59297677246,292788.6514400528,1.108971752588836
3300,600,423328.32209189894,633070.7780884614,368523.92871028994,1.1487132560792077
4100,600,356600.4360763051,455159.4463497634,296616.8206692578,1.202225940092359
3500,1000,664117.5428904201,994932.0810837242,575769.6064493558,1.153443209664863
2200,800,803689.7743049946,1141621.5029707171,746656.6704896288,1.0763846437988236
3200,900,638164.3350077983,973203.3461605998,568886.5816278365,1.121777794761352
2700,400,320326.1616605251,470173.3948679429,281956.5478078124,1.1360834289929886
100,900,18579617.299782027,18204370.612090774,18204370.612090766,1.0206129997947873
4500,800,406292.78119598253,467030.11358748924,345635.28677517286,1.1754956647706687
4800,900,493800.3971467058,533958.6576334785,385739.7922602628,1.2801385987513918
3500,300,218656.57189168714,309174.6801590453,179479.86652842147,1.2182791090780194
2700,400,332263.6643888113,503483.08239162376,292881.29364191275,1.1344652990881994
3300,600,429656.24648305663,671890.7604226747,370649.7440860985,1.1591974723804246
4500,400,219641.84016536645,237505.99696747836,175673.19086403167,1.2502866207705297
4100,600,369589.20432907954,454092.28331553855,298327.8428010061,1.2388692951318223
3500,300,226012.80320310892,337734.2003353571,170411.3910135057,1.326277556088939
2700,400,328447.6650288703,519660.2711560346,289162.76177647617,1.135857407817821
2200,900,932836.0710221595,1354389.0414771184,841614.0922042098,1.1083893195978183
2200,800,812094.220819881,1162128.0674354557,744178.8416897631,1.091262174258954
3500,300,216760.4251577252,291626.5151061738,180595.0249906225,1.2002569017002578
3300,600,428880.5724728998,669006.3024357662,350938.63956122455,1.2220956148035604
4500,400,217725.31766611186,251241.36716605764,169173.92868468742,1.2869909646179365
4700,1000,570919.8663693604,616710.389332141,429270.36197866016,1.329977368429973
4500,800,402821.67077343166,469728.93430574896,349046.63265644904,1.1540626182459437
4100,600,375050.83321660914,432676.1644378084,282462.8074517173,1.32778837893806
2700,400,354672.58019530936,582781.7027908313,307584.5224399542,1.153089815384152
3500,300,224240.46913846536,307767.9080807414,170059.4023062883,1.3186008306355996
4900,800,410595.0198627851,450693.6423582097,335233.60715860885,1.2248026781769543
3500,1000,665781.1727475334,996928.4423024963,574163.1603787463,1.1595679045453757
1200,800,1403560.6767078417,1680232.2206352632,1346726.3299824705,1.0422018530862993
4500,400,222177.3739771593,257207.26911765733,175728.77618514767,1.2643198160275892
2700,400,329107.75934823544,486584.0583506481,303771.60619564727,1.0834052710517985
700,800,2325711.1678625643,2626024.8942877934,2279391.3543387516,1.0203211324091601
3500,300,209808.40663858486,313664.55849498673,172946.89233511727,1.2131377661995884
3300,600,471727.5658997294,704934.9095694149,379910.395460673,1.2416811214858188
4800,900,459388.5278580494,498928.96477258793,378702.83505200164,1.213058063837754
4100,600,419292.2334385079,494882.4429280233,314954.4837664354,1.33127881979749
2200,800,774137.5230105505,1119509.750233536,706981.2684037627,1.0949901469927408
3500,300,213355.81035058037,294974.18807877525,156127.38247990716,1.3665495889424666
4500,400,216316.63905956337,253752.10273983766,173497.6570658857,1.2467986180206294
2700,400,324544.37119394186,477841.7461488134,283115.2993848912,1.1463328612019954
5000,800,395612.75193115114,450861.52260158514,320117.2824034593,1.2358369062765604
4500,800,445412.422310535,510851.23749664734,357142.45271957933,1.2471561947306873
3500,300,217511.3505658241,310247.7529569428,171049.4873386653,1.271628193396264
3300,600,422971.72719174885,665803.0295284888,380071.82204165147,1.112873153604626
2700,400,331596.2407877083,509679.25786583364,287257.1146983349,1.1543534479065436
4500,400,242291.62471378842,267754.15534343454,184550.71346397253,1.3128728692836396
3500,300,207280.2621766715,284579.17101074784,173308.88468557372,1.1960163643816095
4100,600,355071.5268630085,453705.24096385296,305911.46652132925,1.160700286591747
5000,900,437792.98319230526,491472.3219574517,356146.21625709016,1.2292506931374416
2200,800,778448.4979953446,1097331.506839705,713959.0213427367,1.0903265799923967
4700,1000,526207.6894634311,581093.4676253819,428764.6005473926,1.2272647713725326
3500,300,213053.42644229496,305009.8646470423,172711.84612353108,1.2335773788782838
2700,400,344205.05850033835,485425.9484958245,296025.69211626326,1.1627540030044174
4000,400,231758.07137026094,321163.5048246945,197632.33972203563,1.1726728110198068
4500,400,234176.22813024174,269098.63400523784,182262.96371738837,1.284826183850212
3500,1000,658191.98577094,912216.5859422178,581353.2854082682,1.1321721271579468
3300,600,417419.0372982108,589165.7518832586,372739.37997952,1.1198683576743238
4800,900,473443.2942167614,508938.65738069767,377951.55456017505,1.2526560309236214
3500,300,213449.66973867154,277938.4449373497,176782.64685681794,1.2074130212087582
3400,100,75488.96023119178,106169.74306387377,59675.71408085905,1.2649862912223588
4500,800,450729.5692119217,499695.8105452697,355685.869337177,1.2672124705202916
2700,400,349874.9231649244,552621.2758470429,309227.9228592443,1.1314467333022251
4500,400,230464.19442971642,252916.7423751202,171534.09013886217,1.3435474793561355
3400,100,94512.01630446051,131942.72353828922,82739.16147748545,1.1422887858269948
4100,600,343688.7728539693,422859.83105648507,300009.7448615649,1.1455920307274001
3400,100,77021.61576537945,152880.08873770264,59848.93767287759,1.286933716123155
3400,100,88646.95866729219,140941.71143225822,70156.3045836674,1.2635636838820823
700,800,2385673.764025353,2588727.77219996,2308673.708541378,1.0333525067657239
2200,800,826802.0279491743,1181053.816270579,730518.6532900486,1.1318013910055447
1400,500,791552.9769092099,1006481.2358117749,729637.045437737,1.084858535978429
3300,600,423606.09502053173,612167.7581736121,367500.06279663695,1.1526694493517464
3400,100,70453.31955507548,109756.89275274274,61418.776270568575,1.1470974160199312
4500,400,208856.51732033025,236036.931942226,172354.26881900092,1.2117861585410596
3400,100,95285.466656265,122391.56009865303,67808.79477229004,1.4052080851200035
3400,100,119474.6060351338,150271.17131210538,96621.71431835281,1.2365192118355965
1400,500,770614.7366651354,949418.3449081153,713216.0957441444,1.0804786112701275
4100,600,346813.9596769706,418398.48550381715,295792.7334704639,1.1724897890759085
3400,100,77158.46492158866,98802.61396507417,58491.78381238288,1.3191333875041438
4500,400,229787.71866105622,257914.80693987283,177615.41526975797,1.2937374738113818
4500,800,419510.520739227,493657.7125730409,364300.8149185133,1.1515497730441888
4800,900,448465.47941883915,499054.6642941691,371287.24620356224,1.2078666423488273
3300,600,441880.5036590218,628298.4372315935,361959.3417061279,1.2208014899579005
3500,1000,666286.1969059546,1031732.6089424285,588972.9477771654,1.131267912084207
1400,500,746086.780602425,933429.7360710364,697827.1946472939,1.0691569292875196
4700,1000,532238.6826448216,575003.4061663019,427568.310920343,1.2448038571875804
4000,400,235564.22033213213,295272.40842248517,190320.66977027335,1.2377227371912365
2200,900,905609.1614546443,1399322.1884718079,826260.731022549,1.0960331617525823
3400,100,107613.53054979186,155861.20670126367,100533.9898865908,1.0704193742950743
2200,800,818657.778717517,1213037.5973796234,727539.2781896803,1.1252420360788835
1400,500,795329.6405100861,1102606.9859926924,744839.752502187,1.0677862423941327
4500,400,239134.24797495955,274505.2522062229,185536.75371554657,1.2888780426846604
200,400,4074938.239841338,3975616.4162671333,3952646.7944407123,1.0309391280730231
4900,800,406884.0818432265,459576.95239151636,334121.1125954038,1.217774233668177
4100,600,371619.41990274895,443307.5788988402,291333.12869029806,1.2755824288620443
600,700,2436848.1826539966,2615685.964222153,2375402.4162035296,1.0258675187123336
200,400,3902539.476879735,3831634.5585981794,3806413.395405467,1.0252537156343284
3300,600,441068.1973451822,649738.8642697823,367462.6701335422,1.200307495683549
1400,500,749922.7371596141,996228.2510426173,709246.0244911831,1.0573520488854522
200,400,4193489.294988256,3991934.3177280133,3953897.464165822,1.0605963692771132
200,400,3991386.794813564,3924999.4225352122,3903697.2839824287,1.0224631943647222
600,700,2438164.386814553,2670877.3380365353,2356672.5528580695,1.0345791925389267
2200,800,817758.3522569556,1248948.9247584196,745160.7577878681,1.0974254128526646
200,400,4226257.996400812,4207359.125093339,4152391.0529393815,1.017789014213664
4500,800,408155.2344238982,470149.0895711567,354571.98845269467,1.151120922453671
1400,500,745821.2708845601,954739.4818561197,703671.9101885909,1.059899166196179
4100,600,360835.58229231084,454086.02635757317,295762.6369367535,1.2200174641040702
200,400,4160067.4382197666,4124116.39314531,4100916.683641238,1.0144237884213751
200,400,3923496.4195167636,3857239.7238730984,3822056.541696031,1.0265406533666084
3300,600,389614.71426171355,591924.8100414232,353067.7959342105,1.1035124662978697
4800,900,442230.8870304228,517935.7501168214,367964.3747955158,1.2018307133025532
4000,400,251181.82188522955,314155.3764367954,197694.8732082911,1.2705530386748303
200,400,3972332.5665289313,3915981.6343225464,3877971.048427521,1.0243327030870106
600,700,2388660.0393792205,2587273.7398012825,2357826.1046468546,1.0130772726078474
5000,800,402486.6954521992,443138.85854808736,327870.733426662,1.2275773785775463
1400,500,789421.3180130922,1019011.8468039985,737871.9386664855,1.0698622303482213
2500,200,177817.69360525752,233242.23500836827,161469.24921946533,1.1012480361729542
3500,1000,601311.72711405,868118.0289472669,546521.9182768414,1.1002518051059293
200,400,4081573.103603626,4036545.767968852,3996346.843569554,1.0213260418502483
4700,1000,497901.3704361096,568238.6629699984,432922.65934658266,1.150093116372334
1600,100,141892.40373614422,181079.29839623504,126810.89242182547,1.1189291473807423
200,400,4304347.123753628,4206109.503038374,4174576.9585997975,1.0310858241303944
2500,200,199194.00032914325,300928.8056606188,171779.99066279465,1.1595879098640918
1600,100,146541.7848332175,202720.81898683443,123819.93334503651,1.1835072178957189
1600,100,145429.96243911266,234342.01431344898,127178.99255486489,1.1435061680990617
2500,200,213177.65283879347,331050.91647194553,162471.63376429485,1.3120915196068021
1400,500,770670.5503978817,1004611.964664974,731130.2549124889,1.0540810549416062
1600,100,148339.5399046891,230311.84832608452,127223.24965905423,1.1659782335557727
2200,800,802192.4355974428,1102433.4873861328,725260.885471421,1.1060743129363941
600,700,2359124.1895303316,2548383.0762575543,2296684.8276398308,1.0271867350448194
4100,600,328108.9954252142,402801.77675941907,284176.51867875474,1.1545957313810384
1600,100,146567.27788458864,184709.30006770793,130514.89957495821,1.122992687899293
2500,200,213692.76782352963,382712.6122507141,164348.1497892277,1.3002444390008963
1600,100,152794.54653169657,183683.51187288237,115298.22975654861,1.3252115566242533
1600,100,173264.343833584,236976.3049783354,127294.46812348631,1.3611301919695602
100,800,16630679.425840242,16336520.378752597,16336520.378752597,1.0180062241081786
2500,200,177662.66790419814,300214.71139886416,142294.2156230297,1.2485586088395022
4500,800,417485.68286136835,478929.40386139916,359127.0213286588,1.1625014495339296
1600,100,140260.2898613144,171014.46275075444,124295.04060131362,1.1284463899988626
1400,500,751374.9503221882,980385.8739302999,701212.2675291302,1.0715370867224225
1600,100,132534.8089919662,195953.99574705158,117931.73480432795,1.12382650193239
2500,200,188105.94936731397,270522.17789280065,154642.8103987392,1.2163898786001859
600,700,2458951.1431916757,2686960.1007453674,2399621.5262866863,1.024724572710764
1600,100,151392.394600492,236678.66057902764,133302.96527932663,1.1357016273663552
4000,400,242368.05164772228,329590.7416817807,195184.86419912142,1.2417358930068783
2500,200,180158.41179048998,231405.200818385,157953.87292920327,1.1405760963597205
1400,500,799224.8510687827,1092768.3282407112,719029.9557103066,1.1115320644454292
4800,900,458520.5565313439,497644.4384580552,375263.7901171588,1.2218619771126653
100,800,16800019.609646387,16426446.750771862,16426446.75077184,1.0227421586994763
2500,200,217706.41745687256,316109.22622146085,173326.33174509287,1.2560492988281116
2200,800,798647.5930949408,1049170.5906221452,734577.9981722566,1.0872195942188565
600,700,2448872.7816604986,2631935.9857726614,2389037.123545461,1.025045930649348
2500,200,176943.5128984173,268354.08040728327,160442.84885320815,1.1028444967360675
5000,900,438267.0481732677,483648.67650507647,364087.41224181536,1.2037412814540938
800,1000,2628665.071279381,2938011.369827091,2558655.7209476526,1.0273617703853486
2500,200,212874.81220478247,303434.48940434796,170161.14127553493,1.2510189495031834
4700,1000,517377.9125515895,580550.4637134207,438596.87600427214,1.179620605748569
100,800,16654045.663725913,16371934.517174782,16371934.517174788,1.0172313874243255
600,700,2474957.206611526,2694202.47338557,2415094.8537994414,1.0247867501841217
100,800,16000497.709183121,15553587.904882792,15553587.90488278,1.028733550550098
2200,900,894068.5641395279,1325523.916573961,824621.5735858364,1.0842168005036585
4500,900,458441.43750890373,534419.8062883944,400140.1396991988,1.1457021978688076
600,700,2248097.7341405656,2456512.9500517924,2190411.3059252594,1.0263358886339107
800,1000,2544044.286110312,2896196.9238755936,2456693.5740749235,1.0355562097598114
100,800,16186487.971812671,15707098.469540235,15707098.469540207,1.0305205638840371
4800,900,431313.6993013257,478306.83777689264,365201.2705148345,1.1810301171550983
600,700,2305180.7260259027,2482395.4799651327,2259028.455160982,1.0204301414439827
100,800,16463895.271614619,16071410.3723811,16071410.372381069,1.0244213102733062
4900,800,379810.35772525996,424431.6639850528,317420.16132413835,1.1965539811360972
4000,400,258047.90246093026,323670.69106765755,207619.55264696907,1.2428882500277239
4700,1000,468827.93324725615,542106.4561075063,406984.4072274351,1.1519555170212235
600,700,2344930.438751749,2513198.8720306708,2293280.059421734,1.022522490926398
100,800,16398095.304700298,16005864.12017297,16005864.120172966,1.0245054675950287
800,1000,2533435.977138722,2952212.433583124,2467017.3752875295,1.0269226323724012
100,800,16747105.033631867,16393536.67133312,16393536.671333099,1.0215675463682612
                                                                                   5000,800,385281.95347184455,426587.42851398996,319114.7896074252,1.2073459645847757
100,800,16212694.96798648,15955739.480371248,15955739.480371261,1.016104266927354
800,1000,2476992.4836504166,2855770.4156982633,2415676.817482289,1.0253823962395903
100,800,16488501.378329609,16160715.959789656,16160715.959789645,1.0202828525268028
4000,400,259403.3581138639,338762.604661234,205045.83418206192,1.2650993820412733
800,1000,2615979.528725252,3074953.0289335526,2521963.3766246284,1.0372789521735457
4800,900,450760.0707987507,521453.90123151126,379257.7210852243,1.1885323507954604
800,1000,2586397.3047458,2884735.5840566675,2518992.0282159317,1.0267588288390128
4000,400,247505.22734537543,330507.8904451223,191102.82708480157,1.2951416319735836
2200,900,883017.9592131883,1236218.6987196943,810081.2644441358,1.0900362691625765
4900,800,379145.057110624,428952.1724202128,320553.0299906165,1.182784193684654
800,1000,2588267.7976912367,2974516.9907308654,2511963.826657015,1.0303762220715451
4500,900,511525.6090362371,575533.1557249025,411455.778410947,1.2432091998118544
800,1000,2608939.847256508,2938135.1436723624,2543420.6236611735,1.0257602784949593
4000,400,232969.74214279983,293256.1125494099,193898.55242137605,1.2015032563859225
5000,800,395965.80934812856,422787.8352558774,323214.3191957929,1.2250874600276145
800,1000,2635749.96975182,3009702.2947479053,2576756.646525099,1.0228944100352964
4000,400,247753.73790780266,298715.7956981332,199817.3421784777,1.2399010776877812
800,1000,2467638.3533816854,2696430.990975878,2391033.392461181,1.0320384320695966
4900,800,423260.62573496345,465936.611112111,327987.9667832871,1.2904760802234743
2200,900,880371.4525252979,1261250.9644686445,802831.3631902162,1.0965832837259373
4000,400,254257.89263255268,336571.311947835,208728.84792998986,1.2181253102006955
4500,900,481753.56483016175,548501.2966086357,403949.69072213507,1.1926078318538573
4900,800,411744.0000454701,451471.644631975,326650.2881667952,1.2605040159499998
2200,900,903692.147809552,1314693.8825021137,818757.3602556192,1.1037362125543713
4500,900,474231.06641492486,546185.3244709799,403148.3248641867,1.1763190795216243
4900,800,407850.5122130838,439283.9219011576,334561.97288434894,1.2190581873274318
2200,900,864906.267549925,1168961.0628002025,796802.7720323663,1.0854709570648837
4500,900,466845.0100192219,547444.3679115113,396039.72928379977,1.1787832772824756
4900,800,381165.0068861712,426958.44753812836,325627.3363341074,1.170555921923827
2200,900,885366.6561517341,1290743.0376341345,809423.218766114,1.093824139986234
2200,900,909087.7141187902,1327015.9804832402,827471.3914586712,1.0986334071516906
4900,800,391644.77388030273,437939.55097826046,329810.52979162545,1.187484141660802
4500,900,474179.4877877069,541743.3655360823,392495.3331152168,1.2081149704995644
4500,900,472565.2211645626,557099.2460261537,400281.3761249694,1.1805825835300066
4500,900,436668.8154862653,504640.66775825387,389548.02188249014,1.1209627336215546
4500,900,485141.40072865685,549283.166679067,395718.01806343347,1.2259775359809086
4500,900,477033.96511801373,534802.076881108,404541.5691575726,1.179196407705149
 be more
    economical in terms of memory.

    >>> sel = [("foo", ">", 2)]
    
