P,n,Paper,Min Time,Time opt,mtsa
300,600,4015120.693053242,4153448.9807974747,3981552.758767407,1.0084308651221356
900,200,522113.08596542105,593619.8951978007,472669.83687648596,1.1046041977539074
4900,300,177574.97165035672,189315.43084587203,143441.4983667211,1.2379609364953115
3300,400,299819.75632454915,434527.1242699493,236587.71418075322,1.267266803615536
300,600,4085285.367837363,4169748.9021266606,4042089.3714689645,1.010686551532803
300,600,3929258.9951123185,3971386.4174854606,3883745.7552763154,1.011718903013713
4900,300,190138.78722505673,198100.75819850314,130823.99861272547,1.4533937904460414
3300,400,327484.57382268086,436762.62737482926,251660.06381450797,1.3012973487285657
1000,700,1533371.8083451507,1748253.6174725024,1414695.6627881126,1.0838881101276217
3400,100,81830.27578272801,110162.60807565434,59675.71408085905,1.3712492098854503
3600,700,481076.5544650855,623495.4416443147,382213.3432369557,1.258659758947345
3000,1000,839094.2514391347,1125415.5976639371,669857.0204418707,1.252646797499602
4900,300,182853.43047330604,192000.11024973224,131967.49793690105,1.3855944329620888
3300,400,309479.0318893847,405179.5677558858,248540.40506916595,1.2451859962297087
3500,400,312821.64077233954,383188.4969869414,234338.09620807075,1.3349158580454736
4200,500,310422.77792830457,337267.45646562567,234557.30339619695,1.3234411098424048
4400,600,358462.58105640335,404187.0477192823,276392.94653271744,1.2969310018697278
2500,100,105037.94882999946,133155.92138542488,81158.9711499683,1.2942247460962357
4700,1000,572553.550704964,585620.3048669953,438596.87600427214,1.305420950374911
3300,400,306581.1830188476,407241.58154926705,231639.79040582007,1.3235255587208674
3400,100,94189.06705683083,129230.52769133043,82739.16147748545,1.1383855646453591
4900,300,197086.13407406214,201691.90218322005,144863.04739585196,1.3604997107061103
4900,1000,543803.6895826637,555154.2696905512,401092.8284203957,1.3558050681791027
3300,400,308206.2864823099,453349.85598825087,235028.54838954672,1.3113568057761016
4900,300,166463.67145647734,194167.7285423404,122178.20524190378,1.3624661708435775
2500,100,108833.05016581384,170119.93201717542,83088.51270910182,1.3098447260314465
3400,100,83464.34966987238,170190.35499044796,59848.93767287759,1.3945836453450844
4400,600,390543.2942009363,391898.3588575464,277987.3080645739,1.4048961332803604
4900,300,181101.00406378869,190046.91001342246,123792.0604896955,1.4629452272414805
3300,400,315912.20513608796,398634.47620135034,242202.8390042154,1.3043290757239625
300,900,5980715.744820249,6156919.41958072,5935770.270951502,1.0075719699073769
2500,100,106240.59247386732,181735.13891613067,81394.55523511353,1.3052542908672993
3000,1000,840489.6628899168,1128858.4167595017,678245.4996429796,1.2392115588416592
3400,100,100585.00086054755,147143.50972800225,70156.3045836674,1.433727181861344
4900,300,181966.63954650413,186932.60311861202,123365.60437395076,1.4750192362769088
2500,100,113649.49518612602,199438.83724983936,81422.8797817947,1.3957931172502798
3300,400,320648.9315890014,453572.3068892239,253004.66415756347,1.2673637170155534
4400,600,387009.7036309884,398480.486882989,277514.5116622374,1.394556635301355
3400,100,80463.86963325879,105528.63468214856,61418.776270568575,1.3100858486465234
4900,300,179514.112443168,191577.94421858646,126273.31918344137,1.4216313755274144
400,300,1609391.1731673453,1645888.8288227594,1570448.832123688,1.0247969499209957
4700,1000,515627.2278358286,538236.0271473508,406984.4072274351,1.2669459042633067
400,300,1530807.9031793303,1566327.5400513443,1491099.671368175,1.0266301660268764
4500,600,423134.3862016372,423328.68962123396,314954.4837664354,1.3434778928736448
1000,700,1480687.7857132617,1702320.7537674014,1378010.8965838985,1.0745109413749196
2500,100,101856.60324063865,120109.64994352656,83529.53572797326,1.2194082291125177
4900,1000,538995.7674967684,530950.1224185206,402778.3469857191,1.338194497123449
3400,500,401841.71175314445,555803.6050218709,300438.7834155387,1.3375161062257221
1900,900,1083208.5544125554,1361089.336250184,947700.3308665234,1.1429863630227193
3500,400,296527.50787298224,391227.99701186403,218403.23095405893,1.3577065988339556
400,300,1517377.476609292,1579652.5512508107,1488019.7701800228,1.0197293792848716
400,300,1543303.213217595,1603675.873884142,1513285.307932276,1.0198362497329303
3300,300,242540.81646582208,347282.4049115788,190357.43419681065,1.2741336711602185
3400,100,97225.16407035268,120064.32583126158,67808.79477229004,1.4338134809333551
400,300,1393238.3444103608,1451682.5531864075,1366114.5966991878,1.0198546650308178
4900,700,369148.9767798121,381391.46203499724,280809.80319449806,1.3145872137666341
2500,100,115599.16962019909,143015.84978205626,73790.86704419111,1.5665782806288244
4400,600,435458.0998694756,455746.21935581474,314954.4837664354,1.3826064473252697
400,300,1503685.0318950508,1572657.5166396291,1496683.0142133213,1.004678357150602
400,300,1529456.4157118076,1594235.8240772018,1516452.74099877,1.0085750609705602
3300,300,240996.6877405683,326429.4625595697,180739.3541052333,1.3333935430589783
400,300,1529239.1390329534,1572491.8566936394,1511228.6535808968,1.0119177765782699
3400,500,391688.6579186604,552409.4776356831,293677.2158946477,1.333738665171672
3000,1000,870317.1521064828,1147341.3990598693,687135.1057400263,1.2665881059434072
400,300,1573863.906689677,1618933.1217561082,1546848.1599971568,1.0174650281722348
3400,100,120143.43540265123,146713.45937181116,96621.71431835281,1.2434413552920225
2500,100,136119.25151646443,172748.6322804291,96621.71431835281,1.4087853074928236
3300,300,248910.74406562943,317132.20786303334,191540.1780203572,1.2995223594246361
4200,500,319962.8346152838,357762.388908337,245957.31288882848,1.3008876656572739
3400,900,683337.1096984296,836841.1438731778,529784.1742830477,1.289840548036724
3400,500,380413.5758648313,535175.440253473,287340.6095606504,1.3239116338149741
2500,100,97558.38687278093,131536.1541820496,79548.82598484072,1.226396312767359
3300,300,254626.68680930062,352139.70885495556,180366.03274909366,1.4117219463573312
4400,600,361000.34809536673,387246.47403459926,285053.8665312386,1.2664285262582302
3400,100,87945.57868095629,91729.2172388324,58491.78381238288,1.503554395999425
4100,500,339392.5683947415,376114.85410096816,249144.35697873944,1.3622326128931885
3300,300,257175.61356739642,358479.17357261677,183428.52217360924,1.4020481140004384
3400,500,422530.31591447175,664068.4838371719,306698.7216185476,1.3776722435771613
300,900,6109961.90602779,6233044.573530426,6068123.537363589,1.0068947786587712
2500,100,96234.33592321878,174160.62661134,75476.31027476989,1.2750270326262605
4900,1000,535586.2219042754,545547.8173437138,394396.2150991492,1.3579902681612492
3400,100,77595.57083669871,120418.62396590586,55497.28696674257,1.3981867416906129
3300,300,235881.7369623685,317961.17923343397,165589.64808475002,1.4244956716234005
4100,500,335885.2376078018,343688.3352189648,243537.2034248298,1.3791947714119013
4400,600,354745.0414220583,396947.0908921896,279554.53498464,1.2689654325999382
2500,100,120054.9556921487,207469.27108649837,101184.76326029963,1.186492430518468
3000,1000,777769.8214900865,1005800.816290496,637608.904656315,1.2198227092034126
500,300,1288817.140935454,1366269.5108491469,1256359.0656989503,1.0258350308623325
3300,300,231094.15560262502,332820.5773738166,181416.122934948,1.2738347169148274
500,300,1229085.3185437974,1300961.7413413494,1192879.73709454,1.0303514095540278
3400,500,392504.18702200626,502013.89041989273,292042.4806728401,1.3439968942795968
1400,500,833192.9505709048,1025748.9226544249,729637.045437737,1.1419279705994652
500,300,1303239.3382221872,1355557.1377042788,1264165.1749343576,1.0309090647825025
3400,100,115094.17643261643,159963.27865399438,100533.9898865908,1.1448284959390402
500,300,1227745.4605427028,1301763.7189377106,1190415.8161440182,1.0313584916232064
3300,300,240204.4665423414,308133.061350405,183812.45345439637,1.3067910363425719
4100,500,321209.4258841458,356821.37144492567,238282.45670883206,1.348019616385968
3500,400,289292.7822262123,434424.69425194606,221598.34562442978,1.3054825901837404
500,300,1242810.5326339295,1321642.9596813517,1210628.2463458208,1.0265831285411093
500,300,1132047.1787654771,1205200.442214319,1092891.6773593503,1.0358274312242313
1000,700,1555531.534788552,1767320.2052712832,1439772.9157720117,1.0804006088380056
3300,300,246109.99534405433,322189.6928639877,183179.2307370784,1.3435474881827731
4400,600,354626.8539573306,371856.2574730524,275625.0470974777,1.2866278217157565
500,300,1238589.2277836213,1276112.1283539264,1197346.411370657,1.0344451831327175
3400,500,367608.50140755484,481228.65483628015,289747.2571364786,1.2687212470639593
2500,300,308928.83669012453,439764.1683858612,251271.81313979006,1.2294607693154112
500,300,1237475.65574305,1316141.7619278175,1213162.192799016,1.0200413951970742
3300,300,237995.70440183685,323993.8728153028,187496.74666632205,1.269332447807135
500,300,1242823.6232786092,1281913.8838520772,1208982.9228647174,1.0279910491487385
4100,500,362354.8037188045,434246.15932024684,254335.52524464924,1.4247117203554236
500,300,1259908.2639019738,1329520.5424755283,1237478.5279977254,1.018125353609602
4900,1000,569202.5213968565,589361.1790096981,411749.1227142251,1.3824012972868243
4600,200,107473.63660901743,123392.57956873746,87755.02674970942,1.2247006307176962
3400,500,395484.6866053533,540638.2545922461,303829.62180384697,1.301665993780814
4600,200,152558.62606960218,166653.69311208086,115155.9162563489,1.3248005923550727
4400,600,376866.0226989853,394059.560982477,271469.50627959595,1.3882444030779566
4100,500,324080.76608925447,365325.5653598074,242181.56933845277,1.3381727064306295
4600,200,168340.9761409488,170293.21804562883,137320.72161632078,1.2258963844604587
4200,500,327280.6603632891,358403.17539539747,243710.08497082963,1.3429097954746612
4500,600,360021.53533749934,383136.9298939734,278719.33616387774,1.2916991705441585
1400,500,810737.8637931055,942547.8215157122,713216.0957441444,1.1367352316231876
3400,500,386319.9576300173,550989.110974123,301053.6343757307,1.2832263541049624
4600,200,175698.2001459708,173140.0795988458,153927.2635835206,1.1414365204422499
4300,300,215707.28708496722,232957.05883410102,146088.26345336632,1.4765545293364677
2500,300,303158.22668327007,425078.52821193135,238575.94741890798,1.2706990371957492
4200,800,525000.2753675123,587636.80906738,388964.77092268085,1.3497373402792634
4600,200,139259.3071603506,142773.77268665278,112828.85828240226,1.2342525598530378
4100,500,322890.46789528424,372538.98308694677,240278.21323512858,1.3438191650747542
4400,600,392876.8893063443,408899.73133346724,275597.00260015664,1.4255484841986485
4600,200,130919.43921150739,137177.43740067966,89579.42667687622,1.4614900325690805
3400,500,387993.5103384734,576378.2967132599,288734.4631002301,1.343772773684404
3500,400,293002.4242419032,442723.75179426075,228362.6767754031,1.283057408413871
4600,200,113466.28026640373,123123.68060570664,85844.49615717569,1.3217653471767643
1900,900,1152629.2025226066,1461474.1450707163,974500.5278154009,1.1827897159856116
4600,200,162145.78182219635,164990.49261075733,115640.3076979828,1.402156264108806
4100,500,340080.4128007647,376729.5059368282,251956.27173977552,1.3497596644548115
4900,1000,534201.081062233,558795.5293859008,411264.0046066827,1.2989249608001134
4400,600,346132.45605115214,357948.618417723,264800.84695065784,1.3071425565177643
4600,200,131314.153138321,143474.06743058126,87197.2004637001,1.5059445995973995
3400,500,427780.14610595215,593369.3344398965,296071.1582336557,1.444855853768618
300,300,2114410.1980848503,2166929.496364373,2093931.776164917,1.0097798897523969
  
     1 7 7   [ s i z e = " 4 3 6 6 6 2 2 7 2 0 0 " ,   a l p h a = " 0 . 0 2 "4900,100,64758.59979071775,67593.96048194791,42511.79157511906,1.5233091194542625
4200,800,509305.5963756405,528156.6055098545,391105.87501837703,1.302219242683863
300,300,2014710.9616739317,2052725.0837774444,1988132.8951575665,1.0133683550939179
4600,200,151396.43820712165,153515.66851091696,124828.15119872103,1.2128389049526582
300,300,2126753.6138519878,2164665.1856605597,2106941.9582239296,1.0094030381571397
300,300,2012767.6657945542,2031786.7078718974,1984026.3602400303,1.014486352666729
4900,100,84677.9912462797,85887.36685351921,82739.16147748545,1.0234330362330517
4100,500,335366.45512318594,380899.77741161134,249654.2333847523,1.3433237264850986
300,300,2057588.707723887,2066034.7453917423,2017713.7439097015,1.0197624484318177
1000,700,1537167.6503571759,1730988.624272327,1433422.2741272766,1.07237600398882
2500,300,311631.9399821376,450089.2077309942,252833.03498687153,1.2325602150775876
4900,100,69967.72368708585,62296.066754911975,54290.25884700422,1.2887712302912833
4300,300,217563.7611019242,219826.83004469026,148288.0517849619,1.467169866237245
300,300,1856368.8938265045,1885224.0330828978,1821486.1289322504,1.0191507167362852
4900,100,81031.63682964447,80748.64564393295,70156.3045836674,1.1550157510506744
300,300,2022481.29802738,2041184.6896542541,1995577.3522844282,1.0134817854653209
300,300,2054076.3946447729,2070685.0761116133,2021936.98799836,1.0158953552149168
4900,100,59836.10292567653,60367.10343517775,43958.40781420668,1.36119813935432
300,300,2040839.2554905657,2049192.2546931054,2014971.5381078625,1.0128377581983088
1400,500,773534.294211926,935454.6710568179,697827.1946472939,1.1084897523990838
4900,100,86690.22464511597,88028.8727805958,67742.26274582943,1.2797066577238458
300,300,2091678.1938418096,2105927.6050103093,2062464.2133295424,1.0141645999593396
1400,100,159349.2830237083,203029.2272327289,144926.73419637198,1.099516137635408
4900,100,109430.14878058742,113423.19066676078,96621.71431835281,1.1325626910327105
1400,100,168454.75446384636,227710.31432879696,141508.4952514703,1.1904214949391605
1400,100,174743.90938152175,242180.98886213408,145347.42006270273,1.2022498184428552
4100,500,333768.3749347163,408779.8673216801,239438.33525384936,1.3939638136092931
4300,600,366646.7148386958,386470.97527534945,282820.6894753388,1.2963928329248573
1400,100,181513.36882425597,240656.27033137955,145397.99961034767,1.2483897255168155
4900,100,60453.21335317844,65114.916293730435,50459.111537190256,1.1980633727294654
1400,100,166435.2407597704,186954.75230574285,149159.88522852366,1.1158177046380777
1400,100,170623.00359300832,194527.57284779064,131769.40543605556,1.2948605408696896
4900,100,64877.63428713245,69706.08727102511,54138.05797390288,1.1983738744083978
1400,100,178838.04490177677,251442.5997140945,145479.3921411272,1.2293015682131039
4200,800,511268.01537462755,556221.9500862361,389807.9646946378,1.3115894534765018
4900,100,105400.35483918215,106294.15801076872,100419.32952364009,1.0496022562505705
1400,100,153018.7152601173,187261.90165528818,142051.47497292983,1.0772060993331989
1400,100,156144.8549935037,201877.99892832505,134779.12549066052,1.15852402532708
1400,100,184290.80657484214,275424.98630382173,152346.24603351613,1.209683936250705
600,100,354710.0685612429,363135.4493910661,338162.37979153456,1.0489341504513583
600,100,362101.97457036964,410638.0837889966,330186.4889200974,1.0966589691621074
600,100,361628.891945719,413045.71368250845,339143.98014630633,1.0662990149190108
600,100,363449.46001264226,408078.2456890377,339261.99909081124,1.071294341796756
4100,500,360785.05808156653,372628.8684327621,288145.1780149138,1.2520947272728369
600,100,356882.94317735604,369742.41650614614,348039.73219988856,1.025408624818699
600,100,343268.6309358758,348884.6172160566,307461.94601746293,1.1164589159153346
600,100,367649.0403777877,415196.1968037172,339451.91499596345,1.083066626335455
4900,1000,537528.1670331628,555442.5103957,410116.54312767595,1.3106717493856899
600,100,344963.00486678164,351602.14445520286,331453.44160350296,1.0407585548001017
4300,600,384067.17237357,393652.1389786932,284452.12918235466,1.3501996749947152
2500,300,312236.4254626521,428165.9388152228,238083.16322880363,1.3114594968758266
600,100,328459.4336993103,364130.15157314244,314484.62614487455,1.0444371724168098
3500,400,303006.2827701542,431034.0916068679,238547.25477713128,1.2702149226292516
600,100,385775.2835631138,435650.20947714144,355474.57407820434,1.085240159759621
3500,500,387961.72069694294,513180.73127229256,291854.8181750948,1.3292969536113328
4200,500,325575.16984998266,361379.20352023805,233737.42250971007,1.3929099001528409
4300,300,202664.75871607146,234545.9624405363,146995.95057376253,1.3787098074812227
4200,800,485530.8428074876,508542.74664514477,370323.5215448281,1.3110991189057202
1400,500,863246.4152981052,1108568.0820641047,744839.752502187,1.1589693117185909
4300,600,381448.69718243077,394754.43341021956,277514.5116622374,1.3745180203285785
3500,500,372487.6152487265,517387.13170484453,285286.43829765776,1.3056618375251547
3400,900,629503.0883454933,810645.6326853136,515578.26425623696,1.2209651414487033
4500,600,348074.1618588419,370087.7289482335,273342.2119849813,1.2734006918695993
3500,500,363424.3349233767,474365.94709611154,279130.8778589175,1.3019854260160497
2500,300,313886.18617784063,431431.9582122107,242125.6492691642,1.2963772616626101
1000,700,1580476.3167012893,1790432.4635064164,1449056.9122796648,1.0906930592635418
4300,600,420687.45492334187,437477.04366614786,314954.4837664354,1.3357087344573768
4900,1000,534962.9263743493,555291.9765829991,415252.34672019153,1.2882839328896605
4200,800,479940.2897719603,551271.9347979978,373978.53498905257,1.283336461505764
3500,500,408295.93457119324,602431.3907136066,297935.9010008748,1.3704153584699899
4300,300,209406.25260562374,224502.06113498157,138420.44373767654,1.5128274910205741
4300,600,382473.6661008847,408573.49383000017,291683.0262180116,1.3112647350792834
3700,1000,710874.9858792577,919449.1050639986,553222.8585832763,1.2849703783023458
3500,500,373123.0978686893,526971.8702209652,283698.4097964732,1.3152103959143437
1900,900,1134259.0829140192,1458393.647057419,956722.9517103198,1.1855669197507184
4200,800,534726.734052389,578661.0749142856,382652.627913835,1.3974207807421561
1400,500,803548.5696646196,996220.6110862419,709246.0244911831,1.1329616831353968
3500,500,372461.42813075305,483221.97893861536,281468.76407543634,1.3232780175598091
2500,300,280881.46417931706,405466.8000100519,218578.33547187003,1.2850379868295096
4300,600,359978.02738475625,389691.65440677176,286055.8032400967,1.258418893472383
4900,1000,540808.8692140668,541701.0990008999,420694.96269797534,1.2855130609261025
4200,500,377978.41232461284,390513.6192695972,288145.1780149138,1.3117637953498893
4300,300,199976.17545163695,218130.7548247243,140770.7263192815,1.4205806894685746
3500,500,384902.5168581443,560333.9851954977,295148.7754665942,1.304096607718126
4200,800,525430.3104904946,543562.5071102001,381092.0028612611,1.378749243084434
4300,600,369855.0463784494,388883.4206417152,282034.9319136981,1.3113802743116376
3500,500,388110.0580323179,503366.8415427074,292452.10196499556,1.3270893094103045
1000,700,1422278.4409577795,1641501.8604979448,1314246.7835551559,1.0822004350738361
2500,300,292926.2614758596,390107.1934680336,239469.2822741314,1.2232310494860614
4300,600,373702.8663695038,404302.5217128783,277782.75061167957,1.3453062349861806
3500,500,367078.72361586994,572561.2908447052,280484.9070116521,1.3087289705774454
4900,1000,495064.8118164455,504888.9860270484,390372.79876917246,1.2681847028721318
1400,500,802372.9452449665,953941.7750411098,703671.9101885909,1.1402657028471164
4200,800,512609.7752296198,550684.334924761,390322.3016984071,1.3132987098075206
4500,600,338054.10287778906,362088.36607078713,269500.04605086707,1.2543749354832492
3500,500,424127.23799759994,572599.2127671831,288155.671889586,1.4718684356146035
4300,600,393534.70125465206,415622.14942690806,282006.235218765,1.3954822699199165
4300,300,203021.60838973869,210057.89892166114,144863.04739585196,1.4014727153637945
4200,800,484046.4056851156,526019.8800438691,379898.5590564586,1.2741464639595517
4300,600,351485.6941669153,374493.6426073089,270959.0061820685,1.2971914058864595
2500,300,302890.7596824767,400547.2502742529,242632.4385598032,1.2483522874367075
1000,700,1459765.146197817,1665864.5170736536,1355417.0730965892,1.076985951536551
1400,500,840407.0855872339,1040937.4297373907,737871.9386664855,1.1389606265635395
4200,800,493211.23929263325,513796.6667908845,384778.951423563,1.2818041045849944
2500,300,295994.9356510384,379315.83583516895,241796.5845729435,1.2241485386314244
4300,300,200651.1164415474,204531.90617619528,139226.32690356477,1.441186598139076
1900,900,1126120.9823277704,1478342.9061809648,954824.9799414949,1.179400419956306
3400,900,665017.6880200646,863001.8832581214,523744.4356721914,1.269736999050994
2500,300,306713.22309945145,413676.00497062405,247495.7055995451,1.2392668485154321
4500,600,360602.65549553226,380718.9952064204,265436.8505844938,1.358525218715799
4300,300,196730.68933445122,220845.21110595646,141065.37125569955,1.3946065400972927
1400,500,813733.1458196072,995657.6162787615,731130.2549124889,1.1129797192115998
1000,700,1448109.5688359328,1637902.854302377,1375968.0356530405,1.0524296577490286
3700,1000,687235.1572156519,951773.9664217418,531176.9889891726,1.2937969291995448
4300,300,196359.21169478717,207664.6712404428,140579.40963543227,1.3967850071643486
1400,500,812885.0837824192,1039119.37596566,701212.2675291302,1.1592567920221815
1900,900,1086918.6009039315,1416222.8961076946,937988.8325142625,1.1587756306122168
4300,300,192814.6571617789,201955.35674275906,143892.85209275878,1.3399877364129475
1400,500,842080.0523125703,1136040.6737093644,719029.9557103066,1.1711334772981834
4500,600,378187.72644472675,406767.4857221432,269472.6247645976,1.4034365337670165
3400,900,696329.7347168922,956320.6916313673,535422.6650614932,1.300523455869988
3700,1000,694247.4300488903,905353.7047128534,533409.1622243307,1.3015288810448242
4500,600,343614.7306622025,355288.3816696509,258916.38368508767,1.3271262550929606
1900,900,1095903.2277017531,1418888.9317288848,929594.2100097241,1.1789049629410766
1900,900,1127816.547479686,1417747.508908377,948034.8381907169,1.1896361842905212
3700,1000,682341.4654526877,915528.3503924846,522308.5010772516,1.3063954809185971
1900,900,1061563.8044916058,1309249.2610552907,922613.7360374767,1.1506048122054895
3700,1000,717207.7573778651,960515.0952580902,545289.3787296495,1.3152791625040097
1900,900,1110829.262335022,1434778.8102518811,937226.8848870794,1.1852298309484142
1900,900,1120506.311943304,1437862.2492660654,958124.7690574088,1.1694784939602847
3700,1000,694882.8726347026,906171.5315418552,544646.9250196608,1.2758409911331428
3700,1000,686837.7409877172,846353.483086725,543127.313871787,1.2645980480920078
3700,1000,683136.1630442811,883359.5990726529,549928.7834943078,1.2422266001491302
3700,1000,711759.0673326282,943957.1684663536,557136.5722216431,1.277530686047787
3700,1000,648826.6947346695,791896.6506019295,516980.19296457974,1.2550320177916818
