P,n,Paper,Min Time,Time opt,mtsa
2200,400,451496.25637335295,560920.2083569827,372810.6076037489,1.2110606489320632
3300,1000,669337.562353923,907245.7311553344,579644.4587784682,1.1547381368304155
3600,400,270770.76057164575,369773.06239675794,212336.4745386684,1.2751966479613748
1300,1000,1922020.9060980247,2140460.2596429633,1585696.3978615995,1.2120989293347564
4500,100,67290.26097575597,69724.29474162635,45088.317305537945,1.492410118562821
100,900,21614765.657917354,17662289.990184747,17662289.990184758,1.2237804763668276
2700,500,464500.35723574227,765729.3565974127,372830.34740534413,1.245875933835219
4500,100,87696.75654066794,86512.29694176918,82739.16147748545,1.0599183624133237
2200,400,425425.9268882855,570073.6823067073,347459.6856087301,1.2243893162539499
2300,1000,1006533.5203975603,1506945.9782650184,858093.0001000103,1.172988848854669
1400,1000,1766673.729781771,1925290.017164422,1462088.9833986587,1.2083216205316714
2500,500,472810.71928047185,659011.4683814597,394056.2697056109,1.1998558470689893
4500,100,61055.73690021925,74006.50068696516,54290.25884700422,1.1246167949259716
3600,400,263836.04136675835,391486.7355978955,215442.83602375118,1.2246220214891348
2300,700,732825.8204025283,989724.1099626819,623227.0757075116,1.1758568408963874
4500,100,84689.6319947617,89835.88157712024,70156.3045836674,1.2071563988060698
2700,1000,910189.5486526593,1206077.427066174,758120.2136141193,1.200587363729023
2200,400,413068.28647653543,608328.2663530412,352542.8225843201,1.17168258723446
1900,900,1123392.375999286,1339070.686687153,922613.7360374767,1.217619391647182
4500,100,60374.72662303371,72577.11846936705,46405.29762665181,1.30103091049585
100,900,21975654.515414357,18012661.92562361,18012661.92562362,1.2200114900370858
4500,100,87199.32704117749,89868.25303259013,67742.26274582943,1.2872219425021485
2500,500,485214.2679624174,734521.398137986,413208.28565323184,1.174260741638694
4800,800,386142.15984799876,432562.1810552513,327231.218115421,1.1800284889438595
3600,400,290304.5962711976,359458.05250896496,222019.26908719746,1.3075648679718033
4500,100,113394.3431638658,126278.37581249033,96621.71431835281,1.1735906774563107
3700,800,500419.7896769468,678885.7216890273,431236.20217219624,1.1604308431348374
2200,400,442730.298842406,600687.5594984092,363304.2585063231,1.2186212753537007
4900,200,97980.08444895112,110679.14626992153,82382.2700099313,1.1893346036366743
4500,100,65987.94323694869,76684.79346507847,50459.111537190256,1.307750795182216
1300,1000,1807047.8932418188,1854144.582585879,1471405.164591496,1.2281103374701736
4500,100,64912.601911684746,76444.73776965667,54138.05797390288,1.1990197716913988
3600,400,278865.2839663747,408653.0327464117,231920.94214443318,1.202415277326297
900,800,2220704.2881494076,2172709.713541356,1778429.346685885,1.2486885083670627
4500,100,105617.42399892623,107641.63885395604,100419.32952364009,1.0517638835067349
2300,700,738218.5013917497,1040177.8455260817,630024.7444694195,1.1717293770952544
2200,400,464090.8446495896,615026.891625465,379506.9962363452,1.2228782321593044
100,900,21325980.269601572,17529660.98471204,17529660.984712057,1.2165654708439801
2500,500,495023.152347071,655565.5000661729,409432.94275099377,1.2090457329129252
3800,100,73788.34826734709,85601.77102760802,53394.05996708441,1.381957998939115
4600,300,184507.99415937686,210643.4888541876,142348.1066563424,1.2961745575219845
4900,200,141220.4284204366,164349.16341811084,115155.9162563489,1.2263410601159686
3800,100,94458.85722136557,109123.13961577634,82739.16147748545,1.1416462958362132
3800,100,69917.91473424895,135991.88679444755,54290.25884700422,1.2878537737549778
1900,900,1121180.239775348,1415762.537889174,937226.8848870794,1.1962740909960474
5000,300,179051.74346479692,206985.98348347662,142348.1066563424,1.2578442219612
2500,500,468859.99631567876,699898.3017875324,392678.8698163129,1.1940036308421733
4600,300,205589.96537149767,213305.49941203257,148288.0517849619,1.386422998325121
3800,100,88625.91263929858,98759.67009957689,70156.3045836674,1.2632636961886239
2700,1000,860827.7673889583,1335659.9088022439,727909.2071333106,1.1826032133583175
3800,100,64908.93133730305,93814.52884996314,54953.641926298194,1.18115795536093
3700,800,524700.0247178078,663037.6915731914,436776.1070213418,1.2013020315970944
100,900,21781434.3943982,17807310.812854495,17807310.81285451,1.2231737078837812
3800,100,94760.9864612955,96707.22574108037,67742.26274582943,1.3988458994474535
4900,200,159021.95277009968,173218.48878337652,137320.72161632078,1.1580331860941786
2100,100,124994.09680265836,140989.27901894314,96617.8227975813,1.2936960612797768
2300,700,677355.1652017388,957345.9076273583,571411.6450239808,1.1854066522800946
5000,300,192614.78807926053,199383.64247037107,148288.0517849619,1.2989231820145464
3800,100,119208.29403607975,129877.14093939711,96621.71431835281,1.2337629784057427
4600,300,180884.97951568305,197759.427881054,143441.4983667211,1.2610366008115332
2100,100,124441.68064158021,165755.87298553722,94338.99683431353,1.3190905650622475
2500,500,499059.1042391006,788989.1351875693,402656.77519777167,1.2394156387756776
3800,100,75758.57187407096,87242.54944679122,52334.75393739521,1.447576728166071
2100,100,122998.9539622542,192559.7773893029,96898.28004180182,1.2693615811260281
4900,800,423703.0538094351,486693.36646209285,333398.3750765836,1.2708611843477282
3800,100,79152.54148624372,104025.53091297613,54138.05797390288,1.4620498859489752
4600,300,193620.40944033914,223635.16519257583,130823.99861272547,1.4800068144492975
2100,100,123308.29489050512,198735.40659394808,96931.99974023178,1.2721113277448026
2100,900,1000801.3367037029,1346211.972164712,841061.4281040361,1.1899265657203668
100,900,22230803.74962712,18204370.612090766,18204370.612090766,1.221179475156484
5000,300,169136.75346232994,182866.46351765355,143441.4983667211,1.1791340399269716
3800,100,106896.57072167203,139723.6975571599,100419.32952364009,1.0645019363180184
2100,100,124696.3460136713,138301.03866044027,99439.92348568245,1.253986745390299
4900,200,165814.49359360198,167490.63514871092,153927.2635835206,1.0772262803439716
2100,100,138753.59720223906,159626.08030019538,87846.2702907037,1.5795047045602642
2100,100,152642.67308529787,185766.71643755466,96986.26142741814,1.5738587181188695
1900,900,1154148.9719467717,1465219.2924315422,958124.7690574088,1.2045915200399309
4600,300,182932.15584188793,191471.49553840273,131967.49793690105,1.3861909841569864
2700,300,283700.31199553073,378507.8640446151,232659.08624054634,1.219382043399813
2100,100,124933.3932297519,136348.61457800074,94700.98331528656,1.3192407180589987
5000,300,185622.57092746726,206384.92090507122,130823.99861272547,1.418872476730821
2300,700,688482.7554645657,907313.4908529201,589311.7709115605,1.168282714597072
2100,100,123050.21423997584,162904.7223367989,89852.75032710702,1.3694651949107197
2700,1000,851502.3107880912,1295691.2070621906,730968.111196305,1.1648966593009364
900,800,2251850.4616976124,2245375.6196786715,1821504.0745925666,1.236258811115372
2100,100,133013.69372760714,198637.21722075166,101653.04462974092,1.3085067369314283
3500,700,492098.0783895654,765584.799809355,407211.8427777479,1.208457187867563
4600,300,177679.04363356545,209481.67452939108,144863.04739585196,1.226531174289332
2700,300,280464.05099793227,411754.4092153729,220903.65501750738,1.2696215957843908
5000,300,177969.81079967853,190566.21214180542,131967.49793690105,1.3485882022615372
1400,1000,1696490.1269704234,1974437.452674651,1403824.8994713847,1.2084770170476695
5000,400,194581.56618315555,209174.41954303283,158105.8717776285,1.2307042363159613
4900,200,129073.49011692857,138178.55546107498,112828.85828240226,1.1439758593840168
2700,300,283272.1909797558,386588.5654275796,234104.66202488105,1.2100237070445403
4600,300,179690.08012432882,208881.8663846089,130146.34906202793,1.380677071768554
5000,300,177446.51118015478,194364.51056786944,144863.04739585196,1.2249259860954425
4900,800,402471.61109319463,440029.8592777282,335233.60715860885,1.2005705946503553
1200,900,1876510.6695735403,1883111.0818392348,1500525.5238719955,1.2505689771483146
4800,800,408561.6766679808,460503.35998285434,334821.0494246056,1.2202389227621722
5000,400,211611.15012403272,217555.32165368306,152256.53581621867,1.3898329486456862
2300,1000,999838.5816514292,1430632.6042552735,840235.4147764483,1.1899505353716193
2300,700,717576.085028737,937930.1307816376,598246.972023061,1.1994646334809633
4900,200,117635.01433469288,135284.3901777097,89579.42667687622,1.3131923109869474
2700,300,284853.42675689794,388895.3902354588,220447.37336000337,1.29216067497305
4600,300,168187.58456529144,190432.62286121817,131865.45573902348,1.2754484002099347
5000,300,171252.45673055816,184542.04609809822,119734.6411370657,1.4302665887186121
3900,200,121437.73395704254,166163.0072283848,103505.92898683675,1.173244230023637
2700,300,277365.7839270599,389344.0867760013,224190.41598996683,1.2371884083549443
3500,700,466138.41013789846,710892.4744175057,404001.0090613834,1.1538050640538722
3700,700,467962.26095583464,661329.8138939278,385200.3918167886,1.2148540627092865
5000,400,221055.65826659702,236152.57607628702,158155.89856663288,1.3977073272007225
4600,300,179566.19089454654,197325.80010562536,131411.18726790408,1.366445236724559
5000,300,164991.81094428815,180238.6096168478,123414.4751336362,1.3368918902392204
3900,200,176726.73488773758,214776.48232191277,115155.9162563489,1.5346735159861498
2700,300,266589.98261065385,378759.36818623316,202387.34765913893,1.3172265247511672
2700,1000,857015.4909458826,1279641.2802894206,715756.0940688263,1.1973568902138791
4900,200,107055.2114852289,115811.08211115949,80588.71067816493,1.3284144960794728
3900,200,166634.12830262398,207941.15005034642,137320.72161632078,1.2134667393330918
4600,300,175110.9352680346,200923.072934385,134508.53565192668,1.3018574205667992
1200,900,1894104.4004806897,1986134.676947922,1542959.1690410513,1.2275790821204136
5000,300,164386.93102942445,179423.79841130253,120898.29228647175,1.3597125974278048
4900,800,408507.79726440914,460997.8205394065,334121.1125954038,1.222633894910682
2700,300,276285.8507857797,350909.85623611184,221730.81692049204,1.246041730342111
5000,400,204624.6303325678,231237.17574008013,156147.89135929712,1.3104540096652695
3900,200,171763.26797202227,222967.0589087493,153927.43410024705,1.1158717026372273
900,800,2196736.957836485,2105900.45233529,1772859.9422634733,1.239092217872458
2700,300,265630.6155902571,372136.5988307776,224659.66533315112,1.1823689632776295
2100,300,365053.9611970525,439695.199458479,299133.11088070244,1.2203729641371597
5000,300,165784.03825546117,184285.17936307722,123747.85279977255,1.33969224115512
3900,200,140685.90609524114,199772.0764214615,112828.85828240226,1.246896478763569
4900,200,143991.5927713912,154681.70412956434,115640.3076979828,1.2451678453455288
3700,700,444237.6189718034,644749.0062945116,382163.116679687,1.1624293386327615
5000,400,225674.40385866002,244483.9985713015,176977.28425804104,1.275160282884759
2100,300,348763.38392447814,484712.2900166089,284018.98502250947,1.2279579968812206
2700,300,274043.74883530213,355152.56793207163,223885.72645642917,1.2240340336686641
3500,700,474507.13801308855,707672.7242817321,404198.76079660363,1.173945058807008
3900,200,137350.32082574358,188768.42499549262,99130.00666585847,1.3855574658510401
2100,300,364078.3511667299,478498.87799203437,300991.7083177042,1.2095959493423525
2100,900,1026998.5887263182,1312916.0537525658,857745.8059820773,1.197322775073735
4900,200,110936.0234162095,129654.77877309169,81858.59635367764,1.3552153146738573
3900,200,131927.43376944962,164732.0868510613,101252.48264692517,1.3029550517737944
2700,300,285931.64490756986,365388.70401733875,229162.69036994915,1.2477233726222
5000,400,207413.06694530038,238191.78921978077,164036.66734564953,1.2644311195877342
3900,200,159250.05813985594,205855.08656782788,115640.3076979828,1.3771154825683143
700,300,1125676.1816316552,1017557.3734874382,897399.3326421074,1.2543759959319996
1200,900,1852148.0866452637,1991611.0564512094,1514811.3402080066,1.2226922505022544
2100,300,356903.778555489,467521.7347035763,283432.33717714716,1.2592203913995237
700,300,1073430.9678951127,961496.3131525497,852056.9550675285,1.259811285514405
3900,200,130627.88219884415,202304.55324094358,102847.9800341078,1.2701064440499816
2700,1000,912098.4649878005,1258163.6462158808,747248.4078887788,1.22060944574613
4900,800,374351.30001856847,412115.21920263505,317420.16132413835,1.1793557739273342
700,300,1165193.8146304248,1047094.5179871353,902975.1249531126,1.2903941453436252
3700,700,446124.16782819293,603520.9575393203,382350.1791319223,1.166794713791063
2100,300,357901.3308457811,492946.6190348988,288244.82055852877,1.2416574568531002
3900,200,158774.3684007982,209633.36248407926,124828.86001477759,1.2719363805934145
4900,200,140114.01511650995,160385.93550215432,124828.15119872103,1.1224552616617265
700,300,1099686.2507478404,987880.0152056841,850297.0115314416,1.2932966196920206
5000,400,219416.09059036197,235955.6285411857,171534.09013886217,1.279139851517199
3500,700,465800.69325547805,689138.9486244342,393717.399023971,1.1830838423960999
3300,800,604248.3117422446,874011.7049527742,495046.07208341203,1.2205900537686374
4900,100,63076.00926525917,68030.54899200749,42511.79157511906,1.4837297354030066
700,300,1103346.2556726197,996212.5136756655,864734.4616755864,1.2759364921512182
4900,100,86198.60100147047,85887.36685351921,82739.16147748545,1.0418113921172185
2100,300,318313.21541506005,430591.99395047873,260212.3041331786,1.2232827209129395
700,300,978030.2656413207,901847.2407524312,780636.9123995359,1.2528619260842195
4900,100,60199.58734339567,68630.91012109251,54290.25884700422,1.1088469390622095
2100,300,349121.993714681,459673.41875807766,285082.47889777547,1.224635042688361
700,300,1086855.0467065792,967315.6799671557,855247.4366933265,1.2708077219251606
4900,100,81504.77722798489,82960.2217556636,70156.3045836674,1.1617598405683336
5000,400,199447.24639098765,220328.49067003623,162289.93398920793,1.2289563590817076
1400,1000,1712508.9383235811,2042194.9116323069,1409724.2144500169,1.214782948870387
1200,900,1863185.5522761054,2025282.7805928688,1511806.2182407002,1.2324235274308555
4900,100,54824.59641502082,61844.450720857116,43958.40781420668,1.2471924972064696
700,300,1090275.9608746711,993258.7848414172,866544.4234278685,1.258188191393313
2100,300,344856.4194730522,441080.3971488084,288848.14114262286,1.1939021594837769
4900,100,89545.76681295299,84391.8417388589,67742.26274582943,1.3218596956073172
900,800,2237210.04454734,2132369.3487765607,1795635.106643294,1.2459157410491448
700,300,1092337.1542867199,975692.238743026,863559.2306176553,1.2649244146292462
4900,100,112176.92774291313,111597.61723940921,96621.71431835281,1.1609908656071701
5000,400,208849.52596870848,230161.8075505988,167923.72650942532,1.2437165986605594
4800,800,414915.5374622784,457178.6322170118,333455.50250360346,1.244290570547099
700,300,1119103.5197938199,993257.829107239,883913.2342840896,1.2660784751121172
3700,700,445804.1185371493,591112.3681578989,372435.3774551077,1.1969972390468875
300,200,1710832.1954309298,1358888.6619952228,1345577.0768288777,1.2714486779626546
4900,100,64027.29099857101,67111.78394507797,50459.111537190256,1.2688945375381906
3500,700,475173.6965348287,708849.1675267399,411363.6902205748,1.1551182270852314
2100,300,364240.72889480955,446074.851194593,287853.07687255176,1.265370281437286
4900,800,374420.41519641044,425697.6726976419,320553.0299906165,1.1680451599767152
4900,100,65763.68270785939,66014.95014550819,54138.05797390288,1.214740335524422
3300,800,583815.375873874,819781.9027059856,497771.1136597526,1.1728590909615062
4900,100,105051.15727168442,103716.18191555166,100419.32952364009,1.0461248623150181
300,200,1797367.529590577,1472135.4723440644,1431499.9221899556,1.2555833931453555
3300,300,243655.60030319376,354495.5233266713,190357.43419681065,1.279989937515538
2100,300,355540.6779327021,430106.6330318164,294637.7447613632,1.2067044506489357
5000,400,216446.73157365771,241741.77879750732,184114.18593069012,1.175611376600493
2700,1000,872936.8067918308,1219579.4331838437,746368.008360276,1.1695796135603649
300,200,1720040.3320522,1430685.030551766,1353930.2813691243,1.2704053936313893
2300,1000,1049263.786861691,1452962.4120387812,877204.6527390012,1.196144803365382
1200,900,1820511.8932980313,1895870.0245070162,1485148.984814249,1.2258109535897685
3300,300,239006.6370607551,355310.6023097991,180739.3541052333,1.3223829322837812
300,200,1817960.7553739026,1468579.5314146806,1369567.9149102308,1.3273973021579306
3300,300,232496.05516631604,338322.414518418,191540.1780203572,1.2138239484230091
300,200,1506793.4809267004,1247764.200957948,1185785.1301919143,1.270713759652925
3700,700,458437.4532826997,677367.9266817749,389127.8150735167,1.1781153531676696
3500,700,467556.3230707657,690523.517464258,409549.22117922193,1.1416364600194402
300,200,1633795.9432839586,1316313.9425837952,1288690.0866561602,1.2677958496004766
800,900,2805468.0702940556,2593558.3645670223,2250788.2858079933,1.2464380092892398
3300,300,235417.99896334563,353647.71295408695,180366.03274909366,1.3052235799344465
3300,800,594235.8724628198,840180.1376727688,496119.2277931754,1.1977682766017441
4900,800,415593.9952102244,457043.8369144937,327987.9667832871,1.267101349132182
300,200,1665692.9556425328,1329833.6415248178,1316282.2744100273,1.2654526981221526
1200,900,1811044.889908719,1880958.2076613302,1471857.4991820632,1.2304485256997695
3300,300,235585.05770759654,336946.7752957978,183428.52217360924,1.2843425597935245
300,200,1843184.7863873753,1508738.4064206083,1444386.097875774,1.2761025525641
2700,1000,866270.374478538,1266604.4814962624,744285.5782687452,1.1638951496192322
2100,900,1010478.1875211755,1206038.5533917174,834745.7611767646,1.210522094891115
300,200,1755566.4054506647,1356248.585530825,1337023.7404434013,1.3130405634147235
3500,700,487296.70070935064,713785.3171295575,414016.2606513328,1.1769989418839073
3300,300,224375.65069955826,332453.09488820116,165589.64808475002,1.3550101307342661
3700,700,454986.67952596326,637858.9049483513,387411.4254398045,1.1744276230610513
300,200,1790232.298034043,1482731.7102346995,1418009.510629458,1.2624966790521417
3300,300,231596.55529084324,332297.10799897235,181416.122934948,1.2766040390681752
3300,800,547565.4653170323,833985.0014887885,471320.84560250846,1.1617679770073766
1200,900,1840286.3261572157,1939061.236931598,1501055.1604686351,1.2259951363697197
4900,800,414970.07743513153,450375.13614965975,326650.2881667952,1.2703802582388606
3300,300,227258.6421291285,347415.5812916924,183812.45345439637,1.236361507929663
3500,700,436594.8046847794,696521.4466395468,375499.0810157588,1.1627053879965594
3300,300,232662.421875928,330624.3534102989,183179.2307370784,1.2701353801942428
3700,700,455493.6421367676,676047.4115337625,391637.0033188283,1.1630505756013922
3300,300,225601.71583929207,335248.2596153203,187496.74666632205,1.2032300285230195
2700,1000,884529.5940230086,1195801.3704242783,753606.1107144217,1.1737293281558863
3300,800,556016.4486404116,842675.784747363,475972.6808951578,1.1681688276619493
1400,1000,1684376.8886712817,1954862.820833905,1380386.7528470221,1.2202209889346487
800,900,2911965.04953189,2707374.484355655,2314438.753561577,1.2581733022966406
1200,900,1814042.9577759425,1809898.2833553106,1460805.082059338,1.2418104099272678
4900,800,400997.8559266213,441556.62227966153,334561.97288434894,1.198575715194141
3500,700,464691.43378872133,629745.2340095434,387262.02088473976,1.1999406312219467
4800,800,417204.49923573324,451977.83121343254,341532.0139861062,1.2215677656874224
3700,700,410994.29243484384,607099.4295321605,355201.83339328534,1.1570725536762199
3500,700,476251.03462454316,673918.1977140188,393133.72447229724,1.211422488019348
1200,900,1802392.2821975232,1956268.3377073598,1483942.5677378755,1.214597061492139
3300,800,569221.0121802804,824887.752330908,487012.43552669906,1.1688018018773454
4900,800,395211.1371687045,435823.8044647779,325627.3363341074,1.2136915211663961
3700,700,439095.6632418997,567063.3545157071,366328.9386747538,1.1986376638176326
2700,1000,884184.2117387659,1293168.2523620918,763483.4508222515,1.1580921770950279
2300,1000,1020658.6072397318,1380623.1869276736,876171.1402490197,1.1649078135005073
2100,900,1012972.3586603017,1330200.283595576,847967.1815645003,1.1945891075540997
1200,900,1866568.9715409752,1985914.5310598526,1517030.8843408972,1.2304093415685082
3700,700,455477.7628265021,606597.9933793617,371883.2528792001,1.2247869709111538
3300,800,586996.6967378478,878954.073541424,485026.18545978685,1.2102371260252611
4900,800,388181.79423805245,438790.03926240787,329810.52979162545,1.1769842354133022
800,900,2820083.596685221,2683614.1208565477,2272217.0103120096,1.2411154321470295
2700,1000,833032.4907127692,1152910.873610764,708454.3385070167,1.1758449986604447
3300,800,573679.9763784518,890077.3407879851,496773.83852524543,1.1548111673543737
1400,1000,1741827.6141475185,2093444.3747401345,1441121.9294997877,1.2086608207760086
4800,800,392798.3151259175,447029.59039309144,332411.2391744013,1.1816637611336416
3300,800,563071.7584594735,818367.1504440606,483507.2569809473,1.1645569954323591
800,900,2817934.728815474,2740232.576175085,2267709.32736105,1.2426348892319128
2100,900,1026526.3584215076,1351789.2036926392,866874.7910519412,1.1841691199438749
3300,800,577121.3873624129,755229.8370495283,489718.6654481711,1.178475373884829
2300,1000,1023527.502105571,1397072.7755597238,873726.54840244,1.1714506145853454
1400,1000,1750471.896682971,1869474.795814156,1439424.0161233896,1.2160919069540645
4800,800,413623.3043442896,448121.5495265206,336681.5824956176,1.2285296429889314
800,900,2776709.2496252107,2595453.6695625517,2227723.4772213735,1.246433535408346
800,900,2747761.2557164175,2601871.821514346,2207786.2487730947,1.244577575045318
2300,1000,1055868.3136195021,1376583.4650586897,884668.043012582,1.193519221089899
1400,1000,1737162.968800012,1962810.9449692247,1435407.9009468658,1.2102225211761017
800,900,2818347.7557310434,2618224.486507328,2251582.7407029527,1.2517184932991379
1400,1000,1773344.7089314528,1947113.5738934134,1453383.2135206705,1.2201494364557222
2300,1000,1051634.742631567,1464008.5831602572,896263.1814000345,1.1733548409171843
800,900,2747471.11647279,2480190.6332852626,2191207.623089007,1.253861609243401
800,900,2766591.832714909,2641988.0305619477,2225913.8516068133,1.242901575331767
1400,1000,1782097.0557107949,2073885.5698383532,1472432.3694429137,1.2103082577470374
2300,1000,996005.548198192,1259393.1254272016,831663.78868215,1.1976060058794398
800,900,2827705.8279749546,2685097.8071932276,2275546.326511346,1.2426492025368379
1400,1000,1681960.9862794694,1764314.2962738406,1366304.7956921037,1.2310291170627632
