P,n,Paper,Min Time,Time opt,mtsa
3000,800,742824.1454701759,925697.1935515236,547548.2250257279,1.356636934464124
4300,900,553970.2542320554,565793.2824763077,414460.1818086277,1.3366066960030552
4100,500,367303.36316582933,435359.7587776499,254335.52524464924,1.4441685360804968
4300,1000,618028.4348902325,632089.9559894851,458979.9767976799,1.3465259186299139
4200,800,495502.6983455441,529624.5107006524,379898.5590564586,1.3043026527297383
3000,1000,914563.6613500327,1105818.4570317036,678245.4996429796,1.3484256981158713
1700,700,1120656.7785033346,1172965.4367151314,843189.5730160451,1.329068591888303
1900,900,1291171.6859178953,1424336.8408900779,948034.8381907169,1.3619453989497263
3200,700,611253.0334629749,829155.9831130673,452830.2850873952,1.3498501615125067
3200,1000,846606.4999676856,987119.4841829147,629748.0070539829,1.3443575691937255
3600,700,523414.5689774067,659129.5024121208,392778.7588096783,1.3325938769286356
3000,800,739881.198461555,970618.0663123812,545731.150572493,1.3557613445473857
1700,700,1152568.5347651944,1276733.157352118,852386.4189880381,1.3521667040795131
4100,500,322391.18005052954,374971.2358110994,242181.56933845277,1.3311961803335353
3900,1000,679401.0195116217,795359.5293087304,495523.44973995665,1.3710774331026336
4900,1000,547791.1069921883,547701.2728417352,411264.0046066827,1.3319694912665039
3200,700,556359.981120179,715174.7561406157,410702.1198609862,1.354655732744927
1900,900,1246733.1536974916,1319500.7125593596,922613.7360374767,1.3513056493739968
3000,1000,945454.955141254,1221392.889956964,687135.1057400263,1.3759374935778081
1700,700,1034304.3510115172,1146800.9741325541,773086.3432677387,1.3378898230689769
4100,500,341179.0279575751,378147.3225782778,240278.21323512858,1.4199332655420915
3600,700,541895.0570624575,656286.0049226722,392971.0174411424,1.378969524498382
3000,800,703846.8276423078,911177.4084332242,518452.9301627593,1.3575906060003313
2100,1000,1306109.7319622054,1552971.4681097278,981621.5796286091,1.3305633851859333
4300,1000,622938.3441827314,630777.4380556669,449428.245112984,1.386068523633017
3200,1000,860702.0734778324,1120553.801368235,627990.9566642537,1.3705644394143628
3200,700,576717.3980874576,706980.5319734692,423567.83534268406,1.3615703317530454
1100,1000,2268959.087499043,2234476.2210243344,1756855.8672598463,1.291488465151054
1700,700,1091255.5983611622,1118932.910135222,797304.1606450524,1.368681680374389
1900,900,1303466.3495992126,1479936.9318888774,937226.8848870794,1.3907692690188451
4100,500,331020.5427185522,370548.68438734266,251956.27173977552,1.3138015594247068
3900,1000,733712.5169050852,880514.6599402977,517325.82084607764,1.4182793267598952
2600,700,731960.7174990983,969423.0442224673,553758.813758466,1.3218041849864963
3000,800,719751.6331179707,922059.1714932004,523569.9489846736,1.3747000463142316
3600,700,531167.2269221616,677669.8754858561,382780.8046066385,1.3876537708519925
3000,1000,840812.14725846,1031571.8471893927,637608.904656315,1.3186957414148348
3200,700,571956.9588960203,715998.8550398035,429990.0111415751,1.3301633621151778
1700,700,1080664.6563263168,1113620.2225603391,809392.9621488473,1.3351545007968362
4100,500,362034.62326683593,389523.83503754326,249654.2333847523,1.4501441387893057
1900,900,1310206.8405722633,1467771.199377921,958124.7690574088,1.3674699609960281
3400,400,316574.7009986284,386202.06488588447,232508.63496710072,1.3615610493065033
3000,800,710063.1452116844,961655.6763591603,535713.679079369,1.3254527053181417
4300,1000,656094.2369803367,678136.033732304,469202.4886743495,1.3983178964672962
3600,700,541755.8454413863,681313.94963028,399936.92104778107,1.3546032309846732
1800,600,950250.6593107302,994061.1410192507,675627.2026355315,1.4064718762121022
3200,1000,833459.2692719029,1043177.4099675532,635855.1559152934,1.3107690666943868
4100,500,357993.2841220079,412506.10805482866,239438.33525384936,1.495137709433488
3400,400,312315.4592110337,416807.8596940924,223906.67031796864,1.3948466062557057
3900,1000,721135.0457769245,794357.5199445707,516716.3134801911,1.3956111447690338
2600,800,860111.8889348247,1079557.2016124122,628327.7068750999,1.3688905956614121
1800,600,898301.9589324727,1005797.9446134479,679524.530824514,1.3219566302374706
3400,400,320218.29710823286,417930.5444069994,232582.20377446013,1.3767962118836714
4200,800,499440.82541794184,510442.83233225584,384778.951423563,1.2979941433131033
3600,700,521804.8316514029,687308.0687991205,398172.85392424354,1.3104982585042868
4100,500,369211.38950398227,387411.3237050077,288145.1780149138,1.2813380811976407
3000,800,743985.5596776835,982874.0907704879,533528.8040057655,1.3944618436564182
4300,800,538300.8193993258,556937.8230831188,379919.0785756418,1.416882830463462
1800,600,851588.0205136108,1056777.5611810067,643387.505862245,1.323600493877081
1600,300,541195.2489212177,554094.6734414793,392612.208030922,1.3784473275436036
1700,200,321620.08625818195,307409.38184143056,237454.7782639196,1.3544477336257965
3400,400,318177.3552045241,446430.54474725825,229629.25199896639,1.3856133416571697
1600,300,527601.7044991566,539681.1903232815,372774.91784204374,1.4153358481128222
2600,800,847805.1911216279,1012057.0868532605,631786.4134912244,1.3419174154706701
3200,1000,858324.3362578491,1135403.6542547124,644189.1616312747,1.3324103964809368
1600,300,536673.7527639501,559865.2274196002,395051.61716698675,1.3584902059446584
3400,400,350016.8762364403,452323.54863680876,244258.29723172833,1.4329784502852676
4300,900,558724.5583735203,560142.313282478,410750.9300042967,1.3602514749453536
4300,1000,631989.2968802896,655987.2909943713,468649.6796680803,1.3485324418185756
1100,1000,2431701.9762360603,2359941.2236734596,1834155.1829997299,1.325788569459566
1800,600,929819.0464163164,1139882.0337926922,696502.3916779006,1.3349832786307412
1700,200,344259.339274311,389880.1250289822,252617.6333276392,1.3627684447024115
1600,300,509307.8605213024,532066.335831177,372004.9425450057,1.3690889616599262
3600,700,569274.9920988028,682901.4575198528,402515.80896657356,1.414292257390759
3000,800,741210.8143172828,1001346.9953623916,546451.22237777,1.3564080085539136
3900,1000,693650.7935350908,838316.9812744441,515274.6311091313,1.34617687667255
1600,300,496473.22377688636,550047.631463479,378321.326983069,1.31230567342323
3400,400,350989.38846301194,448664.5881858299,241230.39315536697,1.4549965444733721
2600,700,739709.9056610015,881505.2457872622,551316.2592797218,1.3417161079693358
1800,600,941644.2866977459,1026741.2805642633,696798.3404096944,1.3513870973689321
4300,800,501769.1863883487,532865.4796825718,382010.3895528334,1.313496177357114
1700,200,326224.40850491734,394950.612959792,238928.87318278657,1.3653620182410835
1600,300,458611.12897289696,500821.45155960356,341528.64917479694,1.3428189116227738
2600,800,854965.4413196207,1035814.9311883933,629689.7891221072,1.3577565590059597
1600,300,512324.44864829426,512101.1500443571,374170.7535533303,1.3692263325847378
3400,400,318927.82861472975,403144.7036453995,224826.85539388418,1.4185486340410085
1600,300,515099.308879788,543565.704301862,379113.1852496925,1.358695315596929
1700,200,328548.1405256061,435307.8313228245,241688.45557239366,1.359386983327365
2100,1000,1200812.4004997178,1306097.37796894,910869.8637947357,1.3183138977691773
1800,600,948117.4667762404,1010089.1491876526,683355.5299624533,1.3874439076074123
3600,700,487912.8808016471,616863.6570635033,365068.55098754325,1.336496609970371
1600,300,499257.861676953,521194.19068408554,377807.1633952242,1.3214621374308861
3000,800,715065.4373346914,891140.1205193802,531857.982679042,1.3444668701460645
3200,1000,793974.6996053103,952665.4123577682,597758.3481152953,1.3282536364547248
3400,400,321030.99038234114,423632.22938631277,228115.9440251483,1.4073150027029657
1600,300,511557.91565739666,530743.8553928278,386712.0399992892,1.3228393811021166
5000,100,65685.2394902398,65685.2394902398,42511.79157511906,1.5451063588833431
4300,1000,642320.1285204795,628139.1601504501,467342.10728502605,1.3744109903812638
1700,200,282999.88136676355,340085.5239738815,209256.19944563194,1.3524085886893467
1800,600,905915.416575344,969957.7084669559,673750.1151271677,1.3445866594091136
5000,100,83997.92226916055,83997.92226916055,82739.16147748545,1.0152136034399821
2600,800,811300.7862665799,1011054.2062291416,598214.9194185684,1.3562028627689846
4300,800,521589.6502586066,548282.0632092631,380742.66319011134,1.3699269892383137
5000,100,61270.067187014814,61270.067187014814,54290.25884700422,1.1285646539221788
3500,200,165408.9309073738,174616.9743877394,115335.1780139038,1.4341585434361888
4200,300,235973.64313307538,237797.73192482273,149566.55544035122,1.5777166388456694
3400,400,327885.61402030574,418427.4323823434,235079.22609232672,1.3947877040037964
3900,1000,686549.3878429412,771792.8209990208,521727.30741767655,1.3159161463889293
5000,100,83667.19400409026,83667.19400409026,70156.3045836674,1.1925826837744848
1700,200,336904.28380320454,341038.14537873515,227415.89764520474,1.481445612605388
1800,600,894317.4758151597,1008602.5109531833,663592.1264612345,1.3476915113268808
5000,100,66164.76915661809,66164.76915661809,43958.40781420668,1.5051675537537248
3600,700,493919.6233844806,615811.3724058643,376504.7425268303,1.3118549850651169
4200,300,215613.6238880637,227906.11176309802,148288.0517849619,1.4540188591912528
4900,1000,552970.8924976469,552909.2654375517,410116.54312767595,1.348326230101618
3000,800,714853.219733915,854299.5629083172,538690.5319929882,1.3270202041405468
5000,100,88947.79571543999,88947.79571543999,67742.26274582943,1.313032545859506
3400,400,351489.6821565865,433858.5865787577,245563.35050587045,1.4313605081234781
5000,100,111830.72856653424,111830.72856653424,96621.71431835281,1.1574078286178011
5000,100,64107.12119966204,64107.12119966204,50459.111537190256,1.2704766145637085
1700,200,313220.7817232638,302718.84157256933,232285.10724882834,1.3484324734936002
4200,300,221948.98563726823,224181.63218565987,150495.8541588521,1.474784716680604
1800,600,925994.8723628784,1004705.8938521487,673681.5619114941,1.3745290426762968
3500,200,188390.6311349722,242293.06631487224,122699.99333056761,1.535376050326479
5000,100,60722.06647261354,60722.06647261354,54138.05797390288,1.1216151584507235
2600,800,835859.2122193552,1015647.382010472,604119.1719053925,1.3835998774596976
1600,400,679198.0059557431,715558.1892105618,494080.84930508904,1.3746697669238066
5000,100,105306.56142112495,105306.56142112495,100419.32952364009,1.0486682386814217
2300,600,718752.7182907847,848410.1342187821,528751.7238017203,1.359338770799571
1600,400,669737.6076375974,692224.0848599686,475801.6744256834,1.407598257080546
4300,800,489472.5549908463,493196.3644874479,361711.3466251809,1.3532131617039276
300,500,4340704.066367248,3529964.0829161736,3404972.8787094397,1.2748131104094054
4200,300,226808.52187476348,222596.58443533923,141716.16858857358,1.600442095871415
1700,200,369540.5691541356,409684.14179609483,254891.66433101892,1.4497946416726524
3600,700,519382.3632581928,646548.9527409677,382213.3432369557,1.3588807728677286
1800,600,869513.4595023689,954379.5061305483,647290.9592127192,1.3433116083684102
300,500,4237683.778926577,3437392.552118394,3328341.7801393406,1.2732117248935797
4300,1000,618648.3929910458,635713.9235278438,473194.5346346369,1.307387021003353
1100,1000,2429035.384797103,2271412.762079533,1831994.2023388594,1.3258968733067038
1600,400,665373.3709722456,685013.6170846499,494237.18302072777,1.3462632797183545
300,500,4118701.952869515,3331758.3836715263,3256526.908354038,1.2647529311991008
1000,400,1045587.3571425553,966488.9914768639,790529.3588881425,1.3226420314270741
2600,700,761411.0797293537,1004422.9811840309,557329.581646025,1.366177401674233
4200,300,221367.45953807293,248461.622215323,144122.41027926438,1.5359683418361634
1700,200,323581.0666289567,347226.52906459215,235945.36596060023,1.3714236993448325
2300,600,760401.483666114,938907.2217341914,531801.8067322284,1.4298587820499633
300,500,4462900.58941778,3654204.400336495,3475918.845010206,1.2839484431071853
3900,1000,706093.1285881841,806352.892556639,528565.4659538665,1.3358669343142677
1600,400,663986.3888374505,684914.8730158188,487962.16049780353,1.3607333571932558
3500,200,190959.0384260011,273741.24043097143,137320.72161632078,1.390606138522544
1000,400,1008857.444919202,929842.6654457905,761282.6790810934,1.3252074067111888
2600,800,826180.139337406,1057961.4859390075,618131.1681685026,1.3365773833818217
300,500,4203155.219016499,3421761.9918540115,3309814.780958854,1.2699064742827826
4200,300,205131.43289032485,220079.91228766093,144863.04739585196,1.41603698512419
1000,400,1036809.1901062992,977940.3535727123,790779.4928331644,1.3111230115384913
1600,400,696624.4759071959,743002.2686925349,519048.8816174227,1.3421172852476342
1700,200,338117.6430785697,394122.53942474193,250236.97246402196,1.35118979321564
300,500,4166994.86420385,3376509.0582698146,3283802.2475467576,1.2689542640141933
2300,600,690838.8344870575,863804.6191147625,503520.656761757,1.372016868046649
1000,400,1074302.090056619,965645.595626345,780739.4567964857,1.3760058886541657
300,500,4371059.084825421,3544829.474144431,3443402.3804435986,1.2694011915802637
1600,400,710876.7569720804,721573.3607351579,512614.58545515477,1.3867665437979824
4200,300,203378.0218456395,203873.19066814217,142541.23944888773,1.426801272613927
4300,800,497148.9313241153,502990.6144990588,365281.359756749,1.3610027395188755
4600,800,499609.2661356913,506032.34477958427,355141.74736418686,1.4067883312613132
300,500,4336504.847955172,3513536.1474246136,3411941.189591615,1.270978779231016
1000,400,1115673.558513976,1062024.76732416,830478.2105878763,1.3434109941598786
2600,800,858798.9022753836,1040808.2005863949,615610.1584681909,1.395036924686743
3500,200,195822.20665152324,298607.82975305454,154001.93236168398,1.2715568152198344
1600,400,648374.0266244003,673747.2201784219,477757.0677120039,1.3571207428274945
300,500,4155670.7795422724,3378988.460650333,3272323.915135941,1.269944812101413
2300,600,754955.2203425117,997110.8744996245,545088.8282696613,1.3850131963611392
4200,300,193014.24675794595,221446.58376707777,144424.07057131143,1.3364409824098016
1000,400,1124431.7548698343,1034163.0274948088,820183.3367282477,1.3709517183746365
300,500,4315024.838086085,3524974.2558347774,3355473.1266480973,1.2859661440342152
1600,400,643242.8291471943,722588.9256766053,484746.3810534401,1.326967780036466
4300,1000,633899.4950579866,653731.9896543418,479396.58540001843,1.3222862122162338
1000,400,1024253.1974585719,945014.0781430339,764411.3083392063,1.339924182550242
4200,300,197997.25431548132,222433.0219254411,143926.53843627588,1.375682736948096
1000,400,1016265.1076028851,1023971.129982642,775594.2096855042,1.3103051762273608
4300,900,564615.7414815917,578136.846505127,418899.11454938655,1.3478561349764462
3900,1000,646143.0110013783,741847.421732236,490468.3881971654,1.3173999110858754
1600,400,657813.0671219366,687297.4882486146,499543.35544619424,1.3168287796248939
2300,600,743835.5803126325,873942.1516631009,545320.4403206304,1.364033924485357
1000,400,1051482.4704314738,1000633.8625383147,799269.3687139108,1.3155545696983162
3500,200,164014.466474878,247900.81699652312,112828.85828240226,1.4536570605399723
2600,800,840374.5234313563,1051687.5007130236,630520.6412051192,1.332826347802257
1600,400,698675.4494149989,740093.9667396047,521822.1198249747,1.338914972882604
4200,300,212914.21633414394,225886.40976021418,147318.8723806816,1.445260969578695
3900,300,230605.65004782547,268102.94352127344,161071.67508960902,1.4316958578814842
4300,800,514571.87671050173,529972.5318014853,373753.72959025746,1.3767672024962048
4600,800,465545.18687298306,472154.0525854229,357096.66849503986,1.3036951278066868
1000,400,1113292.1988758373,1043136.4155258082,834915.3917199594,1.333419182250803
3800,100,84660.55409599666,87555.07466260859,53394.05996708441,1.5855800092404841
3800,100,91831.71235059285,108128.25191285892,82739.16147748545,1.1098941627004717
1600,900,1508227.1811590898,1532701.8435499428,1125394.1429039966,1.3401768532997878
2900,600,577203.2631504609,693719.5524852694,419354.81542895065,1.376407857770871
3800,100,93164.82161703262,134505.9217327418,54290.25884700422,1.716050422223646
2300,600,737546.0623972529,833124.0770429227,534799.9799706156,1.3791063762526266
3800,100,99545.31932582927,99991.11901470451,70156.3045836674,1.4189076793107447
3800,100,77361.51480414397,86856.02420091337,54953.641926298194,1.407759560465499
3500,200,177843.01907250858,212895.73351041504,110459.15028481373,1.6100342851990868
3800,100,96083.78866712752,114514.02554262867,67742.26274582943,1.4183728852937223
3800,100,131109.50959898852,136195.52404467904,96621.71431835281,1.3569362800478166
2600,700,699253.5115028959,866692.1555795387,505479.53213659837,1.3833468361166659
1100,1000,2424294.768278252,2268395.5832276116,1826882.7830232836,1.3270116675281811
2600,800,827493.3122108043,974994.9107062365,613682.287706587,1.3484067061854723
4300,1000,587604.2103733061,579635.8924930679,444843.421853243,1.3209236812479175
2900,600,586104.4961269373,740015.0224965934,421773.8467186638,1.3896179212787632
3800,100,77788.51493066683,86719.74287238721,52334.75393739521,1.4863643960898405
1600,900,1572568.3302359476,1655365.402042291,1157219.3767807884,1.3589198053445994
2300,600,713616.3871845045,817124.9593667659,527282.6987951747,1.353384794940355
3800,100,77131.9445308977,105762.58884967418,54138.05797390288,1.424726844987291
3800,100,113363.74152991052,141564.8355088624,100419.32952364009,1.1289035892559225
4300,800,507467.0309630382,518970.41963103844,372229.39814355737,1.3633179794340797
4600,800,504215.3743182095,506508.4010325802,355911.61993858236,1.4166870258555173
3900,300,227690.8597045374,300731.27960353915,152933.29962750513,1.4888246069307138
3500,200,169578.5211568294,181700.19599874233,112824.19494943091,1.503033292041981
2900,600,564044.3080787603,797943.6132728609,399343.9691558762,1.4124272598157017
2300,600,739148.9499467361,877545.5537675468,519332.96853487915,1.4232659868138022
4500,1000,603476.9112543697,606764.3914870009,454872.1281684716,1.3266957324561752
2600,800,829251.4051083338,992549.9602896185,621565.998453448,1.334132509132802
1600,900,1536584.365859609,1606173.276908792,1136108.5051560048,1.352497898647993
2300,600,716504.0753722623,847411.738945139,527229.0484524736,1.3589996178612505
2900,600,618177.993538577,861386.9180159555,432311.8293173176,1.429935411470856
4300,800,510332.45711540576,517016.0369263091,381245.0388682116,1.3385943555630555
3500,200,191782.9327533382,244075.42616466692,123804.52267506633,1.5490785684517032
4600,800,462751.0024679083,459082.0167432715,338121.4761931039,1.3685939375339398
2300,600,694402.9690238257,772520.6637934087,506575.5332969107,1.3707787356102468
1600,900,1502843.369376375,1674584.9611258714,1133854.663680525,1.3254285734452969
3900,300,229170.79313190788,272462.7742447349,162072.45832491765,1.4140020796900215
2900,600,570977.9832871757,713194.5896817233,432495.52163360344,1.3201939782647973
4500,1000,600430.6471052181,603670.3190269563,436745.5242799864,1.374783744138148
2900,600,591829.6548497631,690759.2797703547,424151.7082525572,1.395325406770173
4900,1000,540240.9584861563,540167.8191662838,415252.34672019153,1.3009943538023774
4300,800,494022.97597391845,529078.6440989338,371063.70884584327,1.331369692580629
3500,200,169409.07955051342,211711.607572088,114602.03489514868,1.4782379711277258
1600,900,1486222.6206947027,1554959.5927644551,1113861.7386106867,1.3342972194632159
4600,800,448697.5469442867,453000.0637824942,341458.66238130885,1.314061104249344
2900,600,551243.7839855743,695149.5841426468,418189.7266306558,1.3181667288360517
2600,700,707279.3453028214,835372.2975681501,521314.2588833035,1.3567235755604878
1600,900,1503191.0227758514,1612737.3017313227,1103893.1243865474,1.3617178960247631
1100,1000,2467764.3386453334,2293438.6868600342,1849760.4535717624,1.334099414808143
3900,300,246159.35174986435,288701.7640709534,152617.41232615616,1.6129178708901266
3500,200,187798.97823031788,213574.44012837563,124934.25083644566,1.5031824897735202
4500,1000,572995.2957815181,580222.9432833081,438580.86671778304,1.3064758161240713
4300,800,501765.9946658262,498125.2843135323,375830.6037160383,1.3350855138048827
2900,600,569472.3870436265,732086.3082360675,411884.76814835245,1.3826012299598178
4600,800,495614.64792954497,495477.3909748908,349378.4863561102,1.4185608653200843
1600,900,1500439.5880492372,1629308.2173300895,1125791.3703514764,1.3327865424841498
2900,600,588258.3561421009,734749.8221737316,418147.1763588584,1.4068213045572528
3900,300,229334.11640093703,262490.3648854512,155208.7495315155,1.4775849756741337
4300,900,537914.081203145,550417.595894768,407666.53452818736,1.3194953120831945
4600,800,464388.3766476779,469537.4963577668,347953.5678298471,1.334627431884155
2900,600,554967.5333892901,652477.1232110733,401766.80226996366,1.3813175460335434
1600,900,1498481.5603087458,1450397.5752423974,1095603.8115445036,1.3677221131572135
4500,1000,598412.7506061984,606371.6826038333,429453.6564412958,1.3934280023716563
4600,800,477320.7843329792,468692.4986324559,356381.2319855021,1.3393544370271355
1600,900,1486095.4670105556,1595003.5466464693,1112956.9258034066,1.3352677291960717
3900,300,231657.7549158917,275257.876801195,144863.04739585196,1.5991500874813507
4500,1000,643788.8203425998,643154.8856961831,448349.04473326734,1.4359098740259475
1600,900,1512358.986154031,1667783.7077223875,1137773.163255673,1.3292271561639775
2600,700,747527.8009810513,848703.4981365487,529218.4752511694,1.4125126690376244
4600,800,462361.99158582534,469812.09366159147,346863.90174720134,1.3329781198240698
1100,1000,2479365.739920462,2389952.085414271,1874004.8338364356,1.323030600110428
3900,300,231873.55408766924,267990.2973926448,153505.95017572524,1.5105183468278138
4500,1000,611893.5025491647,614915.4917000312,447820.8050161656,1.3663802478472977
4600,800,460530.8664834253,458473.80787101825,351319.9121693401,1.3108589935586807
3900,300,226152.89992663765,258119.70480100033,155533.6144614123,1.454045163868714
4900,1000,547178.7669963472,547138.3879401985,420694.96269797534,1.3006544302009553
4500,1000,594828.4443806107,599197.3474139846,446571.34696124715,1.3319897221982517
3900,300,230955.22476893908,242831.30984074308,154997.81062368173,1.490054755222794
4300,900,565522.855967133,570836.3575020658,414123.5072756862,1.3655898446514863
1100,1000,2305921.5644270154,2159312.7019149805,1738933.3763354046,1.3260551530079152
3900,300,233248.24449974243,249363.60136942682,158651.09333304173,1.47019626275191
4500,1000,589879.5409939605,595259.0118446271,452163.666428653,1.3045708551795763
4300,900,576932.3479933679,582340.300888163,423357.4560951341,1.3627546643792274
4900,1000,497513.0713813076,497480.4029075253,390372.79876917246,1.2744562965194899
4500,1000,601381.1156774851,614361.3797139068,458090.0704933509,1.3128010284741898
4500,1000,545000.1179367888,555412.4095992227,425072.60310421,1.2821341906224373
