P,n,Paper,Min Time,Time opt,mtsa
2700,400,373223.17715485545,549820.4263969576,309227.9228592443,1.2069517322494219
700,300,900669.8652032182,962798.3119006836,863559.2306176553,1.0429740465619477
100,800,16617212.432329979,16371934.51717478,16371934.517174788,1.0149816086118526
700,500,1421269.9458094009,1571989.6827473114,1395654.3892945878,1.0183537964064011
900,300,734160.6190133683,840734.5375973512,697977.258721639,1.0518403140497727
1500,900,1276491.6486536898,1681272.3110249636,1213624.7074727179,1.0518009733930744
1000,500,1011653.3264703258,1187016.0480532378,976958.0725062113,1.0355135547169492
2800,400,338563.58605310135,537801.5432422982,298184.0684714141,1.1354180918809158
700,300,905217.4918593329,990410.6263209692,883913.2342840896,1.0241022045478234
900,300,701785.1811000197,819995.7366733692,662710.9650525221,1.0589611732837418
3600,800,521489.71915726154,789290.808806909,455376.01864814165,1.145184853399591
3000,900,683933.1402532603,1004299.1900841977,594059.5939256996,1.151287088444533
1500,600,845770.3036792002,1166944.8253991774,772065.0070346941,1.0954651434438007
900,300,746866.475187361,863285.2855699698,702313.9860746431,1.0634367106395384
2900,200,151972.08965123253,218554.98258056043,139197.6286374701,1.0917721166574796
100,800,16035213.942673339,15553587.904882794,15553587.90488278,1.0309655907521738
900,300,708959.9315934578,814733.9920720012,661342.1200800102,1.072001782538343
1000,500,1105237.9846042444,1362730.0447139195,1042775.6535030619,1.0599000666071834
2900,200,189264.00633939492,271994.06630655244,148086.19884723678,1.2780664762327816
700,500,1521960.2284392836,1765437.201191032,1489679.505004374,1.0216695761245735
1200,900,1529163.7335210925,1936771.4919426437,1471857.4991820632,1.0389346348888227
900,300,710666.152359855,826121.1155425817,672571.2479699005,1.0566406971825524
3700,800,489745.4060096915,679934.2542624593,424516.17485243804,1.1536554671442782
2900,900,725891.2513561225,1129221.0231628052,638465.8630514694,1.1369304035877723
900,300,660810.0190817339,764882.9935857226,607162.0429774168,1.0883585802584708
2900,200,189266.93740210045,308721.7206133357,140061.75324508178,1.3513106398926682
1500,600,929307.393346543,1266123.9725093844,835802.8700134807,1.11187389597209
100,800,15961368.859930223,15707098.469540233,15707098.469540207,1.0161882470453156
1000,500,1027671.3450884604,1275767.7256706702,992944.4342876563,1.0349736698264664
900,300,687564.3574595549,801854.0562534797,665192.4507614761,1.0336322318036963
1400,1000,1520196.6112035383,1916537.0018805447,1439424.0161233896,1.0561145250985062
4400,700,386858.0065246039,451535.4208926415,323918.5113004813,1.1943065710305674
2900,200,209408.20049380054,338874.2884084651,154293.44126561526,1.357207401533715
900,300,708921.0237025133,820859.4179010068,673978.9959994534,1.0518443867100693
700,500,1468571.7327550128,1659257.461874711,1418492.0489823662,1.0353048745028737
1000,500,1019274.299788063,1210608.0537250792,985140.6742640273,1.0346484785531123
2900,200,162092.12371683455,281465.14283979766,122667.42726123251,1.3213949891656505
900,300,696851.74146366,792172.3429605846,671657.1793692874,1.0375110441282431
100,800,16369262.216843888,16071410.372381106,16071410.372381069,1.0185330246419868
3600,800,503380.624384872,736504.1538028413,443214.9855658683,1.1357482052241263
                                                                                    2900,200,169706.10145051728,229070.22468438427,133312.76758512002,1.2729921111431444
1500,600,874528.7739887412,1122567.6669478838,836158.0084916332,1.0458893715152306
900,300,720990.1075432622,808617.1343332188,687488.0711098475,1.0487310803507188
1200,900,1578377.175731564,1962236.1371516313,1501055.1604686351,1.0515117747163858
3000,900,673868.9646356426,1019184.3915047708,588742.9996728252,1.144589345453149
1000,500,1068273.4364765643,1272161.680814418,1033020.7141330796,1.0341258620095233
2900,200,159143.39842076384,215340.07102279746,136167.13183552006,1.1687357754806602
1700,900,1127505.67065748,1519165.1791851441,1047488.8713443828,1.0763891641258212
100,800,16545512.363906663,16005864.120172974,16005864.120172966,1.0337156581913969
700,500,1449481.7393196304,1599475.8827680887,1407343.8203771817,1.0299414530637974
3100,600,447296.06535569153,662275.540401001,392299.6660464377,1.1401897683561724
2900,200,191864.2978961873,269427.8820579281,149419.2515043904,1.2840667849989176
1000,500,1051225.8292147643,1245082.4556976554,1023582.3568774845,1.0270065932179686
2900,900,700739.3451269727,1100988.848989887,626818.4856033131,1.1179302481044584
1500,600,860909.1561098057,1056239.2242569004,820026.635954944,1.0498551124589421
2900,200,156064.72040685435,247218.89581157189,138312.80073552427,1.1283461803746895
4400,700,377315.54485768976,444918.081936238,321364.43902610044,1.174104844957799
100,800,16632471.604301862,16393536.67133312,16393536.671333099,1.0145749472953314
1000,500,1029121.2133744413,1255516.8450770515,981697.1745407823,1.048308215673375
2900,200,194679.11667728866,287753.7618993396,146690.63903063358,1.3271406953011746
4000,900,511294.5909549384,644519.1222419373,450157.6571615986,1.1358122711470233
1500,600,853969.6149381179,1132089.0675886031,808500.1381526012,1.056239293773546
700,500,1521772.225326057,1698729.0075771655,1475743.877332971,1.0311899298381442
1200,900,1510830.8478869002,1846507.8068228199,1460805.082059338,1.034245339396711
2600,300,281343.8007577218,391006.7946077579,241607.51263441352,1.1644662771038703
3600,800,513536.312989437,727598.5545723704,448908.7766608235,1.1439658560684443
100,800,16265630.01287988,15955739.480371242,15955739.480371261,1.0194218847011036
1000,500,1075153.623025112,1357908.3293301528,1006641.9379944293,1.0680596371408697
2500,1000,922777.8129426477,1325762.0069965986,818769.8307032489,1.1270295733174065
2600,300,263807.0815134625,418781.15387196216,229399.94944125766,1.1499875311917427
1500,600,856556.3708286865,1116615.503990216,796310.5517534814,1.0756561858216538
1000,400,824004.8029141129,964064.7070505187,790529.3588881425,1.04234560506779
4400,700,373069.9481958225,460502.61772932176,321521.7415427529,1.1603257260480322
3000,900,669492.7403001444,972460.7883535476,600422.0641874541,1.1150368719480073
3700,800,505373.7431763953,765423.3940111091,434362.44249678566,1.1634839795803367
2600,300,279138.0272417392,420547.0151906692,243108.68748737648,1.1482026007656907
100,800,16452883.27181739,16160715.959789654,16160715.959789645,1.01807885942397
2900,900,708672.5229327423,1121347.414613337,625574.9868582208,1.1328338533672135
700,500,1509841.821218451,1651436.2386511653,1462260.5098249777,1.032539558494381
1000,400,788640.6517492769,933849.9258716169,761282.6790810934,1.035936680841348
2600,300,278380.4654961423,426957.9000366076,228926.11848923427,1.2160275434418537
1200,900,1553757.3116914982,1933800.2207191426,1483942.5677378755,1.0470467964673649
3100,600,450202.44893997244,680272.9836951065,394562.63080133067,1.1410164414851984
1000,400,823704.377674302,980480.4823783559,790779.4928331644,1.0416359871993848
1500,600,858870.4206297536,1162881.1960276677,808417.8742937929,1.0624089940861765
2600,300,268156.99859868817,418843.00903050817,232813.12429727326,1.1518122073577142
1400,1000,1512458.3824035767,1903906.9285692105,1435407.9009468658,1.053678457117231
1000,400,807280.4068729376,918727.1124521338,780739.4567964857,1.03399463142974
700,500,1448791.0404607588,1642689.7011386594,1402424.5350582604,1.0330616758644857
4400,700,382524.84523258096,430636.9886595084,313184.29467815877,1.2214049418591677
4400,900,473689.30724730965,549014.2016773708,409234.23378327145,1.157501665655306
2600,300,246260.97806822511,380490.67022405757,210171.47641525965,1.1717145555073294
1500,600,820079.8456634416,1036860.4419097173,776749.151055263,1.0557846694126554
1000,400,876939.9586367472,1059734.7776957832,830478.2105878763,1.055945776128168
400,200,1069117.867339127,1032554.5466752511,1009182.8076216583,1.0593896955683557
1700,900,1152642.215509369,1563154.0271639002,1070845.3301229863,1.0763853407074095
400,200,1108568.462871024,1127302.0555669921,1073624.9416424667,1.0325472330915668
2300,900,852458.1602521684,1171054.166681782,782882.8820201715,1.0888706086566398
2500,1000,871275.7162055899,1379938.8300270669,786141.9437039755,1.1082931310095214
3000,900,635703.9276671457,958967.0773432179,584322.0328237353,1.0879342074354232
400,200,1070888.1069296151,1097504.3243526246,1015447.7110268429,1.0545969972660725
1000,400,853456.502719714,962152.8966899627,820183.3367282477,1.0405679614562697
2600,300,262894.44427742163,370472.21714388713,230258.92526358788,1.1417340021737459
400,200,1085144.460750221,1167214.0313923152,1027175.9361826731,1.056434854561506
1200,900,1593620.8129758337,1962475.9453792041,1517030.8843408972,1.0504867299838871
400,200,911998.9353374486,970417.7988940803,889338.8476439357,1.0254797007389755
2900,900,687123.3258706013,1102279.7836923427,614544.4075093444,1.1181019914499073
700,500,1519520.1214670015,1769744.6985608886,1438059.9114206133,1.0566459084211006
2600,300,262858.0687495018,396518.453121565,233300.42169211846,1.1266935003503333
1000,400,810515.7085844753,922879.7893826874,764411.3083392063,1.0603136030855398
400,200,1019374.6993912307,1007766.8334978621,966517.5649921201,1.0546882294886606
400,200,1032467.1797571544,1008897.7753026065,987211.7058075204,1.0458417112392482
2100,400,411621.9810034527,573439.3138837204,376442.5518514964,1.0934523182327016
400,200,1116586.954988744,1166916.7595278134,1083289.5734068304,1.030737286132273
2600,300,256940.03429482147,363540.3600271924,232496.7159355226,1.105134037102174
1000,400,816224.0009432434,977429.5718416042,775594.2096855042,1.0523853720803489
3100,600,439782.03737271676,755165.5025054293,373579.84211356164,1.177210298298244
400,200,1052922.9769636043,1034565.783413244,1002767.805332551,1.0500167350450789
400,200,1103535.7371911767,1155961.0420152394,1063507.1329720933,1.0376383034754255
2100,400,403792.8234024063,557201.9212169516,362515.56146718736,1.1138634208367773
4400,700,409224.2461229613,442752.6570569035,327221.1172209118,1.250604635784212
1000,400,834167.7736830249,978446.4056441069,799269.3687139108,1.0436628830468864
2600,300,272401.78073442105,392437.98820285016,237976.63999956258,1.1446576467964324
1000,400,881266.1142730042,1035772.0274565971,834915.3917199594,1.055515472600835
4000,900,571807.5938427516,763380.9113387427,462887.7507123154,1.2353050884643735
4600,400,202581.58604982877,229870.77155752364,171854.208453944,1.1787990987961143
4400,900,520918.2289305252,584552.992262096,420807.0461021049,1.237902819726382
4600,500,294013.1356421928,327826.1987871199,222063.44861148516,1.324005087197346
2100,400,411013.8933775235,585669.4419458058,376561.66325388785,1.0914916027986818
2300,900,888344.1316140693,1276488.5629388075,805022.1751518529,1.1035026848129983
3700,800,498387.71093925356,742625.240825446,432590.9221668369,1.1520993284899328
1300,500,836843.1138044788,1062171.977426537,785762.9720098707,1.0650070614347635
3000,900,681797.650064135,1068450.3957409912,593577.0270951502,1.148625399808209
2500,1000,874632.3985021135,1398835.488110956,789445.5600920095,1.1079071727253436
2900,900,680827.4736394879,1078865.7238416655,609044.482420164,1.1178616559074295
2100,400,406941.9437183554,611075.9631947373,371780.6937126122,1.0945752444932575
1300,500,807500.3924420609,1000600.2823318802,768078.8723398478,1.0513248333235892
4400,700,381102.9744403327,451615.19049675064,325777.7895743811,1.1698249132890008
1400,1000,1516892.8745516674,1914376.6955801228,1453383.2135206705,1.0436978082863302
1300,500,809009.9272416212,965838.1348930429,751506.2096201626,1.0765179540572565
2100,400,433910.209204872,666239.4493197424,395465.81456565537,1.0972129403433786
2200,800,820877.3304957035,1134856.2254866369,742569.1081251181,1.1054558040642206
4600,400,224003.94185523997,238818.25052268436,165496.2345828464,1.353528933270714
3100,600,502256.4898843056,780059.6680032208,404420.74355491,1.2419157471236686
2300,900,871799.1218661391,1334313.633868715,790336.3514128729,1.103073546228307
1300,500,871360.7768196812,1140892.0837384027,802135.1180792784,1.0863017429110502
2100,400,425797.11290628574,574819.2508047076,390563.49368011794,1.090212269698266
4400,900,484376.0613357588,554744.9429233513,413130.3655112745,1.172453302328221
4600,500,278252.6413499888,313479.04568563326,212382.18967526336,1.310150544051941
3200,900,629509.9926010025,921354.3297222176,562697.0714519983,1.1187369270940015
3000,900,671153.1063119086,1041201.1412470033,606812.3537363589,1.106030722972894
1300,500,813956.3523163303,1051457.5761006456,763803.4109905049,1.0656621070345664
4400,700,398102.6052944965,469548.8680458961,329331.11642719654,1.2088217160084322
2900,900,698959.1113606265,1066194.1275059073,621126.2732973662,1.125309202668356
2100,400,396304.69980398956,580647.5225995183,364005.38492343156,1.0887330688455397
2500,1000,855112.2197960285,1305602.5314738576,773016.5815943324,1.1062016522755247
1300,500,790474.4748190414,1017693.7819790994,757800.5186646363,1.0431168300227371
4600,500,299941.29634444695,344252.54980644124,237834.46181356232,1.2611347155382806
4600,400,230269.24587205416,238437.9261279538,171908.585398514,1.3394865959617432
2100,400,403436.6908678557,590569.1736271066,369330.57604071626,1.0923457656627364
1300,500,842861.4455055756,1040975.6310254682,794631.3185639074,1.0606949736499587
2300,900,862651.9295972245,1325218.0111371207,788768.4616908,1.0936693991897803
2100,400,416375.0895035028,591421.2729981017,380604.4612923385,1.0939837333742897
2400,800,754822.1998519178,1104819.5024307617,680688.3491146915,1.1089101213993826
4400,700,356423.28508644603,419799.8253860989,298692.4508079899,1.1932785181623742
1300,500,838658.2748446476,1057637.2788405651,787371.0437519111,1.0651373091501397
3200,900,663110.3189485403,1029404.9213234513,578609.6883903942,1.1460408151706105
3700,800,508869.9341929366,718738.9332765754,443068.55868467834,1.1485128525111337
4600,500,277466.5571676614,307651.6141094704,215857.4857147079,1.2854154964742814
4400,900,494891.30147546285,584561.1592555979,412310.7867929182,1.200287058519331
2100,400,445497.7305960988,630955.0332604513,397578.7579618855,1.1205269941479297
3100,600,445809.8698474162,670776.7596801724,404592.5847540161,1.1018735553901942
1300,500,802022.2556267602,1063185.3221356838,755151.6727236788,1.062067773397136
2900,900,670717.6349867,977380.5042613936,604471.0684383468,1.1095942717647371
2500,1000,920959.1867851566,1408808.6183535317,807028.2805198812,1.141173375227795
3700,300,217834.2926074028,286856.1596095733,169778.25212147977,1.2830518036640992
4000,900,531322.1654418784,693224.3018208599,454443.40206240193,1.1691712609987894
4600,400,217535.4684429579,245580.66187813485,169725.96886880122,1.281686414240555
2200,800,808255.8781263488,1183225.7226079796,746656.6704896288,1.0825000432880691
1300,500,850783.604465837,1192099.0223024609,774339.9523034071,1.0987210487267707
1400,1000,1542243.459036162,2016220.4040542087,1472432.3694429137,1.0474120856360016
4600,500,259048.74770977438,307414.4107595599,214161.01614435375,1.2095980509130773
2300,900,858742.5157975901,1276651.2201323987,774860.3399030864,1.1082545738564902
2400,800,748515.4007088885,1097949.045317459,684435.2812821597,1.0936248045347499
3700,300,222747.43669580342,303433.46629742713,161199.96447223512,1.3818082244935554
4600,300,184085.11918754067,210938.45777192293,142348.1066563424,1.293203847325908
4400,700,370157.4217598675,409086.5800957931,308049.33479467937,1.201617338361027
3200,900,631536.3278525017,970825.8854970728,568054.2525780024,1.1117535428815088
3700,300,205277.6413204815,256191.40841515514,170833.13174788616,1.2016266354200436
4600,300,200604.89480764917,213539.37411356583,148288.0517849619,1.3528055186708765
4400,900,484326.5561919446,572405.6465537185,405040.6322220679,1.1957480747916849
3700,300,211416.9270150182,316914.96195675526,160867.0021816241,1.3142342689790514
4600,500,284019.9007609105,307696.58219175023,224569.72046371296,1.2647292795058884
4600,400,234919.74385998351,255441.55671976812,180538.741432147,1.3012151408415287
2900,900,712951.6784768052,1094386.4890162891,614045.2004432589,1.16107361145751
4600,300,179838.543198367,208291.2286097623,143441.4983667211,1.2537413875766523
3100,600,433763.33374101174,635854.8743537375,396787.0819136826,1.093189152350915
2500,1000,884680.2932868272,1330267.1814785306,806077.4490290981,1.0975127692164126
2400,800,769494.923383777,1098354.9666217552,682163.9382156162,1.1280205245041224
2300,900,827393.5143344277,1296130.6508214623,767925.6517471634,1.0774396094881902
3700,300,204150.6710404686,292368.938016874,163598.41166835418,1.2478768525841297
4600,300,193115.47821244062,211511.7934035143,130823.99861272547,1.476147192107427
4400,700,381006.92009930714,430771.29757373774,312720.00810296374,1.2183643841997465
4600,500,274374.715303206,308747.41331384255,222517.90366901836,1.233045569723331
3700,300,214493.69006742493,292876.4443593105,147688.0645080203,1.452342752150948
3200,900,639228.9925629306,1018760.384001715,566927.3318402625,1.127532501366577
3700,800,491788.28920433886,697828.2012389728,431236.20217219624,1.1404151291731386
4600,300,178793.11310208534,202054.3146037556,131967.49793690105,1.3548268770509955
3700,300,196392.7683460984,308126.49143251934,161803.56910414284,1.213772782846914
4600,300,179874.4190589019,198424.45220668873,144863.04739585196,1.2416860082155945
4600,400,230812.2172242686,262967.9785841936,178300.725375706,1.2945108144563804
4600,500,277514.82300575764,323728.3630173521,213412.42924799616,1.3003686054445838
2400,800,715156.7090178949,1081023.652134919,648066.1627034491,1.1035242235678118
2900,900,700479.7852951209,1076155.7705997017,627736.9176583022,1.115881136811544
4400,900,489127.5918158493,560789.9742264968,401415.6815951081,1.2185064366997318
3700,300,205028.98453399667,280128.0041100509,163940.8368647319,1.2506279000098477
2200,800,811597.7091572238,1133706.04556588,744178.8416897631,1.0905949802528336
2300,900,850105.3541725057,1257719.5675214317,783159.2141575487,1.085482158422884
4600,300,170894.35763402184,189162.90704289533,130146.34906202793,1.313093750732672
2500,1000,884853.4412549208,1321304.2444418604,803828.4245302448,1.1007988947044598
3700,300,194664.21939641432,278181.3406902478,163376.07065739424,1.1915099843760626
3100,600,439167.1145263349,638452.2618555323,391209.7442673877,1.1225873612855841
4600,300,174818.84453509582,190227.28632698272,131865.45573902348,1.3257364755260992
4600,500,327305.64874433295,345203.3864158429,288145.1780149138,1.135905348127645
4000,900,521295.2492525441,703690.1054166593,453541.86547221005,1.1493872758797952
3700,300,204841.2562447261,289537.7992483531,167226.82810780074,1.2249305841804143
3200,900,617467.5044140727,1023422.7961892687,556930.8693053434,1.1086968570879117
4600,400,222143.33520943506,246564.9682204346,171534.09013886217,1.295038992130387
1400,1000,1433254.7321159292,1780817.2265090563,1366304.7956921037,1.0490007329513265
2400,800,718925.2634212804,1091876.2723515024,654462.436230842,1.0984973676437269
4600,300,176829.16380853346,191999.3101970318,131411.18726790408,1.3456172757045188
4600,300,174625.1666678468,208662.28228829245,134508.53565192668,1.2982459873009962
2300,900,831100.9339290904,1114174.086890862,762159.1732483503,1.0904558563362923
                                                                                     4400,900,478185.9014624219,567226.8729828807,409378.6801278096,1.1680771976526243
2500,1000,883828.9060939432,1298052.331695729,813894.5995715754,1.0859255075032817
4600,400,214312.70330694175,232389.71108560546,168607.43688815308,1.2710750324086095
2400,800,753622.1828656843,1116516.4125138454,669642.0988492112,1.1254104008108121
3100,600,443170.519173727,687163.3370393077,385311.55730007164,1.1501615011993949
3700,800,501179.5907723226,624126.6545361389,436776.1070213418,1.1474519386836193
3200,900,639625.9328283629,938951.3078846785,551946.5621932737,1.1588548179133087
2200,800,778555.8309241397,1117543.9402204126,706981.2684037627,1.1012396872720256
2300,900,858132.1210885984,1221936.9115359369,774230.9049067177,1.1083671752834374
4400,900,457403.86443061766,523925.6811051974,398401.3860161831,1.148098075170948
2400,800,747418.3395427356,1068427.4111785444,666911.0050072069,1.1207167582047304
4600,400,222229.88316909058,254908.29611073557,173754.21058998062,1.2789899157810987
2500,1000,907198.5727681553,1375326.6456153349,824562.1268880317,1.100218580487077
3200,900,629605.7462544553,943653.5875239834,562895.6851757382,1.1185122978121425
2400,800,766345.5416463974,1152566.5757030966,683064.0279722124,1.1219234365501867
2300,900,870522.9646256319,1359868.4877087064,791494.374438729,1.0998473176046821
3100,600,467256.1790261339,689627.1392288938,391169.9391744159,1.1945094247587171
4400,900,481309.43066245236,553550.5402097191,404711.609383057,1.1892651940381973
4000,900,510587.4733266029,696324.4255737889,445544.69544427475,1.145984855273545
4600,400,233088.6699069059,274748.85099927953,184114.18593069012,1.2660006002723345
3200,900,607254.9051939679,834582.7764180308,547801.9057722518,1.108530106951533
2500,1000,828511.9218439386,1179738.1191791296,765130.685587578,1.0828371380866622
2200,800,778762.2976190342,1188675.4196629408,713959.0213427367,1.0907661004891045
2400,800,730149.6990814107,1045413.2756580196,664822.4783488025,1.0982626533550117
4400,900,476072.61188822985,575692.2659964646,413735.6957293356,1.1506684504197937
2400,800,735643.0899665144,1029146.9525389062,673363.1649912352,1.0924908403269873
3100,600,416943.5766678641,612379.9179465624,375846.363413837,1.1093457786334247
3200,900,649330.4463011983,991077.3292662727,556478.4629017033,1.1668563827525817
2200,800,805727.1421526524,1250001.1311664253,730518.6532900486,1.1029521813356662
4000,900,552212.7500902533,698275.8170984586,441557.24975461897,1.2506028389232144
3200,900,637495.0284425697,1031683.3890190145,568886.5816278365,1.12060127454301
2200,800,800153.8136238544,1161694.0012386092,727539.2781896803,1.0998084056916615
4000,900,519102.34737774706,665179.4734794946,450316.54814059054,1.1527498812139618
2200,800,817311.6877366501,1240991.833152541,745160.7577878681,1.09682599250526
2200,800,798419.8999958041,1121308.3887316573,725260.885471421,1.1008726873183428
4000,900,498263.0720240337,634333.6721172435,438241.5246178014,1.1369599730618365
2200,800,800559.0693127733,1100256.960462821,734577.9981722566,1.089821736159656
4000,900,533030.2873364842,676270.1883384959,445182.77032136265,1.1973291036212101
4000,900,531275.9434700448,745202.0842708151,455109.26530226914,1.167359102472212
