P,n,Paper,Min Time,Time opt,mtsa
4800,600,321425.82032140903,351392.9247272499,253360.20098832433,1.2686515840592556
4300,700,407387.73976242973,475671.63212528307,334830.9106446539,1.2166969261532077
4900,1000,505795.0150697693,558392.5811607903,411264.0046066827,1.2298548120044994
100,800,18114387.74790679,16005864.12017297,16005864.120172966,1.1317344450698135
3200,300,233431.18827819885,321836.8885380479,193356.0199996446,1.2072610321552333
1800,800,1028685.6831537886,1272175.0333574389,897817.553321647,1.1457624985699713
1900,200,244850.3191874871,284405.9797206192,212459.5384466649,1.1524562322672722
3700,200,169730.71528935156,211083.5816077881,116067.56125864504,1.4623441162093818
2000,400,468481.7957168844,619026.1268577189,390369.72839824285,1.2000976552130447
2200,900,926729.5189703759,1295495.4663597732,809423.218766114,1.1449257909639456
100,800,18478659.102678567,16393536.671333121,16393536.671333099,1.127191738619261
1900,200,255457.9598828455,348560.25300896785,226026.3035036772,1.13021341287692
4800,600,346532.72181463096,370412.8957369538,254821.69905919273,1.359902720584775
3700,1000,588438.0541342199,775079.0802312489,516980.19296457974,1.1382216613752085
1900,200,268262.85165587824,367056.05888404435,213778.46547933534,1.2548637724308558
3400,700,505109.3558639355,745761.008520588,419188.66168297577,1.2049690319294464
1900,200,253653.85342754572,414144.51323646563,216247.5655121417,1.1729790012979533
100,800,17969311.69498176,15955739.480371246,15955739.480371261,1.1261973609614018
1900,200,234346.7261365692,344723.69448780006,187229.23108293384,1.2516567246530244
700,900,2890551.324172341,2960913.060099422,2543901.544693501,1.1362669794363465
1500,600,929531.0757566432,1118057.6510969787,810752.6431626378,1.1465039104043702
1900,200,262686.7868117301,304471.1718752422,203477.38210360424,1.2909876473542319
1900,200,246158.2919993264,272748.5025550352,207834.04332789904,1.1843983211689884
100,800,18219006.43583333,16160715.95978966,16160715.959789645,1.127363817368304
4800,600,352453.6657266632,358246.22420371545,277514.5116622374,1.2700368842535852
3900,400,256432.0715400369,316952.6148683047,196002.89957415545,1.3083075408433882
2200,900,958066.0457719179,1363956.5640369076,827471.3914586712,1.1578237696931537
1900,200,270872.3540277633,377694.9247400325,228060.9628224906,1.1877190671978115
1500,600,939050.7462976143,1210065.72508116,815429.4369894167,1.1516027061331144
1900,200,247635.2616848822,317662.57973543834,211109.0116489581,1.1730207997783706
3400,700,483790.5907213277,740716.5185704154,415883.39168083586,1.163284229182699
1900,200,257756.88591555055,373101.5218523253,223896.2385204407,1.1512336590327243
3700,200,179768.5832757942,256469.25478915634,137320.72161632078,1.3091147582087015
900,800,2081450.4742573765,2150347.8889306914,1815168.9309725107,1.1466979401978858
4700,500,294060.1354108045,320814.86608564336,218726.61253679788,1.3444186420677673
1500,600,887399.6731381138,1203345.4803024428,772065.0070346941,1.149384656800327
3600,300,220536.82033807746,294990.71699924825,174494.31468040976,1.263862497422885
5000,400,221558.975467201,242220.60290355564,176977.28425804104,1.2519062906635963
4800,600,393422.2801233998,427782.38055539597,314954.4837664354,1.2491401151639254
2000,400,486784.2489863132,630371.7679764483,415239.10529393813,1.1722986654682486
3600,300,224327.5619697391,310589.4100445515,165677.74126313053,1.3539993982261052
3200,700,518865.9047347874,828175.0466969254,452830.2850873952,1.1458286290075486
1500,600,978851.199125714,1265398.8171432689,835802.8700134807,1.1711507991231547
3400,700,498088.2165704745,701381.7387952928,416086.95964356256,1.1970772095264837
900,800,2085309.4477574674,2216159.7138971295,1825160.7500857594,1.1425346768274982
3600,300,219780.19188132652,284190.473846116,175578.49651866077,1.2517489113934173
4700,500,292422.16452412604,320708.7509456965,212447.34766846854,1.3764453533233136
3700,200,177009.2308499798,286984.3039443935,153939.42557382103,1.1498628774933015
4800,600,314873.70848382206,337683.9150465536,261299.3776536354,1.2050304570614092
1500,600,961183.5913923065,1142960.6338202285,836158.0084916332,1.1495238718411729
3600,300,228775.0619034458,312139.99057412986,165335.53002000254,1.38370174804997
900,800,2094466.5087185057,2209242.9722080235,1819103.835241643,1.151372707891787
4700,500,284162.2296492023,311360.39325106365,207863.41968217265,1.367062228090407
3600,300,211563.20075818922,296064.63165858487,168142.81199247512,1.2582351767000144
1500,600,934657.9167697886,1056400.3233032026,820026.635954944,1.1397897041251024
3400,700,472769.8412197376,701321.955515655,405297.32252467604,1.1664765961807053
3600,300,203479.99544050652,265729.4349788884,151790.5107443542,1.3405317265399275
4800,600,309328.9990499917,337923.9337900978,256258.32373591998,1.2070983472472967
3900,400,241810.684038976,326789.5913315884,198870.3101757703,1.215921490871378
900,800,1976836.274654725,2101974.863974424,1728176.4338758644,1.1438856796705528
1500,600,929909.4679956128,1079103.391174845,808500.1381526012,1.1501661213323084
4700,500,319143.0011729143,332293.5991808142,237834.46181356232,1.3418703023075331
3600,300,218007.1359513904,293942.8372911032,166298.11269036902,1.3109417324374486
3700,200,140884.53642327513,206788.6903722694,112828.85828240226,1.2486569355390587
2000,400,480551.9896098017,609015.0673244459,410091.66836412385,1.171816027198864
3600,300,204578.50327486324,291166.2939362294,168494.74899986334,1.2141535833560555
1500,600,903870.8034440398,1119074.3427737108,796310.5517534814,1.1350732468051692
3400,700,488810.56269727886,770014.3178643257,423462.6222858858,1.1543180837511455
4700,500,265609.0136526163,288396.5874221821,211264.77325269283,1.2572328531786157
4800,600,312461.0270075975,345717.3929018025,252656.29317268787,1.2367039153623367
900,800,2001810.7126762492,2116457.383882234,1745233.1632822452,1.147016200924959
3600,300,208435.64276529924,284235.37073931086,167914.29484232186,1.2413216096999278
4300,700,393892.70039768366,460662.69399520324,333354.0172389015,1.1816047805879493
1500,600,935323.635533669,1099147.3413311422,808417.8742937929,1.15698039995805
3600,300,211467.9477785406,297037.0060306982,171872.01777746188,1.230380317361184
700,900,2964990.6581606795,2959308.295378857,2600624.373155824,1.1401072330037043
5000,400,216452.67779731,227926.6822620799,164036.66734564953,1.3195383769972122
2300,900,913834.5026777883,1304853.2604344583,791494.374438729,1.1545685379328363
1300,300,546443.1711104293,644641.2203352043,483215.02526882704,1.130848882040509
4700,500,278083.72610234225,298736.2616082008,209604.39877958025,1.326707491452862
900,800,2063943.8155642874,2205945.5222509536,1785712.2635978966,1.1558098455379384
3700,200,143143.84966828214,200121.3681939727,104488.38540455353,1.3699498668111685
4800,600,339732.1185006599,360964.52540380554,258690.3915727318,1.3132769115823264
1300,300,558649.489779793,646735.2069889307,458799.8988825153,1.2176321118214677
1500,600,889328.1152578659,1048811.1960917455,776749.151055263,1.1449360633991774
3400,700,489532.72824960394,751380.6838364439,421594.7865080226,1.1611451182883368
1300,300,555840.4967904415,663107.1333248127,486217.37497475295,1.1431934056640896
1300,300,531889.7188632863,635085.7039027599,457852.23697846854,1.161706061268626
4100,800,465426.02868474164,581792.6022651813,399842.35783739266,1.1640238197925505
4700,500,272653.1416555068,309381.69861668564,219791.64130491056,1.2405073279254648
900,800,2045862.0573490916,2178166.372321222,1778429.346685885,1.1503757858930799
1000,700,1638517.637874552,1765978.8345951291,1425241.4497221177,1.1496421453319485
1300,300,535536.2601090276,649041.1184275483,465626.2485945465,1.1501419039959593
4800,600,334878.0217038978,368685.56086518895,252630.58571681028,1.3255640474161903
1300,300,499569.32447648235,608849.8302936618,420342.9528305193,1.1884803137829858
400,500,2883749.4607154923,2709652.2045817147,2553729.6590320794,1.1292305160478489
3900,400,257655.41794351744,312776.66757172276,204940.86377279766,1.2572183663144916
1300,300,536789.7381969156,619384.4179538628,460517.85052717576,1.165622000498847
3400,700,500753.5034097986,762694.9902092292,426193.20949401904,1.1749448190511957
2000,400,441321.6149842349,584202.3239068657,382205.65416960313,1.1546705554188352
3700,200,131345.10204263194,173171.60228728078,106725.58981702923,1.2306804981617858
1000,700,1624020.1242032205,1709851.990943625,1414003.531714842,1.1485262149477657
4700,500,274690.9078969722,311454.7699803652,217783.4801866988,1.2613027749464214
1300,300,541696.9135057668,640375.004897834,466600.8433842369,1.160942851232032
900,800,2092301.4231229785,2237897.9993728595,1821504.0745925666,1.1486668914484772
1300,300,534288.5172847583,593977.7820411789,464993.4318710452,1.1490237940241066
4800,600,286725.4039636618,327416.27732321026,242734.1097047697,1.18123243705797
1000,700,1627423.9419737675,1786521.8599265944,1414695.6627881126,1.15037034804108
1300,300,545775.1859975541,611011.3215395947,475953.27999912517,1.1466990751666997
1400,100,176033.09971360918,190935.6800715743,144926.73419637198,1.2146351098693005
1400,100,159495.89052131103,217169.83868136947,141508.4952514703,1.1271117697766193
4700,500,286506.16165782936,299537.77615225676,208871.73926399625,1.3716846647966567
1400,100,167260.32493483488,247005.8911245306,145347.42006270273,1.1507622554475265
1400,100,171706.88315193553,248171.26427986726,145397.99961034767,1.1809439167807885
3200,700,482021.81603485235,701835.6793506084,410702.1198609862,1.1736530997161796
900,800,2032636.666473719,2125999.1404287852,1772859.9422634733,1.1465297500481508
1400,100,181179.14911207746,187821.59082322282,149159.88522852366,1.2146640421082249
3400,700,441723.2878204637,633061.9657443292,386543.17163386935,1.1427527899493217
1400,100,185859.47026898697,185839.23504112635,131769.40543605556,1.4104903156687612
1000,700,1592133.9051269689,1703520.066980969,1378010.8965838985,1.1553855699355378
400,500,2839957.157337382,2628184.8470610394,2496256.3351045055,1.1376865097544109
1400,100,181771.12241508957,249710.89236292752,145479.3921411272,1.2494630321163038
3700,200,168333.2227310112,211898.0591668004,117112.38631425194,1.4373648085294455
1400,100,172815.30003066157,185519.9729155767,142051.47497292983,1.2165681494232585
4700,500,336322.95946109935,352788.81782793836,288145.1780149138,1.167199679613212
1400,100,160166.8465826205,217111.35180713062,134779.12549066052,1.1883653792791466
1400,100,181057.7954932651,279770.7349194623,152346.24603351613,1.188462467617564
5000,400,216938.32392767534,233757.23768425934,171534.09013886217,1.2646951037665868
1000,700,1652908.353371258,1820965.5135091376,1439772.9157720117,1.1480340651393364
2400,900,858024.7237164625,1116308.091700332,750262.7619359978,1.1436322942410109
900,800,2055215.2143048383,2108549.6305478658,1795635.106643294,1.144561724540347
3400,700,467191.96764831344,681375.2481271103,398652.0803225262,1.1719290848058177
4600,300,189106.90447443444,203093.79686064823,142348.1066563424,1.3284820495082341
4500,600,332455.20314722514,367815.1718169399,270250.88105421263,1.23017250434249
4600,300,196954.65073237082,219328.6420702816,148288.0517849619,1.328189617178208
1000,700,1656486.0783708002,1775504.4022911848,1433422.2741272766,1.1556162536816539
3700,200,140279.90541296854,199777.4567831213,108407.33030622173,1.2940075640338646
1700,700,963296.0241944325,1193214.3242433774,838377.3233659515,1.1490005721134635
2000,400,445946.2836978952,646581.1700135173,387797.1048427521,1.149947429026635
400,500,2767612.9286809904,2575013.7881690855,2442395.1812655283,1.133155252643002
4600,300,180694.34070137335,198610.03149663119,143441.4983667211,1.2597075655150507
2400,900,913419.9273256796,1234018.6280371964,771479.5845205256,1.183984574126313
3400,700,482155.7503303347,644759.5994759345,404696.48107442365,1.1914008964206098
1000,700,1661145.3365090871,1821343.1588704688,1449056.9122796648,1.1463630741015987
4600,300,206016.94112322474,218883.52582063532,130823.99861272547,1.5747641358455247
4500,600,358564.8731849109,376859.6889078236,271809.8123298056,1.3191756033804969
2400,400,379433.7152219366,533491.4288359138,329387.2328700594,1.151938136508224
1700,700,955785.0786161085,1191980.5677501892,831766.7833616717,1.149102245647757
4600,300,178480.96852566086,199966.93926345528,131967.49793690105,1.3524615630054588
4900,1000,507591.45148046967,561715.2268832547,410116.54312767595,1.237676119108534
4300,700,404174.5974353367,469046.21084794233,336989.979599922,1.1993668117822878
400,500,2954129.1550274193,2789730.6204175907,2606939.1337576546,1.1331791819662944
1000,700,1518283.6430164299,1654566.4853944888,1314246.7835551559,1.1552500352402126
3700,200,164540.66652364176,214191.02588255433,124878.707025026,1.3176038609261658
4600,300,179810.30440221165,222382.51817359825,144863.04739585196,1.241243420144704
2400,400,372523.99412328727,512713.96037825505,317201.1162837889,1.1744094676829664
1700,700,966937.5178475396,1194128.1649115023,832173.9192871251,1.1619416271491163
4500,600,365887.6167282946,381477.49852430803,277514.5116622374,1.3184449870268982
2400,900,870861.4996986125,1282729.0506962608,757405.6701040033,1.1497953264319107
2400,400,379434.2854802652,534541.9535368574,329491.45534715184,1.1515754940609724
4600,300,183331.56562296624,200397.77214230577,130146.34906202793,1.408656999940814
1000,700,1555402.693845528,1654108.5765870025,1355417.0730965892,1.1475454490860522
2400,400,391324.27556233865,516659.9457277813,325308.1069985357,1.202934286430495
4600,300,170627.5663393295,196304.35153969942,131865.45573902348,1.2939519708407983
2000,400,450904.00591376744,610868.0032408135,399634.6843569554,1.1282904701810568
1700,700,952505.4670568942,1197786.9941346347,810594.6450493521,1.1750700215875496
1000,700,1590155.7490386239,1648525.6290305187,1375968.0356530405,1.1556632914687797
4500,600,410838.34547271056,429279.7952812308,314954.4837664354,1.3044372017176327
2900,200,165911.74382220246,214949.61471754787,139197.6286374701,1.1919150164138737
4600,300,174454.23627091775,190972.8301368091,131411.18726790408,1.3275447844121755
2400,400,397570.67666101566,618292.2543849471,346032.58774494845,1.1489399864097614
5000,400,207576.16898128984,210124.6120498505,162289.93398920793,1.279045248703431
400,500,2785074.781128842,2629672.36904777,2482361.0857191407,1.121945875300412
1800,200,254326.69173489994,306998.9668720131,224262.8461381463,1.1340562920450687
1800,200,282706.8942493133,372862.6007344786,238583.3203649926,1.1849398936053828
4600,300,171272.89543848703,198106.10310599522,134508.53565192668,1.2733236192660442
2400,900,877263.8377666987,1287441.8073784711,755903.1091203501,1.160550640924836
2400,400,398208.822087229,513384.3109064232,341743.0569701032,1.1652287119385885
1800,200,275168.75146132475,409055.51646422356,225655.04689485396,1.219422101334796
2200,500,546335.5680942244,770044.6264652424,464314.4834603781,1.1766498516750352
1600,1000,1471179.8434458233,1739401.3871952246,1279327.8604738263,1.1499631086756295
1800,200,269336.5579169475,432978.99300402397,228261.31915170513,1.1799483106375255
1700,700,970288.2523912231,1242672.0807585788,846925.2445717716,1.1456598544087881
4500,600,339488.15018233994,368011.9195070481,278719.33616387774,1.218028698169445
1800,200,241470.53749391797,365312.10157045873,197630.8550319857,1.221826103291599
4100,800,452379.5625312407,564307.5309400563,389164.37757003075,1.1624382615796696
2900,200,187192.06067165916,278280.03498671367,148086.19884723678,1.2640749923277004
2400,400,369327.2182286755,555526.8970065862,318504.7118080026,1.1595659484350396
1800,200,272989.48506901844,327507.59916068905,214781.68110936,1.2710091645572923
1800,200,264438.6078676686,301983.4635982009,219380.37906833788,1.2053885994302842
3200,700,497898.26687943516,739435.8697788124,423567.83534268406,1.1754864872508903
2400,400,364664.1043179043,603926.7833825394,323164.2540356268,1.1284172050715189
1800,200,281936.0965162626,374125.0024965145,240731.01631262898,1.1711664779835518
1700,700,974660.938322289,1214539.0080667182,843189.5730160451,1.1559214790049854
3300,700,520425.21784239664,781847.6696489351,431891.3484006417,1.2049910695586035
1800,200,255909.4848008822,332064.6585798807,222837.29007390022,1.1484140949479962
4500,600,332360.2741795532,383134.19219855545,273342.2119849813,1.2159127262708134
2400,900,848558.4563575296,1208135.2275893555,742574.4924071245,1.1427250262890774
400,500,2767457.5527345077,2586035.1056647673,2462851.685660068,1.1236801504727243
1800,200,267897.19750685967,409627.83313385886,236334.91843824298,1.1335489451884118
2400,400,386676.6199444488,519112.0492604763,333028.9036307962,1.1610902709307411
2000,400,478511.1101987081,646708.4569733245,417457.6958599797,1.1462505421368645
1700,700,966759.1012756553,1241305.1290134066,852386.4189880381,1.1341793812522278
2900,200,199791.36209099347,296845.96445208805,140061.75324508178,1.426451957526164
2400,400,404051.0449409042,600893.8103434924,347881.4132166498,1.1614620085761054
4400,400,218717.13822670327,253105.50080759873,179665.76338366873,1.2173556837294703
4500,600,325253.5904752275,375468.5730475031,269500.04605086707,1.20687768051007
3300,700,504370.267762393,720611.4342828193,428485.9187014672,1.1770988164346086
4400,400,220365.8536164389,249415.40893094765,173018.7907002485,1.2736527213290851
1700,700,889324.9734132679,1167674.0276110999,773086.3432677387,1.1503565949104768
2400,900,844806.7343996363,1151819.1699690104,735928.7495910316,1.1479463669127075
4500,600,349764.1155528428,382316.26864874037,265436.8505844938,1.317692380627105
400,500,2910166.5668244883,2708260.297597853,2582551.7853326993,1.126857003740424
4400,400,241080.71181431977,265340.8680630179,179722.61200753736,1.341404451679175
5000,400,206099.71812092589,229797.49417875294,167923.72650942532,1.2273412602557852
2900,200,187501.3945802378,355018.15420054493,154293.44126561526,1.2152259554406803
3300,700,500992.0511656979,746069.7241609906,428695.65539033717,1.1686427069328083
1700,700,918625.1699643901,1144128.596898776,797304.1606450524,1.1521640238540634
2200,500,523200.7972100908,686034.5439011989,453864.78820081917,1.1527679846769538
4400,400,227152.80820556817,255092.78188778693,177440.7856355649,1.2801611951386636
4500,600,342975.73148907,400669.52813338133,269472.6247645976,1.272766507502134
2400,900,862666.3854527567,1207688.2032470962,750527.5802343176,1.1494133036169423
3300,700,491321.5485113167,717402.6297121033,417579.05957087834,1.1765952751946402
1700,700,921899.7060721709,1133737.9912075982,809392.9621488473,1.1390013864521762
2900,200,164137.44611926097,264974.6769875268,122667.42726123251,1.338068709713084
4400,400,255760.75462590595,262873.0409691966,188745.047860881,1.3550594175822852
4500,600,312938.2059012093,357214.51945288846,258916.38368508767,1.208645823980868
4400,400,229497.66283677344,269467.68599293864,186405.30380187446,1.2311756058223577
4300,700,363805.1475938958,422309.0385136446,305638.78687329206,1.1903107956802539
400,500,2896589.685359795,2702216.3874695576,2558955.892193711,1.1319420136142486
3300,700,503321.8868690619,763539.6669473605,436294.8229612157,1.153627914841897
4400,400,234745.60149658337,266271.1151894179,173729.84280436506,1.3512105790651487
2400,900,831604.5102663878,1128197.9647240164,730402.541029669,1.1385564309429312
2900,200,178207.57342826057,258389.00784832987,133312.76758512002,1.3367629871945708
                                                                                   4400,400,213654.04807992736,247585.6421725418,176271.41129216005,1.2120743035625197
3300,700,500891.2068594587,728538.912741271,434370.38609917474,1.1531430845405195
4400,400,229049.58612197603,277338.2449831761,181652.12925316155,1.2609243121106413
400,500,2766417.6770713087,2611165.7431336455,2454242.936351956,1.1271979786904782
2400,900,848084.0624986717,1222737.0341183946,741971.2838689378,1.1430146704282396
5000,400,218487.1485000946,228958.94558607074,184114.18593069012,1.1866937215926654
4400,400,242447.98188387713,285753.5721252947,189753.4981181726,1.2776996697730865
3300,700,504163.5239320252,779155.4970404807,439108.1552362621,1.1481534057611844
3200,700,498029.76110647136,743428.2995829334,429990.0111415751,1.1582356524614568
2200,500,525964.916624491,684872.6855191097,444071.851139187,1.1844139980393307
2900,200,162108.00024504034,218377.18371652724,136167.13183552006,1.190507562727068
2400,900,886521.5003863394,1235479.037700549,758515.4421704486,1.1687586713457128
3300,700,457547.27887002984,726667.2399184668,398256.60107731994,1.148875568245004
4100,800,458024.89737934724,542213.7432480585,394163.8038973084,1.1620166358519226
400,500,2858367.744856307,2771312.426283099,2516604.844986073,1.1358031637549855
2900,200,201862.29037703853,277708.9633527972,149419.2515043904,1.3509791298285763
1600,1000,1401586.7412004105,1837321.229532989,1228346.7870374618,1.1410350529598978
3300,700,480160.27797667874,706149.9387597394,410732.4463929058,1.1690342026628169
4900,1000,477418.1805203091,528200.3318980539,415252.34672019153,1.1497061588962112
2200,500,558529.8978023027,830901.6520050928,473988.93341048266,1.1783606291892181
2900,200,165159.4941568273,229939.34874643464,138312.80073552427,1.1941012927114252
4300,700,397406.17438445345,437818.97039757454,315213.27281316026,1.2607533015274146
3300,700,495528.9749431951,694266.916345646,416960.01080395165,1.1884328523201844
2900,200,183780.25247616137,291681.0219245949,146690.63903063358,1.2528424014690012
2200,500,518496.4341651685,738349.6668817257,451338.37922166195,1.148797571922249
2200,500,513161.4840923045,750108.7992949518,447791.21557455783,1.145983811750015
4300,700,391372.13318110834,454755.4810286346,319992.56643093965,1.2230663279035068
1600,1000,1403496.450073895,1839709.4579671405,1233508.6876437648,1.1378083220109614
2200,500,535527.9885050108,770802.7120630209,469554.87006049074,1.1405014038849626
4900,1000,486351.51506870403,550774.3976914324,420694.96269797534,1.1560668850172677
2200,500,541346.3686306856,744390.3355174862,465264.70767158386,1.1635233872344461
1600,1000,1381935.6389089709,1798916.2193652904,1207838.4087411445,1.144139504844259
2200,500,523184.75268264726,770328.5378379566,446225.98842762836,1.172465894526223
2200,500,547877.3370333583,898235.2074348397,457564.5172701951,1.1973772361151702
4900,1000,455755.47897157684,502911.6036447217,390372.79876917246,1.1674877973274598
1600,1000,1439873.4262853693,1816652.914104095,1260981.6883123142,1.1418670386978276
1600,1000,1443083.9754925473,1764078.0594321552,1259496.0141079659,1.1457630348394607
1600,1000,1447406.4185701278,1745766.600519489,1255981.9133285074,1.1524102403149434
1600,1000,1464550.0001926813,1723027.5637069165,1271710.3118305868,1.15163806298347
1600,1000,1473861.8121611301,1865776.3644428642,1288378.3232625495,1.1439666327425335
1600,1000,1371281.099404527,1632130.2202356197,1195516.6962305906,1.1470196139695192
