P,n,Paper,Min Time,Time opt,mtsa
2200,800,1039658.4815187918,1167999.9675575641,744178.8416897631,1.397054610096278
1700,300,506147.717081489,517063.9164302066,356812.4096467694,1.4185261033453287
200,700,7351969.6939650085,6637532.109757214,6571233.917775779,1.1188111374451712
3700,300,262025.85521631423,271420.57410997135,169778.25212147977,1.5433416938986357
2800,600,613417.4326187372,821315.122230716,413606.2537685861,1.4830951588124344
3300,700,627093.4237579427,761763.7963045092,436294.8229612157,1.437315757041857
200,700,7577808.3934595585,6839138.586998801,6777085.365482945,1.1181515334091638
3900,700,519598.5639903536,559451.1005288209,362742.4776379776,1.4324171995895136
3700,300,263935.71774779935,322519.6299543097,161199.96447223512,1.6373187091691903
200,700,7691067.822101096,6934279.340879944,6879840.178265202,1.1179137338682263
2200,800,1025205.3411256208,1093224.3167283752,706981.2684037627,1.4501166960764762
3700,300,269590.7817959723,313304.74657824513,170833.13174788616,1.5780942434154501
2800,600,662765.923805279,869382.2406017426,447751.5375072218,1.480209152368548
1700,800,1259665.7534413268,1303585.943048395,950630.3505758615,1.3250847216042088
3700,300,260873.38675642232,302395.0029687144,160867.0021816241,1.621671214223833
3100,900,820773.9970895969,922935.5938977512,569751.2900059599,1.4405829552066678
3300,700,656357.2223596214,755931.0517571117,434370.38609917474,1.511054260061281
1700,300,492986.3376933422,511806.5761100505,355583.2126072699,1.3864162317410345
2500,1000,1124062.3532786607,1327972.4594642236,806077.4490290981,1.394484307472648
2200,800,1041376.9910798953,1137697.564088734,713959.0213427367,1.45859490523894
3900,700,501311.56428902014,575388.9103833338,353336.12732920476,1.41879509485297
3700,300,249157.13082238543,281973.0260625672,163598.41166835418,1.5229801333736384
4400,300,218754.41723860693,218741.14195901057,148288.0517849619,1.4751992126501936
2800,600,667993.4537823832,791383.6740870617,447941.790263375,1.491250578316493
3800,700,496596.13597704587,587712.3613004475,345854.416725041,1.4358530987674116
3700,300,255348.55832229598,277899.68168224813,147688.0645080203,1.728972203494678
3700,1000,798391.7250216858,899374.1752739317,553222.8585832763,1.4431647438904667
3300,700,655508.9310475131,759123.9526130486,439108.1552362621,1.4928188493671148
2200,800,1080002.2011457481,1200448.4667428923,730518.6532900486,1.4784046872475123
3700,300,255462.0624826293,287697.63221602235,161803.56910414284,1.5788407134468359
3900,700,532286.4452257341,570074.3648652659,369172.542505644,1.4418364963250114
2800,600,639734.9980144715,711666.9675730872,439299.9835472914,1.4562600090459663
1700,300,488334.8605892222,503304.74068948673,363964.2729405075,1.341710977959213
3900,400,290899.80966462195,322656.9682052426,195200.6869438701,1.4902601738705463
3700,300,242163.47398095208,263013.00811892864,163940.8368647319,1.477139427931321
3300,700,577390.949295924,726501.6787323968,398256.60107731994,1.449796306537116
3700,300,249721.77149642538,269349.2322404801,163376.07065739424,1.5285088599058139
2200,800,1093315.527291782,1203082.2829510076,727539.2781896803,1.5027580779037175
2800,600,617610.2205491657,715657.9802620639,433125.0740103221,1.425939659486089
3900,700,522214.490166932,575717.4617841364,367544.17285314784,1.420821029791112
3000,100,105760.83523960103,120516.1328243276,67632.47595830692,1.5637581463792471
3700,300,258053.59191919334,269953.1655013016,167226.82810780074,1.5431351227498151
3700,1000,783769.0226906907,922960.1633529769,531176.9889891726,1.4755327112008365
2800,600,620048.2496899734,776347.9739101598,426594.938439365,1.4534824345509794
3300,700,608432.4551670441,691171.6492632477,410732.4463929058,1.4813352597545189
2200,800,1067419.3277782477,1234491.364609838,745160.7577878681,1.4324685198762437
3000,100,107013.91153313134,141390.6196669144,82865.58990685953,1.2914155520212236
4400,300,197782.5116958619,197782.5116958619,143655.13351526792,1.3767869400562789
3900,700,522145.821483638,593418.5557750905,371553.05443068326,1.405306228160881
1300,1000,2101017.7818482234,2048121.1212476203,1574557.3667370172,1.3343545470192677
4400,600,401490.3865583689,401469.7843195669,277987.3080645739,1.4442759612072158
2800,600,640972.9059559838,739929.2285356605,433081.00408596045,1.4800300634491919
3000,100,110191.98492081527,144405.0448755215,67828.79602926127,1.6245605313896265
3300,700,591592.4672905983,727069.6417384986,416960.01080395165,1.4188230332926488
4200,400,260339.150060969,279874.9860579411,188221.2759257482,1.3831547405069697
2200,800,1049890.1914195165,1135292.0778384479,725260.885471421,1.4476034933789181
4500,1000,607024.6099651649,604645.4146419148,436745.5242799864,1.389881695904952
3700,1000,746664.2800116276,946240.6200845658,533409.1622243307,1.3997965031159518
3900,700,491461.3936008027,553027.4071043079,336986.35475773225,1.4584014654068898
2800,600,609771.1440170618,672627.8770071949,416115.6166367481,1.4653887516780393
1300,1000,2041161.3571148203,2117633.6932638753,1511811.4301999528,1.350142826241799
3000,100,108790.6065258199,144293.5526356471,70274.43572592597,1.5480822492849182
3900,600,424874.60213685594,482943.84210124676,311827.93967793765,1.3625289721494336
2200,800,977002.0019251734,1075815.8185174894,734577.9981722566,1.330018057110484
300,1000,7720605.294279707,6996566.568561506,6823081.922527074,1.1315422241655009
3900,700,493117.34825274104,535590.9505838847,347542.8392555357,1.4188678129839691
1300,1000,2093218.5125416287,2097552.2122390377,1518164.5386384798,1.3787823778434904
3900,400,304111.6890854892,330160.3915120602,202763.9725213242,1.4998309872504914
3000,100,108749.04148112235,114384.81692334902,69607.94643997772,1.5623078548207945
3900,600,437431.6743059575,494058.6302283582,313626.70653439104,1.3947526316863277
300,1000,7544797.088899583,6856214.380432122,6551182.864199796,1.1516694382215438
3700,1000,752055.6575000172,905608.5790656776,522308.5010772516,1.4398686905323508
1600,900,1536753.2604613171,1508320.7485813217,1125394.1429039966,1.3655244877104467
4400,300,221741.3710325227,221736.52742289283,135274.52456182026,1.639195345544809
300,1000,7521876.663722976,6835014.183173211,6578713.000766746,1.1433659840224533
3900,700,492170.1889729123,543662.1926919905,352812.3168341129,1.3949915167058167
3000,100,107369.21235308547,118982.6055301985,67935.02440692892,1.580469180520888
3900,600,432074.03392617963,516640.65577204933,296948.07962872845,1.4550490929808266
1300,1000,1982216.2712648022,1994470.505528811,1486570.34921987,1.3334157191451046
2000,100,146979.85613908252,154244.13050420204,101448.71393746037,1.4488094568620211
2000,100,159966.10006213555,183919.3614171064,99055.94667602921,1.6149065798676188
1600,900,1613316.530913276,1646577.7043301368,1157219.3767807884,1.3941319712441056
2000,100,153461.84996518568,210386.15483338476,101743.19404389191,1.5083254600694214
2000,100,156081.4750303174,195822.67817015538,101778.59972724337,1.5335392258156468
2000,100,151072.71639144752,151972.07388635652,104411.91965996657,1.4468914744929409
4200,400,253842.32160715605,269490.46388018277,181257.78073359368,1.4004492418465864
300,1000,7319830.965977277,6638311.7982759,6441804.8466194365,1.1363012603243663
2000,100,157236.0153029786,165010.14541575994,92238.58380523889,1.704666407660609
3000,900,896047.0539318757,991946.5098560592,600422.0641874541,1.4923619689834158
2000,100,177460.92599214692,208638.6124251609,101835.57449878904,1.742622132448
3000,100,152395.62442946032,170242.6498317514,96621.71431835281,1.5772399144910798
2000,100,147810.21519090352,141411.8248534215,99436.03248105089,1.4864854470040434
2000,100,150610.1447917712,170582.52855737208,94345.38784346236,1.596369978802389
1300,1000,2136835.6183004384,2160246.6689036707,1551977.462538233,1.3768470676150668
2000,100,200918.09920071033,238490.51143294846,106642.3722234613,1.8840362888749431
3700,1000,787356.5846358723,937903.4906270911,545289.3787296495,1.4439243002865052
3900,600,499517.6534749357,597913.852267583,321462.6423128772,1.5538902121906872
1600,900,1603875.9852039313,1661238.7996436695,1136108.5051560048,1.4117278217045783
300,1000,7676089.689383082,6967986.3857174795,6725235.670999009,1.1413859773694484
3000,100,102259.04738759936,99380.48301855696,66290.68832070059,1.5425853913733905
3800,700,508348.0096476372,599960.9395575046,356688.70344647084,1.425186737723322
300,1000,7601894.874040906,6886716.568253164,6717312.075242484,1.131687018392173
3900,600,458259.7384944425,528630.0894801297,321599.2340352436,1.4249403916311023
1300,1000,2083007.2323001209,2018730.4032658492,1550148.9404405733,1.34374651232423
4900,700,398311.92700386856,398311.92700386856,290865.60198410565,1.3694019653297962
1600,900,1545899.1700783423,1643752.5768242066,1133854.663680525,1.3634015183747703
3000,100,103769.16411960973,142377.739579779,62896.925228974906,1.6498288865765747
3700,1000,748337.8822876974,868265.8386915124,544646.9250196608,1.3739871610597703
300,1000,7578405.726445944,6874224.34736704,6698570.204418707,1.1313467643358959
4400,300,208650.7866607454,208642.6521555785,137571.39163020693,1.5166727921281808
3900,600,451685.90482218825,512419.2549116442,315394.85998267075,1.432128300527808
3900,400,301604.3023766582,339356.27060226415,200189.60430679118,1.5065932290592305
1300,1000,2110783.8659753506,2053946.8413733325,1545823.8933273938,1.3654749904478949
3000,100,117435.57703358654,208408.99009215672,100775.01706203852,1.165324308119854
1600,900,1495522.190996725,1556240.861123381,1113861.7386106867,1.3426461643813004
3100,900,835333.5640479148,1006798.7060990542,581053.6105039878,1.437618747990177
300,1000,7674913.446085348,6948854.707295275,6782454.996429795,1.131583394231931
2500,1000,1181778.6378292362,1372338.222421593,803828.4245302448,1.470187669115912
4900,700,374696.1897710556,374696.1897710556,288572.1493295596,1.2984488996654326
3900,600,449968.14922424353,507016.56664720294,310961.5915971543,1.4470216302699208
300,1000,7832464.67114908,7109611.797255422,6871351.057400264,1.1398725819304083
4400,600,391732.8707559282,391729.4387831562,277514.5116622374,1.411576167349064
1600,900,1532896.434635334,1588914.7914462434,1103893.1243865474,1.3886275770466376
3700,1000,742906.3050699786,863338.5377767258,543127.313871787,1.3678308678199753
1300,1000,2084717.3658021311,2013297.5008925109,1565181.9222530297,1.331932944127828
3900,600,437229.14451486745,519725.77293461794,306273.2891359544,1.4275784406415601
300,1000,7193091.774672499,6509855.968680338,6376089.04656315,1.1281354012064386
4900,700,404949.44883161434,404949.44883161434,288713.40056900255,1.4026001149705254
4200,400,267426.41069385695,267036.8478032318,188280.83162694392,1.4203591963292928
2300,300,371485.2089412836,455365.0372347079,273121.53602151095,1.3601461618611632
3400,300,282773.15694566787,333063.7127563363,184758.68613219858,1.5304999340780003
1600,900,1591250.041341645,1609312.8872103642,1125791.3703514764,1.413450203339941
1300,1000,2103070.6564901858,2116387.091036886,1585696.3978615995,1.3262757355861403
3400,300,278715.665742893,340314.0672058267,175423.49074919705,1.5888160961371631
3900,600,445173.5633073206,500104.2005326729,310929.9516514588,1.4317487297149938
4400,300,216616.18483599322,218293.2248181614,144863.04739585196,1.4953170510355829
3400,300,284066.6126578171,312312.1395668663,185906.64337269965,1.5280067861175326
4900,700,391760.4287979877,391760.4287979877,281226.71358855075,1.3930413074881411
3700,1000,748705.5303449591,924980.2478487389,549928.7834943078,1.3614590703683522
3400,300,278362.7684811322,359444.8021042675,175061.14943294384,1.5900887740244014
1600,900,1507059.2062200522,1483918.8262138744,1095603.8115445036,1.375551262545818
1300,1000,1959221.90166025,1896060.111609885,1471405.164591496,1.331531211666085
3900,600,415069.33432762715,445520.11965147365,298749.6734827935,1.3893549388315334
3400,300,279930.7660314612,350563.0013732325,178033.5656390913,1.5723482536935498
4900,100,72182.28919619876,72182.28919619876,42511.79157511906,1.697935714345311
4900,100,86080.04637359013,86080.04637359013,82739.16147748545,1.0403785201160611
4900,100,63419.9624746476,63419.9624746476,54290.25884700422,1.1681646730285788
3400,300,252962.64833695014,322854.1984997222,160719.3643175515,1.57394007505619
3900,400,325109.16206102254,350560.72179348377,212943.13091996827,1.526741720460616
4900,100,87649.98885032337,87649.98885032337,70156.3045836674,1.249352989306802
4900,100,65924.68277034831,65924.68277034831,43958.40781420668,1.4997058821826226
4900,700,402076.1688105545,402076.1688105545,293831.20730041055,1.3683916439804
4900,100,87567.02371295831,87567.02371295831,67742.26274582943,1.2926498195301188
3400,300,265101.9393134947,303997.657824849,176080.3546133319,1.505573633672263
1600,900,1558770.0770040567,1636054.952927919,1112956.9258034066,1.4005664018657615
4900,100,110105.66521913817,110105.66521913817,96621.71431835281,1.1395540432697968
3700,1000,804384.4997136066,956487.7713447682,557136.5722216431,1.4437833375504956
4900,100,62416.64196839373,62416.64196839373,50459.111537190256,1.2369746526827037
2300,300,412859.2363389052,423823.7216239641,259321.6819770739,1.5920737255414117
3400,300,272665.7433957615,313869.48209121864,178406.2048233847,1.5283422662664123
4500,800,512753.6376167432,512753.6376167432,363033.78619450214,1.4124129960235323
4900,100,64726.08367598007,64726.08367598007,54138.05797390288,1.1955745384731222
4900,100,105865.47894127716,105865.47894127716,100419.32952364009,1.0542340746893255
3400,300,283316.5285399203,302344.6694027639,177791.60630363494,1.5935315194580584
1600,900,1591075.2878337882,1645003.7178710473,1137773.163255673,1.3984116862811364
4900,700,410851.20782766474,410851.20782766474,292535.1579851585,1.4044507014384537
3400,300,264165.54383280507,311691.60822725995,181982.13647025375,1.4516015085688632
100,100,2256212.033165729,2028974.2787492094,2028974.2787492075,1.1119963701839561
100,100,2202833.4581663026,1981118.9335205841,1981118.9335205844,1.111913788159965
100,100,2262584.3327281433,2034863.8808778378,2034863.8808778382,1.1119094274512684
100,100,2264922.0013333075,2035571.9945448674,2035571.9945448677,1.112671036643791
100,100,2323325.1673991764,2088238.3931993325,2088238.3931993314,1.1125765980385387
3500,500,429201.2836888291,517598.7936813828,291854.8181750948,1.470598588615162
100,100,2050879.4241211605,1844771.6761047787,1844771.6761047777,1.111725342862797
100,100,2264879.539753318,2036711.4899757816,2036711.4899757812,1.1120276734827326
100,100,2212875.9550227635,1988720.6496210184,1988720.6496210184,1.1127133192107506
100,100,2099176.9680876806,1886907.756869248,1886907.7568692472,1.1124958071986677
100,100,2372580.7480338947,2132847.4444692265,2132847.444469226,1.1124005864490358
3000,600,614110.3926904898,673221.9436986508,405376.3215813189,1.514914315406798
4400,300,217146.98501215427,217140.49637247072,136062.09220121102,1.5959403644259231
3700,1000,722089.6619049507,784669.0192512599,516980.19296457974,1.3967453139049446
4500,800,496951.5492956864,496951.5492956864,365032.1500171519,1.3613911795778426
4200,400,284915.5088720787,287197.41316683806,185890.3468563061,1.5327073927745123
1900,200,288854.9844804526,285980.583883319,212459.5384466649,1.3595764473194776
3500,500,415495.08121607866,513625.1334025747,285286.43829765776,1.4564137142143638
1900,200,298228.9320258368,347102.8287627334,226026.3035036772,1.319443478050708
4900,700,394056.43287183496,394056.43287183496,295725.90046523773,1.3325056488183924
1900,200,310430.0069702017,354102.76340419543,213778.46547933534,1.4521107459264135
900,1000,2882847.1237326306,2674851.3971359157,2274360.640842358,1.2675417750216196
1900,200,319772.8578735047,441297.071747671,216247.5655121417,1.4787350651378792
3000,600,621092.334383121,738107.7829635377,407714.71849470836,1.5233502893302637
2300,300,415354.09047304955,469208.9902547033,274818.51629007777,1.5113759293956488
1900,200,296120.61011868826,360550.22651073965,187229.23108293384,1.5815939017958185
3800,700,505101.5735885598,542016.8418042052,362096.8514876422,1.3949350056853453
4500,1000,585716.6026843598,585716.6026843598,438580.86671778304,1.3354814291551285
3500,500,441772.68647256674,476823.0185835418,279130.8778589175,1.58267222122181
1900,200,304253.341275104,306490.60903104144,203477.38210360424,1.4952686049410042
1900,200,284529.1221982713,284483.47275272204,207834.04332789904,1.3690207708145805
1900,200,312863.4720157368,365799.15606796707,228060.9628224906,1.3718414065420375
900,1000,2927086.3208892103,2734406.9004438287,2183727.621399932,1.340408159060025
3000,600,582447.2396694986,795872.992307894,386032.50351734704,1.5088036223958157
1900,200,296616.8297011179,306641.16115274414,211109.0116489581,1.4050410609393886
4900,700,369380.2837923756,369380.2837923756,268213.62929697055,1.377186851990253
3500,500,479090.50979236764,574415.8938750154,297935.9010008748,1.608032157866604
4500,800,504830.6978937611,504830.6978937611,363820.7670483286,1.3875807639828908
1900,200,334480.36628881283,398598.68884163274,223896.2385204407,1.4939079302945784
3000,900,840164.968370206,944566.6592843229,584322.0328237353,1.4378457788252654
3900,400,314254.8294956408,373900.7448943821,210303.41967390967,1.4942925321086797
3000,600,598249.6233781917,841683.8528367752,417901.4350067403,1.4315567577999404
3500,500,407461.6318551002,493621.9731444429,283698.4097964732,1.4362492625440355
4400,600,452232.2268855424,461099.3898865527,314954.4837664354,1.4358653398975252
900,1000,2915876.3161697993,2721407.8713898584,2192904.333588915,1.3296869687870359
4400,300,199693.78657703524,199688.2061915815,137859.34009079728,1.4485328773916397
2300,300,375706.59251020313,441692.064851877,258786.04698783005,1.4518039008798318
4900,700,384253.23243968684,384253.23243968684,276615.72920338553,1.389122858437162
3500,500,409360.63528662565,482494.5496956472,281468.76407543634,1.4543732290554026
3000,600,600204.2644202958,690843.8964149725,418079.0042458166,1.4356240287718338
4500,800,483697.76002315956,483697.76002315956,345635.28677517286,1.3994455384926971
900,1000,2874268.366388444,2676034.8588828933,2147268.282206479,1.3385697493910345
3100,900,826683.9312208898,933026.3057774868,565472.9349907115,1.4619336842964357
3500,500,456989.65589208744,537801.7802554183,295148.7754665942,1.5483366148805549
3000,600,594588.2230192438,650088.8137719076,410013.317977472,1.4501680724720099
4200,400,296471.695325964,304274.3522717019,197732.90728282768,1.4993543533040006
4900,700,389887.47883840237,389887.47883840237,280809.80319449806,1.3884396997648745
3500,500,424865.010954119,510143.11643396993,292452.10196499556,1.452767848476508
900,1000,3003803.6857210803,2800886.4191088425,2241745.2236663364,1.3399398174286774
4500,800,474348.0637984949,474348.0637984949,349046.63265644904,1.3589819222389532
3000,600,579090.1167186312,686327.4162689174,404250.0690763006,1.4325046821682306
2500,1000,1180530.1225685324,1311769.9987059932,813894.5995715754,1.450470519389058
3500,500,421662.44547941786,541970.70810229,280484.9070116521,1.5033338156120497
2300,300,401825.37116125773,456384.9197726904,263180.0535534393,1.526807847843477
900,1000,2879466.8666908597,2682541.0383423176,2239104.025080828,1.2859906616383827
3000,600,576330.3285550005,713395.4903927124,398155.2758767407,1.4475014233728716
4400,300,217336.62305633194,217577.2482353805,137384.4230528088,1.5819597173166462
3500,500,452649.953873346,582332.7315588373,288155.671889586,1.5708521401126194
4500,800,502643.5124160807,502643.5124160807,357142.45271957933,1.4074034284878076
3900,400,299862.905452411,333382.04254753934,196002.89957415545,1.529890150114648
900,1000,2935340.5353859924,2734596.630980334,2232856.7348062354,1.314612124293195
3000,600,615688.0287658739,696797.9955990704,404208.93714689644,1.523192517987603
900,1000,2875875.9694929654,2672851.9499616446,2260818.3321432653,1.272050889098472
3000,600,578537.408341017,631746.8757537534,388374.5755276315,1.4896376972025966
4500,800,489542.38220680767,489542.38220680767,355685.869337177,1.3763335133866104
2300,300,385706.5608676578,417032.6223873945,237585.14725203265,1.6234455955215774
900,1000,2960714.128231401,2757856.9249728825,2290450.3524667546,1.29263405558771
4500,800,479459.0667923285,479459.0667923285,364300.8149185133,1.3161075878997794
4400,300,212151.98823372307,212150.9383158803,140622.55999974153,1.5086625377472365
4200,400,276569.48675989284,278425.0461808927,195281.74684005897,1.416258770905049
900,1000,2670838.5894375443,2479060.721358771,2125363.01552105,1.2566505438990931
4400,600,383993.99634278455,383970.45299623377,285053.8665312386,1.347092747821764
2300,300,388334.5913073482,412731.6178633551,260292.69812405587,1.4919150406680537
4500,800,470342.1793057933,470342.1793057933,354571.98845269467,1.326506872012943
3900,400,269915.4197951532,323164.60429496126,198870.3101757703,1.35724341937512
2300,300,398738.03990796336,439037.17565013753,263730.91147804697,1.5119124173699845
3000,900,876499.0625185497,1040038.3737254026,593577.0270951502,1.4766391260254201
4500,800,483908.4620779016,483908.4620779016,359127.0213286588,1.347457677474644
4200,400,279892.90480845957,280407.0298431117,182002.69246171578,1.5378503527761545
3100,900,824027.8745480396,964049.4639023433,574429.3810598229,1.434515541366821
4500,1000,604125.4851631615,604125.4851631615,429453.6564412958,1.4067303330685286
2300,300,402708.399418648,409677.4470939331,262822.37453580817,1.5322454951938693
3900,400,310673.84512508725,338548.6489024163,204940.86377279766,1.5159194677226875
2500,1000,1210819.2674591963,1369151.9801714108,824562.1268880317,1.4684390999486383
4400,600,380848.68714315357,380840.3384617615,279554.53498464,1.362341294746226
2300,300,391434.1915925436,426282.1828999826,269017.07130385336,1.4550533529168517
4200,400,251069.70105867932,258464.8674439513,184665.28802035813,1.3595933689010387
3900,400,317508.2702918306,351699.7362338948,214080.8696717845,1.483123040272653
4200,400,298348.71171593515,293611.6738303016,190302.23064616925,1.567762556975266
3000,900,848207.885219353,1038482.3416931863,606812.3537363589,1.3978091909247334
4400,600,365822.58142438275,365815.6917939486,275625.0470974777,1.3272472341565014
3100,900,840801.2211859244,1033576.5823208928,587237.7616803473,1.4317901130540716
4200,400,289824.1333779801,289694.39234210685,198789.37898094274,1.4579457658337196
4500,1000,639262.8952824965,639262.8952824965,448349.04473326734,1.4258152276488243
2500,1000,1068417.2174190057,1150291.4283293374,765130.685587578,1.396385267960493
4400,600,375287.1984047427,375282.6401065458,271469.50627959595,1.3824285590965095
4400,600,408974.9201783879,408960.78649573,275597.00260015664,1.4839599716972953
4500,1000,607381.1057467856,607381.1057467856,447820.8050161656,1.3563039031312094
4400,600,360249.6810260308,360218.2242544024,264800.84695065784,1.3604551691375768
4500,1000,615357.819455694,615357.819455694,446571.34696124715,1.3779608200189655
4500,1000,610378.5960337499,610378.5960337499,452163.666428653,1.349906331162638
4500,1000,622362.0872155376,622362.0872155376,458090.0704933509,1.3586020027573835
4500,1000,552388.5789846946,552388.5789846946,425072.60310421,1.2995158355319174
