P,n,Paper,Min Time,Time opt,mtsa
2700,600,647757.5305824198,766222.0317114013,449166.7434181118,1.4421315470799394
2300,700,892002.5528666057,1003826.5339502479,614784.1442238443,1.4509199061936535
2900,900,872704.7895011163,1096473.5359196276,627736.9176583022,1.3902397086292733
4200,300,194009.46615724193,218173.59521589495,144424.07057131143,1.3433319348345538
4400,400,267841.52644917025,284237.4016057229,188745.047860881,1.4190651859994186
3200,800,703349.1946970315,874779.0128706518,502231.5741369084,1.4004479823988494
3600,700,522161.0517350609,700838.1419808548,392778.7588096783,1.3294024690069226
1600,700,1442350.9599523107,1271222.0140481608,890775.9060763236,1.6192074236780345
2700,600,650292.8490973823,736782.2052543007,442394.7509741563,1.4699379856235475
2600,900,1018907.4143714049,1178643.7698336863,699143.6954806184,1.457364803484309
3100,200,195277.40450401395,225105.86742856994,124711.94386995098,1.5658276059560767
1300,800,2054856.1353510818,1693647.0154264146,1256655.4137501998,1.6351786757666806
4500,700,430706.53379232605,421807.9026943523,314223.0070477426,1.370703367137229
4400,400,258795.6268324178,265383.6027811927,186405.30380187446,1.3883490520606925
2300,700,923518.0782796079,1021044.7657611223,615085.0707774403,1.5014477218774338
2400,800,1003973.3188595847,1033623.0083075733,673363.1649912352,1.490983426265458
4200,800,519622.6980386085,511186.35538711335,384778.951423563,1.3504447062817895
5000,600,345239.74167109584,349011.8721566613,244628.83109682502,1.4112798566022198
1600,700,1373426.4818853235,1280315.1611631215,883752.2073217762,1.554085489695706
2700,600,644499.2766140441,759474.9236839104,449121.04127432936,1.4350235624350876
4400,400,249006.11870874962,263868.93155719416,173729.84280436506,1.4332950211044178
1300,800,2048223.501579381,1679379.9726815538,1263572.8269824488,1.6209778002829995
3100,200,187027.59039215793,192594.8004641754,127382.15558806715,1.4682401120371542
2300,700,880073.3137245808,939563.953780596,599135.172427782,1.4689061070449212
3200,800,726567.8811455329,884775.3335574296,500183.2537554052,1.4526033722449097
1600,700,1371800.1907303524,1293677.5788063256,884184.7892425704,1.5514858516232717
3000,700,681659.6110879143,839580.2092137538,475080.4832407059,1.434829750188964
2600,900,1021687.1887654862,1215223.9370824075,697756.7161110924,1.464245581840906
4200,300,210684.85230284533,222476.26066487413,143926.53843627588,1.463836027683852
2400,700,848203.3805669624,898757.5812612369,574171.2069099577,1.4772656140870868
4400,400,250002.48271017437,253643.94932444446,176271.41129216005,1.4182815062154872
2700,600,615298.2657849628,663143.6667619604,431527.3061418128,1.4258617172716235
1300,800,2002867.7438799804,1645225.52691686,1259379.5782442144,1.5903606652668711
3100,200,221016.8840614936,276822.42826611456,139779.29979442974,1.5811846560008394
2300,700,930504.179786842,1024953.00817477,625988.2242487008,1.4864563641011226
4400,400,266618.1262958762,266484.39549337863,181652.12925316155,1.4677401657334874
1600,700,1373044.0702263655,1222451.7545335833,861256.8103649366,1.5942330483802751
3000,700,648242.3452568805,792627.9893336728,471334.51057161397,1.3753339310349255
3200,800,711154.115113398,893549.871793722,512298.02097915934,1.3881648688670774
3500,400,319000.67118433426,403831.2543303313,225865.53111089783,1.4123477345806605
3100,200,183983.09710348095,209940.8199340864,129389.39423645819,1.4219333677940649
1300,800,1896013.887220354,1577834.879986845,1196429.8388371367,1.584726346396688
4400,400,271511.7424944706,281419.68027018657,189753.4981181726,1.4308655449681433
2600,900,996303.785157947,1114884.8579186243,685453.3776065765,1.4534960621782602
4200,300,201352.0585734843,222846.4543034459,147318.8723806816,1.3667770823902141
1600,700,1403835.0050756554,1285060.7951254216,899858.0723575073,1.5600626901060033
2300,700,908757.8527535639,1001865.4010373232,623227.0757075116,1.4581488644759322
1400,400,917073.0323540414,769618.3020647429,564663.8277772446,1.6241044445223776
3100,200,210307.06160642882,277857.2664140252,137226.72683510883,1.5325517590981608
3600,700,551270.1539559191,661375.2726888767,392971.0174411424,1.4028264922577556
1400,400,858351.1398174298,735775.2729455248,543773.342200781,1.5785090463307325
3000,700,668717.317543543,815905.8014054768,471565.2209293709,1.4180802312469534
4800,900,488577.5646277044,492401.4005569866,375131.3809679989,1.3024172047856033
1300,800,1939656.99723522,1607736.7900313493,1208238.343810785,1.6053595775793206
1600,700,1407540.7089603953,1232900.6634101034,895888.9213295479,1.571110743139371
3200,800,690211.5644884701,863093.4786931035,498616.8587616019,1.384252362029486
1400,400,910010.0934472275,757828.1166084149,564842.4948808318,1.6110864563035714
5000,600,345811.7555387792,343615.59380624484,277514.5116622374,1.2461033243539577
2300,700,928150.6171963598,1039366.6595140279,630024.7444694195,1.4731970852637057
1400,400,888801.5724495014,770730.3775304512,557671.0405689183,1.5937739416104055
3500,400,315340.5125837396,384210.91578879976,217509.33688031242,1.4497792007763795
2500,1000,1105015.5199242472,1197539.5636605688,765130.685587578,1.4442180149599626
1300,800,2018347.6052890373,1652687.9150344662,1236262.3363370053,1.632620800589395
1400,400,940103.1471531672,848245.3142205398,593198.7218484831,1.5848030559197523
1600,700,1417905.2657144344,1343227.7489421114,905660.5701747905,1.565603397573974
2600,900,975153.659918504,1130392.6693780525,679318.8457763368,1.4354874238827897
4500,700,425762.39112244226,425584.4080415606,314376.8139529139,1.354305954593112
3000,700,668781.5682520518,751148.5504883447,459336.96552796615,1.4559715817414087
1400,400,945099.0068443229,791534.0420979875,585845.240520177,1.613222983607687
2300,700,841276.4946288147,935347.3522789927,571411.6450239808,1.4722774762378328
3200,800,720323.3207964313,788120.8071845814,505022.3737434264,1.4263196211627394
1400,400,880930.1182430873,725423.046825796,546008.0773851473,1.6134012567394496
2400,700,887606.0993484074,1008577.2716957399,599905.3815716716,1.4795768243035234
4100,400,269751.7287196935,293976.6419123875,192812.03875320547,1.3990398652698697
4800,900,525499.9198760409,552396.2285226373,385739.7922602628,1.362317112260693
1300,800,1955760.6808219054,1646314.251110935,1231220.3169363819,1.5884733657485293
1600,700,1270668.7199272718,1210143.660805319,821404.2397219724,1.5469468727813795
400,500,4540205.201841677,2701555.126196148,2553729.6590320794,1.7778722919177419
1400,400,887121.1948938193,794161.114101227,553995.8640610744,1.6013137505951127
3000,700,675330.1142562099,808027.3863224239,479924.3052573372,1.4071596434235507
400,500,4429095.050310622,2633992.5838510916,2496256.3351045055,1.7742949664362888
1400,400,936871.1252717003,764750.5856746187,570906.6919385077,1.6410231978373981
2600,900,1005762.3025775877,1087160.6574392554,692794.6894470624,1.451746553340807
2300,700,858789.0515062064,879744.8625367796,589311.7709115605,1.4572745597424814
400,500,4344078.323364993,2570117.631062892,2442395.1812655283,1.7786140247435742
1600,700,1326903.525112415,1194517.926656481,847135.6706853681,1.5663412261213066
1300,800,2017087.7576360672,1713109.3072483067,1261041.2824102384,1.599541415314169
1400,400,969962.453180191,829219.8992849201,596368.1369428282,1.6264491563089294
400,500,4540661.132834104,2801470.2599306353,2606939.1337576546,1.7417595501315648
400,500,4407374.644644825,2640153.9843766307,2482361.0857191407,1.7754768514541095
3000,700,664637.6963204962,802666.2409953894,477807.42470909224,1.3910158401685646
1700,700,1316613.5675174543,1226135.5361839547,838377.3233659515,1.570430796280916
3100,500,485229.2816340316,572295.2540732797,329513.50439123606,1.4725626572740158
1600,700,1363842.4794700122,1172824.8650799482,859980.0222831502,1.5859001885289892
3500,400,320376.37015480764,390797.9921452827,225936.9979523327,1.4179898514115843
400,500,4399618.65610487,2606939.00894129,2462851.685660068,1.786392043711609
4800,900,510777.83193559665,507099.14132296643,378702.83505200164,1.3487562929531782
1300,800,1984909.6207925323,1618822.57297137,1227364.575413174,1.61721273414164
2300,700,905193.6210308577,932905.6159607297,598246.972023061,1.5130768116883417
400,500,4596729.381370557,2688531.974559601,2582551.7853326993,1.7799176022247234
2600,900,962774.6937605852,1047190.0170584965,674217.7301812329,1.4279878007684355
400,500,4571204.020729529,2684598.0981856077,2558955.892193711,1.7863551437812326
3100,500,470633.1508113981,558043.8529211085,322097.5916263878,1.4611507910847774
400,500,4342390.800328677,2622314.680381021,2454242.936351956,1.7693402458288452
3000,700,680572.1563563092,877323.7457518821,483018.97075988824,1.4089967424791394
2900,500,505417.52074328304,593204.638217151,352238.57365959714,1.4348727213269885
3100,700,650547.8384903444,794228.5826283417,459755.30636197346,1.4149871235594975
400,500,4375396.616057129,2777676.228215637,2516604.844986073,1.738610900624465
5000,600,417051.7505421615,411236.9316563953,314954.4837664354,1.324165147785099
1300,800,2060296.5478804691,1574770.9946501278,1243131.996906896,1.6573433497060688
3100,500,459558.24804568785,579038.0036675258,315147.7653245843,1.4582310224296495
4100,400,258852.84513872748,300517.2122765122,185678.70221490084,1.3940901247744415
2900,500,512783.5146100586,588708.4057698795,344311.2186351042,1.4893023719726624
2600,900,994471.0304383144,1152778.285822009,684896.5697251733,1.4520017684383546
3000,700,611822.6899707008,792185.4118683848,438082.26118505193,1.396593161100989
4800,900,520157.66746534186,519364.51210847544,377951.55456017505,1.3762548696767583
3100,500,469162.9409239765,690582.2940984296,336379.24306550383,1.3947440295316182
200,1000,18452488.13809073,10313243.519546814,10234622.88379061,1.8029475387232303
3600,700,541382.6091881967,649863.7805415037,382780.8046066385,1.414341060661451
3100,700,634527.9522302714,770361.7273973675,456130.17152091675,1.3911115550951312
2900,500,494996.8085922495,606650.6936044462,336882.0939676591,1.4693473397840182
3100,500,457066.92275846057,594892.3500579018,320304.65622182464,1.4269755805295639
200,1000,17723100.35524499,9984623.615006136,9826774.296299694,1.8035521953443752
4900,800,484697.9037888049,472193.95549647015,333398.3750765836,1.453810036349058
3500,400,314343.61981623474,419947.3042506455,223068.41622756733,1.4091803094865358
1700,700,1270513.9366937797,1191831.8899148013,831766.7833616717,1.5274881879255455
3000,700,655886.3402838957,759741.2495796776,451805.69103219634,1.4517000411957102
2400,700,873066.6186140189,934942.2914835368,597259.2808863652,1.461788282834786
2900,500,519307.1598229735,672137.9900478902,359577.81155278,1.4442135836480776
2600,900,1001393.6639580568,1183532.985180659,700168.1004650295,1.4302189192751895
3100,700,648582.6220695981,764019.7879938156,456353.4396090686,1.421228735835104
3100,500,447772.5616248346,555445.9159761705,317787.3142787185,1.4090322096120906
4100,100,77862.0203221501,94754.73482192874,49487.17753046848,1.573377674938355
4500,700,425199.5597392994,417207.82578508236,306224.6436853108,1.388521689901131
200,1000,17795230.415770106,9995221.916034514,9868069.501150118,1.8033142565216105
4100,100,93994.59657290195,93595.92067598645,82739.16147748545,1.1360351603089338
3300,800,713082.1454518659,817548.1766553804,495046.07208341203,1.4404359223593963
4100,400,265847.6943014264,300946.573593154,192873.04703247914,1.37835585838315
4100,100,69950.30153769176,106409.3025540051,54290.25884700422,1.2884503228253015
4800,900,493952.69900041854,488286.43746863067,371287.24620356224,1.33037884832059
4100,100,91063.91690463535,101760.74788376897,70156.3045836674,1.2980147321761202
2900,500,480768.6319929667,641008.9895563518,342394.6325129849,1.4041360066435449
4100,100,77845.2323932437,79612.6387317941,50932.64373656906,1.5283956748027927
3100,500,469234.8740123228,601395.4650283178,333232.4884300257,1.4081306304287788
4100,100,95898.64172935345,98051.34796849637,67742.26274582943,1.415639777035016
4900,800,450985.7221842577,449055.53513045295,335233.60715860885,1.3452879202856387
3100,700,642991.6029192131,756280.291148754,444519.64405932213,1.4464863623291404
200,1000,17424429.734626297,9792699.852244735,9662707.269929156,1.803265818561225
4100,100,117016.36163143165,129855.16793419319,96621.71431835281,1.2110772661917568
3000,700,649885.1826922222,747273.7344848423,458656.0118843468,1.4169337495920475
4100,100,74444.14596110785,82979.86373503551,50459.111537190256,1.4753360432483977
2900,500,482573.9485241311,579731.0935750252,339703.68078069907,1.420573210790919
3500,400,330993.80597936094,445873.8577755483,237279.48873939324,1.3949533005901542
4100,100,78455.96231160464,86461.34701948708,54138.05797390288,1.4491831670324071
3100,500,481891.5898485544,546029.9631227498,330187.8570572531,1.45944673478709
4100,100,109202.88701799391,114929.09228077492,100419.32952364009,1.0874687924727287
200,1000,18191373.143650427,10218956.639498645,10087853.506498514,1.8032947377687127
2900,500,507664.72778945084,660955.7471172907,356214.03935623437,1.4251676568024236
3100,700,664198.0963799485,836855.2948415854,464442.87605548766,1.4300964243891123
5000,600,329551.2745275919,327546.64738406753,250847.40254748997,1.3137519909746798
3100,500,431556.71772059856,605520.3965538897,316676.5079163814,1.3627683359276885
1700,700,1269184.8748441138,1223960.0828448732,832173.9192871251,1.5251437775547574
4800,900,493820.7793038663,485353.8736983882,367964.3747955158,1.3420342107256746
4900,800,459579.6196260908,462163.23936654965,334121.1125954038,1.375488115839624
2600,1000,1142054.4253662946,1263728.5409374663,787278.6833685086,1.4506355239796616
4100,400,269017.0640936945,311785.3962533544,190424.2577552404,1.4127247613561527
2900,500,519665.995984105,603444.3429054758,352959.43340602913,1.472310828950997
200,1000,18167330.962618668,10161551.230323382,10075968.112863727,1.8030357737461384
3100,500,471097.39514314523,697931.2955985965,324723.2058046546,1.4507660269483351
5000,800,475542.2282079752,473651.1995248246,326730.40757505194,1.455457518439695
3100,700,638167.611388708,798096.7130792787,462394.28197654086,1.3801373335777642
3500,400,343169.6316663056,392867.9262534338,234338.09620807075,1.464421010579528
2900,500,479032.86277148995,662505.0875712482,338516.2670830284,1.4150955488765238
2400,700,893816.8589036821,997150.5764615788,603773.7134498603,1.4803838573835295
200,1000,18118149.121248215,10140735.956918638,10047855.30662806,1.8031857116111727
3600,700,539666.5226021374,667433.0086728062,399936.92104778107,1.3493791000547875
3300,600,514442.356761378,606040.8300801258,368523.92871028994,1.3959537405393283
4900,800,416553.80825569533,431765.1641460608,317420.16132413835,1.312310492559813
2600,1000,1077557.0388360266,1366010.6498613297,755905.7150999764,1.4255177825894707
2900,500,505650.6206773704,705736.7121218417,347117.90965325147,1.4567114130829002
3100,700,667451.0007273289,793020.3339661979,467437.71363860153,1.427892917607772
4800,900,498210.8038454649,501618.31765441515,375263.7901171588,1.3276282363665346
200,1000,18346392.259138934,10249949.730281742,10173682.494644694,1.8033187362389438
3200,200,190953.47020750295,189996.80498633216,126147.85095270729,1.513727493297458
5000,800,441316.766054975,449753.88496377505,328528.93501543667,1.343311711749952
3200,200,199373.17427029216,251480.38061679323,134203.11770530834,1.485607619847464
3300,600,515782.37858860026,662983.4534908979,370649.7440860985,1.39156275383476
4100,400,283189.2710139131,319282.68919375876,202555.66111899423,1.3980812456658493
3300,800,709253.3549959956,820421.2965532138,497771.1136597526,1.424858404862762
3200,200,218400.15224959195,287412.1969364536,137362.30372257222,1.5899569702229963
4500,700,431159.06715648907,448153.3599364452,319949.53683822486,1.3475845954247927
200,1000,18589140.61461996,10417912.075730592,10307026.586100396,1.8035405710205947
3100,700,595726.2342145961,774422.1053644259,423950.5753403728,1.4051785016126268
3200,200,194495.7881350085,300835.76868949033,154125.95210631838,1.261927569477997
1700,700,1267712.3771433262,1177800.5078068788,810594.6450493521,1.5639288821925823
4900,800,421280.6802865431,419004.05940903036,320553.0299906165,1.3142308475414355
3200,200,175842.28082322906,255444.0230297352,112828.85828240226,1.5584867515286636
3300,600,498681.78273389564,689232.4327543619,350938.63956122455,1.4209942323746196
2600,1000,1081121.652030208,1380623.0788152926,759082.2693192399,1.4242483268642006
3200,200,180706.56960700062,208698.41007597695,120814.69562401502,1.4957333515897264
3500,400,305055.2664120022,390667.093490501,218403.23095405893,1.396752534655362
4800,900,478181.7770385729,478324.93266035744,365201.2705148345,1.309365042362713
5000,600,325202.31577411026,328657.4819907812,246007.9907864832,1.3219176935450114
200,1000,17240322.16656013,9613355.4067452,9564133.569844726,1.8026015676859712
5000,800,450631.45495156065,467164.4632076659,327438.69034349575,1.3762315457554235
3200,200,172046.81323276288,201480.1494130839,123401.46322594005,1.3942039967367028
3100,700,622994.6093148774,714841.5965024995,437231.3139021255,1.424862743143633
3200,200,219025.94652210086,270581.40002813155,135411.1966758538,1.6174877107570607
4900,800,460091.5682311282,464642.10518357833,327987.9667832871,1.4027696587269205
3300,600,565163.9599469231,741557.7966833321,379910.395460673,1.487624362743785
3200,200,173945.08783762238,205104.97948481006,125345.97566656888,1.3877197645366082
3200,200,213030.2698676374,260007.9391705463,132938.39162151166,1.6024736516608007
3100,700,633073.4401093364,721547.7317469048,443860.6566622711,1.4262887025624245
2400,700,794746.0679981553,903814.0841074721,547602.8264813148,1.4513184183231629
2600,1000,1104433.4732654067,1300714.8670025514,743285.174609935,1.4858812081715431
5000,800,423170.5429412329,416740.9586602875,311071.7580976556,1.3603631056998295
4800,900,512182.523908291,514422.00856988213,370985.6419344689,1.3805993170990785
3300,600,515062.0627772445,615034.5279894932,380071.82204165147,1.3551703465162426
4100,400,270977.65600916947,313258.59583888587,200044.71627518235,1.3545854199738596
4900,800,445958.9168725014,442994.7294018576,326650.2881667952,1.3652488089794197
3300,600,517278.50679345283,597147.728851679,372739.37997952,1.3877753051525559
1700,700,1312496.6439936922,1286330.8743942764,846925.2445717716,1.549719591434928
3600,700,542818.0763724077,674415.6179574692,398172.85392424354,1.3632724356334056
5000,800,409813.16368964815,410692.5062559666,314141.9693908041,1.3045476364854183
2600,1000,1128285.436183717,1336799.6655411005,775988.7312691165,1.4539971918644041
3500,400,303569.60990424966,405006.211717907,221598.34562442978,1.3699091888472252
4800,900,523057.4226963328,520569.0139870851,379257.7210852243,1.3791609072575606
3300,600,499793.71214261744,610451.6142917614,367500.06279663695,1.359982657796681
4900,800,442287.55366351944,445040.9306014332,334561.97288434894,1.3219899137084805
5000,800,451806.28546247113,446557.34869329794,321428.2074476214,1.4056211464766843
3300,600,517452.8479700458,673374.250228277,361959.3417061279,1.4295883220777927
4500,700,425656.1847045088,439537.3048763884,318538.2831393948,1.3362795219130328
2600,1000,1117471.8139790127,1265037.000920432,775074.4702202866,1.4417605751630707
5000,600,312031.48438988737,309853.38641684444,242550.04144578037,1.2864623008511786
3300,800,699809.589380899,813968.5924480292,496119.2277931754,1.4105673599746855
4100,400,267363.6976543525,305523.52085040294,186441.78252175762,1.4340331552191172
4900,800,434619.03493427235,440504.8829631961,325627.3363341074,1.3347129876354573
3300,600,532876.2734935067,621811.2209921642,367462.6701335422,1.4501507685116706
5000,800,464842.07033382106,448714.975356213,320117.2824034593,1.452099264506307
3300,600,496079.751022733,547622.6527827609,353067.7959342105,1.4050552237711618
2600,1000,1114268.075276682,1283352.7022690661,772911.9466636969,1.4416494402583133
2400,700,826969.735329245,907582.7997287202,564757.1137902455,1.464292728920608
3500,400,327479.08293168293,397853.1696292803,228362.6767754031,1.434030672419214
4900,800,433947.60124596814,427778.73567360465,329810.52979162545,1.3157481706849583
1700,700,1313242.404510297,1238211.894879586,843189.5730160451,1.5574699291084655
5000,800,428484.1855399275,428755.5774585706,327870.733426662,1.3068692684514054
4100,400,261373.75553119433,273047.7414324797,189169.31943548884,1.3816921068975399
2600,1000,1124814.87995536,1270314.2077863005,782590.9611265148,1.4372960279738276
3600,700,545455.9429784028,685697.4878091274,402515.80896657356,1.3551168198307946
3500,400,336945.857311334,430474.29703926423,238547.25477713128,1.4124910287738757
5000,800,431015.15602917026,430656.6198371023,319114.7896074252,1.350658665991021
5000,600,352683.5860802163,345850.60694281134,258690.3915727318,1.3633424261954388
2600,1000,1126213.0507278268,1329540.6759191283,792848.1989307997,1.4204649165459267
4500,700,446624.80760844046,447900.3799487361,322012.6471732588,1.38697908771308
2400,700,866921.4447502069,892289.9147489826,573320.0148554335,1.5121074134640267
5000,800,423838.29663852847,421189.6379491399,323214.3191957929,1.3113227708880706
3300,800,652908.5221106611,872696.7312867551,471320.84560250846,1.3852740191790622
4100,400,280254.4663353177,311538.427927138,194943.7484668075,1.4376171000068556
1700,700,1309494.3858597477,1312513.675443496,852386.4189880381,1.5362684771707096
2600,1000,1063636.5873658338,1137150.220700358,735702.582295748,1.4457426315492505
4100,400,284932.3578200209,312926.7244182983,203637.90041950232,1.3992108405805044
5000,600,350650.78835356125,352559.25048693863,242525.36228813787,1.4458314175692786
3600,700,497255.12744301785,608124.4221806187,365068.55098754325,1.3620870000932648
1700,700,1194910.7177455518,1154859.6123001252,773086.3432677387,1.5456368207137312
4500,700,383132.4791280963,399558.9947539649,292054.8407900346,1.311851151282713
3300,800,655900.0393213957,788817.2861103202,475972.6808951578,1.378020347907048
1700,700,1247610.2698378898,1135875.498111822,797304.1606450524,1.564785851397691
5000,600,328579.1466913437,318527.1287806497,233024.74531657892,1.4100611771721843
3600,700,518267.2059807439,611544.5752196666,376504.7425268303,1.3765223845588384
4500,700,406013.6698662013,405469.7430006877,301203.79402146424,1.347969972241678
1700,700,1277086.280799545,1107403.532676324,809392.9621488473,1.5778322032959424
3300,800,685988.9438682921,867530.7176808189,487012.43552669906,1.4085655597816553
3600,700,549703.8342744256,625987.3296038858,382213.3432369557,1.4382120457098566
4500,700,421006.8618035699,423509.84467049,305770.67458956456,1.3768712855432805
3300,800,694798.1010274652,892591.688974052,485026.18545978685,1.4324960628029233
3300,800,676259.961883699,832031.9562589879,496773.83852524543,1.3613034935400132
3300,800,677618.6238684927,831182.7115774489,483507.2569809473,1.4014652605207834
3300,800,677032.0668693916,733161.9999662756,489718.6654481711,1.3824918563187676
