P,n,Paper,Min Time,Time opt,mtsa
600,500,2600310.7568750335,1803741.3944281996,1636161.9575679705,1.5892746710357428
1600,700,1297662.0909395705,1168986.9405964527,859980.0222831502,1.5089444607031959
3600,100,81232.25793565768,137749.8827583275,54138.05797390288,1.5004649404826358
100,600,19424290.64470408,11651237.265828965,11651237.265828945,1.6671440295591742
3500,600,480591.0568317277,636541.4558940516,346500.05920825765,1.3869869400018688
2600,100,115664.89700003093,136231.4000584126,78037.4722595849,1.4821712396742126
4500,800,485623.8797628517,481356.1397752485,359127.0213286588,1.352234309649532
3600,100,109351.73136786449,146593.9055337261,100449.69451400051,1.0886218409815396
2600,100,114424.01169646325,162516.41227882673,83036.60298715172,1.3779948550420362
600,500,2667856.950488261,1941673.3018049102,1677736.5633240486,1.5901524761447152
5000,700,389137.63426449645,395172.9898788972,290855.4444784048,1.3379073407490873
4100,800,500733.6460436394,558489.0445978008,383099.9626717124,1.3070574127743524
2600,100,109845.39393842114,174370.35982374975,78263.99541837838,1.4035239748650328
1100,900,2502441.36164187,2032687.9068052093,1605662.7263804325,1.5585099663383244
2900,300,330482.78059023037,387506.2713155773,216613.6320170604,1.5256785896291223
2600,100,117282.3579475431,177409.51732784184,78291.23055941798,1.4980267535651184
2600,100,114693.55857657382,113076.54694455245,80316.86127689737,1.4280134551219656
1700,300,534102.4537711862,532496.4669272098,356067.1312781826,1.5000049340524804
2600,100,120301.15270433942,140647.9391739243,70952.75677326068,1.6955106210852149
1100,1000,2698923.0115366965,2119209.776626616,1738933.3763354046,1.55205659300436
2900,300,285710.4364949771,397190.83339018683,205668.92018871376,1.3891765281444584
1800,600,993079.8219031034,963944.4498410714,675627.2026355315,1.4698635845762744
2600,100,144802.5805357854,200027.12863169817,96621.71431835281,1.4986546404950392
3500,600,474876.05100824323,626282.9857864692,341275.950751492,1.391472355325838
2600,100,109582.50190081727,115873.8127436984,76489.25575465453,1.432652217878966
4800,800,461305.1458681684,456467.23422574793,341532.0139861062,1.3506937182378886
2600,100,104366.57949984445,150794.41211215509,72573.37526420182,1.4380835825797016
600,1000,5254925.683741654,3700507.010132579,3275591.432099898,1.6042677460457442
2900,300,303123.1140437675,398390.660899463,217959.51291971683,1.3907312875828448
500,1000,6702209.422139307,4394123.488463665,4093849.1535162446,1.6371412748275587
2600,100,110279.727991549,181594.95456469484,101090.2064453163,1.0909041723166693
1100,900,2543386.303421709,2035395.4172989558,1637514.7205112383,1.5531990470459125
1800,600,977036.1132661449,1034814.8466206384,679524.530824514,1.4378231674442121
2900,300,296550.3828695838,371740.5442594637,205244.10623172726,1.444866740946845
3500,600,492870.35749683896,606424.0600445711,346464.80326876836,1.4225697757659304
600,700,3872427.0401696595,2647850.968439301,2375402.4162035296,1.6302193740960906
5000,700,357869.9538285583,369408.422902323,262849.35671103117,1.36150211020676
2900,300,309800.0280073141,364824.07009283215,208729.00799065878,1.4842212445199687
500,1000,6381791.407038124,4305447.499764249,3930709.7185198776,1.6235722971273518
1700,300,498938.5009792652,493006.7003780159,321438.728635103,1.5522040642017965
1800,600,932182.1401609763,1048372.5338090602,643387.505862245,1.4488657794367628
600,700,3814044.7032596064,2612472.2446214976,2356672.5528580695,1.6184024796461858
1100,900,2510975.865898639,1959235.5926914818,1593605.5440647325,1.5756570848103442
4200,1000,642122.2057944024,670059.9065660402,487362.99446621956,1.3175440340883526
2900,300,271753.19314268994,341186.9813282897,188429.59954471554,1.4422001309735903
 - >   2 9 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [600,700,3795232.640551533,2570420.5409521447,2357826.1046468546,1.609632123875381
2900,300,292728.89481037116,362621.3492957471,206439.03644321673,1.4179919643777712
1800,600,1028325.1784115446,1137870.1485215188,696502.3916779006,1.4764129896729723
3500,600,445920.25968420313,546447.8011046599,332892.4933093985,1.339532337455726
5000,700,383227.544056498,381395.8092288705,271083.4146193178,1.4136886411684908
500,1000,6402556.25157988,4380958.953809793,3947227.800460047,1.6220387003845245
2900,300,294662.06294580107,389862.0205228049,209165.89531017517,1.4087481255433272
2300,300,401742.9192789628,449707.42508953967,273121.53602151095,1.4709309457285773
600,700,3740094.888968662,2510915.8310251962,2296684.8276398308,1.6284754633974483
1100,900,2495602.5267665214,2057656.186468306,1618846.437532228,1.5415931177331568
1800,600,1038235.3278447905,1024456.5189502881,696798.3404096944,1.4900083246959839
2300,300,366678.6788327308,443583.0123580743,259321.6819770739,1.4139915954468787
2900,300,289668.5401292431,346729.25571821316,208445.33152839958,1.389661922410468
1700,300,536148.1211912634,501173.63566846953,352160.7092266638,1.5224529799722162
600,700,3935927.083760234,2710502.5775120296,2399621.5262866863,1.640228277936361
2300,300,388349.57588271087,460458.53759554855,274818.51629007777,1.4131128467078915
3200,1000,839939.5939861973,1095328.5890954859,614173.3935187309,1.3675935865179758
500,1000,6244635.211598185,4229513.641833791,3865082.907971662,1.6156536251056195
1800,600,1009137.0219776126,965543.4794009633,683355.5299624533,1.4767379171323298
2900,300,303554.8076636775,355911.9428874314,213358.36689615957,1.4227462090175076
5000,700,364812.22060730896,384292.91059082525,275193.60713060806,1.3256565964999598
2300,300,371376.07886169857,477215.3217110485,258786.04698783005,1.4350699474889514
4200,1000,642973.6585729761,658216.1987074671,467941.6331571283,1.3740467037201507
600,700,3868905.549942568,2658687.0894007003,2389037.123545461,1.6194413689984448
1100,900,2546800.7877795473,2087739.867035075,1654942.7829173424,1.5389056431848553
100,100,3382200.0778236566,2028974.278749209,2028974.2787492075,1.6669506919075712
100,100,3303568.3846587674,1981118.933520584,1981118.9335205844,1.6675265319826607
4900,200,112382.99928639992,109875.98074368645,82382.2700099313,1.3641648776229642
2300,300,404681.7786281154,460883.50260571705,263180.0535534393,1.537661282320333
100,100,3395453.3618597174,2034863.8808778378,2034863.8808778382,1.66863906414955
100,100,3394316.6095203417,2035571.9945448674,2035571.9945448677,1.66750015161182
100,100,3480980.064765226,2088238.3931993323,2088238.3931993314,1.6669457261687992
100,100,3076935.816741008,1844771.676104779,1844771.6761047777,1.6679222998685321
100,100,3394826.4606330628,2036711.4899757816,2036711.4899757812,1.6668175523836373
1800,600,983972.266548461,986927.821008546,673750.1151271677,1.4604409623926227
100,100,3314534.416035031,1988720.6496210187,1988720.6496210184,1.6666666666666667
100,100,3144988.9211056763,1886907.7568692483,1886907.7568692472,1.6667422716645324
100,100,3554745.7407820425,2132847.4444692265,2132847.444469226,1.6666666666666663
4900,200,158979.00978372953,167066.0288510898,115155.9162563489,1.3805544252700481
600,700,3913756.783651477,2705706.593660252,2415094.8537994414,1.6205395732156573
2300,300,340816.70258095895,393942.6483996248,237585.14725203265,1.4345034044548974
500,1000,6585956.176001228,4444585.172657032,4035141.402599406,1.6321500336415988
2100,1000,1413434.833801387,1554222.4810669858,960747.9529998585,1.4711817281400914
4900,200,180200.51437783914,181110.387065459,137320.72161632078,1.3122601764453736
4300,200,127103.25437840127,130851.04907397465,93877.47047643333,1.3539271321792679
2300,300,371239.33964038617,423304.6007779163,260292.69812405587,1.42623800942527
1700,300,526546.1043247833,505178.2763423058,356812.4096467694,1.4756944828405598
600,700,3556912.834791744,2460000.354553502,2190411.3059252594,1.6238561338548496
1800,600,977274.5343290862,1037074.2241288387,663592.1264612345,1.4727036312812194
4900,200,171194.08196076218,165432.0252418205,153927.2635835206,1.112175179206461
4300,200,161786.96056153867,177680.88539030057,115155.9162563489,1.4049383290163249
2300,300,368491.12220576825,431303.7369931361,263730.91147804697,1.3972238602619835
1900,800,1268215.8464617874,1286436.7542173078,859816.8620396103,1.4749836883326473
4900,200,135933.31288886312,138587.88040575417,112828.85828240226,1.2047743366207972
4300,200,181919.36984840728,196662.50239246504,137320.72161632078,1.3247772638181787
500,1000,6595296.895326252,4320593.311090477,4030387.245145491,1.6363928561133019
600,700,3677405.2821557885,2490282.551365105,2259028.455160982,1.6278702792584925
2300,300,388142.8372541584,427262.3152996238,262822.37453580817,1.4768257000176976
4300,200,173281.363807738,173019.0576155857,153927.2635835206,1.1257353621031267
4900,200,126393.10756337982,127950.10005931562,89579.42667687622,1.410961336237337
3600,1000,772318.9542056032,909574.5142137331,568590.1602105895,1.3583051699655837
1800,600,1005481.1109017727,1009895.6982566044,673681.5619114941,1.4925168918811367
4200,1000,646947.6479166388,680747.50425527,469908.07148333895,1.3767536400778273
2300,300,390897.6492515418,442968.7276576683,269017.07130385336,1.4530588982958075
4900,200,112871.93280004764,114203.35366177157,80588.71067816493,1.4005923639950932
4300,200,146438.65235128617,148158.02415531335,112828.85828240226,1.2978829581414455
600,700,3738788.950623515,2509938.0941202976,2293280.059421734,1.6303237518954732
4000,100,76425.67802420683,84750.6811045858,50724.356968730186,1.5066859905453434
4300,200,149287.88771614584,151952.70127357403,89908.61069694141,1.66044038005833
4900,200,148703.03930923317,155032.30009836648,115640.3076979828,1.2859100971747681
500,1000,6634297.962408159,4356506.683230728,4019142.122651224,1.6506751341333132
1700,300,531374.1370319384,516836.1402232362,355583.2126072699,1.4943735198737402
600,1000,5308743.763494152,3723637.858346836,3289356.500383373,1.6139155980433924
4000,100,88010.08140269468,91562.19354314725,82739.16147748545,1.0637052615845461
1800,600,953052.3939564871,932463.8554532155,647290.9592127192,1.472370933645754
600,100,557063.8034112452,363135.449391066,338162.37979153456,1.6473263636086777
4000,100,74606.37266615468,109632.84061987099,54290.25884700422,1.3742128744753908
4300,200,131237.18641046697,150483.1343040777,91833.64705186237,1.429075187837762
600,100,522174.1725581852,384475.62898835196,330186.4889200974,1.5814522704002807
4100,800,559412.0056186498,598229.5249377803,391985.6188385627,1.427123799276526
4900,200,119506.67886873371,116558.47468926446,81858.59635367764,1.4599160527062307
600,100,538449.4320756275,409288.58157773793,339143.98014630633,1.5876720909017492
600,100,554582.5910122987,412044.694377845,339261.99909081124,1.6346734750680167
4000,100,87137.17464880025,96634.87896238342,70156.3045836674,1.2420433939031341
600,100,573594.7350509139,364764.28703557694,348039.73219988856,1.6480725675351429
600,100,514053.06746059726,356111.39480174065,307461.94601746293,1.6719241978368293
4300,200,167702.9413296497,177738.89666442096,115640.3076979828,1.45021182205463
4000,100,76066.36131756491,80632.74756802192,52205.95982998329,1.45704363190116
600,100,531078.955011256,408569.04131152877,339451.91499596345,1.5645189540838833
4900,200,146663.40742687724,150750.10891713126,124828.15119872103,1.1749225316442877
3800,700,517428.42991254025,668581.2433173866,375063.5394005573,1.379575393384056
600,100,549505.0225299619,349162.47519597906,331453.44160350296,1.657864887060972
600,100,494664.9212439162,354534.8760673569,314484.62614487455,1.5729383255003297
4000,100,85322.6959039063,110492.99882252757,67742.26274582943,1.2595194262116556
4300,1000,620873.9314404844,622022.2353151204,458979.9767976799,1.352725527968223
600,100,562813.7219720688,435650.2094771415,355474.57407820434,1.5832742002195912
4300,200,158807.3899011478,158548.80196142485,93280.7260774466,1.7024673432462083
4000,100,119831.07807517165,134613.17806352276,96621.71431835281,1.2402085692699238
500,1000,6705526.9312696075,4350294.153154351,4069472.997857877,1.6477629744193705
4000,100,76901.66302022463,81038.02037271802,50459.111537190256,1.524039180982115
3600,1000,737733.858631214,932811.8163972565,545931.905349983,1.3513294449392395
4300,200,160426.636558321,173497.91077281008,124828.15119872103,1.2851799455311066
500,100,666431.2291388679,424865.137037947,405794.8557498415,1.642286046005718
2700,500,528552.4710509056,651298.7078426928,378330.3198566043,1.3970661173845091
500,100,636980.3195538792,464131.4350795867,396223.7867041169,1.6076276612578766
500,100,650363.3628224791,465233.02443853614,406972.77617556765,1.5980512724563989
4000,100,72217.07378852984,88769.57506225113,54138.05797390288,1.3339428212098392
4200,1000,652544.9626324013,653935.5143351402,460128.917615674,1.418178553118985
500,100,666859.8925681774,477083.08999519475,407114.3989089735,1.6380159836038624
1700,300,538140.4008476177,514166.9806129088,363964.2729405075,1.4785528164616872
500,100,692068.0352029253,434655.5240897566,417647.6786398663,1.657061850449525
4000,100,108317.24152540423,108577.09680336065,100419.32952364009,1.0786493201979093
500,100,599941.0449009258,412514.82048351737,368954.33522095555,1.6260577194238397
500,100,666811.8406803928,475480.4586495947,407342.2979951562,1.6369815851736615
4400,600,389053.05093800806,387135.69779538683,276392.94653271744,1.407608464031316
500,100,658445.3720523994,408260.2798586187,397744.12992420356,1.6554496283273286
500,100,612710.9097156605,419813.82086211623,377381.55137384945,1.6235846916339698
500,100,668302.0737573733,469088.42269832385,426569.4888938452,1.5666898152757591
3800,700,509539.897344187,618157.0931973791,372106.19255653734,1.3693400097521038
4800,800,428195.0250094194,430023.5049194931,332411.2391744013,1.2881484575338462
500,1000,6728241.244157133,4472355.64453911,4122810.6344401585,1.631954955183327
2700,500,533475.905391083,623893.9413061982,369815.7533488156,1.4425451067464417
2700,500,536297.101710267,581666.3389004796,361836.3231504487,1.4821538563094423
4400,600,396612.5207017824,393667.2220760846,277987.3080645739,1.4267288800453184
500,1000,6287478.856253978,4081470.1289532273,3825653.42793789,1.6435045606426155
4300,700,468286.0414187417,491417.5746979294,331451.4999353762,1.4128342804604728
3800,700,491541.1103548268,589609.097974235,372288.3323126612,1.320323705288762
3600,1000,737355.9645851243,1003748.5554111605,548226.0833972287,1.3449851929990304
1600,1000,1919794.522539459,1783567.7493309511,1279327.8604738263,1.5006274637280408
2700,500,531201.7914337402,767203.2493296198,386213.205001134,1.3754107434834613
4200,1000,670573.7138959081,701035.0852894022,480373.97649992927,1.3959409682884993
4400,600,389329.2167334406,391853.08967612265,277514.5116622374,1.4029148039915575
4200,300,229819.37999292737,229987.1045908412,149566.55544035122,1.5365693173604031
2700,500,498129.4715834437,679489.0836682431,367757.19788431714,1.3545063820617234
4300,700,431685.21673936525,459264.2581744376,328838.03063135856,1.3127594028906673
3800,700,495004.4969535035,561895.0991265331,362634.446469447,1.3650233775990972
2700,500,516841.56736870744,604335.6769983362,364866.91639408417,1.4165207755105949
1600,1000,1831106.016325476,1813601.6095422253,1228346.7870374618,1.490707702131704
4400,600,443640.3869903154,441356.9950008383,314954.4837664354,1.4085857158944628
1900,800,1302968.7077028784,1281077.9355506946,864549.8289879913,1.507106547262965
3600,1000,745381.9460781331,960263.4446799814,536817.0705516197,1.3885213175359667
2700,500,540424.3918993006,679237.2698808257,382600.2644937332,1.4125039683765104
4200,1000,638056.6932454569,681752.8503306289,479808.00537446316,1.329816689380765
3800,700,510066.87026798556,631501.6390713684,378887.6094136873,1.3462220922380983
4300,700,445371.60599002946,480629.7495282806,328998.9913460727,1.3537172383654663
600,1000,5178845.011829114,3617505.8729672474,3220902.4233097183,1.6078863409054978
4400,600,388171.8255619769,391345.0248078739,285053.8665312386,1.3617490275980444
2100,1000,1376496.548742294,1461967.3790955953,959616.0107489263,1.4344243252757067
1600,1000,1829862.9859125102,1872719.6874210425,1233508.6876437648,1.4834617739157516
2700,500,558630.3315340687,626325.0811905608,379104.57662129053,1.4735520644798672
3800,700,501020.11279709643,615943.4143203751,377216.3879282307,1.3282034631337933
4200,300,215559.82170294927,219088.89006447775,148288.0517849619,1.4536560370726341
4300,700,442924.6176081684,443570.9514546345,320467.6503683485,1.382119590227178
2700,500,514349.0836381886,651912.2902325988,363591.54612621566,1.4146343310733622
3600,1000,800652.9413093888,929952.5369855309,560436.3059165841,1.4286243286825155
4400,600,366085.64501083817,380667.508289531,279554.53498464,1.3095321277150898
4200,1000,642044.1721857984,665171.0642829553,478469.30031562195,1.3418711958369627
2700,500,527439.1607161615,784503.5232209258,372830.34740534413,1.4146894542968236
3200,1000,842739.3081704112,1186663.025889489,616754.3438218824,1.3664100084778532
1600,1000,1800276.101778893,1752771.485617359,1207838.4087411445,1.4904941660658149
3800,700,513741.14367342327,625060.3608733946,381330.76638938545,1.3472323477535264
4300,700,453191.3904879363,472889.9842053174,334830.9106446539,1.3534932889421756
4400,600,366966.86504634377,371424.60039716895,275625.0470974777,1.3313988293544383
4100,800,528861.4256175885,576444.5712534091,390386.9297603162,1.3547108914283854
3600,1000,770670.8646980365,944474.2650040467,559776.006270207,1.3767486567225773
3800,700,457374.09370548156,566055.2199765253,345854.416725041,1.3224468781877672
1600,1000,1891906.4327215818,1816626.156597405,1260981.6883123142,1.5003440971880337
4400,600,376539.966957725,400646.2420983588,271469.50627959595,1.3870433262213742
4200,300,206062.33256096355,228193.55201847918,150495.8541588521,1.3692226520968456
4300,700,450458.3874567007,463987.2608546007,333354.0172389015,1.3512913124243981
4200,1000,645042.5850941036,660440.0848057723,484461.0711735568,1.3314642258696963
4400,600,411418.9092018236,408649.20007805154,275597.00260015664,1.4928279528450494
3800,700,481628.54903267766,579276.7037490122,356688.70344647084,1.3502769904933556
1600,1000,1869683.5030174484,1766622.4120484455,1259496.0141079659,1.484469567251188
600,1000,5417941.260691486,3848291.0365731595,3362617.8354995046,1.6112271824331983
4300,700,449032.2830515321,457329.87784910086,336989.979599922,1.3324796291706593
3600,1000,767632.091310827,907274.916983699,558214.1837015589,1.375156908806227
4400,600,355677.44067377405,361206.53472480754,264800.84695065784,1.3431884556624922
1900,800,1267634.006393585,1273538.1546750634,861680.7640618309,1.4711179119493774
3800,700,478796.8142453434,588857.0869373991,362096.8514876422,1.322289360645501
4200,1000,641727.9794664826,662671.0050855124,490810.78981430456,1.307485476652371
1600,1000,1857351.7680248944,1788475.1817675931,1255981.9133285074,1.4788045499020623
4800,800,456906.0101687716,447048.99777762976,336681.5824956176,1.3570864398996902
4300,700,403857.4993262502,432442.29588002845,305638.78687329206,1.3213555238120889
4200,300,230477.85576020356,229977.25901660364,141716.16858857358,1.6263342288720803
3600,1000,756546.1673747671,895823.7458131437,565204.5830358163,1.3385350899159743
4300,1000,631140.6282655797,620372.8702702435,449428.245112984,1.4043190100500118
1600,1000,1881771.3460946311,1739455.4570264989,1271710.3118305868,1.4797169831751076
4300,700,420460.6329271279,431389.18119278346,315213.27281316026,1.3338925394056995
4200,1000,593137.1326046602,622797.7965369384,455434.9318973679,1.3023531816798004
4300,700,428127.7608095439,429095.69863769395,319992.56643093965,1.3379303325220895
1600,1000,1892615.2250953584,1848151.5797314397,1288378.3232625495,1.4689902732162592
3600,1000,761746.9385404941,965488.3287902463,572612.5881166887,1.330300720502608
4200,300,222750.17692769936,256804.7158034704,144122.41027926438,1.5455623903047335
1600,1000,1787437.3551518284,1619567.4017284315,1195516.6962305906,1.4951170157535536
2100,1000,1386586.9125773234,1530124.9323541638,956938.6006312439,1.4489821098894562
600,1000,5444988.4183989335,3694752.221866113,3358656.037621242,1.6211807215172085
3600,1000,715787.5386127433,817799.0540291256,531340.7538802625,1.3471346464307645
4100,800,547525.9564529331,585421.5361671814,399842.35783739266,1.3693545611683298
1900,800,1185096.016512702,1253924.7954452229,818609.8897306726,1.4476932558225084
3200,1000,847239.4292588243,1089974.7976334235,603919.2043705722,1.4029019496769435
4200,300,197649.79141813816,222634.9015054519,144863.04739585196,1.3643906777553936
4200,300,216918.05015522707,218476.53077393942,142541.23944888773,1.5217915249923815
4200,300,204997.99991780598,214489.68724458193,144424.07057131143,1.419417131139406
600,1000,5413043.442132027,3685580.218889631,3349285.1022093534,1.6161787596288286
1900,800,1201117.2418677576,1290609.9549800153,826689.3931336951,1.4529244621304929
2100,1000,1380108.5417622633,1461898.7812183606,968922.1423471136,1.4243750673496771
4300,1000,651023.176345298,670580.0819738186,469202.4886743495,1.3875100666764393
4200,300,204180.33070162887,236574.62767990635,143926.53843627588,1.4186426834133208
4100,800,527600.6551864626,551524.353617671,389164.37757003075,1.3557270027663824
3200,1000,883403.6380419878,1151090.3390657266,630490.8441561571,1.4011363467527063
4200,300,211475.71222057668,232095.56188185193,147318.8723806816,1.435496408593935
1900,800,1227859.9306329754,1327142.2361058574,845863.70380953,1.4516049395464574
600,1000,5555650.993331021,3729688.0872586435,3391227.4982148977,1.638241903928725
2100,1000,1399106.7230923048,1561129.0609146135,981621.5796286091,1.4253015134627018
4100,800,539394.2911893385,530663.5939983939,394163.8038973084,1.3684521152273714
600,1000,5529030.626518363,3884661.588921231,3435675.528700132,1.6092994173434765
1900,800,1218481.1905629907,1307579.6840967576,842413.901061735,1.44641629135901
4300,1000,651738.1717733643,656813.9495572066,468649.6796680803,1.3906723935775565
3200,1000,857167.1801659656,1059057.7993752896,629748.0070539829,1.361127261324525
600,1000,5202479.273324911,3477045.2338649123,3188044.523281575,1.6318715862756525
1900,800,1237767.5080869354,1378142.4101684708,862817.7195438473,1.4345643118471372
2100,1000,1305131.5398877144,1370918.6189277482,910869.8637947357,1.432840839031014
1900,800,1226597.9475842947,1255588.3418292648,839775.7621248032,1.4606255656638063
3200,1000,851284.4990061295,1052119.19221082,627990.9566642537,1.3555680857698345
4300,1000,618860.2322163779,648792.012227385,467342.10728502605,1.3242124400293827
1900,800,1271510.929368364,1212778.1921553144,850563.9978836656,1.494903302434713
3200,1000,865474.9124708766,1082651.5522192381,635855.1559152934,1.3611195952717452
4300,1000,625860.0032513882,629581.618622789,473194.5346346369,1.32262728633294
3200,1000,888431.2149403633,1153384.6782185598,644189.1616312747,1.3791464803453017
4300,1000,627564.0360791808,641511.8037942107,479396.58540001843,1.3090707259742544
3200,1000,814182.5112126864,966577.0168894557,597758.3481152953,1.3620596245619432
4300,1000,586747.5698805333,614882.7587918366,444843.421853243,1.3189979688495999
