P,n,Paper,Min Time,Time opt,mast
4800,600,656902.7388923675,347891.1531203169,258690.3915727318,2.539339535955191
1400,100,262676.9068687249,284247.5564182194,152346.24603351613,1.7242099080730617
4700,100,165767.5738998835,86095.72572502746,67742.26274582943,2.4470333168800007
1300,200,445306.65115974634,481300.93860304257,333319.8687405632,1.3359739185135318
300,600,4972878.9544207165,4280155.035267765,4180790.0424581664,1.189459146218409
5000,100,164958.7779899831,80244.87437753702,67742.26274582943,2.43509400636516
1300,200,420265.87384656677,400484.32340053876,308543.94010232337,1.3620940787467506
3700,900,793810.808511177,806209.222110967,481278.6706176894,1.649378742449511
3900,900,784912.6174280297,690292.9903977412,456597.71315011557,1.7190463176279072
3600,800,668107.3352623183,715738.6573006682,448908.7766608235,1.4882919871426616
4700,100,215988.90234681132,119604.97713588909,96621.71431835281,2.2354074740918284
700,800,2817925.5385225234,2697339.539699302,2341933.8101904425,1.2032473019779213
1300,200,437994.8455987497,465986.4554131729,327232.96399141336,1.3384802076671063
4200,1000,753639.4657545472,672621.8915833043,484461.0711735568,1.5556244053395942
300,600,4883249.755428164,4181789.115952597,4100133.1797747198,1.1909978386839797
5000,100,216208.11450743888,114309.37385577077,96621.71431835281,2.2376762411301083
4800,1000,725123.7038735691,545491.8865160164,423903.4372768622,1.710586987762433
2500,900,945480.3589245203,1170531.2838255328,720506.4770249448,1.3122440797874835
4700,100,125333.48005296453,67549.33419999552,50459.111537190256,2.483862205155734
100,900,23974270.239815865,18177736.082496088,18177736.082496077,1.3188809723616495
300,600,4855696.695247808,4130723.747936559,4042500.690763006,1.2011616241261085
5000,100,126155.69245651428,66864.11964218637,50459.111537190256,2.5001568322013124
2500,700,713263.8378840326,935516.9163423448,525698.7134220623,1.3567920553600097
4700,100,118141.56240824092,68513.44612156517,54138.05797390288,2.1822275646679232
2400,1000,1126463.272629501,1372016.16595675,839664.0094053105,1.3415643162165725
5000,100,117270.8066549919,63082.88067004792,54138.05797390288,2.166143578913045
300,600,4846384.420058976,4126889.2429334363,3981552.758767407,1.2172096450027452
700,800,2737396.0001318203,2571117.717551057,2279391.3543387516,1.200932869610684
1800,800,1086489.2445326026,1250854.8284728816,886429.9711317366,1.2256910076556224
1900,800,1038362.4111453898,1252064.1639389545,839775.7621248032,1.2364758045863602
4700,100,246505.29206384814,102567.45932902941,100419.32952364009,2.454759389782795
5000,100,246505.29206384814,106271.94603358186,100419.32952364009,2.454759389782795
4800,600,520522.2467273577,354865.5666837757,252630.58571681028,2.0604086605366314
3200,800,802181.0768385159,849069.6361600051,500183.2537554052,1.6037743583290591
100,900,24043841.582732808,18141674.618888352,18141674.6188884,1.3253374943512273
300,600,4843370.139346682,4168263.9545506584,4042089.3714689645,1.1982343026687008
300,600,4617613.8158955565,3971168.6205492546,3883745.7552763154,1.1889588317212152
700,800,2784571.229349851,2601781.431208257,2308673.708541378,1.2061345953946632
900,300,873561.3960105731,833791.5381410654,697977.258721639,1.2515614013134473
3800,1000,858375.3517845867,873502.0095798176,538664.362304769,1.593525415551678
100,900,23574717.33988455,17821787.817770995,17821787.817770988,1.322803165481357
3900,900,845037.705976367,791129.747813328,466778.733643353,1.8103603379283912
2500,700,715819.353042976,869501.1620067444,542166.8292386356,1.3202935230253767
1800,800,1122642.5667172547,1232155.5068554322,897817.553321647,1.250412806659688
900,300,862537.2360018203,820014.0380831815,662710.9650525221,1.3015285418334088
2500,900,867549.2017163768,1057401.801534981,701186.4393884822,1.2372589556537668
4500,900,684596.3663714684,520781.1659636242,400140.1396991988,1.710891506376008
3700,900,882705.6365450274,810036.0080459818,492010.01654299366,1.794080622071834
600,200,806115.5953517307,712604.1556629889,672788.5384144388,1.1981708208815565
900,300,907132.5742719622,828086.8107164776,702313.9860746431,1.291633930490387
4100,1000,884419.0776299584,736882.2967552586,479354.8437219363,1.8450195908377873
600,200,885619.1470565433,796151.0788339261,715749.9610949778,1.2373303460634408
1900,800,1068739.9563030864,1208472.0020938693,850563.9978836656,1.2565073985758581
4200,600,542333.5092049626,431176.46010926226,289554.5154152278,1.8729927538074962
4800,600,480899.7228129646,332631.56307344354,242734.1097047697,1.9811790085780223
4200,1000,909288.7335099727,663936.2216119377,490810.78981430456,1.8526258028149643
1900,300,479770.73641983647,491318.3153963559,330620.80676288164,1.4511208206080142
900,300,875110.2566792085,810343.8890561723,661342.1200800102,1.3232338151595975
600,200,834428.4954511578,788939.8613473547,676965.1406845619,1.2326018657435824
4700,1000,796485.7126995537,575459.0796114363,435515.8673953451,1.8288328217822052
100,900,23410962.861824054,17662289.990184736,17662289.990184758,1.3254772101938046
600,200,839930.7984567716,841563.9095050935,684783.9574551154,1.2265631945850972
900,300,906100.1566476264,803032.5141388881,672571.2479699005,1.3472180967928873
2800,500,672444.877601599,635013.0054780204,364818.52271886845,1.8432311840695363
2400,1000,1104850.4891683387,1352329.1852403707,837321.2755523383,1.3195060503383542
600,200,733547.2701165872,692410.2414622833,592892.5650959571,1.2372347256502798
3200,800,794464.5005364466,910758.409622735,512298.02097915934,1.5507858082644554
900,300,792985.7147179352,748873.6696278882,607162.0429774168,1.3060528468302655
1900,300,460100.50868650276,493567.674155723,313915.7202880368,1.465681643035693
4800,1000,882134.4359263076,570963.2711612545,429459.4410875165,2.0540576164596267
600,200,809684.6335622068,711920.6244268504,644345.0433280801,1.2566010120604605
600,200,802679.5595513025,693830.9455932298,658141.1372050137,1.2196161494479938
3000,900,812995.2760814914,960271.1852972319,600210.2095487982,1.3545175725895302
900,300,862390.7091427165,779492.5674797568,665192.4507614761,1.2964529410330778
600,200,867194.2995553481,816506.5716160343,722193.048937887,1.2007790726187564
1900,300,449010.4221340078,478478.13905965746,332675.0460353573,1.3496967310445225
600,200,829184.8665551416,709379.0197205618,668511.8702217006,1.2403442683525672
600,200,864541.8909514108,797669.8605137465,709004.755314729,1.2193738962549532
900,300,887840.0230923978,831819.1820754448,673978.9959994534,1.3173111155723878
2500,700,721562.1948622318,872197.2678454787,550387.2142612161,1.3110082795632956
2800,500,571133.3896775438,593285.3077823379,356608.0478720722,1.6015717903327558
1900,300,504040.0926033032,508720.83692572213,313267.32003789954,1.6089775739848118
900,300,878522.1126599801,801874.9304012143,671657.1793692874,1.3079918441204588
100,900,23440885.69923846,18012661.925623603,18012661.92562362,1.3013560014632266
4100,600,542351.6494189672,447614.5412036888,296616.8206692578,1.8284588453050534
900,400,1107883.8366293998,1057307.2938415152,878365.9543201583,1.261300977320876
2500,900,986327.4770412787,1171144.7706369178,712292.4325141803,1.384722667289664
900,300,871637.1472901443,827578.757717309,687488.0711098475,1.2678578493485937
1600,200,312315.5258704552,316684.9584043359,252295.70190541458,1.237894754099069
3700,800,827715.4107920912,777308.982276087,441527.5778041242,1.874662993665352
1900,300,432603.4251282265,479159.3911810879,318586.3806173213,1.357884239401495
900,400,1048242.7605447324,1000498.5473241454,845869.6434234371,1.2392485871726555
4200,600,638493.605679968,423569.7821276617,291224.7989247917,2.192442429481625
3800,1000,914430.8844765252,890199.307261161,517198.6471736681,1.7680457779106915
1600,200,420290.23510625487,402839.9029393584,268406.2354106167,1.5658735888280728
3200,800,735860.6231087929,866834.8360426798,498616.8587616019,1.4758037362323158
2300,1000,1129948.2641194682,1368601.4342741708,889967.2072861401,1.269651572404701
2800,500,545281.770796983,595653.0392915234,348913.59732364694,1.5627988561626274
1200,800,1694898.8298115144,1747890.1868687363,1361376.698229383,1.2449888645926677
100,900,23361306.19567914,17529660.984712027,17529660.984712057,1.3326730172393504
1900,300,489758.9731706382,474147.1950125694,287603.0729893027,1.7028989575116766
4500,900,822922.3131157821,566856.7361349267,411455.778410947,2.000026142041144
1600,200,415857.7087165578,381169.65036919,253861.92775671073,1.638125544824099
900,400,1098103.4960941116,1038787.9089005159,878643.8809257383,1.2497708342737799
1600,200,494848.8664913478,476337.1421995721,256793.98404566827,1.9270267110437596
1900,300,464500.53311693505,472777.6122691387,315091.160887015,1.474178240383884
4700,1000,851900.9621108716,567523.4360188149,418160.6083531784,2.0372578026081216
2400,1000,1056900.141361001,1339242.010005323,847806.8745537244,1.2466284163092458
900,400,1093903.6267957939,1016717.1305225844,867488.2853294285,1.2610010363199131
4100,600,642687.0291180162,454523.7560385793,298327.8428010061,2.15429784589938
1600,200,374991.9884010433,373780.1752345851,222334.71191098393,1.6866101796609192
4200,1000,704608.1808042614,617652.9753794535,455434.9318973679,1.547110534250905
4100,1000,968012.8559102068,724609.0894590365,481369.24395854236,2.010957010775654
100,900,23695151.085639197,17807310.8128545,17807310.81285451,1.3306417422969026
1600,200,339641.4745630977,354733.6661605368,241629.39124803004,1.4056298069073032
1900,300,457251.5894478601,484734.2857467965,319253.20863132,1.4322537004660254
1100,200,478710.90456084855,432598.08199775894,366975.56640787574,1.3044762332454154
900,400,1165705.1713039253,1125125.9092807092,922753.5673198625,1.2632898019454053
2800,500,618758.4987573003,722476.4213674943,372419.8762510935,1.6614540152527197
1600,200,338205.3066473193,317711.0103362405,246802.9264518801,1.3703456093874973
1100,200,541202.9841243709,501752.2813787585,390409.0696881697,1.3862459305995232
3000,900,946252.4504527966,1043958.9226703258,617183.6676164205,1.5331780474801744
4200,600,684568.5747736802,406160.58873897896,277514.5116622374,2.4667847842381225
1200,800,1635666.7056276142,1780259.256445236,1368870.5625643195,1.1949023891371457
1100,200,502668.1344949326,505079.44211350125,369253.71310067014,1.3613082730406816
4800,1000,669633.2176197049,514567.75671324745,398505.5654101969,1.6803610181213555
2500,900,969506.481486137,1176080.1739358937,728174.8244836307,1.3314199404979998
900,400,1153678.3830834536,1078547.34877978,911314.8185869418,1.2659493289841526
1900,300,442775.7723074099,487389.56871740386,318153.400753873,1.39170529454735
1600,200,372118.7012722079,404124.8680882303,270822.3933517076,1.374032245512838
1100,200,506212.18717574194,569114.0005278119,373518.5222482448,1.3552532391936039
100,900,24347050.1625814,18204370.612090774,18204370.612090766,1.3374288340631155
1600,200,355813.05315984844,345174.03951782384,250691.95133313775,1.4193238006553235
1100,200,444259.9660379691,467908.7779267503,323395.9445977948,1.3737338808948023
3700,800,685882.2710695743,748160.0515229919,443958.0202911307,1.5449259608370154
3200,800,718466.1922053612,795406.6782562983,505022.3737434264,1.4226423017257719
1900,300,441665.68905008596,447191.4517567119,325652.24420992774,1.3562494866928403
900,400,1059608.2093388457,1034954.2231542391,849345.8981546736,1.2475579285671448
1600,200,427752.01992977003,416672.9773219239,265876.7832430233,1.6088355467231055
1100,200,465299.8737362113,452530.45238550846,351460.9327244073,1.3239021194457168
2800,500,545491.9797611504,644883.5499104696,354623.01224559156,1.5382306306263451
4100,600,685559.7363360466,433730.4753198541,282462.8074517173,2.427079665889225
1100,200,449284.6298483292,417496.7513582242,358986.0748390983,1.2515377652175053
2300,1000,1147812.2056873206,1471322.7603860698,854502.1127217124,1.3432526246557461
1100,200,523702.8748142026,532665.4715465877,393923.4812388474,1.3294533069397458
1200,800,1655671.8574486193,1751484.1083686359,1364327.8764312323,1.2135439625989874
1100,200,443619.1050677557,435618.7724768557,364642.83830274583,1.216585267744761
900,400,1065758.1172809454,1085292.352425847,861771.3440950047,1.2367063776066478
4500,900,720114.7884331141,524083.92801537045,403949.69072213507,1.7826843415717812
3800,1000,958817.8789154906,877236.934227107,519372.07900790096,1.8461097884719069
1100,200,503213.9373512973,517685.2021113373,386729.8665353067,1.3012026763269295
2800,500,557636.8804494872,617498.697194322,351835.95509429544,1.5849343205984594
900,400,1139639.127333761,1043913.938671407,888077.0763487899,1.2832660111206056
4700,1000,945880.6909432308,561513.4655516611,419917.85111277096,2.2525374628315333
2400,1000,1109041.31182952,1446182.2672956295,858918.882175033,1.291206113691556
4300,700,668415.8323143868,470714.99885277654,331451.4999353762,2.016632395523053
4300,600,542442.9173912898,400372.92810285895,282820.6894753388,1.9179746658477381
3800,800,826329.0783134283,664538.7573611909,429908.43101980514,1.9221048453347518
900,400,1177867.7073763337,1120589.840528579,927683.7685777327,1.269686661848323
4100,600,868088.0159706541,492861.4083568378,314954.4837664354,2.756233235956763
1200,800,1543406.3211735156,1710243.4041777146,1296132.3254068983,1.1907783572090065
4200,600,865441.6527958467,469776.41836057237,314954.4837664354,2.74783086891261
2800,500,520158.8562888779,628990.1007539529,368935.96933324274,1.4098892477980172
3700,800,775997.757048027,763031.9214793205,442484.71668039967,1.753727818826608
3000,900,822705.3263135357,1041988.6130793352,605924.5360832026,1.3577686284692156
4100,1000,932708.7429928946,699025.4388013675,471351.5741428856,1.9787962831967822
4300,600,630626.4714350585,415514.09981836413,284452.12918235466,2.2169862930812543
2300,1000,1187444.127419105,1416179.5824883946,858093.0001000103,1.3838175201064558
1200,800,1584560.8318068048,1703654.2002526934,1308924.872461684,1.2105819555760557
2800,500,501708.41471955617,619438.3175658734,365565.12745624443,1.3724186937924137
4300,700,657388.8125519482,461823.3515621028,328838.03063135856,1.9991264735705376
4500,900,809655.3523472149,545762.3723503647,403148.3248641867,2.008331183367742
3800,800,710365.7436633138,681290.7195016559,432274.91449399566,1.643319378120381
4200,600,455159.0345819953,414211.1486815198,298627.8601755833,1.524168020741189
4100,600,472417.57486854313,454379.0660708551,305911.46652132925,1.5442950872049266
3800,1000,942297.7837440106,904041.865561318,508563.54052258714,1.8528614591123245
5000,1000,792321.1795906501,544604.4518873199,409384.9153516244,1.9353941727679884
2800,500,609751.2311972505,632770.7904267766,350606.1337645651,1.7391345229764392
2400,1000,965230.6376067903,1205266.4351777926,797011.1308203938,1.2110629328516929
1200,800,1586091.3241728647,1780480.8074676972,1339284.1976984225,1.184282863113433
4300,600,671355.6189228314,402879.54537458555,277514.5116622374,2.419173018742665
4700,1000,886607.821940407,582036.5543619464,411179.0327629428,2.1562573752430696
3700,800,690558.8642620033,672256.1995893373,420367.24067250756,1.6427513789067878
4300,700,659253.0751825749,473385.8501111156,328998.9913460727,2.0038148824873123
2800,500,723733.3630207904,731209.7936075423,359514.9778551533,2.0130826463435376
3000,900,903672.1090841104,1085561.8077574256,604722.4872962801,1.494358367793526
4500,900,697003.5545337072,539913.9266669742,396039.72928379977,1.7599334182814739
1200,800,1601888.6058706616,1792273.5709792972,1333822.0100144139,1.2009762875732954
4100,600,519466.96218322415,439208.5390572884,300009.7448615649,1.7315002965084503
3800,800,772182.6150384158,686711.6944127822,430840.38203091547,1.7922707509413704
2300,1000,1164118.0144141328,1392715.357270582,840235.4147764483,1.385466494201338
4300,600,854619.5294205102,453281.4411742942,314954.4837664354,2.7134699566756466
4200,600,511209.50880619,410357.81353604025,292866.6556981943,1.7455367446576198
4100,1000,939876.2433011975,717199.0228410035,492090.41495114705,1.9099665726968185
3800,1000,961590.7996816419,849372.6146675738,530939.6582367639,1.811111271806402
4300,700,560533.1714739387,436374.0437539487,320467.6503683485,1.7491099985588456
1200,800,1631925.25651072,1853274.1706304732,1366128.0559444248,1.194562434619312
4100,600,548622.1182536456,420365.69109243713,295792.7334704639,1.8547518453776612
4700,1000,893249.3399242258,599419.5821480952,429270.36197866016,2.080854908796687
4300,600,471015.1084416968,389069.89356296853,291683.0262180116,1.6148183682435042
3700,800,679061.7462306533,705485.5597276058,424516.17485243804,1.599613363299279
3800,800,701010.7383457238,698956.4439524407,409304.9448653363,1.712685730137857
5000,1000,850153.75832102,540265.3565044414,393070.97185198776,2.1628505262432567
4200,600,543257.8939643657,434165.43319605844,288750.04934021475,1.8814122983033035
4500,900,843412.2871940685,530052.9335789206,392495.3331152168,2.148846663984372
1200,800,1604592.6699276038,1679538.4189878507,1329644.956697605,1.2067828045712874
3000,900,843141.5529508989,976755.6001364486,594059.5939256996,1.4192878316789757
4300,700,694084.8592121522,462721.44286832673,334830.9106446539,2.072941407577402
2300,1000,1211401.9128196593,1500158.1886186397,877204.6527390012,1.3809798078899307
4300,600,509719.47171294986,401800.5247253831,286055.8032400967,1.7818882397751055
4100,600,663891.0145671278,429450.0040390969,291333.12869029806,2.2788037102120224
1200,800,1602465.6439013467,1686684.091386836,1346726.3299824705,1.189897017846384
3800,1000,894062.3581184135,814658.698334632,530314.1112033541,1.685910933219683
4100,1000,856660.7315801719,710507.4765203783,491510.6396518891,1.7429139116640469
3700,800,772646.1147949157,741795.6967974261,434362.44249678566,1.7788050696870121
4200,600,656809.7402527153,425754.40666277404,284396.62562624336,2.3094849976029628
3800,800,666292.3360666647,713034.7568982093,413344.69656684756,1.611953271931988
4300,700,610337.0958659892,461756.59649589704,333354.0172389015,1.8308976772539836
4300,600,536673.6012361484,375175.9789914059,282034.9319136981,1.9028621653163482
4700,1000,844771.4791261079,560532.5988731231,428764.6005473926,1.9702453935040583
4100,600,523829.93696460273,457089.50609908014,295762.6369367535,1.771115994873347
4500,900,714031.9592718054,535819.0748526839,400281.3761249694,1.783825083705323
2300,1000,1164202.9447390295,1375012.6696446736,876171.1402490197,1.3287392054572207
3000,900,922417.2880039448,1006511.1085779377,588742.9996728252,1.5667571224057835
5000,1000,951255.8469865485,533813.1584336092,394722.78004600474,2.4099339969070956
3800,800,746181.2291722976,755828.1729612862,422931.851904765,1.7643060597391973
3700,800,761692.3543995942,745568.7137391993,432590.9221668369,1.7607682347662235
4300,600,664729.0845121635,394836.17237593886,277782.75061167957,2.3929818645989553
4300,700,738141.8434054762,460942.9736529502,336989.979599922,2.1903970090796343
4200,600,527579.5226166124,436916.57081096293,288720.66939064034,1.8273008431647648
4100,600,496327.7216770189,391147.80804355,284176.51867875474,1.7465472657087793
3800,1000,879157.8658257724,826517.8698983127,528834.4898225295,1.6624442670537756
4300,600,514797.99910779163,417324.0024087572,282006.235218765,1.8254844567831614
4100,1000,856625.0242565182,729848.1951266524,490139.2832501493,1.7477175438299402
4500,900,589833.5191713363,519265.0589114772,389548.02188249014,1.5141484131300855
2300,1000,1141314.177018362,1427535.1868800882,873726.54840244,1.3062601555431628
4700,1000,857329.6864242112,577128.21202339,427568.310920343,2.0051291560377913
3800,800,752693.4735918657,733620.9848761631,421206.9505308675,1.7869920537712156
4300,700,597834.2722092008,418934.27923550195,305638.78687329206,1.9560157214504437
4200,600,486607.6370717975,380438.6351954367,277410.4110911654,1.7541073356179255
3700,800,771313.4819224558,737121.8079785656,443068.55868467834,1.7408445415585938
3000,900,844130.9212929932,952615.6928558967,600422.0641874541,1.4058959049670305
4300,600,487620.7249898213,360706.550851013,270959.0061820685,1.799610693368756
5000,1000,880512.2100688248,539984.482650891,386508.2907971662,2.2781198515891723
3800,1000,792802.5355101674,851709.1690853968,535456.9734023523,1.4806092270544413
3800,800,762433.2917362258,715135.7603240865,431408.8597719236,1.7673102312718092
4300,700,547601.2803525135,436964.0393090598,315213.27281316026,1.737240552929061
4500,900,760244.7228095859,555022.4681983386,395718.01806343347,1.9211779300070155
2300,1000,1120839.159720955,1400635.4444015461,884668.043012582,1.266960153668639
4700,1000,713334.1458884868,575755.2585923462,432922.65934658266,1.6477172781049017
3700,800,699131.4512036229,657793.6199506153,431236.20217219624,1.6212262506765465
3000,900,747352.7982555535,910725.301983731,584322.0328237353,1.2790084170606615
4100,1000,778531.253448584,700417.2133636578,496277.19486071676,1.568742754071308
3800,800,716506.7162479402,643756.9086621124,419887.8810624016,1.706423901625912
4300,700,581323.6150817103,442129.06228318415,319992.56643093965,1.8166784983962143
3800,1000,917881.3665835125,869895.8820005949,542475.0834789682,1.6920249326420884
4500,900,814901.1876500683,553564.3335324633,404541.5691575726,2.0143818331130685
2300,1000,1132376.5303488036,1433682.4141403453,896263.1814000345,1.2634419820525722
3700,800,649267.9532335846,703642.2922790727,436776.1070213418,1.4865006185007736
4700,1000,877902.9758717229,573362.7472357337,438596.87600427214,2.001617028989444
5000,1000,893773.4758534227,584624.0351080252,403514.1402599406,2.2149743631726535
3800,800,678412.9845406963,678209.0374460743,425281.9989418328,1.595207382933424
3000,900,871752.4236463938,1064877.9581367755,593577.0270951502,1.4686424572604833
4100,1000,893379.5748609635,735934.525742251,502781.7846878242,1.7768733913374772
3800,1000,764613.9409877688,756943.0567172572,503375.45104445925,1.5189734409996811
2300,1000,1017694.5762460128,1300273.0052879706,831663.78868215,1.2236850877668322
4700,1000,708342.3916075282,533376.1908980737,406984.4072274351,1.7404656763955215
3000,900,895542.0065796603,1038547.3609658482,606812.3537363589,1.4758137356062224
5000,1000,841490.3257025311,533658.7824963272,403038.7245145491,2.087864700137901
4100,1000,718463.3810383879,638525.613129428,466543.10096803535,1.5399721473699652
5000,1000,862244.6722031259,555261.601420703,401914.2122651224,2.1453450659125903
5000,1000,707018.5774931661,533321.8326586466,406947.2997857877,1.7373713448039398
5000,1000,869098.4411642449,525033.5182908387,412281.06344401586,2.1080241568802025
5000,1000,684473.9260202906,486244.84646587865,382565.342793789,1.7891686712176562
