P,n,Paper,Min Time,Time opt,mast
4200,900,685508.7745536441,620208.7364250094,431944.6337830572,1.5870292647227067
2000,400,548062.9794881633,606988.7603255181,399634.6843569554,1.371409942482948
4800,700,487973.5831803242,378904.0167874015,273801.4132406574,1.7822171821714463
1300,400,778194.8348944186,864050.6564274379,642242.6090153535,1.2116835973986506
2600,1000,1001675.3167643978,1340326.9628148885,759082.2693192399,1.3195872927748928
1600,500,856611.2042076045,927117.5309492744,639738.9730484277,1.3390011243581994
2900,200,189483.38045234323,205248.69941268952,139197.6286374701,1.3612543712640295
300,700,5737584.164559552,4969989.65461815,4830189.707598883,1.187858968672214
4200,1000,790853.8923610145,670476.7926806926,467941.6331571283,1.6900695221864492
3900,900,657787.8200405185,714766.6696306292,456968.91840438434,1.4394585573507737
3700,400,317263.59017223655,374107.9786030354,211010.6639990502,1.503542921288872
1500,700,1234077.0056009183,1353714.6929138822,959848.6105146745,1.2856996322984742
2000,400,575324.8808893508,660308.5531891664,417457.6958599797,1.3781633123427233
2900,200,255164.86283074168,279849.86329823674,148086.19884723678,1.723083344815714
2900,200,316256.4470162315,295293.44525331474,140061.75324508178,2.257978639342334
1600,500,835729.7130550959,925502.3888472263,613560.734087989,1.3620977787917672
300,700,5274534.173652165,4520441.905300237,4380822.611850519,1.2040054211243514
2800,700,690082.951565858,894768.8265651717,505001.2613267292,1.3664974811209103
1700,800,1200828.829685066,1326672.5789013156,923946.9687964828,1.299672892751891
3700,400,397540.78149276815,410952.8237923338,224453.57042915575,1.771149288169795
4500,800,593701.0991853487,486263.8264846446,364300.8149185133,1.6297001677532552
3600,800,670873.3087119194,835096.7197389083,446428.06589947414,1.5027579132154862
4100,300,287758.6698777375,236182.52326541036,153214.52020718905,1.8781422902255414
2900,200,310208.0934697953,351919.5955828967,154293.44126561526,2.0105073224452483
1600,500,852890.4190793713,1040316.7972900429,629151.2112465183,1.3556207217491725
4700,900,627469.4770779868,515569.1431102037,378878.9534649895,1.6561212264221703
300,700,5261590.574099959,4641517.186431604,4518056.910321964,1.1645693444186849
2900,200,248388.2176141186,279620.0444271906,122667.42726123251,2.0248913926037684
1500,700,1220442.371097314,1311196.0035889556,955614.8494181845,1.277127884566012
1600,100,188861.40785136967,174393.5975488831,126810.89242182547,1.4893153438518398
4800,900,641945.5262039193,517075.96591305913,377951.55456017505,1.6984862701542687
2800,900,844776.4227301913,1095488.667305058,630796.071078027,1.3392227083571921
1600,100,186361.89365343144,211406.2015613339,123819.93334503651,1.5051041348416458
4800,700,442432.21518990165,387516.62558527064,282378.55689512275,1.5668052845606966
4100,300,319861.3846862497,240992.38242923983,148288.0517849619,2.1570273588197977
1600,100,181182.93657483466,226202.18614604458,127178.99255486489,1.4246294371035573
4200,900,638133.7456815817,560218.9508726591,424328.28137549973,1.5038680514365235
2900,200,208758.6304554246,248112.15478360275,133312.76758512002,1.565931262526168
1600,100,189886.7049747946,231129.157358175,127223.24965905423,1.4925471993811843
3700,400,353253.47005583765,381390.665154459,221671.17208871557,1.5935922868421575
300,700,5524932.752333769,4688324.997935786,4586560.118843468,1.2045918093682195
1600,100,175314.94105047695,174244.04317285967,130514.89957495821,1.343256146397208
2600,1000,1004870.4153605601,1307056.8906209336,743285.174609935,1.3519311963781615
1600,100,203769.98114529403,182993.0171214239,115298.22975654861,1.7673296595754584
2900,200,183691.15590900963,220254.4425372074,136167.13183552006,1.3490124483997732
1600,100,240360.99887523445,231750.93318671966,127294.46812348631,1.8882281564825278
2800,700,642987.589865327,827731.8594941129,505248.4509957545,1.2726166475089893
3900,900,731116.5050274313,701647.1785157936,452879.2305175579,1.6143741107135765
1700,800,1230841.2915360203,1401204.9035950752,945377.0807282982,1.3019580404760889
3300,1000,840038.0938597409,1042712.8983313825,620280.1747751886,1.354288155613228
1600,100,170074.032478675,180626.62184230585,124295.04060131362,1.3683090785914878
4100,300,283630.54950055375,239351.9734885652,154166.4847480924,1.839767897438962
2900,200,256757.4043553318,257807.8263059362,149419.2515043904,1.7183689636391162
3800,1000,803398.0918516557,846680.6292296811,542475.0834789682,1.4809861619806608
1500,700,1245148.360011328,1400513.4689221948,966037.9415197765,1.2889228326295894
1600,100,162549.03377206274,192753.893221986,117931.73480432795,1.3783315749722813
4200,1000,781718.0291229015,656768.2021700039,469908.07148333895,1.6635552282711068
1600,100,223577.61666258704,238768.91717035457,133302.96527932663,1.6772141279385382
3700,400,367721.59689785755,354700.0051395402,206597.65090248818,1.7798924396842155
2900,200,209093.96247238587,249272.52535173748,138312.80073552427,1.5117470064987424
3600,800,666489.0292515975,773058.1633178064,444607.33667147125,1.4990509024012773
3200,100,109046.16633918557,103463.26835037125,63405.446210912734,1.7198233409864023
4500,800,564769.8384260399,473708.7568091282,354571.98845269467,1.5928213644022498
3200,100,147924.1527671804,131085.6359229254,82796.11584299082,1.7866073940919422
4100,300,288928.85881416703,243058.60291652777,145172.66050536808,1.9902429135648667
2900,200,232323.24731679584,286236.5661935994,146690.63903063358,1.583763277957222
3200,100,120172.81753250382,144467.1670896107,63589.496277432445,1.8898218191288374
4800,700,461247.7786169338,391267.52911003114,286660.00742771674,1.609041256769103
3200,100,154026.2483629636,132125.8922036577,70162.59082707834,2.195275951861219
3700,400,352819.304537327,352908.05925655377,209620.0566717579,1.6831371488931688
4900,600,431803.8652931779,336714.7155691422,248189.58464162383,1.7398146095320075
3200,100,107369.66035250758,101951.9363548449,65257.449787479105,1.6453241844750806
1500,700,1083764.8099791897,1234801.264020339,876164.5223701039,1.2369421293703018
2800,700,664491.0895889339,832892.7685500735,492146.74877996376,1.3501889248201138
3200,100,148200.43215685608,126704.46437910825,67867.96491352702,2.183658112419954
4700,900,676031.2239087853,532805.2295289102,387327.03429980355,1.745375778199658
4100,300,258347.085324533,239977.52483451282,147637.59101778304,1.7498733455588213
3200,100,202063.73173456828,162246.94658476696,96621.71431835281,2.091286965462041
2200,100,148091.4035243865,141267.1092825241,92226.10357950944,1.6057428187532046
2800,900,838680.8314864238,1100114.394758818,643309.3544865579,1.3036975533424304
1700,800,1253961.6096450742,1409438.7652986038,941521.4188337039,1.3318460786568203
3200,100,109512.68697645141,91134.73002906542,62147.52030065681,1.7621408939029546
4300,300,278049.7812936729,233724.74305655964,146088.26345336632,1.9032999278715554
2200,100,152876.00551643732,164983.08004273954,90050.86061457201,1.6976629037535145
2700,500,521460.42874857795,653265.3240494898,378330.3198566043,1.3783204818112995
4200,900,708642.8054367501,601786.4881863486,420530.71405201807,1.6851154547277458
3700,400,340467.56694008113,367794.59276198817,216018.74830105697,1.5761019338265245
2200,100,130340.3657341537,203518.12688179867,92493.81276717446,1.4091792935625505
3200,100,113191.10192788368,130205.24321376171,58965.867402163974,1.9196037795202467
4800,900,595665.7568177647,489038.76414706535,371287.24620356224,1.6043259306870576
2200,100,177662.13784826838,183258.35336929248,92525.99975203944,1.9201320528757906
2600,1000,1040005.1816845853,1388063.537376314,775988.7312691165,1.3402323252602835
3900,900,661439.4195359835,717946.0293944228,461863.1262980416,1.432111337481301
3200,100,207014.99321072886,157853.26027434348,100646.97137508189,2.0568427482953697
4100,300,277070.7990428808,233698.5194045849,144863.04739585196,1.9126395863105012
2200,100,132702.24443229343,146511.59679628958,94919.92696360598,1.3980441059881334
4300,300,311977.43178705656,226476.86199571207,148288.0517849619,2.1038608844862754
3300,1000,889885.3308824595,1073483.906438894,595562.0785636178,1.494194078019026
2200,100,168784.92295392728,146645.9491012618,83853.25800476263,2.012860644536206
2100,200,261883.14194784325,272658.2017570479,192225.29668983968,1.3623760579774171
1500,700,1126506.6713018084,1211667.8518639042,903611.3820643927,1.2466716263889779
2200,100,215167.20771651613,180681.58492159867,96748.51380656994,2.223984630365502
2100,200,300065.0599215013,324091.47888336633,204499.98888427936,1.467310886218676
2200,100,125988.76393838228,149373.25446962463,90396.39316459172,1.3937366251879628
4500,800,529463.7158836931,484356.270426795,359127.0213286588,1.474307652832252
3700,400,384822.21218163305,395004.5018310267,225652.80857296204,1.7053730224554486
2700,500,498793.3750388401,626642.9719142345,369815.7533488156,1.3487618375423043
4300,300,276860.12676969037,214033.32845717293,146995.95057376253,1.8834541066541968
2100,200,336829.2782182262,356209.40139807895,193418.61162416055,1.7414522593758075
4900,600,499937.7577992331,352685.0185520656,249621.25622125002,2.002785200937042
4100,300,274925.6575471613,232983.9999530137,146017.85504520207,1.8828221895332855
3600,800,651367.0311989869,737591.6814532507,455376.01864814165,1.4303937944134097
2200,100,125892.60926336021,176938.8348814659,85768.5344031476,1.4678181239708825
2800,700,686635.1995185256,907272.0877189115,514204.6127757185,1.3353345778288777
2200,100,213353.52474559698,219795.1333319732,101520.01014978602,2.1015908531806495
1700,800,1266827.6105926437,1457526.1714523465,964325.6865490058,1.3136926955935289
4200,1000,793611.3293573469,645440.5923810302,460128.917615674,1.7247586469238527
2100,200,349119.14895544195,370007.8513637888,195652.55927289012,1.7843832467762477
4100,300,272762.9188751072,226359.3152866674,147946.60887792878,1.843657796172704
3800,1000,653864.7707712575,757526.3216638195,503375.45104445925,1.2989603871514717
4300,300,282859.8089409615,239838.07582860938,138420.44373767654,2.0434828938781253
2100,200,286096.31605980464,337113.1117380194,169397.87574170204,1.6889014387408519
1500,700,1146636.6735943477,1237482.7162218778,917312.0237686936,1.249996341357758
4600,300,271864.3760296047,206559.77299731894,142348.1066563424,1.9098559328642228
2700,500,527723.9494022907,618144.8983674786,361836.3231504487,1.458460402226858
1700,700,1122662.7862610738,1213047.2562309918,838377.3233659515,1.339090114882594
2800,900,780794.6358683595,1004894.7311779946,626059.3208825735,1.2471575932575387
2100,200,284644.89303196303,290261.8851742746,184098.58380802287,1.5461547131116955
4100,300,252359.69304983085,243081.47308820195,147436.9418127704,1.7116449239044949
4300,300,250704.66730868875,210261.4319778742,140770.7263192815,1.7809431965284213
2100,200,272750.0377503419,269114.90072536876,188040.32491571817,1.4504869520545212
4900,600,517287.53971345193,374853.58542234136,277514.5116622374,1.864001765583495
4200,900,637030.9536090422,595049.2862958773,428872.90299103863,1.485360695829163
2800,700,662367.3608492523,835343.9494560827,511936.52647402737,1.2938466520670446
2100,200,326845.8179627319,354690.0927636388,206340.87112511057,1.5840091019318978
4600,300,301723.7541321697,212362.0417381669,148288.0517849619,2.0347138592778244
3900,900,573109.3279694391,662815.5851229151,449478.4867874886,1.2750539676894537
4800,900,674020.2772428283,502138.58990463114,367964.3747955158,1.8317541680968248
2600,1000,995067.1309227743,1258355.6561607237,775074.4702202866,1.2838342238778202
2100,200,319110.8078381957,297133.6486749076,191003.3914919145,1.6707075478903433
2700,500,589610.5450640175,761186.8567617155,386213.205001134,1.526645224526402
4100,300,242826.7059097248,227496.86845698673,150912.01560947872,1.6090614450349503
4300,300,277567.46722312056,226603.8623940928,144863.04739585196,1.9160681223600193
1700,700,1066184.2610891908,1209470.2170855305,831766.7833616717,1.2818307756653813
2100,200,294556.4813414408,362270.8630399649,202572.7872327797,1.4540772497885472
3300,1000,842618.3925374586,1089625.1593698098,598064.8182515223,1.408908143102119
4600,300,274246.1872847646,200984.55246494856,143441.4983667211,1.9119026948786435
3600,800,620506.5039721045,721753.9742579337,443214.9855658683,1.4000124638833722
2700,500,514912.6824945528,651992.7754691949,367757.19788431714,1.4001430439888367
2800,700,707498.70940042,916227.5731266893,517520.325814166,1.3670935692958124
4300,300,270819.4160706189,203951.17059517693,139226.32690356477,1.945173891272749
4300,700,567847.9006787105,477576.46980772907,331451.4999353762,1.713215661384622
5000,1000,665231.3420344375,555233.1290114733,409384.9153516244,1.6249532337142032
4600,300,270974.3773805075,215093.39776557474,130823.99861272547,2.0712895206839317
1700,700,1067469.805311526,1186578.8109676626,832173.9192871251,1.2827484502590096
4200,1000,803591.5618563284,700276.4309221845,480373.97649992927,1.6728457434588917
1900,800,1168862.0047887536,1284415.5815561973,859816.8620396103,1.3594313584593392
4900,600,621825.5562507021,405228.99959601776,314954.4837664354,1.9743346683447656
1700,800,1207637.6985013224,1305866.3720346838,950630.3505758615,1.2703546628505749
4300,300,262438.62138662755,206115.68772495457,141065.37125569955,1.8604042866829664
2800,900,872212.8553908464,1087973.3805389435,635975.3861733753,1.3714569374121495
1400,1000,1763449.8267898108,1902101.356240335,1462088.9833986587,1.2061166227315605
2700,500,497480.11474552547,625647.225893751,364866.91639408417,1.3634563518721683
4600,300,251912.89968401956,204274.16406645425,131967.49793690105,1.9089010826322494
4200,900,557085.9135804705,567777.3082523867,417372.8805883823,1.3347439172260804
3900,900,696278.6801422108,669655.6170786519,456597.71315011557,1.5249280933505143
1700,700,1073811.3964195524,1161009.9635355133,810594.6450493521,1.3247205653007672
2600,1000,1015568.8899403493,1264988.558918794,772911.9466636969,1.313951601245252
3600,1000,762914.112969717,932401.6113649826,568590.1602105895,1.3417645368452304
4300,300,254189.58541838377,203068.17918238076,140579.40963543227,1.8081565862140074
2800,700,580847.3532793717,815300.1485538096,469373.85126969847,1.2374940608815925
4600,300,271711.4060072357,211808.66900558842,144863.04739585196,1.875643312022552
3600,800,588851.435054596,747875.3227832824,448908.7766608235,1.3117396354660877
4800,900,610153.5805899366,501083.26100569876,375263.7901171588,1.6259324684629026
2700,500,533545.6805669846,675676.927767545,382600.2644937332,1.394525122121874
1900,800,1178041.797514879,1278702.3806113314,864549.8289879913,1.3626071719820352
4300,300,240683.94200055275,210184.45504890295,143892.85209275878,1.6726608618849168
3300,1000,884248.4414173543,1080010.3244174449,585618.6224199488,1.509939075645134
4300,700,540599.7666115226,453481.55172488716,328838.03063135856,1.6439697244676605
4900,600,398677.6582791359,332412.76487292955,255966.73729335712,1.557536977244904
4600,300,273342.13487258746,192123.29301422753,130146.34906202793,2.10026740544456
1700,700,1116218.259124025,1252373.3338831328,846925.2445717716,1.3179655067294815
1400,1000,1703407.3079696824,1985843.9763172425,1403824.8994713847,1.2134043986619032
2800,700,630497.7797715823,798619.4598903966,484077.5261059247,1.302472735810541
2700,800,843990.6665207752,1001899.9930646752,605056.3103241703,1.3948960652415827
5000,1000,764310.5905565586,537527.6759108977,393070.97185198776,1.9444595131394296
2700,500,535694.320936782,599814.390777086,379104.57662129053,1.4130515798861434
4600,300,266102.3216282105,187595.21993069665,131865.45573902348,2.017983558596702
2800,900,867141.9844950733,1094563.4355113378,650156.093288956,1.3337443014775836
4200,900,665738.982330284,601984.1430213219,423983.59078225016,1.5701998775518526
1900,800,1169640.4448857235,1300579.626585799,861680.7640618309,1.3573941692422353
1700,700,1069209.8819389418,1189851.8044274796,843189.5730160451,1.2680539657463195
4200,1000,758708.333803463,686106.0488449737,479808.00537446316,1.5812748543270634
3900,900,757356.8971380524,775580.710501148,466778.733643353,1.6225179995383392
4600,300,246728.330945911,198211.80561570136,131411.18726790408,1.8775291211920435
2600,1000,955794.5304267035,1251939.2261963545,782590.9611265148,1.2213206871835929
2700,500,500112.9772827922,706123.6972125359,363591.54612621566,1.3754802129232815
4900,600,404226.24336956633,330053.3553345601,251028.56202702367,1.6102798825181124
4300,700,519095.4001949378,463020.5669862115,328998.9913460727,1.5778024062356577
2800,700,625636.4545513858,814533.4411529383,491417.1555903716,1.2731270112044986
1400,1000,1728275.3817895644,2023654.874330265,1409724.2144500169,1.225967011188657
4600,300,243399.5096679862,190804.1445561411,134508.53565192668,1.8095469442760213
3300,1000,923614.3007680954,1112982.1938337153,611385.06099991,1.5106916404819244
4800,900,506653.5452616593,469711.3987237024,365201.2705148345,1.3873268966107801
1700,700,1106543.19937312,1281924.4433698524,852386.4189880381,1.2981708468405908
2700,800,779863.0137452615,995468.5791562563,608386.9166952531,1.2818536893946757
3600,1000,842670.9401483162,992163.6620426413,545931.905349983,1.5435458742937938
2700,500,602325.6270762805,722423.4881197799,372830.34740534413,1.6155488180296314
1900,800,1040478.3299140648,1254992.045599561,818609.8897306726,1.271030735111676
4900,600,433804.618378734,336594.1863968321,247500.04229161263,1.7527456333426046
1700,700,991015.7372036467,1125451.9726890952,773086.3432677387,1.281895283539414
4200,900,694712.410294776,621474.7935051343,433437.3955259706,1.6027975838396489
5000,1000,726126.5242623824,532505.3722681117,394722.78004600474,1.8395860613308224
4300,700,508686.1923838646,449257.9544157073,320467.6503683485,1.5873246232472324
1400,1000,1698109.0316014157,1920469.836116242,1380386.7528470221,1.2301690291500533
1900,800,1111948.0717878223,1219954.2408632543,826689.3931336951,1.3450614959178437
2600,1000,1000248.9711355211,1353271.6985060982,792848.1989307997,1.2615895104313952
2700,800,837286.8426827904,1029709.6923992543,606367.9450805477,1.3808230620956856
4200,1000,743720.8184964712,644806.1140345768,478469.30031562195,1.5543752086202316
1700,700,1042975.6560770764,1158876.5508065207,797304.1606450524,1.308127697757485
3300,1000,874085.5759869925,993413.4370133084,610664.7341129532,1.4313673725676697
4800,900,628896.5808667204,504948.02600563323,370985.6419344689,1.6952046380754786
1400,1000,1811111.1836424288,2029417.4721877312,1441121.9294997877,1.256736953736499
1900,800,1122481.7562814923,1338754.5341637877,845863.70380953,1.327024379017746
1700,700,1058423.9678036687,1114366.6141227402,809392.9621488473,1.307676267648377
4900,600,487482.2694672441,359975.19109752926,258690.3915727318,1.8844235632547124
4300,700,568180.9032638336,468748.5715996123,334830.9106446539,1.6969189080240776
3600,1000,820631.3775898665,957941.8457274518,548226.0833972287,1.4968849575791905
5000,1000,741030.1932945995,522444.5331540521,386508.2907971662,1.9172426851859723
2600,1000,907083.5553091244,1126289.014342164,735702.582295748,1.2329487175083507
1900,800,1172291.2287510305,1286263.1719897182,842413.901061735,1.391585807491466
1400,1000,1753780.2518371632,1916753.1106056871,1439424.0161233896,1.2183902951406826
2700,800,762923.3418421597,992178.9346585157,576058.8112919548,1.324384467153822
3300,1000,880221.2951835055,1046667.5434204101,608960.9276744279,1.4454479017972448
4900,600,436321.8052730459,352340.4052305373,247474.8594776917,1.7630954764210203
4200,1000,709370.1921071765,682293.2797298497,484461.0711735568,1.464246013387207
4300,700,483850.97190661635,452999.970976828,333354.0172389015,1.4514628499582762
4800,900,680271.6145710103,518867.48367732426,379257.7210852243,1.7936921959675651
1900,800,1130908.653129594,1348091.4707813906,862817.7195438473,1.3107156094655548
,   a l p h a = " 0 . 2 0 " ]  
     9 8 4   - >   9 9 5   [ s i z e   = " 8 3 8 8 61400,1000,1730181.9827194475,1941875.9941438125,1435407.9009468658,1.205359104947196
2700,800,737416.8431117383,969428.7976947327,581744.3877607484,1.267595972778018
5000,1000,730008.3239597442,558552.4457230236,403514.1402599406,1.8091269948792343
4900,600,408239.5999885608,316208.6187467144,237780.35236385604,1.716876924144955
1900,800,1109714.160519537,1225649.343419555,839775.7621248032,1.3214410448233644
3600,1000,835246.1432796594,915302.2723123068,536817.0705516197,1.5559232168630208
4300,700,591851.2637371153,480726.68425827444,336989.979599922,1.756287425637306
3300,1000,830504.7843619493,1041303.6181129409,616586.8178572542,1.3469389229696753
2700,800,794805.0623623318,1044175.4851747825,595237.4211992989,1.3352740168132222
1400,1000,1754505.7258252108,1938362.6119578264,1453383.2135206705,1.2071872782781783
4200,1000,769872.7072480454,670553.6189890406,490810.78981430456,1.568573314248699
1900,800,1107881.8996418817,1195256.8834095804,850563.9978836656,1.3025262089607164
4300,700,510126.2304625535,429262.06443848973,305638.78687329206,1.669049388924696
1400,1000,1776367.5951482283,2022927.71369859,1472432.3694429137,1.2064171041148102
5000,1000,720842.9127073813,533733.8969295368,403038.7245145491,1.7885202310909953
3300,1000,841104.0769787483,1081908.7058899228,624668.2779454786,1.3464811751688797
2700,800,777996.8105470291,1036580.5188360703,592809.7822286284,1.312388617512691
3600,1000,877506.2430804971,995461.5411182166,560436.3059165841,1.5657555262151521
1400,1000,1665230.3729833409,1787933.2990736354,1366304.7956921037,1.2187839625782884
4300,700,476158.2719887752,434671.23501573625,315213.27281316026,1.5105908064696678
4200,1000,614205.723252123,601395.0528883789,455434.9318973679,1.3486135564817283
3300,1000,737664.0779687695,905545.9722350916,579644.4587784682,1.2726147326989183
5000,1000,718203.4166254657,558251.6234789145,401914.2122651224,1.7869570040277736
2700,800,773594.7162179537,1081005.7893838321,607168.0248641889,1.2741031881430038
4300,700,479141.39094666374,445653.49872029806,319992.56643093965,1.4973516300419165
2700,800,748459.9924012236,999425.9566449877,590953.3140878244,1.2665298164145524
3600,1000,827542.0586336266,876126.2164240265,559776.006270207,1.4783449975777765
5000,1000,629881.3139948343,543001.9669680876,406947.2997857877,1.5478203549363676
2700,800,719917.325350925,930405.1187914121,598545.0355477646,1.202778876433392
5000,1000,734561.92456215,529124.5148892514,412281.06344401586,1.7817018284224375
3600,1000,822513.912328019,940009.836873703,558214.1837015589,1.4734736886724544
5000,1000,577857.4754340916,496829.8419409092,382565.342793789,1.5104804612308265
3600,1000,765182.4586474572,923294.4830617326,565204.5830358163,1.3538150284230241
3600,1000,822136.4167267411,998005.5463269931,572612.5881166887,1.435763784779394
3600,1000,689965.64711936,848063.8976343495,531340.7538802625,1.2985370350019183
