P,n,Paper,Min Time,Time opt,mast
2500,900,1037845.113896362,1120258.4290184428,720252.2514585578,1.4409467124811592
1400,300,625217.9547900719,606326.9347468246,451487.5624765563,1.3847955220749557
1200,900,1656556.8365806697,1855467.6044372066,1460805.082059338,1.1340026516373938
300,900,6964945.755052861,6348843.672536926,6171836.676164205,1.1285045474310207
1400,300,652424.5253373439,605590.9112289351,425148.5057657208,1.5345803089729408
2100,700,927792.6612124545,1104869.905183879,682582.0352987031,1.3592397883815466
3400,300,464516.1420518588,297568.5809590191,176080.3546133319,2.6380918136604437
2700,900,1027430.9402434649,1115152.415615083,667135.626874949,1.5400630679195482
1000,1000,2349000.4003292727,2516935.1024300656,2009571.061325612,1.1689063629229197
1400,300,605691.0881931921,602110.5304507519,432367.2308377932,1.4008718630677706
2000,700,981795.9985259456,1101770.0849519514,716711.1370636383,1.3698629025751694
1700,900,1469568.3673541103,1602983.8734232006,1089147.6487348597,1.349282963665342
4400,900,996118.5270552093,546386.0543004803,405040.6322220679,2.4593051852365186
2200,900,1214690.0200909062,1306098.422104944,826260.731022549,1.4701049856110817
3300,700,869481.9603892374,741146.8968121117,428695.65539033717,2.0282033406602973
2100,900,1074642.1592588879,1242599.8550459445,834745.7611767646,1.2873885789416104
3900,800,891618.0224383239,628505.8729279229,409121.52513772465,2.179347620827758
3900,600,678883.4244308877,467550.561799126,310961.5915971543,2.1831745230786255
3400,300,495720.062530937,315464.5128557145,178406.2048233847,2.7786032611459945
1400,300,570265.3819453609,555100.6021854917,390318.45619976794,1.4610259209815453
3800,800,1056620.4245647297,709016.0142845784,422931.851904765,2.498323121812678
2900,600,1130575.2719801657,839422.9376106081,432311.8293173176,2.6151846776099243
1400,300,654871.2695313521,576601.7543993056,427623.7183466632,1.531419426554037
300,900,6819078.12636714,6232697.981206692,6059245.360832026,1.1254005606781992
1200,900,1831510.4204442822,1974461.4810246427,1483942.5677378755,1.2342192078472685
2100,700,1053793.1150916747,1111651.1840358893,690027.1010855547,1.527176415873871
3400,900,1100322.0754962317,903386.8911116251,519479.1173583752,2.118125712331855
1400,300,648094.4764516741,587565.5014945269,433272.21171393426,1.4958136223136673
3400,300,418982.3412899533,313346.91329861386,177791.60630363494,2.356592361139983
2000,700,1090897.828928758,1179351.1806394297,724528.4561398324,1.505665953744427
2500,900,1244538.568827807,1207809.6703537323,740620.4011397046,1.6804000631263294
5000,900,1089600.4552620314,486849.43759222364,353245.7998036952,3.084539025991367
1400,300,591633.9165772445,573930.5649689527,431779.61530882766,1.3702219734344847
3400,300,401897.8304147929,323764.6083022482,181982.13647025375,2.2084465992654496
300,900,6803347.652651086,6270906.713544272,6047224.872962801,1.1250363258474012
1000,1000,2292672.266137197,2439187.7394057754,2034736.4989289385,1.1267661770180233
3900,600,891445.6164109963,529671.5840154107,306273.2891359544,2.910621487514977
1700,900,1356130.3640111962,1589674.3937136338,1069278.5930880045,1.2682666358210568
1400,300,595588.628126954,576535.0033339458,441956.6171420448,1.3476178543911965
3300,700,814438.9598927799,703423.2162255894,417579.05957087834,1.9503826670085693
2900,600,679679.3832837293,729312.6840871394,432495.52163360344,1.5715292974976334
3900,800,839315.550215567,631288.5257921914,414377.33230229863,2.025486156668592
1200,900,1783577.459148851,1978795.239455356,1517030.8843408972,1.1757028004896288
2100,900,1290461.2597502002,1308424.2046347538,847967.1815645003,1.5218292497703718
2700,900,919520.9772174791,1020976.7245172984,649246.7031374836,1.416289020450771
4400,900,1094869.3182453257,554911.6816963754,401415.6815951081,2.727520045790529
2200,900,1317547.8484894845,1373889.3524269122,824621.5735858364,1.597760585816566
1100,400,887804.6795601111,904524.309168838,718663.0535346749,1.2353559504604132
2100,700,928291.1741467923,1009346.8557013525,625831.8016929313,1.483291791237967
3800,800,977039.7900700703,694685.4872597179,421206.9505308675,2.3196193435048014
2000,700,948536.185578455,1034608.5152848026,657123.3917775779,1.443467387475858
600,700,2710642.7919955216,2643838.170509046,2375402.4162035296,1.1411299296090587
1100,400,862437.7500925598,870205.0957712138,692075.162800994,1.246161972641913
300,900,6669694.490633786,6101960.325125997,5940595.939256996,1.122731550644392
2500,900,1157373.1720994937,1210442.8802923397,727109.4432998431,1.59174548311047
3300,600,789950.8506053794,636303.8742954901,368523.92871028994,2.143553753401963
1100,400,910248.4897789515,913861.3059053548,718890.4480301494,1.266185261291407
600,700,2639064.584406348,2642122.9636519733,2356672.5528580695,1.1198265882147291
2900,600,707145.3936303131,717467.6933140347,424151.7082525572,1.667199211677464
3900,600,712914.8221752421,491422.2237758252,310929.9516514588,2.292847049274924
3400,900,963120.0840600968,915649.3003536006,529784.1742830477,1.8179480075324614
1000,1000,2346352.923109293,2556613.2727149474,2061405.3172200792,1.1382297811637945
1100,400,870330.7720394947,898919.9202041378,709763.1425422597,1.2262270606530894
1700,900,1437270.3630257333,1622829.0226529273,1067157.3305228471,1.346821431026999
3300,700,1029202.5127676544,796920.622049846,436294.8229612157,2.3589610937445045
2100,700,848779.529974387,934205.2270327683,645436.7014745662,1.3150468946610308
1100,400,938900.110160596,997883.9146544642,754980.191443524,1.2436089327925501
300,900,6663571.365748879,6058719.524510734,5887429.996728253,1.1318302501179531
4500,800,1073741.2031021677,524747.5066694763,363033.78619450214,2.957689460139919
2100,900,1326003.1417274184,1309749.9139657374,866874.7910519412,1.52963629282417
2000,700,868409.107617984,1021224.8315451904,677708.5365482946,1.2813902448993273
600,700,2658647.286718724,2627668.6486393115,2357826.1046468546,1.127584125682129
1100,400,896570.4424603045,940906.4571046411,745621.2152074978,1.2024476023134605
2700,900,1151340.9821295233,1129075.7618581133,659530.0301057225,1.745699103261399
2200,900,1157537.953328571,1286263.0475164475,810081.2644441358,1.4289158435516394
4400,900,940432.6769450221,557692.3072658185,409378.6801278096,2.297219475746552
5000,900,927117.6635556846,479518.6913405071,360253.2385124724,2.5735165279397942
3900,600,725937.8731607712,476908.62367600866,298749.6734827935,2.429920222833588
2900,600,736494.5581285165,727710.7063690552,418189.7266306558,1.7611493330131154
3300,600,924012.6869483531,675011.0461664064,370649.7440860985,2.4929537971938096
1100,400,836366.2153844861,877305.5530663511,694919.3712174603,1.2035442527947073
3400,400,526321.7525116738,390481.2789693091,232508.63496710072,2.2636654014426036
600,700,2529329.750846962,2562969.8214570666,2296684.8276398308,1.1012959725284583
3800,800,976543.9173233479,711314.2341047593,431408.8597719236,2.26361581410179
300,900,6691334.655408999,6196469.2991499975,6004220.641874541,1.114438501600424
2100,700,879576.5846066006,1028375.8215336055,655222.8741204954,1.3424082390091383
1100,400,864245.1427433083,920651.0185295986,705085.6451686402,1.2257307302527778
2500,900,1257295.1710769024,1248223.1450635374,725666.9847555361,1.7326062746267314
1700,900,1350383.8262782288,1526362.4814049245,1048340.4598688817,1.2881157200086737
2000,700,938971.917482089,1029692.9960535364,687984.0178265203,1.3648164683367063
3000,100,181259.70052374038,120723.76256886478,67632.47595830692,2.680068975080562
200,800,9331796.75563312,8251726.431243706,8168260.189376298,1.1424460704337167
1000,1000,2202884.5300117377,2272481.632321796,1912826.713968945,1.151638313039318
3300,700,841156.9713377381,759570.9839736723,434370.38609917474,1.9364970501135557
200,300,3637419.7940665814,3186201.35559939,3140897.664247376,1.1580828740366433
1100,400,883907.17807738,898910.8333701363,726608.5170126462,1.2164833708686025
3000,100,288340.1120995342,139438.49135059194,82865.58990685953,3.4796121336205643
200,300,3450429.4396167346,3019869.467012976,2982199.34273635,1.1570083160338822
600,700,2692343.0115670874,2679697.7105693147,2399621.5262866863,1.121986522488559
3400,400,559886.6466350846,402331.589756917,223906.67031796864,2.5005358073522004
3000,100,220417.67036918385,154238.36707117787,67828.79602926127,3.249617909686852
200,300,3681258.6349058733,3188464.0757162725,3160412.937335894,1.1648030519736552
3000,100,276428.8842297738,172194.3147696497,70274.43572592597,3.933562487899029
200,300,3365775.2838574867,3014555.2565999697,2976039.5403600456,1.1309578512691032
2600,300,526049.8842303511,398616.2641763468,241607.51263441352,2.177291088735056
1100,400,940974.3789536549,974284.9497296853,759013.9924726904,1.2397325850188612
4500,800,857141.1297888805,485656.76143968065,365032.1500171519,2.3481250343253484
3400,900,868745.2685267788,834845.9053258344,515578.26425623696,1.6849920346817056
200,300,3446317.621657649,3066957.6252306513,3026570.615864552,1.1386873326506524
2900,600,911926.9682868718,721232.690594799,411884.76814835245,2.2140342124970602
3000,100,152837.3918895642,109954.93204813487,69607.94643997772,2.195688850286001
200,800,9413012.783212762,8296000.031932434,8213223.37538592,1.1460802115065412
3300,600,922893.6417231975,692280.9965434078,350938.63956122455,2.6297863434960687
200,300,3181418.0721571106,2768085.0422864594,2732229.1933983755,1.1644038061829027
300,900,6588882.344020658,5973355.978318393,5843220.328237352,1.1276114837189855
3000,100,240971.8622658292,118293.27193664949,67935.02440692892,3.547093187490659
600,700,2685553.004134362,2636652.5730240894,2389037.123545461,1.1241152251953521
200,300,3543100.492153698,3005343.970638748,2993366.0284266425,1.1836509329318488
3400,400,607141.2460136057,393853.0313555349,232582.20377446013,2.6104372396538276
3000,100,323540.2876001052,176308.56479684357,96621.71431835281,3.3485256381820414
2600,300,588398.7599866126,427002.3512407065,229399.94944125766,2.564947208662239
200,300,3410139.5320600257,3052898.6326301033,3032905.48199754,1.124380417491293
3000,100,185954.04248585558,106567.9251703487,66290.68832070059,2.805130663091753
200,300,3492142.6441272814,3038126.260915984,3022457.3071617936,1.1553985016934916
4400,900,850034.7577214267,519618.49651937507,398401.3860161831,2.1336139570731767
2200,900,1201977.3782589515,1255815.1136102672,802831.3631902162,1.497172922446186
2500,900,1119148.4675767503,1188089.565481893,712871.5127108395,1.5699161035639644
3000,100,191198.52055718037,128681.85242438964,62896.925228974906,3.0398707068926862
200,300,3512446.0265710093,3107638.7244646014,3093696.3199943136,1.1353557890832238
200,800,9298611.442365978,8247703.071352948,8185967.258587394,1.1359209179112435
2700,900,1277758.453043221,1160456.7994733115,674235.9485959543,1.8951206261013773
2600,300,521934.5234831417,400920.2977820446,243108.68748737648,2.146918437500278
600,700,2708423.2977859457,2703809.426853941,2415094.8537994414,1.1214562829799577
3000,100,376388.9807865867,175487.04025688386,100775.01706203852,3.734943359571712
3400,400,506638.97764566384,409824.61169522785,229629.25199896639,2.206334660045595
1700,900,1362068.1764405428,1446939.750684505,1038958.2347167504,1.3109941583088576
4200,100,174679.60252211327,77853.10475280332,48308.91139879065,3.6158877826935703
3300,700,973759.3224895569,774370.7501604186,439108.1552362621,2.217584234949191
3800,800,891111.6220886621,667789.5857799787,419887.8810624016,2.1222608755317465
300,900,6665800.896197805,6162327.671278016,5935770.270951502,1.122988355667828
2900,600,742066.3755447791,706866.0320512599,418147.1763588584,1.7746535609938683
5000,900,850262.6676014287,453867.91123100073,350593.2196942411,2.4252113841304705
4200,100,287889.4268576356,93025.66336828207,82739.16147748545,3.479482045947185
2600,300,505357.6053907556,408779.4966293807,228926.11848923427,2.2075139731796094
4200,100,217472.08682097364,91387.31185114167,54290.25884700422,4.00572941517618
200,800,8698393.6145521,7845776.706170325,7776793.95244139,1.1185063752166648
600,700,2428057.3401377597,2462731.158704128,2190411.3059252594,1.1084937945534004
4200,100,273083.8843882151,95882.95606329662,70156.3045836674,3.8925066821690866
3400,400,675139.6180033009,445455.59268357645,244258.29723172833,2.7640396484169156
4500,800,1086568.711463841,509032.52628271875,363820.7670483286,2.9865494492773283
2600,300,486389.04539864056,412074.05266351486,232813.12429727326,2.089182243770684
3100,600,785508.8081373703,657152.12298597,392299.6660464377,2.0023183197010095
4200,100,150996.3096856017,80345.44269997586,49719.961742841224,3.036935355392594
4200,100,237847.78038613228,92351.7153728998,67742.26274582943,3.51106931988001
3200,600,782150.1621827534,643445.2343429227,380040.3014824865,2.0580716285396314
300,900,6817599.729976186,6247067.874803758,6068123.537363589,1.1235103715337709
2600,300,484280.037010072,387120.53416861023,210171.47641525965,2.3042138984322733
4200,100,321938.2160712145,128655.13413241794,96621.71431835281,3.3319447739302217
200,800,8986348.781045388,7921286.837322139,7853549.234770103,1.1442404589838222
3400,400,517491.8702735699,398066.89036225755,241230.39315536697,2.145218367820981
3400,900,1113923.0258086545,910299.9013459645,523744.4356721914,2.1268446019460003
2900,600,756155.897991679,633813.2407785368,401766.80226996366,1.8820766019477804
600,700,2497898.006130983,2499532.09718409,2259028.455160982,1.1057399478188419
2500,900,1181935.0204718667,1175317.6241397907,706491.5996073904,1.67296401136077
2200,900,1115423.6128813107,1283301.176921957,818757.3602556192,1.362337203946565
4200,100,185744.42245785354,79374.14442836428,50459.111537190256,3.6810878511198704
1700,900,1382427.121811878,1521214.3304905763,1059568.3485660953,1.3047078309603195
4200,100,192051.12383184728,84205.86979677554,54138.05797390288,3.547432823032275
2600,300,498442.2219371437,374503.1761864659,230258.92526358788,2.1647031547921722
3300,600,655155.0934851023,652747.9640626784,380071.82204165147,1.723766550137213
4100,600,895201.4172218185,445599.73939642264,298327.8428010061,3.000730367024259
4400,900,1100747.2755918454,548580.139006454,404711.609383057,2.719831233084285
3300,700,856273.5855276806,722702.5370705773,398256.60107731994,2.150054972626652
200,800,9019532.494073195,8133271.926653145,8035705.186190534,1.122431981398892
3400,400,572767.0222064456,389437.65186156257,224826.85539388418,2.54759166205029
4200,100,373764.953379109,114939.70248984077,100419.32952364009,3.7220419131669225
3100,600,916760.5949995033,712011.831881793,394562.63080133067,2.3234856102252337
600,700,2582409.814218663,2531288.214739382,2293280.059421734,1.1260769497423857
3800,800,835506.6893182569,662313.5660994002,425281.9989418328,1.9645945311513922
2600,300,503267.7095957109,380556.7633289158,233300.42169211846,2.157165880565199
3200,600,910111.9348816785,617419.3978387878,382232.5485887891,2.3810424785692157
3200,500,744386.263985012,599849.2005203138,319216.2073790099,2.3319187647047994
200,800,9092312.483497852,8101809.261705081,8002932.060086483,1.1361226629480592
3400,400,625650.8896471411,399463.56005081424,228115.9440251483,2.742688119942055
4500,800,1024681.2406903311,477508.8587955913,345635.28677517286,2.9646314479367977
1600,800,1421555.0935722627,1479351.1621637717,1021032.5236720373,1.3922720977190692
2600,300,423521.0472404468,364997.8513494968,232496.7159355226,1.8216216325305008
5000,900,1086662.4026504091,486190.36550852715,356146.21625709016,3.0511693036378733
4100,600,913884.8645408246,429031.165676321,282462.8074517173,3.2354166298408655
2500,900,1080123.2829856686,1152173.6140877812,720506.4770249448,1.4991166872581403
3100,600,925352.0746496418,724325.9015191356,373579.84211356164,2.476986095969148
3300,600,679101.0709009522,629545.6410367216,372739.37997952,1.8219193017337345
3400,400,588801.6320014865,408033.38060159225,235079.22609232672,2.504694446161892
200,800,9352964.232493611,8292075.205594412,8196768.335666549,1.1410550901867158
2600,300,415043.0026752228,396871.1751652818,237976.63999956258,1.7440493431455528
3200,600,915288.6942554367,735195.8206046657,361905.4720475128,2.529082218837721
2200,900,1000556.1615567334,1184364.2785650801,796802.7720323663,1.2557137056698024
3200,500,707302.3208780355,567033.1702642385,312032.0418880632,2.26676182547871
1700,900,1242746.894631377,1466316.154643238,1031156.5285124739,1.2051971357094922
3300,700,732813.5805981035,673753.8322808669,410732.4463929058,1.7841628705833859
4400,900,1212334.9773690747,579541.3066340713,413735.6957293356,2.9302160531059904
3400,900,1220711.868998132,922567.449646485,535422.6650614932,2.2799032402894888
3400,400,701156.4984574087,453827.6554067879,245563.35050587045,2.8552978162783575
200,800,9011266.816798989,8039867.651697088,7977869.7401856305,1.129532959332238
1600,800,1250184.4901726155,1482975.98654027,1026652.9219232397,1.2177284683811465
3100,600,1108053.3035402684,826845.7058544616,404420.74355491,2.7398527924169724
3300,600,690539.288002399,645287.7002477858,367500.06279663695,1.8790181496772203
3200,500,702109.1927137012,583147.4778037405,305299.39765819104,2.299739855693305
4100,600,1070476.4905691794,484249.4445212075,314954.4837664354,3.398829182451092
4500,800,942453.0347441128,479280.4350107829,349046.63265644904,2.7000777161822014
4500,1000,1186926.2332706046,628623.6283426159,454872.1281684716,2.6093624114753435
3200,600,1088158.4008160932,776854.464188607,391782.59531881905,2.777454674653395
200,800,9135923.31556539,8134611.310855532,8080357.979894822,1.1306334865728693
1700,900,1454309.8612318737,1507114.511032345,1047488.8713443828,1.3883773861629318
2500,900,938044.6936773004,1072952.7379677142,701186.4393884822,1.3377963990509951
3200,500,876148.7691715654,658086.3617723959,325867.3917197068,2.688666590872585
3100,600,660500.494088657,699805.1947010095,404592.5847540161,1.6325076607378448
3300,700,800453.6729109196,688773.8709475634,416960.01080395165,1.9197372701702107
3300,600,899003.153266166,658587.2539464388,361959.3417061279,2.4837130850902582
1600,800,1394127.4806578958,1430176.5157762985,1023245.9073234242,1.3624559557776414
2200,900,1252515.2601478046,1306435.892819954,809423.218766114,1.547417013879514
5000,900,1200536.7747930135,483882.11863454746,364087.41224181536,3.2973861068167194
4100,600,634921.7580684294,445318.35583131947,305911.46652132925,2.0755082027111933
3200,600,659740.1391817557,667440.1766681017,391949.06648045307,1.6832292652358127
3100,600,685948.8979831035,663861.9681826752,396787.0819136826,1.728758140700572
3200,500,745277.6474531547,552872.1788118731,310295.1357148926,2.40183477493484
4500,800,1053410.8139281627,523098.77107855945,357142.45271957933,2.949553619029655
1700,900,1416109.3217059574,1567485.2442802293,1070845.3301229863,1.3224219052655508
3300,600,726166.8454448276,665707.403875884,367462.6701335422,1.9761649399132875
1600,800,1239284.3713591495,1447489.7036112356,972099.2440551737,1.2748537548382366
4100,600,671523.4968989943,425669.58349467895,300009.7448615649,2.2383389486526815
2500,900,1203922.415236065,1198150.5515214421,712292.4325141803,1.6902080666315338
4500,1000,1326139.019461128,596579.3162534516,436745.5242799864,3.0364112411853226
3200,600,686004.4438324186,624643.5399798072,384387.48560387996,1.784669037168816
2200,900,1259894.3386117585,1291864.2927166598,827471.3914586712,1.52258356194141
3100,600,710940.7689872076,646573.3685881285,391209.7442673877,1.8172879878505457
3200,500,680591.8449406574,561271.1663977262,307856.4607075085,2.210744070066086
3300,600,737354.0818155282,571253.4500332734,353067.7959342105,2.088420666814156
1600,800,1207935.4110138887,1379974.5543815338,981693.6543462629,1.2304606489672039
                                                                                                                                                                      4100,600,670735.8810925686,448671.1927815197,295792.7334704639,2.267587419146469
4500,800,967836.3821003708,486367.138584051,355685.869337177,2.721042542128368
2500,900,1249667.1636430668,1211336.2216720444,728174.8244836307,1.716163648652974
3100,600,905080.1334641576,701994.5506888231,385311.55730007164,2.348956620471424
3200,500,639692.6191540097,575495.8764942349,322818.9731665874,1.981583092465581
3200,600,719053.425165476,662039.1923099637,378984.4397590318,1.897316485137672
3200,500,719024.4564685608,540784.4633367104,319869.48652421386,2.247868229888603
4100,600,895714.9518151842,447486.7338165635,291333.12869029806,3.0745386075449552
1600,800,1308546.6953785475,1513584.2010469742,1004463.1482738168,1.3027324074828452
3100,600,739513.633130472,659234.7687627671,391169.9391744159,1.89051754511416
3200,600,894936.1136503364,641479.4182860967,373270.5711344444,2.397553364387783
4500,800,967015.4260898656,475944.563824999,364300.8149185133,2.6544421162114813
4500,1000,1334196.5034437382,599987.705389695,438580.86671778304,3.042076398426801
3200,500,705553.4309401117,600867.9385408716,306780.3670439945,2.2998650068077215
3100,600,742715.0578326469,622614.3216249436,375846.363413837,1.9761134605281734
4100,600,713346.3843724356,461020.4749867085,295762.6369367535,2.4118880997297136
1600,800,1317060.3464107832,1486434.5707355672,1000366.5075108104,1.3165778107545754
3200,600,730119.9173201103,665356.5293960574,378945.8785752154,1.9267129123168225
4500,800,878413.085030193,482112.63507164625,354571.98845269467,2.4773899620877318
3200,500,931003.94706479,634189.3749345518,314575.60562325915,2.959555446838352
1600,800,1249881.8377112858,1554636.4020110497,1024596.0419583187,1.219877675227377
3200,600,746294.6312098547,582684.7779635626,364101.1645571545,2.0496903164744085
4100,600,728146.495239486,414174.8416620489,284176.51867875474,2.5623035239678402
4500,1000,1232328.1397650922,602108.0984047435,429453.6564412958,2.869525317299389
1600,800,1234419.8615526708,1413006.40641743,997233.7175232038,1.2378440879622064
4500,800,832126.1001191726,475687.1260570855,359127.0213286588,2.317080171357097
1600,800,1201245.7908538694,1352599.506516093,1010044.7474868528,1.189299576917512
4500,1000,1195558.6924139478,634354.5406880819,448349.04473326734,2.666580215700497
4500,1000,1287958.9166785395,596454.3445765402,447820.8050161656,2.8760586874297775
4500,1000,1214413.218174994,595428.4249515792,446571.34696124715,2.7194158927540397
4500,1000,1029946.278514322,601997.4229647748,452163.666428653,2.2778174253787316
4500,1000,1303403.866931407,623659.9775264418,458090.0704933509,2.8453004133612314
4500,1000,923844.024904904,575989.2048664858,425072.60310421,2.1733793666264964
