P,n,Paper,Min Time,Time opt,mast
200,100,1131781.9599188347,938071.1030329628,922385.8380523889,1.2270157598132516
200,100,1246781.190449398,1037835.8242406141,1018355.7449878906,1.2243081031218845
200,100,1214009.0886230876,994447.0011055407,994360.324810509,1.2208945372538231
200,100,1127593.8426944013,949031.0021073674,943453.8784346236,1.1951764346608043
4300,300,400998.370987126,211610.43672459447,143892.85209275878,2.786784507743493
4000,400,472864.5181567549,334754.752902027,205045.83418206192,2.306140576047473
100,1000,23545896.450495295,20614053.1722008,20614053.17220079,1.1422254640464524
200,100,1319648.9992893818,1095932.90297713,1066423.722234613,1.2374527795801031
3000,1000,1005357.0626174551,984744.5598627144,637608.904656315,1.5767613270071321
3800,1000,1124129.502186305,864835.7394774128,538664.362304769,2.0868830033167995
4900,800,964982.1435394854,440544.06808179535,317420.16132413835,3.040078297213388
5000,900,1105528.7464144675,530178.0305916244,370310.2005698523,2.9854126208600875
1600,900,1399493.9438997249,1617821.8687123808,1136108.5051560048,1.2318312357916494
200,700,8119778.952217233,7136042.290103929,7073478.313940563,1.1479188302895618
4600,700,749984.0806103582,413590.9625925341,299123.4860115305,2.507272466667656
2200,900,1295221.6491802763,1331228.6933853072,841614.0922042098,1.5389733384668693
4500,900,1086314.269814705,541051.8552024923,403949.69072213507,2.6892315918665926
2100,1000,1156893.0351151847,1310815.1029934848,910869.8637947357,1.2700969491904173
1500,300,620801.5489323039,584710.605146583,418786.3552329834,1.4823824634566554
2700,600,691521.329399433,712089.3492239146,455570.35330830223,1.517924343359221
200,700,7884349.700714252,6946873.273667819,6890054.482919493,1.1443087598595376
4000,400,558639.7989447068,309090.97451135726,191102.82708480157,2.923241939779422
100,1000,22051589.770451527,19128267.139689445,19128267.139689453,1.152827363263682
1500,300,669615.7762659815,566207.0756671573,397626.5790315133,1.6840317312211468
1800,1000,1532096.5203950463,1628298.6681643426,1119552.012540414,1.3684907027396729
4100,300,493287.1975093843,249373.6471473754,153214.52020718905,3.219585172752044
200,700,8231568.58201026,7275734.418451001,7198864.578860058,1.1434537338266932
3200,700,977135.3344946494,798233.9015096508,449929.03617875365,2.1717543344022823
600,900,3385914.1854254548,3292299.0702233943,3001051.047743991,1.1282427827979735
1500,300,575948.8463466335,623464.6870457737,421388.3916447859,1.3667885916329088
2600,1000,1298082.3789955133,1398270.6757528286,792848.1989307997,1.6372394876422123
3700,800,1015469.0430437984,758779.8943343838,441527.5778041242,2.2998994719516546
1600,900,1537584.1705556258,1665591.5060084164,1133854.663680525,1.3560681274305326
1700,1000,1323978.2478758495,1538771.7474927728,1125192.1846876147,1.1766685423996466
4100,300,537668.6591804911,235588.93956143124,148288.0517849619,3.6258393896777656
1500,300,637188.424021683,557200.5494637225,396805.27204800607,1.6057962655914388
4000,400,603769.3646785249,294224.44024753745,193898.55242137605,3.1138415276377445
200,700,8090179.790549371,7212462.665522062,7167111.370636383,1.1287922528586334
3800,900,815535.4453216419,703624.6981281684,461306.86801873834,1.7678805625077203
2700,600,711048.0442499612,758160.0153986032,449166.7434181118,1.5830380469376697
1500,300,565301.4619733132,574815.885117994,403542.7487819403,1.4008465365308334
2200,900,1177861.034093615,1307514.442013318,826260.731022549,1.425531905208588
600,900,3523641.3741136733,3464144.6152955447,3085918.3380821026,1.1418453076446655
4100,300,491829.362215893,248146.6988539281,154166.4847480924,3.190248276203098
4900,800,892320.426784946,418755.49008931866,320553.0299906165,2.783690507655057
1500,300,576741.645791235,530503.6232275146,364297.2257864501,1.5831623327522104
3200,700,822982.8428852734,750933.3640899595,447944.46066477394,1.837243040496409
2800,400,521297.532833268,467263.48921739747,282331.9138886223,1.8463995998656946
4000,400,540240.3810027473,302893.75322736584,199817.3421784777,2.7036711384150145
200,700,8261554.394526812,7309588.173722191,7245284.561398324,1.1402663793970227
1500,300,592100.7076192319,554512.4927333465,399115.47045688564,1.4835323395042224
5000,1000,1112194.9627186428,552301.5582945005,409384.9153516244,2.716746321156871
3800,1000,1277239.0131513418,943599.1713833543,517198.6471736681,2.4695327803563702
1800,1000,1471257.9691622243,1683196.0145772195,1116428.3674031177,1.3178256770601973
4100,300,468760.89993024664,254884.7332336751,145172.66050536808,3.2289888350769265
4500,900,1134077.4068882284,542562.1800494503,403148.3248641867,2.8130525093221666
5000,900,1086269.162764066,474577.4056694578,363554.72164992156,2.9879110298285965
2700,600,869871.1173436845,805309.2522981659,442394.7509741563,1.9662781157059894
1500,300,583219.0770754963,571232.050715138,404387.397599672,1.442228616760359
2800,400,542885.6852710063,459670.82528241223,271886.6711003905,1.9967351951230925
200,700,7405632.309204448,6637532.109757217,6571233.917775779,1.1269774294857389
1600,900,1371286.7748769147,1640817.3468468706,1113861.7386106867,1.2311104038705134
600,900,3498792.2311236556,3375636.0569583653,3029622.680416013,1.15486072035981
4100,300,443945.016119689,258601.81160335403,147637.59101778304,3.0069917360424525
4000,400,683803.2262035735,335736.48080561537,208728.84792998986,3.2760360294468223
1500,300,573702.8647434369,539447.4403544673,402994.3076215725,1.4236004179050747
3600,900,945112.6276116415,794986.5435739999,500175.17462399846,1.8895632481602476
200,700,7711243.193740816,6839138.586998802,6777085.365482945,1.1378406465138722
1500,300,530885.799509962,558972.5271212823,412492.8426659085,1.2870182087982163
4100,300,472168.72931423713,216284.39143912148,144863.04739585196,3.2594145836514916
2800,400,635351.9333632628,486755.61170758714,282421.2474404159,2.2496605305778448
2700,600,745075.0245980731,792647.5183048233,449121.04127432936,1.658962631730654
3800,900,1010010.694289515,746748.7647219178,468613.4424435397,2.15531737421554
4900,800,971586.5350561958,453315.6015748943,327987.9667832871,2.962262745749317
3200,700,959971.1274425972,764363.0808328674,452830.2850873952,2.1199357884319174
1400,600,1113623.4845192947,1192612.3395689137,868663.5462456835,1.2819963371691085
2200,900,1290942.6207436286,1298514.4822457754,824621.5735858364,1.5654970256599186
3700,800,856691.6090147268,749159.5649839689,443958.0202911307,1.929668053869015
200,700,7804210.312372994,6934279.340879943,6879840.178265202,1.134359245295852
600,900,3420023.3691683845,3420369.017776283,3023612.4364814004,1.131105074150406
2600,1000,1045917.5930453823,1129220.1393299738,735702.582295748,1.4216581784742597
2700,500,764642.0070082714,645581.8818114571,378330.3198566043,2.021096293043835
1600,900,1331274.6449600572,1589189.4164677155,1103893.1243865474,1.2059814628339764
1800,1000,1483182.016885049,1621372.5590922076,1130409.1660716326,1.3120753629761894
4100,300,431609.74121099734,237391.63676542704,146017.85504520207,2.9558696166122007
2800,400,519022.71344119916,484980.3001230136,278835.52028445917,1.8613938170850997
1400,600,1142532.0745241537,1286460.3563575228,873674.3967743751,1.3077321239381707
1100,600,1322853.0822194952,1430267.7940448823,1105571.7861308698,1.1965329604231645
4100,300,454434.3411654022,232840.14362481688,147946.60887792878,3.0716103911537265
2700,600,675486.1671724018,700339.0062102303,431527.3061418128,1.565338178044327
600,900,3439110.0390415313,3313676.0441866782,2970297.969628498,1.157833346757352
5000,1000,1255691.516071716,539953.7726141477,393070.97185198776,3.194566900108185
3800,1000,1334837.8397278432,943071.2131025287,519372.07900790096,2.570099344342184
2700,500,718719.6390625029,589389.5136307707,369815.7533488156,1.9434532805978009
3200,700,840227.7110007642,782807.5005787279,410702.1198609862,2.045832418116476
4500,900,982866.6833344846,535117.8127429662,396039.72928379977,2.4817375900945735
4100,300,408414.94154549314,227603.51008209994,147436.9418127704,2.77009911168761
2800,400,607399.2944021621,555168.7718713707,296599.36092424154,2.0478779607259714
1400,600,1130110.7316577532,1254402.3567666512,827212.5075371722,1.3661673649282555
5000,900,1114355.4681343792,477319.89583676815,362833.49237776804,3.071258556732563
4800,500,708191.8147857492,307729.56577924325,218726.61253679788,3.2377944621009718
4100,300,405433.9318132009,237594.7058534139,150912.01560947872,2.686558324569457
2200,900,1129135.7444911383,1221461.1128866505,810081.2644441358,1.3938549057370586
800,100,352074.21246540133,285821.46436736104,253621.78484365094,1.3881860057188815
600,900,3341781.726145481,3270304.2866099845,2943714.9983641263,1.1352259739827284
4900,800,928002.8322446977,451779.0338347168,326650.2881667952,2.840967437845449
2700,500,640087.9661766433,636161.1848118134,361836.3231504487,1.7689986472433277
800,100,338872.522344571,335063.9485106519,247639.86669007305,1.3684085962163666
1100,600,1375859.1713607796,1442595.5845212052,1111949.2322582956,1.237339917548664
1600,900,1368753.783594581,1531957.6214980378,1125791.3703514764,1.2158147767354541
1800,1000,1525572.7346767772,1678786.7557239821,1145225.1762333773,1.3321159596703553
3800,900,1183417.095042429,780552.9257703723,479062.3845287044,2.4702776366102297
3600,900,1136767.835645659,907192.3062073555,514319.72301368375,2.210235743993459
800,100,354076.01597280876,346277.9698130941,254357.98510972978,1.392038137981242
1400,600,1345918.2909982565,1302157.646429289,895503.0750144436,1.5029745051143997
800,100,383735.75182274595,322847.545381645,254446.49931810846,1.5081195962653051
2800,400,500550.3139983516,483716.5131761204,292922.6202600885,1.7088141351252037
800,100,307588.9707461413,283307.2937733679,261029.79914991642,1.178367265913133
800,100,368315.4096094419,275235.7845302116,230596.45951309722,1.5972292479560928
3200,700,732230.0796154344,720450.8067078174,423567.83534268406,1.7287197433748238
800,100,426541.4168689874,334815.8975815051,254588.93624697262,1.675412227871546
4400,700,824190.3191984145,460556.19265530637,323918.5113004813,2.5444372286394548
800,100,311546.01085734053,273930.328200369,248590.08120262725,1.2532519775131234
2700,500,842196.5718541037,749810.2418818888,386213.205001134,2.1806519325294196
3700,800,1004494.9801253552,757432.608224807,442484.71668039967,2.2701235596593214
1100,600,1324387.688351292,1388125.897707769,1052815.9186836737,1.2579480086197423
800,100,284607.8497182514,290788.76080565184,235863.4696086559,1.2066635422198786
1400,600,1039943.8067103145,1216888.5262165416,895883.58052675,1.1608023958859273
800,100,359490.20380376204,360196.7582142157,266605.93055865326,1.3483953753409632
600,900,3489624.685215648,3342335.969550376,3002110.3209372703,1.1623905560293246
2800,400,573206.5293035827,476850.5120982751,273004.03869257367,2.099626555155337
3600,500,716253.5773253533,470311.46031288087,283747.73989245325,2.524261788294171
4800,500,668360.1736349317,305096.10686184646,208021.36125870878,3.21294010187596
4500,200,187410.18424744546,126728.59459014863,89705.13845525852,2.089180034440485
1100,600,1560106.7215771505,1552021.5327605128,1139731.1863820192,1.3688374418616887
1400,600,1049693.39349812,1169723.200980993,878599.9670945829,1.194734159812595
4500,200,379973.67663263914,158256.8198927496,115155.9162563489,3.2996452894941037
2800,400,611660.0047745487,506740.3928009964,276997.9320305372,2.208175347342005
2700,500,737003.4600070345,658182.4376494958,367757.19788431714,2.0040490417236336
1600,900,1292694.1755847924,1496814.594368259,1095603.8115445036,1.1798920028969642
5000,1000,1319061.1882736508,520925.17394279945,394722.78004600474,3.341740722741958
3800,1000,1188577.090363197,881657.0373064019,508563.54052258714,2.3371260337338478
4500,900,1057601.7605884746,540263.7646438343,392495.3331152168,2.694558817284118
2200,900,1198499.7984975777,1288780.37772412,802831.3631902162,1.4928412783166456
600,900,3348166.8453801316,3174384.3603989566,2921610.164118676,1.146000546719117
1100,600,1341427.9034465542,1408051.003947723,1140215.4661249544,1.176468784453016
3200,700,783178.009287501,695925.2496736312,429990.0111415751,1.8213865182780675
4500,200,414576.9938482773,181853.6132816006,137320.72161632078,3.0190417656456896
1800,1000,1259663.813544159,1484815.347390022,1062681.507760525,1.1853634455338842
3600,900,1092287.912398913,847993.5243583147,504937.11340266885,2.1632157419331017
3600,500,685496.376624996,464088.7904160851,277361.81501161173,2.4714879248835953
4400,700,836199.4531356635,434586.94060563063,321364.43902610044,2.6020285743804696
2800,400,541581.4928628783,456679.0896408301,285453.34596925386,1.897267979199697
4800,500,612473.2045439698,304312.3003344762,203532.93177212737,3.00920936583219
5000,900,967611.781794063,475523.7667747398,356435.75635541975,2.7146877509932237
4500,200,563531.1976589924,181066.98362519502,153927.2635835206,3.661022644979468
2700,500,677173.7755611807,663544.3344608218,364866.91639408417,1.8559473197887342
1400,600,1035275.5296387982,1179364.437694772,866250.1480206442,1.1951230623213998
1000,500,1221409.9202310648,1330106.0807690166,1021491.8636128318,1.1957118443520038
1100,600,1319817.176682726,1353228.897753169,1118218.13993856,1.18028596527261
3700,800,978630.0565126544,684368.8225511068,420367.24067250756,2.328035969089867
4500,200,411913.87864420435,140119.89888369956,112828.85828240226,3.650784780727059
1000,500,1205280.7333634011,1228799.541193105,998502.5340418022,1.2070883070116898
600,900,3434163.3036261457,3312163.465053024,2967885.135475751,1.1571078889061017
4500,200,258957.15208706842,145982.82907613151,89579.42667687622,2.8908105543157587
1100,600,1292328.3625142735,1334852.2131554184,1102500.1883899109,1.17217972035142
1600,900,1466714.4528248624,1563614.984384435,1112956.9258034066,1.3178537451178445
4100,500,712916.6027365117,388981.33606808505,249144.35697873944,2.8614599639410976
2800,400,693338.2194485397,526710.3357730039,298184.0684714141,2.3252020907851008
1400,600,1099855.4490578012,1197625.701528815,853189.87687873,1.289109820526072
3600,500,620888.3274450076,440641.311870709,271377.2423628365,2.287915972758203
1000,500,1208702.054250287,1172927.557025367,976958.0725062113,1.2372097516422356
2700,500,598240.3874477418,665772.8283445078,382600.2644937332,1.56361728667216
4500,200,245344.59042605202,123109.77091270692,87752.15162733514,2.7958811935230794
4800,500,824669.183425288,336904.1916002221,237834.46181356232,3.4674082853129313
4500,200,341565.3584902429,162279.86490049365,115640.3076979828,2.9536877347499577
2200,900,1154919.48355945,1262803.6676884505,818757.3602556192,1.4105760016604671
4400,700,813491.9715291869,432342.35945144127,321521.7415427529,2.5301305212699483
1000,500,1291672.8295800355,1387215.0522780565,1042775.6535030619,1.2386871761349987
600,900,3474806.327942863,3406277.763156574,3034061.7686817944,1.1452655195785808
4900,800,855744.041559214,436867.528346452,325627.3363341074,2.6279858785602217
1100,600,1376536.092947666,1387191.9152181204,1085878.0251183838,1.2676710101004156
1400,600,1115680.2073966812,1185514.3196968893,866162.0081719209,1.288073359106781
3800,1000,1177119.5746256232,902780.1089858718,530939.6582367639,2.217049633351566
4500,900,914183.8103562648,552433.6692118698,400281.3761249694,2.2838529716427605
2700,500,698494.3912453861,671614.4192823411,379104.57662129053,1.8424847240584818
4500,200,310933.9360999385,140897.7468198591,89134.91602956009,3.4883517026798176
4100,500,683726.0037449864,360646.3608016567,243537.2034248298,2.8074807221641818
1000,500,1148988.4417355736,1221127.0471553185,992944.4342876563,1.1571528094216712
3600,500,840287.851844599,566885.0850692574,289659.9037508505,2.9009463890707092
5000,1000,1179341.516357033,548989.2920684783,386508.2907971662,3.051270941496916
3600,900,1142042.2336723504,938674.9455487949,503935.4060802334,2.266247260845414
4500,200,417985.1677844687,153513.93461966357,124828.15119872103,3.3484848070773263
2700,700,899729.0369542795,840352.1980885236,527867.2036007843,1.7044609530898742
1600,900,1448442.2331750013,1598972.8070569972,1137773.163255673,1.2730500946518784
1400,600,986426.2730660577,1089758.6384495199,832231.2332734962,1.1852790830573028
1000,500,1206529.4836675625,1219498.7243158587,985140.6742640273,1.2247281177065692
2700,500,713467.4704961333,683416.7466072314,363591.54612621566,1.9622773909282896
3700,800,919905.571178604,673976.2554926774,424516.17485243804,2.1669505796766484
1000,500,1197312.1206925611,1298833.2588140522,1033020.7141330796,1.1590397988266443
1100,600,1383704.0204473562,1411843.220383264,1102388.0104006266,1.2551878353108128
4400,700,761997.8971269791,436089.72391674586,313184.29467815877,2.4330654827696256
4800,500,715897.6882385194,297164.32757383556,206863.42380992838,3.4607262852630014
4100,500,618246.6325162875,363624.76989879133,238282.45670883206,2.594595678823937
1000,500,1202799.2335263183,1257401.8509946293,1023582.3568774845,1.1750878915064036
3600,500,721339.0635272391,456325.0213037763,275817.8984132379,2.615272858204834
5000,900,1052195.423491419,495811.217081276,353245.7998036952,2.9786494958358807
2700,500,927955.3567041156,760332.9038943755,372830.34740534413,2.4889480246500297
2200,900,1008134.6017053816,1213060.1036964678,796802.7720323663,1.2652247671453019
4900,800,778969.8623499474,449914.00559557066,329810.52979162545,2.361870807587924
1100,600,1242749.3806345083,1311683.1402238787,1059203.3878026314,1.1732868256894948
1000,500,1216668.002189027,1251444.490106889,981697.1745407823,1.2393516389187522
2700,700,899057.0503779749,878564.3819370606,523705.0117462377,1.716724167638126
4100,500,825878.4909112231,417878.71125180967,254335.52524464924,3.247200681528064
3800,1000,1263467.0426581153,845099.732039612,530314.1112033541,2.382488068799713
1000,500,1301785.2911239169,1391840.532783516,1006641.9379944293,1.293195963718254
4800,500,622238.4944010737,295274.12786236056,205237.64047167235,3.0317952056506776
3600,500,638235.4092738944,448847.1083962987,273650.1872955631,2.3323039373057375
4400,700,956881.7873691102,445710.0104969147,327221.1172209118,2.9242666105901263
4500,900,812810.8131450219,509896.73712367413,389548.02188249014,2.086548429169567
3700,800,988404.4902610886,774601.9783126774,434362.44249678566,2.275529358799024
3600,900,1017845.3675438372,821167.5064950576,495049.6616047497,2.056046991819763
5000,1000,1159913.0290126407,565117.5800215676,403514.1402599406,2.8745288288173345
4100,500,717745.7424342557,373577.83571749495,242181.56933845277,2.9636678975813973
2700,700,858242.5818931931,875125.5899246559,523961.35658818984,1.6379883193709137
2200,900,1184491.7557312925,1264251.0963138482,809423.218766114,1.4633775363362242
3600,500,568073.2674022783,501828.9515041509,286950.1983702999,1.9796928896672106
4800,500,572823.1655197021,289858.82147835963,215212.6487777249,2.661661239583195
5000,900,913054.3986551554,495331.92936575494,360253.2385124724,2.5344793635312297
4400,700,821575.3983178652,443859.75759658683,325777.7895743811,2.5218889212528235
4100,500,617261.107005328,371818.80496008357,240278.21323512858,2.568943304074332
3700,800,952645.4770682197,687261.4113999843,432590.9221668369,2.202185548176653
3800,1000,1203571.241647622,840057.0232888964,528834.4898225295,2.2758939986148143
3600,500,686164.4159700777,510046.6365284752,284328.4324659679,2.4132810426977147
2700,700,834006.7696880313,874344.0143900258,510374.4061421846,1.6341077445323273
4500,900,1004985.1197618761,539496.1153714029,395718.01806343347,2.539649634050217
4800,500,665759.0577272807,299065.11163277284,213246.32434947594,3.122018912908483
3600,900,1069411.7148534923,802648.0426787421,490619.1663940211,2.179718584403279
4100,500,562096.858089279,380884.5524541606,251956.27173977552,2.2309302094683385
                                                                                     2200,900,1270259.4511650307,1301348.6541436089,827471.3914586712,1.535109810776431
4400,700,941223.3007134104,460371.334754093,329331.11642719654,2.8579847265099882
3600,500,701550.3554073501,515592.9264184089,272693.65959466173,2.5726683797861347
5000,1000,1246910.7867482253,539025.6725530301,403038.7245145491,3.0937741485017374
4100,500,664314.7397747791,367184.3376573112,249654.2333847523,2.660939214881955
2700,700,982458.6423683618,884235.0894375944,533249.228063708,1.8424004961728442
3700,800,919065.9219592613,738346.8293120031,443068.55868467834,2.074319885589849
3600,500,913085.8686625059,572145.6566056121,288145.1780149138,3.1688396625372173
4800,500,689902.2925503441,311647.765792398,208283.00259983508,3.312331222129647
3800,1000,999563.7032073986,811368.1600285164,535456.9734023523,1.8667488759293978
5000,900,812454.6251310401,452817.5091997502,350593.2196942411,2.3173711854427674
4100,500,703708.2200129592,391243.8688270054,239438.33525384936,2.9389956260216104
4400,700,836349.9922265641,420911.0900003957,298692.4508079899,2.8000372622882237
4500,900,1167179.4115282316,545331.7749872694,404541.5691575726,2.885190300613099
2700,700,854139.3403996498,847168.4546270058,530897.138565658,1.6088603203010394
4100,500,908654.3377141822,393289.9298921163,288145.1780149138,3.153460154961025
5000,1000,1174258.911283398,547027.1118305492,401914.2122651224,2.9216655580937734
4800,500,907596.7279358022,341834.7432436783,288145.1780149138,3.1497897490022435
3600,900,960759.9375492999,828351.995799166,500351.7201562117,1.9201691507113177
4400,700,685941.4867335804,427155.26337882824,308049.33479467937,2.226726076817446
3800,1000,1221889.3057624884,876876.9631219347,542475.0834789682,2.252433969734319
2700,700,998972.0891985836,966918.5599538562,536687.7452887647,1.8613655667898414
3700,800,876327.5760243614,705053.7377958532,431236.20217219624,2.0321289622953236
4400,700,753464.1437092181,426701.74257727055,312720.00810296374,2.409388987548051
5000,900,1005538.9398771271,477199.7449706107,356146.21625709016,2.8233879625194778
5000,1000,960277.0897127268,531005.9670319264,406947.2997857877,2.3597087146620837
3600,900,816174.779050359,781913.4311480307,486935.0273531127,1.6761471925462659
2700,700,866198.6989464018,871321.7314538078,486758.067983391,1.779526125853466
3700,800,818705.9486857614,692734.600919294,436776.1070213418,1.87442933696407
3800,1000,922911.3662640048,781885.6296955048,503375.45104445925,1.8334453226692837
2700,700,762499.7988062351,821454.9265918084,502006.3233691071,1.5189047693441036
5000,900,1156797.9460268628,486414.8931135293,364087.41224181536,3.177253338433338
3600,900,1024637.88325807,840586.0833975081,494647.52257929184,2.0714505511221293
5000,1000,1218318.2180302427,550774.6687748483,412281.06344401586,2.9550671278786
2700,700,817352.3738084594,834597.897711866,509617.7909826076,1.6038536885309687
3600,900,1180624.506872353,854045.9281972359,505676.96144696575,2.3347405495675804
5000,1000,881948.6697039594,490522.10874843877,382565.342793789,2.305354330487142
