P,n,Paper,Min Time,Time opt,mtsa
4700,300,196161.85056319743,208597.49566394681,130823.99861272547,1.4994332281792557
3500,500,380085.93618249014,521170.1908272665,291854.8181750948,1.302311671806844
4100,1000,595889.0299266849,693862.5202611153,496277.19486071676,1.2007181391720505
1200,400,929774.6966141183,874316.0259142739,666057.8072615924,1.3959369389224077
2500,900,916259.5197893935,1185743.3300154514,712292.4325141803,1.2863530173348467
3600,700,488073.6247354659,632716.8954584715,382213.3432369557,1.276966472708624
4700,300,193041.1111409944,197890.10220324312,131967.49793690105,1.4627928403499406
1600,1000,1624673.10113885,1754881.480750032,1255981.9133285074,1.2935481664964945
2100,400,511666.0265818015,588824.3077210258,390563.49368011794,1.3100713068714758
1200,400,950468.6123337164,917197.4202622386,695762.8264332996,1.3660813372368847
3900,500,374180.7857916366,472549.9876042256,288145.1780149138,1.2985842357989061
200,400,5752320.943221161,3975616.4162671333,3952646.7944407123,1.4553086178384673
4700,300,177021.1225130426,206617.1959825183,144863.04739585196,1.2219894976343806
200,400,5489703.296152422,3831634.55859818,3806413.395405467,1.4422246681820663
2200,1000,1167573.9223912824,1501260.4179685237,913441.3915116418,1.2782143805187984
200,400,5696635.3037796635,3991934.317728013,3953897.464165822,1.4407645507776254
4400,700,383980.7851411402,445912.1613471064,308049.33479467937,1.2464912004990063
2100,400,471941.7945728911,577866.8897502612,364005.38492343156,1.2965242112343034
2200,800,917836.9986719602,1151783.8951255924,725260.885471421,1.2655266774456815
200,400,5616222.329372021,3924999.422535211,3903697.2839824287,1.4386930954960033
4700,300,171716.07130918084,171778.20106725764,127377.27780538904,1.348090289474815
200,400,5995530.252204838,4207359.12509334,4152391.0529393815,1.4438741861657614
3000,600,509848.83039806876,683554.3011104257,405376.3215813189,1.2577173437491773
2100,400,475599.0374153477,613032.9395108535,369330.57604071626,1.2877326391815338
200,400,5896299.651745698,4124116.39314531,4100916.683641238,1.4378004008875218
200,500,7370071.008637836,5163874.915286068,5107459.31806416,1.4430014121837893
4400,900,516937.82926662813,548515.5857529109,409378.6801278096,1.2627375443812516
2500,900,907415.198904553,1225952.1512692359,728174.8244836307,1.2461501941488113
4700,300,176642.8414566969,191020.4103465491,129059.80774457617,1.3686897923038355
200,400,5518766.47606931,3857239.723873099,3822056.541696031,1.4439259115775316
2600,500,490332.6474501697,666651.0504232438,381901.70549525245,1.2839236913443561
200,400,5577942.667494942,3915981.6343225464,3877971.048427521,1.4383662481845354
2100,400,499895.38192908425,586786.3013525911,380604.4612923385,1.3134249142316794
2600,400,390485.6243599159,526443.6832071292,304145.9587819863,1.2838757612420502
200,400,5806540.598784815,4036545.7679688516,3996346.843569554,1.4529621241779875
4100,1000,607135.4992820281,683483.9091902409,502781.7846878242,1.2075526953686215
4700,300,173938.9430289683,186720.38697916523,128615.20456007632,1.3523979814355556
3000,600,511211.701287659,748821.9556589558,407714.71849470836,1.25384656991306
1400,700,1368369.527516047,1480067.7697618005,1035040.651628332,1.3220442360049531
200,400,6003665.431529654,4206109.503038371,4174576.9585997975,1.4381494199458607
200,900,12979884.648821544,9047423.906899326,9003153.143231973,1.441704305405383
2100,400,511976.4723832477,631964.1073745714,397578.7579618855,1.2877359821933172
4400,700,406701.878693376,450150.74421664304,312720.00810296374,1.300530404691818
2200,800,964619.4500377229,1086091.1824723128,734577.9981722566,1.3131613694363906
3500,100,82769.41572785129,100238.2799560305,57970.693678548785,1.4277803227060384
3500,500,376688.89531835314,491746.9602636937,285286.43829765776,1.320388370250286
200,500,7191084.909485738,5048181.901705074,4992512.670209011,1.4403738927686454
4700,300,169674.23912724675,190605.77249367876,131646.65191465165,1.2888610280590267
3500,100,94567.92544438702,119636.62833369877,82739.16147748545,1.142964513486402
3100,100,95630.43588464148,118631.97462280495,65450.783185458306,1.4611045312271898
1400,100,206163.71339265513,182822.26143006483,144926.73419637198,1.4225374947958782
3100,100,100383.65058133917,134387.12626739126,82829.73232550794,1.2119277433717528
3500,100,78237.73918324182,153056.06361388887,58138.96802508109,1.3457022345062977
1400,100,188715.23312397377,219621.14858358348,141508.4952514703,1.333596493896807
2200,1000,1186838.1325138053,1393149.4444702682,924880.2267858812,1.2832344104038997
1400,100,200884.61896415733,247431.05615366442,145347.42006270273,1.3820996539016372
3100,100,90225.6784212592,168970.46765998044,65640.770350898,1.3745371655289367
3500,100,102970.94401269144,129463.56051747336,70156.3045836674,1.4677361446523993
1400,100,204235.5867777689,227868.4657988194,145397.99961034767,1.4046657266613034
200,900,13317692.44168449,9337281.176500872,9257755.014246307,1.4385444874260058
1400,100,200553.90449281243,198534.74079061966,149159.88522852366,1.3445565755534703
3100,100,97559.21863789317,152703.3052656801,70216.21405692393,1.3894115475779198
3500,100,78354.38644280432,101142.87553965117,59663.95409140947,1.3132617111289635
3900,600,394445.4679558731,483255.4552472117,311827.93967793765,1.2649458812551067
3000,600,500179.34711768193,736232.2259798181,386032.50351734704,1.2956923123319473
1400,100,200357.5461930773,197785.11847962506,131769.40543605556,1.520516431944484
3100,100,91649.93488871428,109146.0988441062,67362.52881288166,1.360547718499371
2000,700,926044.3365792243,1105856.0556560368,712620.7248610589,1.2994911658789843
3500,100,98202.84541304785,115232.67775871197,67781.74556486742,1.4488096255807885
1400,100,194398.0970919643,246344.83039554273,145479.3921411272,1.3362586565070458
3100,100,107423.80054796446,113272.01462692546,67900.41305549568,1.5820787490669008
3500,100,125490.63675600704,142552.14465232962,96621.71431835281,1.298782966554866
1400,100,208997.87159838155,187538.3093561819,142051.47497292983,1.4712826574888394
3100,100,119759.43130411778,145287.82872027386,96621.71431835281,1.2394670509522316
3500,100,81319.43409922195,101279.63194312208,56820.58998917194,1.4311613820750304
1400,100,191148.17423846194,190052.00401787946,134779.12549066052,1.4182327830262373
200,500,7027653.947359294,4925259.0188649,4884790.362531057,1.4386807674010214
3100,100,87701.94644457883,96490.8626436127,64152.27902003284,1.3670901140891991
1400,100,201684.65401184303,256446.98853420588,152346.24603351613,1.323857064173885
200,900,13079741.733021991,9183455.365186227,9088868.041248038,1.439094689642556
3500,100,77018.18667430412,123306.28353524102,54138.05797390288,1.4226255901427152
3100,100,89505.87256140524,124935.5826308182,60867.99215707249,1.4704916227634297
3500,100,105528.72481208268,146019.36471129098,100482.34120613769,1.0502215966046455
3100,100,106604.64789952077,179149.1141025757,100708.92896554476,1.0585421669611152
3800,200,137404.81097775587,162487.39568898847,106229.76922333245,1.2934680361479698
3900,600,390870.5803665445,466170.18455813086,313626.70653439104,1.2462923986471262
2600,400,395251.88326911774,515752.7017205065,300284.4064601868,1.316258436221936
4000,100,78886.36306307805,87493.0906758491,50724.356968730186,1.5551969069161147
2000,700,907915.2763941931,1098752.4276490898,707001.765857421,1.2841768157298914
4100,1000,558939.8887034452,665398.1706845784,466543.10096803535,1.1980455557990135
3000,600,535672.3842232509,852470.5744289089,417901.4350067403,1.2818151347448976
2600,500,477582.76132837177,645518.5245869808,378900.25933231815,1.2604445353770612
4000,100,86226.94038664237,89547.1220544339,82739.16147748545,1.0421539068909464
3800,200,168906.04931682153,220481.68439331182,115182.92901775395,1.4664156464608298
200,500,7502819.653083555,5285778.545828539,5213878.267515309,1.4390093646469135
200,900,13011119.440267196,9186537.567785153,9070837.3094442,1.4343901225877493
4000,100,67052.37227625758,98673.2651183871,54290.25884700422,1.2350718839860086
4700,500,307440.6763782288,331262.44976183155,218726.61253679788,1.4055933697894487
4000,100,86414.19196002967,100572.34378449811,70156.3045836674,1.231738080744737
3800,200,178550.2316990841,245223.7553092916,137320.72161632078,1.3002424513756934
2200,1000,1191354.0330189953,1534590.4701983128,937002.4169182178,1.2714524653387074
4000,100,70272.06873870092,83330.9976927143,52205.95982998329,1.346054530317088
3900,600,394117.21057335543,496904.98507997004,296948.07962872845,1.3272259954201984
1400,700,1239336.5020293456,1331248.3518654732,938747.7025393969,1.3202019016151294
3000,600,509436.16462300124,698254.2148321789,418079.0042458166,1.2185164991530395
3800,200,166763.9158975188,265826.0126322593,153933.27205448702,1.0833519853881244
4000,100,86658.81530215741,104512.22975445203,67742.26274582943,1.2792429982344011
2000,700,898577.506335638,1105794.485405817,707347.8313940563,1.2703474393421157
4000,100,118294.74119846948,119729.83136421163,96621.71431835281,1.2243080350314173
3500,500,371453.21880152286,507441.78050246445,279130.8778589175,1.3307492945630626
200,900,12844041.686746527,8992001.071007704,8910893.908885494,1.4413864442869302
3800,200,151798.994108926,203826.09063599946,112828.85828240226,1.34539156400027
4000,100,71803.75619579158,81014.67639521508,50459.111537190256,1.4230087294119222
200,500,7144261.810113122,4999904.754920536,4964722.171438281,1.4390053588927065
4700,500,300779.91621209146,309903.548424622,212447.34766846854,1.415785697082314
3800,200,147557.44310780353,194001.9097755047,101738.69105180212,1.4503572002186655
4000,100,73032.07999099267,96604.00857196389,54138.05797390288,1.3489970406067688
4000,100,106582.94606642702,111144.97631892466,100419.32952364009,1.0613787860566817
3900,600,461770.2730475196,598179.1740373231,321462.6423128772,1.4364663642566655
4300,100,67559.99072457889,79538.17258477445,47185.44834300483,1.4317971556286921
3000,600,528676.5711443829,691654.4810344034,410013.317977472,1.2894131677289342
2600,400,404800.64584028453,553201.3961323453,319414.6963799524,1.2673200401485698
4200,1000,599175.4387643618,682146.1547220285,487362.99446621956,1.229423336543235
3800,200,139138.48700539247,160533.33634873846,103917.02166394952,1.3389383642589696
2000,700,900607.698080691,1050448.89030471,689005.4482919492,1.3071125929603398
200,900,12770811.276988804,8926403.933855502,8831144.995092379,1.446110474246065
4300,100,87801.79037259727,90627.09721805004,82739.16147748545,1.061187819706022
4300,100,64693.762875332184,77051.71589087576,54290.25884700422,1.1916274530509452
4700,500,285915.9563092075,312576.44900738023,207863.41968217265,1.3754991462489106
3800,200,172111.8909807552,207261.39319125866,115640.3076979828,1.4883382309069857
4300,100,81608.34666524117,94411.90071372312,70156.3045836674,1.1632361075677273
4300,100,60782.32035790139,74221.26287371415,48563.68356277515,1.2516002885022508
3800,200,135797.12437671944,190861.79532526157,105554.50582447906,1.2865118671724844
1600,1000,1688340.554799008,1754375.7928045157,1271710.3118305868,1.3276141107707895
200,500,7071460.318574313,4962861.119628382,4925703.371320136,1.4356244754298093
4300,100,83133.29258421346,87139.57920763068,67742.26274582943,1.2271998190572928
200,900,12961831.318174694,9082524.835941082,9006330.96281181,1.4391910947638504
2200,1000,1108964.58344618,1284217.3228071982,869466.6881677023,1.2754537908556234
3900,600,407212.1396667564,501578.6437778218,321599.2340352436,1.266209917720546
2600,500,502106.5363961854,669989.0677687342,397315.6592819537,1.2637471608937196
2000,700,921979.8527790846,1142294.4821671802,719886.4578860059,1.2807295409980892
3000,600,508330.11022728356,653025.2281359716,404250.0690763006,1.257464498123161
3800,200,168938.5257706037,200174.86838108808,124853.127638188,1.353098067836721
4300,100,109903.14537788229,125890.31658733569,96621.71431835281,1.137458035734797
4300,100,70450.40518880766,81380.3839796158,50459.111537190256,1.396187983549474
4700,500,305727.99191711465,351482.52980198135,237834.46181356232,1.2854654854718819
4300,100,67263.39388339798,75097.7460794163,54138.05797390288,1.2424419419666315
4300,100,104253.75288085917,109288.00648020828,100419.32952364009,1.0381841162992071
200,900,12581127.606985763,8826431.101148935,8764830.492356028,1.4354102589842437
200,500,7420761.972964002,5210324.77249269,5165103.570665399,1.4367111658920746
4200,500,329429.33010234457,361498.25544518745,243212.34847924564,1.3544926158650872
3900,600,385351.5878717148,466054.9032562484,315394.85998267075,1.2218068103357416
3500,500,384683.0973800533,600030.8946274975,297935.9010008748,1.291160602289832
2000,700,918136.6332061397,1053626.841897563,716711.1370636383,1.2810413927258624
3000,600,487781.4889315619,739015.1004638434,398155.2758767407,1.2251036680537855
1600,500,857966.1600212365,915737.2205680386,638432.4147580198,1.3438637202442563
4200,1000,595390.0286326332,671505.0776781889,467941.6331571283,1.272359598814986
4700,500,276754.9167248058,284359.6504439381,211264.77325269283,1.3099908350256788
2600,400,403998.30793168634,538905.0878498879,315455.1295108645,1.280683907591277
1200,1000,2329407.018478961,2174697.957029299,1705770.4806317685,1.365604015855765
200,900,12829547.052913694,9015927.106803415,8903655.406427253,1.4409303221295457
4400,900,474729.75319811667,539499.6937355183,398401.3860161831,1.191586600501518
1400,700,1290039.7651769952,1281892.7340473058,968155.0522118494,1.332472275210223
4200,500,324974.6704213274,355684.56263116316,237738.69858138147,1.3669405627291418
1600,500,849071.8623607338,876316.264186917,624064.0837761264,1.3605523606215504
2000,700,938197.3920338565,1197765.5825038848,724528.4561398324,1.2949075831091807
4700,500,278209.66018895735,301526.31867602374,209604.39877958025,1.3273083094096814
3000,600,515419.7369518727,714848.7594766503,404208.93714689644,1.275131966625865
200,500,7392992.206255267,5162644.296603687,5117911.784387422,1.444532949709714
3900,600,386487.7199815896,458543.80538092984,310961.5915971543,1.242879282925327
1600,500,831815.6241168547,855571.1800948563,610598.7953163821,1.3622948988719328
200,900,13095389.433069661,9180109.572198816,9102185.306045383,1.4387082873793087
4200,500,312495.2013128378,348709.47674491536,232609.0648824313,1.3434351815600296
2600,500,517361.4901380937,643866.5198894191,393685.5218759556,1.3141491403412762
2000,700,854681.5681859163,1028021.8777855565,657123.3917775779,1.3006409129249314
4700,500,272254.518092156,301762.9962631902,219791.64130491056,1.2386936849635022
1600,500,839309.9546922232,966594.9436898631,651734.7834394136,1.2878090536504976
1200,1000,2227270.718311088,2250289.0903856657,1637795.716049949,1.3599197363165905
3000,600,496852.6963467502,622884.896307638,388374.5755276315,1.2793131364784738
200,500,7043749.4159539305,4958987.305507327,4908485.872703912,1.4350147069026353
3900,600,399586.4378134182,523356.9544668644,306273.2891359544,1.3046728264835468
3800,600,407799.8846107913,529701.398908169,320033.938090515,1.274239497985534
4200,1000,578598.7051023723,659605.1363487937,469908.07148333895,1.2313019082135241
1600,500,810872.3450009339,910111.1021219749,620590.2714297852,1.3066146575787525
4200,500,334054.5949056847,389092.11687840795,248279.91750072903,1.345475696417145
2600,400,381090.8027713329,496886.5961446907,294004.3493612332,1.2962080445384825
2000,700,875929.9228621486,1014922.8112019731,677708.5365482946,1.2924876633890954
1100,700,1777833.9290234332,1625220.57489891,1295674.045201925,1.3721305413248173
4700,500,278202.76951943256,299205.84398785536,217783.4801866988,1.2774282479136536
200,500,7229714.771989455,5156835.516338656,5033209.689972146,1.436402458334587
1600,500,809716.7622945886,882623.7430260619,615712.921415017,1.3150881427560697
3900,600,414955.17806795205,486084.48426627525,310929.9516514588,1.3345616138425345
3500,500,355233.18576611584,511707.0478623846,283698.4097964732,1.2521507823077402
4200,500,315543.09396092314,343968.4113257546,236415.34149706102,1.3346980443942373
3800,600,407607.72794718936,513936.3782268904,321880.04091687506,1.266334274054766
1600,500,856842.7091316963,960523.8426411126,645637.9463331748,1.3271256963721452
1100,700,1754067.2651653723,1632527.193904261,1285457.7561044018,1.3645467980846748
600,200,964282.3055006677,700161.2726208338,672788.5384144388,1.4332620882234295
1200,1000,2188595.367294633,2219598.772710705,1644678.2501916864,1.3307133884938
1400,700,1327046.2126338757,1302147.2384108196,982834.3111807432,1.3502237330721678
4700,500,287522.2533176446,313277.6650455739,208871.73926399625,1.3765493327665583
2000,700,902898.5576379809,993333.5845436553,687984.0178265203,1.312383041237526
1600,500,854874.139237547,917080.5521383605,639738.9730484277,1.3362858529065005
4200,500,304947.60141549644,355301.1609100073,234557.30339619695,1.300098513242205
2600,500,481763.37438891706,663357.2734016913,377575.8363618394,1.2759380447408515
600,200,1013913.659115046,803081.0225401588,715749.9610949778,1.4165752207152447
1100,700,1746763.737456452,1603743.4007319068,1286086.9661710116,1.358200326574326
3900,600,362948.5672254151,454103.9789617889,298749.6734827935,1.2148919294009508
4200,1000,586808.9804879312,643692.5568072643,460128.917615674,1.2753142826334327
3800,600,407474.04745343124,561502.2736175439,304762.5027768529,1.3370215946539319
1500,200,372288.4473399176,336226.6593600895,269115.4153657755,1.3833783799932517
1600,500,811097.2406759379,901876.1429542261,613560.734087989,1.3219510239382768
1600,1000,1675699.3093385757,1816697.4112412,1288378.3232625495,1.3006267484345875
4700,500,346901.27790954907,354953.1433598812,288145.1780149138,1.2039114459572673
600,200,941916.5384055881,780874.3693808313,676965.1406845619,1.3913811536190794
2600,400,385329.9396111551,532985.2669419154,298305.46526365547,1.2917293998304173
4200,500,309342.00838004786,376510.0527517545,245957.31288882848,1.2577060821926809
1100,700,1704085.2629381095,1578154.4158548487,1252737.178712635,1.3602895259237844
1200,1000,2177094.2196260137,2146719.292107677,1610451.2116548591,1.35185356990038
1600,500,821631.7972448206,979472.4691568008,629151.2112465183,1.3059369235210505
600,200,944060.2159101184,828026.1545128628,684783.9574551154,1.378624901521583
1500,200,391988.03093395475,417004.65513144445,286299.9844379911,1.3691514224264805
3800,600,460933.7206080528,642535.5752792002,329922.1855316371,1.3970982880866394
1100,700,1770070.0604211844,1683615.3165583597,1308884.4688836471,1.352350113781153
600,200,849500.8812699775,697240.6527266168,592892.5650959571,1.4328074448572137
4200,500,312211.7436599581,357169.7286756308,243710.08497082963,1.2810784736188807
3800,600,399552.7361913807,509250.13338932424,330062.37177301315,1.2105370692365887
600,200,932668.4699011386,715150.4337176546,644345.0433280801,1.4474674393145806
1100,700,1770655.298210415,1586465.631966701,1303111.1582975243,1.3587906810066175
1500,200,355788.1119266699,432770.83290874894,270786.05627382477,1.31390854027908
4200,1000,625695.3387979603,695514.1327102737,480373.97649992927,1.302517141658802
1200,1000,2283330.3196282526,2227319.7138504214,1681308.9177497523,1.3580670961314116
4200,500,307190.73423000163,359904.13856811845,233737.42250971007,1.3142556760128563
3500,500,357951.18244549684,492866.5387824512,281468.76407543634,1.2717261313925494
600,200,953632.069674048,688700.3389264479,658141.1372050137,1.4489780622495683
1100,700,1769360.509128703,1747860.9064281352,1317324.4657087862,1.3431470796958886
600,200,1022587.6379275883,825105.5746722971,722193.048937887,1.415947771072409
3800,600,398587.9806223085,545200.2123171319,323694.72471905686,1.2313700230000766
2600,500,503301.4666970636,806172.2769350098,387169.97615170357,1.2999496285834329
2600,400,405600.6367042531,524213.37997823994,307411.29565919645,1.3194070693938056
1500,200,348637.43821218755,487516.05938143155,273913.5829820462,1.2728008389238556
4200,500,352787.90712133324,370244.60885687947,288145.1780149138,1.2243408324642298
1100,700,1608980.577004806,1493402.2745002632,1194769.8032319597,1.3466866777619997
600,200,943339.0251951696,723853.6345158728,668511.8702217006,1.4111028797174943
1200,1000,2269212.3667992074,2144361.217968108,1679328.018810621,1.3512621366291322
4400,900,507640.6730298913,558389.8848900631,404711.609383057,1.2543269361700287
3800,600,411773.91710604815,516587.3126417666,319144.7913760268,1.2902416966626369
600,200,1002892.9240164739,818046.8881439234,709004.755314729,1.4145080360868487
1500,200,310106.4953719645,385134.0347564601,237157.02603838284,1.3075998655919017
4200,1000,598343.6061145926,682396.9629123447,479808.00537446316,1.2470479846363112
1100,700,1700742.500234815,1566855.3778480699,1232197.3391787175,1.3802517228030955
1100,700,1740482.633655215,1539145.707707749,1250880.032411855,1.3914065206551776
3800,600,418875.282450389,556270.7205630041,314333.112534269,1.3325840191421854
1200,1000,2241144.3533035507,2151382.456934441,1674642.5511046767,1.3382822213762462
1500,200,382337.84073508834,369954.33892038756,257738.01733123203,1.4834359505595438
2600,400,416016.65184267954,543028.1727658162,321121.30450767674,1.2955124621223448
1500,200,366591.4061063655,335595.8412262805,263256.45488200546,1.392525802532272
3500,500,364414.6668164483,528153.9944039381,295148.7754665942,1.2346812763846071
1500,200,402795.6799233784,437900.12887725735,288877.21957515477,1.3943490612231761
3800,600,416295.2631555311,544222.0238218078,319112.3188001814,1.3045415003743643
1500,200,365779.1679783467,345686.81294773816,267404.74808868027,1.3678858382015049
1600,1000,1572211.0101444582,1600638.1433508606,1195516.6962305906,1.3150891284927826
4200,1000,587139.5174801992,660382.8415413391,478469.30031562195,1.2271205636242346
1200,1000,2337133.9785005623,2130702.23277067,1695613.7491074488,1.3783410164790195
1500,200,371918.166261781,435517.38514318323,283601.9021258916,1.311409279958516
3800,600,379022.68042844493,462657.45547826914,306611.50699549855,1.2361658704283707
3500,500,372032.3638381529,527363.4461493172,292452.10196499556,1.2721138310802176
1200,1000,2307530.400086548,2272903.963349015,1717837.764350066,1.3432760927569833
4400,900,514802.5247869571,561015.888371281,413735.6957293356,1.244278726976797
4200,1000,596295.699391333,681761.9597559994,484461.0711735568,1.2308433739513238
1200,1000,2171229.7211340824,1990681.6021327178,1594022.2616407876,1.362107527218066
3500,500,358694.0230705349,537331.5480618831,280484.9070116521,1.278835381526015
3500,500,391151.77216950944,572988.0491653888,288155.671889586,1.3574321463274508
4200,1000,608159.5337698123,677622.781527756,490810.78981430456,1.2390916141022612
4200,1000,550699.8589404998,623555.977505572,455434.9318973679,1.2091735182592447
