P,n,Paper,Min Time,Time opt,mtsa
3600,900,595819.0680772566,854553.4208156243,503935.4060802334,1.1823322213291638
800,700,2238885.700997572,2089149.4333595964,1767504.4146435524,1.266693130975337
4100,500,286553.8242345272,379435.3723089039,242181.56933845277,1.1832189584751738
4700,700,372589.59539105254,428153.8356994588,303242.86164300377,1.2286838126125061
1700,700,1021846.1481378409,1212266.19942616,838377.3233659515,1.2188380096390146
2400,800,799110.7260264778,1044484.5266255736,673363.1649912352,1.1867455298611105
1500,400,657902.9990970141,752492.7039093263,546788.8911521651,1.2032120800967903
4300,800,483946.9961988678,530605.8342284835,379919.0785756418,1.2738159873761488
400,700,4525165.926321685,3781505.750555021,3599432.289430029,1.2571887904684675
3300,500,370045.30043493706,556418.6124159183,310176.4717810559,1.1930153770532947
4400,900,450156.2907050157,522393.018176161,398401.3860161831,1.1299064373403818
300,700,5981675.030567007,4895153.063999617,4750804.832407059,1.259086668802665
100,700,17417323.83221707,14252414.49722119,14252414.497221177,1.2220612749939992
1500,400,626761.5615486728,722195.9318830603,509607.5388928041,1.229890678050805
2500,800,780668.4151523855,1100141.0345171082,657057.8700308733,1.1881273336178197
4100,500,295076.4653617574,381610.3144773206,240278.21323512858,1.228061676457553
1700,700,1017766.3087191543,1167539.0114690033,831766.7833616717,1.223619804346774
1500,400,634279.8519818389,740267.1186575609,517062.8064570028,1.226697886719074
4600,300,182357.99834367968,206405.3346796977,131967.49793690105,1.381840234865045
100,700,17435786.872558154,14140035.317148399,14140035.31714842,1.233079442977967
4100,500,300749.2319112508,377985.3967269633,251956.27173977552,1.1936564620303218
1500,400,649995.45536498,762638.5882330234,532846.2458092739,1.2198555596047838
100,700,17282576.802405145,14146956.627881112,14146956.627881126,1.221646270431357
3600,900,590108.0576217946,802075.915300696,495049.6616047497,1.1920178991919808
4300,800,457183.06964708667,520681.0977066086,382010.3895528334,1.1967817686378832
1700,700,1000355.4226373689,1225787.6227960212,832173.9192871251,1.2020989837008051
1500,400,679480.6014999482,780027.8710786576,556610.2611466397,1.220747530058448
100,700,16701520.10868428,13780108.96583898,13780108.965838986,1.2120020349684824
4500,100,67600.66516102313,71783.62031671908,45088.317305537945,1.4992944780558517
4500,100,88073.84875702337,86761.03836886378,82739.16147748545,1.0644759649998334
4100,500,309767.9577054234,394531.58972300484,249654.2333847523,1.2407879229831742
4500,100,61576.02200296463,75686.7390794322,54290.25884700422,1.1342001919072162
100,700,17496069.379328217,14397729.157720087,14397729.157720117,1.2151964513061255
4500,100,81654.48522572369,88754.43908892856,70156.3045836674,1.1638937613702804
4500,100,61131.1813808017,69228.24997937989,46405.29762665181,1.3173319536192873
1700,700,987845.7248154164,1144895.2551141714,810594.6450493521,1.2186679628944164
4500,100,92293.93743811255,96246.24684973877,67742.26274582943,1.3624277326607996
100,700,17485523.433454428,14334222.741272774,14334222.741272766,1.2198445460951342
4100,500,299957.4262827701,383403.5391714856,239438.33525384936,1.2527543927531872
4500,100,108977.50046959124,113397.63202885914,96621.71431835281,1.127877943776987
4300,800,482603.3678994952,541835.7051141515,380742.66319011134,1.2675316284650848
400,700,4494359.110116324,3767820.9341422943,3583555.6853181915,1.2541619287596646
4500,100,66731.80914530234,69890.69386625226,50459.111537190256,1.3224927493247378
3600,900,572973.2095612129,821971.7248776519,490619.1663940211,1.1678573704579909
100,700,17654124.904118426,14490569.122796662,14490569.12279665,1.2183182561370107
2000,900,1051774.044863859,1286009.423455529,876483.0492356028,1.1999935946064566
4500,100,70890.88268336181,73523.90800158016,54138.05797390288,1.3094463550490596
4600,300,180975.20286607885,206279.68599688468,144863.04739585196,1.2492847977410486
300,700,5858681.157038764,4872800.997474351,4713345.105716139,1.2429985553006953
800,700,2224725.8840572913,2036418.7374769389,1768369.5784851408,1.2580661368100916
4500,100,105617.42399892623,104684.02609052007,100419.32952364009,1.0517638835067349
1700,700,1034244.2099598789,1290631.8734661925,846925.2445717716,1.2211753240190886
100,700,16040162.936647534,13142467.835551554,13142467.835551558,1.2204833321529958
4100,500,357174.327254757,406505.07814806834,288145.1780149138,1.2395637841847569
100,700,16375579.610331498,13554170.73096591,13554170.73096589,1.2081579858603826
3300,500,368717.8720016066,558065.3601429599,297483.99228508555,1.239454496927203
1700,700,1017175.2425672895,1242532.2022724217,843189.5730160451,1.2063422925510174
4300,800,426637.82748745533,501762.3310033342,361711.3466251809,1.1794980485628883
100,700,16855488.738819122,13759680.356530402,13759680.356530404,1.2249913008204028
3600,900,600243.0744710305,782174.4154643681,500351.7201562117,1.1996422722073032
3600,800,558386.6750492087,761653.9929612759,453792.2327431277,1.2304897148058667
4900,300,179907.77860219573,197662.6698210633,142348.1066563424,1.2638578961680895
3800,800,517245.9137040061,768923.9638587612,429908.43101980514,1.2031536866514196
4900,300,196832.64985337443,197573.95554579652,148288.0517849619,1.3273668881887322
1700,700,1014093.7297778507,1285877.9068559203,852386.4189880381,1.1897112708362871
4600,300,178117.25499105093,202554.60648155404,130146.34906202793,1.368592021787411
4700,700,362394.66431545047,403014.93800946,300851.815258477,1.2045620000800026
4900,300,172193.39001372235,192673.6285649696,143441.4983667211,1.2004433303777577
4300,800,419346.57858026255,496045.6351170593,365281.359756749,1.1480097940379905
4900,300,183066.97534491442,196506.1375926366,130823.99861272547,1.39933786832829
1700,700,925317.3106407096,1142279.5452506375,773086.3432677387,1.1969132797373057
300,700,5876735.250450639,4857828.202320526,4715652.209293709,1.246218972397634
3800,800,504741.9937505507,726829.4629352313,432274.91449399566,1.1676411857981217
3600,800,540715.273205946,743203.2399286944,456290.18752143986,1.185024986277048
3600,900,556480.5753602454,753688.7093359237,486935.0273531127,1.1428230546181268
400,700,4581032.536357795,3858586.760980428,3622642.280699162,1.2645555871648653
4900,300,175421.8251607657,189757.80014024858,131967.49793690105,1.3292805266690886
4900,300,173206.32527195217,195056.75580324084,144863.04739585196,1.1956556788333297
1700,700,964897.5371426317,1136556.7965488464,797304.1606450524,1.2102000525897032
4300,800,462876.19132839196,539890.2198512949,373753.72959025746,1.23845236764818
2500,800,784235.576118897,1108010.7048039818,654877.3806869915,1.1975304068315868
800,700,2144593.3474206026,2023183.6931959968,1722513.6207298732,1.2450370909182613
4900,300,178547.60910011394,179054.644441296,122178.20524190378,1.4613703708169794
3300,500,418130.97786542715,668091.4561407812,305043.0115134634,1.3707279369911822
3800,800,527075.1051246002,723076.1362197857,430840.38203091547,1.2233651419582563
4900,300,167051.48907622238,178239.4528338261,123792.0604896955,1.3494523672633094
3600,800,541776.0114269559,758844.5733608857,454775.95881041075,1.1913031041573026
1700,700,984232.7502443852,1085063.807977293,809392.9621488473,1.2160134771018491
3600,900,596463.0796124096,841512.1556825456,494647.52257929184,1.205834563776263
4600,300,169885.57132606764,198608.58856502804,131865.45573902348,1.2883250611311747
4900,300,165023.94600164687,190623.09878008743,123365.60437395076,1.3376819806387823
4300,800,452210.2157664311,500081.3399219975,372229.39814355737,1.2148696960040422
3800,900,547146.4287477172,701565.9662321837,473850.1654332617,1.1546823630365044
4900,300,165302.92688731255,192252.88589478994,126273.31918344137,1.3090883169640262
3500,200,143353.16812090672,170097.9308332659,115335.1780139038,1.242926664609
3800,800,482176.1546601403,675152.3072870553,409304.9448653363,1.1780364755152886
3600,800,508831.5420010387,722368.1346382936,432044.1084689661,1.1777305419212498
2000,800,987505.4182273658,1235883.577481552,816826.0189376298,1.208954410526397
3500,200,173058.4041951728,244238.65466244696,122699.99333056761,1.4104190187601229
3500,200,181555.7981766561,243194.93574738002,137320.72161632078,1.3221296541386505
300,700,5844041.719838233,4715851.102787835,4593369.6552796615,1.2722776868439136
400,700,4106204.16725055,3484952.07745865,3285616.9588878895,1.24975133091607
3600,900,580944.6374737441,855067.214989361,505676.96144696575,1.1488453731635395
2000,900,1054783.1375688033,1374196.6122131997,890365.5406427253,1.184663028184346
3500,200,173628.3682277231,282447.7276194471,154001.93236168398,1.1274427896134778
4300,800,440279.9823373686,520604.91714847233,381245.0388682116,1.1548477683654899
4400,900,480424.5484641653,552624.5186190086,404711.609383057,1.1870787428028695
2500,300,309932.9327954541,425525.40010100143,251271.81313979006,1.2334568247932731
3500,200,149758.39644228332,236736.8961632478,112828.85828240226,1.3273057861442608
3600,800,513495.4439745009,690017.8791289468,436308.2908205613,1.1769096640560608
2500,300,297366.0668630208,424893.9314485242,238575.94741890798,1.246420982836485
3800,800,480208.77793414856,682889.4436803869,413344.69656684756,1.161763491639447
4600,300,183069.9688626479,205081.4737790496,131411.18726790408,1.3931079436138765
3500,200,151618.93715792178,202917.59666438648,110459.15028481373,1.372624511115462
800,700,2255796.342338128,2111279.7445945535,1799716.1447150146,1.2534178508996672
2000,800,987704.7346808347,1180351.1476059551,821322.3375385917,1.202578682616708
2500,300,308395.29451344855,428126.41481755185,252833.03498687153,1.2197587017434732
3500,200,150468.95960494434,177777.42796412483,112824.19494943091,1.3336586152676404
2500,300,309298.074365347,419682.2286211856,238083.16322880363,1.2991177963647271
3500,200,171890.14390670267,225478.6854610508,123804.52267506633,1.3883995527194142
3500,200,139666.2101495064,196803.37807102787,114602.03489514868,1.2187061972964908
4300,800,423246.5496583299,509882.3169826841,371063.70884584327,1.1406304081172374
2500,300,297274.916656075,431054.9253745714,242125.6492691642,1.2277712731111892
3600,800,521829.0579903963,803049.2579716218,446428.06589947414,1.1688984135417257
2000,800,985523.2525767568,1248584.8618930893,818596.7258587393,1.203917901751812
3500,200,170712.16875744227,245681.0259683079,124934.25083644566,1.366416075771932
3800,800,516412.63122418115,727097.466247764,422931.851904765,1.2210303596156338
2500,300,274382.2302725993,380062.69452975143,218578.33547187003,1.2553038693439542
300,700,5984117.087157729,4954148.752473359,4799243.052573373,1.2468876907471944
2500,300,296024.0196386266,423081.2895075761,239469.2822741314,1.2361669806975677
4800,300,182338.53027231124,199737.80254390347,142348.1066563424,1.2809340043595658
4700,700,355266.27653009194,411911.77184284315,300999.07718896016,1.1802902515447384
2500,300,289813.8896590137,410112.1213189843,242632.4385598032,1.1944564847934849
4800,300,191732.1936531402,198887.9642138451,148288.0517849619,1.2929712903044832
4600,300,176662.06329346626,193125.5414968277,134508.53565192668,1.313389239108379
4300,800,470017.1380640367,495943.94543287385,375830.6037160383,1.2506090068683224
2000,800,915447.9881293055,1233225.7951989062,777679.395244139,1.177153456459929
400,700,4256099.974312297,3551893.339890518,3388542.6827414725,1.2560266677440624
2500,300,295651.1751595064,410111.1301978259,241796.5845729435,1.2227268457148799
4800,300,182790.6008557365,194508.98870476594,143441.4983667211,1.2743216080218005
2500,800,722944.7725847207,1041538.3921216417,622143.5161953112,1.1620225137213593
3600,800,521812.9995093508,771473.0809457847,444607.33667147125,1.1736490976866814
3800,800,511070.9712733385,749012.2107598581,421206.9505308675,1.2133488553054763
2500,300,304179.8178357279,389410.8146123712,247495.7055995451,1.229030690043161
4800,300,181592.70981509445,203500.77878130457,130823.99861272547,1.3880687927347195
2000,800,923821.8399471439,1157827.6853699011,785354.9234770103,1.176311260464374
900,800,2275412.0275872317,2128370.72217868,1815168.9309725107,1.2535538641949635
1700,300,447190.3974833791,525397.9991151572,369517.37226439716,1.210201281587934
1500,600,1010343.7235723411,1143353.0712992405,810752.6431626378,1.2461799934825069
4800,300,178634.09712608153,192148.8773255472,131967.49793690105,1.3536219138707444
800,700,2265138.295669269,2095352.379650147,1791777.8426590958,1.2641847899557015
3600,800,517280.783764286,804542.543198381,455376.01864814165,1.1359420843019332
4800,300,171367.63212361102,185186.20150044368,144863.04739585196,1.1829630482322575
1500,600,977031.8545293576,1206598.809034221,815429.4369894167,1.198180750178189
300,700,5942478.204210521,4891948.49064829,4778074.247090922,1.2436973343033615
900,800,2253455.5294762948,2158662.5553372907,1825160.7500857594,1.234661401397335
3800,800,491386.7906383866,689180.9672970132,431408.8597719236,1.1390280461513285
2000,800,976055.8271806139,1235451.347010501,803570.5186190535,1.2146486270526433
4800,300,174560.0990186514,199216.69611844906,124723.58451777676,1.3995757073015447
1500,600,915709.3452772814,1181503.593850233,772065.0070346941,1.1860521289448005
1700,300,434271.8021378563,524163.57002390636,350846.9814983941,1.2377812124339
4800,300,168541.32027213898,185745.0931923195,126371.0617498975,1.3337018613145875
900,800,2270686.69075084,2163278.938374121,1819103.835241643,1.2482446833218899
4800,300,169684.0187777275,189921.9209684397,125935.7211317414,1.3473859303209212
3600,800,516334.75067889754,735703.0435805885,443214.9855658683,1.1649758412831521
1500,600,1017990.7340405557,1279931.0936851639,835802.8700134807,1.2179794668856982
400,700,4399279.697045615,3603015.2208639276,3439920.089132601,1.2788900855411798
5000,900,428407.3387040967,485589.91339340544,360126.1257292789,1.189603608559484
2000,800,971100.0388764461,1320914.8541664272,800293.2060086483,1.213430317270433
3800,800,486649.26900324266,647231.9228473256,419887.8810624016,1.1589981301006385
4800,300,163734.07498444762,181706.95740902846,128904.0133330964,1.2702015301986609
2000,900,1081662.976392828,1431713.581612393,910218.5306045383,1.1883552575823981
500,600,3061318.954446496,2629397.3503217027,2432257.9294879134,1.2586325312509208
1500,600,1024451.3433330331,1106303.0934271668,836158.0084916332,1.2251886998978423
900,800,2127234.7835837333,2121727.925576567,1728176.4338758644,1.2309129680775022
1700,300,456459.17052611563,536263.17904065,371813.2867453993,1.2276569633152403
500,600,3058064.805261034,2674761.824212693,2446288.3109682505,1.2500835619210557
2000,800,964279.5208494111,1267846.2348996426,819676.8335666549,1.1764142664049042
3800,900,599722.7531665566,864891.2884105602,487250.2639077004,1.2308310484161415
900,800,2187413.4355562436,2083103.7177839326,1745233.1632822452,1.253364582782964
1500,600,1007614.6716761519,1079677.3193509858,820026.635954944,1.2287584664890263
3600,800,526590.4916687525,723401.550564783,448908.7766608235,1.1730456588212843
500,600,2901167.847666562,2543635.20008026,2316195.021104082,1.2525576737850148
3800,800,498290.3628312279,632504.3124234318,425281.9989418328,1.1716704776384872
2000,200,261707.7839694291,256700.14633549214,201836.56152433166,1.2966321958367284
300,700,6044943.109133233,4963837.828443473,4830189.707598883,1.2514918616184565
2000,200,264299.43158077967,367403.29061913665,214724.98832849332,1.2308741224679716
500,600,3181175.3644283614,2782312.105528115,2507408.610040442,1.2687103935473254
1500,600,983388.1991125975,1086148.1655696374,808500.1381526012,1.2163117267482604
2000,200,269698.0240447456,373477.1831420134,203089.54220536858,1.3279759317790036
800,700,2275989.551828744,2184690.167853845,1811321.140349581,1.2565356308873439
900,800,2215817.5045935344,2196090.6811449486,1785712.2635978966,1.2408592077029539
2000,200,253931.10048923924,432659.3564914233,205435.18723653464,1.2360642979669652
2000,800,955950.9976576413,1231290.7794810324,797786.974018563,1.1982534546062895
500,600,3172896.635083841,2693054.6590351965,2508474.0254749,1.264871233611101
2000,200,230176.10924975242,333915.5552856435,177867.76952878715,1.294085543769634
1500,600,963832.2928818145,1152753.0099468243,796310.5517534814,1.2103723738928853
2000,200,258269.46817895328,304814.8770104167,193303.51299842403,1.3360826410902262
4400,900,480264.75622320443,568894.8469697733,413735.6957293356,1.1608008716206877
2000,200,252307.97132210986,284618.14449338464,197442.3411615041,1.2778817848180128
500,600,3130985.1042885925,2588424.0226446623,2460079.907864832,1.2727168309772738
900,800,2215338.6347819124,2187797.950229687,1778429.346685885,1.245671434128216
2000,200,268478.8661905625,363140.1920057955,216657.9146813661,1.2391832838666812
1500,600,990406.6058291615,1178235.1949854265,808417.8742937929,1.2251171545339072
1700,300,441753.04767048464,523089.41503483267,350122.2988658877,1.2617106910968146
500,600,3032990.3975646514,2587064.6102478974,2425500.4144578036,1.2504596492689721
2000,200,256044.12161814226,306420.1326298804,200553.5610665102,1.2766869870399835
4700,700,358930.68555434863,390035.0828137742,293193.8077838082,1.224209638898693
2000,200,253380.29057971077,351888.85511314875,212701.42659441868,1.1912486654960663
2000,800,973815.4402260592,1143621.1343566882,808035.7979894823,1.2051637348853383
500,600,3037427.754942838,2603837.1079287,2388931.655260444,1.271458623880847
900,800,2244179.400852435,2271266.1315516825,1821504.0745925666,1.232047422871899
2500,800,743817.7188119657,1032252.7883171893,628283.9387816082,1.1838878457635011
1500,600,941109.7012894779,1040758.9191509231,776749.151055263,1.2116005534230976
500,600,3066138.3081384017,2635500.1897552265,2425253.6228813785,1.2642547068935435
300,700,5525881.532714619,4511655.623313053,4380822.611850519,1.2613798873678685
900,800,2201392.665876253,2082480.7638039947,1772859.9422634733,1.2417183181800908
500,600,2946425.1162145277,2511653.229750365,2330247.453165789,1.2644258498004675
1700,300,449224.0625313164,552471.5775401817,356067.1312781826,1.2616274378337764
900,800,2243798.369870684,2097923.5338601065,1795635.106643294,1.2495848190811847
800,700,2051547.394582408,1923630.93726306,1642808.4794439448,1.2488049704228532
1700,300,397589.2325205658,503394.68766234565,321438.728635103,1.2369051925037595
300,700,5680650.491031493,4641517.186431606,4518056.910321964,1.25732158841414
1600,900,1361934.426870519,1529661.4513330413,1125394.1429039966,1.2101843922486994
1700,300,439496.6811450019,484217.6587888897,352160.7092266638,1.2480003294806106
3700,900,556734.7620899858,750469.3410646189,486656.9266611877,1.1439984341938412
300,700,5730037.994276052,4688540.342837304,4586560.118843468,1.249310560813257
5000,900,470566.12753400253,537601.5316130145,370310.2005698523,1.2707349859924768
800,700,2115865.1764746825,1939905.8913187431,1694271.3413707362,1.2488348972265915
1700,300,429977.91153923696,522832.5866854932,356812.4096467694,1.2050531313215775
3800,900,548094.8213427418,807288.1799751779,478361.4758551599,1.1457754209051234
4700,700,368043.0755763203,422554.7632686823,306334.66293021524,1.2014411691312994
2500,800,751410.7511152965,1082997.1851642057,642856.4148952428,1.1688624920041333
1700,300,441981.6888754271,489565.18486188585,355583.2126072699,1.2429768144414106
1700,300,451617.82104638976,529893.0754083429,363964.2729405075,1.2408300886175436
800,700,2158451.595577273,1960356.415379748,1719960.0445663005,1.254942870560427
1600,900,1382942.6996034554,1657505.97096081,1157219.3767807884,1.1950566395203264
4700,700,359718.1601986039,422581.52850745193,304983.46258027165,1.179467755907998
2500,800,780447.5608436257,1073309.8451299025,640234.5648069186,1.2190025402314735
3700,900,608961.2993425156,853215.5247832631,500419.1899592599,1.216902372173402
5000,900,433024.29471085535,483218.6672576197,363554.72164992156,1.1910842272812736
3800,900,572336.5149395157,780636.7845421677,477412.48997074744,1.1988302085992442
1600,900,1358757.758783577,1649732.6862571228,1136108.5051560048,1.195975342687008
4700,700,380281.1196690936,432075.07767275546,308309.98133609886,1.2334375877845376
2500,800,760777.7161995226,1169175.488295415,655741.466853324,1.1601793613117548
3700,900,568843.9119124635,788283.296715314,491290.1643917859,1.1578573176132858
5000,900,452461.36006837164,502823.52804570505,362833.49237776804,1.2470220351027754
3800,900,555566.475019841,772927.0286009812,468994.41625713126,1.1845908091051678
1600,900,1349455.358664866,1703703.7180452303,1133854.663680525,1.1901484395579367
4700,700,324672.9725584908,371864.4687424977,279626.9752245012,1.1610931752840512
2500,800,756809.9472107043,1076997.2557348479,638229.5792148504,1.1857957886278654
3700,900,569336.2349206719,890350.2670780547,490315.53024022706,1.1611629650844002
1600,900,1347507.8549735714,1609436.4994961992,1113861.7386106867,1.2097622247571858
4700,700,358627.23341672914,386318.8763850707,288386.6112971466,1.2435640885117525
5000,900,433152.96301767085,472129.6389731303,356435.75635541975,1.2152343172488917
3800,900,555830.3179196495,727343.8159330568,464797.10500486207,1.1958558087702271
2500,800,764960.7826536171,1001440.1511710521,646428.6383915858,1.1833646240626925
1600,900,1330386.231316277,1539750.883517323,1103893.1243865474,1.205176662419739
4700,700,370250.4957176388,409632.1962941694,292759.1565219235,1.2646931358743423
3700,900,559186.2828195503,781287.0382917395,481669.9410208375,1.1609324875752611
5000,900,439375.2417724681,475173.81525104376,353245.7998036952,1.2438229754370371
3800,900,575100.7549315566,753464.3863358977,474017.41909535846,1.213248146089465
1600,900,1368901.7688746103,1561078.7894135702,1125791.3703514764,1.2159462267393593
3700,900,572142.7210958278,768290.4667101299,477359.18892391236,1.1985580970706384
5000,900,439462.09003378736,484378.7427157557,360253.2385124724,1.2198699221924485
1600,900,1357518.250976664,1488384.1522740733,1095603.8115445036,1.2390594452778805
3800,900,526731.0414566771,723334.9687355488,461306.86801873834,1.1418235408437085
3700,900,571539.5584010629,816150.7213244992,486828.7006925303,1.1740054717152635
1600,900,1346320.2310047287,1589619.5048669798,1112956.9258034066,1.2096786495424023
5000,900,402343.4342158907,448082.44200561964,350593.2196942411,1.147607573719714
3800,900,562374.4786797527,737152.2048267941,468613.4424435397,1.2000818323676443
1600,900,1361834.352059755,1588037.9308929807,1137773.163255673,1.1969295779159914
3700,900,544593.0659091173,700099.8749262211,473774.621208434,1.149477075238961
5000,900,438637.53307511105,483105.8820432171,356146.21625709016,1.2316220503055215
3800,900,552719.2360142799,790853.339442436,479062.3845287044,1.1537521080016295
3700,900,572280.8056573273,778304.8964829213,481278.6706176894,1.189084080794278
5000,900,431906.8559081467,482223.82654185034,364087.41224181536,1.1862724208143944
3700,900,575721.505326496,829107.2022071315,492010.01654299366,1.1701418385171987
