P,n,Paper,Min Time,Time opt,mtsa
1200,800,1889862.7754926966,1774340.5242643855,1333822.0100144139,1.4168777852693208
2400,500,584293.4579507052,725075.6914385669,430425.2975554498,1.3574793611554237
800,900,3112701.79507179,2562563.986153718,2207786.2487730947,1.409874618433543
2400,500,594956.7992031367,667706.1939539087,426492.6486989519,1.3949989548896036
1000,1000,2868808.8910492947,2483163.3782796804,2015193.6225727454,1.423589703200212
4500,500,322162.3322998647,337237.60101335484,218154.9276757294,1.4767593642383101
1200,800,1911436.1972174041,1844359.9018065983,1366128.0559444248,1.3991632694315759
1900,1000,1416392.795855235,1617376.6429053359,1057668.979645059,1.339164543079026
2400,500,538265.6987681126,715537.306401727,409040.4893919926,1.3159227820409742
800,900,3179320.1393653974,2679904.944355741,2251582.7407029527,1.4120378886777225
2900,300,313949.4651023259,374884.7547522256,205244.10623172726,1.5296393687810297
4500,900,535253.182068183,544406.5467733701,400281.3761249694,1.3371923201869749
1200,800,1847810.3433569972,1729379.7041594116,1329644.956697605,1.3897020659908659
4500,500,358685.0763451523,367071.3049651688,288145.1780149138,1.2448067977961703
4400,1000,641715.3458981827,646151.5307257795,458538.79574993247,1.3994788485643141
1000,1000,2790140.1022086376,2483766.542328702,2009571.061325612,1.388425697356591
2400,500,591634.6718921554,831507.6264034595,419434.14083101216,1.4105543976939205
2200,100,134113.20540380702,144976.32935809577,92226.10357950944,1.4541783746527481
2200,100,125623.33437571049,163285.3652296226,90050.86061457201,1.3950264719111651
800,900,3151502.2481541815,2500402.8248500694,2191207.623089007,1.4382490344349113
2200,100,129163.30031865313,191331.38372985064,92493.81276717446,1.3964534108220097
1200,800,1868963.1593315697,1673523.1144439601,1346726.3299824705,1.3877824452692604
2200,100,133429.4901196331,199896.81422279545,92525.99975203944,1.442075637952694
5000,800,431062.49421135616,439973.05129871663,328528.93501543667,1.3120990216313875
2200,100,129065.51810081281,138130.98403074156,94919.92696360598,1.3597304826235157
2200,100,137855.14764877185,155465.68534843996,83853.25800476263,1.6440046687385965
2200,100,154804.10011606693,201978.3269947404,96748.51380656994,1.6000669573650297
2600,800,823534.5235008954,1003107.8157927743,613682.287706587,1.3419558295849703
3700,300,247205.2710568178,295355.8053948369,169778.25212147977,1.4560479211432653
2200,100,129018.0350199806,131756.33493256496,90396.39316459172,1.4272475980879842
1000,1000,2878516.953318186,2423350.2352698827,2034736.4989289385,1.4146878255899
800,900,3154121.098572239,2596068.7781858025,2225913.8516068133,1.4170005260066034
2200,100,129494.78798787022,170524.84129239531,85768.5344031476,1.509816961301812
2200,100,132634.7443690197,228192.5471034018,101520.01014978602,1.3064886831012523
1100,100,270180.5148734799,217309.76070904947,184452.20715901887,1.4647724688951727
3700,300,237218.7989764874,294327.9719202016,161199.96447223512,1.4715809631418726
1100,100,258236.63137559145,267650.9836073805,180101.72122914402,1.4338376646996955
4500,900,498639.98995964817,495176.05879042606,389548.02188249014,1.280047547283057
1100,100,266953.1896069662,288662.2903368604,184987.62553434892,1.4430867407257884
1100,100,253181.46165135864,246616.19872662425,185051.99950407888,1.3681638800437714
2900,300,321440.7233085527,390700.1911347777,208729.00799065878,1.5399906625481499
1100,100,273024.0193559747,221603.5728024975,189839.85392721195,1.4381807281660524
4200,1000,659756.2100310542,693737.7240641088,487362.99446621956,1.353726519087989
1100,100,264709.4550722257,235630.80051521191,167706.51600952525,1.578408885777527
1100,100,256781.5270909637,279660.98385281174,185155.58999779826,1.3868418830563916
3700,300,238308.21847640263,286176.5867774316,170833.13174788616,1.3949765835124743
1100,100,269572.7599810059,212352.45666056708,180792.78632918344,1.4910592698658558
4400,1000,604469.3601443915,627837.5062996708,457998.55058471486,1.319806273126151
1100,100,243038.35564738876,227827.26942493906,171537.0688062952,1.4168270295083272
800,900,3273002.1422317675,2675224.8663243796,2275546.326511346,1.438336853044705
1100,100,272168.0713572282,322560.65046935773,193895.2222244751,1.4036863221009932
4100,100,73864.0628329591,89741.83886170026,49487.17753046848,1.4925899297344682
1000,1000,2884730.3051855965,2579836.8032534737,2061405.3172200792,1.3993998565385566
3700,300,237886.4457375737,287846.33710011805,160867.0021816241,1.47877714205796
4100,100,86181.3064764853,92983.77744511366,82739.16147748545,1.0416023674585644
4100,100,67513.53718100578,103467.62690973493,54290.25884700422,1.2435663158517292
4600,1000,590166.0642510327,597941.8541707417,444983.60364307003,1.3262647419351126
4100,100,96157.90993728935,89996.56491377774,70156.3045836674,1.3706239304924166
3700,300,251403.8914277425,330383.9124879933,163598.41166835418,1.5367135222399781
4100,100,72780.20634693261,77327.20306259874,50932.64373656906,1.4289500997309756
4100,100,87795.22720074239,101108.01611213805,67742.26274582943,1.29601852140889
1900,800,1186332.6756338542,1288179.0465686554,859816.8620396103,1.3797504189667797
4500,900,528546.5749228772,547889.1679527306,395718.01806343347,1.3356646672534163
4100,100,114919.8358553279,128638.17996579024,96621.71431835281,1.1893789782769302
3700,300,232631.48869035268,296433.50566233473,147688.0645080203,1.5751542920228294
4100,100,75478.3061474207,85569.11948699324,50459.111537190256,1.4958310570290236
1000,1000,2682788.031516993,2278351.244693801,1912826.713968945,1.4025253892185805
4100,100,77337.68427331865,93663.1273851111,54138.05797390288,1.4285271243124216
2200,800,1029577.0304567426,1124322.495035379,734577.9981722566,1.401589801244373
2300,1000,1168959.9504472963,1358587.7521147842,873726.54840244,1.3379013749607058
2900,300,273489.6031986035,348660.2471200053,188429.59954471554,1.4514152970627243
4100,100,107343.82057941539,104517.99809808984,100419.32952364009,1.0689557587032603
4200,1000,643620.6871188923,678997.1043802915,467941.6331571283,1.3754294157937716
3700,300,222705.31370385893,293253.67536814435,161803.56910414284,1.37639308537451
1000,100,292482.0880399705,249070.1335367331,202897.42787492074,1.441526839957161
1000,100,273612.036991682,265196.15185596736,198111.89335205845,1.381098491171626
1000,100,293888.64444708213,291245.75573494454,203486.38808778382,1.4442668485535202
3200,1000,859084.5039851491,1056984.434989837,629748.0070539829,1.364171850267574
1000,100,285697.55567680177,301691.28870538034,203557.19945448675,1.4035246920395992
4400,1000,613486.8826413593,627396.509923857,456720.6957558209,1.3432430111933251
1900,800,1172333.2716272678,1290115.44079901,864549.8289879913,1.3560042837548831
1000,100,302271.1097115653,241197.82239758884,208823.83931993315,1.447493306779329
3700,500,381362.387282619,525732.7786605755,276078.8820575221,1.3813529830331635
1000,100,275799.0723062981,237560.70355739864,184477.16761047777,1.4950309346067472
3700,300,227206.53628996736,269444.4471146524,163940.8368647319,1.3859056757007786
1800,900,1381146.357590312,1458222.4175998687,989295.0451585837,1.3960914535551066
1000,100,317045.54030919925,302744.0086302248,203671.14899757807,1.5566541548453157
1000,100,296313.9302921655,231367.99934203265,198872.06496210178,1.489972613039608
1000,100,266693.750231848,251515.2151860636,188690.77568692472,1.4133905023229414
1000,100,297878.71432936995,328462.72168831236,213284.7444469226,1.3966245691965051
3700,300,238785.02020437986,283410.7958261767,163376.07065739424,1.4615666740150766
4500,900,560101.0341578091,560925.1163260516,404541.5691575726,1.3845327077861922
3700,500,387048.3451536317,469282.4906615225,269865.5497410276,1.4342265825521516
3700,300,235547.22754221509,288062.06391856004,167226.82810780074,1.408549275301523
1900,800,1194557.8192007288,1278963.8403005784,861680.7640618309,1.386311345247823
4600,400,225178.44174743458,229200.66358376257,171854.208453944,1.3102876197982731
1700,500,849174.6713016119,896316.7339479153,600877.5668310776,1.4132241211466914
4200,1000,623533.0892657692,672844.2220883006,469908.07148333895,1.326925684203484
4600,400,222313.23967522228,242210.75258662205,165496.2345828464,1.34331297769759
1700,500,834777.0726967028,850032.9171919602,587354.4317892954,1.4212492960233023
3700,500,376056.3011119541,470930.919986375,264042.72229897603,1.4242252080939573
2900,300,279528.35931604245,340269.2224889048,206439.03644321673,1.3540479752865429
500,1000,5898575.876179609,4400934.611872345,4093849.1535162446,1.440838598342899
4400,1000,605335.3037403167,609667.0241861106,462440.1133929406,1.3090025847864897
1900,800,1101677.5441051256,1284440.3655022809,818609.8897306726,1.3457906603932965
2900,400,365847.94143788,466949.45068801456,272596.3306510836,1.3420868159306079
1700,500,801559.2861077221,820984.0324768513,574681.2191213008,1.3947894231402278
4600,400,236533.75898722158,235564.56432102612,171908.585398514,1.3759275514884564
3700,500,404020.8418631846,563019.3605182675,281831.25770353025,1.4335558275377336
500,1000,5624236.050269845,4373722.883395847,3930709.7185198776,1.430844924460021
1700,500,826724.9594379136,972390.8477309005,613397.4432370953,1.347780250069222
2600,800,855518.2147010694,978648.8128162721,621565.998453448,1.3763915928955746
4600,400,250735.2693707549,246714.45999312322,169725.96886880122,1.4772946711800723
1900,800,1135933.059634618,1256853.6983876473,826689.3931336951,1.3740747964948317
3700,500,370838.25230497424,477217.925690788,268363.3606182855,1.3818512760109862
1700,500,803001.4268736962,872579.1230764054,584084.9613456802,1.374802434604123
1900,1000,1460598.3464276933,1557880.473751999,1070913.9468047046,1.3638802172533968
500,1000,5659668.079566091,4344337.885941482,3947227.800460047,1.4338336588799006
4200,1000,621912.9627766397,658589.8576865053,460128.917615674,1.351605906447499
4600,400,247680.64832149245,258115.14161559008,180538.741432147,1.3718975016483086
1700,500,794713.9253556757,861414.3811322699,579494.5142729572,1.3713916280169385
4400,1000,605092.5791255751,620465.569518469,468501.2084591089,1.2915496656149779
3700,500,379434.93224796205,434021.367482798,266254.2362875749,1.4250850523112177
2900,300,275661.4910037345,321973.81218238996,209165.89531017517,1.3179084027773842
1900,800,1164267.7938655897,1315105.459933015,845863.70380953,1.3764248171686029
500,1000,5540831.413656163,4245511.642994679,3865082.907971662,1.4335608176032397
1700,500,848094.7024043972,925079.1709366584,607659.2436076939,1.3956748149986655
4600,400,249864.09852170286,261607.13725822367,178300.725375706,1.4013633315018894
3700,500,373872.7397368324,482206.27650640655,279194.78760353505,1.3391107439575227
1700,500,847721.4722235054,904472.7542985599,602107.2687514614,1.4079243288016656
5000,800,456625.491726679,466071.575535323,327438.69034349575,1.3945373750660357
4600,400,255406.1586305383,258535.11615659785,171534.09013886217,1.4889527698184022
1900,800,1134298.9116848952,1305908.657715654,842413.901061735,1.3464864602249362
500,1000,5782576.718809178,4436798.013203578,4035141.402599406,1.433054295218524
1700,500,813151.5397461124,847236.6757947952,577468.9262004602,1.408130382177202
2900,400,351229.80866711197,455611.38357095816,262511.2686486529,1.3379608824991078
3700,500,386181.7087374372,466806.2698794631,276643.880237158,1.3959524729279242
4200,1000,658301.365430279,701384.0224053127,480373.97649992927,1.3703934801521789
4400,1000,578871.5171746301,588098.8212380528,434733.34408385115,1.3315553661855246
4600,400,236144.33160241356,238557.58101150807,168607.43688815308,1.4005570333120094
1700,500,815986.995588809,1029548.0143074055,592142.3164673113,1.3780251349995434
1900,800,1164260.832949198,1365360.5286743087,862817.7195438473,1.349370564114883
500,1000,5778704.521865692,4356810.223278845,4030387.245145491,1.4337839444152691
3700,500,383287.4634261423,495692.75080938824,265323.56068669795,1.444603948605754
1300,600,1323395.1137409238,1241291.187332035,935483.819033813,1.414663820810662
4600,400,247697.50948184633,256238.01488110828,173754.21058998062,1.4255626303431266
2900,300,286175.0487376609,361419.71169407986,208445.33152839958,1.3729021736266187
600,900,4286069.949600098,3242637.502983486,3001051.047743991,1.4281896180413547
3500,600,465470.24303285877,592346.2919879849,347465.41849827336,1.3396160258036494
1900,800,1131164.8319523104,1233233.6059735075,839775.7621248032,1.3469843772225978
4600,400,262022.5324091688,263319.5426232137,184114.18593069012,1.4231523284566858
3700,500,421977.69856228615,546662.9186404429,288145.1780149138,1.464462121036936
1800,900,1398908.5618608089,1495389.5170219415,1011353.9228939315,1.3832037728769686
500,1000,5791227.55928525,4356467.685287346,4019142.122651224,1.440911364305045
600,200,959930.1017604917,704887.1892842962,672788.5384144388,1.4267931853041962
600,200,1016674.1546171572,795094.7016157786,715749.9610949778,1.420432008213896
600,900,4442604.225655414,3418191.0285610305,3085918.3380821026,1.4396376504300148
600,200,934428.4102131636,788610.1246498117,676965.1406845619,1.380319833408629
600,200,962505.3607022869,826853.7305207528,684783.9574551154,1.4055606154666305
600,200,836697.6857638728,694605.0595663659,592892.5650959571,1.4112129836346605
4200,1000,629822.8817140565,680711.5119650492,479808.00537446316,1.3126560512939236
600,200,940891.7329210766,711255.4633701745,644345.0433280801,1.4602296435172613
3500,600,467972.3247876413,630966.1655484019,349469.75870975,1.3390924768867136
600,200,951940.5046419485,693830.9455932295,658141.1372050137,1.4464078460201388
2300,1000,1204921.000288411,1359273.0670681144,884668.043012582,1.3620035331956422
600,200,1017454.5059315825,823069.193853717,722193.048937887,1.408840070432594
600,200,955127.3542374809,717259.2165586879,668511.8702217006,1.4287365666681866
500,1000,5845917.236350794,4324882.33903851,4069472.997857877,1.4365293096742544
600,900,4324206.88185113,3365389.0749536515,3029622.680416013,1.427308723889455
2900,400,374530.47672252596,460645.3228184669,272682.5837355739,1.3735034764292688
1900,800,1164119.784074426,1241779.1134500806,850563.9978836656,1.368644554637788
600,200,1006810.3721275821,802292.6537052805,709004.755314729,1.420033313712623
2000,400,545084.2022242844,614894.06810875,395264.67944407125,1.3790359487494055
2900,300,293012.5933596405,359481.1316843494,213358.36689615957,1.3733353775727402
3500,600,467200.19716390804,634999.6259033756,330885.0030148689,1.411971509457966
600,900,4274191.664066199,3417186.250803616,3023612.4364814004,1.413604340455785
4100,900,576301.7100854671,593506.4612780099,439178.2021088767,1.312227490613471
2000,400,525177.4140060899,584903.316216544,380641.3395405467,1.3797172284019532
4600,1000,590394.5496915628,595579.9487661453,427251.0563608562,1.3818445639907688
500,1000,5947474.669956228,4505408.723916427,4122810.6344401585,1.4425776969414077
2000,400,539230.543168712,632341.4736837735,395389.7464165822,1.3637949594185463
4200,800,536407.790751182,564161.4932843561,388964.77092268085,1.3790652286548855
1300,600,1307312.1133094234,1285616.3722735585,940880.1196031732,1.3894566226575145
600,900,4275165.416379468,3294510.9212288326,2970297.969628498,1.4393052347250443
4200,1000,630606.4249242555,663324.9034607153,478469.30031562195,1.3179663240844843
3500,600,523396.387207589,674851.4758504737,358201.23000577744,1.461179759765613
2000,400,531734.6711724845,601011.2873339733,390369.72839824285,1.3621309043462142
3200,1000,842838.8367439475,1091541.7625421113,627990.9566642537,1.342119385318727
500,1000,5526977.264763262,4076370.9240061697,3825653.42793789,1.4447145746138386
2000,400,573812.115847288,644469.8072626202,415239.10529393813,1.3818836148418627
600,900,4224879.506046486,3302313.5762330494,2943714.9983641263,1.435220294218131
3500,600,484444.1693607863,606509.3149139478,358353.43221069995,1.351861391063639
2000,400,559457.8257599019,602740.9646198044,410091.66836412385,1.364226266755448
4100,900,649223.6243704818,666486.5418859558,451597.8055729906,1.4376146570215107
4200,800,509132.0806251893,545568.4258777375,391105.87501837703,1.301775588518752
2000,400,531247.3743296438,595900.4368498643,382205.65416960313,1.389951636073661
600,900,4320885.919069241,3373589.7261566883,3002110.3209372703,1.4392828567739788
2000,400,518116.4280269545,640253.995225942,387797.1048427521,1.3360502736013091
2900,400,377417.8970002807,480944.8932838812,269220.50234361575,1.4018913630826255
3500,600,464805.1539695874,613643.9036835779,351439.98683783313,1.3225733308033185
4200,1000,636570.4528627695,660880.9800826675,484461.0711735568,1.3139764797215665
1900,1000,1471235.6304657178,1689482.024260591,1084950.1669579365,1.3560398212490046
2000,400,563329.0128380636,619289.1009356289,399634.6843569554,1.4096099134751172
600,900,4204083.613414595,3181658.947955771,2921610.164118676,1.4389611814219527
4200,800,537968.0150409816,541930.5219609146,389807.9646946378,1.380084718028805
2000,400,558168.756606133,655674.0771450606,417457.6958599797,1.337066634874901
4100,900,580337.1724878559,645490.1681050737,443359.4166462458,1.308954204418994
3500,600,466287.1134769997,608124.6741108578,346500.05920825765,1.3457057252528382
1300,600,1246051.9210217604,1308819.7983283335,890844.2388861855,1.3987315252548391
600,900,4226639.968523233,3354237.230542817,2967885.135475751,1.4241251853049577
3500,600,461488.4351108807,618973.0276322026,341275.950751492,1.352244229617352
4200,1000,637307.2806381052,685147.6091381084,490810.78981430456,1.2984785458347947
4200,800,503105.3393897074,520830.9728243812,370323.5215448281,1.3585562626186194
600,900,4348676.715866613,3362052.2672267794,3034061.7686817944,1.4332854923240335
4100,900,588368.5495941744,654690.3578580767,442479.86875337566,1.3297069339037262
3500,600,493092.6817897668,642586.4795110058,346464.80326876836,1.4232114694988298
2900,400,383405.05762636854,533408.8246308581,286371.7967544401,1.3388366521132424
4200,800,477855.5895543522,534848.7000149938,373978.53498905257,1.2777620768217097
5000,800,428788.5546626433,417068.36772528256,311071.7580976556,1.3784232849837579
3500,600,445896.75188109546,525712.1981359206,332892.4933093985,1.3394617206542656
4200,1000,607727.7401673318,639705.1498363187,455434.9318973679,1.3343898274019153
4100,900,575942.9991487808,642924.4620962262,434677.75165295094,1.3249884470935995
4200,800,532413.0291833556,572597.2993213768,382652.627913835,1.391374291837461
1300,600,1333929.904099694,1356733.6081270769,964387.9269386316,1.3831880997661827
2700,900,896736.0165711396,1029636.9410522586,666900.2328319979,1.3446329337195488
4100,900,582025.841906049,623953.844705219,430787.5607362136,1.3510739282057498
4200,800,532269.8810157017,540390.2077335315,381092.0028612611,1.3966965378947558
2900,400,391321.7140994223,490509.91133714246,282821.84025111987,1.383633292789427
2300,1000,1194984.5714183252,1510288.768340598,896263.1814000345,1.3332965095717355
4100,900,586280.7966404376,623935.4845513339,439333.2176981371,1.3344786440511474
4200,800,511043.30336409586,530997.3074750018,390322.3016984071,1.309285431912028
4200,800,501037.04037853447,514927.7065970859,379898.5590564586,1.3188705996225505
4100,900,569222.6119511804,595379.6021147273,427552.70694419654,1.3313507380634462
1300,600,1349957.4879413426,1254418.0285147708,964797.7021057307,1.3992130008135144
1900,1000,1375403.2188881892,1441744.6757902766,1006750.9020889185,1.3661802696519565
4600,1000,564560.185483878,555743.9012879657,429046.50005000515,1.3158484812673656
4200,800,508147.2248518784,524978.7192631615,384778.951423563,1.3206211591665578
3200,1000,849689.3790333609,1053461.5042443587,635855.1559152934,1.3362939202879622
2900,400,367016.71092980844,460946.67826080107,263590.1063238642,1.3923766565004057
4100,900,586807.8507859295,627059.8304881796,434324.6539720611,1.3510811449899345
4100,900,586119.786559436,664706.7072093936,444009.039319287,1.3200627344389653
1300,600,1337258.5122570563,1215557.3025915846,946184.5799480123,1.413316746644224
5000,800,409242.4310509192,420730.6199376132,314141.9693908041,1.3027308380492344
2900,400,365295.4247165356,477767.82757299417,267446.279201898,1.3658646731098107
2700,900,928740.6711765933,1165147.6051145496,685759.6306849116,1.3543239199557446
1300,600,1315322.9454640346,1215462.4005291744,932884.7747914629,1.4099522052528533
2300,1000,1144217.2029577733,1222189.2073231789,831663.78868215,1.3758170291036644
2900,400,377593.1086660856,485609.2408398904,275610.12714272784,1.3700262489648818
1300,600,1303070.119563166,1296326.3795703545,918819.8674078631,1.4181997644863011
2900,400,396948.3357001224,537763.5824030503,287901.85921377916,1.3787626685848238
3200,1000,866790.4499887266,1192022.195473888,644189.1616312747,1.3455526755429423
4600,1000,591671.1058369789,584367.2780617316,420117.70738822414,1.4083460311998346
5000,800,438809.8982036283,440919.9438749799,321428.2074476214,1.365187895885382
1300,600,1332680.3504048835,1253152.5773735994,932789.8549543764,1.4287037357091177
2700,900,892805.8264306547,1155521.0813421872,673249.4845368918,1.326114385434382
1300,600,1247282.3961298612,1164947.948011076,896249.0204483804,1.3916694664903109
5000,800,445256.2094274983,448188.78270210035,320117.2824034593,1.3909158733464453
3200,1000,785417.1193792114,911449.3145709885,597758.3481152953,1.313937516482364
4600,1000,605031.9315917592,609065.6210897804,438602.3263695006,1.379454451598257
2700,900,906355.4448577847,1194093.5350973145,671913.8747736445,1.3489161020273903
5000,800,431719.06235777197,437866.6821176118,327870.733426662,1.3167355861432468
2700,900,884109.8449361305,1132423.2797923826,660066.2154729996,1.3394259912281414
4600,1000,594004.624147484,591365.3514628124,438085.57012450986,1.3559100428225923
5000,800,431121.8994134332,425416.50839678006,319114.7896074252,1.3509931643838853
2700,900,883129.9650977319,1111125.53527113,654158.8885253614,1.3500236419450462
4600,1000,586394.9180023076,605098.2178544817,436863.27420122,1.3422847664970186
5000,800,421287.6997897347,414749.5469654139,323214.3191957929,1.3034314223390953
2700,900,901532.8051486663,1111744.003393665,667135.626874949,1.35134861463133
2700,900,874108.942760232,1047477.2357869305,649246.7031374836,1.3463432906722546
4600,1000,573600.4082527013,584048.4574063369,442334.021506291,1.296758513621461
2700,900,914783.6560152348,1140428.5888349006,659530.0301057225,1.3870235080404074
4600,1000,592764.508294859,600505.1513503905,448131.59070001723,1.322746533822607
2700,900,928467.5123946125,1147260.6173201513,674235.9485959543,1.3770661655286645
4600,1000,538179.3172138432,553959.7791326356,415831.894341075,1.2942232775738363
