P,n,Paper,Min Time,Time opt,mtsa
3300,300,233737.86465243556,321407.2570274806,183428.52217360924,1.2742721899662373
3700,800,552230.4740875392,750590.3143639757,441527.5778041242,1.2507270255551883
200,1000,12340709.251630211,9984623.615006136,9826774.296299694,1.2558250428400648
1900,600,817945.9120071738,963182.9555049472,638224.6376003628,1.2815956386179925
3900,1000,601229.4212442341,863798.4869505304,506054.84621282655,1.188071660104962
3500,500,379795.17074812105,541187.9560534252,291854.8181750948,1.3013154044291553
2500,100,113033.9217792994,129527.26823441774,73790.86704419111,1.5318145226780817
2400,1000,974394.0630978579,1239620.3100579067,797011.1308203938,1.222560169385435
3300,300,248891.50135421415,343542.4437349394,165589.64808475002,1.5030619621030272
2000,600,704911.2819819266,1018362.7811282496,579048.7552760205,1.2173608449359503
2500,100,136736.48426892984,179638.41752835948,96621.71431835281,1.41517344453655
3300,300,234019.87557561934,310194.66690319043,181416.122934948,1.2899618390562448
3100,900,707321.0856550199,964106.1511471195,574896.381218419,1.2303453435485954
4100,300,199971.0086277707,231821.6834594576,153214.52020718905,1.3051700867342975
3100,600,477370.78583011415,668222.918232485,392299.6660464377,1.2168523889938931
1900,600,752080.1969925237,913840.1061008973,613223.0139909971,1.2264383100983312
3500,500,369181.2792131768,538099.6534958165,285286.43829765776,1.294072306472508
2500,100,101192.59296964951,117543.830829577,79548.82598484072,1.2720815388140783
3300,300,237320.32691381674,311262.1211411076,183812.45345439637,1.2911003713504952
2000,600,773145.6359591528,1039584.9620443885,626852.1525101105,1.2333779709668984
4100,300,213302.8322648301,233593.0604992936,148288.0517849619,1.4384357316538798
2500,100,97636.14633334133,141969.43810640872,75476.31027476989,1.2935998855521558
3700,800,541303.8999722175,724175.8559639049,443958.0202911307,1.2192682083257582
3300,300,238362.55896784467,318069.99835779745,183179.2307370784,1.3012531934363902
2500,100,111657.13378388748,183315.74398839605,101184.76326029963,1.103497504823404
5000,600,345922.6403953913,350392.62528058316,277514.5116622374,1.2465028885279101
3500,500,368343.7946189128,513607.7485937983,279130.8778589175,1.3196096305944576
4100,300,193930.2019343437,227179.62298619823,154166.4847480924,1.257927118538281
2000,600,775573.735612765,976386.0109519749,627118.506368725,1.2367259580707592
3300,300,236648.09798553295,344806.2775563469,187496.74666632205,1.262145088878171
4100,300,225713.03333698437,257043.85756109597,145172.66050536808,1.5547902239391564
3900,1000,628562.347175458,860540.371749135,495523.44973995665,1.268481537060089
3100,900,711132.1008094794,987000.4738754025,569751.2900059599,1.248144784019779
3500,500,392404.82091433345,592241.0272799568,297935.9010008748,1.3170780009931775
100,500,12854792.37313713,10214918.636128327,10214918.63612832,1.2584331634000543
2000,600,767088.5873056514,868280.1621438335,615019.976966208,1.2472580014222836
4100,300,199902.66534386118,243706.75184435435,147637.59101778304,1.354009259875981
3700,800,565916.901023136,758471.0553973009,442484.71668039967,1.278952424094434
3800,1000,652057.4181499794,885978.4367386205,538664.362304769,1.2105078111350054
200,1000,12439227.92865088,9995221.916034518,9868069.501150118,1.260553335908416
100,500,12558771.176970916,9985025.340418028,9985025.340418022,1.257760571336231
3500,500,343627.2683268609,534509.1442068516,283698.4097964732,1.2112414326656993
4500,1000,562041.9859089988,608019.6352138586,436745.5242799864,1.2868866528983318
4100,300,186908.24144917386,236728.3655245266,144863.04739585196,1.2902409883621282
2000,600,733374.7441269754,928493.2752760464,606375.1036144509,1.2094407236634739
2500,800,814751.4956709467,1038271.7792657653,653460.8151501039,1.246825328744147
4000,800,508288.60908267956,620504.0096396084,401785.25930952677,1.2650753040471923
4100,300,199315.96872031756,238800.9616143041,146017.85504520207,1.365010934167032
100,500,12298801.894938774,9769580.725062123,9769580.725062115,1.2588873812556145
3500,500,340902.744562567,502213.29300165974,281468.76407543634,1.2111565760497736
3100,600,488294.706397744,716058.9288245864,394562.63080133067,1.2375594348761556
2000,600,727213.0625843904,987695.0510472375,597232.913815111,1.2176372831479916
4100,300,193863.90295827517,244963.26377163763,147946.60887792878,1.3103639510807097
3100,900,720061.0789476242,977284.9259630525,581053.6105039878,1.2392334647453025
3700,800,511427.079505892,718168.5304148691,420367.24067250756,1.2166197315654428
3900,1000,655108.4052273569,812713.2096698985,517325.82084607764,1.2663361827869681
100,500,13197148.654085735,10427756.535030618,10427756.535030618,1.2655789008644116
3900,800,510646.9552248501,644315.8642982488,421190.9423274829,1.2123882636294054
3500,500,362558.3173641054,507652.15956033126,295148.7754665942,1.2283917383392322
4100,300,207638.44125409887,237274.43803457165,147436.9418127704,1.4083203212243651
3800,1000,643939.2697834367,904220.5871233871,517198.6471736681,1.245052115473169
2000,600,766794.5803316424,1008223.785141079,606313.4057203446,1.2646835334617654
2500,800,800583.8079173901,1071782.448415205,657057.8700308733,1.2184372860183121
5000,600,389569.1370467957,393140.9134056348,314954.4837664354,1.2369061471615472
4100,300,197195.58604579655,224425.26506450723,150912.01560947872,1.3066924144468903
100,500,12595436.755894255,9929444.342876565,9929444.342876563,1.2684936156503348
3500,500,365828.3076340856,533115.184155319,292452.10196499556,1.2508999086553758
2700,300,292432.28922733245,421108.297218016,232659.08624054634,1.256913254292534
3700,800,514691.68782565126,699954.9736942183,424516.17485243804,1.2124194985139454
2000,600,714922.4549134502,854529.9525024142,582561.8632914473,1.2272043536701351
200,1000,12124194.60709422,9792699.85224474,9662707.269929156,1.2547409611409155
100,500,12366252.458038043,9851406.742640281,9851406.742640272,1.2552778279382837
2400,100,105276.53534505736,145678.1238158626,84540.59494788364,1.2452779095055662
2700,300,282220.2648590345,422689.54085260583,220903.65501750738,1.277571730701638
2400,100,108534.03662711104,167170.6121679391,83145.65632235991,1.3053482458099688
3100,900,667178.8625516657,901095.3170516319,565472.9349907115,1.179859938942303
2400,100,119806.29480246957,178945.8429890061,84785.99503657658,1.4130434483995296
2700,300,293291.12458919274,434249.8350466444,234104.66202488105,1.252820520755034
2500,800,815613.6759399499,1058715.806681265,654877.3806869915,1.2454448725719307
2400,100,113523.13187250466,193506.7087064196,84815.49977270281,1.3384715314622384
3500,500,357152.85147996957,557655.9055552217,280484.9070116521,1.2733407130000494
3700,1000,663923.8949514254,898960.2868359928,557136.5722216431,1.1916717157948475
2400,100,112523.60319806093,137139.7606342621,87009.93304997214,1.2932270978008407
100,500,13079332.65886999,10330207.141330784,10330207.141330797,1.2661249169476996
2400,100,115146.45540202536,146053.03415040488,76865.48650436573,1.498025455097918
3900,1000,635531.3345614191,775331.9887786398,516716.3134801911,1.2299424616207377
2700,300,297044.7927237753,396456.7666505747,220447.37336000337,1.3474635156513473
3800,1000,618008.7868288461,913126.8345404172,519372.07900790096,1.1899153069786885
2400,100,134073.85192163766,186670.3076764867,96624.49385290666,1.3875762405104122
2400,100,104653.31280773524,133541.63336787358,82863.36040087574,1.262962451696917
3100,600,458237.0523929566,730109.051124295,373579.84211356164,1.2266107555494408
2400,100,116051.3587560377,172884.81193181817,78621.15653621864,1.4760830782561178
3500,500,397731.64109518024,614912.543128026,288155.671889586,1.3802665707985124
2700,300,294661.2778725182,385158.7448826186,224190.41598996683,1.3143348549105915
3700,800,542636.2180662567,757670.6389509194,434362.44249678566,1.2492705744702417
2400,100,113227.87319076581,209152.62667640118,101287.19980986493,1.1178892634342321
100,500,12947638.143452225,10235823.568774838,10235823.568774844,1.2649336964882805
2700,300,267281.81232156156,380667.128018573,202387.34765913893,1.3206448694199895
2500,800,731476.7011267929,1094756.3584575548,622143.5161953112,1.1757362764143289
600,700,2985586.3806947973,2641747.697322924,2375402.4162035296,1.256876039330839
100,500,12402074.089135112,9816971.745407827,9816971.745407823,1.2633299158609217
3100,900,702386.431312075,988930.9442466445,574429.3810598229,1.222755058273954
2700,300,282182.83706767485,366873.7746679505,221730.81692049204,1.2726369793192058
4000,800,520101.29767999664,614843.971294017,400146.60300432413,1.299776866216146
600,700,2960437.6862676763,2650524.283581935,2356672.5528580695,1.2561939004540053
2700,300,266455.2792347817,396011.0059881523,224659.66533315112,1.1860396873628885
5000,600,313196.26632855996,343547.9957859989,250847.40254748997,1.248552957486838
3700,800,536231.4671332279,731845.982477507,432590.9221668369,1.2395809520164178
3800,1000,645927.3292484379,822521.3342819411,508563.54052258714,1.2701015267132583
3900,1000,636888.4806140349,799977.4900347979,515274.6311091313,1.236017537372506
100,500,12684576.771902857,10066419.379944282,10066419.379944293,1.2600882491717778
2700,300,283804.38167716766,365533.3432754361,223885.72645642917,1.2676305281676783
2500,800,765219.1195984394,1048799.6822579056,628283.9387816082,1.2179511083513945
600,700,2959814.2119043753,2633222.7736516916,2357826.1046468546,1.2553148877566118
200,1000,12701051.827858288,10218956.639498647,10087853.506498514,1.2590440394159543
3900,800,532788.54560586,693590.6541660076,419793.19274807145,1.2691690928051802
4600,900,479787.6409842521,526857.6701336488,391441.44101008575,1.2256945502402492
2700,300,278396.83634308534,369467.78215439187,229162.69036994915,1.2148436374771783
4500,1000,534778.1687646284,599684.5319457037,438580.86671778304,1.2193376623261272
600,700,2891335.4685797906,2541619.0508149066,2296684.8276398308,1.2589169544656449
3600,300,230091.53488103842,304588.5229159344,174494.31468040976,1.3186190925615897
3100,900,707124.1471681754,1008360.0303752471,587237.7616803473,1.2041530591370353
3100,600,502140.77565034153,766585.9307690798,404420.74355491,1.2416296237340843
3700,800,526941.8904371661,745748.7877482839,443068.55868467834,1.189301023754607
3600,300,222280.4645296183,300432.8000479919,165677.74126313053,1.3416434992108621
600,700,3035937.653815826,2700715.081819914,2399621.5262866863,1.2651735369759798
2500,800,775884.29682951,1089814.7852352685,642856.4148952428,1.2069324951139282
3600,300,214587.7378505259,315343.85960760916,175578.49651866077,1.2221755061430268
3800,1000,673067.3025671679,891835.5218699299,530939.6582367639,1.267690766974172
3900,1000,637362.8002761126,790613.3456839859,521727.30741767655,1.2216397171748237
600,700,3023897.9103218145,2629706.4266918125,2389037.123545461,1.2657391886126013
3600,300,233796.7453186855,313369.2900551592,165335.53002000254,1.4140744296788503
4600,900,522256.17705328256,567265.8046446072,402511.08757592645,1.297495132863311
600,700,3064962.6173631563,2701634.8574153055,2415094.8537994414,1.2690858135618728
2500,800,791054.8613472733,1080103.5576277606,640234.5648069186,1.2355703750325304
3600,300,229657.97029800792,300350.97266672546,168142.81199247512,1.3658506574059543
4300,900,505564.3341994231,576036.4725188193,418751.3089875336,1.2073140390218433
3700,800,517432.03164641024,658272.3057122403,431236.20217219624,1.199880782364824
3600,300,206707.06608986037,289705.3255684723,151790.5107443542,1.3617917554674859
600,700,2763602.85666594,2439175.789206433,2190411.3059252594,1.2616821549405566
200,1000,12702943.516857695,10161551.23032338,10075968.112863727,1.2607169231351751
5000,600,300765.3606245547,326995.47836536955,246007.9907864832,1.2225837041431586
3600,300,219767.96518460131,299575.71091955295,166298.11269036902,1.3215301221956017
600,700,2858456.3744146614,2497535.9941279385,2259028.455160982,1.2653476621262671
3600,300,214139.46387709113,279592.3038241524,168494.74899986334,1.2708969576094316
3800,1000,662278.2407257112,858387.2631033142,530314.1112033541,1.248841444597642
2500,800,786738.1087207231,1111789.1225085906,655741.466853324,1.1997687327842885
3900,1000,639987.8682279262,797676.4619282429,528565.4659538665,1.2108015174108722
3700,1000,616999.0991197024,761056.6115303807,516980.19296457974,1.1934675786737061
3100,600,495318.1904613575,694391.7932588188,404592.5847540161,1.2242394179381728
3600,300,221902.1584963787,280896.39288656163,167914.29484232186,1.3215203548021541
4600,900,495419.84319404536,521461.5093603068,395168.17570643645,1.2536936768969071
4000,800,490769.63135199796,673238.0562071585,409838.41678332747,1.1974710306658662
600,700,2875463.9099083976,2484832.8603259455,2293280.059421734,1.2538651343933394
4300,900,561194.6062578537,644367.1165813818,430593.2564765724,1.303305608754667
3700,800,536676.0538909888,682565.1853753248,436776.1070213418,1.2287211806317182
3600,300,221396.2363808865,297243.73603435204,171872.01777746188,1.2881459078903004
1300,400,759281.5521194072,811766.8213937941,608099.5068370326,1.248613990938313
3800,800,550353.9273197218,736162.6629504724,429908.43101980514,1.280165466897689
1300,400,730185.3138893015,768316.7467954414,585602.0608316103,1.2468967627135212
2500,800,780040.1993583855,1035251.8709975769,638229.5792148504,1.2221937446365152
2600,700,666636.8605333559,918938.9900436759,548169.7883546606,1.2161138295021252
3900,800,475855.77579479845,655444.9430823454,398809.9462790456,1.193189338015768
1300,400,751551.2083662924,788070.209164981,608291.9175639726,1.2355107583477853
3000,700,587041.7844900591,853844.9333991956,475080.4832407059,1.2356680714089165
3800,1000,638171.1791086799,826378.6694089432,528834.4898225295,1.206750299744713
1300,400,743561.9087522381,790487.2558558566,600568.8129203736,1.238096106150659
4600,900,489267.0511686675,513956.97500517505,394384.2308454,1.2405847214526735
200,1000,12633992.29881095,10140735.956918642,10047855.30662806,1.2573819898139802
4300,900,521805.72765269096,576552.9312426122,422738.04843014135,1.234347676038252
3900,1000,582662.2041536551,765753.3703706118,490468.3881971654,1.1879709644394623
1300,400,798525.2490829405,890966.0095608307,638829.3927599048,1.2499820110547968
2600,100,100566.73397120152,139863.00705316488,78037.4722595849,1.2886979941722738
2600,100,103459.69975839157,159613.3652968205,83036.60298715172,1.245952941673203
1300,400,777264.6166021881,829117.9380483441,630910.259021729,1.2319733361245258
2600,100,104771.35317002036,187760.66130058054,78263.99541837838,1.3386915989905797
2500,800,811340.8146512603,989951.0261883285,646428.6383915858,1.2551127324278228
2600,700,661113.2844194148,882207.1940446538,543847.512198016,1.2156225221063475
2600,100,106121.90876363381,155680.5101840995,78291.23055941798,1.3554763158703216
1500,300,529810.2368538693,592368.2983924416,418786.3552329834,1.2651086412763375
2600,100,103004.96086210449,114323.13479763709,80316.86127689737,1.282482398147862
5000,600,305662.5354409085,333445.0510504044,242550.04144578037,1.260204012412986
1300,400,740012.1785567799,772649.9021499029,588008.6987224664,1.258505495181556
2600,100,115183.70238945552,144661.05013808663,70952.75677326068,1.6233858644497905
3000,700,569127.3066595952,801604.309831712,471334.51057161397,1.2074806615993012
4500,1000,569496.8319492819,609949.9776769049,429453.6564412958,1.3260961302983556
2600,100,139228.9429150148,175716.05484964643,96621.71431835281,1.4409694952863092
1500,300,500665.2193922933,574266.9724845932,397626.5790315133,1.259134187185746
2600,100,102241.66499895828,114533.24296406868,76489.25575465453,1.336680086506616
1300,400,734601.0298447964,829703.4165131063,596610.9305273109,1.2312899282544552
1500,300,519391.19209865865,592877.8908375176,421388.3916447859,1.2325711917961075
2600,100,97980.36415629667,152552.58482617975,72573.37526420182,1.350086912722486
3100,600,477944.7721268997,683667.3867312962,396787.0819136826,1.2045371281287636
2600,100,110483.58574256285,185789.3568177708,101090.2064453163,1.0929207648055186
1200,900,1883412.2037323879,1882021.5203898733,1500525.5238719955,1.255168388520564
1300,400,747935.4829265772,831169.8870604676,614822.5913183929,1.216506181600686
1500,300,503279.0323310947,589476.4089664102,396805.27204800607,1.2683274839912089
2600,700,664088.8519043592,936216.8167703241,544113.7164569664,1.2204964363490396
1500,300,518665.2677973574,573659.4975633791,403542.7487819403,1.2852796125389558
4600,900,485950.467444766,526809.9566441748,387430.1699515432,1.2542917540612415
4300,900,523545.70803144213,579127.2474387677,421899.40974159073,1.2409254337476052
1300,400,791821.9242194581,852812.4376031605,642242.6090153535,1.2329015750503232
3000,700,567509.0605781262,817317.6689319129,471565.2209293709,1.2034582606827262
3800,1000,651861.3860417285,843297.3123199097,535456.9734023523,1.217392654165525
1500,300,457802.4650204622,508015.15746954683,364297.2257864501,1.256672937961994
1500,300,494614.07609619934,578215.4625071235,399115.47045688564,1.2392756300075065
1500,300,504797.7629362566,571791.1040239363,404387.397599672,1.24830240984905
2600,700,649742.6863384993,838427.54891602,530004.1909938072,1.2259199028599592
4000,800,485159.086544124,585116.2190843152,398893.4870092815,1.216262241285567
1500,300,496211.53819025244,553214.7223989936,402994.3076215725,1.2313115317157646
200,1000,12789767.716957724,10249949.73028174,10173682.494644694,1.2571424087286098
3000,700,581901.5499149192,792168.1787418544,459336.96552796615,1.2668293509669446
1500,300,511573.7434923613,568830.482148093,412492.8426659085,1.2402002909580219
4300,900,515097.86454523227,576906.6316643644,414460.1818086277,1.2428162876767566
4600,900,493286.21635102935,531551.9330947775,383962.8258735817,1.2847238928110243
2600,700,663462.9270106182,964552.0628981041,553758.813758466,1.198108112280091
3800,1000,658101.6279540049,857724.5761515467,542475.0834789682,1.2131462771220893
3000,700,574548.3133510451,824653.1832195612,479924.3052573372,1.197164442511346
3800,800,532048.35080349,715336.03548496,432274.91449399566,1.2308101464233365
2600,700,658573.1187354417,915407.0709594674,551316.2592797218,1.1945468823935064
5000,600,332785.14351627714,362132.95921675576,258690.3915727318,1.286422512614711
3100,600,475152.85137304786,652624.209664743,391209.7442673877,1.2145731499169559
4300,900,511228.0389916935,573524.6686930531,410750.9300042967,1.2446180924930488
3900,800,494163.7344188736,628671.3374086415,402746.11460359505,1.2269857274855571
3000,700,581056.2540831768,834988.5264049886,477807.42470909224,1.2160887923350008
4600,900,494333.4343846668,529779.3923490776,391579.60707877437,1.2624085254910156
2600,700,668580.781995175,986129.907954449,557329.581646025,1.199614741461559
3800,1000,611005.5840822967,756605.9436368403,503375.45104445925,1.2138168097282347
1200,900,1919890.1054851722,2006438.6546977623,1542959.1690410513,1.2442909339450527
3000,700,589657.4301288447,886166.6142647489,483018.97075988824,1.220774888409025
2600,700,605715.26124909,872934.358200545,505479.53213659837,1.1982982944706144
200,1000,12936327.636789706,10417912.07573059,10307026.586100396,1.255097920697621
4300,900,524028.5994442673,584582.755008894,418899.11454938655,1.2509661186750645
4600,900,452704.296425105,496646.5774435176,381079.58662417514,1.1879521032218578
3000,700,522666.1584189059,816647.4343933299,438082.26118505193,1.193077658531635
2600,700,623510.9596810343,884016.9710145167,521314.2588833035,1.196036649787106
3000,700,550633.3131187507,776573.6917066334,451805.69103219634,1.2187392147734406
4300,900,497118.29713962134,546112.1402282238,407666.53452818736,1.2194238551245344
2600,700,638205.6211747194,846435.353638468,529218.4752511694,1.2059397980613284
4600,900,481623.59266366705,527065.4576496447,387115.45245335886,1.244134248869063
3000,700,567805.7832215906,758116.891602388,458656.0118843468,1.237977413375248
4000,800,487030.6385082075,595087.1180535351,404017.89899474115,1.2054679748595665
4500,1000,581617.882723332,662785.2308915918,448349.04473326734,1.2972434971269968
3100,600,474743.05667619273,689249.0764052968,385311.55730007164,1.2321017827826897
5000,600,316951.5948186733,340545.8547947713,242525.36228813787,1.306880203490271
4300,900,521674.720364729,574189.891651644,414123.5072756862,1.2597080609998912
3800,800,547012.880198183,731345.194201328,430840.38203091547,1.2696416190600524
4600,900,481717.137889481,533214.0830240044,395747.1872193645,1.2172345210440192
1200,900,1870182.6855714375,2015485.0924873347,1514811.3402080066,1.2345977587642254
200,1000,12043687.49846831,9613355.406745201,9564133.569844726,1.25925546841394
3900,800,524504.3765419216,692546.3856593716,412087.4454456685,1.2727987283734776
4300,900,531776.720459545,592689.8662066532,423357.4560951341,1.2560939055247151
3100,600,502544.8586315596,655233.8295954613,391169.9391744159,1.2847225931834285
5000,600,285085.8440551866,307361.0390563205,233024.74531657892,1.2234144647079408
1200,900,1872297.8107462185,2029377.3186691448,1511806.2182407002,1.238450925889844
3800,800,499423.25540905504,675985.0201185079,409304.9448653363,1.2201740088270083
3100,600,458537.0620845985,587052.2445952112,375846.363413837,1.2200119695709613
3900,800,512628.74344233866,664156.4833666027,410406.77231212734,1.2490747668570836
4500,1000,544475.2644501032,601124.1105594462,447820.8050161656,1.215832891976621
1200,900,1851161.029478153,1904796.386999965,1485148.984814249,1.2464480320872873
3800,800,504145.7380570972,676343.9399203846,413344.69656684756,1.2196738998816814
3900,800,500697.23558779364,693653.9389277804,420347.09413674613,1.1911518898829552
1200,900,1818855.7310711711,1923039.1172141999,1471857.4991820632,1.2357553174012708
4500,1000,554020.5639951512,594459.1774293609,446571.34696124715,1.2406092951665086
3800,800,538737.015248602,704306.9846844306,422931.851904765,1.2738151851705741
1200,900,1859037.5089651032,1988655.9121889737,1501055.1604686351,1.2384871375311115
3900,800,489328.4840558597,581806.346708277,409121.52513772465,1.196046783143797
3800,800,530977.6955503722,718410.5724499925,421206.9505308675,1.260610003897503
1200,900,1826288.9604175747,1840732.5506940673,1460805.082059338,1.250193460336956
4500,1000,549570.6313919004,582606.0142478704,452163.666428653,1.2154241311173932
3900,800,520126.3613554801,612569.5708107187,414377.33230229863,1.2551998403620084
1200,900,1848470.5507476002,1932489.0398291384,1483942.5677378755,1.245648309398801
3800,800,523317.78520063974,726089.0442171901,431408.8597719236,1.2130436669226181
4500,1000,555194.3769516392,610717.5518733269,458090.0704933509,1.2119764489846059
1200,900,1879671.511635583,2004149.730639989,1517030.8843408972,1.2390463048827394
3800,800,521271.72592383716,647037.2066068798,419887.8810624016,1.2414545630726799
3800,800,523352.71603796066,648219.9904456277,425281.9989418328,1.230601618079634
4500,1000,511108.15706509736,564412.1847460354,425072.60310421,1.2024020210490842
