P,n,Paper,Min Time,Time opt,mtsa
4200,900,510364.76903262694,571503.6686915349,417372.8805883823,1.222802900641631
2100,100,108112.78201769052,159552.26450455224,89852.75032710702,1.2032217336042386
2100,100,124611.52749678258,215305.17751449972,101653.04462974092,1.2258514041627104
1400,1000,1738192.9792605434,2034088.5488293152,1441121.9294997877,1.2061387337738096
4400,500,309707.64493418543,324837.5922846475,222035.9255695935,1.3948537568399608
4900,400,221732.92450947338,236178.0529009849,167923.72650942532,1.3204383270819553
3000,600,508967.21872825635,716514.4969531763,407714.71849470836,1.2483415379444098
1200,800,1614913.7444755433,1758786.3021695649,1361376.698229383,1.1862357763107834
1700,900,1267859.688638745,1585381.2930614806,1067157.3305228471,1.1880719481330508
4400,500,330431.3184202624,370677.9752945228,237834.46181356232,1.3893332189987104
1700,800,1116249.7681863501,1391965.7850919543,941521.4188337039,1.1855808544101827
4200,900,545203.1786858926,608306.6558580166,423983.59078225016,1.2859063193459732
3000,600,475551.8915394887,729533.7781229707,386032.50351734704,1.2318959859765253
1400,1000,1687410.770661859,1929130.9308806672,1439424.0161233896,1.1722819348299742
1200,800,1634069.5500407342,1753756.6531974997,1368870.5625643195,1.1937356202471143
4400,500,295739.60762508196,312334.9944462471,225669.18961083097,1.3105005966259204
1700,900,1256304.0751288957,1546310.493971302,1048340.4598688817,1.1983741191158686
3000,600,551372.8036889678,779567.9365018334,417901.4350067403,1.319384805845605
3000,700,578685.6774047841,834652.637249657,477807.42470909224,1.211127428078604
2500,600,592693.6978453166,774697.5308604963,485100.08289156074,1.2217967358661683
3500,800,560862.1550721825,865456.6912355849,468386.7620380885,1.197433831459511
1200,800,1608157.85395007,1812362.632798024,1364327.8764312323,1.1787180205953431
4400,500,283512.27914270916,317864.0959476711,223895.60778727892,1.2662699458225704
1400,1000,1710553.234047684,1985808.017260601,1435407.9009468658,1.1916844214939313
1900,700,864320.5026205995,1055843.941665742,724193.7029752844,1.1934935350440314
4200,900,557646.4145050492,618010.7420404209,433437.3955259706,1.286567380344173
4900,400,234265.4922762345,240950.9262896041,184114.18593069012,1.272392407418426
3000,600,496917.6334883211,693434.1442987084,418079.0042458166,1.1885735194588962
1700,900,1235523.0481848877,1498258.5952072705,1038958.2347167504,1.1891941436141815
4400,500,311646.55319860496,336387.5596193558,234777.43503024537,1.3274127181705384
1200,800,1569131.314506144,1714728.5464996572,1296132.3254068983,1.2106258626128643
3000,600,497799.1115725625,687964.3812142254,410013.317977472,1.2141047369586027
600,500,1937352.1361411368,1906828.619511939,1702486.4393547198,1.1379545183780941
1400,1000,1712744.4011110975,1915192.2326984615,1453383.2135206705,1.1784534080052784
4400,500,295069.9232399973,314280.29779478617,232632.35383579193,1.2683958975383025
1200,800,1546475.6736444205,1718686.568511629,1308924.872461684,1.1814854360097662
3000,900,711851.7042344059,933352.0749999824,600210.2095487982,1.186003991450817
1700,900,1269320.5667065128,1540376.8840958455,1059568.3485660953,1.1979600640433186
3000,600,485755.60958058154,665787.471137379,404250.0690763006,1.2016215870797962
4400,500,282897.13677411707,335674.1970818231,223112.99421381418,1.2679545526739264
600,500,1890265.223549526,1845657.961546694,1664170.8900696703,1.1358600458817005
1200,800,1562447.7059954244,1819892.5882845684,1339284.1976984225,1.1666289415499052
4300,1000,581652.986158857,638668.6264164062,473194.5346346369,1.2292047848945742
1700,800,1144380.2711157608,1474206.1000313999,964325.6865490058,1.1867155330178014
1400,1000,1741053.64825519,2025263.1626610148,1472432.3694429137,1.1824336956908301
2600,900,822911.1093643733,1122731.8017509265,692794.6894470624,1.187813824065482
2500,600,595016.7352668305,790424.7288133706,477786.3310520888,1.2453615697975275
3000,600,492407.8894850208,732032.1846467556,398155.2758767407,1.2367232567764803
1700,900,1214073.6274650146,1401076.7858357532,1031156.5285124739,1.1773902350367826
4400,500,347783.3520073073,366970.61665708217,288145.1780149138,1.2069726601126975
1800,600,822488.5032172214,973646.1059362969,675627.2026355315,1.2173703190291976
1200,800,1538515.484112889,1772766.427523832,1333822.0100144139,1.153463859916559
3000,900,774006.6153724923,1054079.983554713,617183.6676164205,1.2540944551590714
3900,900,560151.1028794666,678714.9293772042,456597.71315011557,1.2267934918353518
600,500,1842882.6977357548,1791852.6355396854,1628263.454177019,1.131808671998483
3000,600,512955.2838404475,681505.8505089009,404208.93714689644,1.2690349883432457
1400,1000,1608635.0928384434,1750728.909494436,1366304.7956921037,1.1773618140772073
1200,800,1603764.4324646967,1849553.5730602203,1366128.0559444248,1.1739488296768712
1700,900,1248917.1327390175,1595668.2975707017,1047488.8713443828,1.1922963259133388
4700,100,63180.33092875297,66370.04044729752,43169.66550530229,1.463535336427216
4700,100,86132.84949034562,89847.84876739702,82739.16147748545,1.0410167078353052
3000,700,596483.5764837136,861463.4759634227,483018.97075988824,1.2349071415255641
4700,100,60041.17473689156,69653.25900538072,54290.25884700422,1.1059290563725999
2000,1000,1227906.388250121,1527253.5983628256,1023462.2883790612,1.1997573356560642
4700,100,88579.24906871768,81898.54686367337,70156.3045836674,1.2625985589517381
3000,600,475262.4380541932,625363.329956514,388374.5755276315,1.223721808793789
2900,1000,845262.4088891537,1148592.115930452,694894.3526112915,1.2163898090591836
4700,100,58931.88984392307,63140.66924726794,44430.604110624074,1.3263805663590225
3000,900,728276.5958772263,1077997.0367715068,605924.5360832026,1.20192623422205
1200,800,1547439.6343865057,1731276.8454867434,1329644.956697605,1.1637991229100964
4700,100,87101.19057404094,96663.7880700375,67742.26274582943,1.2857732683191683
600,500,1994293.4073779124,2032404.782718327,1737959.422505103,1.147491351957647
4700,100,111063.32094372052,120494.43947001183,96621.71431835281,1.149465435665786
1700,900,1265712.303084196,1552064.8596878955,1070845.3301229863,1.1819749010240623
2400,400,395582.572845958,554208.9282767472,329387.2328700594,1.2009651054144292
4700,100,64314.103624073265,67966.18456873161,50459.111537190256,1.2745785976963022
4700,100,65087.16731532532,68059.70577754597,54138.05797390288,1.202244220631269
4700,100,102922.52525610142,105033.73609568668,100419.32952364009,1.0249274292542656
2400,400,400211.629136594,555160.5597472086,317201.1162837889,1.261696786648564
3500,800,564472.8695382824,770280.4068966828,455878.2708677503,1.2382096397440168
1600,600,902935.6939900579,1049204.0762925074,760080.602964973,1.1879472919948573
3000,200,162288.46485142526,206622.36118594703,134557.70768288776,1.2060882103750652
1200,800,1569599.801532479,1685082.8686850946,1346726.3299824705,1.1654927705712188
1800,600,810110.6168566569,1071381.3940518224,679524.530824514,1.1921727327101699
2000,1000,1179054.483549187,1577521.4003945512,982677.4296299694,1.1998387751646682
2500,600,605752.6798761244,822093.548113349,485050.72457627574,1.248843985142564
3000,200,205546.78074839342,279117.16162212176,143149.99221899555,1.4358839812854562
1500,400,621104.6899736032,740700.7443196281,527019.572592095,1.1785230042192925
2400,400,399359.2556808937,548616.495618612,329491.45534715184,1.2120473815022887
3000,900,748964.4493469361,1051891.1822377478,604722.4872962801,1.2385258777055954
3000,200,202074.42281516065,282013.86671715387,137411.27820326833,1.4705810575187146
1600,600,922335.946901253,1141186.4273372786,764465.0971775783,1.2065115206783636
1500,400,594799.7028299454,716697.6269018652,507521.7860540623,1.1719688083825155
3000,200,194602.9848741467,332357.79750640655,154226.969212619,1.261796077998945
600,500,1885045.8949001646,1854502.8617243608,1654907.390479427,1.1390642798169306
2400,400,401759.952386755,512995.92499618273,325308.1069985357,1.2350136493480115
3000,200,172011.5185385268,279261.514790088,118578.51301919142,1.450612882206471
1500,400,624764.9029935979,715534.1350587526,527186.328555443,1.1850931428846656
3000,200,187767.38566455684,232300.86226282126,128869.00866561601,1.4570406617448879
1600,600,884374.1474616854,1145895.201279455,723810.9440950257,1.221830306209877
2400,400,428119.5089192849,568113.6904723039,346032.58774494845,1.2372230942446396
3000,200,164112.8982055683,213792.88057827062,131628.22744100273,1.246791067509631
1700,800,1125168.761353503,1316723.5998947492,938572.9106100742,1.198808050641629
1500,400,636327.82966054,730246.9692423594,520492.9711976571,1.2225483625578002
2000,1000,1177333.6084184432,1612208.8750803445,986806.9501150118,1.1930738917892965
3000,200,198120.96219319088,256770.92367316445,144438.60978757738,1.371662067950965
2400,400,411927.39344315376,578001.1050305079,341743.0569701032,1.2053716528883
1500,400,659788.2796674378,799727.0758667124,553652.1403919176,1.191701849468854
1600,600,935627.3516764741,1191944.3960107444,783565.1906376381,1.1940644669463853
3000,900,712823.3764230066,1028867.5498204649,594059.5939256996,1.199918970607789
3000,200,179815.1809673291,235937.4528780064,133702.37404434013,1.3448914595016572
2400,400,395703.36493346683,522368.6108443252,318504.7118080026,1.2423783707539002
1500,400,667655.7363973085,747474.1288696671,546788.8911521651,1.2210484653235347
3000,200,195134.24550802162,272548.1989466902,141800.9510629458,1.3761137992748795
600,500,1866290.267207261,1808908.9273454011,1641901.1237733788,1.1366642242854408
1600,600,919566.6582662637,1059348.835208431,783898.1329609061,1.1730690756883375
1500,400,591743.9234236605,694092.2979918914,509607.5388928041,1.1611757642151634
2400,400,386072.21422722324,574000.2220190894,323164.2540356268,1.194662495638089
2300,400,416522.72631302505,557318.1421476967,343708.416907888,1.2118490727116842
1500,400,639214.61409393,745251.2978294621,517062.8064570028,1.2362417217241575
2300,400,415985.479676812,545379.7471308414,330992.4691656928,1.2567823090517876
2400,400,408843.4697375109,536615.760149791,333028.9036307962,1.2276516100559385
1600,600,905801.0121146473,1055163.8170108097,768774.9712077599,1.1782394667344813
2000,1000,1138038.1836135588,1544416.7314659425,966270.7269929155,1.1777632829209186
1500,400,627321.6487486622,746624.0337801398,532846.2458092739,1.177303309692839
1800,600,779017.9230566781,1040513.5730679533,643387.505862245,1.2108067314932796
3000,900,755723.0691426597,988169.6144509972,588742.9996728252,1.283621324691127
2400,400,427073.0336063738,605728.1828738952,347881.4132166498,1.2276396995674097
2600,900,814770.4328554154,1079984.1514473103,674217.7301812329,1.2084678233489963
2300,400,423480.1968096408,546515.4710370223,343817.170797028,1.2317017088702698
2500,600,558891.1023557016,731227.4658324292,466049.49063315784,1.1992097697530204
3000,700,531437.3919337477,779590.3771317025,438082.26118505193,1.2130995454966875
600,500,1969072.783515417,1868571.6445113819,1721701.1902217993,1.1436785864460894
200,400,4448879.496101888,3975616.4162671333,3952646.7944407123,1.1255444079544656
1500,400,664216.2683199756,775745.0823177386,556610.2611466397,1.193323793477438
1600,600,901526.339998363,1083173.442862989,757968.8795180636,1.1893975654667734
3500,100,78823.76732841473,97446.34724839333,57970.693678548785,1.3597175111530937
200,400,4296448.156647766,3831634.5585981803,3806413.395405467,1.12873923831652
2300,400,417130.7108041221,554032.3483171694,339451.93773760245,1.2288358510610877
3500,100,97876.4928184881,130665.14669833824,82739.16147748545,1.1829524383700907
200,400,4425811.876103686,3991934.317728013,3953897.464165822,1.119354236222569
3500,100,74055.98144295937,131914.22303317688,58138.96802508109,1.2737753000880871
200,400,4427716.267499077,3924999.422535212,3903697.2839824287,1.1342365827562482
1600,600,887325.2058463095,1080836.2469545067,746541.1422688888,1.1885817882046656
3500,100,95683.99444635681,123569.24078134334,70156.3045836674,1.3638687928929532
200,400,4692310.741133596,4207359.12509334,4152391.0529393815,1.1300262141283677
3500,100,76877.20671081367,105760.86919707946,59663.95409140947,1.288503383349891
2300,400,436857.50711060053,596120.3929314102,361077.482864294,1.2098719190273832
200,400,4619437.138792506,4124116.393145309,4100916.683641238,1.126440134036293
3500,100,92174.74296599782,109893.29695162355,67781.74556486742,1.359875615445551
2000,1000,1225841.656565463,1616672.3694043874,1008785.3506498515,1.2151659971824387
4300,1000,576221.3426870455,647292.2791693445,479396.58540001843,1.2019721463102089
200,400,4298895.129468723,3857239.7238730984,3822056.541696031,1.1247596895992271
3500,100,119227.5828551426,153748.32657160543,96621.71431835281,1.2339626107471777
1600,600,900208.6155665402,1067931.3243335644,757891.7571504308,1.1877799264517683
200,400,4360548.590976753,3915981.6343225474,3877971.048427521,1.1244407285466747
3000,900,730922.2867836029,1002249.7444446067,600422.0641874541,1.2173474800143356
3500,100,82988.44721059038,106955.5856822637,56820.58998917194,1.4605347678791287
600,500,1936420.4959901704,1894988.1671218812,1705970.5947958075,1.135084333749578
200,400,4497895.582214843,4036545.7679688516,3996346.843569554,1.1255018040919849
2300,400,441580.48758928984,574719.3637583354,356601.450751412,1.2383025550199374
3500,100,80889.74882733705,132040.1290255104,54138.05797390288,1.4941383539529578
3900,900,565916.2571361538,749319.6588494362,466778.733643353,1.2123865470883852
200,400,4699744.124671604,4206109.503038372,4174576.9585997975,1.1258012898744005
3500,100,110442.23313703144,155709.55724324338,100482.34120613769,1.0991208187562151
1600,600,873024.4081816508,1015497.2047262413,728202.329114309,1.1988761547130515
5000,100,59639.11932296783,65496.668234447774,42511.79157511906,1.4028841672688503
2300,400,402630.88247814495,538174.11388611,332352.7427561766,1.2114564758489939
5000,100,85956.17046731828,86392.29578598715,82739.16147748545,1.0388813342120735
2900,400,327834.62874153594,484963.55359741487,272596.3306510836,1.2026377169440183
5000,100,61447.69452300068,70136.44156814179,54290.25884700422,1.1318364625257524
2300,400,395395.0913326446,574205.9132555982,337214.87377630617,1.172531587663398
3500,800,545653.3984360809,712323.7656049498,461734.7417082756,1.1817464642520341
5000,100,80177.98948235769,80371.51956680122,70156.3045836674,1.1428479586854319
2000,1000,1211541.4609902883,1541770.4739062437,1007596.8112863727,1.2024070019073847
2900,400,329692.8866314144,430859.51509653183,262511.2686486529,1.2559189871299503
5000,100,58627.271484204684,63566.86895276801,43958.40781420668,1.3336987029192913
1800,600,840321.109282762,1166328.119046056,696502.3916779006,1.2064870405662165
600,500,1879268.3675826648,1802349.421306943,1636161.9575679705,1.1485833409646398
1800,700,916499.5357355102,1193552.213136637,791800.8054011764,1.1574875012550074
5000,100,86149.67600290687,93123.21366540054,67742.26274582943,1.2717271686973683
2300,400,403343.4212058411,578708.9439959216,347508.42117996124,1.1606723653956146
3000,900,701460.1246013038,897649.4395262185,584322.0328237353,1.2004683807856755
1700,800,1110824.3939414762,1274419.2489576028,950630.3505758615,1.1685134955648895
5000,100,104935.64769470756,111439.11647532499,96621.71431835281,1.0860462209246433
5000,100,63922.95693997755,66246.65599373695,50459.111537190256,1.2668268424200044
2900,400,329846.0078680232,504271.8265334034,272682.5837355739,1.209633572299879
4300,500,326888.7363512752,345430.07081177284,237556.24735182134,1.3760477360427075
5000,100,61816.253691952756,61655.65758244034,54138.05797390288,1.1418262125647567
2300,400,430402.51347718434,615576.2928031794,363006.6920521563,1.1856599971863457
5000,100,102741.32067583651,104057.90089162484,100419.32952364009,1.023122950165185
2900,1000,838089.8846985295,1152040.51084105,692955.5383881421,1.2094425086030467
1800,700,938115.4239961788,1127487.6962337361,785557.5176193566,1.1942033561579948
2900,400,334261.89558108774,469185.92541009537,269220.50234361575,1.2415915306274012
5000,300,193143.4134512048,197709.36886082267,142348.1066563424,1.356838654113558
2000,1000,1197633.8656126559,1536121.4495046115,1004785.530662806,1.1919298487734369
5000,300,201251.63160446007,206173.865676261,148288.0517849619,1.3571668734059752
2900,400,349537.92639019067,510426.8892025235,286371.7967544401,1.2205738496305718
600,500,1965932.8875620498,2019334.6558162908,1677736.5633240486,1.1717768632680965
3000,700,552418.3431831063,761652.7856177464,451805.69103219634,1.2226900947640789
1800,700,936645.7158320695,1189876.7926501106,785942.0348822848,1.1917491039556836
3000,900,755563.9403763338,1018261.123645269,593577.0270951502,1.2728995663358398
5000,300,189196.91336918573,184949.79223740404,143441.4983667211,1.3189831082598342
2900,400,349304.75649873295,492584.1295390327,282821.84025111987,1.2350699514174095
5000,300,200836.39573529447,201880.27305574276,130823.99861272547,1.535164785245746
1800,700,908525.191507957,1135454.34221616,765561.609213277,1.1867434058528552
2900,400,321550.98122083227,471605.9179742328,263590.1063238642,1.2198901760969492
1800,600,841122.9858986001,1020859.1526633169,696798.3404096944,1.2071254150864474
5000,300,175841.45269963657,192240.78056630545,131967.49793690105,1.3324603061256297
2000,1000,1227229.3429899258,1508940.3029066368,1017368.2494644693,1.2062783988353527
2900,400,333224.01296037616,493701.0759205851,267446.279201898,1.2459474626260245
2600,900,817118.9263644788,1152626.0189631805,684896.5697251733,1.1930544880555645
5000,300,184625.22707118109,188437.97533037755,144863.04739585196,1.2744811764636927
1800,700,955971.4432779397,1200914.3538578006,799873.8420955621,1.195152776559642
3000,900,745635.5945207998,1053460.9992970293,606812.3537363589,1.2287745790435165
5000,300,169473.58589863806,185125.94751061953,119734.6411370657,1.4154098119744136
2900,400,335531.14154431096,480071.001652953,275610.12714272784,1.2174122374340488
2100,800,941618.1365023672,1199278.0497783711,777929.5418453617,1.210415707145807
4300,500,324195.03431474837,347082.4545327052,232209.8916376284,1.3961293036588895
5000,300,165096.9976339642,172822.03153652448,123414.4751336362,1.3377441945541084
2900,400,348281.81512096536,541663.4597009785,287901.85921377916,1.2097240916473262
2000,1000,1225215.857857747,1578101.3782705467,1030702.6586100396,1.188719023496087
1800,700,963922.440150743,1178775.6527371309,796345.7078484871,1.210432141029558
5000,300,175400.82885648086,181891.96072470114,120898.29228647175,1.450813121833548
5000,300,176477.99246924266,179408.05338555903,123747.85279977255,1.426109532217815
1800,700,971365.6161739973,1207364.710754596,805031.6179331471,1.2066179694505654
2000,1000,1138683.5733291805,1347632.9306249758,956413.3569844725,1.1905768201726057
1800,700,882873.2283013698,1106200.4386744841,730137.1019750865,1.2091882824651952
1800,600,806603.7651374874,974625.5968196075,683355.5299624533,1.1803574124611327
3000,700,555359.6682782681,757534.147413781,458656.0118843468,1.2108413579855262
1800,700,893648.4305347513,1089468.1493975136,753009.4850536606,1.1867691553328423
3800,800,548069.8811445584,730646.1866639118,429908.43101980514,1.2748526002257206
4300,1000,539358.041872116,603897.7135734992,444843.421853243,1.2124671634462296
4300,500,300142.2624105854,316751.94709245407,227199.55174563057,1.321051296556344
1800,700,894857.23151372,1094866.5846330929,764426.6864739114,1.1706253161326021
4200,1000,621974.501964531,670285.1302002022,487362.99446621956,1.2762037927104901
2900,1000,840148.0094871066,1131967.338858319,701633.2754927374,1.1974175667439577
1800,600,820134.0601968068,1010303.7100741364,673750.1151271677,1.2172674138126265
2100,800,895366.3889987592,1229990.2806888856,782211.7500367541,1.1446598557956824
2600,900,831950.7692006165,1146342.435768623,700168.1004650295,1.1882157565419806
4300,500,351334.2400577912,386335.4753776747,242505.96593094463,1.4487653477268934
1800,600,778804.692141591,1088592.2427203432,663592.1264612345,1.1736195489460601
3800,800,531154.3571438981,701823.5482568161,432274.91449399566,1.2287420327539638
4300,500,304235.4319645981,334299.62087406137,230917.31029945496,1.3175081225832042
2100,800,942794.6361665237,1221048.0031957382,779615.9293892756,1.20930653239099
1800,600,804611.2555491431,1020041.4973929997,673681.5619114941,1.1943495280858674
2900,1000,860415.4759763456,1211820.3956805407,710829.4197310618,1.2104387523829259
4200,1000,605169.0061031635,662098.5946603994,467941.6331571283,1.2932574561066168
1800,600,767006.3390212505,891807.9677743084,647290.9592127192,1.1849483267217844
4300,500,307060.58667397033,317461.0041932612,229102.4823869831,1.3402761221735964
2100,800,892642.807973381,1135828.9585571482,740647.0430896562,1.2052202412766881
3800,800,548530.3199285066,727565.2142691726,430840.38203091547,1.2731636652600178
4300,500,315163.197386437,341667.1721160586,240237.37537978595,1.3118824532952147
2100,800,896197.8186369551,1150119.9671668534,747957.0699781051,1.1981941940373522
2900,1000,798448.5012182976,1033602.9991449831,659595.4186099811,1.2105125031052109
4200,1000,586968.8356444672,655938.0599735829,469908.07148333895,1.2491141805494157
4300,500,309011.8714224748,354887.434225101,238042.40857615919,1.2981378959775132
3800,800,516601.12970910204,657200.6242180085,409304.9448653363,1.2621424104198566
2100,800,930294.9604306375,1235010.9096861365,765305.25582767,1.2155867914751648
4300,500,307959.9726518254,368902.8310575874,228301.66849785636,1.348916872478823
3800,800,506392.22415102413,649585.2445379477,413344.69656684756,1.2251087974685761
2100,800,907253.0453911114,1209840.7323119314,762184.0057225222,1.190333355960506
4300,500,350188.2692252168,358895.5629636415,288145.1780149138,1.2153188598807363
4200,1000,604384.9063573107,658255.4298503184,460128.917615674,1.3135121119732092
2100,800,937936.3904515016,1265153.2826422488,780644.6033968142,1.2014896232808945
3800,800,542603.5103302477,752473.2421076156,422931.851904765,1.2829573083382477
4200,1000,627554.430004303,681006.6441487883,480373.97649992927,1.3063872330819224
2100,800,921246.3512835475,1194128.4935275302,759797.1181129172,1.2124899256943964
3800,800,522318.53098454926,708063.8371012538,421206.9505308675,1.2400520227081864
2100,800,887651.4144273029,1158394.6271322519,769557.902847126,1.1534563041237929
4200,1000,586586.4339315838,666620.1717490723,479808.00537446316,1.222544074632073
3800,800,538333.4079524546,754933.7687035493,431408.8597719236,1.2478496807809178
3800,800,519724.9594514963,651786.0506063525,419887.8810624016,1.2377708023782126
4200,1000,604794.4764671704,654481.4806881238,478469.30031562195,1.2640193969983406
3800,800,523680.474935568,619516.5948756024,425281.9989418328,1.2313723041148361
4200,1000,611618.3155296253,671401.8512381027,484461.0711735568,1.2624715419301766
4200,1000,587043.3345549125,683765.5563767941,490810.78981430456,1.1960685191477085
4200,1000,562473.0531210704,615938.3698450967,455434.9318973679,1.2350239600150468
