P,n,Paper,Min Time,Time opt,mtsa
700,300,1146232.9494606345,1019153.3600676327,864734.4616755864,1.3255317097454304
500,1000,5346206.259576774,4402911.904690437,4093849.1535162446,1.3059118836816126
700,300,1023589.6585583295,895358.0672514802,780636.9123995359,1.3112237485824247
700,300,1121921.0923315028,948180.9684353747,855247.4366933265,1.3118087750946394
700,300,1140440.885362864,1001728.8145686219,866544.4234278685,1.3160789620588849
700,300,1140057.9817208368,962288.9345333832,863559.2306176553,1.320185044985759
3500,500,399682.8575108462,480197.2873980928,281468.76407543634,1.419990096676331
4600,1000,596336.0852214065,594814.0485871471,427251.0563608562,1.3957509907658159
800,1000,3233780.42352215,2983218.16136325,2456693.5740749235,1.3163141132649567
700,300,1164785.8841432515,994500.6769652771,883913.2342840896,1.3177604305095056
600,1000,4386735.566606238,3813068.5393977733,3362617.8354995046,1.3045596559606079
3800,1000,718180.9655723736,853679.6609540841,528834.4898225295,1.3580448692243703
4900,900,542840.213922017,542784.9230303231,377867.5516018901,1.436588592009978
3500,500,408830.21119798796,512263.17379578674,295148.7754665942,1.3851665505021231
800,1000,3271107.012289288,2981879.353196596,2467017.3752875295,1.3259359439687943
1000,500,1373504.8808115805,1257851.4293011813,1021491.8636128318,1.344606775382177
600,1000,4340244.540843636,3693971.3211606196,3358656.037621242,1.2922563347444178
4300,900,581925.5571905616,603116.2367813481,423357.4560951341,1.3745489746607773
3500,500,405911.49015186314,522613.600021426,292452.10196499556,1.387958874032808
4800,800,476613.36093463085,476240.465115454,340344.17455734574,1.4003864222283748
700,900,3384117.027695616,2839594.442634934,2572329.4694948494,1.3155845966963882
2100,1000,1303687.2622350468,1526452.9667223603,981621.5796286091,1.328095560743774
600,1000,4384509.082187306,3670358.522273359,3349285.1022093534,1.309088043682835
4600,1000,588994.3616256035,585050.6624528095,429046.50005000515,1.3727984299066802
800,1000,3149546.589589058,2892648.6159785367,2415676.817482289,1.3037946826312785
3200,600,516240.57446263626,682209.1240788404,382232.5485887891,1.3505929214259949
3500,500,396944.1504621177,571800.9530182314,280484.9070116521,1.415206809846733
4900,900,490578.7982501817,490449.7837741844,370974.2057652261,1.3224067620503197
1000,500,1293194.1199569176,1205303.9881056673,998502.5340418022,1.295133538341905
700,900,3456826.114997927,2998025.467039305,2645072.8612132305,1.3068925872281512
600,1000,4437507.18200341,3748404.876753385,3391227.4982148977,1.3085253597227733
3500,500,427392.8109023213,570508.5576683581,288155.671889586,1.483201104804515
800,1000,3305361.780687608,3030454.68036275,2521963.3766246284,1.3106303649466442
4800,800,445293.7250763267,445179.76119191095,342217.64064107987,1.301200383014018
700,900,3412309.367242142,2983256.2075069672,2596819.4403565824,1.3140341273683551
500,1000,5173191.075891664,4319980.557859148,3930709.7185198776,1.3160959333928244
600,1000,4508265.795723404,3853261.5739659946,3435675.528700132,1.3121919570295046
1100,1000,2427819.0552132465,2332165.2579356087,1786686.2356908533,1.3588390657044984
700,900,3430212.87632108,2988916.302798397,2591667.802698343,1.323554227416676
800,1000,3292244.969436467,2938192.50996328,2518992.0282159317,1.3069691894849662
4600,1000,584001.1033800236,585146.4816199922,420117.70738822414,1.390089237158379
1000,500,1282764.8460453302,1205409.6386345096,976958.0725062113,1.3130193425339391
4900,900,514288.9299732786,516253.45040561963,370238.25752833474,1.3890756006864566
2400,900,991100.58983714,1132995.9765055294,750262.7619359978,1.3210046401339153
600,1000,4183810.914734242,3490869.0466478425,3188044.523281575,1.3123439413034568
200,100,1275823.5116287125,1025215.9451056281,1014487.1393746038,1.2576044211020887
200,100,1258044.7506735628,1020213.1882779836,990559.4667602922,1.2700345540970939
700,900,3321912.040683646,2855532.510864719,2545969.6882529985,1.304772816428575
200,100,1285954.3788528698,1039707.8625442225,1017431.9404389191,1.2639217698415388
200,100,1285280.7165279337,1039419.3832380221,1017785.9972724338,1.2628201998969915
4800,800,467749.52958113933,471057.0419054756,341081.9691078081,1.3713698522518338
200,100,1305890.997078639,1045505.9972378191,1044119.1965996657,1.2507106481055739
200,100,1161666.9884494129,938071.1030329625,922385.8380523889,1.2594154642511255
200,100,1286310.1964882666,1037835.8242406142,1018355.7449878906,1.2631246033806804
200,100,1243734.4545851108,994447.0011055408,994360.324810509,1.2507884954300887
200,100,1180156.0473011232,949031.0021073674,943453.8784346236,1.2508889668875338
200,100,1345781.2050450975,1095932.9029771297,1066423.722234613,1.2619573036364113
800,1000,3330760.978047735,2919871.4838008005,2511963.826657015,1.3259589738919115
700,900,3296820.7310301405,2907191.520203863,2523184.284312108,1.3066111546144747
3900,800,549976.1014430086,593724.4173908312,414377.33230229863,1.3272350067686312
2400,900,1069321.1294870325,1261215.2092908737,771479.5845205256,1.3860653618612804
1000,500,1374846.2443285924,1401218.786020648,1042775.6535030619,1.3184487379523917
4900,900,493711.0278044965,494561.78738359746,363709.95546471403,1.3574306130105223
800,1000,3363025.6123154974,2925575.0500620403,2543420.6236611735,1.32224516111477
4600,1000,612253.6361411818,618741.2690643417,438602.3263695006,1.3959197189150079
3400,900,740028.872899736,913613.2188269888,535422.6650614932,1.3821396089288522
700,900,3405672.286125024,2941229.5668041925,2573237.4179462316,1.3234971100502575
4800,800,437759.8677224696,430680.1196374865,324033.08135172457,1.3509727645594904
3200,600,504041.5134030952,706383.1015604557,361905.4720475128,1.3927435541425635
3000,1000,931490.4442384231,1118384.203312677,682308.1922527074,1.3652048367805991
700,900,3267541.1751265475,2783045.7952985615,2504237.283530294,1.304804938659887
2400,900,1003004.1609246233,1277509.9170827835,757405.6701040033,1.324262809898024
800,1000,3389823.422814277,3031834.1064544762,2576756.646525099,1.3155388295536734
500,1000,5207663.803496471,4332475.751297255,3947227.800460047,1.3193218295862024
700,900,3307276.5906752488,2962367.00423962,2543901.544693501,1.300080420790704
1000,500,1321428.606951352,1269283.1528890093,992944.4342876563,1.3308182827968134
4900,900,485635.81539641623,485592.71704613906,360454.8977588726,1.347285939006116
4800,800,437145.9596076539,439815.0864115327,327231.218115421,1.3358932015265848
3200,300,274184.4365629917,343545.4592138466,196306.104015461,1.3967188536399104
4700,1000,572830.0786247085,577583.8466947898,427568.310920343,1.3397393211664559
4600,1000,579540.9543288795,592568.6937741679,438085.57012450986,1.3228944157283384
800,1000,3165819.4100818047,2726425.264240279,2391033.392461181,1.324038141860958
2400,900,1021146.1787127372,1286646.7627854182,755903.1091203501,1.3508955928241284
1600,300,510750.2478086278,559429.7577772186,392612.208030922,1.3009026142365938
700,900,3474808.654522919,2991742.547128122,2600624.373155824,1.3361440007986558
3000,1000,894682.9605311145,1147203.9251296315,655118.2864199795,1.3656815556474273
1600,300,535884.8726224724,550672.1989402651,372774.91784204374,1.437556141718589
1600,300,545265.3148372197,570735.1986655015,395051.61716698675,1.3802381540606077
1100,1000,2423292.008351765,2355165.9682838484,1794194.454754567,1.3506295273235889
1600,300,511958.49383976596,545018.7156655779,372004.9425450057,1.3762142253737084
2100,1000,1218019.5514283006,1341714.9684297026,910869.8637947357,1.3372047971309116
3800,1000,717433.2670544907,804413.6214986431,535456.9734023523,1.3398523180972715
4800,800,476324.20003599377,477196.8959344182,334821.0494246056,1.4226232217316181
1600,300,513125.53432011296,546666.5069569099,378321.326983069,1.3563219880096182
4900,900,484779.6758364045,484100.30830147496,367605.34542089025,1.31875034428935
2400,900,1030724.38434385,1259086.855551164,742574.4924071245,1.388041731682246
1600,300,457351.32413306326,493201.7257696934,341528.64917479694,1.339130187871845
1000,500,1293397.6293262679,1210880.7683508545,985140.6742640273,1.312906535193597
3400,500,401932.39212768513,525302.2876164597,300438.7834155387,1.3378179326860407
3200,300,267983.5592455373,339922.6117798081,186387.45892102187,1.4377767731631035
1600,300,508178.2457545517,514519.6053515701,374170.7535533303,1.3581452877559588
1600,300,521828.65071572235,541015.4907540461,379113.1852496925,1.3764455339954325
3000,1000,886241.7224571267,1169595.9738063111,657871.3000766746,1.3471354083296165
4600,1000,583963.891209193,593572.3172179747,436863.27420122,1.3367200350657498
5000,900,471380.49662330997,471380.49662330997,360126.1257292789,1.3089316851665058
1600,300,498939.6499922208,516443.27392852283,377807.1633952242,1.320619877898609
3200,600,550338.0129164282,785811.3942550386,391782.59531881905,1.4047025556829094
1600,300,532871.6631732105,541114.3876573765,386712.0399992892,1.3779546744243854
2400,900,1026790.3666398898,1215049.8214926485,735928.7495910316,1.3952306758099817
4800,800,463534.3545724668,459021.8615462713,333455.50250360346,1.3900935839781432
4000,300,228554.58983350938,268106.04337473057,157044.8832123688,1.4553456639809104
500,1000,5125998.780334003,4242489.263666476,3865082.907971662,1.3262325550020482
4900,900,461929.058235662,463187.1726605497,357748.1833614705,1.2912128690502018
1000,500,1412791.4785370638,1291383.6923222456,1033020.7141330796,1.3676313158179905
4000,300,223758.56024473664,250030.43759737586,149109.9671368175,1.500627788613383
3200,300,286296.594323846,347639.44768909295,197525.80858349337,1.4494136051230468
3000,1000,876788.8681124825,1159620.886512974,644180.4846619436,1.3610919439333966
4000,300,226254.94948718115,252713.68866092106,158020.6468667947,1.4318062479386338
4600,1000,591583.1907276812,589174.1294973146,442334.021506291,1.3374128191929444
5000,900,532093.5462534378,532093.5462534378,370310.2005698523,1.436886009174538
2400,900,1034569.938349657,1176738.32966156,750527.5802343176,1.3784569222981258
4800,800,458855.41462091025,449015.8594374895,341532.0139861062,1.3435209462957602
4000,300,247242.26121250005,259143.93778084143,148801.97701800228,1.6615522600387784
2000,600,848274.0333694889,918161.9888816641,608064.4823719783,1.3950396018206574
4000,300,230782.264389349,272287.5274064731,151328.5307932276,1.5250413334461395
4900,900,486507.79139936285,486424.5575606143,363414.50638478587,1.3387131852250413
1000,500,1377515.38716764,1236308.5407085065,1023582.3568774845,1.34577875235155
4000,300,235589.12819108137,261808.10246929477,144863.04739585196,1.6262886390019935
3200,300,286133.0011516973,380188.61957522045,186002.47127250285,1.5383290296853005
3000,1000,926346.0173685827,1228808.0719623652,672523.5670999009,1.377417926576508
2400,900,981462.7727129579,1154739.660135846,730402.541029669,1.3437285846916172
3400,500,411236.1171251035,549111.3686790499,293677.2158946477,1.4002996993564127
4000,300,215395.95159472892,234352.5470715331,149668.30142133211,1.4391554494118732
5000,900,471923.8375280879,471923.8375280879,363554.72164992156,1.2980819926814715
4600,1000,584532.226386007,595726.3777695285,448131.59070001723,1.3043763004364881
4800,800,435400.74191039713,436957.14808665257,332411.2391744013,1.309825573262166
4000,300,224346.50625870185,250801.34563285302,151645.274099877,1.4794164050964238
1100,1000,2263191.3891020482,2308766.000494407,1756855.8672598463,1.2882054989701173
4000,300,225651.40551490994,243970.0864857637,151122.86535808968,1.4931652134852187
1000,500,1307130.606977896,1282861.459644692,981697.1745407823,1.331500834347766
4900,900,496631.12774616847,492519.3864423316,371517.7675936891,1.3367627905465609
2400,900,1005578.0754375921,1163921.149773302,741971.2838689378,1.3552789673935925
4000,300,217194.32302765606,239758.2869091502,154684.81599971568,1.404108875353708
3000,1000,903132.9794027571,1135158.510439449,671731.2075242484,1.3444856652281643
3200,600,528155.3976420645,685351.48400904,391949.06648045307,1.347510283376078
3200,300,265065.5046850241,362005.5711785798,189160.6634915345,1.4012718066876866
2200,400,491303.6940460527,594565.9636100006,359331.52676733746,1.3672713286974274
4800,800,439289.722044249,437798.76511190727,336681.5824956176,1.3047631497632246
5000,900,489471.1091271815,489471.1091271815,362833.49237776804,1.3490240548619568
2000,600,841858.0191472153,1030754.7516417353,611572.0777420626,1.3765475072952535
900,200,586804.4652807333,494217.9756776624,448525.6922762926,1.3082962144323735
500,1000,5312210.171167381,4408320.526626286,4035141.402599406,1.3164867451101707
900,200,625842.0227667558,594444.388545109,477166.6407299852,1.311579581106764
2200,400,476165.26588775916,563908.7106725993,346037.581400497,1.376050728249239
1700,900,1418330.3203523941,1423678.9058281134,1059194.4874390557,1.3390650510102873
900,200,595677.889033496,598208.9563506991,451310.0937897079,1.3198860323098769
4600,1000,552045.8871152257,549846.6733191406,415831.894341075,1.327569853654431
900,200,623885.0050680345,627351.8477534173,456522.63830341026,1.3666025575130258
2400,900,1019836.5720501042,1213234.853286113,758515.4421704486,1.3445165587293781
900,200,530388.2325764305,502651.19827476906,395261.7100639714,1.3418659563320452
1000,500,1337049.244182698,1418411.3416220755,1006641.9379944293,1.3282272412041085
900,200,589721.0909395941,526806.4698606925,429563.36221872,1.3728384280578538
2200,400,497959.7502629185,547039.414954025,359445.2240150747,1.3853564242712948
900,200,575790.2153989593,486758.5611066728,438760.75813667575,1.3123101934735886
900,200,617052.3213110844,590823.6673633093,481462.03262525797,1.2816219753538947
900,200,588576.9097805178,522535.22225518356,445674.58014780044,1.3206427649190273
1300,100,218872.99229651142,200597.64259952432,156074.9445191698,1.4023582899280063
3200,300,272757.12718538,322195.22220623505,170764.32458739847,1.5972723099184623
900,200,622087.0520586044,586824.6766977909,472669.83687648596,1.3161132856911344
2200,400,490774.03490712564,567456.3111528876,354881.5712711298,1.3829234162519357
1000,700,1865326.760181555,1758725.9336023936,1425241.4497221177,1.3087794777125248
3000,1000,889689.9886100311,1135393.5962390364,669857.0204418707,1.3281789418630676
1300,100,199903.8125472145,240021.39396680793,152393.764116968,1.3117584811001894
4700,1000,568900.8609664344,572574.4567006177,432922.65934658266,1.314093519209842
1700,900,1453465.9890979915,1589157.159085088,1089147.6487348597,1.3344985785777708
3400,500,425451.85576518613,507208.18624241115,287340.6095606504,1.4806534183097564
2200,400,524813.8954945691,582622.389569959,377490.095721762,1.3902719606222347
1300,100,223021.33943242024,245167.9354104442,156527.99083675677,1.4248016488310353
1000,700,1892697.1725091387,1760520.120000636,1414003.531714842,1.3385377971537016
5000,900,471958.069067085,472000.19620517205,356435.75635541975,1.3241041636588002
4900,800,485061.12497628113,485977.3883657384,333398.3750765836,1.4548994873321135
2200,400,494586.7811652885,582845.9939958161,372810.6076037489,1.3266435318036134
1300,100,212605.4951835799,245768.9709675023,156582.46111883596,1.357786138143697
3800,1000,722949.5001328351,893331.523343159,542475.0834789682,1.3326870157730735
3400,700,565233.3290820876,771377.9081988146,419188.66168297577,1.3483984199686263
1000,700,1881423.4155189234,1770546.5016260538,1414695.6627881126,1.3299138924416958
2200,400,469067.29379875684,560204.4272428127,347459.6856087301,1.349990554953093
1300,100,227154.42663227813,198861.09972840865,160633.72255379474,1.414114191098362
1700,900,1406814.077836125,1608170.26569046,1069278.5930880045,1.3156665502610883
3200,300,255006.19044594915,329693.1491885638,187085.37677666516,1.3630471544035485
2200,400,473146.0631689545,623981.8042093485,352542.8225843201,1.3420952941278188
3000,1000,905704.7851305081,1096842.4135142388,678245.4996429796,1.3353642384759803
1300,100,210084.16927447874,204908.33446117837,141905.51354652137,1.480451069334992
1000,700,1847610.6736158466,1717524.0896216128,1378010.8965838985,1.340780888014812
2200,400,494086.1262535575,577567.2737457416,363304.2585063231,1.3599789011142522
1300,100,222149.87455939502,257938.83330296652,156670.1146135216,1.4179467163051536
2000,600,785766.0760677789,987065.5171208301,579048.7552760205,1.356994672569878
3400,700,559847.0983153778,691408.0709678284,415883.39168083586,1.3461636350821746
3200,600,524358.5235606633,673721.4840313145,384387.48560387996,1.3641404655432168
4900,800,441716.5830659696,441686.11609131744,335233.60715860885,1.31763812945216
1000,700,1911647.669459476,1818867.338952616,1439772.9157720117,1.3277424853032764
1700,900,1439289.529301666,1599290.0797835335,1067157.3305228471,1.3487135290505805
1300,100,222914.85980893456,196413.0463381003,152978.51150930906,1.457164523367517
5000,900,489881.48971879005,489881.48971879005,353245.7998036952,1.3868006073703514
2200,400,524619.6383010475,646519.3457303692,379506.9962363452,1.382371454291532
1100,1000,2446141.5178745897,2341845.99786079,1834155.1829997299,1.3336611539455274
1300,100,211034.8666170841,219992.89280774363,145146.75052840365,1.4539413789755278
1000,700,1942381.7815424858,1738505.3774338525,1433422.2741272766,1.355065995974622
500,1000,5265362.559424602,4355204.617055892,4030387.245145491,1.3064160437105916
1300,100,242479.47603804967,264819.0722804729,164065.1880360943,1.4779459246693103
3200,300,260978.4075136236,350539.9025652835,189556.59262484626,1.3767835974459042
3400,700,576665.4541610512,696795.2940831407,416086.95964356256,1.38592532353104
3000,1000,899464.7060788553,1203439.018248339,687135.1057400263,1.3090070621703365
3400,500,437358.75190675166,622713.0739934101,306698.7216185476,1.4260207854753
1000,700,1937890.5014861363,1792903.8990910253,1449056.9122796648,1.33734602489659
1700,900,1396984.7020711175,1527185.1253935234,1048340.4598688817,1.332567763573526
4900,800,456390.06632082054,456181.3676594684,334121.1125954038,1.3659420165809022
1000,700,1744662.540594729,1684240.411282086,1314246.7835551559,1.3274999508655898
5000,900,500881.45596299076,500881.45596299076,360253.2385124724,1.390359342864449
3400,700,564400.4472991414,673686.1059051104,405297.32252467604,1.392559032424347
1700,900,1390260.2351375837,1524106.9287673815,1038958.2347167504,1.3381290880442447
3200,300,277108.92843714915,325127.01207478833,188903.5816976121,1.466933162128879
2000,600,892015.9968333975,1109932.8481952248,626852.1525101105,1.4230085886464434
1000,700,1787205.1111658893,1648600.6059635032,1355417.0730965892,1.318564703543859
3000,1000,872404.4706482871,977881.1242368766,637608.904656315,1.3682438627775
4900,800,427391.8702340317,427310.7041197648,317420.16132413835,1.346454706755675
1000,700,1809794.257175412,1647526.531815485,1375968.0356530405,1.3152880083558596
3400,700,569437.3343476583,746658.2175190902,423462.6222858858,1.3447168755385992
1700,900,1411566.1149194085,1548354.9779017435,1059568.3485660953,1.3322086459355535
3200,600,515822.3953572788,622966.1249546404,378984.4397590318,1.3610648386652817
5000,900,443957.762262485,443957.762262485,350593.2196942411,1.266304472886466
500,1000,5261098.916228264,4352123.400627229,4019142.122651224,1.3090104195563466
3400,700,593924.9769677746,756110.2364340305,421594.7865080226,1.4087578783578547
4900,800,425586.40689806314,424594.7128592001,320553.0299906165,1.3276630294541945
3200,300,264964.9988718765,348780.85621391586,193356.0199996446,1.370347811629364
1700,900,1366897.8709332806,1434134.3023784768,1031156.5285124739,1.3255968741284512
3400,500,395647.0339913881,522277.86915118096,292042.4806728401,1.354758503214506
3400,700,572576.2118722975,736561.4023223259,426193.20949401904,1.3434662944350189
1100,1000,2441006.479933461,2343500.946150349,1831994.2023388594,1.3324313345626813
1700,900,1432516.8416810918,1525129.1727224223,1047488.8713443828,1.3675723731962433
5000,900,489114.89081595646,489114.89081595646,356146.21625709016,1.3733541688475517
4900,800,463448.23177088384,463348.1945682582,327987.9667832871,1.4130037644859696
2000,600,866948.9239938075,940741.6638903118,627118.506368725,1.3824323715366011
4700,1000,586215.2649895517,565055.3438400832,438596.87600427214,1.3365696316173528
3400,700,513643.5430576167,682638.1455257409,386543.17163386935,1.3288128746046917
1700,900,1433403.1874518052,1545849.2519627612,1070845.3301229863,1.3385716378733978
5000,900,488690.0251144418,488690.0251144418,364087.41224181536,1.342232685566919
4900,800,466544.9617980936,465083.56344499474,326650.2881667952,1.4282704736506
3400,700,525209.6894819747,701253.1129104692,398652.0803225262,1.3174638121969866
3800,1000,653610.3452254339,777144.0583102979,503375.45104445925,1.2984549482285055
3200,600,511840.00167800783,631635.5502271585,373270.5711344444,1.3712305262170095
3400,700,562892.820188156,713450.6325000225,404696.48107442365,1.3909011975931662
4900,800,448354.19476133666,448291.4886029358,334561.97288434894,1.3401229999212232
500,1000,5306424.641850744,4366668.170763295,4069472.997857877,1.303958680803137
3400,500,416544.1042184796,525550.4214883421,289747.2571364786,1.4376118978143642
2000,600,841892.8372705979,899302.3087039143,615019.976966208,1.3688869773361125
4900,800,428450.8109412893,428334.2893796972,325627.3363341074,1.315770401111781
1100,1000,2405943.3523200294,2312755.256324823,1826882.7830232836,1.316966460397895
3400,500,418077.88381270436,537303.3908173786,303829.62180384697,1.3760273976268722
2000,600,810999.1356273865,909761.8523964224,606375.1036144509,1.3374545405858893
3200,600,528965.6941718888,674757.1570118153,378945.8785752154,1.395887180936569
4900,800,428013.41760576254,428032.1340952627,329810.52979162545,1.297755465467345
500,1000,5442074.093858035,4510798.486382169,4122810.6344401585,1.3199912817720334
4700,1000,528004.4117081824,519104.39284501725,406984.4072274351,1.2973578405747563
3400,500,412271.4031913886,535243.7379015585,301053.6343757307,1.3694284211060288
2000,600,805457.5010398885,915237.1249191551,597232.913815111,1.3486488812122615
1100,1000,2485060.708460198,2313481.5875562564,1849760.4535717624,1.3434500146555266
3200,600,493681.055679495,575454.1141394412,364101.1645571545,1.3558898013411866
500,1000,4990352.089943531,4109952.367303206,3825653.42793789,1.3044443737375968
2000,600,853853.4795200946,978271.4687662405,606313.4057203446,1.4082708240726662
3400,500,411969.1382696416,571091.2996477506,288734.4631002301,1.4268097193739993
1100,1000,2471350.892261491,2358270.8204054735,1874004.8338364356,1.3187537447287034
2000,600,774311.7769164209,844224.8877409922,582561.8632914473,1.3291494443896406
3400,500,436209.0008011775,622110.197735261,296071.1582336557,1.4733248702898876
1100,1000,2284823.432336159,2125474.0645128735,1738933.3763354046,1.3139223523049244
