P,n,Paper,Min Time,Time opt,mtsa
1200,300,751987.3167738214,620033.510461363,455371.5322330626,1.6513709433837611
1200,700,1958092.0136336507,1522630.6647867062,1187701.2081017648,1.648640247460182
100,100,3370815.8564828997,1886907.756869249,1886907.7568692472,1.7864232335743584
200,300,5396664.498084492,3005343.9706387464,2993366.0284266425,1.8028749063211154
200,300,5468278.856289779,3052898.6326301033,3032905.48199754,1.80298360392301
1200,300,821686.7628073874,625544.9016249266,498894.33807110705,1.6470156105284823
100,100,3813553.4255836313,2132847.4444692265,2132847.444469226,1.7880104062166813
200,300,5449387.978146337,3038126.2609159816,3022457.3071617936,1.802966071756867
700,800,4034660.5585750467,2646745.2350734165,2333788.625536085,1.7288029063250152
200,300,5579523.949547664,3107638.724464601,3093696.3199943136,1.8035137817140112
1200,300,826557.960016745,676058.2282935531,505484.24699959,1.6351804530466711
2600,1000,1077489.2337557091,1292523.4668592794,759082.2693192399,1.4194630507204746
1200,300,826004.6059537696,621876.922985853,503742.8845269656,1.6397345378474586
1200,700,1894637.514804692,1554304.13134915,1178336.2764290348,1.6078920361735942
2500,1000,1182273.1968022245,1411689.8157406829,824562.1268880317,1.4338194276084752
1200,300,844975.2464615065,653354.0469083656,515616.0533323856,1.6387683063793272
4100,600,409558.29375160637,462472.75758937217,298327.8428010061,1.372846362264599
700,800,4070018.322451103,2656445.6139381584,2346635.250110262,1.7344060276346158
3300,200,168086.03415880897,193086.64061652456,119662.02494636612,1.4046731553652634
900,1000,3637020.463599977,2492441.141788098,2125363.01552105,1.7112467079927671
3100,900,825000.2163559275,991392.1733604653,581053.6105039878,1.4198349368147771
1200,700,1901400.5841184738,1545352.3076564658,1178913.0523234273,1.6128420839612831
2800,800,863320.2828016374,996970.5161062477,583447.1563840213,1.479688903022788
700,800,4024538.2448175116,2707653.1481068376,2338847.788167827,1.72073542586976
900,600,2120468.7601474994,1624427.8606422541,1286775.01172449,1.6478939525766223
4100,600,407621.1632571696,446683.63021458033,282462.8074517173,1.4430967635512373
3300,200,218755.2472632366,260116.6103455079,131307.82707961582,1.6659726394725796
1200,700,1884032.1574570395,1451724.6721753199,1148342.4138199154,1.640653636740527
2400,900,1122504.8117995106,1150294.4328714828,750262.7619359978,1.4961489077546242
700,800,3788920.856984335,2590301.4431012147,2221941.1292689685,1.705230083314994
3700,900,651733.5061198017,780989.8384712581,486656.9266611877,1.3392052396976173
1400,900,2021355.7233287976,1724159.0245632322,1261592.142156054,1.6022259934770295
2800,800,846804.7237995907,969255.7037369072,586658.8125275655,1.4434364671881608
1200,700,1969454.1876108616,1586254.2226268635,1199810.7631433432,1.6414706786353175
4100,600,461007.19445420837,498052.42012249096,314954.4837664354,1.463726405610034
2900,800,771642.5921190155,957409.0877522755,550197.9131162504,1.402481859206864
700,800,3880112.250880418,2540154.5044067316,2243871.209934315,1.7292045255101787
3100,900,784962.1731235671,925440.124703119,565472.9349907115,1.3881516241559129
2500,500,606802.5872035167,674957.0670004829,408596.74544513266,1.485089134869283
3300,200,173521.7959131423,224409.59911456224,121547.61276758194,1.4276034877372963
1200,700,1952854.204734126,1512257.9202661116,1194518.5617727304,1.6348462612719759
2400,900,1147376.2501084437,1246543.266511046,771479.5845205256,1.4872412350633202
900,600,2333484.0912222518,1787726.6339885148,1393004.7833558011,1.675144349182205
700,800,3929661.1720076893,2691112.4314917577,2295915.76748301,1.711587693095439
3600,700,536306.4379109556,664682.4906639887,399936.92104778107,1.3409775634265142
2800,800,824955.7220733832,984643.9153214024,584711.9470419567,1.4108754340437437
4100,600,424693.14911742334,462543.8510376476,305911.46652132925,1.3882877747173699
1200,700,1948112.4092697508,1594855.68420417,1207547.4268997207,1.6132802454570006
3700,900,700370.6048582827,857431.9567154336,500419.1899592599,1.399567840144782
700,800,3963751.26806895,2628898.1017126846,2286552.0171675663,1.733505836870919
3100,900,819673.6632095325,963182.3387772805,574429.3810598229,1.426935477599063
3300,200,208508.36110624278,239953.6081860209,128909.95551176889,1.6174729118357885
4100,600,415367.4649224442,429089.9324301062,300009.7448615649,1.3845132434418403
2400,900,1096381.4966182702,1241226.929403718,757405.6701040033,1.4475485725736914
1200,700,1761252.244235185,1444874.9400075888,1095205.6529626297,1.6081475104432117
4300,700,431935.5355575585,454317.46541776485,328838.03063135856,1.3135206251182567
2800,800,774881.7718246332,1002212.8663831296,555485.2823172421,1.3949636407866015
700,800,3970011.4889005884,2694253.4462168943,2341933.8101904425,1.6951851805656937
1200,700,1834378.5934885333,1443823.1527094382,1129514.227580491,1.6240420427619735
2500,500,604895.4265690531,660325.4756279956,399401.01361672085,1.5145064883323802
4100,600,397351.3638147003,432952.3123876922,295792.7334704639,1.3433438987924882
900,600,2366964.183869903,1665377.9363875692,1393596.6808193887,1.6984571048764312
700,800,3932563.04251255,2577116.7447946486,2279391.3543387516,1.725268912258984
3100,900,829229.0529171705,1011375.316384814,587237.7616803473,1.412084009285062
3700,900,671660.1354303444,810484.5316222588,491290.1643917859,1.3671353186194055
1200,700,1910225.4829786092,1442773.8052029794,1146640.029710867,1.6659330160140018
400,500,4525784.311960654,2711966.5852646786,2553729.6590320794,1.7722253003381836
2800,800,792248.9551434568,917049.7125158621,560967.8024835788,1.4122895318339563
2400,900,1115462.67687228,1309141.8000437676,755903.1091203501,1.4756688567802716
400,500,4429095.050310624,2617777.3771734014,2496256.3351045055,1.7742949664362895
3000,300,309338.90221096686,383072.1815622487,209393.1776164917,1.4773112750479769
400,500,4349551.271130021,2548740.4694080893,2442395.1812655283,1.7808548364709345
700,800,3999798.647837398,2571646.382489948,2308673.708541378,1.7325092900912682
4100,600,400650.54329305526,437261.71302475216,291333.12869029806,1.3752316638145439
400,500,4556016.679248352,2794829.1907144855,2606939.1337576546,1.7476498090238446
3000,300,296770.4926036759,386691.103884112,198813.28951575665,1.4927095332837688
400,500,4414852.092557159,2647569.3716859873,2482361.0857191407,1.7784890836210379
2100,400,581537.0134768311,582892.082328706,376442.5518514964,1.5448227375375005
1400,900,2058754.5923672258,1716750.844574947,1286618.7089731158,1.6001279773168944
400,500,4401688.289847919,2582835.045662698,2462851.685660068,1.7872323841003945
3000,300,285395.7361222109,360587.81259838253,210694.19582239294,1.354549587890824
2800,800,834990.1076856416,1037962.5015754747,573978.9418707525,1.4547399682716289
4100,600,430373.59825791814,454456.7519333018,295762.6369367535,1.4551317323761557
400,500,4612107.014818801,2713175.4534513154,2582551.7853326993,1.7858720359501492
2400,900,1091473.7207492483,1231268.3597864914,742574.4924071245,1.46985081215372
3700,900,681914.3107890312,813688.93136191,490315.53024022706,1.3907662897296593
2100,400,545878.5230901849,562832.9003286735,362515.56146718736,1.5058071462667248
3000,300,313597.13392984093,393225.3161084896,198402.63602400303,1.5806097147413984
400,500,4577475.215890984,2701367.5946107144,2558955.892193711,1.7888058289144098
900,600,2334194.318480241,1565688.2656511394,1366711.0599249066,1.7078915850790675
2600,1000,1096924.524489541,1271866.5097137035,743285.174609935,1.4757788288528568
400,500,4342390.800328675,2620385.2645822866,2454242.936351956,1.7693402458288445
2100,400,583851.2471317995,592802.1024433962,376561.66325388785,1.5504797861968
3000,300,301083.5196239224,386355.1400671802,201771.37439097016,1.4922013617279337
2900,800,785956.4073978454,877285.283560934,557266.0675789533,1.4103790866227313
400,500,4393281.961797033,2759219.4107633377,2516604.844986073,1.7457178351022946
4100,600,378879.4244253515,409144.18090762646,284176.51867875474,1.333253803610892
2500,500,582801.6894458483,657607.764384126,390783.2290024846,1.491368222053723
2100,400,571482.2537984942,589544.8145925156,371780.6937126122,1.5371488177389114
2800,800,819155.0887300048,996241.4671909056,571638.0042918916,1.4329962014067303
3000,300,271969.6474968971,356955.95594812714,182148.61289322504,1.49311950926755
4300,200,129654.87079240166,125539.75020013387,93877.47047643333,1.381107417300403
2400,900,1074920.6697879387,1227432.752207307,735928.7495910316,1.4606314407275036
3000,300,290045.85028332425,347482.36498556816,199557.73522844282,1.4534432852291872
2500,1000,1107876.2166273287,1180684.3141676076,765130.685587578,1.4479568490663017
4300,200,159222.18398575115,178622.29047966425,115155.9162563489,1.3826661205257247
2100,400,587516.8563982748,662536.0873542675,395465.81456565537,1.485632473804471
3700,900,652359.9835748449,785984.0463849403,481669.9410208375,1.354371381764558
4300,200,179427.26510907203,187012.02070211113,137320.72161632078,1.306629203496312
3000,300,288347.79901561304,350144.0799567954,202193.698799836,1.426096860224444
4300,200,180061.56103848876,179864.04083809152,153927.2635835206,1.1697834213806297
2100,400,606058.0330548635,580872.4356672617,390563.49368011794,1.5517528977023167
3000,300,291771.31847713894,341885.7254367637,201497.15381078626,1.4480170710059939
3600,700,560449.5478702033,682153.0988222776,398172.85392424354,1.4075533837794842
500,500,3603387.4410765874,2258394.6147926343,2042983.7272256636,1.7637866582373247
2800,800,839844.6073415371,1038110.3143778563,585483.4525476106,1.4344463599904085
4300,200,144920.08628778288,147071.90560146456,112828.85828240226,1.2844239363395724
2700,900,934908.5873470043,1073197.4835067804,666900.2328319979,1.4018717363119015
3000,300,299655.2197688883,366516.5353647037,206246.42133295425,1.4528990022335437
2100,400,544794.1875912432,585068.3321710556,364005.38492343156,1.4966651872632064
4300,200,141419.54368454378,153292.39719468652,89908.61069694141,1.5729254694106258
2400,900,1105913.292657562,1206137.5608621188,750527.5802343176,1.4735145273572647
2800,200,221382.5230902843,206504.28345733826,144168.97251737976,1.5355767556961422
900,600,2301708.437903854,1603762.0661701323,1347500.2302543353,1.7081321295725609
4300,200,130098.51836960662,138982.1221157093,91833.64705186237,1.416675941184547
2100,400,561336.3385136008,632536.8831211214,369330.57604071626,1.5198750792074067
2800,200,234351.1296793394,283551.3704776946,153374.9916632095,1.5279618087539488
4300,200,181955.6708661416,176084.97076121086,115640.3076979828,1.5734623548508213
4300,700,441284.5105693878,463711.57274828776,328998.9913460727,1.3412944178458055
600,600,3566444.284517778,2216548.9073011586,2026881.6079065946,1.759572078904636
3700,900,660743.3819554896,777168.2145067662,477359.18892391236,1.3841639530286856
2800,200,228300.2337242313,310288.83474154875,145063.9587181204,1.5737901801497822
2100,400,581608.2113189965,611196.4075275848,380604.4612923385,1.528117167476576
500,500,3542402.1851868336,2162061.761979172,1997005.0680836043,1.7738573836401157
2800,800,811315.0998873052,956815.9459585783,569847.8385846879,1.423739891516201
4300,200,130927.27579863186,165925.8021724749,93280.7260774466,1.4035833693010613
2800,200,235043.67579297643,331504.301876439,154364.66132239698,1.522652100418748
2100,400,601608.4120822126,618280.1448050078,397578.7579618855,1.5131804706223435
2800,200,188956.0845007811,282534.4661393663,127048.40680627653,1.487276300826829
4300,200,169271.87775413351,175274.00890825968,124828.15119872103,1.3560392918473974
2500,500,617554.1603923053,749182.1289930065,417110.26140122476,1.4805537469102696
3500,100,80265.86999742425,99844.75734522496,57970.693678548785,1.3845939198606738
2400,900,1073440.297252425,1101800.9281359776,730402.541029669,1.4696557541258908
2700,900,976752.0166522767,1145286.5226064038,685759.6306849116,1.4243358356874005
2800,200,211261.43542751466,238665.61074648262,138073.93785601715,1.5300601888230136
3500,100,92722.90548707928,115315.60066388648,82739.16147748545,1.120665279068734
3500,100,82562.9670849147,162763.4876497141,58138.96802508109,1.4200968797605267
2800,200,210316.8691228856,222014.4497329065,141030.24368678863,1.4912891279545282
3500,100,101387.80234473593,141807.27430121475,70156.3045836674,1.4451702230670131
3500,100,82502.06107042986,96372.2991704437,59663.95409140947,1.3827789714377758
2800,200,246432.32320103943,274710.6131438647,154755.6533438329,1.5923962574311983
500,500,3482070.379219054,2116513.8447117903,1953916.1450124227,1.7820981663452682
1600,700,1433615.2816555295,1296721.6788914495,890775.9060763236,1.6094006044351792
2800,800,838863.4156350803,938224.8832077541,577168.4271353445,1.453411822608878
3500,100,96698.61838057764,107207.7574687261,67781.74556486742,1.4266174111440764
2800,200,218818.63008340655,249462.75742421194,143252.54361893586,1.5275025807952354
900,600,2231931.838463673,1609035.824418181,1327184.252922469,1.6817045813713833
3500,100,132409.7163834412,163733.16597399372,96621.71431835281,1.3703929527390992
3700,900,672759.3323132757,802131.7399018845,486828.7006925303,1.381922083386318
700,400,1966236.0361071264,1284108.2721419584,1129327.6555544892,1.7410678171533158
3500,100,86620.51577771048,95045.15629452489,56820.58998917194,1.5244564654153958
600,600,3514817.1669816067,2290027.512390347,2038573.5924735419,1.7241551543483091
2800,200,225516.9262519754,294670.9382442024,151929.59042458478,1.484351571157023
2700,1000,1111596.3193448964,1223539.0493339128,758120.2136141193,1.4662533716726556
3500,100,86033.08675580635,129782.68295962784,54138.05797390288,1.5891424623557495
1400,900,2015768.9869196978,1638325.7922822842,1252118.641765147,1.6098865711942532
700,400,1887594.908091135,1258929.8039327234,1087546.684401562,1.7356449476279825
3500,100,107902.04365774013,147564.09284398716,100482.34120613769,1.073840859623096
1600,700,1363696.4636919415,1254442.2569866066,883752.2073217762,1.5430755956181916
2400,900,1118528.9303593128,1225908.6561191932,741971.2838689378,1.507509730736278
700,400,1964550.9812641416,1274356.8621366343,1129684.9897616636,1.7390254797300748
2700,900,951379.0585548661,1165988.4487315337,673249.4845368918,1.4131151681598262
700,400,1929106.8290352714,1261693.3911918956,1115342.0811378367,1.729610010829375
500,500,3584646.5869753878,2309313.704421131,2085551.3070061237,1.7188004797260366
700,400,2042056.8036977262,1381750.6947376903,1186397.4436969662,1.7212248850894487
700,900,4472631.903638924,2879929.989800296,2572329.4694948494,1.7387476824721262
1600,700,1371888.4309403477,1230320.0546332467,884184.7892425704,1.5515856500037335
700,400,2009155.3322593153,1332407.7822315623,1171690.481040354,1.7147492147204006
700,400,1901546.1134750713,1225587.6982567576,1092016.1547702947,1.741316834158979
2500,500,593660.5589860791,715559.5819542375,397177.77371506253,1.4946973327162418
700,400,1908001.844475579,1311890.8544556338,1107991.728122149,1.722036181361486
600,600,3303800.748300976,2204658.7526082327,1930162.517586735,1.711669726356353
3700,900,635760.8099701713,723346.432595325,473774.621208434,1.3419055844497685
2400,900,1108102.2052298351,1222894.57778523,758515.4421704486,1.460882855672739
900,600,2282197.0345971193,1632074.32873372,1347363.1238229882,1.6938247709508683
700,900,4527174.882240664,2978992.172612497,2645072.8612132305,1.7115501612927817
700,400,1969844.0188765044,1296945.821455835,1141813.3838770154,1.7251891129423615
1600,700,1359046.940906494,1231122.6589302223,861256.8103649366,1.5779810673783015
3800,900,650942.6242473419,766114.3752691771,473850.1654332617,1.3737309211492137
2700,900,977148.1590319616,1221671.4950922325,671913.8747736445,1.454275906061837
3600,700,566618.7957733803,707577.9469812273,402515.80896657356,1.4076932710497205
700,400,2059831.9635667098,1361523.6644430677,1192736.2738856564,1.7269802291299972
500,500,3486276.6416013055,2171564.4256140613,1985888.8685753127,1.755524539549073
700,900,4444460.349272422,3015963.0837341007,2596819.4403565824,1.7115014930195263
2600,1000,1146481.7955962755,1344090.2373272686,775988.7312691165,1.4774464491529713
1600,700,1421609.850581481,1335214.2977121898,899858.0723575073,1.5798156334332303
3300,700,607316.8316214866,766790.3687441909,431891.3484006417,1.4061796650256406
600,600,3577298.6699007647,2420928.905392405,2089507.1750337016,1.7120298569173693
3700,900,676478.0937028155,799241.3381329325,481278.6706176894,1.4055850279726723
4300,700,439906.6820381775,436514.0644777945,320467.6503683485,1.3727023040626554
2700,900,944430.8192591633,1105141.4311379301,660066.2154729996,1.4308122384091264
3800,900,679548.3239454144,807336.1878088402,487250.2639077004,1.3946597350107148
700,900,4415182.595382614,2992633.289485459,2591667.802698343,1.7036066855426837
1600,700,1412153.317755497,1234820.6406964187,895888.9213295479,1.5762593823124686
500,500,3467791.5937106726,2122656.6040105284,1970281.3485280545,1.7600489373263208
2500,500,584668.0737421947,663225.3249682259,394056.2697056109,1.4837172218551042
900,600,2197630.0541736106,1510733.0879541007,1294581.9184254385,1.6975596699562456
3300,700,582693.3176770783,754811.2960815836,428485.9187014672,1.3598890704341904
1600,700,1414430.9997884873,1380526.0999334222,905660.5701747905,1.5617672297641327
700,900,4413796.9517948665,2868917.757484308,2545969.6882529985,1.733640809692255
1400,900,2013991.2150552145,1687476.5376168778,1271950.7723467506,1.5833877055944534
500,500,3662598.1216157745,2221360.676768401,2066041.4282661593,1.7727612193572808
600,600,3687536.8766179667,2304889.0150106465,2090395.0212290832,1.7640382985842633
2700,900,939198.1660040931,1114666.1626891189,654158.8885253614,1.4357340127584017
3700,900,666398.8365290024,820569.0499195537,492010.01654299366,1.354441605094375
1600,700,1259323.9667596864,1183686.9635172894,821404.2397219724,1.5331354598144518
3800,900,651448.2994621092,787522.680510009,478361.4758551599,1.3618326983742253
3300,700,582181.1198344808,718131.5691123789,428695.65539033717,1.3580289711692823
700,900,4377821.924659113,2885971.8553599017,2523184.284312108,1.735038519333768
1600,700,1310095.8702424082,1191145.758211932,847135.6706853681,1.5465006557715673
700,900,4414725.061200466,2945857.126898473,2573237.4179462316,1.7156306800186258
500,500,3598441.4599031354,2185194.875518911,2047164.713754969,1.7577684080450808
600,600,3624302.5337633137,2207870.405695279,2050066.5898873599,1.7678950291865638
2500,500,611009.0330479944,688017.5441552936,413208.28565323184,1.47869501716807
2700,900,954578.6936652063,1105834.948060333,667135.626874949,1.430861514826785
3600,700,495378.9564437001,666879.6590528094,365068.55098754325,1.3569477707779964
3300,700,590535.2184539969,721706.0260606118,417579.05957087834,1.4141878164600867
1600,700,1381997.6532279302,1176407.0001867802,859980.0222831502,1.6070113460995081
3800,900,647792.5209023884,810797.3540134032,477412.48997074744,1.356882223466924
2700,1000,1028342.5104199045,1285870.020160623,727909.2071333106,1.4127345833002658
700,900,4391781.005570065,2775327.080360902,2504237.283530294,1.7537399648402516
500,500,3420489.5290481206,2152672.621609291,1963394.3490815647,1.7421306782553159
3300,700,606432.736886736,788550.9797118577,436294.8229612157,1.3899608818889073
700,900,4384099.130338229,2928318.267554762,2543901.544693501,1.723376102932648
4300,700,439343.24391482107,451138.13865282125,334830.9106446539,1.3121346624448393
2700,900,913185.7818538689,1042745.2517158253,649246.7031374836,1.4065312575957647
600,600,3557299.531510474,2215563.46646182,2021250.345381503,1.7599499931509217
3800,900,633192.2146530878,792961.156329056,468994.41625713126,1.3501060837916956
700,900,4428448.276942594,2972087.305047236,2600624.373155824,1.7028404111927666
3300,700,591278.4154379899,730073.2810795353,434370.38609917474,1.3612309548722092
500,500,3473227.7228718014,2297272.116710206,2013283.8759888585,1.7251554856693354
2500,500,646681.3259650937,694329.0221520917,409432.94275099377,1.5794560193911609
2700,900,967342.7575362942,1158587.8040972447,659530.0301057225,1.4667152568947155
1400,900,2070668.666107186,1780928.6058779631,1300312.186577912,1.5924396367895735
3300,700,610918.257814894,781274.1130662367,439108.1552362621,1.3912705799922789
2600,1000,1103824.0358465025,1260457.9758567086,775074.4702202866,1.4241522308595467
600,600,3468454.5371396425,2244076.8367889007,1990776.3793837035,1.7422622515811608
3800,900,641542.1642918019,745816.6662580242,464797.10500486207,1.3802628230334846
2700,900,967946.7966080195,1127091.6901041197,674235.9485959543,1.4356202730271146
3300,700,539345.5032886732,694263.0602251136,398256.60107731994,1.3542663243489126
600,600,3540631.1519404845,2251082.232577557,2021044.6857344822,1.7518816763092788
2500,500,569258.637608797,650446.542997689,392678.8698163129,1.4496798309394252
3800,900,659253.8176997497,749889.1142245006,474017.41909535846,1.3907797290612376
3300,700,567482.0514150277,705945.9711693742,410732.4463929058,1.3816343373860842
3600,700,514932.2720856991,593308.475154881,376504.7425268303,1.367664769983619
4300,700,438914.7688263742,464462.5583529239,333354.0172389015,1.3166626053041428
3300,700,597091.7108440207,679969.7257492096,416960.01080395165,1.4320119324938436
3800,900,610028.6739150478,688029.1065882528,461306.86801873834,1.322392351397353
600,600,3403281.575086449,2130754.0931049935,1941872.8776381577,1.7525769139047656
2500,500,583749.5477226839,780367.5755565409,402656.77519777167,1.4497447545393107
2700,1000,1031681.2203834995,1289560.2220443515,730968.111196305,1.4113901886842182
3800,900,654296.9346211206,706329.001144357,468613.4424435397,1.3962402171165902
2600,1000,1103769.1071763625,1269785.9411517552,772911.9466636969,1.428065786718426
3600,700,530032.3926763474,587830.4747058421,382213.3432369557,1.386744869207118
4300,700,462672.61793058534,471678.2329848649,336989.979599922,1.3729566038725396
3800,900,658305.9731298072,777232.9994657091,479062.3845287044,1.3741550044206463
2700,1000,1041328.6818823981,1289336.6479695262,715756.0940688263,1.4548652683664962
4300,700,400391.31833369273,423474.6116997873,305638.78687329206,1.3100147478980866
2600,1000,1125882.437217976,1196181.2781646936,782590.9611265148,1.4386601598327995
4300,700,424833.4583149076,436534.74286370457,315213.27281316026,1.3477651322338946
2700,1000,1098523.183694168,1311963.5359050317,747248.4078887788,1.4700910327769787
2600,1000,1147658.5691611897,1291475.841110932,792848.1989307997,1.4475136232999857
4300,700,442783.9428778572,456662.52143234754,319992.56643093965,1.383731965453073
2700,1000,1075141.3088879213,1296146.2070315273,746368.008360276,1.4404975787345706
2600,1000,1052629.2873081155,1093297.552510509,735702.582295748,1.4307810148272184
2700,1000,1063379.6762858748,1245546.054876919,744285.5782687452,1.4287253539956564
2700,1000,1079839.132535478,1199352.089479499,753606.1107144217,1.4328959348694588
2700,1000,1095306.4313745447,1323173.5189403351,763483.4508222515,1.4346171226042015
2700,1000,1024512.2467267341,1089065.3629728889,708454.3385070167,1.4461231882435386
