P,n,Paper,Min Time,Time opt,mast
900,400,48339.73449389197,1158107.27982574,922753.5673198625,0.05238639676495071
3200,200,23444.917063882225,193022.36048728353,123401.46322594005,0.18998897137026735
3600,900,91568.35288535181,831460.6983908616,494647.52257929184,0.1851183897735451
4600,300,22450.01611634759,216198.1789372276,130823.99861272547,0.17160472355539086
1900,1000,8276.336229485294,1455214.2304441724,1017127.0810451743,0.008136973622785404
4900,500,58847.20325120614,306393.82434898947,218726.61253679788,0.26904455095196006
200,400,0,4036545.767968851,3996346.843569554,0.0
3300,800,27046.29394305194,807903.3685875204,497771.1136597526,0.05433480007347155
3200,200,23013.821901177213,245839.07228446368,135411.1966758538,0.1699550883983952
900,400,29571.990286738073,1057541.2382290668,911314.8185869418,0.03244980733726194
4000,400,70026.25719286122,296791.51465814153,191102.82708480157,0.36643234567004696
200,400,88758.97692640111,4206109.503038373,4174576.9585997975,0.02126178959129117
4700,400,50100.261481146896,245526.028210536,174507.09292090376,0.28709584603449384
4600,300,36265.048051918406,203759.0689107709,131967.49793690105,0.27480287660874025
1700,100,16953.214105289844,157712.46972509756,119351.4281617181,0.14204450140570316
3200,200,34602.290194167705,221296.29720085708,125345.97566656888,0.2760542571084435
300,700,52237.958534128724,4871548.681721704,4778074.247090922,0.010932847802843005
4000,700,33736.693922925755,540160.4904060899,343992.0089132601,0.09807406291066688
1700,100,100515.12761784297,208057.03838063584,116536.407854152,0.8625212452372821
1700,100,77938.11439889878,226911.4963963039,119697.87534575518,0.6511236241559795
3800,700,83834.85710929704,547984.978761861,345854.416725041,0.2423992670186048
2100,800,70792.3494135766,1201963.7658300516,765305.25582767,0.09250210798175608
900,400,70026.25719286122,1033366.1205975666,849345.8981546736,0.08244727777576057
1900,800,13085.550298860835,1225280.490840209,818609.8897306726,0.015985086990783923
3200,200,37624.24717759275,246816.2433615777,132938.39162151166,0.2830201773819604
2800,800,63276.034156384216,910633.067106771,560967.8024835788,0.11279797855820164
5000,600,64555.27153199019,334988.311083056,246007.9907864832,0.2624112791036101
1700,100,10956.536881941009,229273.17359966307,119739.52909087457,0.09150308979105559
4600,300,38312.78520004526,197321.61981089998,144863.04739585196,0.26447590250778
1700,100,11453.349814280009,167865.50264732717,122837.55254113715,0.0932398080012575
800,800,45632.19940295054,2458160.196294967,2049192.0839166373,0.022268385555995973
900,400,22194.517606019283,1070694.2012565332,861771.3440950047,0.025754531939475214
4000,400,22194.517606019283,288604.46812114806,193898.55242137605,0.11446458639766761
4900,500,64923.766107921336,289705.6658322305,204121.41780085766,0.31806444814753065
300,700,0,4984465.916878958,4830189.707598883,0.0
1700,100,21314.749126357237,174829.14326479757,108515.98094733986,0.1964203699794297
4700,400,114074.75463436547,252445.0035991191,171534.09013886217,0.6650267275852771
4400,1000,18170.813048964163,616228.0510630661,439213.9668149616,0.04137120952854267
1700,100,141701.43418602395,209207.20244683733,119806.55823386947,1.182751898351127
4700,800,24534.017559658376,506032.5564401971,347585.5399734595,0.07058411452194391
1700,100,61597.52507868069,165037.1491675338,116983.56762476575,0.5265485258259496
1700,100,13152.656702562925,178679.93879220446,110994.57393348514,0.1184981953302043
900,400,23924.196040338236,1056488.8599584587,888077.0763487899,0.026939323936498134
4600,300,10075.14831784111,195579.39010090692,130146.34906202793,0.07741399117572849
1700,100,79160.65992741242,248699.83138429953,125461.61438054271,0.6309552154119985
300,700,82411.95665555126,4509910.839310185,4380822.611850519,0.01881198212240311
3300,800,40726.90552068612,821986.6994282954,496119.2277931754,0.0820909637021054
2800,800,70792.3494135766,1008838.7937997885,573978.9418707525,0.12333614397567479
3600,900,35933.73889023577,880608.9046457037,505676.96144696575,0.0710606605201341
900,400,88758.97692640111,1135091.5664678607,927683.7685777327,0.09567805316081025
4000,400,23952.51052729902,313406.8320808256,199817.3421784777,0.11987203045621803
4700,400,25889.588759072547,222698.69309428343,165020.04461393706,0.15688753944795622
800,800,14738.124005496384,2343144.361043624,1994467.4350464076,0.00738950345667261
100,300,0,6281795.328494753,6281795.328494752,0.0
5000,600,86476.28850641628,326536.28526806104,242550.04144578037,0.35652967936411256
100,300,0,5964398.685472701,5964398.6854727,0.0
1900,1000,19355.87075851322,1639536.5314384575,1061879.3164735278,0.018227938390205714
4900,500,37623.968446466904,294427.79479235853,199379.1984706554,0.18870558581367952
300,700,12548.04095825358,4654067.111473846,4518056.910321964,0.0027773091856338273
100,300,0,6320825.874671791,6320825.874671788,0.0
2100,800,28122.524711881473,1239744.5415403645,762184.0057225222,0.03689729055022922
1500,800,18484.48042810708,1498022.470690821,1089101.3585835064,0.016972231539723846
3800,700,38002.232554006645,533097.1185786218,356688.70344647084,0.1065417328522425
4600,300,42370.76961319508,207530.14170287413,131865.45573902348,0.32131819039136056
1900,800,50600.67968907731,1247586.8936820563,826689.3931336951,0.06120881688982066
100,300,0,5952079.080720092,5952079.080720092,0.0
100,300,0,6053141.231729095,6053141.231729104,0.0
800,800,82617.96330546516,2334006.591595369,2020089.4949737056,0.040898169863776535
100,300,0,5464458.38679675,5464458.386796751,0.0
2800,800,29287.389069187244,1022422.3238167543,571638.0042918916,0.051234153169131186
4000,400,115579.07718041375,339273.0113351835,208728.84792998986,0.5537283338007037
4700,600,45830.263713505985,354461.20133471844,258750.843562544,0.17712121468863198
100,300,0,5986732.056853283,5986732.056853285,0.0
4700,400,114231.78060742078,252748.34459471627,170057.31249232145,0.6717251903682686
100,300,0,6065810.963995081,6065810.96399508,0.0
2700,1000,77100.63004746332,1243146.6875983994,758120.2136141193,0.1016997418917355
1400,200,11747.74541662047,345612.67385512794,288337.9450347595,0.040742974065394906
4600,300,38908.548424228065,195425.96017247572,131411.18726790408,0.29608246628885837
300,700,33736.693922925755,4692106.250888703,4586560.118843468,0.007355554718300017
100,300,0,6044914.614323585,6044914.614323587,0.0
3600,300,37544.29398916806,292167.9983949057,174494.31468040976,0.2151605572819451
1400,200,27867.46559912341,434476.31221283035,306749.983326419,0.0908474885537942
100,300,0,6187392.639988628,6187392.639988627,0.0
4700,800,121902.20632543747,461492.5396462882,349498.8670376986,0.34879142058073825
3000,200,21304.06715124011,210003.1495315332,134557.70768288776,0.15832662073470677
4900,500,89818.34581060677,319355.49506577547,237834.46181356232,0.3776506782310424
1400,200,88177.70769973115,449234.57539999014,290127.9174362408,0.30392700047250465
5000,600,101173.8192861616,342242.79975674686,258690.3915727318,0.39110002760854834
4600,300,61605.00694025326,202948.47343234657,134508.53565192668,0.4580007256912758
4700,400,165229.4764403238,253751.12303918673,184114.18593069012,0.8974293621379318
3000,200,29499.703084169665,240585.53126110602,143149.99221899555,0.2060754780834361
1700,900,28188.472129906026,1456132.5867417844,1059194.4874390557,0.02661312201318263
2100,800,45632.19940295054,1280854.0163993412,780644.6033968142,0.058454512084489436
1900,800,70792.3494135766,1303559.768949466,845863.70380953,0.08369238341206503
3300,800,21002.13831666729,843195.3315351434,471320.84560250846,0.04456017278382714
1500,800,22222.662674861775,1509730.277802661,1095096.4500514558,0.020292881667014435
3600,300,17809.322915313434,294063.1232311312,165677.74126313053,0.10749375733598725
1400,200,23708.98421309534,487304.5998468939,293478.8389093352,0.08078600931230952
4400,1000,24008.871241116212,647287.3675152189,458538.79574993247,0.052359519987507507
4700,600,54139.76121411262,382759.31215133617,260243.43733704792,0.20803506811968073
3800,700,33736.693922925755,544987.4547466432,362096.8514876422,0.09317035976513353
2100,400,16587.838560065757,570609.6010719609,376442.5518514964,0.044064727747912855
1400,200,82734.15578693502,411620.7438243229,254096.81361255306,0.3256009180543606
3000,200,88177.70769973115,304576.20118990086,137411.27820326833,0.6417064803755959
3600,300,29612.00360086828,297969.1289222,175578.49651866077,0.16865393079454388
4900,500,49993.116474542694,273628.6407761316,205105.55517118043,0.24374335659908675
2800,800,47167.41966266979,1028558.6630360965,585483.4525476106,0.0805614906064902
1400,200,23578.402166079617,374481.44024544157,276147.8757120343,0.08538324658585121
4400,400,78176.25018457847,255055.08726495184,179665.76338366873,0.4351204631994152
2000,600,15332.833687790759,921826.9853879887,608064.4823719783,0.025215802159631855
1400,200,20236.966658115856,354643.7440570411,282060.48737357726,0.07174690381681446
2100,400,20982.38840326904,552332.6406060599,362515.56146718736,0.057879966085726875
3000,200,80373.57742238815,321982.3894177056,154226.969212619,0.5211382797232061
3600,300,21523.41814820306,299850.50231374067,165335.53002000254,0.1301802349779211
1400,200,23013.821901177213,434151.8733101024,309511.3066876658,0.07435535117429791
1900,1000,39458.98214714918,1584251.7277988673,1060628.2224067082,0.03720340578681891
5000,600,260129.4999728974,357108.11687599897,242525.36228813787,1.0725867905882953
3000,200,82734.15578693502,276173.83803733543,118578.51301919142,0.6977162529736298
4700,800,80077.691671477,485404.5935600015,348339.03228031466,0.22988434901270854
1400,200,12425.242851597237,370849.21278775675,286505.0872378717,0.043368314927270876
1900,800,23372.18798229306,1266380.82027457,842413.901061735,0.027744304732906188
1500,800,41086.44010107267,1493879.4211623615,1091462.301144986,0.03764348073036642
2800,800,29153.45672348747,996499.6545807996,569847.8385846879,0.05116007247811089
3600,300,23060.379229217375,296093.1842383034,168142.81199247512,0.13714757684824133
4900,500,57665.614948263334,287805.1050556621,201049.11719674026,0.28682351731907185
1400,200,37624.24717759275,455033.4125247153,303859.18084916956,0.12382132760460765
3000,200,23578.402166079617,216992.8265583318,128869.00866561601,0.18296409982682402
4400,400,32628.04072424859,268534.0627591444,173018.7907002485,0.1885809084215367
2100,400,45473.31055783176,557519.3596733041,376561.66325388785,0.12075926732661697
2700,1000,32785.350020067905,1288194.7793611796,727909.2071333106,0.045040438695898424
900,900,24360.831600826838,2332293.1709628524,2000700.6984959939,0.012176149895454048
4700,600,85452.98957173798,382483.1906458772,277514.5116622374,0.30792259856934157
1700,900,45689.98286180202,1592246.5266533694,1089147.6487348597,0.04195021943523904
2000,600,17300.89366834403,977385.7569957104,611572.0777420626,0.028289214465479367
3600,300,38312.78520004526,289125.3292760369,151790.5107443542,0.2524056676017891
2100,800,23535.396333675813,1213469.906872228,759797.1181129172,0.030975895765608975
3300,800,63276.034156384216,816767.4245804508,475972.6808951578,0.13294047472930906
3000,200,23444.917063882225,207527.5674561542,131628.22744100273,0.17811466065962564
3600,300,10075.14831784111,294036.05084420927,166298.11269036902,0.060584862659265784
3000,200,23013.821901177213,265529.27098012785,144438.60978757738,0.15933289537349551
2100,400,11109.650272873942,574013.0631137668,371780.6937126122,0.029882267855096695
4400,400,45473.31055783176,269310.62620848935,179722.61200753736,0.25301941725576893
2800,800,83135.73157043295,881884.0716448355,577168.4271353445,0.14404067800981402
3600,300,16993.42809365706,300531.0919223004,168494.74899986334,0.10085434824838871
4700,600,76690.55238080988,414074.3971139898,314954.4837664354,0.24349725542463532
4900,500,72265.63149080344,294194.6155486698,210820.55390471013,0.3427826658849742
1500,800,13085.550298860835,1482307.678967272,1036905.8603255186,0.012619805519039937
5000,600,62274.952890245026,323359.25390553067,233024.74531657892,0.26724609356676066
3000,200,34602.290194167705,237878.2453350244,133702.37404434013,0.25880086603916574
3600,300,38908.548424228065,297024.8721773132,167914.29484232186,0.23171671274780223
1900,800,45632.19940295054,1368811.1485618786,862817.7195438473,0.05288741569549044
900,900,45689.98286180202,2463955.4009761927,2057278.892054735,0.022208939701008904
3000,200,37624.24717759275,293532.407164507,141800.9510629458,0.2653314162955878
4400,1000,78360.86513571626,624381.1849612427,457998.55058471486,0.17109413345451635
4400,400,18377.627074114604,256493.06293098288,177440.7856355649,0.10357047850238513
4700,800,32705.95388411583,448254.09420882777,330927.4022315485,0.09883120486115445
2000,600,10610.795124079985,981904.6015328215,579048.7552760205,0.01832452799077694
3600,300,61605.00694025326,266330.7072933152,171872.01777746188,0.3584353505409984
2100,400,48339.73449389197,640558.8094074007,395465.81456565537,0.12223492578488498
2600,600,35294.2617900436,738257.5297012541,467741.9095169065,0.07545670180911572
2700,900,24360.831600826838,1090824.189818156,666900.2328319979,0.036528449686362145
1700,900,54415.2010541654,1569203.6972442917,1069278.5930880045,0.050889638496379105
2700,1000,20925.840086431614,1350209.1697594454,730968.111196305,0.028627569063422356
4400,400,60091.6316896609,271053.65946542646,188745.047860881,0.318374613642594
1900,1000,57419.19941099329,1593307.1411481525,1057668.979645059,0.05428844044406265
2100,400,20322.596422761624,620625.1348324035,390563.49368011794,0.05203403992336872
2100,800,82617.96330546516,1143527.3022682033,769557.902847126,0.1073576958924134
4700,600,43455.9795470347,367746.8187929885,266858.9388803085,0.16284251046402298
2000,600,66670.74492798287,1064278.7705146363,626852.1525101105,0.10635800588864938
3300,800,71897.52167906475,868887.8819890848,487012.43552669906,0.1476297450214147
4900,500,23379.65101212023,294414.12552647846,208894.35854642538,0.11192093063118437
2100,400,70026.25719286122,566601.5946187536,364005.38492343156,0.19237698147677465
1900,800,23535.396333675813,1211649.6399094025,839775.7621248032,0.028025810454598597
1500,800,45754.95119049666,1457311.0220213188,1047139.8979693472,0.0436951655449538
4400,400,23942.753132572292,269675.59417603473,186405.30380187446,0.1284445916733166
900,900,53288.15686685718,2404255.2668505483,2019748.4536106754,0.026383561166537697
4400,900,27083.488477821415,545998.1741615428,409234.23378327145,0.06618089651845868
2600,600,37615.4043091763,856333.7680735559,470440.0598015866,0.079957910737961
4700,800,64285.56879707567,438340.9721535341,334193.5844583023,0.19236027197014205
4900,500,39672.29573379852,294553.66699395626,208283.00259983508,0.19047303543064026
2100,400,22194.517606019283,617349.0234436166,369330.57604071626,0.060093907858775504
2600,600,10610.795124079985,821193.1850559845,445422.1194430927,0.02382188638801002
2000,600,22609.74248129509,960590.1436951505,627118.506368725,0.03605338106224106
4700,600,64555.27153199019,348452.8868068531,261710.62849625872,0.24666660235739352
4400,400,90527.07612723272,260403.26612952247,173729.84280436506,0.5210795949960888
1700,900,56695.888627443084,1558133.939719324,1067157.3305228471,0.053127956868051766
2600,600,66670.74492798287,904218.4136415776,482193.9634693158,0.1382654076552442
3300,800,23372.18798229306,880835.245047846,485026.18545978685,0.04818747664136338
4400,1000,64078.270415590945,612389.1915749155,456720.6957558209,0.14030078122373824
2100,400,23924.196040338236,576632.066628319,380604.4612923385,0.06285842251849565
1500,800,70792.3494135766,1525994.7966546922,1071427.358158738,0.06607293427268292
1900,1000,25209.909719860916,1572519.6705823687,1070913.9468047046,0.023540555984988287
900,900,56695.888627443084,2454183.765888479,2015741.6243209336,0.028126565400733286
2700,900,45689.98286180202,1125169.0737787185,685759.6306849116,0.06662681910302672
1900,800,82617.96330546516,1194408.4760496332,850563.9978836656,0.09713315342646926
2700,1000,18175.360053624343,1259404.5287529854,715756.0940688263,0.025393231303562778
4900,500,116892.44360217046,339938.02090973064,288145.1780149138,0.4056720449304911
2600,600,45291.60566439126,781157.3654372689,482398.8510528653,0.09388829506027954
4700,600,70026.65834501806,349642.2918029303,258031.95898487273,0.2713875390494687
2000,600,41913.83094210128,931107.2614499821,615019.976966208,0.06815035691825051
4400,400,25257.98631054507,250019.06152225225,176271.41129216005,0.1432903164806536
2100,400,88758.97692640111,636651.7478069904,397578.7579618855,0.22324879070855724
4700,800,85383.73928482088,492544.5188634808,341944.90154002275,0.24970028475428868
1700,900,25902.496971663346,1562048.3370545243,1048340.4598688817,0.02470809623707839
2600,600,58972.27789706493,747543.0994442512,473092.2899740061,0.124652798506408
4400,400,26747.8903029932,266872.753977368,181652.12925316155,0.14724787654823301
4400,900,58250.47151858921,594143.3423759622,420807.0461021049,0.13842560873958198
4700,600,33066.81465610714,376167.2403401839,258690.3915727318,0.1278238996627375
2000,600,63379.38297555092,903125.167971674,606375.1036144509,0.10452174338583858
1500,800,23372.18798229306,1523184.3188135396,1067057.608011531,0.02190339847334699
3300,800,45632.19940295054,859432.772053019,496773.83852524543,0.09185709041848339
900,900,25902.496971663346,2388547.4308591103,1980198.6464189987,0.013080756831394442
2700,900,54849.112048002185,1232642.343067683,673249.4845368918,0.081469222491468
4400,400,115579.07718041375,275618.09185645037,189753.4981181726,0.6091011671807741
1900,1000,18965.716115613304,1675334.2382786714,1084950.1669579365,0.01748072556068707
2600,600,63379.38297555092,791410.4527892643,466442.38739573146,0.13587826640159018
4400,1000,27944.616078912422,622439.6844180367,462440.1133929406,0.06042861609448565
2700,1000,19355.87075851322,1322715.161909296,747248.4078887788,0.025902859817660752
2000,600,23683.50605269087,911010.5239261666,597232.913815111,0.039655393239132024
1500,800,45632.19940295054,1608609.638771153,1092902.44475554,0.04175322291749245
4700,600,61123.73177570775,368355.65104996966,258005.7045618488,0.2369084508403001
4700,800,37085.95046032568,460995.2763942451,340550.30042921205,0.1089000667848023
900,900,44514.27070659009,2363827.1623348645,1962476.6655760843,0.02268270063405974
1700,900,44514.27070659009,1507914.4844583585,1038958.2347167504,0.0428451011976684
2600,600,23683.50605269087,830175.8928020947,459409.9337039316,0.05155201121087163
3300,800,26961.703603921887,842256.14642639,483507.2569809473,0.05576276925453535
2000,600,31947.78054919342,946344.6458896844,606313.4057203446,0.052691859107481094
2600,600,31947.78054919342,780980.1945178456,466394.9274771882,0.06849941683972542
4700,600,55800.183605834245,323778.92388913565,247898.6652304031,0.22509271501713082
4400,900,80515.60940371857,556013.8763318193,413130.3655112745,0.19489153091924266
2700,900,56695.888627443084,1241370.9643195902,671913.8747736445,0.08437969620219986
2600,600,55800.183605834245,708309.7949947333,448124.5102241902,0.12451937426479578
1900,1000,17481.13150215006,1401463.022921557,1006750.9020889185,0.01736390944957513
1500,800,23535.396333675813,1517562.0220794806,1063715.965358084,0.02212563983257784
2000,600,55800.183605834245,834329.9239776704,582561.8632914473,0.09578413404984291
900,900,17153.509809631636,2398152.323645884,2001406.8806248468,0.008570725910703498
2700,1000,48427.60820682033,1238040.463322849,746368.008360276,0.06488435686466891
1700,900,17153.509809631636,1538736.1680161527,1059568.3485660953,0.01618914894243994
4700,800,69873.02451558567,456476.79995109804,348798.6525815553,0.20032481203248947
3300,800,82617.96330546516,779644.715828558,489718.6654481711,0.1687049506880782
4400,1000,43110.050509193024,610835.6896966932,468501.2084591089,0.0920169462336738
1500,800,82617.96330546516,1469719.5598094675,1077381.0639859764,0.076684068494581
2700,900,25902.496971663346,1097225.7600239166,660066.2154729996,0.03924227049418333
4400,900,57860.48906147266,585337.499225329,412310.7867929182,0.14033222247598606
900,900,34447.310755749226,2238705.8909192584,1947740.1094124508,0.01768578394483055
2700,1000,57419.19941099329,1185100.638508142,744285.5782687452,0.07714673115735218
1700,900,34447.310755749226,1431817.483178302,1031156.5285124739,0.033406480784679934
4700,800,47960.28181873317,435055.4295382402,339483.81873130344,0.14127413199830016
900,900,55184.39972276698,2382046.012333946,1978590.0903171673,0.027890769287094195
2700,900,44514.27070659009,1062666.034737015,654158.8885253614,0.06804810190217922
4400,1000,42934.01318114205,577567.1115908496,434733.34408385115,0.09875942060901811
4400,900,28032.91879508683,533330.8060784771,405040.6322220679,0.06921013983534738
1700,900,55184.39972276698,1511191.1608980263,1047488.8713443828,0.0526825642089557
900,900,21965.224639233482,2466445.175242266,2022707.845787863,0.010859316477648718
2700,1000,25209.909719860916,1163797.9683583265,753606.1107144217,0.033452369031299146
4700,800,82617.96330546516,459732.6992589106,343845.0204210563,0.24027674794968712
2700,900,17153.509809631636,1109496.6718802648,667135.626874949,0.02571217773211049
1700,900,21965.224639233482,1573944.002778335,1070845.3301229863,0.02051204223555869
4400,900,73567.3141094752,568441.1657138491,401415.6815951081,0.18326965657430294
2700,1000,18965.716115613304,1298643.6138475568,763483.4508222515,0.024841031059923736
2700,900,59455.75200591101,1033867.7166364439,649246.7031374836,0.09157651739868865
4400,900,25484.2663872795,564570.4206776259,409378.6801278096,0.06225108346952316
2700,1000,18420.669488762425,1074162.8444833707,708454.3385070167,0.026001209234714828
2700,900,55184.39972276698,1129217.5489200577,659530.0301057225,0.08367230786128259
4400,900,55417.89790520031,532610.2142876211,398401.3860161831,0.13910066543530858
2700,900,35235.08346795769,1163842.7149914098,674235.9485959543,0.05225927739589101
4400,900,91221.07337958139,555753.2471628161,404711.609383057,0.22539771843619444
4400,900,37107.7280229817,564476.5386830809,413735.6957293356,0.08968945248383267
