P,n,Paper,Min Time,Time opt,mast
2800,1000,1063708.4221486282,1172782.10693467,719712.0080616948,1.4779639775823297
700,800,2789476.22147829,2657281.246390061,2295915.76748301,1.2149732411726784
4000,700,568679.4629637945,523395.66339667013,338854.2682741473,1.6782419942950488
200,500,6536620.077388485,4999904.754920537,4964722.171438281,1.3166134683211939
5000,500,622518.351799537,306198.04050699895,218726.61253679788,2.846102468188714
2300,200,246743.67520294344,271245.98834803316,168090.01130297742,1.4679258647808349
3900,600,569989.67739347,486298.36191579397,310961.5915971543,1.832990609759556
1500,800,1261906.8883120106,1480567.9470497693,1047139.8979693472,1.2050986604169582
3200,900,824549.9248884366,979017.783575575,556930.8693053434,1.4805247299667423
200,500,6466216.184459878,4962861.119628383,4925703.371320136,1.312749813987859
2300,200,251733.20139664193,260264.7110808429,171688.99231435137,1.4662163135988056
3800,800,733726.6466036564,649548.7474425149,425281.9989418328,1.72527087539393
3100,700,701807.1334839079,775209.1870462331,423950.5753403728,1.655398469315569
3700,600,551443.3910466891,583106.776025928,327736.97606505116,1.6825791147143416
200,500,6798964.2890642425,5210324.77249269,5165103.570665399,1.3163268066255562
700,800,2760190.7746454733,2645946.779613989,2286552.0171675663,1.2071410376504883
4600,900,754408.3456292878,524178.7982021095,391579.60707877437,1.9265772067581723
2300,200,341281.27670952305,341950.248735369,188398.18667944876,1.8114891800428958
200,500,6778547.672568651,5162644.296603687,5117911.784387422,1.324475285652075
2300,200,303048.3222243902,273548.1824748445,174394.4009274002,1.737718187125447
4700,600,572844.763133065,336466.59778411227,258750.843562544,2.2138855867907528
4100,700,810614.9804401739,531206.3603164344,353428.5151901621,2.293575491507873
200,500,6517993.468589724,4958987.305507325,4908485.872703912,1.3279030718691243
4000,800,783539.0234877855,618062.1300593547,388839.6976220695,2.0150695216550183
2300,200,354853.8798612474,319256.1009907071,184957.76225601623,1.918567112474377
4000,700,649765.0254062072,539773.4326973963,343992.0089132601,1.8888956969057085
1500,800,1341419.225389807,1526430.3911184878,1071427.358158738,1.251992694768457
200,500,6508827.225177788,5156835.516338653,5033209.689972146,1.293176248576643
700,800,2816754.16185232,2716843.5175744845,2341933.8101904425,1.202747127009224
4700,900,815157.8651097547,511203.91287720355,386760.3421807676,2.1076562827342795
800,100,354939.0715541841,294733.19804864825,253621.78484365094,1.3994817983517929
4800,1000,999936.8184587256,528386.6783782301,411169.5625479216,2.4319329773885765
4300,900,893943.9553065514,578351.0648576049,410750.9300042967,2.1763650183268
800,100,329279.83159467566,321299.54081645847,247639.86669007305,1.3296721404182343
3900,600,736727.8663860861,512991.40838497726,306273.2891359544,2.4054590867669603
800,100,337255.5990739503,336761.790413493,254357.98510972978,1.325909225646911
800,100,343903.7639940378,327006.06366237975,254446.49931810846,1.3515759301686838
5000,500,521274.0493149797,301757.0880458457,204121.41780085766,2.553744996145081
800,100,340603.1998446373,291521.5608583884,261029.79914991642,1.3048441249001603
3700,600,558514.7678377767,487620.5559132859,314898.3044818634,1.7736353606500426
600,600,2360701.8688730584,2250625.024098499,2026881.6079065946,1.1646964774184518
800,100,356361.7282213402,287252.26166338864,230596.45951309722,1.5453911520315424
4000,300,405801.61656187393,248727.0345428899,157044.8832123688,2.583984961885808
1500,100,199485.4266381651,173097.94584181858,135264.95191661385,1.4747754226914667
3100,700,615760.4650631304,747416.325809673,437231.3139021255,1.4083173951282197
1200,1000,2028251.6348145367,2182330.7085616947,1705770.4806317685,1.189053074750907
800,100,373854.3960467316,345028.15118914144,254588.93624697262,1.468462854505435
1500,100,255610.8417679861,211182.44357014168,132074.59556803893,1.9353520687959012
800,100,334320.5015026713,277743.44819887145,248590.08120262725,1.3448666169032089
700,800,2785080.878155161,2586538.421439975,2279391.3543387516,1.221852874388527
1500,100,169059.26241056088,243488.18468930695,135657.59205852254,1.2462204278078952
800,100,314749.31264000165,295269.757065302,235863.4696086559,1.3344555354936183
1500,100,231883.7589865373,236528.13219384526,135704.79963632452,1.7087366077542054
800,100,343335.3964879909,381569.4652629209,266605.93055865326,1.287801046918036
600,600,2380886.5120396446,2287653.9690439207,2038573.5924735419,1.1679178621904696
3200,900,925083.2745460244,989257.3286752643,551946.5621932737,1.6760377505931279
3500,1000,951965.2670106991,960570.4727381539,574163.1603787463,1.6580047845332604
1500,100,188232.7428227562,174069.13871267939,139215.89287995544,1.3520923432575873
4700,600,652540.7377112029,375368.21431765996,260243.43733704792,2.5074243730729733
1500,100,230442.32161591263,187725.99899382575,122984.77840698518,1.8737466912639018
1500,800,1303655.0224497593,1526230.1922242234,1067057.608011531,1.221728810761332
2800,1000,1050436.581690441,1144439.7792927176,717703.9504734329,1.463607077817422
4000,300,411051.3966771657,259979.8885626996,149109.9671368175,2.7566996664951375
1500,100,262369.71375640266,230663.66982968617,135780.76599838538,1.9323039741838148
4100,700,631745.4435167656,455009.47558828513,320547.99598906236,1.9708294901906729
3900,600,546352.3305018821,500718.0211419084,310929.9516514588,1.7571556795992536
1500,100,194942.87601064524,177313.29798578678,132581.37664140118,1.470363945140772
600,600,2268000.4522896805,2167360.375301778,1930162.517586735,1.1750308233761275
1500,100,180868.5979249659,191590.55626270635,125793.85045794981,1.4378174868367384
700,800,2825738.2195916697,2586848.504168212,2308673.708541378,1.2239660412544715
4600,900,624308.5970053064,495203.6725462829,381079.58662417514,1.6382630267230933
1500,100,286435.1445856524,247560.8608916044,142189.82963128173,2.0144559236649986
5000,500,518466.56653007725,285102.54823521775,195391.6145012423,2.6534739878859073
4000,300,413667.8207704687,262157.0609686307,158020.6468667947,2.6178086786290318
4000,800,699658.1754837459,645492.6573547041,392677.46173850517,1.7817630082107123
1300,700,1353150.1486088268,1425882.5767736607,1096339.5767093212,1.2342436388826956
600,600,2516807.2170236898,2415540.636561228,2089507.1750337016,1.2044980017755125
3100,700,689871.1927417796,713839.6272238108,443860.6566622711,1.5542517283001618
1200,1000,1987670.388738678,2197349.0723811765,1637795.716049949,1.2136253436616382
500,300,1459317.8591979234,1350764.0362909122,1256359.0656989503,1.1615452134983888
4000,300,387540.91632611526,271908.27060057176,148801.97701800228,2.604407038753457
3900,600,545999.089472031,429559.89627392654,298749.6734827935,1.8276140124500515
1500,800,1310200.6555642185,1593258.6491114763,1092902.44475554,1.1988267222307145
600,600,2450249.4348899093,2274217.7217166787,2090395.0212290832,1.1721466086583212
500,300,1391183.9292771013,1305816.9386838616,1192879.73709454,1.1662398865669097
400,100,709887.5836008772,528687.1928203739,507243.5696873019,1.3995004097114496
4700,600,754145.1469520855,363101.0723090928,277514.5116622374,2.7174980595968066
4300,900,744355.8237896634,562002.0493342413,418899.11454938655,1.7769333902516682
400,100,659919.6789068106,549141.7709492273,495279.7333801461,1.332418095129883
400,100,693647.263044439,562520.7993360601,508715.97021945956,1.3635256285451394
4700,900,878839.527259625,523435.00917926914,385993.0769976256,2.2768271754911065
500,300,1488819.5092028757,1371673.6759757882,1264165.1749343576,1.1777096369390048
400,100,703979.31256811,567716.7085926991,508892.9986362169,1.3833542895160773
4600,500,618798.1289654255,326082.4596290959,222063.44861148516,2.786582541317073
400,100,787194.5836592744,532660.5420419835,522059.59829983284,1.507863443604704
4100,700,580449.8959228542,471416.63947832666,330589.5300235583,1.755802417219597
500,300,1459987.286586495,1310223.2008825983,1190415.8161440182,1.22645151953346
400,100,728709.2205167185,497381.57141198555,461192.91902619443,1.5800529246099069
400,100,665003.8957279547,551071.0175278507,509177.8724939453,1.3060345542330345
1300,700,1285976.102411127,1462589.0876330156,1087695.024396032,1.1822947366383283
400,100,704280.1865908229,513482.65219668625,497180.1624052545,1.416549250846336
500,300,1408073.2247030584,1313652.6492234084,1210628.2463458208,1.1630929882506942
600,600,2397713.233775046,2209397.2960628597,2050066.5898873599,1.1695782203380953
3200,900,823731.6396565618,937939.9830740546,562895.6851757382,1.463382401660069
400,100,621743.7643008884,505863.1287362887,471726.9392173118,1.3180162348423097
4000,300,372722.04782023025,266153.70467297104,151328.5307932276,2.462999183739585
400,100,716007.1587964785,590036.8991119394,533211.8611173065,1.3428192638028302
100,100,2618623.5368877486,2028974.2787492082,2028974.2787492075,1.2906144569274873
100,100,2608537.3901892346,1981118.9335205844,1981118.9335205844,1.3166990361117212
500,300,1317238.8759246615,1191321.1887777816,1092891.6773593503,1.2052785314527967
5000,500,696056.331260663,313659.6961456626,237834.46181356232,2.926642026361593
100,100,2679493.946595337,2034863.8808778375,2034863.8808778382,1.3167927210145407
100,100,2648319.0680801533,2035571.9945448672,2035571.9945448677,1.3010196029309635
100,100,2781288.50956556,2088238.393199332,2088238.3931993314,1.3318826617800212
500,300,1414153.2213915081,1279249.0665563683,1197346.411370657,1.1810727521809354
100,100,2887945.1020729244,1844771.6761047791,1844771.6761047777,1.5654756301174355
100,100,2722472.445754254,2036711.4899757812,2036711.4899757812,1.3367000967754286
4000,800,815454.2898549468,639119.0689613477,401785.25930952677,2.0295774196801437
600,600,2378711.068845623,2218272.6315082056,2021250.345381503,1.1768512862748086
100,100,2737839.4865648746,1988720.649621019,1988720.6496210184,1.376683792711969
4800,1000,973590.4403263605,578734.5913430287,402612.8029137148,2.4181805279923343
500,300,1398398.3389857323,1324139.6207949228,1213162.192799016,1.1526886901736844
100,100,2499870.769807057,1886907.7568692483,1886907.7568692472,1.3248505448696848
4600,500,541528.8956302463,313635.4800200912,217065.76826995699,2.494768751177597
1500,800,1309050.1245657965,1473220.935803643,1063715.965358084,1.2306387862902146
4200,900,744133.503043066,603142.8504681585,428721.5782491416,1.7357034047178985
4000,300,381116.20567746327,262299.34245307243,144863.04739585196,2.6308724863147965
100,100,2735448.4294289737,2132847.444469226,2132847.444469226,1.2825335616583253
1200,1000,1922646.3247617169,2217580.7815571963,1644678.2501916864,1.1690106101528572
500,300,1398813.3949707,1283339.19568443,1208982.9228647174,1.1570166695623576
2800,1000,1011086.1668502103,1177497.8182096332,726691.6067603353,1.3913552288813886
1300,700,1325727.1502674886,1434710.867823862,1088227.4329139327,1.218244560071056
4600,900,827100.3712648391,532777.9705352329,387115.45245335886,2.1365728648212285
600,600,2320679.372460283,2242328.310429682,1990776.3793837035,1.1657157461244891
500,300,1431225.6484133885,1314688.6161257315,1237478.5279977254,1.1565660462239706
4700,600,892423.1033612371,416991.99998436193,314954.4837664354,2.833498646182291
3500,1000,901339.3570912834,908630.0695816423,581353.2854082682,1.5504158653860498
4100,700,655818.8855743681,482077.13194265956,335601.9599153757,1.9541568998576089
1300,200,384722.2607558201,354889.6934113184,310517.78696051025,1.2389701231663959
4000,300,346133.69336417096,259964.50172954673,149668.30142133211,2.3126720225799047
600,600,2413068.030843886,2255865.444786335,2021044.6857344822,1.1939706469018203
1300,200,480743.778470916,447412.1468112713,330346.13588998973,1.4552728978522422
5000,500,552348.1697900575,269016.7942784727,205105.55517118043,2.692994684269129
1300,200,480356.10260612855,454683.24920173205,312445.4495467209,1.537407900492721
1300,700,1266859.8212097408,1361297.008695871,1060008.3819876143,1.1951413241037403
4600,500,521875.43806810747,318646.8879617415,212382.18967526336,2.4572467157724738
1300,200,488042.48681870813,518825.2966027786,316054.13421005325,1.5441737158051203
1500,800,1335559.42355101,1433244.8807470084,1077381.0639859764,1.2396351376455919
4000,300,347069.5318913358,242331.90216533703,151645.274099877,2.2886933598916377
600,600,2272701.63698083,2130215.1286053024,1941872.8776381577,1.1703658170173579
2200,800,1053637.4357061381,1179961.524033829,742569.1081251181,1.4189082526829369
1300,200,430870.2615040578,405753.71534265805,273642.7223519802,1.5745723394384283
3200,900,730905.6629222762,874186.9321302474,547801.9057722518,1.3342517709789599
4300,900,632254.6286605884,544260.2597380305,407666.53452818736,1.5509112843719879
1300,200,401732.4940335406,394122.0035381848,297390.01999757544,1.3508607115895006
1200,1000,1956702.1856448178,2169674.7784158117,1610451.2116548591,1.2150024611016685
4800,100,129218.50120656948,69089.88948878103,42511.79157511906,3.0395919912770126
4000,800,797157.3544791718,601866.263656952,400146.60300432413,1.9921632434064607
4700,600,482054.0382804151,357776.2094837928,266858.9388803085,1.806400191438316
4700,900,767770.3814124045,511090.2042318195,379186.97484619124,2.024780470700064
1300,200,395592.86043576914,380326.46864260244,303757.44794077554,1.302331393411295
4000,300,312683.59948202164,241574.9466866931,151122.86535808968,2.069068758993614
2600,400,450124.5713435914,548885.8473032095,304049.7534185163,1.4804306409813364
4800,100,243364.46216903,87360.86466850806,82739.16147748545,2.941345522763765
1300,200,505130.6459830475,461034.95612715464,333319.8687405632,1.5154531528278374
1300,700,1309793.2160762767,1501375.7467274396,1107517.627516932,1.182638707984133
3700,700,736582.8336887844,655538.0160687238,385200.3918167886,1.9122068651454605
4600,500,699435.8867441549,348757.22087640816,237834.46181356232,2.9408517227097244
4200,900,893887.8986118498,662684.7640686855,440845.4768688718,2.02766716573965
1300,200,395171.0418075947,392817.27740250755,308543.94010232337,1.2807609887802136
4800,100,128450.16383688776,68203.40638927331,54290.25884700422,2.365989158365852
1300,200,466208.22810325294,470994.652337387,327232.96399141336,1.424698240717235
5000,500,507602.8668178753,283652.82212455204,197028.13485280544,2.5762963609085174
4600,900,913202.6662346108,533347.4053062255,395747.1872193645,2.3075405100186304
4800,100,198474.7040847185,85338.85443470257,70156.3045836674,2.8290358972374383
2600,400,483428.0849646054,481644.442936308,292801.0304158052,1.6510463924190832
4000,300,331161.6553352444,243065.35006128368,154684.81599971568,2.140880171043117
4800,100,124288.401691855,60630.97812255344,43958.40781420668,2.8274090867250865
2200,800,954851.686222037,1160263.379614945,746656.6704896288,1.2788363433435637
1200,1000,2073013.9145470213,2255421.9484493895,1681308.9177497523,1.2329762202900365
4800,100,181460.10147797805,89952.60913367775,67742.26274582943,2.67868379535565
1300,700,1293353.7369245177,1481284.7042571423,1102632.5185594435,1.1729689766580127
4700,600,535601.7338947705,355503.9425108934,261710.62849625872,2.046541773913577
4800,100,218883.02945434142,114077.63864517651,96621.71431835281,2.2653606489857703
4600,500,551490.7202340392,285561.1113191487,215857.4857147079,2.5548834612246307
2800,1000,1088992.291874994,1325073.850678752,736216.1847214568,1.4791746153842136
2600,400,534996.5325883568,541512.4030366073,304145.9587819863,1.7590124647089114
3500,1000,988303.350492228,1005179.107099651,588972.9477771654,1.6780114506484038
4000,800,787730.3735831706,629795.4478743166,409838.41678332747,1.9220510848294299
4800,100,135643.0023361685,66260.5454756652,50459.111537190256,2.688176589003049
4800,1000,936985.4925560971,598769.8945317141,420327.2294374381,2.229181044992373
3700,700,701786.2827775422,653626.799045664,382163.116679687,1.8363527304121028
4200,600,579330.076704804,404780.9635013339,289554.5154152278,2.0007633998524645
4800,100,142981.63724042874,62054.99624339165,54138.05797390288,2.6410558965626856
3200,900,896504.1778760633,964558.0284816012,556478.4629017033,1.611031221588215
1300,700,1314379.3154990757,1535613.4066379373,1114659.16329205,1.1791759838201747
5000,500,488372.5772559281,286569.1590497799,206604.14282661592,2.363808249797657
2600,400,472553.66467887326,521270.3129628234,300284.4064601868,1.57368699310574
4800,100,280530.78221373394,105262.44582000803,100419.32952364009,2.7935934599891263
4600,500,514498.8932156659,288019.55347908183,214161.01614435375,2.402392846646149
2200,800,1046384.7617819876,1191992.6476952906,744178.8416897631,1.4060931367062564
1200,1000,2009630.3141423357,2144739.8876682795,1679328.018810621,1.1966871817964726
4700,900,888126.6006647851,525888.6057749586,375793.4040464842,2.3633373845883874
2600,400,526964.7052110838,541071.0052886214,319414.6963799524,1.6497822773446997
4200,900,822423.1957867288,599431.537149043,432803.2400594304,1.900224211985561
4700,600,551507.8795045906,333628.45012392587,258031.95898487273,2.137362680476813
1300,700,1212497.8179380721,1348746.901526831,1010959.0642731967,1.1993540201449864
4200,600,662128.1957891722,410368.98483212927,291224.7989247917,2.2735982589180725
4300,900,823030.9392195294,567384.8355317782,414123.5072756862,1.9874045417847517
2600,400,467923.444711371,523264.4252570129,315455.1295108645,1.483328058215187
3700,700,721059.5221834226,638569.8718913565,382350.1791319223,1.8858616041987921
4600,500,490654.47432841855,300481.5246165444,224569.72046371296,2.1848647863802317
4000,800,693741.9790414833,622067.0950206075,398893.4870092815,1.7391659719561707
5000,500,466126.3419529485,282270.34486218874,204716.47137549688,2.2769361879922503
1300,700,1244457.2225493698,1354640.4789882621,1042628.517766607,1.1935768122045
2200,800,938345.4530084089,1170778.3732297819,706981.2684037627,1.3272564563514182
3200,900,961928.0207225116,1029066.6297264203,568886.5816278365,1.6908959567476693
1200,1000,2023743.2694549465,2165034.914198438,1674642.5511046767,1.2084628257654064
2600,400,496982.31350144016,490201.01608884835,294004.3493612332,1.6903910251028798
4200,600,751233.2210402809,414222.39131535235,277514.5116622374,2.707005181605083
4700,600,723293.7614724434,371936.0081451449,258690.3915727318,2.7959823210870454
2800,1000,900804.3178161432,1094873.52884601,683152.3978460518,1.3185993647337517
4600,500,464348.41643590067,307368.6929063167,222517.90366901836,2.0867912593972227
2600,400,490794.5463264816,565240.7183910804,298305.46526365547,1.6452750736319761
1300,700,1295297.100178351,1334973.4263055401,1058436.9505023388,1.2237829561445273
3500,1000,866501.1600484694,850095.5341516361,546521.9182768414,1.5854829075849473
4000,800,688887.3106209326,594958.4981270772,404017.89899474115,1.7050910673388247
4200,900,893339.829153591,610435.2565850103,431944.6337830572,2.0681813345602715
3700,700,622963.9233430879,621339.8974485915,372435.3774551077,1.6726765529093117
2600,400,499940.5668048934,531243.077925062,307411.29565919645,1.626292116992147
4700,600,525869.6628038104,374020.4427621839,258005.7045618488,2.038209440744166
4600,500,576036.3843175836,312936.6631407129,213412.42924799616,2.699169801624815
2200,800,889998.3455966224,1106752.8672547233,713959.0213427367,1.246567826711973
1200,1000,2026611.623474647,2163989.336065576,1695613.7491074488,1.1952082981996528
4200,600,902075.2598785699,475833.97835416935,314954.4837664354,2.8641448411559454
4800,1000,909771.8698174661,562843.8305392545,419832.00470265525,2.166990271410607
5000,500,579788.6584217399,294540.9164942292,208283.00259983508,2.7836580574731884
4700,900,730689.4968131101,522038.9162260512,383248.12607709836,1.9065703054895475
2600,400,558009.4947113037,553940.2850881044,321121.30450767674,1.7376906697822783
4300,900,902302.9082607585,588247.2667197124,423357.4560951341,2.131302744926734
4600,500,733767.9995760522,340295.8645171936,288145.1780149138,2.5465218770312856
4700,600,537030.9131526027,333070.339029541,247898.6652304031,2.1663324110820565
1200,1000,1989749.7405675354,2269456.9493589634,1717837.764350066,1.1582873434618814
4200,600,484214.6033924007,417355.1253510883,298627.8601755833,1.6214649333377622
3700,700,795330.5966089339,637840.797595542,389127.8150735167,2.043880097491038
5000,500,730675.2315558018,334403.53213726263,288145.1780149138,2.535788509769834
2200,800,978850.9075394977,1197820.5190324038,730518.6532900486,1.3399396485374209
4200,900,760032.753109922,607635.5089216605,424328.28137549973,1.7911432880368119
4200,600,546133.5845911072,417182.60947645915,292866.6556981943,1.864785812810012
1200,1000,1840598.6151197536,2014123.87050162,1594022.2616407876,1.1546881492264454
2200,800,1073813.8658497257,1205783.8689004336,727539.2781896803,1.4759531176401537
3700,700,690995.3891778444,643411.0250710094,387411.4254398045,1.7836216069089845
4800,1000,901627.9916554037,569529.507748366,418660.63777616917,2.1536010560836294
4700,900,618295.7350987672,487060.64244486636,372971.5103130225,1.6577559357814016
4200,600,554047.1706160275,411547.6787793685,288750.04934021475,1.9187777521839695
4200,900,909038.8547796913,598356.8547742261,420530.71405201807,2.1616467582609116
2200,800,1014858.7369545273,1252322.167157938,745160.7577878681,1.3619326116518828
3700,700,805556.7580343517,636904.1627209869,391637.0033188283,2.0568964403462022
4200,600,731863.0365320533,399252.28310886736,284396.62562624336,2.5733886079712995
4200,600,537414.1502680852,416781.0530460921,288720.66939064034,1.8613636197308807
2200,800,939499.6887435154,1160359.412220663,725260.885471421,1.2953955018997596
4700,900,822130.8601924342,512115.23319313984,378878.9534649895,2.169903745440966
4200,900,752244.1009487896,592921.5014074406,428872.90299103863,1.754002399551244
3700,700,644820.1361302375,581997.0152221124,355201.83339328534,1.8153626347313416
4200,600,544137.5749750809,379091.9355534935,277410.4110911654,1.96148937898463
4800,1000,819251.000419145,554830.8701677814,423903.4372768622,1.9326358985951584
2200,800,944452.3633586274,1114186.757060225,734577.9981722566,1.2857073935083416
4200,900,650046.5453602808,566731.2437114089,417372.8805883823,1.5574719288035481
3700,700,590963.7217098997,583708.162469659,366328.9386747538,1.613205126102769
4700,900,890421.5280170444,533272.6554518763,387327.03429980355,2.298888146619349
3700,700,658371.9243594878,592786.7410968684,371883.2528792001,1.770372608237211
4200,900,822961.1773055198,572238.9896173157,423983.59078225016,1.9410212923267989
4800,1000,960120.6633618933,558164.7728060496,429459.4410875165,2.235649217375657
4200,900,901584.7857273183,619660.4889018452,433437.3955259706,2.0800807568374595
4800,1000,785043.9234662809,511055.93580311554,398505.5654101969,1.9699697861388847
