P,n,Paper,Min Time,Time opt,mast
4900,800,488658.88993326057,462836.53909209586,334121.1125954038,1.4625202404524216
3000,700,636163.9288058857,854729.7972997003,479924.3052573372,1.325550554195775
4100,700,499880.9538869813,513799.5728344774,351164.12579805165,1.4234966420643267
4600,300,248433.43986429987,201802.72830320106,148288.0517849619,1.6753436091031972
1500,500,922897.2281048178,1028008.4792879747,671094.6253296195,1.3752117708460578
500,400,2350027.356921381,1701039.551954401,1581558.9856663288,1.4858929563928263
4300,200,199664.79262706856,163178.3196322204,115155.9162563489,1.7338648253433564
3700,1000,680567.6356719822,763909.6623241846,516980.19296457974,1.316428839892925
200,900,13507043.403194413,9183455.365186226,9088868.041248038,1.4861084286728947
500,400,2322168.8253422263,1669683.776633303,1561478.9135929714,1.4871599002249114
2300,300,383258.51719021506,460617.83444491075,263180.0535534393,1.4562597431510649
1400,400,808856.1392923001,782268.1766331164,564663.8277772446,1.432456090690809
500,400,2461675.473933243,1814597.2437851669,1660956.4211757525,1.4820831194298765
4300,200,226666.78555038734,183775.3567871549,137320.72161632078,1.6506378854001569
4600,300,227704.28478075675,197436.24466488074,143441.4983667211,1.5874366021931134
4700,700,472464.40278748196,415365.1453301389,306334.66293021524,1.5423145336155184
2300,300,365050.3684853369,425605.302811427,237585.14725203265,1.536503323998145
3800,1000,726242.9931437867,899394.4731187631,530939.6582367639,1.36784469172188
1200,800,1850313.0889524305,1670141.9064402862,1308924.872461684,1.4136129031397824
2900,900,821406.5924200099,1039994.7088898909,614045.2004432589,1.337697276726638
500,400,2422403.4940276286,1755650.094889429,1640366.6734564954,1.4767451285286513
1400,400,764716.3147494767,749031.9064643533,543773.342200781,1.4063144611953329
500,1000,5795265.625892388,4305096.816595191,3947227.800460047,1.4681862610556586
4300,900,591508.9668841958,569564.273621585,414123.5072756862,1.4283395086056352
400,800,5905413.899930148,4310591.707836278,4084130.094688149,1.4459416725267333
4300,200,224136.057952592,175405.88305648786,153927.2635835206,1.456116692615511
500,400,2285681.7541719843,1649876.9792762655,1528822.6166784125,1.495060139244903
2300,300,363211.2259417271,405158.4067993621,260292.69812405587,1.3953953705171558
4800,600,379603.9451093041,352984.6620260228,252630.58571681028,1.5026048569385273
200,900,13465874.0060562,9186537.567785153,9070837.3094442,1.4845238148010946
3900,1000,711770.5002399882,831150.7492981239,503937.1433999843,1.4124192065656942
1400,400,815475.025698917,749033.3520025372,564842.4948808318,1.4437210958622415
500,400,2273521.2216263493,1687502.8179591661,1551188.4193710084,1.4656641277326192
4600,300,236674.09363167433,208831.52141280964,130823.99861272547,1.8091030402785184
500,400,2354037.482945656,1738258.3345392307,1598538.7374278216,1.472618353142629
3000,700,629599.7373875327,797125.0229810032,477807.42470909224,1.317685127582221
4300,200,180543.73369845873,150161.500720657,112828.85828240226,1.6001556379004667
2300,300,354010.72473599215,432065.52138550434,263730.91147804697,1.3423179055954542
4100,700,469331.28303959826,523398.1600761096,349615.1888115309,1.3424224634948667
500,400,2453243.2576662116,1816289.9284040728,1669830.783439919,1.469156804387347
400,800,5921078.349916903,4330419.49032674,4106611.687692959,1.4418403297447606
1400,400,792929.3641550654,763649.0264223552,557671.0405689183,1.4218585984779557
4300,200,162594.01014799147,148244.56468951676,89908.61069694141,1.8084364655133387
2300,300,374901.32020332845,402595.2799997379,262822.37453580817,1.426443699344365
4600,300,223897.88455608903,209959.88752275732,131967.49793690105,1.6966138485337017
1200,800,1857563.222272921,1766798.2524525123,1339284.1976984225,1.3869821098950974
4900,800,471424.7275624731,418000.7453319593,317420.16132413835,1.4851757544193
500,1000,5743197.5454317955,4222421.191611885,3865082.907971662,1.4859183314248077
1400,400,869703.5539677578,865095.633704696,593198.7218484831,1.4661251313179677
4300,200,137837.8294147491,139094.59107003085,91833.64705186237,1.5009512726518008
200,900,13270958.864058215,8992001.071007704,8910893.908885494,1.4892960234691028
900,700,2260894.3564103544,1924580.227748191,1583601.610802353,1.4276913719889701
4400,1000,686382.3912352655,651687.8726320245,458538.79574993247,1.4968905523309073
2300,300,371914.76683241996,442360.3510619146,269017.07130385336,1.3824950402955811
400,800,5961656.924828266,4304953.535134367,4092983.629293697,1.4565552821077457
2900,900,871388.7798028754,1075857.8338728829,627736.9176583022,1.388143273544413
4300,200,191452.21454394373,177237.0641385144,115640.3076979828,1.6555837523708299
4600,300,233843.02862278206,196675.20644546085,144863.04739585196,1.6142351885210857
100,500,15231347.676460603,10214918.636128325,10214918.63612832,1.491088497033161
3000,700,659662.2918315948,879681.6803306467,483018.97075988824,1.3657067977968034
1400,400,849850.5582092307,772721.9157076739,585845.240520177,1.4506400315800827
3600,1000,754070.4662961434,959077.8433547545,536817.0705516197,1.4047065707528255
100,500,14918506.90909594,9985025.34041802,9985025.340418022,1.4940880368833773
4300,200,148585.49109988374,136315.4515814467,93280.7260774466,1.5928852330814858
900,700,2233870.8065126585,1897843.4821270562,1571115.0352387133,1.4218378389926407
400,800,5611406.435507574,4118597.9292545053,3888396.976220695,1.4431156257511415
4700,700,434369.27776533953,399470.18632027705,304983.46258027165,1.4242387901639537
100,500,14593066.034559576,9769580.72506212,9769580.725062115,1.4937249043987804
4300,900,604218.3543061756,592135.4262394834,423357.4560951341,1.4272061247703636
1200,800,1870371.7517630898,1782131.9615075383,1333822.0100144139,1.4022648732141387
4100,700,499297.1029637793,485950.46049586544,353428.5151901621,1.4127244449846743
1400,400,782921.502007389,733770.0498876922,546008.0773851473,1.4339009520826664
4300,200,181255.2751845098,171378.21881035593,124828.15119872103,1.4520384500124435
3800,1000,724016.569291525,834211.4256930177,530314.1112033541,1.3652598601395578
4800,600,336819.3905578687,324657.5675513951,242734.1097047697,1.3876063441085067
100,500,15565313.079743147,10427756.535030622,10427756.535030618,1.492680906717913
200,900,13082399.055000685,8926403.933855504,8831144.995092379,1.4813933031640634
4600,300,209123.7658263781,192623.3407520852,130146.34906202793,1.606835438208946
500,1000,5963318.14328544,4466236.526040756,4035141.402599406,1.477846139281245
1300,900,1972900.1461108983,1796234.4167570032,1385100.4835741497,1.4243732996323668
800,200,730793.2408139273,550113.3918460245,504591.40381082916,1.4482871394454055
3900,1000,683629.5952363879,889468.6263418056,506054.84621282655,1.3509002044985465
100,500,14839495.345517982,9929444.342876572,9929444.342876563,1.4944940354254481
1400,400,777446.3639993663,788914.7393735944,553995.8640610744,1.4033432637931353
400,800,5723329.387315174,4145532.4424645207,3926774.6173850517,1.457514103808305
800,200,779694.4473050396,643020.6911635395,536812.4708212333,1.4524521870966176
900,700,2216783.4038464925,1934145.7971927852,1571884.0697645696,1.410271562952167
4900,800,448186.72411339974,420046.6355888319,320553.0299906165,1.3981671741693393
100,500,14718648.58295115,9851406.742640281,9851406.742640272,1.4940656667076575
800,200,706008.8446576351,652847.5544916117,507723.85551342147,1.3905370744175563
4600,300,219309.89270523487,196322.9238866827,131865.45573902348,1.6631337712833127
200,900,13256973.978341358,9082524.83594108,9006330.96281181,1.4719616715265014
3000,700,574434.0155185993,777439.035890041,438082.26118505193,1.31124691961894
100,500,15425039.572018096,10330207.141330784,10330207.141330797,1.4931975091092853
800,200,721525.1591908633,671521.585054941,513587.96809133654,1.4048716169739925
1400,400,837911.550273623,770732.5282654893,570906.6919385077,1.467685634282028
800,200,653904.1738741634,552153.5641672189,444669.42382196785,1.470539998576486
100,500,15296961.461657,10235823.568774842,10235823.568774844,1.4944534124563793
900,700,2202928.387874321,1854421.6333599945,1531123.218426554,1.4387662347241668
4600,300,215522.83359455742,197646.1788742752,131411.18726790408,1.6400645795489042
800,200,761027.2845225437,574679.1011303539,483258.78249606007,1.5747821086495168
400,800,5796129.59526257,4262092.70002013,4017852.593095267,1.4425938883928433
1200,800,1899233.5960928123,1821922.516927825,1366128.0559444248,1.390231016652274
100,500,14635616.831456311,9816971.745407829,9816971.745407823,1.490848421592183
3500,600,474707.8979552782,562388.9341968365,347465.41849827336,1.3662018511279193
500,1000,6009152.915581527,4310965.205989798,4030387.245145491,1.4909616744196017
800,200,729655.7469793262,531611.5248954644,493605.8529037602,1.4782153466919878
1400,400,841565.7617544903,839574.8995610819,596368.1369428282,1.4111514509621905
100,500,15071806.747788329,10066419.37994428,10066419.379944293,1.4972361252717583
1300,900,2002452.514975943,1877965.860870834,1424270.0021917396,1.4059500739989372
800,200,777916.8039384722,649884.0118406045,541644.7867034152,1.4362121136124417
4700,700,475437.14354950824,439042.1183304201,308309.98133609886,1.5420750943227444
400,800,5767936.307270113,4233427.900105392,4001466.0300432416,1.4414557724504242
400,500,3739286.0256630704,2712245.768471746,2553729.6590320794,1.4642450552421995
4100,700,432684.78550478007,490281.8971304792,320547.99598906236,1.349828390502694
800,200,753384.230714669,560924.5753297263,501383.9026662755,1.5026095307573657
4600,300,211679.91623201853,197504.1891094861,134508.53565192668,1.5737285013628535
200,900,12924777.27482733,8826431.101148937,8764830.492356028,1.4746180529217614
900,700,2286774.7434537173,1981202.29889135,1599747.6841911243,1.4294596366988788
3100,900,776253.5941248172,918266.9806597157,580848.5898859337,1.336412978599564
800,200,776436.3395555743,655824.462908958,531753.5664860466,1.4601431724970824
400,500,3588515.141408935,2623788.900374233,2496256.3351045055,1.4375587518573898
4400,1000,644761.2225792204,614233.7067498943,457998.55058471486,1.4077800502994398
3000,700,617494.073058024,770413.485338096,451805.69103219634,1.3667248671598085
400,800,5951902.864126968,4372349.242083928,4098384.1678332747,1.452255967325193
400,500,3578037.9164630617,2555405.9091577088,2442395.1812655283,1.4649709203115524
4900,800,500985.77729887044,443816.0106856125,327987.9667832871,1.5274516995615541
3800,1000,728102.9342070636,849986.984595229,528834.4898225295,1.37680682372174
3500,600,507727.2526971815,628202.235040422,349469.75870975,1.452850325509485
500,1000,5894844.561408578,4406240.872777335,4019142.122651224,1.4666922396663218
1200,800,1896829.3003097079,1691789.7507383882,1329644.956697605,1.4265682660285492
900,700,2249487.0169986477,1921166.862285751,1592691.4156969741,1.4123809514062426
400,500,3801170.699383609,2824141.078745496,2606939.1337576546,1.4580972183668068
3600,1000,804582.4038321836,1013441.6842827891,560436.3059165841,1.4356357633117696
200,900,13224912.035626488,9015927.106803412,8903655.406427253,1.4853351159659507
1300,900,1948297.598760532,1863810.1737438245,1398287.3909612368,1.3933456107483004
3900,1000,698634.1731046992,828627.9614316017,495523.44973995665,1.4098912442414826
400,800,5790379.538038687,4180888.4583955137,3988934.8700928153,1.4516104490580353
400,500,3648663.8486927655,2651851.6026997655,2482361.0857191407,1.4698360644159656
3300,800,710762.7227357677,828339.3576506935,495046.07208341203,1.4357506559834068
4000,600,423036.97730897804,467499.6340394827,304032.2411859892,1.3914214349727096
400,500,3592387.653220865,2594692.408013512,2462851.685660068,1.4586293093236227
4100,700,450444.60022783745,460720.27953114384,330589.5300235583,1.3625495042015943
200,900,13403664.125795767,9180109.572198821,9102185.306045383,1.4725764940089143
3000,700,625967.7002185591,756921.5288966597,458656.0118843468,1.3647868642271304
4700,700,393227.1480874577,400726.78103439015,279626.9752245012,1.406256130231182
400,500,3775343.824074144,2712093.9181755274,2582551.7853326993,1.4618656808803476
400,800,5828987.722856894,4227074.272217723,4040178.989947411,1.4427548228334228
500,1000,6049229.097360161,4328482.989063974,4069472.997857877,1.4864895529579394
900,700,2292264.4843269116,1911644.011317831,1610063.2358662942,1.4237108414524844
500,200,1222168.629068093,828292.5508155583,807346.2460973266,1.5138097625101967
3500,600,503527.02994996053,632055.0466023398,330885.0030148689,1.521758391471534
1200,800,1943756.5171971861,1688476.1712140213,1346726.3299824705,1.443319606903718
500,200,1306993.6538077695,928432.7113435119,858899.9533139733,1.5217065139715922
2300,200,237653.93571644084,248581.19294584522,175510.05349941883,1.35407591176666
500,200,1170969.0944023666,922158.67273903,812358.1688214743,1.4414443521890667
400,500,3734476.741224936,2711095.349257981,2558955.892193711,1.4593751899426015
2200,900,1082683.9721469712,1205776.4672537737,818468.4675665429,1.3228169624738133
500,200,1200762.3983096255,972751.7487285117,821740.7489461385,1.4612423685323777
500,200,1033658.9108562843,795208.9066118725,711471.0781151486,1.452847406804906
1300,900,1975012.0239790296,1904346.2850706112,1395513.4322221847,1.4152583403185623
2300,200,287760.1179277406,323541.31394920003,186717.3811552116,1.5411533524484031
3100,900,840497.175984158,1029747.8943801203,597274.5170481489,1.407220887537718
500,200,1184341.4558424961,824631.1604689371,773214.0519936961,1.5317122765535978
4900,800,502793.50146297645,464120.5688532569,326650.2881667952,1.5392409548594626
400,500,3530177.7669303725,2605026.242751325,2454242.936351956,1.4383978515907276
4000,600,447382.0246887749,485849.20643383433,305786.0388710313,1.4630557573541259
500,200,1198349.0995962261,818094.267922581,789769.3646460164,1.517340572121761
900,700,2082459.830918934,1772177.1828042488,1460274.203950173,1.426074517570531
2300,200,292039.41344692867,318305.78255150665,176599.6019177118,1.6536810404759976
500,200,1268031.6576854228,952926.3636964048,866631.6587254644,1.4631725542432736
4100,400,268179.99894960754,305191.8327542597,192812.03875320547,1.3908882489068597
500,200,1229421.6227763006,845908.7500555839,802214.2442660409,1.5325352691800167
400,500,3586039.8796387706,2749314.1712882877,2516604.844986073,1.4249515122659695
500,200,1251756.6334478445,952916.8487878544,850805.7063776747,1.471260270194035
2300,200,275059.9392237257,388613.87618203886,178639.29324916055,1.5397504894966227
3300,800,642362.7603445025,846632.785827362,497771.1136597526,1.2904781790603952
500,1000,6103727.075821591,4485998.385294072,4122810.6344401585,1.4804771834131119
3500,600,592557.4654822104,709851.2857158167,358201.23000577744,1.6542586005990347
2600,500,545230.9846665052,674245.4730593342,392881.4860049353,1.387774695648693
3800,1000,697477.9232370965,824003.5225582455,535456.9734023523,1.3025844426028208
900,700,2121535.9927662127,1756977.7870894615,1506018.9701073212,1.4087046942144619
2300,200,242515.5675845801,298651.54738070513,154667.6256772062,1.5679788612693515
4400,1000,653507.0857080946,631409.3129064769,456720.6957558209,1.4308681252698974
3900,1000,737780.4979257508,802290.7968511955,517325.82084607764,1.4261428063248869
4100,700,480396.881305445,497100.55059660634,335601.9599153757,1.4314483783902225
2300,200,259901.7610611546,276015.28658776375,168090.01130297742,1.5462058634328315
1300,900,1945482.9899560222,1782146.169645162,1370906.755213153,1.4191213097155775
3600,1000,748615.1838047527,922398.3335802249,559776.006270207,1.3373477523496995
2300,200,237195.95036653,253328.80886352205,171688.99231435137,1.3815443096796773
4000,600,477343.1403544087,516837.1218197119,289524.37763801025,1.6487148482924177
4100,400,276523.25198426296,303425.45862502017,185678.70221490084,1.4892567035729303
3500,600,493892.078189609,578500.0286177956,358353.43221069995,1.3782261694628246
900,700,2225207.971954669,1781849.2739623315,1528853.3729478228,1.4554750712713451
2300,200,295963.0042671156,311167.02879516646,188398.18667944876,1.5709440174744551
4700,700,420617.9328358996,382833.61647935834,288386.6112971466,1.4585210143563323
2600,500,532614.5813487071,641191.4869581888,384039.4361699239,1.386874709171909
4900,800,486089.9250255425,456011.89177982183,334561.97288434894,1.4529144506018727
500,1000,5699306.159706019,4062018.2002398944,3825653.42793789,1.4897601853020095
2300,200,250395.002850574,288927.42616771406,174394.4009274002,1.435797259080655
3100,900,809379.4436822331,1038899.093681173,586378.5833063251,1.3803018505868792
2200,900,1173202.3514732122,1375251.4454794032,841614.0922042098,1.3939908591603594
3300,800,691544.1430155425,844821.9538637829,496119.2277931754,1.3939071583491154
2300,200,260549.74211495515,338010.0416507251,184957.76225601623,1.4086986073842387
4100,400,322010.06501949683,282585.84493278805,192873.04703247914,1.669544137835244
1300,900,1914955.8390604453,1777662.9251181453,1358637.6915526737,1.4094676240521504
3500,600,465683.81713375414,610185.047308662,351439.98683783313,1.3250735106265445
2600,500,524707.9404379516,629256.8667702453,375753.1048100813,1.3964167793188489
4000,600,551574.1616601658,538958.3280258414,314954.4837664354,1.751282137863461
3900,1000,716979.2701550549,781304.3137123494,516716.3134801911,1.3875684809059954
3800,1000,734815.8390013904,910985.2479381261,542475.0834789682,1.3545614561482051
4100,400,268613.3560195311,288093.89489203796,190424.2577552404,1.410604715943229
4900,800,459431.4780346594,417575.1350083855,325627.3363341074,1.4109118822974474
2600,500,565021.9372253161,808739.91594411,401067.5590396392,1.4087949137004934
4700,700,423812.632516627,405139.10426255607,292759.1565219235,1.4476494520330725
3500,600,459053.58535856416,577567.6370270938,346500.05920825765,1.3248297457942373
1300,900,2005794.5960750794,1767552.16948999,1385589.3788941249,1.4476111224784045
4400,1000,615086.449528394,621134.7282915972,462440.1133929406,1.3300888735959375
3300,800,631558.5965476185,844072.9752590806,471320.84560250846,1.3399759472557842
3100,900,782632.089712521,1093669.572841958,585215.3102867226,1.3373404214750897
4000,600,439289.356508635,472547.24855723174,313559.2531843625,1.40097717432165
2200,900,1115960.9878955088,1289236.2415223664,826260.731022549,1.3506160295363883
3600,1000,765546.0207194013,918073.9539087535,558214.1837015589,1.3714198654771006
3500,600,511913.5058593303,602231.0936339207,341275.950751492,1.4999987685393397
4100,400,303051.4413537552,301883.0779707388,202555.66111899423,1.4961390843365432
2600,500,511589.04681103415,650014.3342943791,381901.70549525245,1.339583037859447
1300,900,1933806.2343130533,1748152.8896803032,1348435.4603624658,1.4341110799572396
3900,1000,712148.0214274538,824273.7594365508,515274.6311091313,1.3820746810192295
3300,800,633932.7882403631,832656.7826971561,475972.6808951578,1.331868011937431
4900,800,451047.1462857205,432901.95269795146,329810.52979162545,1.3675947416557392
4000,600,419189.97292400495,457960.50939148053,307509.988483104,1.3631751442995392
3500,600,480028.6108508631,623435.2890188115,346464.80326876836,1.3855046928922339
2600,500,519063.997715313,603765.4231790355,378900.25933231815,1.3699225190027196
4100,400,281513.0872369923,326888.9079789313,200044.71627518235,1.4072508011145954
3800,1000,662838.5141851947,759464.4453238896,503375.45104445925,1.3167875247191014
3100,900,758560.8315103351,975402.9731612875,574896.381218419,1.3194740066073525
1300,900,1957473.5312125487,1857032.7417635955,1369793.1394503466,1.4290285699620449
3300,800,687441.1311886805,848158.2024306975,487012.43552669906,1.4115473877894307
3500,600,447103.18874570995,548564.8749674452,332892.4933093985,1.3430858241977877
2600,500,525743.5244363804,682357.2568668855,397315.6592819537,1.323238871044064
4000,600,407480.66917515633,449235.85496379616,303187.55180722545,1.3439887843226597
2200,900,1097659.2172872734,1350824.1700777696,824621.5735858364,1.3311065977987246
4100,400,310119.18640746863,298534.4756637987,186441.78252175762,1.6633566908280226
4400,1000,657600.6071473031,616459.2412760715,468501.2084591089,1.403626277315566
1300,900,1965341.111261448,1900139.4749663095,1400336.200930059,1.4034780433128349
3600,1000,735345.1567584063,930793.8387265543,565204.5830358163,1.3010247595812725
3900,1000,678129.5294575574,770294.4053602333,521727.30741767655,1.2997777187742077
2600,500,555075.8116667721,642020.2236006367,393685.5218759556,1.4099472315409867
4100,400,272547.86127425905,269865.4114720702,189169.31943548884,1.4407614410602363
4000,600,458417.4513975935,472959.6463070994,298616.4569075555,1.535137936284297
3300,800,657487.3449360777,824708.480153926,485026.18545978685,1.355570822042946
3100,900,777580.1240392784,986548.2732301555,569751.2900059599,1.364771151340692
2600,500,542650.440141343,680489.8399634677,377575.8363618394,1.4371958898908694
2200,900,1066249.8088188006,1269075.537563326,810081.2644441358,1.316225736377749
4100,400,286869.59070434375,291247.65556658106,194943.7484668075,1.471550603497235
4000,600,431788.70888792304,475101.12890476646,303156.7028601723,1.4243086325130037
2600,500,562105.0166915471,796535.3604835238,387169.97615170357,1.4518300780412252
3300,800,671637.9529616728,899027.7920581787,496773.83852524543,1.3519994429568598
3900,1000,707573.0055342128,839477.2075414675,528565.4659538665,1.3386667330929451
4400,1000,566340.8829492008,571475.5592021928,434733.34408385115,1.3027316414909396
4100,400,299885.53982207447,303905.69788961275,203637.90041950232,1.4726410908985907
3100,900,786104.5702712848,972939.9534564321,581053.6105039878,1.3528950789746272
3600,1000,744335.6850156873,987443.2075797053,572612.5881166887,1.2998940303841249
4000,600,397701.8371135441,417596.6500515965,291280.93164572364,1.3653548650320064
2200,900,1086386.7334122302,1270624.3098776478,802831.3631902162,1.3531941865041845
3300,800,648322.0110952975,852380.7779170203,483507.2569809473,1.3408733824254573
3900,1000,635307.7672139504,760250.352951383,490468.3881971654,1.2953082859206828
3100,900,745255.4336169449,871428.1619337421,565472.9349907115,1.3179329858274942
3300,800,657106.3313281756,746623.4055714194,489718.6654481711,1.3418037287323283
2200,900,1128822.1079101323,1273385.6132996406,818757.3602556192,1.3787016309175038
3600,1000,685285.4408834969,845200.0999499955,531340.7538802625,1.2897287397569466
3100,900,786970.4680900645,995177.9729263573,574429.3810598229,1.370003857807731
2200,900,1075182.2414049776,1184557.1407622818,796802.7720323663,1.3493706085667376
3100,900,822085.9567625506,1048538.2354757298,587237.7616803473,1.3999201182331986
2200,900,1093550.1809362348,1318236.00442018,809423.218766114,1.3510239829829003
2200,900,1106490.6525523348,1329635.986014624,827471.3914586712,1.3371950546855849
