P,n,Paper,Min Time,Time opt,mast
100,1000,0,19325414.53985829,19325414.53985831,0.0
1600,200,102286.14093168813,411896.7398664507,253861.92775671073,0.40292036634069184
1700,600,41913.83094210128,1031840.9673794791,723552.9140778917,0.057927803380512934
600,400,35674.14701257291,1511679.7116341533,1366972.2278804127,0.02609719955166039
2400,300,51266.007754267535,402948.8646317408,227685.7661165313,0.22516123264389395
5000,900,912869.3917824097,452964.9312080215,350593.2196942411,2.603785071994661
3400,1000,30832.11364782937,879273.2030372277,562596.0923438073,0.05480328439428193
600,100,20471.805712048113,363605.3411804163,338162.37979153456,0.06053838905637071
3000,300,45192.582014069354,345143.7389850077,209393.1776164917,0.21582643010862837
1600,200,82162.29147657179,471973.9290774955,256793.98404566827,0.319954113340755
2800,300,21695.112021831577,360801.7632919594,216636.10585696713,0.10014541175401141
4200,900,113735.40950416483,572262.8896703402,423983.59078225016,0.2682542720446395
4200,500,48212.02637650175,343117.34770099085,232609.0648824313,0.20726632644720783
600,100,113798.41021255478,396581.77133274195,330186.4889200974,0.34464890003446846
600,400,70026.25719286122,1405904.0706750113,1274018.8472320104,0.05496485185050704
1600,200,101826.65327622772,360571.88294809323,222334.71191098393,0.4579881045160237
600,100,155876.22879779755,406308.06383093254,339143.98014630633,0.45961667587480903
2300,400,46843.061908604766,560414.4912070519,343708.416907888,0.13628721207941338
2800,800,80732.69254385831,980891.9943411323,573978.9418707525,0.14065445028475898
600,100,0,412044.69437784504,339261.99909081124,0.0
2400,300,19715.407036924837,420952.1839708407,249447.16903555352,0.0790364032317994
2900,700,128116.89152859258,866770.915983583,499674.79733781546,0.25640054733834516
1600,200,33274.19371100955,349536.7550360845,241629.39124803004,0.1377075592466065
600,100,0,369742.41650614626,348039.73219988856,0.0
2800,300,53815.97073353178,361800.1867052009,215889.80765441383,0.2492751803256865
100,1000,0,20175707.012997024,20175707.012997027,0.0
3000,300,21567.253438728196,360327.67346971825,198813.28951575665,0.10847993859595043
600,100,6002.5752319660405,356111.39480174065,307461.94601746293,0.01952298588399981
1700,600,84323.65511136407,1010944.5714338653,713382.4748405305,0.1182025884925387
600,400,37229.51340364525,1475859.8759404926,1292657.016142507,0.028800766900058304
600,100,147796.07214660774,414342.6101695302,339451.91499596345,0.4353961949172248
1600,800,16789.0079306139,1373494.417453042,972099.2440551737,0.017270878496497423
1600,200,26888.277377916173,323515.44950173877,246802.9264518801,0.10894634745410386
600,100,70389.84841600904,351602.144455203,331453.44160350296,0.21236722743163433
2400,300,23344.91541209515,447753.3874902536,252742.123499795,0.09236653981074146
600,100,0,363984.6505175122,314484.62614487455,0.0
600,400,25703.919200476113,1495550.9983709545,1332115.6145231847,0.019295561826798743
2800,1000,27940.58477148285,1179455.8812134413,726691.6067603353,0.038449026397930755
2800,300,78760.2213440549,370895.7054125777,220978.3085710224,0.356416074742202
3000,300,35138.888788006734,369792.58037962095,210694.19582239294,0.1667767289499871
1100,800,45632.19940295054,1941260.2757786966,1490321.5155757363,0.030619030139494463
600,100,88814.39894295052,451056.4551788039,355474.57407820434,0.24984740237261346
3900,900,60914.80919601135,657098.7747621398,449478.4867874886,0.1355233030870543
1600,200,27105.16801694205,400219.0400317306,270822.3933517076,0.10008466316794384
4200,500,287243.9219435353,376702.5463030779,248279.91750072903,1.1569357877795003
2400,300,53815.97073353178,408354.5080470252,251871.4422634828,0.21366444027915985
600,400,104608.79423468703,1553008.2736027944,1391525.6528665992,0.07517561319777949
1600,200,16403.768887822953,354576.7834103644,250691.95133313775,0.06543396706831017
2700,900,51859.17551807304,1118916.2592959104,685759.6306849116,0.07562296349564641
100,1000,0,20151936.225727458,20151936.225727454,0.0
100,700,0,14252414.497221194,14252414.497221177,0.0
1700,600,41117.87385145228,1076555.3353685355,702626.9574295424,0.05852020537594513
2300,300,45192.582014069354,434141.5258570803,273121.53602151095,0.1654669297499484
2300,400,54816.39206889854,540196.0965708497,343817.170797028,0.15943471334437603
1600,200,45133.35870815398,440634.07038982084,265876.7832430233,0.16975291395375453
3000,300,23200.6981569094,399464.6408202667,198402.63602400303,0.11693744912795688
5000,700,914126.2949938931,405595.0135733237,286684.4548254553,3.1886147979333197
2400,300,26630.241504360707,393685.80183533166,257808.0266661928,0.10329485023692173
2900,700,83834.85710929704,819707.2322204441,453188.546053502,0.1849889143036721
1600,800,45754.95119049666,1384281.7705446482,981693.6543462629,0.04660817658128406
2800,800,27969.67180303068,1019816.5504568458,571638.0042918916,0.048928992811941734
100,700,0,14140035.3171484,14140035.31714842,0.0
2300,300,21567.253438728196,444279.3217429601,259321.6819770739,0.083167952923562
3000,300,23471.77711682063,357495.77868599433,201771.37439097016,0.116328578261749
2300,400,13184.461056932136,532569.6714256762,339451.93773760245,0.038840435393607244
1100,800,27243.02726295351,1807591.0603074133,1450521.770942842,0.018781536277973607
700,500,0,1646467.855652394,1459274.090875474,0.0
4200,900,172703.98937481575,613849.435119248,433437.3955259706,0.39845198212591165
100,1000,0,20095710.613256097,20095710.613256123,0.0
4200,500,56998.58490269341,347771.5490368635,236415.34149706102,0.24109511904667144
100,700,0,14146956.62788111,14146956.627881126,0.0
1400,500,17090.870015589495,1041265.4334440813,729637.045437737,0.023423796972008228
2300,300,35138.888788006734,455490.5246448201,274818.51629007777,0.12786215886165678
1700,600,46389.682547621866,1040099.259479531,713309.8890827585,0.06503440265951467
3000,300,51266.007754267535,332261.5967362224,182148.61289322504,0.28145154080486745
2300,400,48339.73449389197,624317.8953456709,361077.482864294,0.13387634728820735
5000,900,1239313.7574543902,491222.0756520633,356146.21625709016,3.4797892014098237
700,500,36219.646513325824,1621752.0184267687,1426432.1914882888,0.025391775879325555
100,700,0,13780108.965838984,13780108.965838986,0.0
2800,1000,20002.43052660612,1285355.605834585,736216.1847214568,0.027169234990635154
3100,700,21472.28398294302,827146.9190305612,459755.30636197346,0.04670372192732782
1600,800,78323.45041502091,1439942.599732257,1004463.1482738168,0.07797543448918041
2300,300,22859.354447057045,437751.09686279664,258786.04698783005,0.08833302534325606
2700,900,92740.17993047266,1203545.0956608914,673249.4845368918,0.13775009422289547
3000,300,22305.06471319944,346290.2700350902,199557.73522844282,0.1117724887369854
1400,500,36219.646513325824,952719.5732435944,713216.0957441444,0.05078355175865111
700,500,3717.3421814219073,1590046.208285296,1395654.3892945878,0.0026635119768446264
100,700,0,14397729.157720085,14397729.157720117,0.0
3900,900,113352.86981868974,735076.5080696881,456597.71315011557,0.24825544796678106
2900,700,40837.57814204716,802785.774938107,467385.1976195135,0.08737456459905263
1100,800,99141.5559665582,1803774.3834140613,1469155.9963445133,0.06748198027523128
100,1000,0,20347364.989289403,20347364.989289388,0.0
1700,600,55800.183605834245,990189.8690754628,685366.897989938,0.08141651394236646
4200,500,89363.30045604784,374019.2325181098,234557.30339619695,0.38098707293331185
2300,400,20322.596422761624,580486.0113633561,356601.450751412,0.056989662773213365
2300,300,19569.40914565735,458278.297087447,263180.0535534393,0.07435749359205802
2800,800,46656.24533250708,1025008.9687720892,585483.4525476106,0.07968840985939404
5000,700,1124164.9342393465,404735.5296622568,290855.4444784048,3.865029710051766
3000,300,23739.64622585059,367677.1062033706,202193.698799836,0.11741041568932337
4400,100,192160.38742640844,79101.84245129053,46113.05178975472,4.167158320003062
3600,100,37933.8852913688,100784.24124111224,56360.396631922435,0.6730592323383884
100,700,0,14334222.74127277,14334222.741272766,0.0
3800,700,22772.87080470444,614022.8039377026,375063.5394005573,0.060717367625498925
700,500,97303.20796149067,1791547.2263625197,1489679.505004374,0.0653182161898676
4400,100,295333.3299875507,86344.63235285188,82739.16147748545,3.569450363210597
1400,500,17272.82030593582,925198.2640330467,697827.1946472939,0.02475228887384663
3600,100,143347.1617927061,115491.73189655412,82739.16147748545,1.7325189092194626
2300,300,51266.007754267535,415103.655765231,237585.14725203265,0.21577951461706507
3000,300,53815.97073353178,334920.5333248807,201497.15381078626,0.2670805503489498
3600,100,155876.22879779755,142388.4516905995,56523.996691051056,2.757700055248854
4400,100,225479.03753406703,78785.34105269039,54290.25884700422,4.153213528959056
2300,400,70026.25719286122,546980.3120036598,332352.7427561766,0.210698598760277
100,700,0,14490569.122796664,14490569.12279665,0.0
3600,100,51040.75537340194,135366.28820381645,70156.3045836674,0.7275291319332743
700,500,46744.18677197606,1644186.3037285507,1418492.0489823662,0.03295343587263009
4400,100,278273.83652309544,82468.6451694499,70156.3045836674,3.9664836706333366
1600,800,28122.524711881473,1457026.8783042314,1000366.5075108104,0.028112221371603217
2300,300,19715.407036924837,416957.7477348715,260292.69812405587,0.07574321976380777
4200,500,235851.20814430207,361427.97094668186,245957.31288882848,0.9589111434588883
3600,100,31814.55641263146,95717.91213290796,58006.622033314765,0.5484642149022142
1400,500,97303.20796149067,1074666.0716056835,744839.752502187,0.1306364323797352
3100,700,96811.43216920379,750085.5821560349,456130.17152091675,0.2122451839710505
100,1000,0,20614053.1722008,20614053.17220079,0.0
3600,100,37427.448465635876,107834.51129069044,67756.1990911905,0.5523841208280248
3000,300,78760.2213440549,344968.0339001157,206246.42133295425,0.3818743657952164
4400,100,159613.54521661895,67996.509906445,47459.96348180299,3.3631198489610656
2700,900,67326.36774508866,1214952.2419005975,671913.8747736445,0.10020088924011233
2900,700,33736.693922925755,779767.4933461912,474471.7364320829,0.0711036956102335
2300,400,23703.53944431691,573285.8165171763,337214.87377630617,0.07029209352147621
3600,100,194432.31977089192,136473.9444804357,96621.71431835281,2.01230459573786
100,700,0,13142467.835551554,13142467.835551558,0.0
700,500,17275.433112252234,1611313.6052024595,1407343.8203771817,0.012275204439823561
2300,300,24103.67946367657,420249.70275628834,263730.91147804697,0.09139497273410427
4400,100,242643.34557725518,95186.45767156877,67742.26274582943,3.5818606545172362
3600,100,108148.50664918056,95403.78756196433,55242.2402672505,1.9577139907067584
4400,100,365921.10893103236,115012.68478952878,96621.71431835281,3.787151899679423
1400,500,46744.18677197606,1000053.9236303715,709246.0244911831,0.06590687174526018
3800,700,96886.81838380075,618222.1276422815,372106.19255653734,0.26037410911692876
2800,800,31647.06489567675,964830.6212835932,569847.8385846879,0.0555359918084054
700,500,105838.01232608219,1703918.7547412547,1475743.877332971,0.0717184153373262
3600,100,21072.213194188385,126806.37576033683,54138.05797390288,0.38923105081357356
2800,1000,26789.449200787814,1067021.7756999333,683152.3978460518,0.03921445534737742
                                                                                     4400,100,222030.64516854676,74987.78106598058,50459.111537190256,4.400209167474181
2300,300,34542.448222022744,427139.12773494696,262822.37453580817,0.13142887200159786
100,700,0,13554170.730965912,13554170.73096589,0.0
3900,900,49767.56831132605,734309.6924634611,466778.733643353,0.10661918533193389
5000,900,1251903.6027189489,506438.8169352929,364087.41224181536,3.4384698855984452
3600,100,88814.39894295052,150714.27093979128,100449.69451400051,0.8841679347324617
4200,500,109526.95721792078,364019.1482511502,243710.08497082963,0.4494149564267329
100,1000,0,19128267.13968944,19128267.139689453,0.0
3300,500,20741.890956054434,570625.0477840378,309542.98897358536,0.06700811097299454
1400,500,19927.978233608443,945207.1226864996,703671.9101885909,0.028319985415173887
2300,400,28322.026194812177,578892.6023220735,347508.42117996124,0.0815002586085397
700,500,17732.94249483652,1660012.5727650353,1462260.5098249777,0.01212707474194118
5000,700,919833.3966352029,353898.91682019894,262849.35671103117,3.499469841375494
100,700,0,13759680.356530402,13759680.356530404,0.0
1600,800,45632.19940295054,1521135.7199469446,1024596.0419583187,0.044536771111991946
2300,300,26630.241504360707,418890.020279152,269017.07130385336,0.09899089814371664
4400,100,217651.60475819668,69323.48428165186,54138.05797390288,4.020306839656404
3100,700,78136.42145338311,811031.3640404334,456353.4396090686,0.17121909176430888
400,700,0,3783134.424685466,3563103.6243052944,0.0
700,500,39284.777301032045,1638712.7741009241,1402424.5350582604,0.028012043656523773
1300,600,14554.72028406566,1269779.7766768525,935483.819033813,0.015558494960498702
100,900,0,18006306.286463946,18006306.286463946,0.0
4400,100,375515.5252196002,101944.7380783618,100419.32952364009,3.7394745314566022
1400,500,45928.47417279837,1036024.2794384677,737871.9386664855,0.062244505809236114
2300,400,104608.79423468703,616827.9029959851,363006.6920521563,0.28817318392482133
3300,500,36219.646513325824,513493.20671902905,302576.5254672128,0.11970408628824905
4200,500,77680.65189156443,375188.17500857764,233737.42250971007,0.3323415269043508
700,500,77416.64199583024,1806894.7237291895,1438059.9114206133,0.05383408673102696
3800,700,78136.42145338311,591149.2116946665,372288.3323126612,0.20988146732399154
400,700,96811.43216920379,3741609.857460069,3535008.829287105,0.02738647535110329
2700,900,33520.87843391727,1102415.8802966306,660066.2154729996,0.05078411475717842
2800,800,99141.5559665582,918606.2268761931,577168.4271353445,0.17177231342786142
1400,500,17732.94249483652,957533.5352674755,731130.2549124889,0.02425414948388236
1300,600,34601.78733668806,1312370.5742095425,940880.1196031732,0.03677597880512318
3300,700,25581.907843474666,797122.3312305534,431891.3484006417,0.059232276678401405
1600,800,32785.01178624445,1410763.1130422247,997233.7175232038,0.03287595596714429
2900,800,26901.215394398947,931792.2794996629,563328.2889225034,0.047754064412163275
400,700,78136.42145338311,3732065.590824053,3536739.1569702816,0.022092786034104372
100,900,0,18515510.028492633,18515510.028492615,0.0
4200,500,125569.0820278039,372412.59497324243,288145.1780149138,0.43578408249922096
3100,700,64831.49718048595,781855.307905505,444519.64405932213,0.14584619160685292
1400,500,39284.777301032045,1004113.6648742516,701212.2675291302,0.056024087313047546
3300,500,21403.189364726044,498937.48083679855,296047.900759458,0.07229637268097489
4300,1000,1263056.0570293898,642995.1084185124,476028.9713390982,2.653317619464078
1300,600,17867.209854095974,1252125.5042095887,890844.2388861855,0.02005649144280844
400,700,47894.58837304779,3615167.0012024012,3445027.2414597464,0.013902528199676478
5000,700,766330.3512500045,369113.1837999535,271083.4146193178,2.826917140342804
3800,700,64831.49718048595,555475.3361448777,362634.446469447,0.17877920261485197
100,900,0,18177736.082496084,18177736.082496077,0.0
1400,500,77416.64199583024,1121654.1960727263,719029.9557103066,0.10766817346205391
400,700,75863.34989570836,3824732.3427953557,3599432.289430029,0.021076476453935834
3300,700,96811.43216920379,747267.2387256012,428485.9187014672,0.22593842164660216
1600,800,100490.48327799584,1345845.1807148021,1010044.7474868528,0.09949112009941309
1300,600,82461.18451618934,1402817.2585696524,964387.9269386316,0.08550623894469049
3300,500,97303.20796149067,623121.4112816004,315992.62227365514,0.30792873346651867
2700,900,77701.88492158293,1115145.0462727088,654158.8885253614,0.11878136380099108
2900,800,39816.644760273404,980977.0938198823,566429.198302477,0.07029412480783
100,900,0,18141674.61888836,18141674.6188884,0.0
400,700,63594.03647633062,3770415.143103101,3583555.6853181915,0.01774607179591908
3100,700,111363.49595486576,826169.5307184131,464442.87605548766,0.23977867181573695
1300,600,24734.875412081205,1262268.6422605487,964797.7021057307,0.025637369738853864
3300,500,56998.58490269341,499155.83442517434,300892.2528144413,0.18943187925095614
3800,700,110721.27649437229,649865.2130174332,378887.6094136873,0.2922272297732534
100,900,0,17821787.817771003,17821787.817770988,0.0
400,700,135182.37631995996,3819121.548680465,3622642.280699162,0.037315960518704616
5000,700,797325.6970328034,360591.0350828256,275193.60713060806,2.897326378131994
3300,700,78136.42145338311,706203.8301854808,428695.65539033717,0.18226548478136106
1300,600,41874.01463545452,1215385.6066424113,946184.5799480123,0.044255651088453876
3300,500,76872.80196525043,532122.927985674,298527.4770497052,0.25750662124964463
400,700,82411.95665555126,3497662.986204489,3285616.9588878895,0.02508264282987081
3100,700,68729.13496714088,784420.7698867093,462394.28197654086,0.14863751055344537
2700,900,29869.586714779463,1068545.3673994977,667135.626874949,0.044772885019942664
2900,800,40726.90552068612,936246.5469785477,564549.4661094755,0.07214054385942596
100,900,0,17662289.990184743,17662289.990184758,0.0
3800,700,74740.80062167156,597330.5625523671,377216.3879282307,0.1981377347685429
1300,600,83881.94283586954,1209326.0277217042,932884.7747914629,0.08991672401837678
400,700,23492.719943390355,3582873.332474254,3388542.6827414725,0.006932986284352707
3300,700,64831.49718048595,723073.0402721261,417579.05957087834,0.15525562332342407
3300,500,45928.47417279837,563826.2464162091,313036.58004032716,0.14671919226462798
4300,1000,1350926.9525541898,646878.0489083122,457059.2695953346,2.9556931505847297
100,900,0,18012661.925623614,18012661.92562362,0.0
1300,600,33802.82227520424,1251860.560766075,918819.8674078631,0.03678938981866748
400,700,33736.693922925755,3604430.0526163667,3439920.089132601,0.00980740629106669
3100,700,128116.89152859258,863545.3525123165,467437.71363860153,0.2740833437065069
3300,500,28669.50032902051,549400.8934563573,310176.4717810559,0.09242964227556703
2900,800,21002.13831666729,924527.0929603332,536330.617409751,0.039158939719120815
100,900,0,17529660.984712027,17529660.984712057,0.0
1300,600,38557.66618006102,1251217.6217419463,932789.8549543764,0.041335854989489475
3800,700,128116.89152859258,647446.4425320434,381330.76638938545,0.335973130995073
2700,900,60914.80919601135,1051941.2604118532,649246.7031374836,0.09382382521411452
3300,700,110721.27649437229,798186.1180729468,436294.8229612157,0.253776278487299
3300,500,40178.28270268781,548129.8290628869,297483.99228508555,0.13506031835213528
100,900,0,17807310.812854506,17807310.81285451,0.0
1300,600,59578.967996209525,1152187.6300380735,896249.0204483804,0.06647590863352133
3100,700,83834.85710929704,742127.073894548,423950.5753403728,0.19774677046254605
2900,800,75374.20513339748,944209.805506392,541624.0851565589,0.13916331861721074
3300,500,77416.64199583024,636493.9724928648,305043.0115134634,0.2537892660176985
100,900,0,18204370.612090774,18204370.612090766,0.0
3800,700,162000.1730185113,577702.6056831364,345854.416725041,0.4684056793390719
3300,700,68729.13496714088,755431.579152476,434370.38609917474,0.15822702736334507
4300,1000,1438431.3534764634,643096.1681023904,458979.9767976799,3.133974086434993
3100,700,50039.66391903416,731493.2807178759,437231.3139021255,0.11444666090461116
3800,700,56052.974609047546,566968.7258015051,356688.70344647084,0.1571481632791871
2700,900,78284.75630912714,1064288.0220675347,659530.0301057225,0.1186977889340052
2900,800,78323.45041502091,987200.0622660294,554186.5645648645,0.14133047501163948
3100,700,33736.693922925755,723402.7999125957,443860.6566622711,0.07600739875576683
3800,700,68951.57651584306,578217.7787304748,362096.8514876422,0.19042302144457135
3300,700,128116.89152859258,763003.8959161084,439108.1552362621,0.2917661400746686
2900,800,25518.161251557172,964569.8917577773,551926.3489714816,0.04623472189561241
4300,1000,1337802.4936562132,620291.2900062016,449428.245112984,2.9766764955324434
2700,900,40546.04074797387,1115666.4304114918,674235.9485959543,0.060136278453274336
3300,700,83834.85710929704,723874.8160371523,398256.60107731994,0.21050462662141997
2900,800,45632.19940295054,1010392.9205740067,565294.3679770035,0.0807228976404854
3300,700,40837.57814204716,726420.872664277,410732.4463929058,0.09942622868168058
2900,800,43974.71982148838,894502.9374931685,550197.9131162504,0.07992527556569819
4300,1000,1365876.982458631,664389.4349009198,469202.4886743495,2.911060822199985
2900,800,99704.4330677119,905500.5277192038,557266.0675789533,0.17891710776663391
3300,700,33736.693922925755,682825.1989623327,416960.01080395165,0.08091110190130017
4300,1000,1360616.394266201,645437.894777412,468649.6796680803,2.903269655982382
4300,1000,1267003.8979519787,640860.9399269974,467342.10728502605,2.7110844030564722
4300,1000,1106582.4797535925,643188.9125153734,473194.5346346369,2.3385360539043574
4300,1000,1362550.2906726953,647906.9555943018,479396.58540001843,2.8422194320298613
4300,1000,997035.2743348235,601435.7849933392,444843.421853243,2.241317338539295
