P,n,Paper,Min Time,Time opt,mast
2400,300,362552.38724588504,397951.4744138457,257808.0266661928,1.4062882057404449
600,900,3450249.849378923,3262167.4717197316,2970297.969628498,1.1615837483841576
4600,700,532608.2156899702,422670.7565874309,299567.586213891,1.7779233809017254
1800,700,912217.2903096118,1086081.132361567,730137.1019750865,1.2493780795989986
2600,800,796793.1399677157,1059279.5676599059,631786.4134912244,1.2611748574406203
4800,900,568629.5746811047,473007.6935697838,365201.2705148345,1.5570306584078737
3800,400,374940.2217002275,371017.20723930333,205457.75178854886,1.824901803102105
2200,300,421606.390122592,430322.2889200455,248384.47212712505,1.6973943117781156
3900,700,644611.967718577,584269.5595350915,362742.4776379776,1.7770512345728349
3000,900,817665.4183471035,964388.9367879422,600210.2095487982,1.3622984170192225
3300,1000,955904.426994019,1155045.0032192466,598064.8182515223,1.5983291406250277
1600,700,1059839.821029382,1171200.3543483282,859980.0222831502,1.2324005134626577
3600,900,818279.4279601126,907461.5071535604,514319.72301368375,1.590993678339537
3400,700,652571.1683259282,727855.4133399259,415883.39168083586,1.5691205308499916
3000,300,364803.0329347954,381050.4368300358,209393.1776164917,1.742191589464965
2200,300,424515.4127027914,446663.88318809745,272124.18440242205,1.5600061921545734
1500,800,1298791.9794310036,1433985.2435535584,1077381.0639859764,1.2055084527157693
1800,800,1141332.122256891,1338850.7135024571,889214.6733429425,1.2835282148079386
600,900,3392809.502007072,3294215.513161643,2943714.9983641263,1.1525604563935419
2200,300,396691.634142829,452663.0276964645,275718.68018159457,1.4387550160966929
2600,400,384953.5321660664,513791.8429745231,304049.7534185163,1.2660873026138857
3800,400,411949.60749038175,373810.51482747385,218546.89752312534,1.884948320745627
3000,300,378557.3472459805,342907.51920953766,198813.28951575665,1.9040847227467583
1100,1000,2107126.242104672,2129973.004057788,1738933.3763354046,1.2117348892027078
1800,700,937017.0003781376,1100467.0694944242,753009.4850536606,1.2443628121249553
4000,900,705650.8110289673,668447.7621828584,445544.69544427475,1.5837935413535287
2200,300,399081.3708478526,424256.1965706926,274768.8461056176,1.4524258354036648
2600,900,887697.4058429613,1190142.581442361,692794.6894470624,1.2813282482743276
3000,300,369532.6426931044,357938.7655951791,210694.19582239294,1.753881454829473
2600,800,854723.1369789969,1064429.1771058922,629689.7891221072,1.35737175946687
2600,400,430610.0817372239,482240.1334050262,292801.0304158052,1.4706576719546267
2800,1000,977673.5034871544,1121014.6175872842,726691.6067603353,1.3453760775437078
4600,700,668904.3333012059,422395.33477631933,312994.1121243504,2.1371147487766633
3900,700,579370.7479568423,551893.6758471071,353336.12732920476,1.6397155658443048
1800,800,1155431.9667997716,1403076.3886792574,910752.0372962833,1.2686570213225774
2200,300,387426.1882359933,417689.2573552064,281245.11999948305,1.3775392377891051
3800,400,387782.57993237115,364365.1752982663,215837.72019164413,1.7966395289389443
600,900,3465567.863460725,3329111.208699484,3002110.3209372703,1.1543772523252116
3400,700,653224.0976547216,687648.1009527808,416086.95964356256,1.5699220619994931
4900,500,549794.9062751614,305523.3729530872,218726.61253679788,2.513616884103052
4800,900,700355.614219004,502498.0285956401,370985.6419344689,1.8878240423728185
1800,700,982541.741295004,1127108.085841982,764426.6864739114,1.2853315545892268
3600,900,718443.796588951,853587.717961991,504937.11340266885,1.4228381664154253
800,1000,3166373.971718939,2936821.797294821,2558655.7209476526,1.2375146627957454
3000,300,373346.5698170974,372022.57940588734,198402.63602400303,1.8817621443897015
3000,900,883285.820534192,1084361.209984906,617183.6676164205,1.4311555325912382
3300,1000,914339.301350702,1062858.1507403771,585618.6224199488,1.5613221068216416
2600,400,472713.49019669037,522044.31634306314,304145.9587819863,1.5542323563652354
3000,300,337205.98318033427,382636.4874264421,201771.37439097016,1.671228062940851
3800,400,389399.16297546215,355229.1563571371,201160.87061558058,1.9357599804765504
600,900,3399474.261704029,3181820.8691785904,2921610.164118676,1.1635618959210132
1800,800,1073422.252680398,1270034.2094954834,886429.9711317366,1.2109498636535514
2600,800,780760.8585714358,1030335.4161593048,598214.9194185684,1.305151097418787
2600,900,804243.5798114488,997885.0164680331,674217.7301812329,1.1928543908141727
4900,500,471964.61902458593,293283.96034573705,204121.41780085766,2.312175880950612
2600,400,462295.5799893833,525606.9323571768,300284.4064601868,1.5395257630558206
1500,900,1476214.686181874,1578817.6831513373,1200420.4190975963,1.229748063842169
4000,900,785761.7152098338,701712.68103555,441557.24975461897,1.7795239816501602
2800,1000,964167.8374790386,1307614.8550245527,736216.1847214568,1.309625973305417
3000,300,363538.79762408184,345249.08650215104,182148.61289322504,1.9958362122537117
3900,700,684019.2223426142,630290.7809475936,369172.542505644,1.8528442491959074
4100,900,686164.4775099817,631848.1032972314,439178.2021088767,1.5623828191269715
4600,700,569105.8581890471,416097.7457985624,311613.5378537558,1.8263194279323502
3600,900,827798.54425619,876935.5893319038,503935.4060802334,1.6426679575762795
3400,700,580564.9070243036,720821.4546747877,405297.32252467604,1.432441999389119
800,1000,3015047.35500257,3010766.441175634,2456693.5740749235,1.2272785612417685
1800,800,1099342.533347857,1240057.3261698938,897817.553321647,1.2244609489763594
3800,400,399767.91874102317,334338.22772600286,204103.73939092216,1.9586506348878951
4800,900,750535.8600874715,526522.1125826379,379257.7210852243,1.9789600009720463
600,900,3414236.3299277844,3292991.754070768,2967885.135475751,1.1503936891346314
4900,500,426447.4036261467,298019.46648462553,199379.1984706554,2.138876105918899
3000,300,337071.1548714776,332715.34979655046,199557.73522844282,1.6890909013655468
2600,400,468047.19852665527,557411.5606480436,319414.6963799524,1.4653276878966786
2600,800,786069.448755088,1015015.566467143,604119.1719053925,1.3011827555080302
3300,1000,947866.0345491808,1124866.3710543474,611385.06099991,1.5503585138291762
1300,600,1113526.185992201,1238844.8537874708,935483.819033813,1.1903211614523423
3000,300,343724.13627270656,366182.45780183724,202193.698799836,1.699974521030847
1500,900,1552793.5831628724,1779327.3515874753,1234367.335232841,1.257967169772818
3000,900,805823.9324156146,1059679.2497715158,605924.5360832026,1.3299080734122357
2600,900,935814.0992423339,1142461.0436297813,684896.5697251733,1.3663582803719483
3800,400,415300.42404688935,365832.4556381661,210334.0443983976,1.9744802855607206
600,900,3552021.9332013987,3403629.2633212614,3034061.7686817944,1.1707151020674975
2600,400,467480.2320379687,545002.9507004924,315455.1295108645,1.4819230638691148
4900,500,501506.4974706542,330798.40853428235,237834.46181356232,2.108636795721318
100,300,7735967.986825087,6281795.328494754,6281795.328494752,1.2314899773531438
100,300,7506284.302471925,5964398.685472698,5964398.6854727,1.2585148475662347
3000,300,312109.93646580033,367625.10102541634,201497.15381078626,1.5489545661716086
3600,700,648078.9803855424,685798.3041283262,395900.4027005882,1.636974794581535
100,300,7866575.995793594,6320825.87467179,6320825.874671788,1.2445487586227915
1300,600,1134782.9736540846,1329678.333761919,940880.1196031732,1.2060866735421003
100,300,7216898.816767725,5952079.080720091,5952079.080720092,1.212500492499272
4000,900,709289.2089333454,671041.180614659,450316.54814059054,1.5750902600894485
3900,700,598927.7797313523,584880.7763929678,367544.17285314784,1.6295395872611311
100,300,7400799.594023942,6053141.231729096,6053141.231729104,1.2226378521007801
3400,700,694841.0704174332,754975.9087156157,423462.6222858858,1.6408557304694906
3600,900,736444.9956387578,821058.7119099257,495049.6616047497,1.4876184204459462
2800,1000,810664.6907268215,1060178.0054739376,683152.3978460518,1.1866527780372433
100,300,6780219.394210667,5464458.38679675,5464458.386796751,1.2407852552401284
4600,700,700974.9888376982,430331.69989734754,315012.37223470974,2.2252300246652377
800,1000,2991486.6388927996,2947161.3634931273,2467017.3752875295,1.2125924482166015
4100,900,790411.7632682525,686347.2028566294,451597.8055729906,1.7502559877707382
100,300,7336211.241344891,5986732.0568532795,5986732.056853285,1.2254116555870904
3800,400,432997.9905647045,369535.99231994944,219714.5767684104,1.9707294660795538
2600,400,458033.4519977308,511569.41175552673,294004.3493612332,1.5579138641753922
2600,800,874376.276079373,1038965.6237772324,618131.1681685026,1.4145481106706108
100,300,7421263.505692369,6065810.963995083,6065810.96399508,1.2234577618298472
3000,300,307302.74232658185,371180.7511633585,206246.42133295425,1.4899785428542645
1300,600,1085492.4879803532,1311485.2675381748,890844.2388861855,1.218498633765129
100,300,7531210.842035271,6044914.614323586,6044914.614323587,1.245875470960312
1300,200,380505.65902944136,373405.3548980688,310517.78696051025,1.225390863286784
4900,500,477704.3716924937,276172.8661311287,205105.55517118043,2.3290659840675847
100,300,7609541.635774718,6187392.639988628,6187392.639988627,1.229846250033472
1500,900,1428589.0319326834,1713006.1568750003,1211849.0721664052,1.178850621537231
4400,300,335551.39590853726,208383.33282259235,142768.075647608,2.3503251296653533
1300,200,422479.293633564,443741.4964078565,330346.13588998973,1.2788988510350126
1400,300,571566.3289775046,623796.6760567788,448699.6663210537,1.2738282906779284
2600,400,443430.83186405135,526852.2208637516,298305.46526365547,1.4864991879117189
1300,200,449434.75740055746,455035.3416001085,312445.4495467209,1.438442320259659
3600,700,646921.0915286207,678918.9084026441,392778.7588096783,1.6470368547655794
1300,600,1291372.6956742788,1328574.6773148803,964387.9269386316,1.3390593760061191
4400,300,341924.6993851181,216649.13168685208,148288.0517849619,2.305814226226102
1300,200,453274.13722643204,497635.73857044976,316054.13421005325,1.4341661385298659
3300,1000,900579.0723753666,1002020.8123213375,610664.7341129532,1.4747520563530505
2600,900,958049.4945824158,1163896.11772604,700168.1004650295,1.3683135434849283
1400,300,556512.4419851392,606121.5171227541,426028.47753376426,1.3062799116311035
1300,200,410313.01965156343,400925.04208271083,273642.7223519802,1.4994479521504958
4900,500,423080.91833392315,279322.8863203346,201049.11719674026,2.104365959090035
3400,700,617800.1850872876,730188.5566815156,421594.7865080226,1.465388578934743
1400,300,552426.7379735906,608801.3130257473,451487.5624765563,1.2235702240463726
1300,200,403926.1018774845,411451.2488944513,297390.01999757544,1.358236910171961
4400,300,332361.57098229975,209193.34329059228,143655.13351526792,2.313607337582376
1300,600,1141729.0018756746,1276586.8743938226,964797.7021057307,1.1833869415150766
800,1000,2928758.983410335,2835119.832851409,2415676.817482289,1.2123968579798685
2600,400,464273.96570410265,495306.44937994925,307411.29565919645,1.5102697014061837
3900,700,717409.3337689019,588568.0531256632,371553.05443068326,1.9308395536356475
3000,900,893583.1988582613,1150401.110971841,604722.4872962801,1.4776748304060598
2600,800,892108.2829588675,1048821.1114881497,615610.1584681909,1.4491448373410223
1300,200,400618.2785823794,371451.6806058333,303757.44794077554,1.3188755742393816
3600,900,786286.1814389311,834808.0075119382,490619.1663940211,1.602640571949154
1400,300,575782.290040801,575693.1327858098,425148.5057657208,1.354308629178359
4600,700,551007.4146316635,379635.9912744649,285705.8225119904,1.9285830781713909
1500,900,1455168.9676851418,1752487.860176715,1209444.9745925602,1.2031708744545089
1300,200,463261.8298442016,469335.10028385464,333319.8687405632,1.3898416304873134
1400,300,549463.6527975363,599578.630759213,432367.2308377932,1.2708263106175894
4100,900,685623.9689360999,628623.0293140588,443359.4166462458,1.546429247228904
4400,300,331404.3263680829,219529.7171741394,135274.52456182026,2.449865024043249
4000,900,616514.5803935762,637092.9705240043,438241.5246178014,1.406791793477923
4900,500,408016.6723215472,287475.66076097015,210820.55390471013,1.9353742543811394
1600,800,1333064.0123588138,1451583.918948473,1021032.5236720373,1.3056038680967652
1400,300,570395.3276420017,558795.3960127124,390318.45619976794,1.461358843226386
1300,200,404380.6569995546,396805.7811611097,308543.94010232337,1.310609622945272
1700,1000,1509503.8585339196,1698200.8070844582,1204073.2804459543,1.2536644430601787
3600,700,646162.5542941842,633615.4260712122,392971.0174411424,1.6443007896656496
1300,600,1179509.8782196536,1225602.4781355418,946184.5799480123,1.246595963637942
2600,400,495622.52458322037,581398.9285681942,321121.30450767674,1.5434121549271795
1300,200,466292.9273396448,474204.51275193016,327232.96399141336,1.4249570753876752
1400,300,552078.097850812,583679.7918910955,427623.7183466632,1.291037129524366
4400,300,310686.60200958315,210728.1580286712,137571.39163020693,2.258366353120214
3400,700,732197.17840576,713981.8977958505,426193.20949401904,1.7179935346108213
1400,300,568207.6168955812,588006.4928087268,433272.21171393426,1.3114333242094405
1300,600,1119322.088166651,1203809.4989750439,932884.7747914629,1.199850312078321
2600,800,902476.3731971025,1167226.1405189217,630520.6412051192,1.4313193164813638
800,1000,3102535.3118566647,3035396.8167222007,2521963.3766246284,1.2302063307553135
4900,500,419553.10282249877,292120.2913117744,208894.35854642538,2.0084463062666
3900,300,350099.6800032855,283724.81411981996,161071.67508960902,2.173564531495153
1500,900,1438634.85657207,1622369.4307319708,1188119.1878513992,1.2108506211179912
1400,300,550004.592701485,573067.2087068743,431779.61530882766,1.2738086125443826
4400,300,332808.799273601,213510.97316628846,144863.04739585196,2.2974029972196393
1600,800,1266200.3154364813,1423393.5037238852,1026652.9219232397,1.2333285070328295
3600,900,725934.8191711553,855545.7229183817,500351.7201562117,1.4508490526314484
1300,600,1165367.182837062,1297027.6644786175,918819.8674078631,1.2683304140176552
3900,700,567275.4967701358,542855.4007113561,336986.35475773225,1.6833782399823403
3300,1000,891713.4688277295,1058741.2151290555,608960.9276744279,1.4643196768520281
3600,700,573308.4294760913,666954.963682324,382780.8046066385,1.497746027430103
1400,300,535235.6534361788,608719.6979456542,441956.6171420448,1.2110592593846243
3900,300,353191.89191100205,278927.13417423784,152933.29962750513,2.309450543284298
800,900,2733864.2063867073,2563156.260191512,2250788.2858079933,1.2146252153632915
4400,300,296393.0173011792,207603.76394263993,136062.09220121102,2.1783658659523475
3000,900,823509.3469396123,990630.6126612265,594059.5939256996,1.386240295350925
400,500,3204682.7824058696,2673576.1699748714,2553729.6590320794,1.2549029107570124
4900,500,492349.1953059544,283528.00403329177,208283.00259983508,2.36384721345641
4600,700,516114.05149876676,413212.9309510763,294655.88545578026,1.75158236089678
1300,600,1189946.8855733785,1224019.3436528002,932789.8549543764,1.2756859213821317
4100,900,786411.7598977139,669759.4666920308,442479.86875337566,1.7772825735853648
3900,300,342063.6241059422,269316.73125527555,162072.45832491765,2.1105598547791757
4000,900,747474.1156603808,708288.7990000442,445182.77032136265,1.6790275039638305
4400,300,312993.3628759286,190489.85002533562,137859.34009079728,2.270381989858533
400,500,3118336.2093297513,2642235.05419112,2496256.3351045055,1.2492051258827161
1700,1000,1408350.7216586831,1742264.1606103797,1156091.0936823168,1.2182004768957115
3400,700,589870.1793967189,658466.0331449085,386543.17163386935,1.526013709939337
1500,900,1441445.401869721,1635250.2347002733,1177485.9993456504,1.224172009408823
2600,800,804038.139262546,1020945.5540638656,613682.287706587,1.3101863217648733
800,1000,3066032.4799732477,2923602.0895916563,2518992.0282159317,1.2171664084799647
400,500,3065528.95570986,2560302.066263901,2442395.1812655283,1.2551322485501526
1600,800,1305488.8351022194,1446602.2211049793,1023245.9073234242,1.2758309862358284
4400,300,279199.7118675087,196693.5702714814,137384.4230528088,2.032251587650428
1300,600,1074144.7474215853,1165812.5803494817,896249.0204483804,1.1984891731141933
3600,700,686791.8994008309,637797.264912113,399936.92104778107,1.717250554416252
4900,500,630273.4047806333,341985.8305339257,288145.1780149138,2.1873467018351826
3900,300,339624.2427005109,272695.52520536515,152617.41232615616,2.2253308945817105
400,500,3219727.7641253425,2813014.1793992254,2606939.1337576546,1.2350605821335043
3600,900,635329.5530282444,736441.4634035239,486935.0273531127,1.3047522099237274
800,900,2822913.410569942,2745157.0462255315,2314438.753561577,1.2196967434225245
400,500,3109373.4427876445,2659062.4700132394,2482361.0857191407,1.2525870876222096
4400,300,270616.3632888133,200881.0045323668,140622.55999974153,1.9244164185982018
3900,700,563335.1461492927,526873.467980811,347542.8392555357,1.6209085111809562
3900,300,316054.52114837215,248517.7014248978,155208.7495315155,2.036318971078345
1500,900,1455872.6287343474,1646794.3465913539,1200844.1283749081,1.2123743576150612
400,500,3069330.1259516943,2573692.3291906402,2462851.685660068,1.2462504923958035
4600,700,530069.3470284609,408775.100544171,299123.4860115305,1.7720753194485972
1600,800,1168661.5028639878,1410925.9485486075,972099.2440551737,1.2022039004874052
3300,1000,836097.3131349618,975207.9055780862,616586.8178572542,1.356009062990585
3000,900,864375.901898808,1023888.4296650259,588742.9996728252,1.468171854916588
400,500,3263300.4829104273,2704512.6205190388,2582551.7853326993,1.2635953716180874
3400,700,560226.5414949935,685446.0212250822,398652.0803225262,1.4053019390786743
3900,300,337351.90138847684,261105.03775376762,144863.04739585196,2.328764356769542
2600,800,791401.9430541579,951484.7017619626,621565.998453448,1.2732387952740143
4100,900,716488.0949894908,647480.3996421904,434677.75165295094,1.6483201458204346
800,1000,3033287.087280083,2934186.6644598823,2511963.826657015,1.207536133717681
400,500,3190272.690544018,2685430.4776210315,2558955.892193711,1.2467087456552834
4000,900,794645.2102769314,713156.6813083572,455109.26530226914,1.7460536861387634
3600,700,594380.6172685778,701416.03231769,398172.85392424354,1.4927703167370239
800,900,2754929.4715892356,2655570.5224423045,2272217.0103120096,1.212441179291648
1700,1000,1441415.924060264,1753236.2603187305,1160949.3530764845,1.2415838126276142
400,500,3060807.830930672,2611528.6511874255,2454242.936351956,1.2471494918430237
1500,900,1399879.6406753198,1593022.2215568577,1168644.0656474705,1.1978665547749447
3900,300,311292.0607503128,264435.66693970695,153505.95017572524,2.0278827002729383
3600,900,771088.8278803743,790455.1281018998,494647.52257929184,1.5588652377345507
1600,800,1203714.3234254199,1417911.2799958729,981693.6543462629,1.226160847731064
3900,700,558924.1110587777,556442.1601274606,352812.3168341129,1.5841967085337767
400,500,3110894.0923866783,2783355.4927421524,2516604.844986073,1.2361472237425872
3900,300,327625.3887109444,284284.16095104464,155533.6144614123,2.10646032914144
3400,700,598050.0381064763,681460.1139317884,404696.48107442365,1.477774248292747
800,1000,3118830.2927610064,2956838.1013131235,2543420.6236611735,1.2262345692045027
800,900,2758422.7336493046,2707566.92775172,2267709.32736105,1.2163916690589711
1500,900,1481307.5859147767,1658392.0961463496,1187154.0541903004,1.247780421324597
3600,700,731215.9586394161,689150.0201038417,402515.80896657356,1.8166142604852051
3000,900,798439.1431375407,1023447.9282196143,600422.0641874541,1.3297964727829603
1600,800,1249274.9628139052,1431431.7952775871,1004463.1482738168,1.2437240380205095
3300,1000,920925.7855024055,1115686.4788870283,624668.2779454786,1.474263730073363
3900,300,298850.10980435606,255179.30282944487,154997.81062368173,1.9280924588666126
1700,1000,1431501.0632586472,1679647.8978182978,1136789.0905799007,1.259249473029696
4100,900,801303.1102046219,625197.8813298717,430787.5607362136,1.8600887844467915
3600,900,775213.877224668,886925.467045649,505676.96144696575,1.5330219415304938
3900,300,281633.8772604891,256514.10483224707,158651.09333304173,1.7751776640409331
1500,900,1472404.2657234916,1670708.7106865852,1213624.7074727179,1.2132286502222442
800,900,2742620.2711813794,2593075.3769842964,2227723.4772213735,1.231131376593577
800,1000,3101573.8290120075,3006362.694969469,2576756.646525099,1.2036735534163283
3600,700,593073.6953134859,624840.775465101,365068.55098754325,1.624554330163933
1600,800,1217707.0191510573,1491657.0275521101,1000366.5075108104,1.2172608838944943
800,900,2692663.74189011,2562372.482217375,2207786.2487730947,1.2196215749538573
1700,1000,1532707.492861793,1794463.1766479344,1186806.294882178,1.2914554796947337
3000,900,739901.0406678665,1005298.7339419017,584322.0328237353,1.2662555904186872
3300,1000,754381.2041398069,921639.8812281318,579644.4587784682,1.3014550431993703
3600,700,578162.8917905259,600299.0586932984,376504.7425268303,1.5356058675657323
4100,900,697447.1762193457,624979.2093338214,439333.2176981371,1.5875129585547454
800,1000,2920224.953575462,2694469.7046912364,2391033.392461181,1.2213233670356916
1600,800,1232124.816501595,1507323.2965980165,1024596.0419583187,1.2025469219524068
800,900,2775634.445934983,2593307.7731087287,2251582.7407029527,1.232748144564485
1600,800,1219887.339621926,1368932.468313215,997233.7175232038,1.2232712534547263
3600,700,568025.6508324113,628657.6519007629,382213.3432369557,1.4861481444415716
1700,1000,1415159.5968401053,1705437.8077178507,1185408.0132780855,1.1938164589647684
800,900,2693228.1806812575,2513924.3909907844,2191207.623089007,1.2291067958610595
3000,900,845021.1313519629,1070638.3151356736,593577.0270951502,1.4236082138948856
4100,900,603477.8434379749,601965.4276761313,427552.70694419654,1.4114700565250773
1600,800,1222379.44822629,1379652.7904313542,1010044.7474868528,1.2102230631541413
800,900,2747094.660453126,2641314.8222346273,2225913.8516068133,1.2341423988489444
1700,1000,1453888.2258668055,1716391.5158291291,1182100.6243091836,1.2299191760569907
3000,900,912882.3097597804,1094351.2834354546,606812.3537363589,1.5043897905816193
800,900,2804965.247795319,2656187.0897304555,2275546.326511346,1.232655742981787
4100,900,744841.6237411718,625805.9208344681,434324.6539720611,1.7149420760007912
1700,1000,1457215.5175907025,1676431.6942210738,1196903.8228993756,1.2174875622510326
4100,900,784419.882097072,619558.7035319306,444009.039319287,1.7666754787237462
1700,1000,1476519.8777705445,1787792.7733844302,1212591.363070635,1.2176566011748309
1700,1000,1337842.2171884459,1535454.1049878965,1125192.1846876147,1.1889899657984817
