P,n,Paper,Min Time,Time opt,mast
1500,100,5744.8578730097815,177300.0485726936,139215.89287995544,0.041265819255015074
900,200,0,518051.6144283631,445674.58014780044,0.0
3400,200,9483.429409525525,176234.17780134728,118727.3891319598,0.07987566709636937
1900,1000,32818.91574926928,1596854.931120356,1034397.2943473362,0.0317275730791395
1600,700,25534.77825273958,1275530.9642739163,884184.7892425704,0.028879458868110292
900,200,23740.225326258624,602642.1674587532,472669.83687648596,0.05022580980233401
4100,900,31845.660240959798,644067.0148702849,444009.039319287,0.07172299980600075
1500,100,8859.72975680975,185443.17694230156,122984.77840698518,0.0720392382827316
400,700,42790.479956923366,3845449.689167035,3622642.280699162,0.011811952889995227
4400,500,15643.6854363738,333158.6912799812,222035.9255695935,0.07045564989648734
4800,200,51236.44780035639,160302.9804234487,115155.9162563489,0.4449310939986687
2600,100,16197.417270855956,139804.61275653343,78037.4722595849,0.2075594813857713
3400,200,13195.174011978754,247002.171239169,126308.8166638196,0.10446756101831514
600,900,22257.135353295045,3222302.916087369,2943714.9983641263,0.007560900211353247
1500,100,46924.944162325104,239077.86173677686,135780.76599838538,0.34559345587196866
2600,600,25512.71911457446,921536.3264984796,482193.9634693158,0.05290966094020368
2600,100,49909.546200951925,166344.30653294234,83036.60298715172,0.6010547686864604
1500,100,27034.977759096197,184027.4184420578,132581.37664140118,0.20391233251574178
2600,100,51958.74293259918,158589.71919153832,78263.99541837838,0.6638907540413909
3400,200,33799.240512636854,259551.8113329146,137320.72161632078,0.24613357776456488
4800,200,41904.60581389853,174856.13713509348,137320.72161632078,0.30515864845934587
400,700,33880.471069504405,3460456.868119389,3285616.9588878895,0.010311753163391333
2600,100,4218.778687252052,174392.25705848963,78291.23055941798,0.053885711810983374
1500,100,5367.654399598762,193043.9877464042,125793.85045794981,0.04267024484947342
4000,800,33953.173421692365,606073.4273073312,398893.4870092815,0.08511839507899094
800,800,9686.334591592044,2378521.1873322087,2000733.0150216208,0.004841392888939441
4400,500,35222.966197653375,357583.5395362794,237834.46181356232,0.1480986646302946
2600,100,7614.093342851868,115209.36622096534,80316.86127689737,0.09480068346547817
1500,100,33716.57737649047,264073.214298834,142189.82963128173,0.23712369206660078
3700,1000,32785.350020067905,1020425.3341492667,531176.9889891726,0.06172208265734228
4800,1000,207798.16342270683,568172.3299318807,426442.6201579421,0.4872828221197599
3400,200,41768.979436757916,314107.6497573821,154040.8405168634,0.2711552293314403
1400,800,9649.076192947476,1560981.4014289184,1110970.5646344842,0.008685267188984505
4800,200,74828.44064400194,168787.57046433902,153927.2635835206,0.48612857074146704
700,900,10156.265069732472,2853536.139268439,2572329.4694948494,0.003948275362925009
2600,100,9265.93103729683,133674.89866919263,70952.75677326068,0.1305929671895257
2600,600,27340.80218717322,790773.3557278886,482398.8510528653,0.056676756438163625
3200,700,22480.064552886583,748841.9056628827,447944.46066477394,0.05018493703332093
1600,700,21886.22798389239,1241283.1188364266,861256.8103649366,0.02541196507301769
400,700,4879.793705987503,3563721.3626488373,3388542.6827414725,0.0014400862444027254
2600,100,59770.32299538322,172251.4808707834,96621.71431835281,0.6186013508148877
3400,200,32685.098582492847,210591.58818199227,112828.85828240226,0.28968739983776554
600,900,10152.077234271785,3318479.1496947003,3002110.3209372703,0.003381646957964645
4800,200,169576.9555521587,138084.5287023912,112828.85828240226,1.5029572942032274
2600,100,28433.28414854537,128680.19690352066,76489.25575465453,0.37172912545714165
3400,200,14503.210394835885,210771.75795065044,113707.94882260237,0.12754790271929523
1900,1000,16553.75700389429,1702933.7148984945,1038744.1580158019,0.015936317789276525
4100,1000,16199.053649018586,696330.2089981505,496277.19486071676,0.032641140509317476
800,800,20414.40499605682,2437620.062558354,2049192.0839166373,0.009962172485577146
2100,1000,7313.892522589875,1469930.5421003907,920257.835231348,0.007947655800997554
2600,100,5367.654399598762,142757.40837219814,72573.37526420182,0.07396175773908725
4800,200,24302.745512159465,129551.63731408797,89579.42667687622,0.271298292629427
3400,200,10596.38357827938,187085.26465055218,116142.55362441417,0.09123601339562701
400,700,16868.346961462878,3607981.3075178447,3439920.089132601,0.004903703145533345
4400,500,26717.792992692142,328534.2097165888,225669.18961083097,0.11839362315594465
2300,700,9199.039823799456,981017.5200534796,619670.1955313554,0.014845057726088398
2600,100,33716.57737649047,186635.06693471037,101090.2064453163,0.33352961243312035
3400,200,10183.806725587623,268230.84624800493,127445.83216550946,0.07990694205175944
1600,700,34815.96539776888,1287597.7515158001,899858.0723575073,0.038690507389188306
4000,800,34774.57181142756,573801.9534807056,404017.89899474115,0.0860718594348222
1400,800,22989.218594432685,1519088.4827250766,1121935.6049671576,0.020490675661466014
700,900,28447.925836597246,3009068.1502143363,2645072.8612132305,0.010755063217256281
4800,200,96189.87278614232,119205.51895692058,82267.6421506267,1.169230942708008
2600,600,33034.57997727305,774557.1272836372,473092.2899740061,0.06982692526882678
1400,400,6683.303376287837,764013.6529805469,564663.8277772446,0.011835897834285122
3200,700,46269.56793622114,811017.6735019021,452830.2850873952,0.1021786074385268
600,900,22570.540372876254,3195754.1666600313,2921610.164118676,0.007725377139658472
3400,200,13821.421681018328,205199.80573236453,117972.68298030012,0.11715781426558149
800,800,16016.85618057193,2293312.279294817,1994467.4350464076,0.00803064311761964
3700,1000,16716.621542316505,950590.2890253317,533409.1622243307,0.031339209609013347
1400,400,16630.67810807586,748065.3284655149,543773.342200781,0.03058384223244104
4400,500,34520.83078866637,321741.67652911454,223895.60778727892,0.15418270652930485
4800,200,184201.31370062422,163551.47617929298,115640.3076979828,1.5928815597905692
3400,200,16290.232979212218,225326.64964139607,125118.48623201098,0.13019845004362304
2400,700,8113.777499764952,993756.2281825062,593850.6040508824,0.013662994437351361
4800,1000,54812.036259940265,574828.961789055,409448.92901248724,0.13386782178704545
4900,1000,605303.2053437926,544413.44033215,420694.96269797534,1.438817335634111
1400,400,14165.488229940318,777898.412817786,564842.4948808318,0.025078651762787247
2300,700,37814.06018592982,1038838.4728889815,614784.1442238443,0.061507865063223935
700,900,30268.45704654484,2990250.261591745,2596819.4403565824,0.011655972909070847
1600,700,22567.066487239696,1224293.253305041,895888.9213295479,0.025189580929016225
2600,600,31935.18789352251,777826.9415112683,466442.38739573146,0.06846544987436697
1400,800,37343.15075649931,1631796.261484133,1147957.883741505,0.03253007038445338
2100,1000,9677.93537925661,1542951.5585761522,960747.9529998585,0.010073334373534738
1900,1000,3907.125295135941,1607820.8909161144,1017127.0810451743,0.0038413344487112436
600,900,41608.99722424586,3374794.7386268484,2967885.135475751,0.014019746494527306
4800,200,137903.44522283084,131943.63345118007,83563.98377771258,1.6502737063094781
800,800,33047.185322186066,2302417.2872994896,2020089.4949737056,0.016359267945510615
4400,500,28567.171940609216,328679.1452731543,234777.43503024537,0.1216776728859357
1400,400,7625.943982216443,749176.7802719673,557671.0405689183,0.013674627921214443
4100,1000,25461.87764759285,724109.0146147254,502781.7846878242,0.05064200498711794
4900,300,218388.6458457392,190903.80424924864,142348.1066563424,1.5341872187522263
3200,700,37229.04216381091,737678.2002549828,410702.1198609862,0.09064730948165581
4800,200,82367.04312543133,152825.77232391166,124828.15119872103,0.6598434915078295
3300,800,11381.756146448275,842399.716122918,495046.07208341203,0.022991306846548463
2400,700,33429.61656494896,944429.8781908561,589168.1382145174,0.05674036730203691
400,200,5221.220185164653,1032554.5466752509,1009182.8076216583,0.0051737109924311
1400,400,19123.411448133087,842107.2495644315,593198.7218484831,0.03223778262458505
2700,400,14240.174308635376,516615.09402678703,292788.6514400528,0.048636360181982634
700,900,21762.058261038757,2995127.400283547,2591667.802698343,0.008396931982710498
400,200,0,1127302.0555669921,1073624.9416424667,0.0
1600,700,46269.56793622114,1290824.4584580106,905660.5701747905,0.0510893037192634
2600,600,14362.68355851044,811818.8833063509,459409.9337039316,0.031263328249594456
400,200,33646.75688542373,1097770.0401396526,1015447.7110268429,0.03313489854775427
600,900,17380.078701959876,3402955.669039658,3034061.7686817944,0.005728320656276876
2300,700,25534.77825273958,1017191.6360719192,615085.0707774403,0.04151422212290854
1400,800,14345.01397537252,1590701.3007969353,1143276.0085837832,0.012547288552955992
4400,500,10411.847725917632,331792.47535912035,232632.35383579193,0.04475666240847581
400,200,0,1160324.114275594,1027175.9361826731,0.0
1400,400,10603.248481672012,766786.7744877649,585845.240520177,0.018099060550969565
400,200,32685.098582492847,970417.7988940806,889338.8476439357,0.03675213184387844
4900,300,236634.93869812632,211258.10682864682,148288.0517849619,1.59577886316343
400,200,0,1004537.0242070581,966517.5649921201,0.0
2700,400,17446.30328203276,492621.61823535647,281956.5478078124,0.06187585788546586
400,200,0,1008897.7753026066,987211.7058075204,0.0
3700,1000,11141.6197688677,902338.6879601188,522308.5010772516,0.021331492299834897
1400,400,22012.234836972664,754970.9363855723,546008.0773851473,0.04031485201169562
700,900,11629.692517889665,2880368.79618021,2545969.6882529985,0.004567883337947266
2100,1000,20504.469354155073,1464804.7785361137,959616.0107489263,0.021367368952246314
400,200,4736.986014433815,1160381.7748491857,1083289.5734068304,0.004372779107931869
2600,600,18245.882563111885,811634.6132255396,466394.9274771882,0.039121099926637405
400,200,0,1034565.7834132438,1002767.805332551,0.0
1600,700,33880.471069504405,1130983.4047501138,821404.2397219724,0.04124701265356533
1900,1000,9677.93537925661,1646313.3032732522,1061879.3164735278,0.009113969195102857
3100,400,30179.449677734345,431412.33896173205,255009.4706090782,0.11834638770729627
4400,500,20634.0408202076,334489.8218753823,223112.99421381418,0.09248247011751157
2400,700,27657.341322319277,966205.5905296679,589456.5261617136,0.04692006975037148
400,200,15044.452902717994,1154953.1826570123,1063507.1329720933,0.014146076162812878
1400,400,11487.12711783886,772885.327443706,553995.8640610744,0.020735041293688212
3200,700,22530.911448455056,705550.2857181336,423567.83534268406,0.05319315955666607
2300,700,21886.22798389239,921936.4098812789,599135.172427782,0.036529699792462934
100,400,0,7905293.588881422,7905293.588881425,0.0
4100,1000,27811.23821534599,630974.6021602298,466543.10096803535,0.0596112945570091
2700,400,17001.237519021088,500932.25354959734,292881.29364191275,0.058048219152594345
1400,800,22532.840844341787,1655565.8244751696,1170966.9050952212,0.019242935685282625
3300,800,18424.518968651093,821376.5380459412,497771.1136597526,0.03701403810516217
100,400,0,7612826.790810947,7612826.790810934,0.0
1300,100,6536.17893215994,207848.174790724,156074.9445191698,0.04187846391550143
4900,300,214080.1626782111,182732.7058681507,143441.4983667211,1.4924562634649559
4800,1000,124673.625630955,544639.064685767,411169.5625479216,0.30321705930366466
1300,100,49909.546200951925,250350.33120315944,152393.764116968,0.32750386139582754
1400,400,12040.471535078566,754728.851445702,570906.6919385077,0.021090086532696388
100,400,0,7907794.928331654,7907794.928331644,0.0
1300,100,51958.74293259918,255585.55028704114,156527.99083675677,0.33194537702069543
700,900,22900.37549338415,2890377.1003913158,2523184.284312108,0.009075982137241095
3100,400,17302.484866605755,447497.16515488824,245575.05776809464,0.07045701230352601
100,400,0,7807394.5679648565,7807394.567964857,0.0
1300,100,4218.778687252052,248914.3080218336,156582.46111883596,0.026942855905491687
2600,600,30197.937384452427,684808.6272787492,448124.5102241902,0.06738738162156058
1300,100,5744.8578730097815,202132.50672555622,160633.72255379474,0.03576371002101306
100,400,0,8304782.105878763,8304782.105878763,0.0
2700,400,10800.27342784833,507707.7942207423,289162.76177647617,0.03735015311617814
1300,100,9001.886877697854,198247.2485760192,141905.51354652137,0.06343577957417937
4400,500,40255.399468003525,359104.581758524,288145.1780149138,0.1397052685223835
1600,700,24020.669822252352,1214522.367229853,847135.6706853681,0.02835516276019711
1400,400,36346.48819757119,811855.6412505687,596368.1369428282,0.06094639526500324
100,400,0,8201833.367282477,8201833.367282476,0.0
1300,100,46924.944162325104,243184.76000503107,156670.1146135216,0.2995143284223728
1100,100,6536.17893215994,225218.53875312675,184452.20715901887,0.03543562331311659
4900,300,225734.81773874647,204843.800355322,130823.99861272547,1.72548477444863
100,400,0,7644113.083392065,7644113.083392062,0.0
300,400,0,2701397.1208933834,2635097.862960475,0.0
1100,100,49909.546200951925,249776.34822893172,180101.72122914402,0.2771186519503156
1300,100,27034.977759096197,196413.04633810028,152978.51150930906,0.17672402151364286
3100,400,19328.265709837433,441952.60453618626,255090.15897844016,0.0757703307224448
2400,700,21886.22798389239,898767.0379952448,574171.2069099577,0.03811794760952654
1400,800,18917.061597504246,1513941.4764338278,1139695.6771693758,0.016598344607648176
2300,700,35623.16861524484,1069911.2546343012,625988.2242487008,0.05690709063736637
1100,100,51958.74293259918,267552.18392168876,184987.62553434892,0.28087685747904995
100,400,0,7755942.096855038,7755942.096855042,0.0
3200,700,16868.346961462878,692322.3252776427,429990.0111415751,0.03922962516426676
1300,100,5367.654399598762,215677.72589158418,145146.75052840365,0.036980878869543626
1100,100,4218.778687252052,273487.08105947654,185051.99950407888,0.022797801150800656
300,400,11383.687994113847,2600891.0756030995,2537608.9302703114,0.00448598988532927
100,400,0,7992693.687139102,7992693.687139108,0.0
2700,400,19123.411448133087,541882.0900838809,307584.5224399542,0.06217286649027116
1300,100,33716.57737649047,277967.1885787535,164065.1880360943,0.205507199791054
1100,100,5744.8578730097815,224572.30304457262,189839.85392721195,0.030261600787011057
100,400,0,8349153.917199596,8349153.917199595,0.0
2100,1000,39473.26617439238,1491600.234400943,956938.6006312439,0.04124952859917436
2200,600,23892.009849852577,859828.3938669788,552785.8930654349,0.04322109183604729
1100,100,13423.591819731824,225167.47597252537,167706.51600952525,0.0800421601923291
1900,1000,22246.318547841027,1597655.0423421736,1060628.2224067082,0.0209746620709009
1100,100,46924.944162325104,264283.3999432371,185155.58999779826,0.253435200972777
3700,1000,13746.161420737037,934590.6823184972,545289.3787296495,0.02520892934456419
300,400,14165.488229940318,2716246.314260828,2635931.6427772148,0.005373996806311553
1600,700,16868.346961462878,1148210.1202141852,859980.0222831502,0.01961481258213338
4900,300,211794.00006140585,187477.4005245994,131967.49793690105,1.6048951701931413
3300,800,18430.551449232502,804351.6385818268,496119.2277931754,0.03714943992639592
3100,400,9104.207652482082,457012.9666641549,251851.43767628568,0.0361491192445924
4900,1000,506097.24421874864,502085.3021296444,390372.79876917246,1.2964459762935585
700,900,10152.077234271785,2917790.351121681,2573237.4179462316,0.003945254784292087
1100,100,27034.977759096197,218094.11807485452,180792.78632918344,0.14953571051154396
2700,400,10609.325075864235,538534.2322700997,303771.60619564727,0.03492533488805135
1100,100,829.1507959405831,223299.51352025472,171537.0688062952,0.004833653750239169
300,400,0,2662879.6304933066,2602464.8559882855,0.0
1100,100,33716.57737649047,290987.4812001845,193895.2222244751,0.17389070751550723
2300,700,20911.269412645313,1001975.4801884777,623227.0757075116,0.03355321074410322
300,400,19123.411448133087,2861258.205467829,2768260.7019595876,0.006908096276696796
1400,800,38260.35463714136,1475179.7057487275,1154336.854270689,0.03314487837375191
3100,400,19596.405187959168,512485.82713153836,267896.1969638311,0.07314924739526965
300,400,0,2801303.6095102485,2733944.4557608254,0.0
2400,700,34303.427778929,991949.9378730134,599905.3815716716,0.05718139698806939
2700,400,21159.012964749432,491857.8381250318,283115.2993848912,0.07473638129313548
4800,1000,74984.40050653415,563972.8527964104,402612.8029137148,0.18624445115473462
2200,600,14571.187947371862,883842.7930701863,555974.6161291478,0.026208369095734235
4900,300,237308.58666515074,201245.65922269443,144863.04739585196,1.6381581840997905
300,400,21159.012964749432,2616867.883539898,2548037.694464021,0.008304042365903942
700,900,13587.781962804,2791421.4091069754,2504237.283530294,0.005425916326766336
300,400,9538.487237493548,2684606.9276195914,2585314.032285014,0.003689488827422258
2700,400,11097.258803009641,520331.0774367788,287257.1146983349,0.03863179790921282
3100,400,13020.402878065066,471060.8389602397,264575.26991233794,0.04921247130307807
300,400,0,2750655.9589115004,2664231.2290463694,0.0
2300,700,46269.56793622114,1053480.9472958236,630024.7444694195,0.07344087409644114
3300,800,12491.938721650055,836654.6918143088,471320.84560250846,0.026504108269773438
2100,1000,14007.004264959785,1455220.630390151,968922.1423471136,0.014456274299841334
300,400,34058.6771926888,2862889.2867245404,2783051.3057331983,0.012237890520568754
4900,300,199240.6765853029,181096.73847027976,122178.20524190378,1.6307382825833883
2200,600,6665.6504294068145,920124.8402642739,526407.9593418369,0.012662518320849133
1900,1000,22479.098143132993,1587704.2811507755,1057668.979645059,0.021253434274565476
2400,700,20911.269412645313,959026.3957357492,597259.2808863652,0.03501204599384685
2700,400,14077.203850686115,479569.50364593655,296025.69211626326,0.04755399354038951
3100,400,21159.012964749432,440445.1549901144,246584.29301264716,0.0858084377810074
3700,1000,25985.851150493567,883327.1335499535,544646.9250196608,0.04771137035163748
700,900,32129.38006737614,2943409.752392633,2543901.544693501,0.012629962088901207
2200,600,21172.466294697264,1001408.2028226446,569865.5931910096,0.03715343854353495
4900,300,210871.26994158933,185778.16247095773,123792.0604896955,1.7034312952496846
2700,400,34058.6771926888,539606.9615941388,309227.9228592443,0.11014101468511879
2300,700,34259.72855334901,986883.3515196627,571411.6450239808,0.059956300946424027
3100,400,11097.258803009641,463693.04297419696,250191.68054371103,0.044355027229096206
4800,1000,63791.87647551895,600039.6369458282,420327.2294374381,0.1517671756857089
3300,800,24741.447316692957,842503.0751828925,475972.6808951578,0.0519808138361259
2400,700,46269.56793622114,1012003.7910654193,603773.7134498603,0.0766339555788951
2100,1000,9482.858057806652,1552537.022052301,981621.5796286091,0.009660400967748119
700,900,16933.310105785877,2986429.86299028,2600624.373155824,0.006511247945137699
3100,400,13981.334261899618,430400.5714733885,257828.8286173906,0.05422719537173034
2200,600,15610.960377500462,885666.9490818853,570107.7330624772,0.027382474350316665
4900,300,201179.6993311141,175872.448236552,123365.60437395076,1.630760051410198
1900,1000,16504.951934797646,1543776.0567703983,1070913.9468047046,0.015412024452612291
3100,400,34058.6771926888,492091.10643651866,269327.545716116,0.12645820204587713
2400,700,33880.471069504405,952407.907424343,547602.8264813148,0.061870518980348004
2300,700,22670.05976473462,927053.9021965802,589311.7709115605,0.038468703466873005
2200,600,24084.40057464051,843364.587218164,559109.06996928,0.0430763904008279
4900,300,186096.9474870803,188471.31818428673,126273.31918344137,1.473763014154488
3700,1000,34314.5157786558,911948.382231595,543127.313871787,0.0631795067238254
3300,800,37343.15075649931,912124.8089873401,487012.43552669906,0.07667802304906869
2100,1000,18447.431215400175,1313302.2656125226,910869.8637947357,0.02025254314435997
2200,600,35017.390930418405,831862.0293203073,551250.0941949554,0.06352360081054995
4800,1000,132932.5699365152,577479.6609503473,419832.00470265525,0.316632768458575
2400,700,21697.19298240369,877347.0585872902,564757.1137902455,0.038418627145371684
2300,700,16868.346961462878,948482.300420302,598246.972023061,0.02819629308681673
1900,1000,13635.508551120547,1620589.646200339,1084950.1669579365,0.012567866217628036
2200,600,13230.218651340203,899720.8546179957,542939.0125591919,0.024367780441818643
2400,700,16868.346961462878,872707.5271326578,573320.0148554335,0.029422218873200068
3300,800,13769.92547342518,844814.4171735992,485026.18545978685,0.028390066116475345
2200,600,17055.39780557795,870748.5970809237,551194.0052003133,0.030942640240399076
3700,1000,16045.568135909405,861704.7586755514,549928.7834943078,0.029177538287692647
2200,600,25573.605771312912,772006.9749301667,529601.6939013157,0.04828837608679971
1900,1000,16153.998735980736,1429177.7110392302,1006750.9020889185,0.016045675948700544
4800,1000,209193.18383387537,555618.5049217298,418660.63777616917,0.49967244340204126
3300,800,20414.40499605682,879259.037723152,496773.83852524543,0.041093961503005726
3700,1000,12762.584002031934,914260.8205915496,557136.5722216431,0.022907460465464928
3300,800,22820.77822684074,796337.9059851237,483507.2569809473,0.047198419252971004
4800,1000,259118.61641520174,547403.1790747609,423903.4372768622,0.6112680238682866
3700,1000,21203.04528365707,803943.5688370536,516980.19296457974,0.041013264284014396
3300,800,33047.185322186066,782470.5786197007,489718.6654481711,0.06748198027523128
4800,1000,68292.84648696557,561544.7888193862,429459.4410875165,0.15902048005750713
4800,1000,66491.7879215552,510452.02174378285,398505.5654101969,0.16685284646680573
