P,n,Paper,Min Time,Time opt,mast
1700,400,5910.915185127766,688298.1824722874,465017.26993420144,0.012711173470964085
3200,800,19159.79675925325,948116.5699976006,512298.02097915934,0.03739970871375411
600,500,16372.329376986541,1838532.677217619,1654907.390479427,0.009893199747113023
1600,600,10503.701836927872,1121742.3016380079,746541.1422688888,0.014069823137951926
500,700,29688.83919855583,3045225.7734000073,2828007.063429684,0.010498148884589595
4400,100,13430.087923658753,70138.48724097411,46113.05178975472,0.2912426612944888
2600,1000,32785.350020067905,1383986.736333271,755905.7150999764,0.043372274299754036
800,1000,0,2876087.454283481,2415676.817482289,0.0
3700,200,38605.58258372635,277293.4168202728,153939.42557382103,0.2507842447756387
200,900,0,9183455.36518623,9088868.041248038,0.0
4400,100,46869.84740583593,89853.20330592046,82739.16147748545,0.5664771864842975
4200,700,16868.346961462878,449207.4096861275,327611.4370602477,0.05148888302810012
600,500,8637.716556126117,1803378.9631827716,1641901.1237733788,0.0052608019027815265
1700,400,15730.447026584712,617493.5215481448,447813.3406359373,0.03512724074777672
4900,700,23207.36153376209,377466.57863292063,281226.71358855075,0.08252189572472714
4400,100,48109.94715981406,77683.99607668356,54290.25884700422,0.8861616831740121
3700,200,30430.953852665756,219244.184047355,112828.85828240226,0.26970895846964377
2100,900,13094.733901052286,1356375.9727956213,866874.7910519412,0.015105680815982661
500,700,24116.179460920714,3040542.3193797157,2829391.3255762253,0.008523451402046441
4400,100,3938.9992978705895,84397.13571042156,70156.3045836674,0.05614604875849747
1600,500,25043.968751133638,989476.1410487153,651734.7834394136,0.038426625964274264
600,500,22627.437117989983,1914782.8330313815,1721701.1902217993,0.013142487933736624
700,1000,16927.789825516316,3284821.8921217127,2878848.032246779,0.005880056757391646
1600,600,17417.937005790987,1075128.5011354252,757891.7571504308,0.022982090570928024
4000,800,18647.77379447498,640907.6048350908,409838.41678332747,0.045500307025472544
3700,200,9781.150349115445,194627.49252177504,104488.38540455353,0.09360992909637965
4400,100,6012.670145716197,68097.90899744342,47459.96348180299,0.12668931251962645
200,900,0,9186537.567785151,9070837.3094442,0.0
1700,400,13270.825815417771,691526.4340668624,465164.40754892025,0.028529323396313613
600,500,0,1863023.8236591017,1705970.5947958075,0.0
4400,100,6483.573878739844,96469.58681463244,67742.26274582943,0.09570943774149332
4400,300,12382.34530920646,215916.48039534935,142768.075647608,0.08673049106418994
2400,900,12190.769066158005,1120768.6670971673,730402.541029669,0.016690480086463465
500,700,0,2959559.8763405313,2756021.793167797,0.0
3400,800,13602.277714803073,835017.7570304908,469286.4553050371,0.02898502089936
3700,200,10337.388045578442,171798.8081100714,106725.58981702923,0.09685950729624357
4400,100,59574.7411050001,118434.45457027934,96621.71431835281,0.6165771485766753
1700,400,4779.399616766965,707818.1867529898,459258.50399793277,0.010406774344212204
3200,800,12046.186008284409,871882.1081647658,498616.8587616019,0.024159203197026108
3700,200,8990.65769603729,217418.11193655076,117112.38631425194,0.0767694859526842
4100,1000,25780.005527133428,710745.0111186443,499249.8967702737,0.0516374779322106
600,500,13449.712192715546,1823012.4897275981,1636161.9575679705,0.008220281696750554
4400,100,27580.849485835413,69975.59559187482,50459.111537190256,0.5465980007497218
1600,500,12501.352276226156,899962.2517735874,620590.2714297852,0.020144293025129358
800,1000,9677.93537925661,2990499.3897517333,2521963.3766246284,0.003837460713727519
1600,600,19364.446947436063,995427.752480916,728202.329114309,0.02659212443193977
3800,800,7197.04431446647,731236.2827579848,429908.43101980514,0.016740877347750628
4400,100,5005.464494092773,75268.2500175446,54138.05797390288,0.09245740762451517
4400,300,9532.774810903027,214266.7470649384,148288.0517849619,0.0642855219699485
4000,900,12051.17455292807,675347.3340406294,445544.69544427475,0.027048183215179447
500,700,28380.533773934065,3106776.5567162232,2879545.8315440235,0.00985590625543762
600,500,38708.32099791512,2007096.2908895323,1677736.5633240486,0.023071751456154414
3700,200,7428.261152666321,197041.0411977176,108407.33030622173,0.0685217607673159
4900,700,48366.23498293603,387237.96078921325,293831.20730041055,0.16460550745206176
1800,100,6095.537655834551,165710.22552631417,112720.79326384487,0.054076426179567094
4400,100,23799.936971640334,106654.04226431227,100419.32952364009,0.23700553553325113
1700,400,18127.40043520949,712659.8331157109,488516.59446345665,0.037107031041840086
1800,100,46869.84740583593,210350.95771539846,110062.16297336579,0.4258488670368769
700,1000,20544.484192924207,3268082.9240595945,2870815.8018937316,0.007156322665972527
3700,200,13530.27302550817,219702.6963001804,124878.707025026,0.10834731835265295
1600,500,8637.716556126117,870467.084976871,615712.921415017,0.01402880507408407
1800,100,48109.94715981406,218493.8217218316,113047.99338210211,0.42557099618037875
200,900,0,8926403.933855504,8831144.995092379,0.0
2600,1000,12198.894682759423,1288045.0620684263,759082.2693192399,0.016070583092000865
4000,800,11116.497424536663,605423.6032511747,398893.4870092815,0.02786833524879789
4400,300,10946.320664581908,213957.7806323979,143655.13351526792,0.0761986042316999
4200,500,10270.612219555393,371360.48236493056,243212.34847924564,0.042228991594280944
1800,100,3938.9992978705895,205198.77954337382,113087.33303027043,0.03483148105381728
500,700,18752.087678918004,3092683.6836082693,2866844.548254553,0.006541020052982994
1700,400,8592.807675156315,687689.8516332734,482460.78631073394,0.0178103753071074
1800,100,5744.8578730097815,157147.53381074898,116013.24406662953,0.04951898310601809
3400,800,30741.567741568433,767312.6427353913,475315.17528793076,0.06467617559853032
1800,100,6483.573878739844,169816.22068025655,102487.31533915432,0.06326220817946292
1800,100,46810.28308417624,218914.4229231193,113150.63833198782,0.4136987981175438
1600,500,22627.437117989983,915977.4687699783,645637.9463331748,0.035046634489964326
200,900,0,9082524.83594108,9006330.96281181,0.0
4400,300,9105.951101185068,222197.72131514183,135274.52456182026,0.06731460436235842
800,1000,20358.05610606417,2950724.3845667355,2518992.0282159317,0.008081826332925198
4500,600,21303.69811312489,369357.01016762,270250.88105421263,0.07882933824312434
4100,500,9736.166233637467,378132.68167348363,249144.35697873944,0.03907841362214074
1800,100,26210.914530375063,159473.57660200974,110484.480534501,0.2372361656910735
1700,400,21159.012964749432,685218.1117655644,449653.71078776836,0.04705624007345567
4200,500,10401.539511519211,345009.17004249385,237738.69858138147,0.04375198305360711
2400,900,20889.010064550213,1218839.5468444834,741971.2838689378,0.028153394233300356
3200,800,31534.91796915873,776884.4752748678,505022.3737434264,0.062442615631876655
1800,100,829.1507959405831,178269.46150113412,104828.20871495818,0.007909615227664094
500,700,40378.84679374257,3163584.796974422,2898113.8245593295,0.013932802242466215
3800,800,14656.876264744209,742081.4124443431,432274.91449399566,0.0339063771070338
4900,700,20397.721581236146,387827.7485759068,292535.1579851585,0.06972741916467698
1000,600,4702.887527383137,1530235.868100861,1216128.9647439567,0.0038670960594818834
1800,100,23799.936971640334,230587.0329418038,118491.52469273478,0.20085771563288535
4400,300,7510.974267393292,216113.1157009233,137571.39163020693,0.05459692003104
4100,1000,32785.350020067905,756818.5035218173,479354.8437219363,0.06839474024191983
700,1000,8932.974167592476,3270500.9783920543,2906766.427041341,0.0030731654543997623
1700,400,11785.294771204623,696848.0374382199,456231.8880502966,0.025831808516430074
4000,900,21006.73449075038,655795.020052482,441557.24975461897,0.047574203577054136
1600,500,5467.65726924126,915654.0807294844,639738.9730484277,0.00854670029432045
500,700,33143.93908973257,2860752.0753061366,2628493.5671103117,0.012609480770451358
4000,800,31307.955744655625,574971.941783633,404017.89899474115,0.07749150674401963
200,900,0,8826431.101148939,8764830.492356028,0.0
4100,500,10401.539511519211,361623.61978823575,243537.2034248298,0.04271026917137837
4400,300,18028.93825898017,218957.07874209195,144863.04739585196,0.12445505312141056
800,1000,20544.484192924207,2969908.1632315493,2511963.826657015,0.008178654475397173
2600,1000,3455.1252545894176,1263528.7537445375,743285.174609935,0.004648451728372782
1000,600,8650.446834172015,1582549.1157186613,1223144.1554841253,0.007072303616369842
1700,400,8854.70244251599,674451.1775788814,470158.45218465343,0.01883344306876
2100,700,870.3477594339905,1067049.9339284683,678686.4046295799,0.001282400462860336
4200,500,6381.37981815039,354917.7101469679,232609.0648824313,0.02743392576456881
500,700,4533.485765562584,2921530.5081354924,2710834.1461931784,0.0016723582193063906
1600,500,13449.712192715546,902402.5418719313,613560.734087989,0.02192075119133481
4500,600,17237.865392809377,391488.25658822554,271809.8123298056,0.06341884880849513
4400,300,6557.855322572961,203637.11465501858,136062.09220121102,0.04819751935664115
400,800,0,4294472.556445081,4084130.094688149,0.0
700,1000,0,3366892.0672730086,2944864.7388858274,0.0
4100,500,5547.622832480293,379350.0109845857,238282.45670883206,0.02328170906538529
1700,400,31837.45911490475,728350.8837861931,491126.7010117409,0.06482534761257797
1000,600,0,1537417.41359169,1158097.510552041,0.0
4900,700,43625.30630488521,409351.7752939338,295725.90046523773,0.14751939629316752
2400,900,10982.612319616741,1226944.6439333977,758515.4421704486,0.014479088636864958
3800,800,17232.659949690464,726868.9742745562,430840.38203091547,0.039997782632301894
200,900,20356.117337946518,9015927.10680341,8903655.406427253,0.0022862651808438265
1600,500,38708.32099791512,1055056.1734599771,629151.2112465183,0.0615246705497451
4200,500,25104.716607842714,393428.96301159443,248279.91750072903,0.10111456802690857
500,700,16868.346961462878,2926228.9663936053,2751936.071306081,0.00612962893191668
4400,300,9162.316949682954,207031.13032223863,137859.34009079728,0.06646134345085683
400,800,0,4324765.387418888,4106611.687692959,0.0
3300,100,11938.191421409245,119899.6542530819,61484.06905300629,0.19416723071983347
800,1000,8276.980093094493,2935470.690816769,2543420.6236611735,0.003254271045887818
1000,600,21172.466294697264,1643386.6183251436,1253704.305020221,0.016887926610697705
4100,500,25104.716607842714,406770.43123139994,254335.52524464924,0.09870707831198218
3300,100,46869.84740583593,126258.32310003902,82764.5367230505,0.5663035070524638
4100,1000,11260.102312636918,745390.9379559235,481369.24395854236,0.023391819178224624
2100,700,35299.530292613425,1071130.8367325286,673335.0151023057,0.05242491404854396
4000,900,11853.72031931624,648433.7871578024,450316.54814059054,0.026323083991164953
4500,600,29033.61772885712,387652.67668037134,277514.5116622374,0.10462017843662857
4400,300,16113.728679630745,207197.45085813815,137384.4230528088,0.11728934271854705
3300,100,48109.94715981406,146007.6987118929,61662.54184478297,0.780213492997361
2900,1000,25780.005527133428,1143844.9722125682,705836.0609510767,0.03652406975692944
4500,500,9736.166233637467,325990.6248122178,226998.1919139626,0.04289094178039837
200,900,0,9180109.572198818,9102185.306045383,0.0
2600,1000,9677.93537925661,1390210.0738288711,775988.7312691165,0.012471747319614436
3300,100,3938.9992978705895,140198.67847043887,70156.3045836674,0.05614604875849747
400,800,0,4286664.2904294375,4092983.629293697,0.0
                                                 4200,500,12501.352276226156,341086.8894520152,236415.34149706102,0.05287876919096456
4900,700,33745.97815759379,355352.16429218045,268213.62929697055,0.12581753673758944
700,1000,10009.40873940066,3060773.9725365755,2732609.5913842074,0.003662948695986381
3300,100,8781.51440796716,103680.11261762095,63279.95130907065,0.1387724583585197
4400,300,22376.43934741853,196002.69680443336,140622.55999974153,0.1591241074508931
1000,600,9800.20507148731,1494471.1622099315,1254237.01273745,0.007813678732138318
3800,800,5746.627910472552,645513.1712480605,409304.9448653363,0.01403996697954193
4900,800,7998.6353788322485,478084.01995304396,333398.3750765836,0.023991224843237208
3300,100,6483.573878739844,116581.92356024875,67837.48332561705,0.09557509448897099
4100,500,12501.352276226156,360234.645604703,242181.56933845277,0.05161975087689397
4500,600,25512.71911457446,440740.4510379969,314954.4837664354,0.08100446391324986
400,800,0,4111337.9568142295,3888396.976220695,0.0
800,1000,8872.0977083208,3044810.081254661,2576756.646525099,0.0034431259623547775
3300,100,46810.28308417624,145094.51240599315,96621.71431835281,0.48446959789953614
4200,500,8637.716556126117,333031.2381776081,234557.30339619695,0.036825613319470686
4500,500,10401.539511519211,308146.48982594814,221889.45200928938,0.046877124700293336
2100,700,27066.604346208558,1049430.6390835517,673664.6013276727,0.04017816030835687
3300,100,26210.914530375063,95208.81235226226,60264.26210972782,0.4349329704336347
1000,600,23470.785273375783,1465590.5014959578,1230039.953932416,0.019081319430592558
400,800,0,4128435.875020726,3926774.6173850517,0.0
3300,100,5005.464494092773,135549.8925507896,57179.022935431734,0.08754022431871726
3300,100,23799.936971640334,157219.03589188875,100588.76879010165,0.23660630563342125
4200,500,22627.437117989983,344317.47003130626,245957.31288882848,0.09199741553615637
4500,600,17192.235060830262,360536.6873755478,278719.33616387774,0.06168296501223653
4000,900,18681.66508860715,653602.6345549918,438241.5246178014,0.04262869682397116
2900,1000,32785.350020067905,1239781.5184329585,677708.5721585995,0.0483767674881872
4900,700,14584.779144533815,379259.96117829194,276615.72920338553,0.05272577660907401
4100,500,9952.58060855135,361536.72696465737,240278.21323512858,0.04142106966149308
4500,500,6381.37981815039,320816.5463017512,217101.7938902692,0.029393491890609438
1000,600,8424.317706688771,1482348.4678854037,1212750.2072289018,0.006946457445625251
3700,1000,25780.005527133428,928040.7957167291,553222.8585832763,0.04659967520711688
400,800,37343.15075649931,4231396.382208229,4017852.593095267,0.009294305824129538
4100,1000,7921.909917487029,690877.9157054819,471351.5741428856,0.01680679635342764
3800,800,17129.932465407615,677741.5641239656,413344.69656684756,0.041442245679417594
2600,1000,16927.789825516316,1292666.9484775253,775074.4702202866,0.021840210813168972
2100,700,21886.22798389239,1027594.7021596376,656195.6650399517,0.03335320415833572
4900,800,11652.1006995159,434039.30419107445,335233.60715860885,0.034758152078717304
4200,500,8450.354860382347,350715.421961761,243710.08497082963,0.03467380047647103
1000,600,10503.701836927872,1517033.9938260303,1194465.827630222,0.008793639461219954
800,1000,6632.087739858241,2715950.8463995554,2391033.392461181,0.0027737327971950995
4500,600,31636.037756128626,366556.8202960324,273342.2119849813,0.11573784204931675
400,800,0,4238069.738106509,4001466.0300432416,0.0
4100,500,23706.564635870996,385894.3300037553,251956.27173977552,0.09408999614169365
4500,500,25104.716607842714,350269.3051152976,237834.46181356232,0.10555542042314382
4900,700,16868.346961462878,382924.28048598196,280809.80319449806,0.060070363532783465
1000,600,11527.549682698656,1490646.3512077495,1212626.8114406893,0.009506263241040404
2100,700,28380.533773934065,1079569.3078660488,685606.1503676246,0.04139480627283801
4000,900,24380.30154888236,677883.6013260109,445182.77032136265,0.054764701543330234
400,800,0,4360669.256763652,4098384.1678332747,0.0
3800,800,37343.15075649931,763845.4266959651,422931.851904765,0.0882959053292306
4100,500,8450.354860382347,388976.63150330767,249654.2333847523,0.03384823379845982
4200,500,13449.712192715546,357372.4197258166,233737.42250971007,0.057541971877253885
2900,1000,12512.30856358474,1263116.7930054124,680556.5173206978,0.018385407009023736
4500,500,12824.865603411721,311022.3739551148,220654.31873059028,0.05812197865508514
2600,1000,20544.484192924207,1235016.08834658,772911.9466636969,0.026580627045040817
4100,1000,9677.93537925661,723035.6866913534,492090.41495114705,0.019666986157853533
1000,600,19364.446947436063,1423683.0919227921,1165123.7265828946,0.016620077769962355
4500,600,29873.21010340187,371891.07972829405,269500.04605086707,0.11084677179522047
2100,700,19581.452714724222,1052278.1624979447,682582.0352987031,0.028687325042410807
4900,800,18739.41906373546,458836.11248045135,334121.1125954038,0.05608570771888792
4100,500,14907.658250105345,410144.6297013935,239438.33525384936,0.06226095012856
3700,1000,32785.350020067905,984682.7284311398,531176.9889891726,0.06172208265734228
4500,500,8637.716556126117,325528.67222525727,218920.1498364505,0.03945601427086145
400,800,0,4192103.4154097345,3988934.8700928153,0.0
4200,500,38708.32099791512,373506.47459591914,288145.1780149138,0.13433617478725138
4000,900,20392.762778348857,740280.9131235043,455109.26530226914,0.04480849838292049
2100,700,43625.30630488521,1137232.024841815,690027.1010855547,0.06322259841135751
4100,500,38708.32099791512,377969.1313298756,288145.1780149138,0.13433617478725138
3800,800,12392.974458840272,720751.4999658463,421206.9505308675,0.029422530761234605
4500,600,12982.043835224871,385551.4633662724,265436.8505844938,0.048908219814386436
400,800,30741.567741568433,4228957.569534715,4040178.989947411,0.007608961835121215
4500,500,22627.437117989983,318316.3307517327,229560.15869623993,0.09856865950302468
2600,1000,14386.013996570626,1221447.7184631014,782590.9611265148,0.018382545558489987
4100,1000,19566.31798467144,719102.3275584837,491510.6396518891,0.03980853394858192
2900,1000,4500.757897048791,1176493.6147347009,666393.6048227004,0.006753903195463972
4900,800,9139.335801697947,428811.73142180423,317420.16132413835,0.02879254979763298
2100,700,33143.93908973257,966448.0638055135,625831.8016929313,0.052959819235895704
4500,500,8450.354860382347,327615.39671653986,227462.7459727743,0.037150500510504676
4500,600,20948.3276358902,408430.5257281012,269472.6247645976,0.07773824021712768
3800,800,18647.77379447498,759652.1599235104,431408.8597719236,0.04322529167419892
3700,1000,10149.415049106361,944839.069078326,533409.1622243307,0.019027447910311523
2100,700,16688.43327200305,974515.2291378451,645436.7014745662,0.025856033959451973
4500,500,13449.712192715546,317026.38445922843,218154.9276757294,0.061652112725629156
2900,1000,11845.172339287263,1242463.5650993325,695714.034930932,0.01702592120405219
2600,1000,8872.0977083208,1359244.9364852377,792848.1989307997,0.011190159377653025
4500,600,23792.37421282449,347617.10138118325,258916.38368508767,0.09189211541654486
4900,800,30261.811090495605,431740.98464435065,320553.0299906165,0.09440500715710426
3800,800,11535.830108284292,671590.6732628278,419887.8810624016,0.02747359623501469
4100,1000,31186.342055728684,703120.9883497097,490139.2832501493,0.063627509815026
4500,500,40405.02086113215,359782.95411389845,288145.1780149138,0.14022452549610553
2100,700,16868.346961462878,982742.7176030208,655222.8741204954,0.02574444151405006
3700,1000,4494.923177538006,939024.3004255478,522308.5010772516,0.008605877883027578
3800,800,32524.086477996803,650391.2264396495,425281.9989418328,0.0764765180725301
2900,1000,19313.166265255924,1137981.9839867328,694894.3526112915,0.027792953263586648
4900,800,37343.15075649931,460333.2435402401,327987.9667832871,0.11385524634558684
2600,1000,9869.329072732959,1107148.32556447,735702.582295748,0.013414835437896488
4100,1000,12253.476516284843,695988.5803757948,496277.19486071676,0.02469079104012397
4900,800,10681.831524148554,464136.65611384227,326650.2881667952,0.0327011238352074
3700,1000,9677.93537925661,897254.1338684609,545289.3787296495,0.017748255800989772
2900,1000,20544.484192924207,1131519.59743404,692955.5383881421,0.029647622473314754
4100,1000,8872.0977083208,734838.4095087897,502781.7846878242,0.017646020557068234
4900,800,20921.741014495212,452405.48048950307,334561.97288434894,0.06253472513365235
2900,1000,12253.476516284843,1157850.611087842,701633.2754927374,0.017464218052770614
3700,1000,19566.31798467144,845976.8438670838,544646.9250196608,0.03592477453896417
4100,1000,13533.80045374692,651203.6461240952,466543.10096803535,0.029008681996723327
4900,800,18799.555977435513,423209.8260277426,325627.3363341074,0.05773334692682673
2900,1000,8872.0977083208,1209099.5526839297,710829.4197310618,0.012481331613536067
3700,1000,31844.436864165793,869018.2589779665,543127.313871787,0.058631624760604704
4900,800,31036.048263873556,424885.54295072856,329810.52979162545,0.0941026603470852
2900,1000,11490.780532087098,1029817.0776590133,659595.4186099811,0.01742095261410783
3700,1000,12253.476516284843,866442.7085253504,549928.7834943078,0.02228193337767285
3700,1000,8872.0977083208,965844.7353809788,557136.5722216431,0.015924457575890845
3700,1000,12692.116069430282,788019.017082147,516980.19296457974,0.024550488088621737
