P,n,Paper,Min Time,Time opt,mtpa
1900,200,256673.91837120068,436630.37910661503,216247.5655121417,1.1869447767576793
1700,600,805832.7062913295,1016191.3894925701,723552.9140778917,1.1137163441851332
4100,600,338175.33051388175,419885.51922134636,295792.7334704639,1.1432847810226885
2500,500,441657.4751897482,694935.3904507133,392678.8698163129,1.1247294141300408
1900,200,238483.42024721825,330768.29252693075,187229.23108293384,1.2737509996052978
5000,500,285415.4071373827,319174.2857332318,237834.46181356232,1.2000590871524706
3500,700,457573.0426286806,778292.3990279014,414016.2606513328,1.1052054861536695
1700,600,815821.2172386374,1024079.5513605957,713382.4748405305,1.1435958213313355
1800,1000,1273033.1126601826,1617934.5162464662,1130409.1660716326,1.1261701964822108
4900,700,368716.21786362084,394727.81544336985,293831.20730041055,1.2548572401523317
2900,900,699475.6865327967,1091801.7969786017,626818.4856033131,1.1159142600262515
4100,600,361403.5877958729,427371.0369651033,291333.12869029806,1.2405166189666788
5000,500,259717.58747702956,260511.9008866377,205105.55517118043,1.2662630578692522
1900,200,272044.0179212516,306267.5705843847,203477.38210360424,1.3369742381624283
1700,600,798237.3151999002,1065995.6698574235,702626.9574295424,1.1360755615186389
1900,200,271673.82072213746,281754.0151929516,207834.04332789904,1.3071670856805622
3400,800,544490.2745175778,861511.5049633564,482162.8432745029,1.1292663508033758
3900,800,505043.55427006324,682919.0741448293,410406.77231212734,1.2305926420872062
3500,700,420578.7568676077,652528.0524052444,375499.0810157588,1.1200526928851713
1900,200,270764.4075602929,366683.070494369,228060.9628224906,1.1872457443365272
4800,900,449926.7155591114,495664.3082559015,378702.83505200164,1.1880732698959848
4100,600,364828.0362598089,443785.2319456706,295762.6369367535,1.2335163090185204
4900,700,339001.65373923414,398343.8344473611,292535.1579851585,1.1588407221686259
5000,500,250892.9801971152,282842.7781315748,197028.13485280544,1.2733865667690087
1700,600,809092.1717875543,1048263.1043194914,713309.8890827585,1.1342786412620212
2500,500,464714.28867315175,795574.6759961523,402656.77519777167,1.1541201273588393
1800,1000,1275992.697604918,1753022.0236760671,1145225.1762333773,1.1141849865732365
2900,900,719349.3092590654,1098456.7445773361,625574.9868582208,1.149901010064038
1700,600,774140.8235729983,934851.9158728814,685366.897989938,1.129527594407344
1900,200,244476.9518172774,316479.31046146434,211109.0116489581,1.1580602358359058
5000,500,254689.60059171385,286721.3792649272,206604.14282661592,1.232741982359239
5000,1000,469446.0648000159,535964.2932987538,406947.2997857877,1.1535795053736118
2300,1000,978364.8267626137,1419415.798294438,876171.1402490197,1.116636672699068
1900,200,267115.3056997155,375989.43240665144,223896.2385204407,1.1930316805002024
4100,600,319826.1757707497,406273.9941831967,284176.51867875474,1.1254489894441098
1100,100,217660.78382115375,229260.92682218744,184452.20715901887,1.18003892267608
1100,100,228309.39548474806,258171.7829521158,180101.72122914402,1.2676691478937576
3500,700,447408.60050053976,665948.2218915074,387262.02088473976,1.1553123631343682
3300,300,233798.15407777738,350579.76218480006,190357.43419681065,1.2282060591132644
4900,700,378696.4252326249,410204.44316908077,295725.90046523773,1.2805656340444225
1100,100,245080.92945722098,288763.2795995157,184987.62553434892,1.3248503987728293
3300,300,229600.1650122249,332448.73096622236,180739.3541052333,1.270338527814717
5000,500,263301.06317130034,286199.75342540623,204716.47137549688,1.2861742946338006
1800,1000,1188789.0538867486,1438229.1138817107,1062681.507760525,1.1186691828222177
                                                                                    3300,300,223759.75873232234,338154.4861142549,191540.1780203572,1.1682131709647925
1100,100,230582.93214508722,276336.22391790885,185051.99950407888,1.2460439917592177
3600,700,462670.55920788343,696029.7597254682,395900.4027005882,1.1686539241986884
2900,900,691721.2773160917,1066126.8576197033,614544.4075093444,1.125583877851128
3500,700,473817.3104937211,632651.4742621068,393133.72447229724,1.205231912194064
3300,300,233707.6010236572,357553.9360804986,180366.03274909366,1.2957406528354856
5000,500,259086.5106360214,290368.31070937257,208283.00259983508,1.2439157655787827
4200,300,194892.23585235333,239584.89588216715,149566.55544035122,1.3030468962700588
1100,100,240992.8938470231,222113.38867968437,189839.85392721195,1.2694536413804034
2700,1000,793495.7370112382,1103202.3732577374,708454.3385070167,1.120037938766013
3600,900,572750.512434052,819536.3585148263,500351.7201562117,1.1446957996971352
1100,100,234251.7084800143,231311.44426548423,167706.51600952525,1.396795509523968
4900,700,311303.4942730319,360287.40098788124,268213.62929697055,1.1606550162607565
1100,100,258959.3595904629,284040.95151038555,185155.58999779826,1.3986040583141037
1100,100,247780.86598402308,209566.46168959327,180792.78632918344,1.370524073526193
1100,100,216820.24297739376,228542.07143522243,171537.0688062952,1.2639847730068985
3300,300,227760.41176038093,347447.00259041524,183428.52217360924,1.2416848212123357
3400,800,516965.2238447716,809007.0365674285,469286.4553050371,1.1015984331121238
4200,300,211171.24072745722,247710.70969558126,148288.0517849619,1.424061063488005
5000,500,331160.8034094018,343266.92278450564,288145.1780149138,1.1492845574957413
2100,800,887585.7529284026,1202582.8976024827,777929.5418453617,1.1409590524392743
1100,100,238452.55597821926,279617.8223112259,193895.2222244751,1.229801091757483
3600,700,439861.08781547943,669308.4277670515,392778.7588096783,1.1198698451731066
3900,800,474751.4907757974,700008.8491288151,420347.09413674613,1.1294273170860856
3300,300,220808.0753630497,317092.6957788798,165589.64808475002,1.333465454616091
4200,300,193418.6871608514,243690.86078437214,150495.8541588521,1.2852094048829623
1700,900,1205792.2669805384,1481288.7967881807,1059194.4874390557,1.138404968379254
3300,300,227046.14305860092,307037.37310583866,181416.122934948,1.2515213057442247
4200,300,204059.87664315928,229196.70026234968,141716.16858857358,1.4399195143045407
2900,900,707990.5835671274,1079683.5380260246,609044.482420164,1.1624612060416024
4900,700,325948.48853138223,369938.8608945597,276615.72920338553,1.1783440134444565
2900,600,478917.6156012692,707857.4951109111,419354.81542895065,1.1420343775268034
4800,900,458129.92852503696,498971.0405335485,377951.55456017505,1.2121392887460565
3300,300,222306.82199906412,336563.51687736856,183812.45345439637,1.2094219832293254
4200,300,190181.21226831482,241805.4527808081,144122.41027926438,1.3195811248216207
3300,300,226373.92195603746,319366.69728072133,183179.2307370784,1.2358056153263217
3600,700,458658.6721771264,654815.8299728625,392971.0174411424,1.1671564869178233
4200,300,184171.6510605016,221048.0284432863,144863.04739585196,1.2713501087495087
3300,300,220374.96579788858,334950.5001991473,187496.74666632205,1.17535354461418
1700,900,1241149.5007253578,1600642.2866502441,1089147.6487348597,1.1395603728907293
2900,600,466270.17834995314,764053.8639699483,421773.8467186638,1.1054980814421378
4200,300,188053.70577778135,218811.876067395,142541.23944888773,1.3192933252500125
4900,700,344797.30139568285,372292.47157597926,280809.80319449806,1.227867750602941
200,700,7888232.250446124,7202037.298273294,7126207.248610589,1.106932758934861
2900,900,691496.3756106978,1010157.9726895853,621126.2732973662,1.1132943579085113
4200,300,183382.8492847189,233189.93110693482,144424.07057131143,1.2697526704467939
3200,700,513184.44057601114,783817.8977120443,445387.9530381618,1.152218952208706
2300,1000,975898.4231597452,1397744.7878856314,873726.54840244,1.1169380453691382
5000,1000,474766.0899937698,536503.4393290081,412281.06344401586,1.1515592931379903
2100,800,871859.4078528174,1178332.156723474,782211.7500367541,1.1146079150714
200,700,7797678.503243738,7152082.92504924,7070017.65857421,1.1029220689126642
2900,600,457311.28794196266,792322.7770594929,399343.9691558762,1.1451563645962062
3600,700,448935.9076185105,630576.6023600264,382780.8046066385,1.1728276397763877
4200,300,192514.75064706817,227548.70409998109,143926.53843627588,1.3375903619908496
1700,900,1198103.5337902796,1571377.7026918007,1069278.5930880045,1.1204783688133486
3400,800,528552.5433130267,760314.8775425726,475315.17528793076,1.1120043516238387
200,700,7865582.577626376,7136042.290103927,7073478.313940563,1.1119822848858838
3600,900,537343.086538782,754672.0357947982,486935.0273531127,1.1035211195622505
4200,300,180018.98120824722,216964.2944906204,147318.8723806816,1.2219682264677292
3900,800,451896.6538697647,630821.0078576372,409121.52513772465,1.104553601078898
1400,900,1466922.1427190457,1715622.5905720673,1286164.7347474247,1.1405398570558054
2900,600,520686.59473325964,850892.1281036732,432311.8293173176,1.2044236576998102
200,700,7671753.367227224,6946873.273667817,6890054.482919493,1.1134532225028946
1400,600,993135.2708415032,1129560.556264783,868663.5462456835,1.1432910649166523
3600,700,460921.1717276023,716875.568104866,399936.92104778107,1.1524846731330798
2900,900,682228.4253339041,995027.2780024387,604471.0684383468,1.1286370199593567
4000,1000,583100.0845074544,758031.542457842,511731.1441895306,1.1394656962514105
900,500,1307392.014388089,1419283.9311095194,1134990.9595698132,1.1518964123587554
200,700,7900857.794962214,7275734.418451001,7198864.578860058,1.09751443556302
1700,900,1204831.328597538,1608913.6430059124,1067157.3305228471,1.1290100289216383
1400,600,995418.477574591,1267099.724043162,873674.3967743751,1.1393471998832718
2900,600,491891.7909724482,743193.872959546,432495.52163360344,1.1373338366938361
200,700,7975765.776433444,7212462.665522063,7167111.370636383,1.1128284972813614
3600,700,436227.59531770827,641086.5441635288,398172.85392424354,1.095573419981828
1400,600,930591.670613824,1225107.8546454005,827212.5075371722,1.1249729206639278
200,700,8033750.876689454,7309588.17372219,7245284.561398324,1.1088247547228094
3200,700,504286.4449009227,789751.4980192042,441876.1036608881,1.141239457673707
2900,600,481879.5443527756,682853.4503587323,424151.7082525572,1.13610185925703
200,700,7308016.243494701,6637532.109757218,6571233.917775779,1.1121223707659926
2900,900,689948.1855500469,1072744.9627032743,614045.2004432589,1.1236113970958428
4800,900,432339.5385237604,498177.1610094889,371287.24620356224,1.1644341219486047
900,500,1291815.080558405,1320449.314168959,1109447.260046447,1.1643771877036528
1700,900,1183719.589883153,1482398.8735461822,1048340.4598688817,1.129136607043864
2100,800,880054.8467888897,1214287.951295746,779615.9293892756,1.1288312791123887
1400,600,1021161.0365671392,1319524.789582831,895503.0750144436,1.1403210832644755
200,700,7502381.990294329,6839138.586998801,6777085.365482945,1.1070219107030088
4000,1000,575878.940743959,809639.9092942626,491338.7148149847,1.1720609904733605
3600,700,447263.7766922963,663359.8577195453,402515.80896657356,1.1111707086502005
1400,900,1486002.7549866082,1786256.1727711915,1322536.4306066153,1.1236006211980225
2900,600,464425.5013389238,697275.0927375236,418189.7266306558,1.1105617181961607
200,700,7637409.720416848,6934279.340879942,6879840.178265202,1.110114410004023
1400,600,1028323.9089788881,1175057.9133510792,895883.58052675,1.1478320747593873
900,500,1256403.461073817,1328036.2810738087,1085508.969451346,1.1574325928498288
2900,600,480342.7284791973,732580.5009685594,411884.76814835245,1.166206584037086
1400,600,1012597.3145173436,1141102.5562808842,878599.9670945829,1.1525123519704568
3900,800,468942.8925544235,611427.154164837,414377.33230229863,1.1316808522052986
1700,900,1166819.8921521788,1513374.6252821917,1038958.2347167504,1.1230671774503882
3600,700,405536.222628273,633343.542698718,365068.55098754325,1.1108495145124417
2900,900,695898.9215917618,1053380.936722169,627736.9176583022,1.1085837108126917
4700,500,297568.42317625077,314957.491218228,218726.61253679788,1.3604582438553918
2300,1000,996036.9388663406,1364616.013790728,884668.043012582,1.1258877798665716
900,500,1335475.974452082,1478212.5989011968,1158639.615003402,1.1526241267420851
3600,900,560424.189352998,806938.5486834082,494647.52257929184,1.1329768446644999
5000,1000,438984.6568588436,480931.84638177254,382565.342793789,1.1474762811838546
1400,600,998610.8962897819,1175812.7694980607,866250.1480206442,1.1527973744900109
2900,600,490565.68919068965,742120.4220498463,418147.1763588584,1.1731890514302574
4000,1000,561545.0882607762,783948.7286911644,493403.4750575059,1.1381052559375033
3200,700,495467.68690615403,751843.9697089802,442092.3946212852,1.1207333420213943
4700,500,289061.59633056115,312345.08300556144,212447.34766846854,1.3606269953609955
1400,600,971084.7145021135,1191263.1926730738,853189.87687873,1.1381812429077154
1700,900,1197428.597767075,1534144.6392792552,1059568.3485660953,1.1301098219737733
3600,700,420233.46903419076,600958.4266403288,376504.7425268303,1.1161438929397929
2900,600,439942.36474584235,684776.013879374,401766.80226996366,1.0950192058183716
3700,900,546263.1162928314,763690.179854888,486656.9266611877,1.1224809231435058
900,500,1273519.8323788554,1368652.571765945,1103271.5936529515,1.154312174541002
4700,500,274690.45245641377,306486.3937634663,207863.41968217265,1.3214949165967778
1700,100,144594.5886722454,165551.37082060453,119351.4281617181,1.2115027938863325
1400,600,993987.326268635,1195994.6627405288,866162.0081719209,1.1475766852975877
1700,100,154053.96998458458,184577.15769693154,116536.407854152,1.3219385496881513
2100,800,825167.8546524578,1181130.7018921147,740647.0430896562,1.1141175305449376
1700,100,159990.39526445296,215607.3286000439,119697.87534575518,1.3366185055692108
1700,100,158760.5691446665,231973.54812222024,119739.52909087457,1.3258826917899225
1700,100,163105.91904520005,164849.13704888246,122837.55254113715,1.32781804644453
900,500,1267133.9815217527,1322408.315104745,1094600.7491822524,1.1576220667383932
1700,100,164483.89777853838,163869.40508345095,108515.98094733986,1.5157573690308193
3600,700,451819.1705130784,651151.7619531649,382213.3432369557,1.1821124994921228
1400,900,1465337.2537976536,1804359.8618457345,1298409.7201782912,1.1285630652829992
4700,500,301554.7522066211,339488.3287035971,237834.46181356232,1.2679186603454
1700,100,176463.8878000673,206874.85391125747,119806.55823386947,1.4729067456858196
1400,600,932236.3950035295,1135517.8836443485,832231.2332734962,1.120165114852363
1700,900,1168025.6735465617,1426166.710681024,1031156.5285124739,1.1327336260301164
1700,100,158459.2847704157,160068.88302356508,116983.56762476575,1.3545431036834732
1700,100,147321.61474879834,182011.63787473895,110994.57393348514,1.3272866368862557
4000,1000,567663.3071070779,750420.300024141,483135.36349645775,1.1749570617205294
1700,100,160350.66349591478,248726.43249872865,125461.61438054271,1.2780854469921668
500,900,4046149.8314304277,3850820.010947969,3601261.257292789,1.1235368784302195
4700,500,265603.258649434,290142.78707708616,211264.77325269283,1.2572056124650142
1100,700,1477790.3536088793,1636547.4799329606,1295674.045201925,1.1405571942120458
4700,700,366378.9557988173,440542.2756072291,303242.86164300377,1.2082030680416846
3700,900,593314.6206005473,854225.2468381375,500419.1899592599,1.1856352284348852
4200,600,336334.0711814325,408525.6331928119,289554.5154152278,1.161556989360438
4800,900,440640.3573044073,511719.0913597314,367964.3747955158,1.197508203203853
1700,900,1178210.5724774313,1542681.055291892,1047488.8713443828,1.1247953125891217
900,500,1309738.996326029,1394136.8334709941,1147800.7934811995,1.1410856341662583
1100,700,1477725.6856018286,1643400.5865401183,1285457.7561044018,1.1495715659144627
4700,500,259396.4474335751,303154.218818428,209604.39877958025,1.237552498630318
4200,600,349738.7042524879,419591.3408653733,291224.7989247917,1.2009234980802832
3200,700,499396.69445375516,737749.9822858457,430628.4051824683,1.1596928777658035
2300,1000,993044.4736946768,1485952.350275228,896263.1814000345,1.1079831173511583
4000,1000,608112.7111460663,803830.6737637523,504392.67532492575,1.2056335091589603
900,500,1305080.098490411,1377940.0404105429,1137313.7298638716,1.1475110729970874
4700,500,266240.1325507759,298485.1291191135,219791.64130491056,1.2113296528025317
1100,700,1489568.962798019,1643946.7367338543,1286086.9661710116,1.158217913702074
3600,900,567684.9115238948,864856.6528211938,505676.96144696575,1.12262364079134
3700,900,553214.23357057,785197.7534193181,491290.1643917859,1.1260437795563152
1700,900,1212578.2302667217,1571230.90915363,1070845.3301229863,1.1323560893032585
4200,600,363666.09081447107,404304.4937296093,277514.5116622374,1.3104399068582355
1100,700,1438318.2426466949,1586062.9875306538,1252737.178712635,1.1481404616128426
4700,500,274857.8124446813,305503.8396180636,217783.4801866988,1.2620691533125217
2100,800,842313.8118347478,1164105.8491083903,747957.0699781051,1.1261526171006109
500,900,4169411.182400738,3979168.0598808965,3703102.005698523,1.1259239351183505
1400,900,1457497.4613368053,1879696.8793076167,1295833.9013491715,1.1247563903207933
900,500,1256928.5321400117,1318663.9936113462,1090774.638378647,1.1523265099089026
4700,700,350914.0052960257,408230.92843048804,300851.815258477,1.1664014890338545
4200,600,406407.2377739479,457891.3230041875,314954.4837664354,1.2903681602302006
1100,700,1493716.3394040563,1724917.5942116578,1308884.4688836471,1.141213281167629
4700,500,286427.60517290456,326687.5999878282,208871.73926399625,1.371308565640296
4000,1000,589344.9630222812,736822.2433669649,503798.40564318636,1.1698031522546797
3700,900,539912.9912131779,847387.2693214267,490315.53024022706,1.101154170965482
4700,500,331298.51659829286,345897.9396910138,288145.1780149138,1.1497624873706738
1100,700,1482014.6517396104,1647894.6560469277,1303111.1582975243,1.1372895108010725
4200,600,340800.0043170934,426865.06774290744,298627.8601755833,1.1412197244982913
900,500,1295016.7804991563,1465025.885667181,1118491.0422160325,1.1578249012467536
1100,700,1488776.3741896183,1732273.595845333,1317324.4657087862,1.1301516163586793
4200,600,343040.7565585165,422153.8834568259,292866.6556981943,1.1713206330734618
3200,700,503074.11829684663,795244.638911354,449929.03617875365,1.1181188095115044
500,900,4166224.9465879104,3972085.9739687494,3635547.2164992155,1.14596914810522
2100,800,858675.930765579,1195141.8708635936,765305.25582767,1.1220044867416068
4800,900,449169.15306684194,506802.3211726238,375263.7901171588,1.1969424306208964
4000,1000,589198.5469942864,770357.6583707387,502392.765331403,1.1727846968608753
3700,900,539807.6196385156,804920.5107573922,481669.9410208375,1.1207002423577912
1100,700,1358346.3401909366,1527053.8766374458,1194769.8032319597,1.1369105048658643
4200,600,336949.47239040607,420969.5683824265,288750.04934021475,1.166924380308594
1100,700,1415322.5263023865,1527038.2407150976,1232197.3391787175,1.1486167688413655
4700,700,360803.96071517485,404487.9566270911,300999.07718896016,1.1986879298260127
1400,900,1428735.0900654187,1713099.293371865,1272984.8441264993,1.1223504322596964
4200,600,368223.0411564837,409613.27949565643,284396.62562624336,1.2947517937164479
2300,1000,937209.6632972005,1269865.5119736707,831663.78868215,1.1269093064425686
1100,700,1424261.3644662213,1523394.1576074776,1250880.032411855,1.1386074823818757
3700,900,568696.9834531896,810602.7647787342,477359.18892391236,1.1913397639525398
4000,1000,570015.242248372,734987.4443560729,508684.12473223463,1.1205681768591094
3200,700,508554.54882163554,773104.3339335879,447944.46066477394,1.1353071496116125
500,900,4120666.276384574,3937689.7542758095,3628334.9237776804,1.1356907129439686
4200,600,351704.9639546598,426871.33037857106,288720.66939064034,1.2181495862313947
2100,800,860659.7301161076,1216880.1315190513,762184.0057225222,1.129202034750433
3700,900,558222.8117091883,798899.6709935641,486828.7006925303,1.1466514010268858
4200,600,311897.58524135855,367413.16301158577,277410.4110911654,1.1243182403087952
4000,1000,571682.3705251998,763556.971884272,515351.3293050198,1.109306094729872
4700,700,348743.24219967244,404747.7857902199,293193.8077838082,1.1894631910399165
3700,900,526696.9718741908,744644.7080569578,473774.621208434,1.1117036419780577
1400,900,1415506.928649583,1702836.7900292135,1261592.142156054,1.122000432113099
4000,1000,529885.7957383734,714094.1976994611,478206.67849223624,1.1080685811605122
500,900,4062229.496071452,3845031.2819410106,3564357.563554198,1.1396806924221152
4800,900,421889.59050339885,481551.48543307645,365201.2705148345,1.155224870681992
3200,700,505835.5883680136,808174.5059837395,452830.2850873952,1.1170533531572175
2100,800,876660.5690442045,1240405.4373470177,780644.6033968142,1.1229957463736977
3700,900,558105.7771180149,784044.2565932273,481278.6706176894,1.1596312306999248
4700,700,383918.7925130241,419501.29682735866,306334.66293021524,1.253265917871276
500,900,3996505.713206498,3834770.0648538736,3532457.9980369518,1.1313668033497994
1400,900,1471591.4285144003,1735394.441426665,1286618.7089731158,1.1437665395748178
3700,900,566372.9080768167,851146.5224717903,492010.01654299366,1.151141011429642
3200,700,462212.797296639,727534.8264202387,410702.1198609862,1.1254210167044867
2100,800,851953.3386295824,1184046.3944201332,759797.1181129172,1.1212905633882246
500,900,4033635.546204526,3874124.126396244,3602532.3851247244,1.119666699697101
4700,700,355677.44081654854,405362.4327224145,304983.46258027165,1.1662187772654533
4800,900,450621.8388710962,500564.99615546415,370985.6419344689,1.2146611295288197
1400,900,1419952.228846612,1670317.4038705057,1252118.641765147,1.1340396840069924
3200,700,473097.2113195909,775794.9215796882,423567.83534268406,1.1169337514422821
2100,800,861654.7297907264,1099782.5393393084,769557.902847126,1.1196749804048152
500,900,3982327.2400447843,3755266.7095501437,3505932.1969424114,1.1358825602839226
4700,700,374780.25835823256,421310.66735850193,308309.98133609886,1.2155956052219803
1400,900,1435686.5746283229,1717722.3474947924,1271950.7723467506,1.1287280969054168
3200,700,501385.90533380094,709534.2711016691,429990.0111415751,1.1660408203499373
4800,900,435825.37109491177,516698.77708540036,379257.7210852243,1.1491535883510093
500,900,4075183.732013581,3893460.739769621,3561462.162570901,1.144244567537913
4700,700,319266.73574956844,373011.1231892171,279626.9752245012,1.1417594296588949
1400,900,1462964.7710328335,1733558.5750958147,1300312.186577912,1.125087333744815
500,900,4161068.4990308266,3965892.86542144,3640874.122418153,1.142876232223919
4700,700,347095.12322673463,380843.658526979,288386.6112971466,1.2035757196407992
4700,700,351017.07161940675,377783.09046960477,292759.1565219235,1.1989960477738997
