P,n,Paper,Min Time,Time opt,mtpa
4900,600,302499.91022855474,332386.35964592354,255966.73729335712,1.1817938276951474
4700,200,103038.36422624538,113705.46075759594,85887.8985209922,1.1996843094380911
3100,100,112742.92495483471,126331.89054049137,67900.41305549568,1.660415892649855
800,700,1998659.03095865,1948681.8020842967,1719960.0445663005,1.1620380585425898
4800,800,428301.4559762484,497294.3827011441,340344.17455734574,1.2584362771400468
3100,100,128502.12834742948,181008.40501450223,96621.71431835281,1.3299508216552223
1400,1000,1636809.8886513514,1951555.559149746,1453383.2135206705,1.1262066834295883
1500,500,779968.6110709064,1016808.1180323523,695183.7690020413,1.1219603302743626
2700,600,489849.85085297865,839151.3054964901,428925.00390816334,1.1420407912565056
4700,1000,521045.08936092997,592326.6533126683,418160.6083531784,1.2460405857283796
4600,1000,513112.94939119666,592711.7572664386,420117.70738822414,1.2213552068088316
3100,100,98493.07195383309,106532.83541580706,64152.27902003284,1.5353012154576247
4700,200,148975.35080369865,153268.73733251568,115155.9162563489,1.2936838648573141
1500,500,760649.6120585173,924552.7961937664,661962.9561917708,1.149081840522443
3100,100,85628.33566274717,129935.86222787225,60867.99215707249,1.4067875845449203
4400,700,389913.1963475891,463303.3486206547,329331.11642719654,1.1839549222606942
2700,600,556336.2425368642,879548.0603321358,464334.92778526706,1.198135675880371
1500,500,745573.1280159067,915076.6132685903,656760.4495093515,1.1352284209149694
2600,900,802548.2481794254,1215912.2492807547,700168.1004650295,1.1462222395541846
2200,600,596078.1212981278,782730.201572677,529601.6939013157,1.12552155357947
4800,800,405631.925659154,447121.40820755356,342217.64064107987,1.1853039629964122
1400,1000,1663334.3237318352,2053010.0679768156,1472432.3694429137,1.129650745426867
4700,200,157542.57271721066,174540.80479513938,137320.72161632078,1.1472600119113159
3100,100,114846.22913769433,182284.7781082946,100708.92896554476,1.1403778226753492
4700,200,165158.6964771794,177991.95700687205,153927.2635835206,1.0729658452452422
1500,500,795092.4225922676,981606.22617397,688680.4760887198,1.1545157009646942
4300,400,221841.86727126624,249809.98799948778,183844.0369507308,1.2066851389404523
4900,600,294954.90459925274,334361.28441981756,251028.56202702367,1.1749854367866726
900,900,2385425.9606474107,2475981.75901838,2057278.892054735,1.1595053883360142
2000,700,813534.7796532534,1081897.2905991818,712620.7248610589,1.1416097669793002
2700,600,527802.7575217244,795711.6111006554,464532.22693979624,1.136202672091743
4300,400,233996.60044637768,261534.6693713124,177042.48350723102,1.3216974582082184
1500,500,780413.9253313477,933552.9981929134,682388.2379183229,1.1436509042302072
4700,200,137763.40831035495,141571.751487957,112828.85828240226,1.2209944371283397
4600,1000,547955.4677613068,633311.9040331811,438602.3263695006,1.249321845364955
4700,1000,509645.6999108577,564632.3036756634,419917.85111277096,1.213679529365828
2700,400,340943.9048300297,486529.054181846,292788.6514400528,1.1644710379078218
1500,500,748501.0057304449,948554.7317105791,654464.7830271883,1.1436841601595393
4800,800,431227.4904542189,474378.1775295686,341081.9691078081,1.2642928372385405
4300,400,233533.4748164679,266652.7958892037,183902.20763561965,1.269878582856312
3900,900,533892.0712065027,751140.7635269474,466778.733643353,1.1437797669986147
3400,900,590051.2709676984,924754.486250489,524170.22993444087,1.125686346287727
2200,500,530315.0586020579,780441.4671439355,464314.4834603781,1.1421462769151631
2700,600,534619.3186342958,740225.1743575475,455570.35330830223,1.1735164826946016
4700,200,123105.4724864162,133967.56137605157,89579.42667687622,1.3742605534915118
1400,1000,1569546.155273219,1786727.7310234115,1366304.7956921037,1.148752577186237
2700,400,325392.26573880255,476421.9739936287,281956.5478078124,1.154051105635599
1500,500,780706.9523131354,1033187.6911614367,671094.6253296195,1.1633336385754511
4300,400,225698.53578972214,270244.548498012,181567.31553406644,1.2430570729420496
4700,200,116908.76267122365,126574.9539792967,84018.01751553366,1.3914725213506614
4400,700,339608.28171549825,399595.9723197348,298692.4508079899,1.1369831436878546
200,500,5636743.5206940435,5163874.915286068,5107459.31806416,1.1036296463014206
2700,600,503451.3167685468,716872.385973404,449166.7434181118,1.1208561723366586
200,500,5622492.1798220845,5048181.901705074,4992512.670209011,1.126184859454087
4300,400,242573.52595528617,282369.26645190286,193134.4675785759,1.2559825752314056
4600,1000,498627.16031849955,595006.6444375005,438085.57012450986,1.1381958099573628
4800,800,382148.4608430772,444390.7506694633,324033.08135172457,1.1793501430437925
200,500,5440189.810866586,4925259.018864897,4884790.362531057,1.1136997510877311
4700,1000,516472.2419433867,557014.2421354208,411179.0327629428,1.256076309321805
2000,700,798119.6030851237,1062786.9576740386,707001.765857421,1.1288792215634695
4900,600,302900.06098645483,337610.41376593465,247500.04229161263,1.2238384211246642
4700,200,145764.27629442234,166621.3634414364,115640.3076979828,1.2604971328432828
200,500,5823817.736168185,5285778.545828539,5213878.267515309,1.1169838337908768
2200,500,534045.7069753711,689893.3897776649,453864.78820081917,1.1766625674849107
900,900,2287077.56927376,2443402.7828901676,2019748.4536106754,1.1323576285874533
2700,400,340203.91768848157,494293.1113467663,292881.29364191275,1.1615761234120578
4700,200,112664.5789853691,131890.21388414438,85341.94087936604,1.3201548713852735
2700,600,507098.41351098864,787206.5591594785,442394.7509741563,1.1462577537241443
4300,400,239682.348975343,292047.7886551087,190740.31086703434,1.2565899042831397
200,500,5468638.139441471,4999904.754920537,4964722.171438281,1.1014993287846366
3700,1000,620178.9638209715,882448.8787422511,553222.8585832763,1.1210291733229538
200,500,5356741.9907225035,4962861.119628382,4925703.371320136,1.087508034266149
4300,400,241429.8816126186,256763.31680258684,177770.07170679214,1.3581019532400525
4700,200,152867.14523353954,152418.43465847833,124828.15119872103,1.2246207587436078
200,500,5755423.535196067,5210324.772492688,5165103.570665399,1.1142900537141833
200,500,5689056.37391182,5162644.29660369,5117911.784387422,1.1115971930713457
2700,600,526085.211767653,734441.8509653924,449121.04127432936,1.1713662095967419
4800,800,371732.43594125455,435563.67747914174,327231.218115421,1.1359931918541375
4300,400,219729.2674302298,249880.55189343885,180370.74643848935,1.2182090043363136
2700,400,345003.78154945205,495709.252176274,289162.76177647617,1.1931127626182418
200,500,5526637.102335885,4958987.305507323,4908485.872703912,1.1259352162078151
1600,200,299565.8924840883,305219.4975408657,252295.70190541458,1.1873602690084482
2200,500,528616.8509130885,719462.9219308099,444071.851139187,1.1903858566063497
700,1000,3283121.99433848,3316620.761267697,2924177.9667973174,1.1227504042561038
1600,200,318817.22235754435,385723.2881577817,268406.2354106167,1.1878160053540012
4400,700,362680.4393458778,441056.630415498,308049.33479467937,1.1773453092752533
2000,700,801052.9950249791,1072453.4957306238,707347.8313940563,1.1324739533678172
3400,900,598523.884696459,892260.0160941712,519479.1173583752,1.1521615878228901
200,500,5610380.394264887,5156835.516338656,5033209.689972146,1.1146724932685916
1600,200,320187.89276685414,402555.3108730293,253861.92775671073,1.2612678694920614
4900,600,335130.2657705661,356169.82062463433,258690.3915727318,1.2954878754217005
4700,1000,533405.917213978,619762.2961090562,429270.36197866016,1.242587339958249
4300,400,233820.21846013315,274697.05257314735,185876.5973753281,1.2579325303012499
1700,400,537828.0812400822,681015.4720958805,465017.26993420144,1.1565765747069636
4600,1000,511151.8043947769,600688.8295666471,436863.27420122,1.1700498407182185
2700,600,480414.5908137503,722969.3726847263,431527.3061418128,1.1132889714651606
2700,400,366084.12612611277,584003.6358507512,307584.5224399542,1.1901903360484554
1600,200,302548.87757965556,452954.71755381906,256793.98404566827,1.17817743551909
3700,1000,636358.784718829,954695.5606777109,531176.9889891726,1.1980164764475525
4300,400,247604.8340336462,285909.83680117794,194166.37016743244,1.275219976662967
1700,400,526863.4659246877,645911.6389110648,447813.3406359373,1.176524721609436
900,900,2309177.817786219,2494933.4853684665,2015741.6243209336,1.1455723243122187
4800,800,424796.1958005993,466224.9340196779,334821.0494246056,1.2687260748110585
2200,500,531657.6459152196,861960.7828004427,473988.93341048266,1.1216667910151286
1700,400,530288.1183242204,674048.5884958275,465164.40754892025,1.140001491340352
1600,200,273781.00893814146,352507.3896672125,222334.71191098393,1.231391205561078
1600,200,308894.3828214579,353428.5103535752,241629.39124803004,1.2783808344920304
2700,400,358170.9439236073,501142.25212565006,303771.60619564727,1.1790797316748676
1700,400,527095.4265609952,677127.449397273,459258.50399793277,1.1477096710731083
1100,1000,2106516.561208765,2325166.046717337,1860840.5243255657,1.1320242297347007
1600,200,309499.03481676796,315546.8711565984,246802.9264518801,1.2540330832629405
4500,600,309320.0168229099,371214.8838033255,270250.88105421263,1.144566173535841
4700,1000,496741.75866474287,567797.6602920704,428764.6005473926,1.1585419086150432
1700,400,571759.222828428,744080.2260463454,488516.59446345665,1.1703987731601988
2000,700,779284.679703743,1040503.9928053434,689005.4482919492,1.1310283273312232
2200,500,510947.3228953618,726957.0883466521,451338.37922166195,1.132071515337331
1700,400,575318.116135039,656729.6794017238,482460.78631073394,1.192466066588258
4800,800,417875.5182453708,451479.6099003276,333455.50250360346,1.2531672595231955
4600,1000,502595.57679387863,586198.8473637465,442334.021506291,1.1362354066331535
1600,200,316798.5070168898,401976.74782994407,270822.3933517076,1.169764815590691
3700,1000,594617.8542405337,916457.4018205475,533409.1622243307,1.1147499824730438
4400,700,380223.7421469215,420003.6881257296,312720.00810296374,1.215859977919072
700,1000,3193809.1645348403,3246607.392603584,2807649.7989427694,1.1375382947465458
1600,200,297746.50131694647,323779.07675686316,250691.95133313775,1.1876986865098003
2700,400,340392.1983136733,501385.73144587455,283115.2993848912,1.2023094444320899
1700,400,516913.42488168896,636059.0566521721,449653.71078776836,1.1495811387302584
4900,600,317412.26989126194,366016.9431101809,247474.8594776917,1.2826041019325223
1600,200,313071.3155183812,415428.014957379,265876.7832430233,1.1775052778196882
4500,600,334631.29668376694,381847.6509296988,271809.8123298056,1.2311229451780634
900,900,2247247.5801351797,2414275.93140008,1980198.6464189987,1.1348596688514627
1100,1000,2033834.6721361077,2336936.2975375876,1786686.2356908533,1.1383278336779095
1700,400,521236.2262070461,721984.3632644117,456231.8880502966,1.142480917838832
1900,300,377156.37764661165,525527.0721988474,330620.80676288164,1.1407520940359477
1700,400,556726.3937148949,715459.8812848111,470158.45218465343,1.1841250351407957
2200,500,504916.4481546952,707424.146273921,447791.21557455783,1.127571132691472
4500,600,345399.4698998836,387837.14561439346,277514.5116622374,1.244617688030199
3400,900,593635.4370029352,886147.0077837659,529784.1742830477,1.120523159843906
4800,800,401315.2863975408,436953.7141372804,341532.0139861062,1.1750444173993793
2700,400,334229.8551259324,555098.4438182816,287257.1146983349,1.1635215910210832
1700,400,570873.1801504325,738210.0268971161,491126.7010117409,1.1623745542126107
4700,1000,514034.8603314226,576774.8543427939,427568.310920343,1.2022286198548249
1100,1000,2017371.9390003071,2336009.307949173,1794194.454754567,1.1243886824275517
2000,700,811575.1037007539,1142614.0896632322,719886.4578860059,1.12736542660352
1900,300,373830.75069821044,489933.71924403124,313915.7202880368,1.1908634277862795
4000,100,70940.16549926414,90693.15548998755,50724.356968730186,1.398542430868001
4600,1000,508236.53482851986,585949.918786331,448131.59070001723,1.134123425743349
4000,100,97418.0344444691,95481.09276807518,82739.16147748545,1.1774114301482013
2700,400,346617.09687650687,479646.1799062656,296025.69211626326,1.1709020740685372
4000,100,71396.72205467755,99575.23183717356,54290.25884700422,1.3150926809150272
3700,1000,626304.7638635196,895898.9689063425,522308.5010772516,1.1991088840633028
1900,300,384315.5063454533,511293.77445827523,332675.0460353573,1.1552279346633278
4000,100,91041.91092097356,108495.69503731551,70156.3045836674,1.297701061383561
2200,500,532808.3334143019,755175.511181156,469554.87006049074,1.1347094181893214
4500,600,405538.71516502346,433945.0815224056,314954.4837664354,1.287610547134689
4900,600,280421.8902937123,331313.67933765927,237780.35236385604,1.1793316289842375
4000,100,68992.99063853754,77056.66956911459,52205.95982998329,1.3215539157449416
4000,100,97834.45459456326,105048.74199210192,67742.26274582943,1.4442159241364647
700,1000,3140631.562365796,3273784.2458713898,2819448.4289000337,1.1139170095021271
4000,100,117433.03804018573,133562.90717255388,96621.71431835281,1.2153897171940355
4800,800,380582.23700075416,427199.5460273831,332411.2391744013,1.1449138661676832
900,900,2246012.4811268807,2351954.0246539484,1962476.6655760843,1.1444785665604664
1100,1000,1973901.432813615,2278043.6984370784,1756855.8672598463,1.1235420443979238
4000,100,78373.64111041705,80937.16452441466,50459.111537190256,1.5532108815006136
1900,300,381015.11428634584,496967.05687690893,313267.32003789954,1.2162619268433428
3900,200,127170.65513057142,149724.5411594055,103505.92898683675,1.2286315999032693
2700,400,356881.83862856583,550340.9506592781,309227.9228592443,1.1541061212347659
2000,700,813789.1354985354,1077898.4260739994,716711.1370636383,1.135449267375173
500,200,938295.8901227146,839423.4962179607,807346.2460973266,1.1621976254406239
3900,200,162301.51698572087,199670.8914257886,115155.9162563489,1.4094066745508849
4500,600,316145.0318277865,358787.09695883974,278719.33616387774,1.1342773564942177
4000,100,74547.36094432733,97446.10632900661,54138.05797390288,1.376986240996356
4000,100,111899.00422741252,111251.92692337945,100419.32952364009,1.1143173805105915
1900,300,380515.9765445708,511898.91909506015,318586.3806173213,1.1943887111785796
2200,500,525386.271579275,726181.6275429478,465264.70767158386,1.1292201254820495
500,200,988003.1617708165,929427.6479310292,858899.9533139733,1.1503122778837191
4700,1000,501494.0993006348,568903.3616729822,432922.65934658266,1.1583918939644975
3200,1000,726509.5872913038,1092204.7173923783,639663.9302369131,1.1357676319535877
500,200,987811.2685125265,906389.6135042211,812358.1688214743,1.2159799783211267
4600,1000,464932.0085497084,548100.7278335463,415831.894341075,1.1180768355598052
4500,600,324497.9943653356,382646.4188754426,273342.2119849813,1.187149222247331
3900,200,168028.40629589828,215561.10481964165,137320.72161632078,1.2236201814127945
3700,1000,642522.6304678113,957947.0923349624,545289.3787296495,1.1783149562984048
500,200,996115.0480407814,974552.5898361744,821740.7489461385,1.2122011100438592
1900,300,337258.53750829224,423670.8849236776,287603.0729893027,1.1726527606359634
4400,200,109485.42740514776,130507.84336546657,91743.89160196893,1.193381112283208
1100,1000,2074347.8024591745,2337146.02228084,1834155.1829997299,1.1309554511448774
500,200,887307.392145984,800997.8423250025,711471.0781151486,1.2471447110635423
500,200,955875.3468219176,827860.9697597411,773214.0519936961,1.236236388044472
3900,200,176123.45905944618,261370.88233667074,153927.43410024705,1.1441979793202017
1900,300,382891.3089033966,492529.4490371783,315091.160887015,1.215176293189301
500,200,998524.1393968677,818822.0153604493,789769.3646460164,1.2643237179051856
4800,800,383367.827080321,443823.6850281579,336681.5824956176,1.1386658701038719
3400,900,585395.7426469345,811837.685458893,515578.26425623696,1.135415868416049
4400,200,155964.38470277825,160381.10775007433,115155.9162563489,1.3543757869598771
2200,500,509029.66564515856,723603.2569579615,446225.98842762836,1.1407441046605828
500,200,1033718.911592516,964329.7372453859,866631.6587254644,1.1928007720290106
900,900,2268392.4542776006,2410183.5034997147,2001406.8806248468,1.133398948628277
500,200,937226.7667214737,845908.7500555838,802214.2442660409,1.1682998318970987
4400,800,450466.5972304228,522576.01684208994,371284.55406255904,1.2132651151292495
3900,200,146929.04783515813,206081.9146504326,112828.85828240226,1.3022293238792297
4400,200,156921.48060532063,167897.51857783427,137320.72161632078,1.1427370811796715
500,200,1010026.9890439498,949358.8050196104,850805.7063776747,1.1871417662960482
4500,600,308983.3684470279,360250.26345722534,269500.04605086707,1.1465058094598934
2500,400,371835.83184815216,551893.776414282,316211.743555257,1.1759077245756213
1900,300,367625.5291179619,494734.1400276007,319253.20863132,1.1515171004671192
4400,200,174577.05056665436,185508.79388611743,153927.2635835206,1.1341528882044294
700,1000,3111390.26668993,3206415.156186629,2760773.5056940443,1.1269994660093432
4400,200,139464.41261367183,135919.67201970576,112828.85828240226,1.236070405539359
4700,1000,504442.54760132264,592701.4182612828,438596.87600427214,1.1501279995355214
2000,700,821360.987516536,1158329.002721066,724528.4561398324,1.1336490382898297
2500,400,361350.6671455405,505395.6583892261,304513.07163243735,1.186650757579658
1100,1000,2079639.3687233871,2282557.061150255,1831994.2023388594,1.1351779203604278
4400,200,126844.7191002338,142727.28257862694,89579.42667687622,1.4160028011540862
3900,200,139284.4285545082,177446.6889870022,99130.00666585847,1.4050682859731853
4400,200,131968.1157235009,131609.08065058762,89746.51870977458,1.4704538696399354
4500,600,345124.3753370428,388145.48473886005,265436.8505844938,1.3002127420404384
4400,800,428019.3575851069,525158.2774899412,373328.3352448144,1.1464957710869395
1900,300,370150.4121908423,452234.7706867771,318153.400753873,1.1634337753855877
2500,400,359432.10241623793,529092.055764937,316311.79713326576,1.1363221532480658
2200,500,555624.8193048927,881893.2766800858,457564.5172701951,1.2143092358203822
3900,200,135553.95542885823,161728.60859237227,101252.48264692517,1.3387716714220708
1900,300,381379.9717011635,484607.6702260109,325652.24420992774,1.1711264960769365
3700,1000,607368.3029239988,861652.4878690802,544646.9250196608,1.1151597025946192
3900,200,164509.97112360154,207588.01429065198,115640.3076979828,1.4226006000714853
4400,200,155443.92722620946,169761.82295351845,115640.3076979828,1.3442019510375358
4400,200,120704.03320914968,147852.98662259034,91160.70957568646,1.3240795708038537
2500,400,379860.74311294634,524668.8812703058,312295.78271859424,1.2163492564843055
4500,600,347180.58890536835,393196.9942300646,269472.6247645976,1.288370531918238
4400,200,153929.63981042057,174119.408401584,124828.15119872103,1.2331324171049465
3900,200,128635.40894400213,175468.57321576218,102847.9800341078,1.2507334504901542
1100,1000,2095867.5556521593,2319524.578131709,1826882.7830232836,1.1472370176830593
2500,400,388895.70158074686,583068.4974339441,332191.28423515055,1.1706980888320253
900,900,2205084.0305812424,2256397.9431810454,1947740.1094124508,1.1321243629605293
4400,800,446800.416740018,532726.8175722493,372089.42084488156,1.2007877453905962
4700,1000,454285.66567200155,531672.4109671555,406984.4072274351,1.1162237609219585
2500,400,383437.23787849356,546938.9125281107,328073.33469129907,1.168754657367351
2000,700,749057.7346557324,1013065.8825078781,657123.3917775779,1.1399042311208307
3200,1000,701345.8373475288,1095965.0242738558,614173.3935187309,1.1419345819091387
3900,200,165060.90643970194,206032.63732908995,124828.86001477759,1.3222976355000085
700,1000,3262975.595613788,3332313.0212197606,2882243.8589995755,1.1320956016353052
3400,900,610699.6449875896,908696.2440804038,523744.4356721914,1.1660260298590035
4500,600,298300.5630171379,338646.48993866023,258916.38368508767,1.152111576608269
2500,400,364434.9425450825,532419.0629181038,305764.52333568246,1.1918810546408254
3700,1000,620480.0277215109,895854.3649432006,543127.313871787,1.1424209607473066
1100,1000,2082188.8964490166,2262344.6818489023,1849760.4535717624,1.1256532663072403
2500,400,353295.76160079037,539698.8173858235,310237.68387420167,1.1387906110853003
4400,800,411776.15777282044,494803.2026607157,353490.63420188136,1.164885623356153
2500,400,363446.17734903377,505290.501059961,319707.7474855643,1.1368075381577807
2500,400,379285.9055376883,571344.6949017111,333966.1566879838,1.1357016210838562
1100,1000,2149095.6154312394,2392539.4022784512,1874004.8338364356,1.1467929946752815
2000,700,765631.9225154212,965481.6543801203,677708.5365482946,1.1297362822297297
900,900,2241152.481361216,2416154.344268822,1978590.0903171673,1.1327017618904378
3700,1000,618664.4902320959,861235.0381402223,549928.7834943078,1.1249901965506042
4400,800,402122.5759037533,490743.700940147,356979.51067136833,1.126458420953866
700,1000,3208431.2997772703,3290794.923078632,2878848.032246779,1.1144844270481584
1100,1000,1988428.7299444226,2129324.49186325,1738933.3763354046,1.1434760854005803
3400,900,604413.998672322,931424.7326664674,535422.6650614932,1.1288539654982763
3200,1000,689763.3405273816,1132106.0197770563,616754.3438218824,1.1183761370095582
2000,700,776900.6520894244,1017237.7734999829,687984.0178265203,1.1292422962728257
4400,800,441384.35408548114,518199.70349201,365259.3266450243,1.2084136444637281
900,900,2277245.413429226,2421130.549726154,2022707.845787863,1.1258400060945124
3700,1000,618100.0452441116,916326.6127463754,557136.5722216431,1.1094228526039316
700,1000,3242987.234334563,3281614.197865372,2870815.8018937316,1.1296396070396884
4400,800,448104.2194170805,495851.6430318711,363769.63909484015,1.231835126571003
3700,1000,570638.1273800343,776571.5055774935,516980.19296457974,1.1037910835766407
4400,800,421976.03147254145,490079.53630437795,372580.3788939341,1.1325771709322066
700,1000,3260907.5791106336,3268369.334313934,2906766.427041341,1.1218333708462966
3200,1000,696942.8572777392,1060620.8341623961,603919.2043705722,1.1540332750373783
4400,800,419668.3350576752,502139.58757555275,362630.4427357105,1.157289310548962
700,1000,3317841.31089712,3366382.5585905756,2944864.7388858274,1.1266532099373794
3200,1000,729673.6888939443,1098533.4307762545,630490.8441561571,1.1573105234708563
4400,800,418547.0888958068,470969.40536663774,367288.9990861283,1.1395579228814816
700,1000,3100119.5659877067,3033722.334638449,2732609.5913842074,1.134490479636111
3200,1000,712466.0003520238,1060150.0455731822,629748.0070539829,1.1313509409660587
3200,1000,710770.6104339979,1037217.0818213689,627990.9566642537,1.1318166334901558
3200,1000,712082.9013564141,1047832.9538053555,635855.1559152934,1.119882247917599
3200,1000,711359.530429013,1086129.9200171113,644189.1616312747,1.1042711874065736
3200,1000,663688.6271004524,944289.3813798031,597758.3481152953,1.1102958732287593
