P,n,Paper,Min Time,Time opt,mtpa
900,1000,2219858.6577337757,2598509.9935922567,2147268.282206479,1.033805918025625
3500,100,74390.89504052796,96053.02018702438,56820.58998917194,1.3092242628016415
2500,500,467190.86141157843,779966.994993201,417110.26140122476,1.1200656148858932
3200,700,520540.95273473207,784559.2297320379,452830.2850873952,1.149527692553224
1900,1000,1130895.91496898,1583079.625325819,1057668.979645059,1.0692342658555563
4800,100,58489.43395975897,66634.06390503034,43958.40781420668,1.330563067865622
3500,100,72685.13688976069,122053.1433282092,54138.05797390288,1.3425885524892374
2100,600,620057.515760095,907916.1091805267,577500.0986804295,1.0736924845154276
3300,600,432104.5291552779,651534.802392048,370649.7440860985,1.1658028530970845
4700,300,195437.37127803167,194060.6955240077,144863.04739585196,1.3491181829413033
4800,100,85951.78017841221,82768.3164443135,67742.26274582943,1.2688058634962538
3500,100,105823.75541528377,141683.24430454394,100482.34120613769,1.0531577404052346
3500,700,481902.3766179982,712220.8784125788,407211.8427777479,1.1834193557111639
4900,500,288684.19189546694,303862.38187710627,218726.61253679788,1.3198402725086762
2500,500,441897.20948015194,722703.9662940849,397177.77371506253,1.112592996699688
4800,100,106975.444170451,113250.72679181918,96621.71431835281,1.1071573809794384
4800,100,62447.78766720627,65931.01544349926,50459.111537190256,1.2375918989611998
900,1000,2313187.007861337,2810672.0849731225,2241745.2236663364,1.0318688240932923
1300,900,1477266.503708245,1903411.6307789215,1395513.4322221847,1.0585827908197762
3200,700,466992.65160892415,737344.919844899,410702.1198609862,1.1370592675951883
2500,500,435694.04871168965,654474.8483445919,394056.2697056109,1.1056645515047516
4900,500,278758.3123986769,291578.38692278316,204121.41780085766,1.3656495011740293
600,900,3099180.7261815704,3437338.9589186586,3029622.680416013,1.0229593098227023
4800,100,62746.55469522514,70157.68689072806,54138.05797390288,1.1590100761551505
1200,1000,1748904.9866101402,2128945.2689471995,1674642.5511046767,1.0443452457698965
3500,700,464142.15203739074,698043.5419761098,404001.0090613834,1.1488638434733949
4700,300,169541.43835275585,192376.09455433706,127377.27780538904,1.3310179120940748
1900,1000,1150323.9729441812,1579667.3337192615,1070913.9468047046,1.0741516406396732
2500,500,456842.88663144485,717335.4458474116,413208.28565323184,1.105599530535144
4800,100,103887.24910134453,107380.29269873127,100419.32952364009,1.0345343829136804
2100,600,621710.0476566984,944118.4366048684,568793.2512524867,1.0930334463140843
100,400,8141134.483936797,7905293.588881424,7905293.588881425,1.0298332873287686
4900,500,266683.4085669712,298965.7736985737,199379.1984706554,1.337568866825501
3200,700,478114.6292536002,697969.2841519092,423567.83534268406,1.1287793580142493
3300,600,429065.1157983561,662637.906539276,350938.63956122455,1.2226214711916943
900,1000,2314331.9578234106,2676805.806321693,2239104.025080828,1.033597337104455
4600,700,367563.3345972594,403789.1304123686,299567.586213891,1.2269796583894077
100,400,7841143.61376267,7612826.790810947,7612826.790810934,1.0299910702325876
2500,500,463743.87976935005,677442.8250203158,409432.94275099377,1.1326491626527149
4700,300,174924.14745271564,196089.8454026967,129059.80774457617,1.355372757093441
1600,800,1092916.6193333955,1436863.5070029222,1021032.5236720373,1.0704033358338425
3500,700,473282.22068456525,667733.3647645987,404198.76079660363,1.17091457616498
100,400,8073194.760180321,7907794.928331654,7907794.928331644,1.0209160497139462
2400,1000,916639.4694083448,1419858.0177611157,818897.8580249745,1.119357512570743
2500,500,435205.0150741449,710513.4072426832,392678.8698163129,1.1082975136342956
3200,700,488847.1756453892,713611.4427839856,429990.0111415751,1.136880306469341
100,400,8216209.440335291,7807394.567964861,7807394.567964857,1.0523625223256776
900,1000,2299404.0824244646,2727387.974168382,2232856.7348062354,1.0298036800036812
1900,1000,1160270.7230035139,1670206.3789903421,1084950.1669579365,1.0694230558595763
2900,200,151440.07296073728,207561.70139360236,139197.6286374701,1.0879500925633705
600,900,3086779.1096154507,3439994.365925478,3023612.4364814004,1.0208911275704229
100,400,8478117.715000229,8304782.105878762,8304782.105878763,1.0208717828970812
2900,200,180486.99388796237,257274.40260552603,148086.19884723678,1.2187968581336177
4700,300,169572.10211415298,192284.7679573146,128615.20456007632,1.3184452234412583
3500,700,472398.91269343765,701005.4184337251,393717.399023971,1.199842612656994
2500,500,473880.56324699125,794620.8547221195,402656.77519777167,1.1768846134880924
2100,600,635202.3931235829,899297.5970159501,577441.3387812807,1.100029302481547
4900,500,260569.99499013898,281606.5704057843,205105.55517118043,1.2704190033890994
1300,900,1464162.0892658853,1770049.2979674211,1370906.755213153,1.0680245638137749
100,400,8491311.072975412,8201833.367282479,8201833.367282476,1.0352942680898245
2900,200,198201.6719061069,297873.16984977876,140061.75324508178,1.415102034024172
100,400,7818161.792418891,7644113.083392062,7644113.083392062,1.0227689866866274
2900,200,184256.52266113492,332513.50883121137,154293.44126561526,1.1941954314437668
3300,600,490559.033344495,746627.1434269678,379910.395460673,1.2912493030090721
900,1000,2326998.4927613745,2671644.474440912,2260818.3321432653,1.0292726574608806
2900,200,166854.54916701606,282868.83270573785,122667.42726123251,1.3602188689559997
100,400,8045502.952890929,7755942.09685504,7755942.096855042,1.0373340662449377
4700,300,165857.39112839816,189264.07495795423,131646.65191465165,1.2598679018128451
4900,500,253932.81607734138,280087.7981170412,201049.11719674026,1.2630387022731904
1200,1000,1763155.87417697,2146851.220883002,1695613.7491074488,1.039833437954295
2900,200,168270.9503675533,238170.07426636227,133312.76758512002,1.2622268175485332
500,900,3676969.7180961636,3818997.4289472955,3601261.257292789,1.0210227626918376
100,400,8276883.86762335,7992693.6871391,7992693.687139108,1.0355562456924288
3500,700,474196.6956187097,714898.041187241,411363.6902205748,1.1527431975448383
1900,1000,1081780.727312778,1429332.030213123,1006750.9020889185,1.0745267027505803
2900,200,162153.27150025766,226334.2958533543,136167.13183552006,1.1908400310298592
1600,800,1092449.7948851767,1407246.7824573838,1026652.9219232397,1.0640887212775658
1400,200,302863.02832271333,353001.77895053773,288337.9450347595,1.0503752056851303
2900,200,202955.8282839655,291155.6179024339,149419.2515043904,1.3582977176003457
100,400,8537815.319427518,8349153.917199595,8349153.917199595,1.022596469546366
4600,700,374858.9157897397,422549.0930580098,312994.1121243504,1.1976548480273357
4900,500,271635.62709129,294400.2094328475,210820.55390471013,1.2884684252089955
4900,300,188816.58514224735,210073.13220005395,142348.1066563424,1.3264425469183754
2900,200,171527.80347704468,240657.48698215003,138312.80073552427,1.2401440977616576
1400,200,349088.1012432741,435085.46021018975,306749.983326419,1.1380215818033224
500,900,3804362.491929165,3991387.843904631,3703102.005698523,1.0273447736721315
2100,600,610096.0922401415,849841.3222156613,554820.8221823308,1.0996272451354494
2900,200,179042.80149844478,286106.6379330316,146690.63903063358,1.2205468779848663
900,1000,2369325.461041161,2782765.135534266,2290450.3524667546,1.034436506554032
600,900,3020719.545522276,3286399.4218813847,2970297.969628498,1.0169752585125607
1400,200,330600.67312082654,409161.44040860864,290127.9174362408,1.1394996939357969
4900,300,192726.7885838463,209555.00633960788,148288.0517849619,1.29967847216259
2800,300,261792.39280765923,375405.4576711317,224349.83316052685,1.1668936371365228
3500,700,468540.34127197496,721517.9727566432,409549.22117922193,1.1440391460711339
1400,200,330260.49444014183,503968.3741981509,293478.8389093352,1.125329838660598
4200,200,107961.8246383375,132691.9631830076,96112.64834491984,1.1232842554800329
4900,500,267190.02009170514,284734.04035395646,208894.35854642538,1.2790676682267794
4900,300,176657.80628554913,190768.6817436107,143441.4983667211,1.2315669335376542
500,900,3676837.3510584687,3942254.3174884403,3635547.2164992155,1.0113573369015443
1300,900,1428276.1598546163,1826752.6345467318,1358637.6915526737,1.051256099205049
4600,500,301341.8949695856,331579.6565424245,222063.44861148516,1.3570080841931054
1400,200,282759.79189917434,379825.6559514143,254096.81361255306,1.112803375528851
4900,300,188468.6808090376,198542.7258180842,130823.99861272547,1.4406277350301457
3300,600,432330.3741451731,669930.2298421677,380071.82204165147,1.137496517954953
2800,300,249438.422518313,390482.434253927,213014.23876688213,1.170994126788363
4200,200,150525.5337746178,169488.6375528228,115155.9162563489,1.3071454656270765
4900,500,267232.552392622,287549.396245016,208283.00259983508,1.2830262146068832
3500,700,482656.86692262033,709379.5121546348,414016.2606513328,1.165792054068847
900,1000,2184588.3157418296,2487816.3798187636,2125363.01552105,1.0278659691489267
1400,200,317173.95298806496,368479.9686882409,276147.8757120343,1.1485656088074074
4900,300,170636.81950523544,184226.4628191813,131967.49793690105,1.2930215558593354
4600,500,301874.04628134775,336057.3147212049,217065.76826995699,1.390703143509564
2400,1000,907580.1199405909,1397290.2421908504,822339.1250958432,1.1036567423869232
500,900,3681412.8554715477,3997714.9708542284,3628334.9237776804,1.0146287299295416
4900,300,173439.26557163193,189080.98708200044,144863.04739585196,1.197263682419249
1400,200,302385.1475010486,348393.91874339833,282060.48737357726,1.072057806879388
1600,800,1109886.3654845832,1453128.9846439632,1023245.9073234242,1.0846721765912462
4200,200,162438.38594397384,180469.5341625989,137320.72161632078,1.1829124114118243
2800,300,257067.9448046246,377813.1690898986,225743.78123827814,1.1387598072226983
1400,200,344648.4379189949,443885.2023487839,309511.3066876658,1.1135245481251084
1200,1000,1788251.1443580128,2233170.67892744,1717837.764350066,1.0409895401470508
600,900,2996522.2898418508,3308030.03579757,2943714.9983641263,1.0179389959649865
4900,500,329169.319269319,340917.636461785,288145.1780149138,1.142373165974972
4600,500,271107.0184638612,316925.4821322748,212382.18967526336,1.2765054305089767
4900,300,164568.5629871334,181125.15332355176,122178.20524190378,1.3469551517907785
500,900,3614088.0487777097,3852801.1673232783,3564357.563554198,1.0139521594948862
3800,600,363682.9490505966,495491.46246443706,320033.938090515,1.1363886943382124
4600,700,358644.91093179374,430558.10993821244,311613.5378537558,1.1509285296202707
1400,200,310327.12928886135,368869.1925470732,286505.0872378717,1.083147012434063
3500,700,428330.3562705498,628903.5261699795,375499.0810157588,1.1406961506054227
4200,200,172499.975214392,185579.88891197307,153927.2635835206,1.1206590125653335
4900,300,160627.47262782484,185489.70523396935,123792.0604896955,1.2975587609772077
2800,300,258940.15194211705,376384.0361411038,212574.2528828604,1.2181162508180456
4900,300,160546.11871667762,173780.0272656259,123365.60437395076,1.3013847703450938
4600,500,301964.8354035838,337827.96485940856,237834.46181356232,1.2696428982621244
1400,200,336079.12118441676,443933.402643412,303859.18084916956,1.1060357638206122
500,900,3594955.299483806,3833200.2692413935,3532457.9980369518,1.0176922985302543
3800,600,387643.132084178,552250.96215741,321880.04091687506,1.2043093165390957
3800,700,451599.63931943546,600328.1895323734,375063.5394005573,1.204061690563688
1 1 " ]  
     8 8 5   - >   8 9 7   [ s i z e   = " 1 3 4 2 1 7 7 2 8 " ]  
     3300,600,420199.9795757775,595865.6362678487,372739.37997952,1.1273291799725191
4900,300,163193.26979491016,178574.82775161392,126273.31918344137,1.292381247679361
4200,200,137438.49037689387,151745.07302961117,112828.85828240226,1.2181146957358686
3500,700,443816.5973752669,645604.9025358419,387262.02088473976,1.1460369812700002
1300,900,1453966.954953044,1815814.044625058,1385589.3788941249,1.0493490907915972
2800,300,255527.6968561093,394626.2913593004,216183.6154188966,1.1819938174360536
4200,200,125904.01988242664,162640.74411017116,92049.29190401144,1.3677891190485068
4600,500,280277.34377873776,294028.96721542097,215857.4857147079,1.2984369888805782
500,900,3673134.7124065366,3886358.7355297455,3602532.3851247244,1.0195979715750336
3800,600,389913.9453921623,533251.8607702481,304762.5027768529,1.2794026228274455
1600,800,1033221.2177528096,1365047.5981235476,972099.2440551737,1.0628762691375644
600,900,3051150.314986722,3328300.2123245317,3002110.3209372703,1.0163351738633446
3800,700,423309.4016011826,589692.5197375555,372106.19255653734,1.1376037541672073
4200,200,119695.53785420925,155513.6720046524,94020.16245785909,1.2730837165683282
2800,300,237170.7371379726,393616.6981874237,195159.22809988397,1.2152678581849423
3500,700,473807.9977576075,660953.5456083465,393133.72447229724,1.2052082237248896
4600,500,277030.8111856777,300248.17679977935,214161.01614435375,1.2935632085297308
500,900,3556673.910911915,3729748.2064269106,3505932.1969424114,1.014473101908176
3800,600,429082.04893906496,626837.1368795242,329922.1855316371,1.3005553059356754
900,600,1399145.114247464,1576652.950212753,1351254.405271063,1.0354416672312674
4600,700,377491.92416179465,429683.6288782265,315012.37223470974,1.1983399937083505
4200,200,151855.3236797685,176701.4779410731,115640.3076979828,1.313169488240798
2400,1000,890696.2006685081,1355209.980398379,805225.6058274296,1.106144904263509
3300,600,412587.5879815812,622153.4860594613,367500.06279663695,1.1226871223962056
3500,1000,677873.056342748,981658.7676158956,584835.5933594635,1.1590831064998124
2800,300,246169.1278044436,373889.19646602654,213811.8591733316,1.1513352381678736
1200,1000,1637230.97096558,1999050.4273014008,1594022.2616407876,1.0271067163643726
4600,500,281367.83747002296,307692.576433054,224569.72046371296,1.2529197475466765
3800,700,423728.2565151334,611679.3510560534,372288.3323126612,1.1381722706240256
900,600,1403459.394699182,1710378.9602322103,1359049.061649028,1.0326775053994504
4700,100,64669.7141452299,64543.62278478988,43169.66550530229,1.4980360257201175
4200,200,121511.53683613517,151299.11750485536,95501.69574595724,1.2723495209903535
500,900,3660977.566669135,3838104.183859623,3561462.162570901,1.0279422887442378
3800,600,374803.5669541989,547175.0720815599,330062.37177301315,1.1355537589481866
900,600,1348204.4856139054,1591465.533262274,1286775.01172449,1.047739094503467
4700,100,85002.83694412632,87116.76933690488,82739.16147748545,1.0273591782442326
2800,300,241263.858861802,351515.59209781466,216636.10585696713,1.113682587246538
4600,500,280649.73868281714,299898.63376267656,222517.90366901836,1.2612456528453833
900,600,1468447.178915361,1806656.5250282616,1393004.7833558011,1.054158030511436
1300,900,1420862.695952976,1720880.869214889,1348435.4603624658,1.053712052018449
4200,200,152564.45739728794,180836.5178997219,124828.15119872103,1.2221959224118597
500,900,3713018.9564312072,3961676.8430230436,3640874.122418153,1.0198152508401301
4700,100,65189.53233825854,65630.62452436237,54290.25884700422,1.2007592839439143
2000,900,960676.9009284454,1324394.4622366838,900315.3143231972,1.0670449404169298
1600,800,1060029.9677159828,1364954.0555247935,981693.6543462629,1.079797106788763
600,900,3003446.0346732717,3174057.760923404,2921610.164118676,1.028010537326181
3800,600,362556.1780047586,528866.6146431366,323694.72471905686,1.1200558746189968
3800,700,435936.2697562155,596050.5113553958,362634.446469447,1.2021369563769349
900,600,1438939.576808388,1645336.7568610231,1393596.6808193887,1.032536598725493
4700,100,86303.45753545473,89077.22588390796,70156.3045836674,1.2301596848296146
2800,300,249299.10901033427,353479.3204253463,215889.80765441383,1.1547516379717215
4600,500,277173.8955278062,326651.3937767871,213412.42924799616,1.2987711001860907
4700,100,57700.641114765065,59683.95167578607,44430.604110624074,1.298668840313335
1000,400,831905.9976118236,968226.1285233898,790529.3588881425,1.052340420072287
3500,1000,640918.6312545445,1043918.8120653299,561529.9597885539,1.1413792266683058
3300,600,427435.13911311666,695283.2310439786,361959.3417061279,1.1808926856214366
900,600,1405359.7086452665,1572827.6622812743,1366711.0599249066,1.0282785804941708
4700,100,84677.65570299131,82087.91387329258,67742.26274582943,1.2499974501989086
3800,600,365195.6750567787,514265.5353062673,319144.7913760268,1.1442946428240255
4600,500,343724.8541608611,356916.2673911648,288145.1780149138,1.192887753766508
900,600,1399682.1175120373,1622318.3918041955,1347500.2302543353,1.0387249560973009
3800,700,434382.62557031494,614825.5063289432,378887.6094136873,1.1464682791883953
1000,400,794945.9109497226,938270.1776509944,761282.6790810934,1.044219095998956
2500,900,781400.2908006598,1146233.7034751275,720252.2514585578,1.0848980884381454
4700,100,109664.11580227246,112532.1475577245,96621.71431835281,1.1349841655773882
2800,300,245177.8332073351,391846.5080935254,220978.3085710224,1.1095108601056876
4600,700,348853.9206580903,387457.58628079685,285705.8225119904,1.221024890535613
900,600,1390569.2960222685,1631057.8623266453,1327184.252922469,1.047759037948367
4700,100,61144.20082564,68186.11386950349,50459.111537190256,1.2117573806382704
3800,600,390717.9803405373,547820.4677612762,314333.112534269,1.243006112815877
900,600,1395694.6043054273,1633253.4441393167,1347363.1238229882,1.035871161699382
1000,400,832551.3301017402,975152.6967194669,790779.4928331644,1.0528236223209555
4700,100,61475.07448371249,64868.355848524705,54138.05797390288,1.1355241910108116
600,900,3018663.179659668,3330149.206258376,2967885.135475751,1.017109167594445
1600,800,1079742.6789590714,1468027.0417287806,1004463.1482738168,1.0749450398599725
1300,900,1455306.3551177562,1856307.957563285,1369793.1394503466,1.0624278317686153
4700,100,103998.17826826414,103292.21892154912,100419.32952364009,1.0356390424194333
2400,1000,942625.0038792606,1463059.6356665478,840654.4588748761,1.1212989997589031
3500,1000,642182.810050665,1053091.2903079826,563889.6857800067,1.138844753229275
1000,400,814478.6388267847,957074.8509570304,780739.4567964857,1.0432143934017846
3800,700,423034.3501961763,631834.6353041129,377216.3879282307,1.1214633397016223
900,600,1329192.389660219,1546072.3031192007,1294581.9184254385,1.026734863775076
3300,600,436224.3887814951,631819.8047009178,367462.6701335422,1.1871257252415972
2500,900,837922.7158489987,1241268.31322445,740620.4011397046,1.1313794685638694
3800,600,392728.5186079573,526391.3071748813,319112.3188001814,1.23069056088014
2000,900,1015295.0205457576,1480398.838155167,925775.5014246308,1.0966967898625202
1000,400,875368.2766856216,1052052.5192200872,830478.2105878763,1.0540532737950687
3800,700,455907.7192450806,671490.8323129775,381330.76638938545,1.1955702487943052
3800,600,340667.6366500144,470546.55445460527,306611.50699549855,1.1110725751562083
2500,900,801926.4926475921,1254574.825883211,727109.4432998431,1.1028965447185042
3500,1000,655222.5671482868,969538.388119183,552154.7011388089,1.1866648346865514
1000,400,842011.9037351214,979841.3379433799,820183.3367282477,1.0266142532155662
600,900,3074077.3191412515,3405172.4153077314,3034061.7686817944,1.0131887725136337
4600,700,350371.1357877779,394440.77913674375,294655.88545578026,1.1890858220795966
1000,400,803895.8087596422,923455.6846132474,764411.3083392063,1.0516534750201716
1600,800,1064740.5472092133,1446581.8025968925,1000366.5075108104,1.0643504547734044
3300,600,395758.9876506796,542393.2208177657,353067.7959342105,1.1209149976522472
3800,700,394669.75486767397,577040.9513103026,345854.416725041,1.141144180273522
1300,900,1485174.0372756443,1866361.0530162777,1400336.200930059,1.0605839057001016
1000,400,814187.4347023522,976761.4138944267,775594.2096855042,1.0497595579426735
2500,900,805270.1053935153,1244038.4413263926,725666.9847555361,1.1096964893129264
3800,700,411493.4277512619,596653.1071805084,356688.70344647084,1.1536486122920226
3500,1000,682423.000983884,1036945.7881477836,576448.7717999151,1.1838398039310116
1000,400,842924.9921595831,978341.3522181916,799269.3687139108,1.054619412621702
2400,1000,926450.1898846092,1372311.9061486016,839664.0094053105,1.1033582236551556
2000,900,977115.9549392188,1450530.8271548438,908886.8041248039,1.0750689200291723
2500,900,788187.6399341773,1145613.4859140813,712871.5127108395,1.105651756144572
3800,700,417795.2421194272,552892.9053558534,362096.8514876422,1.1538218032080454
1000,400,877965.0913654872,1034149.3345173728,834915.3917199594,1.0515617511336612
1600,800,1099260.7582730358,1482684.4162178088,1024596.0419583187,1.0728723450580677
3500,1000,655756.7704140532,955523.60953503,575769.6064493558,1.1389221714184612
4600,700,366076.11614207545,426802.588332088,299123.4860115305,1.2238293990996216
2500,900,773724.1119834598,1156642.6126873463,706491.5996073904,1.095163923270187
1600,800,1058529.551793576,1417644.9564641588,997233.7175232038,1.0614658662190148
2000,900,981102.8091845213,1412336.3021717395,907083.7309444201,1.0816011529200678
3500,1000,661144.7506025089,941810.4783765223,574163.1603787463,1.1514928094069727
2400,1000,912735.4324575277,1341592.5804629975,837321.2755523383,1.0900659748021362
2500,900,778321.7868032488,1189320.5844229714,720506.4770249448,1.0802425954823198
1600,800,1070641.402334516,1369157.8441332988,1010044.7474868528,1.0599940299659367
2500,900,763776.953878471,1097191.870486021,701186.4393884822,1.0892637264128713
3500,1000,663785.7317478725,918252.4765499515,581353.2854082682,1.1417940663768922
2000,900,962610.7459002631,1343213.3567278064,891089.3908885495,1.0802628285590923
2500,900,786495.3408561689,1235712.2223943155,712292.4325141803,1.104174781248306
2400,1000,919270.1441652352,1310829.617526425,847806.8745537244,1.0842919204319124
3500,1000,665468.5699045572,952929.2984965305,588972.9477771654,1.1298796870316248
2500,900,808536.7782480265,1181651.360357,728174.8244836307,1.1103607966965663
2000,900,951813.7032897249,1339989.4444645578,883114.4995092379,1.077791955424426
3500,1000,611325.8843184713,851628.1358353887,546521.9182768414,1.1185752371029396
2400,1000,946578.955584056,1365095.312551729,858918.882175033,1.1020586172084634
2000,900,978558.9160458937,1350871.5260287328,900633.0962811811,1.0865233801494498
2400,1000,871779.6928889379,1233649.6739840158,797011.1308203938,1.0938111893011857
2000,900,954575.2323877955,1298134.917620103,876483.0492356028,1.089097197282136
2000,900,965309.9598456539,1372839.4536598225,890365.5406427253,1.0841726412152346
2000,900,983419.4988308563,1377344.2691126768,910218.5306045383,1.080421311767516
