P,n,Paper,Min Time,Time opt,mtpa
600,900,3372651.3570349556,3350226.3590047774,2967885.135475751,1.1363820374046656
4100,300,190178.5236356134,259697.8902548914,147637.59101778304,1.2881443155808896
3200,1000,727562.1503417469,1151502.8043174956,630490.8441561571,1.1539614842710508
5000,300,176286.67809707575,181012.6104378393,143441.4983667211,1.2289796195964364
2800,900,718556.827991892,995964.4489450247,643082.3673737124,1.1173635982687726
3000,900,665547.0654138718,951656.9468191164,600210.2095487982,1.1088566219394866
2600,600,507317.00833472796,858772.2896670833,445422.1194430927,1.1389578249257621
500,800,3593915.6581165367,3399563.728725936,3191147.896074252,1.1262140694067388
4900,700,367465.30221449747,398316.66112441855,295725.90046523773,1.2425874826533587
4100,900,506877.78044395684,629025.2139466014,430787.5607362136,1.176630494106435
5000,300,185875.57689907242,204059.22002326735,130823.99861272547,1.4208064183186646
4100,300,191420.07340934494,241763.9746083367,144863.04739585196,1.3213864877926496
4800,700,353798.40145335265,386252.2000526837,298629.6404431826,1.1847397362441874
1600,900,1250331.0703795145,1509798.1666604092,1095603.8115445036,1.141225557272284
600,900,3420065.2473712293,3413813.4627441256,3034061.7686817944,1.1272233422120281
4100,300,195574.5213418679,228776.71292966994,146017.85504520207,1.339387715846975
5000,300,165699.4877699296,189335.7427964868,131967.49793690105,1.2556083153835134
2300,800,806407.6583219864,1134399.109472822,711823.2398771647,1.1328762720098091
5000,100,60559.44558794059,63052.39723563867,42511.79157511906,1.4245328965007513
3900,800,490781.30183230294,672434.7106666822,410406.77231212734,1.1958411384572578
2600,600,568745.0105571956,926413.942480506,482193.9634693158,1.1794942567616518
4000,1000,532459.0987914122,686437.1167668157,478206.67849223624,1.1134497336386673
500,800,3663842.390717942,3447994.289755801,3232143.191957929,1.1335643791506969
5000,100,91892.26090255418,84863.09446218959,82739.16147748545,1.1106259631064719
4200,800,464874.1704607721,533567.573006047,381092.0028612611,1.219847614146898
2800,900,767789.8310795074,1167075.6938268533,661268.2153033076,1.1610868529759
1600,500,719873.5210087217,974408.64378623,638432.4147580198,1.1275641780838617
5000,300,167020.2852510844,180188.92971458402,144863.04739585196,1.152953001152086
2600,600,543444.5115192363,782177.0345416202,482398.8510528653,1.126546032050315
5000,100,64481.68950072438,66864.9531604072,54290.25884700422,1.1877211652727742
4100,300,190688.08268095303,241173.68669496855,147946.60887792878,1.2888979620904348
5000,100,87530.7384747652,84543.31246866424,70156.3045836674,1.2476532079932645
3200,1000,711843.453323599,1031358.1024648367,629748.0070539829,1.1303623756646184
5000,100,61360.30614372352,64712.91204909119,43958.40781420668,1.3958718978873665
4900,700,310588.3864066306,351753.78809526976,268213.62929697055,1.1579888286092355
5000,300,170233.49791515272,174174.82684538222,119734.6411370657,1.4217564465765482
4800,700,370842.3245484982,407460.2495612708,301886.85672493017,1.2284149385357246
5000,100,91555.86306658901,92199.97459120773,67742.26274582943,1.3515324017166177
4100,300,182989.06449314818,237468.14541235522,147436.9418127704,1.2411344283410686
3000,900,721854.570707026,1087333.1422663385,617183.6676164205,1.1695944150545126
5000,100,108701.11746296217,111835.13627702396,96621.71431835281,1.1250174790400602
4100,900,496092.23865422985,636224.6787211584,439333.2176981371,1.1291935566663467
5000,100,66238.04419771778,66965.96731499257,50459.111537190256,1.312707302602779
2300,800,758339.4342363471,1104112.5631356367,676242.9523862078,1.1214008686677646
5000,300,167466.02599435963,179013.25265224287,123414.4751336362,1.356939903629808
1600,500,720846.6411021089,865021.6463699596,624064.0837761264,1.1550843252192378
4100,300,186341.5021975035,241729.42764548704,150912.01560947872,1.2347691563520502
1600,900,1258999.8257282455,1570763.8486340945,1112956.9258034066,1.1312206218757437
5000,100,66505.20951779862,65405.551141246826,54138.05797390288,1.2284372954393246
3900,800,481070.5918883358,684000.1897432343,420347.09413674613,1.144460372388908
2600,600,526986.216016541,758697.137118699,473092.2899740061,1.1139184196924792
900,200,532375.1642218165,499796.00622667413,448525.6922762926,1.186944635255972
5000,100,107004.34392092413,106094.9347866675,100419.32952364009,1.0655751679335186
1800,1000,1288661.3853458485,1572101.7780440473,1137180.320421179,1.1332076032309153
4200,800,452250.6580548114,547608.4104145721,390322.3016984071,1.1586595387630576
900,200,568528.4373169641,595018.890384926,477166.6407299852,1.1914672753468487
900,200,535590.0279426449,604256.3435885779,451310.0937897079,1.1867450679979872
5000,300,167480.4849665399,190387.27741955433,120898.29228647175,1.3853006671896604
1600,500,723748.3234816482,880865.6360358883,610598.7953163821,1.1853091244745049
900,200,554290.272666821,654918.1606895408,456522.63830341026,1.2141572534644673
900,200,475522.2988261082,521708.62217474665,395261.7100639714,1.203056827207338
2800,900,721739.3148001793,1097189.6793796797,649204.8600891456,1.111728144951154
5000,300,160640.0530153713,176920.61827968448,123747.85279977255,1.2981239624035446
900,200,546178.7352120966,504327.12151242816,429563.36221872,1.2714742067178433
4900,700,329545.5537913157,383633.82307164144,276615.72920338553,1.1913478482961206
2300,800,775503.7552395281,1085939.874696704,682917.3247626177,1.1355748743218566
4800,700,317499.70374304237,378133.87099842244,273801.4132406574,1.1595984841173057
900,200,541856.48691561,490664.8971605207,438760.75813667575,1.2349702585453632
2600,600,522033.15713716886,731131.7032315675,466442.38739573146,1.119180355910223
1600,500,753020.4439729431,1000131.3785270251,651734.7834394136,1.1554093215633092
3900,800,466908.15504921,592005.074451728,409121.52513772465,1.1412456357363068
900,200,583809.3235402253,602354.7793524992,481462.03262525797,1.2125760371111722
3000,900,676355.0532208983,1088886.4248731981,605924.5360832026,1.1162364501575894
1600,900,1282827.721563049,1601575.6129043798,1137773.163255673,1.1274898749521483
900,200,536866.2498036786,526214.266856651,445674.58014780044,1.204614922452243
1400,900,1476253.249187802,1671031.4443444232,1286164.7347474247,1.1477948425305773
900,200,572513.2079517852,601461.8913638006,472669.83687648596,1.211232795676339
4100,900,477374.184293116,597242.6303115356,427552.70694419654,1.116527100728711
3200,1000,710492.5710501994,1073793.681185207,627990.9566642537,1.1313738892422522
1600,500,707785.7732210081,923723.1098582842,620590.2714297852,1.1405041390518937
2600,600,527948.5321428103,800323.2764967824,459409.9337039316,1.149188324872071
1800,1000,1226565.4115454277,1657108.451416625,1091863.810699966,1.12336850028861
4900,700,343549.8625771167,373948.667673097,280809.80319449806,1.2234254597556298
2300,800,790716.7952437783,1185681.0389421228,698756.9727122204,1.1316048728281256
4200,800,429980.05578765477,513671.3673724852,379898.5590564586,1.1318286040767882
4800,700,336615.5542181512,395866.4381066991,282378.55689512275,1.1920719403037832
2800,900,734957.8338921403,1154971.5154611154,647916.9506745858,1.1343395679445196
4900,200,101487.11525994944,109046.22196984162,82382.2700099313,1.231904816991751
1600,500,705684.7891478757,861678.6992116589,615712.921415017,1.1461263270650346
3500,500,345444.20215673174,529566.6011565301,291854.8181750948,1.18361658141099
4900,200,143850.04805523748,171154.6246571037,115155.9162563489,1.2491763578608719
2600,600,546667.0219185546,773971.1593394956,466394.9274771882,1.1721118513779132
3700,700,448683.87751659105,643340.7868756766,385200.3918167886,1.1648063892157121
1400,900,1489763.043759462,1814558.8424267378,1322536.4306066153,1.1264438614187315
3900,1000,598215.5866886835,822678.0695968457,524852.4555790056,1.1397785803035736
4900,200,162398.82246282595,167190.94336676213,137320.72161632078,1.1826243013532534
3900,800,477958.7393934321,620476.9173213082,414377.33230229863,1.153438429505476
3500,500,346285.87583097233,495908.30200613156,285286.43829765776,1.2138182168676028
3000,900,687944.6062004863,1056889.6563344519,604722.4872962801,1.13762034760158
1600,500,723326.9472711319,904688.2320264797,645637.9463331748,1.1203290503279473
900,300,836855.998431457,848574.4046712453,697977.258721639,1.1989731584724943
4900,200,164290.06807274866,170317.8193245319,153927.2635835206,1.0673227357387876
900,300,789745.6932442335,800456.7292869426,662710.9650525221,1.191689491936569
4800,700,344542.06771304726,391089.3600693415,286660.00742771674,1.2019188543415003
900,300,833089.7615199883,863452.2297993808,702313.9860746431,1.1862069929381218
4900,200,135304.8327255797,136851.83480612581,112828.85828240226,1.1992041290262971
2300,800,806280.1909729707,1179905.905384418,695907.1356596942,1.1586031377716035
1600,500,725661.1762332404,911555.3544860515,639738.9730484277,1.1343082207034907
3200,1000,707054.763432125,1035103.840180427,635855.1559152934,1.1119745697655656
4900,200,120568.92794727419,126336.24361891746,89579.42667687622,1.345944402861394
900,300,762853.5205638877,825516.7741663846,661342.1200800102,1.1534930218441197
4100,900,508192.21682812244,618412.3501427483,434324.6539720611,1.1700745333715572
1800,1000,1227448.7693215036,1735967.8968436387,1096452.1667944575,1.1194731576025085
4200,800,444095.21267147345,508000.2964167543,384778.951423563,1.1541567204454886
2600,600,492790.5796701838,714661.863673619,448124.5102241902,1.0996733461948953
3500,500,342894.93713725783,501745.8733557126,279130.8778589175,1.2284378559887197
3700,700,433247.9313445211,652532.8867398178,382163.116679687,1.13367280209736
900,300,773507.8407870184,822377.9594114431,672571.2479699005,1.1500756880728793
2800,900,712054.1147091123,1046525.5343543597,636492.4220632496,1.1187157773236678
500,400,1811468.3665776916,1696187.31255242,1581058.717776285,1.1457312408519977
4900,200,117446.41514603041,111120.97003838417,80588.71067816493,1.457355678701184
1600,500,700065.0458792268,911579.682148094,613560.734087989,1.1409873660181657
900,300,730758.0464072368,748112.5241208978,607162.0429774168,1.2035634553565417
1700,300,435982.82897814986,522475.1524999826,369517.37226439716,1.179870993091484
1400,900,1449259.4635821842,1781827.9921464762,1298409.7201782912,1.1161803867142792
500,400,1744915.1791461566,1632703.6814948614,1522565.3581621868,1.146036306285306
4900,200,144617.75181872313,146619.90001670804,115640.3076979828,1.2505825580853742
900,300,772833.8926194343,778989.6232967186,665192.4507614761,1.1618199992118614
1700,300,418818.9451927227,528075.6418533666,350846.9814983941,1.193736777794224
500,400,1800903.8584683076,1694233.0912405825,1581558.9856663288,1.138689024430895
3000,600,463130.9206863112,710173.2373879426,405376.3215813189,1.1424715653832451
900,300,766510.4148354025,800374.6186764889,673978.9959994534,1.1372912500021355
1600,500,702273.2153273163,1060838.5740442576,629151.2112465183,1.1162232588504815
4900,200,112807.55892335148,127543.73827318057,81858.59635367764,1.3780783442212468
3500,500,367303.0411275113,654250.8010036049,297935.9010008748,1.232825718195112
1700,300,441962.2809858884,546268.5949737156,371813.2867453993,1.1886672605342474
500,400,1817778.245822816,1678105.5050932977,1561478.9135929714,1.1641388365854384
3000,900,662870.2454865214,1013941.1398302233,594059.5939256996,1.1158312268068986
900,300,790341.2225536766,776074.6443776431,671657.1793692874,1.1767033046469304
2300,800,797918.6677123397,1216315.2646174943,712762.4639710042,1.1194734684356213
3900,1000,596922.3138093012,848304.7110296125,503937.1433999843,1.184517397907923
4900,200,148837.83323464528,159149.27897831824,124828.15119872103,1.192341886067846
3500,500,328305.3786733074,482388.9526731718,283698.4097964732,1.1572337642246056
500,400,1899618.08190525,1827062.698074914,1660956.4211757525,1.1436892971343309
1700,300,401369.4181165367,522610.85158621595,350122.2988658877,1.1463691956114994
3700,700,428838.8399400789,621245.9729276136,382350.1791319223,1.1215866065858873
900,300,800161.741804899,810825.513876982,687488.0711098475,1.1638918192619059
2100,500,556723.2533912193,765250.440418276,486424.69695849135,1.1445209440891666
500,400,1899466.708323946,1755366.0973738902,1640366.6734564954,1.1579525108989739
1800,1000,1235310.7872535854,1582612.3164100754,1073634.1411032395,1.150588212465199
4100,900,508256.70393779635,659341.211550338,444009.039319287,1.1446990014370155
1700,300,421053.0335025004,525631.076589441,356067.1312781826,1.1825102530273894
500,400,1766466.4310650455,1649876.979276266,1528822.6166784125,1.15544237231586
2800,900,711148.8261145434,1030273.1046731509,630796.071078027,1.1273830937139382
3000,600,469106.07993969694,725917.703156108,407714.71849470836,1.1505743076228565
1700,300,381753.8354517858,482499.4537315456,321438.728635103,1.1876410694902684
3200,1000,708147.1829855781,1101505.5255143887,644189.1616312747,1.0992845349840146
500,400,1801918.0044166138,1680063.2005420304,1551188.4193710084,1.161637091867456
3600,100,74467.9900994409,82403.38212900986,56360.396631922435,1.3212822220853988
1400,900,1465191.5984747056,1771222.6225514435,1295833.9013491715,1.1306939855094125
3600,100,101419.00807438699,111031.55512552732,82739.16147748545,1.2257678983365645
3600,100,79833.22809616427,119944.57263111301,56523.996691051056,1.412377623127339
2100,500,554401.3020628628,728322.7511103948,475477.39716276294,1.165988762811964
3600,100,97093.12556169083,126847.49784044512,70156.3045836674,1.3839543878184029
3500,500,332005.1010134227,468527.03331408004,281468.76407543634,1.1795450983841396
3600,100,75799.11686695433,92464.0102870931,58006.622033314765,1.3067321317800724
1700,300,429627.6061716207,517723.7747241455,352160.7092266638,1.2199759794755989
3600,100,103301.77320594799,126794.98432430698,67756.1990911905,1.524609918967238
500,400,1816790.221703439,1724527.2872501276,1598538.7374278216,1.136531870742652
3600,100,121099.04021196428,149618.1946465601,96621.71431835281,1.2533315214524416
2300,800,772214.7254157688,1031519.5626770436,693727.8034944027,1.1131379217122577
1700,300,413171.3915538868,518570.04114040564,356812.4096467694,1.1579512942470545
500,400,1907135.2783494736,1799801.406634047,1669830.783439919,1.142112899859648
800,100,317284.369091424,299025.95923754835,253621.78484365094,1.2510138641561048
3000,900,676445.0612654035,1017545.4138659909,588742.9996728252,1.1489649331564298
2100,500,542468.6620003922,698264.9197208952,465218.1297648626,1.166052282344574
800,100,323219.4153723715,299821.9266957613,247639.86669007305,1.3051994401890386
3700,700,425731.0001220559,606545.7042489164,372435.3774551077,1.1431003226146859
3400,800,589661.2822627956,809783.4072427922,480485.8934927234,1.227218718069869
4000,800,499251.0780907562,641662.0863768164,408413.0094688149,1.2224171770142338
800,100,330486.5013847134,338899.60821581306,254357.98510972978,1.2992967421177748
3000,600,453132.53104778193,780164.8800744308,386032.50351734704,1.1738196315570604
1700,300,419012.46745409805,503247.4261899832,355583.2126072699,1.178380903816412
3600,100,83060.0620818782,94733.70422592155,55242.2402672505,1.5035607115144292
800,100,315380.7365453569,341983.9662059082,254446.49931810846,1.2394776009516586
800,100,346755.08370008756,291521.5608583884,261029.79914991642,1.3284118703280188
1800,1000,1265344.9758630493,1693936.9019448468,1120872.6118331682,1.1288927595381235
1700,300,428190.6853426137,522611.84419533086,363964.2729405075,1.176463508033945
3600,100,77720.5888959874,129427.51820998875,54138.05797390288,1.4355998682747804
800,100,320096.3032420754,279824.7845369039,230596.45951309722,1.3881232344935237
3500,500,358070.429020093,522713.7968232641,295148.7754665942,1.2131862260110255
1400,900,1441113.6033828,1698283.0609816182,1272984.8441264993,1.1320744390886035
3600,100,112442.33363312624,147032.49084231493,100449.69451400051,1.1193895031453203
800,100,339347.3020247187,332704.1082002257,254588.93624697262,1.332922423995375
3900,1000,577726.5354480249,903673.4413476776,506054.84621282655,1.1416283032789218
800,100,335203.31285778905,277743.4481988714,248590.08120262725,1.3484178903524426
2100,500,558142.7122755196,818465.1116981391,496559.83500145806,1.1240190465140636
800,100,298247.66885470203,289191.24889415165,235863.4696086559,1.2644928413439938
800,100,326970.27464169817,381569.46526292106,266605.93055865326,1.2264178593347712
2800,900,735142.2481268286,1083993.4279628447,643309.3544865579,1.1427507512518063
2300,800,781739.752567722,1068257.5593864387,702639.8243386802,1.1125753558069242
3500,500,347369.874216642,517416.809698535,292452.10196499556,1.1877838178718911
3000,600,500712.4274987604,870515.0399128429,417901.4350067403,1.1981591484381584
3000,500,407096.1638666244,601393.7733042246,340497.2878709439,1.1955929705405552
3200,1000,660666.9172793429,971698.4578304552,597758.3481152953,1.10524080401787
2100,500,533953.5353715197,769226.1199532204,472830.68299412203,1.1292700634196313
3700,700,438015.1102843438,669578.2016551463,389127.8150735167,1.1256330010785558
3400,800,538622.6022357091,811958.9282606482,483130.7867874069,1.1148587855832925
4000,800,456928.7035361784,590968.1302428433,410661.16876929585,1.112665959884985
3000,500,384456.0600797275,551675.5269102355,332834.17801393406,1.1550979000228525
1800,1000,1259946.3555899288,1666892.6988478845,1119552.012540414,1.1254022515049937
3000,900,698247.0314495383,1009033.2805697211,600422.0641874541,1.162927002681805
1400,900,1433098.8882155595,1722709.469802654,1261592.142156054,1.1359446847587378
2100,500,535983.2745074396,736911.4661242217,469114.6067923939,1.142542284437198
3500,500,333421.7670904995,558549.0586555093,280484.9070116521,1.1887333640973712
3000,600,471675.8091861406,690149.4916416222,418079.0042458166,1.1281977913169992
3500,500,370943.46929101,579744.3112705911,288155.671889586,1.287302335083469
3700,700,438185.33884314337,647842.3313992062,387411.4254398045,1.131059411440172
2100,500,563147.2983107825,787691.9377526541,491914.62577765697,1.1448069823508813
3000,500,395714.5058340524,577759.9005234443,325652.6908354038,1.2151427486102373
2800,900,693128.1337360489,1021817.4868983993,626059.3208825735,1.1071285269883477
3000,600,471503.0803056855,649274.0286376678,410013.317977472,1.1499701586073652
3400,800,555253.6879870392,807254.9721644982,481527.48579925846,1.1531090215243
4000,800,482465.6602703067,652595.1182654661,409298.3629293697,1.1787627412366735
2100,500,561309.9823196884,762567.668993016,487420.16994165926,1.1515936699683011
3000,500,410023.8419151629,710923.3381745158,347591.88450102066,1.1796128166334072
3900,1000,596686.9050906645,844402.7671480024,495523.44973995665,1.2041547285073935
1400,900,1449657.710367534,1701606.3371196964,1286618.7089731158,1.1267189729617284
1800,1000,1243532.8852087667,1603826.321731095,1116428.3674031177,1.1138492370104336
3000,900,652858.1325597516,958720.5993451625,584322.0328237353,1.1172916574869096
3700,700,449347.16042727383,660172.5269728077,391637.0033188283,1.1473562421819068
3000,600,453599.8936753489,699826.5664391172,404250.0690763006,1.1220774673256362
2100,500,539849.9505933032,769556.3340371675,467474.84501942014,1.15482139059456
3000,500,366261.3939410024,617398.55942129,330981.4780958854,1.1065918130769128
2800,900,733204.5939265518,1087592.3254244486,635975.3861733753,1.15288202950463
3400,800,512527.1254479283,871311.2976100676,457458.46779067,1.1203795787696675
4000,800,445305.8288210148,598842.4117956008,388839.6976220695,1.1452169918458974
2100,500,550016.1893562417,935240.1425093518,479353.30380687106,1.147412951967137
3000,600,461806.9531573042,700357.8223707203,398155.2758767407,1.1598664670219478
1400,900,1422537.3852629177,1644460.9954883014,1252118.641765147,1.1361043097781267
3000,500,379203.4467584375,589991.4061185963,328380.22475467576,1.1547694354668598
3900,1000,620467.5853275552,808946.5967641989,517325.82084607764,1.1993748626596503
3700,700,398131.5068206478,579054.3878286489,355201.83339328534,1.120859943253249
3000,900,674361.1458546355,1037907.2619531408,593577.0270951502,1.1360971113636709
1800,1000,1289834.5103004011,1578981.2615647025,1130409.1660716326,1.1410333081275332
1400,900,1442379.5377406888,1735522.0453482175,1271950.7723467506,1.1339900640018457
3000,600,484909.1554460565,678556.6881251467,404208.93714689644,1.1996497624935796
3000,500,397612.4584164452,641234.8718178921,344340.2380443599,1.1547080895182005
3400,800,513780.57266507554,777422.2836864584,461973.4843982414,1.112142990921475
2800,900,729682.0739645002,1115212.8906204612,650156.093288956,1.1223182886331877
4000,800,448214.2532969374,626854.3216057393,392677.46173850517,1.1414310648555015
3000,500,405226.60069297487,567546.8783303879,341194.11895916145,1.1876717040995588
3000,600,425785.7024445272,603635.5332404681,388374.5755276315,1.0963274356105064
1800,1000,1277608.2997918408,1753146.0309088521,1145225.1762333773,1.115595715415434
3700,700,423032.746527745,564214.3126639683,366328.9386747538,1.154789321471913
1400,900,1482962.9701756595,1747071.0327615,1300312.186577912,1.1404668705585521
3000,900,667628.8981645292,1041926.7003242561,606812.3537363589,1.1002229833550705
3000,500,386391.43121342803,597959.6251381868,327232.39151359414,1.180786013958451
3900,1000,583268.6748457435,781763.2091220822,516716.3134801911,1.1287986456578243
3400,800,538868.9069473507,879007.528705892,472688.5403641491,1.1400084007372333
3700,700,426361.3199367755,598324.332766325,371883.2528792001,1.1464923914583258
4000,800,469871.4432245574,685128.973018949,401785.25930952677,1.1694591385259818
3000,500,417294.1602197173,689280.6120395889,335547.31266480975,1.243622417672489
1800,1000,1200997.6194817838,1469252.4175130096,1062681.507760525,1.1301576349180513
3400,800,541014.4433414561,834765.1759773893,470760.7094168519,1.149234489028683
4000,800,479184.4870463475,607678.6685956123,400146.60300432413,1.197522316692438
3400,800,550415.9710516355,886547.2539747441,482162.8432745029,1.1415561749088885
4000,800,468107.6334829546,636550.8518396246,409838.41678332747,1.14217607308988
3900,1000,584556.0559982874,809819.8611998148,515274.6311091313,1.1344553383892149
3400,800,533569.1479919958,813331.6160952516,469286.4553050371,1.1369796463551773
4000,800,454535.904255476,599869.4662845898,398893.4870092815,1.139491917161585
3900,1000,585015.2480077936,785418.1315663519,521727.30741767655,1.121304634989042
3400,800,530908.437361705,743152.0906011059,475315.17528793076,1.116960839805078
4000,800,458199.2554988405,587232.7447024608,404017.89899474115,1.1341063270684564
3900,1000,590133.9905412209,823054.6416214973,528565.4659538665,1.1164823064561091
3900,1000,557870.6936429971,749352.4397781806,490468.3881971654,1.1374243622378704
