P,n,Paper,Min Time,Time opt,mtpa
900,500,1314852.4033831505,1394386.2826550505,1147800.7934811995,1.145540594544542
2600,600,574687.3056645588,935574.0869306622,482193.9634693158,1.1918177107190782
1400,700,1167468.901234377,1432723.4800396315,1028409.225551437,1.1352182304747176
4300,600,429765.43217304186,471115.58626885933,314954.4837664354,1.3645318746811308
4600,300,199151.11059262577,211445.6333383864,148288.0517849619,1.343001733419644
1700,600,840144.8780090582,1054976.2133689069,737786.4780808529,1.1387371590144377
3800,500,358420.33132856316,490346.48344827176,288145.1780149138,1.2438880074196905
100,800,17590447.812437188,16371934.517174784,16371934.517174788,1.0744269587680144
500,700,3196972.0843947474,3091278.6316257296,2828007.063429684,1.130468210541737
5000,800,429216.17335836927,448015.1357738819,326730.40757505194,1.3136707309979274
4500,1000,542609.3892910931,636211.9395536904,448349.04473326734,1.2102387540803243
900,500,1299892.8417801545,1367436.6584141778,1137313.7298638716,1.142950100440397
4600,300,177066.54680941807,194252.97139462666,143441.4983667211,1.2344164612442317
1800,1000,1282997.2575459206,1648426.4899773174,1137180.320421179,1.128226750416095
1400,700,1180445.4521339636,1392420.9642431042,1023873.0529480547,1.1529216915467082
3200,700,488927.85819041246,719766.5638756064,430628.4051824683,1.1353822746161883
100,800,16676583.12953036,15553587.904882794,15553587.90488278,1.072201683078863
1100,800,1688257.17837262,1889903.1768119822,1485138.2162502361,1.1367677162299616
500,700,3241584.0068998937,3080649.4953693603,2829391.3255762253,1.1456824574238498
4600,300,195042.2034807623,215669.19975545263,130823.99861272547,1.4908748054562997
900,500,1249932.614323157,1355527.5865319693,1090774.638378647,1.1459127947649077
3900,600,347347.4885176354,467669.1656554919,310961.5915971543,1.1170109039305998
2600,600,539969.2337177009,777117.3881694988,482398.8510528653,1.1193418735123117
1700,600,827694.1416930064,972675.326823874,723552.9140778917,1.1439303547658763
100,800,16724958.66910402,15707098.469540238,15707098.469540207,1.0648025605453282
4900,1000,487858.9657464142,554274.3700968183,411264.0046066827,1.186242803361758
4600,300,180999.28932644767,200906.1925928976,131967.49793690105,1.371544449626458
1400,700,1181209.4402450195,1425835.5352324748,1035040.651628332,1.141220336019396
500,700,3147639.5937309563,2959244.118976708,2756021.793167797,1.1420953207024644
5000,800,377833.2550957406,422169.2063889432,328528.93501543667,1.1500760353969652
3200,700,518635.71659720084,769135.0081855634,449929.03617875365,1.152705593313054
900,500,1297110.962369017,1461323.3605402804,1118491.0422160325,1.1596972290444905
100,800,17108764.988274135,16071410.372381104,16071410.372381069,1.0645465825249396
4300,600,338108.9503977472,393940.5758554858,291683.0262180116,1.1591656696027133
4600,300,176850.08270371598,194807.2401695257,144863.04739585196,1.2208087975704143
4700,900,428549.81415801385,508926.88437430747,383112.8997119988,1.118599280995685
1800,1000,1247833.8635079246,1685784.7426429945,1091863.810699966,1.142847533986835
500,700,3306967.1521744733,3104936.60912277,2879545.8315440235,1.1484335883625318
100,400,8561847.456038043,7905293.588881422,7905293.588881425,1.0830524331291178
1100,800,1695789.4028074783,1875711.7432125155,1493313.3409792576,1.1355884637683908
100,400,8400516.21099714,7612826.790810946,7612826.790810934,1.1034687169208928
1400,700,1065885.4909663608,1306765.588381507,938747.7025393969,1.1354333950251432
1700,600,800844.941709831,989116.9972439074,713382.4748405305,1.1226024887825452
3900,600,383718.270801852,498460.60537006013,306273.2891359544,1.2528623435768171
100,400,8764430.315516697,7907794.928331653,7907794.928331644,1.1083279719503023
4500,1000,516585.66264552006,626135.128251834,447820.8050161656,1.1535544058228204
100,800,17068347.46811009,16005864.120172972,16005864.120172966,1.066380880154919
4600,300,173976.6348931455,202583.25402854255,130146.34906202793,1.3367769141970167
2600,600,537340.4383299141,756532.9279572499,473092.2899740061,1.135804682759548
500,700,3224750.9939490007,3105067.9178287056,2866844.548254553,1.1248433389638635
3200,700,492809.0581253387,767441.4402531667,447944.46066477394,1.1001566073481146
4600,300,180605.3494088016,198159.83610508635,131865.45573902348,1.3696183613564406
100,400,8440450.401087148,7807394.567964857,7807394.567964857,1.0810841347406512
100,800,17642499.302048847,16393536.671333117,16393536.671333099,1.0761862833966616
1400,700,1100263.3321882263,1294315.0932561492,968155.0522118494,1.1364536389853692
500,700,3235419.561140463,3162309.6164946957,2898113.8245593295,1.11638802234844
5000,800,404161.6165036458,461776.62240423594,327438.69034349575,1.2343123412803316
4600,300,174418.2583467386,188271.26590972964,131411.18726790408,1.3272710031236328
100,400,9200947.789655881,8304782.105878764,8304782.105878763,1.1079095962244143
4900,1000,485172.91742595244,536342.4234148952,410116.54312767595,1.1830123060286066
4300,600,334506.4056926986,397607.5922547913,286055.8032400967,1.1693746531404419
100,400,8858249.596642528,8201833.367282479,8201833.367282476,1.0800328658197969
100,800,17147136.445612222,15955739.480371242,15955739.480371261,1.0746688655017598
1700,600,787363.4406505644,1028624.8379231007,702626.9574295424,1.120599533401078
1800,1000,1227426.3683616978,1748831.560685874,1096452.1667944575,1.1194527271993553
1100,800,1711771.4733655765,1890979.1633070663,1488357.6833795263,1.150107593410448
4600,300,180368.77997763405,199761.3575362735,134508.53565192668,1.3409467221052933
100,400,8323097.683789226,7644113.083392063,7644113.083392062,1.0888245101805671
4700,900,507957.4051674978,557654.7844658516,393947.0218828216,1.2894053691274974
500,700,2942726.890736144,2872879.3829064276,2628493.5671103117,1.1195488273426863
3200,700,506085.79925009137,770740.4163824472,452830.2850873952,1.1176059020708342
1400,700,1140038.6740987578,1289540.9876022434,982834.3111807432,1.159950015103924
100,800,17383456.087568007,16160715.95978965,16160715.959789645,1.0756612597375468
100,400,8405390.103219828,7755942.096855038,7755942.096855042,1.083735540860746
500,700,3058958.7102689026,2884964.4388411455,2710834.1461931784,1.1284197207581272
2600,600,522468.2406217054,761436.758903812,466442.38739573146,1.1201131259506256
4500,1000,520448.34627999464,598119.8171231176,446571.34696124715,1.1654315706134153
4900,600,299251.0851582758,366557.90739392553,248189.58464162383,1.2057358715934143
3900,600,390635.93422978226,505080.263500896,310929.9516514588,1.2563470715991716
5000,800,372994.09182506363,417824.45698169485,311071.7580976556,1.1990612523171216
500,700,3132190.753715595,2914556.9444598267,2751936.071306081,1.1381771496708657
100,400,8875897.563300937,7992693.687139103,7992693.687139108,1.1105014042491053
3200,700,456853.0567661367,738888.1090611237,410702.1198609862,1.1123708271113177
100,400,9150420.757454438,8349153.917199597,8349153.917199595,1.0959698249907934
1700,600,815869.0101529397,1025687.2469527072,713309.8890827585,1.1437791942041649
4300,600,318323.8781191903,400041.0226879361,282034.9319136981,1.1286682680023357
3700,200,127117.95550238682,157284.92752722118,109100.8440672063,1.1651418152556359
1800,1000,1210871.224413861,1620939.455388339,1073634.1411032395,1.1278248129941175
4700,900,445107.11824385775,511112.3022843571,386760.3421807676,1.1508602865901372
1100,800,1610627.8463238585,1831181.0037577574,1413962.5368075254,1.139088062375661
3700,200,168332.83914332898,237172.33871779474,116067.56125864504,1.4503004742920027
2400,800,783724.618611017,1107328.0772829035,680688.3491146915,1.1513706964873651
2600,600,517270.2806447535,838463.7375804014,459409.9337039316,1.1259449191146795
4900,1000,472500.4702146806,539117.4367978738,415252.34672019153,1.137863455671364
3800,900,544142.2763631283,765286.4891051493,473850.1654332617,1.1483424847295252
4900,600,321893.5943700103,343270.44236142084,249621.25622125002,1.289527980280262
3700,200,179054.904615963,228310.16579260834,137320.72161632078,1.3039175916672583
3200,700,473057.8817892697,702043.1862776177,423567.83534268406,1.116840898475084
3900,600,338675.6908617415,440480.0452149081,298749.6734827935,1.1336437188817465
3700,200,181949.44662054736,294858.3878057255,153939.42557382103,1.1819548237387325
1700,600,766000.543672232,939589.6223694833,685366.897989938,1.1176503357818686
2900,600,479106.1670537362,711822.1464186535,419354.81542895065,1.142484000246109
3700,200,154955.54798983134,203073.78906433418,112828.85828240226,1.373368040311009
5000,800,367333.4985063126,414805.8050204026,314141.9693908041,1.1693232178389263
3700,200,148616.49431667555,196586.33447989155,104488.38540455353,1.4223254933193652
1400,500,822764.2757185457,1021509.9623188089,729637.045437737,1.1276350082045767
4300,600,369027.39958928793,401469.4372290271,277782.75061167957,1.3284748558961528
4500,1000,516228.4053285802,599238.476316567,452163.666428653,1.1416848447951002
4900,600,332861.7354746608,362783.5009837293,277514.5116622374,1.1994390256599858
3700,200,149362.8295035915,171273.17581190955,106725.58981702923,1.3995034345526665
1800,1000,1271744.386989533,1728724.0137795496,1120872.6118331682,1.1346020712466305
2400,800,762599.0540703527,1079400.328830327,684435.2812821597,1.114201846289642
2600,600,547387.2071247804,753723.4632735885,466394.9274771882,1.1736560045489637
3700,200,166825.0106360251,228104.9816042805,117112.38631425194,1.42448647736011
4700,900,443186.82101366913,516919.9672936226,385993.0769976256,1.1481729788029214
1100,800,1619582.902040593,1805421.876981109,1427918.0426854733,1.13422679287297
3200,700,495666.1023255761,711996.3639548799,429990.0111415751,1.1527386438806762
1400,500,816261.4103691458,950053.9915831808,713216.0957441444,1.1444797940482365
3700,200,135195.5466082296,185782.10844650556,108407.33030622173,1.247107056564702
2900,600,479223.1068554984,720467.4327575419,421773.8467186638,1.1362086828848708
3800,900,587184.8074830059,815173.8921216581,487250.2639077004,1.2050990034850675
3700,200,162464.86601029252,237234.21074595986,124878.707025026,1.3009813272468793
4900,1000,491667.7250740078,546072.689001416,420694.96269797534,1.1687036182246497
5000,800,399697.876590331,456387.03349317866,321428.2074476214,1.2435059130753612
4900,600,384364.7752867347,401732.5984154628,314954.4837664354,1.220381976119993
500,800,3686741.2564363633,3526093.310137554,3267304.075750519,1.1283740879212465
700,1000,3294428.853522706,3278630.52354347,2924177.9667973174,1.1266170838195948
2600,600,510568.35853039095,679959.4031119639,448124.5102241902,1.1393448626029428
2400,800,767206.1013905585,1084116.0091125395,682163.9382156162,1.1246652870531284
1400,500,806205.905247644,930134.5451056211,697827.1946472939,1.1553088091603088
4300,600,357901.24017272284,407239.15512957453,282006.235218765,1.2691252726915159
1100,800,1685392.6969711327,1921737.8581244356,1461037.3065800972,1.1535589744222152
1800,1000,1256852.8975330452,1597004.2417236238,1119552.012540414,1.1226391301651784
2600,400,348086.81430384266,494252.8971534073,304049.7534185163,1.1448350488372556
2900,600,457294.433962054,781974.8616743768,399343.9691558762,1.1451141604283448
4500,1000,525644.2601009874,624713.9053575274,458090.0704933509,1.1474692292170454
1400,500,846159.4143051469,1100100.7290506288,744839.752502187,1.1360288054747216
500,800,3665856.6779868323,3558262.595735638,3285289.350154367,1.1158398202625848
4900,600,288839.39070096146,337712.648155015,255966.73729335712,1.1284254890116048
4700,900,435560.4369075272,511702.9175615714,379186.97484619124,1.1486692998466064
2300,900,875114.2667429539,1221655.9083293949,782882.8820201715,1.1178099391888427
3800,900,543234.9141329178,813977.5256191463,478361.4758551599,1.1356159338746594
5000,800,402404.558227433,434535.2550748494,320117.2824034593,1.2570535249023609
500,800,3653293.2182127424,3577125.149198323,3274386.9034349574,1.1157182477062493
2600,400,342918.36873722944,489005.8134526884,292801.0304158052,1.1711651705946966
2400,800,713215.0467817348,1126809.1212191924,648066.1627034491,1.100528137137284
700,1000,3144025.963100855,3248529.467569902,2807649.7989427694,1.119807023042813
1400,500,824814.677948699,1016157.3100336443,709246.0244911831,1.1629457895663573
4300,600,300206.047362282,358667.90368345246,270959.0061820685,1.107938988972233
1100,800,1665919.9566677713,1886097.1358274412,1455078.5563793606,1.144900355629625
600,100,401293.60756808147,364555.7061688265,338162.37979153456,1.1866890924279192
4900,1000,433032.88211547467,506130.6293066532,390372.79876917246,1.1092803686138162
4900,600,302064.63883464795,337613.6169798545,251028.56202702367,1.203307848300267
600,100,418856.54299053457,392678.6545585257,330186.4889200974,1.268545373738459
3000,100,92771.82370295361,104911.30409618674,67632.47595830692,1.3717052701152657
3000,100,106118.0744246261,129403.7107444689,82865.58990685953,1.2806048269722359
1800,1000,1263507.6645714107,1666423.6186813633,1116428.3674031177,1.1317409172524062
600,100,441852.302890953,402897.165069022,339143.98014630633,1.3028457786581924
3000,100,92495.90658580455,175934.34941227743,67828.79602926127,1.3636672328062835
2900,600,523094.2314303004,840522.0346831771,432311.8293173176,1.2099928707857504
3000,100,101648.88625775282,130460.32857263021,70274.43572592597,1.4464561003974314
500,800,3520050.526249071,3431634.1593314246,3110717.580976556,1.131587948637887
600,100,417340.99964737764,415455.7275183931,339261.99909081124,1.2301436670355372
3000,100,89980.39920224843,123200.43623377204,69607.94643997772,1.292674239137879
2600,400,354440.5882629697,509778.7452881501,304145.9587819863,1.1653634645760158
4700,900,460034.3583590338,509706.65549089713,375793.4040464842,1.2241682621500438
3000,100,112770.6545199933,133112.8415467529,67935.02440692892,1.6599781262239666
600,100,444693.3227617918,369742.4165061461,348039.73219988856,1.277708495955262
4500,1000,473642.35618117644,569967.0616928529,425072.60310421,1.1142622524299906
600,100,434143.8990218907,356111.39480174065,307461.94601746293,1.4120248201292287
2300,900,914197.9287260887,1304123.4290327905,805022.1751518529,1.1356183182825266
600,100,456787.1992778766,415196.1968037173,339451.91499596345,1.3456609878995922
600,100,446311.36611488997,351004.376903263,331453.44160350296,1.346528079345709
1400,500,802298.5831062915,945124.9636495888,703671.9101885909,1.1401600255597353
600,100,410779.6163881805,354534.8760673568,314484.62614487455,1.306199356781738
3000,100,133300.15339847544,154354.25241165436,96621.71431835281,1.3796086556617402
600,100,427823.7068703489,434160.55113932607,355474.57407820434,1.203528291664055
5000,800,391170.86552605877,428467.75632986415,327870.733426662,1.1930642953026966
2400,800,737756.7344248785,1068267.7516488244,654462.436230842,1.1272713200680273
3800,900,543672.6518214268,832880.3130777515,477412.48997074744,1.138790172529293
2600,400,349989.47610759776,529211.8605847487,300284.4064601868,1.1655266426696755
4900,600,290365.0389712107,329504.06458207534,247500.04229161263,1.1731918761819569
3000,100,93440.31673766591,112694.58161973846,66290.68832070059,1.4095541787953847
3000,100,94759.48192718711,148282.59619690312,62896.925228974906,1.506583693594198
500,800,3581038.5865174346,3404354.9806906884,3141419.6939080413,1.1399427441872598
3000,100,115567.46178315135,188796.63031069338,100775.01706203852,1.146786824278148
1100,800,1675791.4189426748,1931650.757531441,1490321.5155757363,1.1244495911979693
1400,500,844656.0918858716,1003970.9394371135,737871.9386664855,1.1447190869087271
1800,1000,1276876.3879928908,1592155.8454603201,1130409.1660716326,1.1295700940131768
500,800,3626452.7355400273,3497729.8957914086,3214282.074476214,1.1282310175378676
300,1000,7715755.020517517,7026313.635327219,6823081.922527074,1.1308313615645147
4900,600,335891.7663423482,363683.2193093472,258690.3915727318,1.298431550937256
2900,600,486724.2347023553,757627.723468692,432495.52163360344,1.1253856059917604
700,1000,3213890.771938276,3278684.243725409,2819448.4289000337,1.13990053479791
2600,400,371610.6616643034,562915.9791275137,319414.6963799524,1.163411282811679
1400,500,848334.2118774026,990488.9828119607,731130.2549124889,1.1603051661142683
4700,900,447600.7690870184,515694.67926943005,383248.12607709836,1.1679137838679847
2400,800,738505.0151874899,1155242.9134374103,669642.0988492112,1.1028354048477844
2300,900,880185.6286621271,1266366.9492546052,790336.3514128729,1.1136848597291924
5000,800,390004.446814225,430603.8802523332,319114.7896074252,1.222144693744869
500,800,3658314.815801027,3491632.307809282,3201172.824034593,1.1428045334929078
3800,900,530344.8683165455,754882.9733374985,468994.41625713126,1.130812755829865
4300,800,471696.3809863472,551460.0446891754,379919.0785756418,1.2415706596120115
2900,700,583458.205417634,832574.3431542951,491462.56886969577,1.1871874734214591
4900,600,313696.89840336255,365076.4287728184,247474.8594776917,1.2675909749597831
300,1000,7450358.289542262,6839558.269093266,6551182.864199796,1.1372539042157082
1100,800,1637581.6836674444,1810606.138597845,1450521.770942842,1.1289604309785803
2600,400,361701.24716324324,497777.0847408909,315455.1295108645,1.1466012542705728
500,800,3746930.44770838,3630573.604548691,3278707.3342666198,1.1428072303216086
2900,600,485382.91043647536,706067.5753394964,424151.7082525572,1.1443615597734633
1400,500,805821.2857288163,994281.4893157147,701212.2675291302,1.1491830976778232
1800,1000,1292777.7337326044,1711406.5992764148,1145225.1762333773,1.1288415244105308
2600,400,357410.046470655,511651.0226854662,294004.3493612332,1.215662445971224
2400,800,772762.6589510539,1137309.8042595054,666911.0050072069,1.1587193090968757
700,1000,3114008.7684193985,3208439.582153799,2760773.5056940443,1.127947932706835
2300,900,898556.7325508593,1344080.6747507574,788768.4616908,1.1391894785254442
4900,600,288210.80225414137,332431.7526371227,237780.35236385604,1.2120883806796436
5000,800,377867.62642551085,419349.65340224,323214.3191957929,1.1690930877248997
500,800,3577912.302050349,3442842.8374052295,3191147.896074252,1.1211991479466978
4700,900,426774.2286631719,480278.37910838734,372971.5103130225,1.1442542308526316
1400,500,827518.3210383131,1102062.0424775109,719029.9557103066,1.1508815654569415
300,1000,7293689.804062332,6842384.674099619,6578713.000766746,1.1086803457168988
4300,800,444243.72069968603,510317.2402447804,382010.3895528334,1.1629100486499873
3800,900,549449.8220904808,770535.6699684724,464797.10500486207,1.1821283226037589
2400,800,766359.0444900595,1115378.4765565267,683064.0279722124,1.1219432045998996
500,800,3629401.900941427,3456324.957604905,3232143.191957929,1.122908759108179
2900,600,464299.96357104025,738909.9469786257,418189.7266306558,1.110261524863113
2900,700,547808.0900768294,808730.7711912341,487587.4247292558,1.1235074210148315
1100,800,1663177.3967538425,1793296.9172375214,1469155.9963445133,1.1320631715706735
2600,400,339756.2065007734,506807.8550414645,298305.46526365547,1.1389540121247257
2600,400,353473.9393272946,505832.4283519853,307411.29565919645,1.1498404395626514
300,1000,7210764.821643329,6696481.471564621,6441804.8466194365,1.1193702686332436
2300,900,871952.0887520479,1228183.0119309165,774860.3399030864,1.125302256224786
1800,1000,1197323.3928547497,1484945.1781741276,1062681.507760525,1.126700129917539
4300,800,469017.0879647808,547932.0036676468,380742.66319011134,1.2318479994730522
2400,800,743403.8589062406,1067093.9339868259,664822.4783488025,1.118199042776965
4700,900,458878.90360200685,526492.951925195,378878.9534649895,1.2111491002743433
3800,900,536386.132762539,761087.3553626535,474017.41909535846,1.131574729439708
300,1000,7580728.869863259,6992302.200299689,6725235.670999009,1.127206426765587
700,1000,3261354.705193742,3359545.9680534704,2882243.8589995755,1.1315332306148986
2900,600,477883.7921654334,743528.9740219451,411884.76814835245,1.1602366222809906
2300,900,862595.3470311847,1236001.6463677124,767925.6517471634,1.1232797668219983
4300,800,417641.5649800559,495767.08769919915,361711.3466251809,1.154626662604621
2600,400,365985.9148757779,573277.2609773986,321121.30450767674,1.1397123446446034
2900,700,555021.1264579423,821763.1254862692,487826.0906165906,1.13774383357893
2900,600,481407.0921550976,745228.27193991,418147.1763588584,1.1512862441092961
300,1000,7480758.336895026,6881064.622416874,6717312.075242484,1.113653534792037
2400,800,759370.0006544148,1027228.2211237837,673363.1649912352,1.1277272653669719
4700,900,448281.09752718627,528961.1940204437,387327.03429980355,1.1573710529593508
3800,900,509490.92465553136,686118.0492563724,461306.86801873834,1.1044512015260866
700,1000,3212092.709811688,3281775.209143881,2878848.032246779,1.1157562586951941
2300,900,872530.2299292304,1246833.9466707879,783159.2141575487,1.1141160241188235
300,1000,7440062.365174917,6853661.472880331,6698570.204418707,1.1106940941317724
4300,800,412127.5434184377,508872.14460350754,365281.359756749,1.1282468497513394
2900,700,540871.6728213009,786564.8274707503,475176.1712358271,1.1382550421554485
3800,900,547917.4762667499,753358.4965576079,468613.4424435397,1.1692312397392763
300,1000,7654691.297022039,6925409.392426394,6782454.996429795,1.128601855972709
2900,600,449819.30451247963,666689.640539922,401766.80226996366,1.1196029686151807
2300,900,858908.9943806948,1148040.6364880938,762159.1732483503,1.1269417524950769
4300,800,433931.52030828444,529507.7466398497,373753.72959025746,1.1610092046011133
700,1000,3242338.9136075885,3322621.198908296,2870815.8018937316,1.1294137755089624
2900,700,555150.8735529346,832260.9425498322,496473.4192317282,1.1181885113044066
300,1000,7665605.004808502,7108709.505027906,6871351.057400264,1.115589196472919
3800,900,548822.2863217581,794404.4584083025,479062.3845287044,1.1456175730884874
4300,800,444569.03744502715,508197.2574605906,372229.39814355737,1.1943415529838688
2300,900,870293.4413988454,1240760.627122202,774230.9049067177,1.1240747894243535
300,1000,7135722.188001403,6512915.993211916,6376089.04656315,1.1191377874259316
700,1000,3310500.241500633,3272261.173554048,2906766.427041341,1.1388944810643877
2900,700,549674.4340552073,792196.9184192482,494283.5428025092,1.1120629890662361
4300,800,443546.1300155166,512573.5217342882,381245.0388682116,1.1634148245764875
2300,900,898390.0323643996,1309828.188254557,791494.374438729,1.135055486656457
4300,800,433083.74613254814,503407.40578578116,371063.70884584327,1.1671412100084162
700,1000,3360136.2685694643,3405978.4910219954,2944864.7388858274,1.141015485091771
2900,700,554506.0415165974,875699.1633179955,499674.79733781546,1.10973385984427
2900,700,499657.4650012267,788153.5115968687,453188.546053502,1.1025377171430955
700,1000,3141246.899900657,3076520.410834926,2732609.5913842074,1.1495410503589185
4300,800,425324.5937670058,492277.0147329069,375830.6037160383,1.1316922825379145
2900,700,530545.8422187178,794781.4280994838,467385.1976195135,1.1351361680277727
2900,700,554771.2683089894,780262.9364192036,474471.7364320829,1.1692398634336794
